Neighbor-joined tree: (96_0_0:-5.634930223097335e-05, ((93_0_0:-0.0007137020070614782, (93_2_0:0.004310344827586209, 14_1_0:0.007183908045977011):0.0026294108193220134):0.0019720581144915114, (96_2_0:0.0031130268199233736, (14_0_0:0, 14_3_0:0):0.004549808429118777):0.001972058114491508):-5.634930223097335e-05);
Neighbor-joined tree: ((93_2_0:0.0030041797283176597, 93_0_0:-0.0012626262626262645):0.0037466747254892175, ((14_1_0:0.00805468477882271, (14_0_0:0, 14_3_0:0):0.0086642284918147):0.01580859031441903, (96_2_0:5.805178218971311e-05, 96_0_0:0.0016835016835016821):0.0033112863590663705):0.0037466747254892175);
Neighbor-joined tree: ((93_2_0:0.002956854905880394, 93_0_0:-0.0012910211560886245):0.0037262518957030966, ((14_1_0:0.007912710311510907, (14_0_0:0, 14_3_0:0):0.008579043811427624):0.01657224210964134, (96_2_0:1.3881947914930887e-05, 96_0_0:0.0016519518018768388):0.0033097934582551544):0.0037262518957030966);
Neighbor-joined tree: ((93_2_0:0.0029134738186462356, 93_0_0:-0.0013170498084291232):0.003707530968399148, ((14_1_0:0.007782567049808429, (14_0_0:0, 14_3_0:0):0.008500957854406133):0.01727225625526178, (96_2_0:-2.6607066836950577e-05, 96_0_0:0.001623031077054063):0.0033084249658448736):0.003707530968399148);
Neighbor-joined tree: ((93_2_0:0.0028735632183908063, 93_0_0:-0.0013409961685823782):0.00369030771527952, ((14_1_0:0.007662835249042148, (14_0_0:0, 14_3_0:0):0.008429118773946361):0.01791626926923259, (96_2_0:-6.385696040868416e-05, 96_0_0:0.0015964240102171122):0.0033071659528274115):0.00369030771527952);
Neighbor-joined tree: ((93_2_0:0.0028367226643088734, 93_0_0:-0.0013631005010315389):0.003674409327784475, ((14_1_0:0.007552313586796349, (14_0_0:0, 14_3_0:0):0.00836280577659888):0.01851074282059025, (96_2_0:-9.824147755182252e-05, 96_0_0:0.001571863640829157):0.0033060037869651476):0.003674409327784475);
Neighbor-joined tree: ((93_2_0:0.002802611040158936, 93_0_0:-0.0013835674755215029):0.0036596885986223977, ((14_1_0:0.007449978714346529, (14_0_0:0, 14_3_0:0):0.008301404853128993):0.01906118129406957, (96_2_0:-0.00013007899342509788, 96_0_0:0.001549122558062531):0.0033049277074630456):0.0036596885986223977);
Neighbor-joined tree: ((93_2_0:0.0027709359605911366, 93_0_0:-0.0014025725232621829):0.0036460193501147535, ((14_1_0:0.007354953475643133, (14_0_0:0, 14_3_0:0):0.00824438970990695):0.019572302733728952, (96_2_0:-0.00015964240102170953, 96_0_0:0.0015280058383506632):0.00330392849078252):0.0036460193501147535);
Neighbor-joined tree: ((93_2_0:0.0027414453692693914, 93_0_0:-0.0014202668780552293):0.0036332928084007402, ((14_1_0:0.007266481701677895, (14_0_0:0, 14_3_0:0):0.008191306645527814):0.020048174418929046, (96_2_0:-0.00018716695292200596, 96_0_0:0.001508345444136168):0.003302998185597209):0.0036332928084007402);
Neighbor-joined tree: ((96_2_0:-0.00021285653469561502, 96_0_0:0.001489995742869305):0.0033021299007575788, ((14_1_0:0.007183908045977013, (14_0_0:0, 14_3_0:0):0.00814176245210728):0.02049232132511581, (93_2_0:0.002713920817369096, 93_0_0:-0.001436781609195406):0.003621414702800998):0.0033021299007575788);
Neighbor-joined tree: ((93_2_0:0.002652519893899207, 93_0_0:-0.0014736221632773395):0.0035949173903092584, ((14_1_0:0.006999705275567345, (14_0_0:0, 14_3_0:0):0.00803124078986148):0.021483110577378596, (96_2_0:-0.0002701640632675126, 96_0_0:0.0014490617938893802):0.0033001929576537935):0.0035949173903092584);
Neighbor-joined tree: ((93_2_0:0.0025998905309250163, 93_0_0:-0.0015051997810618535):0.0035722054081734796, ((14_1_0:0.006841817186644773, (14_0_0:0, 14_3_0:0):0.00793650793650794):0.022332358507889553, (96_2_0:-0.00031928480204342167, 96_0_0:0.0014139755519065845):0.0032985327207076948):0.0035722054081734796);
Neighbor-joined tree: ((14_1_0:0.006585249042145594, (14_0_0:0, 14_3_0:0):0.007782567049808431):0.023712386394969847, ((96_2_0:-0.0003991060025542786, 96_0_0:0.0013569604086845462):0.003295834835670284, (93_2_0:0.0025143678160919544, 93_0_0:-0.0015565134099616868):0.003535298437202845):0.023712386394969847);
Neighbor-joined tree: ((93_2_0:0.0023148148148148164, 93_0_0:-0.0016762452107279713):0.0034491821716046943, ((14_1_0:0.005986590038314175, (14_0_0:0, 14_3_0:0):0.007423371647509582):0.02693245146482389, (96_2_0:-0.0005853554704129387, 96_0_0:0.0012239250744997838):0.0032895397705829874):0.0034491821716046943);
Neighbor-joined tree: ((93_2_0:0.002133402995471963, 93_0_0:-0.001785092302333684):0.003370894657424555, ((14_1_0:0.005442354580285615, (14_0_0:0, 14_3_0:0):0.007096830372692443):0.02985978334650938, (96_2_0:-0.0007546731684662713, 96_0_0:0.0011029838616045504):0.00328381698413999):0.003370894657424555);
