Neighbor-joined tree: ((8_3_0:0.016483516483516494, (10_8_0:0.1304742191850235, (10_5_0:0.06881441616633696, 8_0_0:0.08756702362974877):0.01565346265694406):0.030697941987137642):0.005494505494505489, (8_2_0:0, 8_4_0:0):0.005494505494505489);
Neighbor-joined tree: ((10_8_0:-0.022852147852147897, 10_5_0:0.08029470529470534):0.2594514202798946, ((8_2_0:0, 8_4_0:0):0.019980019980020025, (8_0_0:0.027639027639027647, 8_3_0:0.00982350982350981):0.029220779220779182):0.2594514202798946);
Neighbor-joined tree: ((10_8_0:-0.023829431438127102, 10_5_0:0.07877448638318205):0.25919663418556044, ((8_2_0:0, 8_4_0:0):0.01970855231724794, (8_0_0:0.026516961299570013, 8_3_0:0.009316770186335387):0.02938365981844246):0.25919663418556044);
Neighbor-joined tree: ((10_8_0:-0.024725274725274776, 10_5_0:0.07738095238095244):0.2589630802657541, ((8_2_0:0, 8_4_0:0):0.019459706959706946, (8_0_0:0.02548840048840048, 8_3_0:0.008852258852258862):0.029532967032967046):0.2589630802657541);
Neighbor-joined tree: ((10_8_0:-0.025549450549450542, 10_5_0:0.07609890109890109):0.25874821065953235, ((8_2_0:0, 8_4_0:0):0.019230769230769246, (8_0_0:0.02454212454212451, 8_3_0:0.008424908424908457):0.029670329670329648):0.25874821065953235);
Neighbor-joined tree: ((8_0_0:0.023668639053254392, 8_3_0:0.008030431107354227):0.029797125950972114, ((8_2_0:0, 8_4_0:0):0.01901944209636519, (10_8_0:-0.026310228233305172, 10_5_0:0.0749154691462384):0.2585498694845585):0.029797125950972114);
Neighbor-joined tree: ((10_8_0:-0.027014652014652002, 10_5_0:0.0738196988196988):0.25836622024847145, ((8_2_0:0, 8_4_0:0):0.018823768823768794, (8_0_0:0.022859856193189504, 8_3_0:0.00766517433184102):0.029914529914529947):0.25836622024847145);
Neighbor-joined tree: ((10_8_0:-0.027668759811616955, 10_5_0:0.07280219780219781):0.2581956888149621, ((8_2_0:0, 8_4_0:0):0.018642072213500782, (8_0_0:0.02210884353741502, 8_3_0:0.007326007326007276):0.03002354788069074):0.2581956888149621);
Neighbor-joined tree: ((10_8_0:-0.028277756726032582, 10_5_0:0.07185486926866236):0.25803691816997065, ((8_2_0:0, 8_4_0:0):0.018472906403940892, (8_0_0:0.02140962485790071, 8_3_0:0.007010231148162193):0.030125047366426662):0.25803691816997065);
Neighbor-joined tree: ((10_8_0:-0.028846153846153827, 10_5_0:0.07097069597069594):0.25788873223464526, ((8_2_0:0, 8_4_0:0):0.018315018315018305, (8_0_0:0.020757020757020767, 8_3_0:0.0067155067155067055):0.03021978021978023):0.25788873223464526);
Neighbor-joined tree: ((10_8_0:-0.030114116652578182, 10_5_0:0.06899830938292476):0.25755816360968864, ((8_2_0:0, 8_4_0:0):0.01796280642434489, (8_0_0:0.019301211608903884, 8_3_0:0.006058044519583014):0.03043110735418427):0.25755816360968864);
Neighbor-joined tree: ((10_8_0:-0.031200941915227653, 10_5_0:0.06730769230769233):0.2572748190740116, ((8_2_0:0, 8_4_0:0):0.01766091051805338, (8_0_0:0.018053375196232346, 8_3_0:0.005494505494505485):0.030612244897959176):0.2572748190740116);
Neighbor-joined tree: ((10_8_0:-0.03296703296703296, 10_5_0:0.06456043956043955):0.2568143842035363, ((8_2_0:0, 8_4_0:0):0.017170329670329665, (8_0_0:0.016025641025641024, 8_3_0:0.00457875457875458):0.030906593406593408):0.2568143842035363);
Neighbor-joined tree: ((8_0_0:0.011294261294261282, 8_3_0:0.002442002442002454):0.03159340659340659, ((8_2_0:0, 8_4_0:0):0.01602564102564097, (10_8_0:-0.037087912087912095, 10_5_0:0.05815018315018315):0.2557400361724275):0.03159340659340659);
Neighbor-joined tree: ((10_8_0:-0.04083416583416585, 10_5_0:0.05232267732267734):0.2590091103899009, ((8_3_0:0.002247752247752255, 8_2_0:-0.0002497502497502569):0.014235764235764226, (8_0_0:0.01615051615051613, 8_4_0:-0.009657009657009639):0.023976023976023983):0.2590091103899009);
