Neighbor-joined tree: ((1_7_0:-3.469446951953614e-18, 3_7_0:0.004878048780487803):2.6020852139652106e-18, (1_2_0:0.004878048780487803, (3_2_0:0.010975609756097564, (3_8_0:0.026219512195121947, (1_8_0:-0.00046763957686783014, 3_3_0:0.011239677496302905):0.00497983469881905):0.05731707317073171):0.003658536585365856):2.6020852139652106e-18);
Neighbor-joined tree: ((1_8_0:-0.00534443440458552, 3_3_0:0.015956881066911986):0.010761522480759844, (3_8_0:0.03912761277422905, ((3_7_0:-0.002749445676274949, 3_2_0:0.011618625277161867):0.007491658126170919, (1_7_0:-0.0024390243902439046, 1_2_0:0.0046563192904656315):0.0062250013964659685):0.08626041383330973):0.010761522480759844);
Neighbor-joined tree: ((1_8_0:-0.005272961985522254, 3_3_0:0.01573969489135825):0.010665395246499662, (3_8_0:0.03864531525190967, ((3_7_0:-0.0028844114528101816, 3_2_0:0.011367974549310713):0.007571625708802862, (1_7_0:-0.0024390243902439046, 1_2_0:0.004559915164369035):0.006288532435633345):0.08505563914893866):0.010665395246499662);
Neighbor-joined tree: ((1_8_0:-0.005207445601380936, 3_3_0:0.015540607563767336):0.010577278615094464, (3_8_0:0.038203209189783593, ((3_7_0:-0.003008130081300818, 3_2_0:0.011138211382113827):0.007644929326215522, (1_7_0:-0.0024390243902439046, 1_2_0:0.004471544715447155):0.00634676922153673):0.08395126235493185):0.010577278615094464);
Neighbor-joined tree: ((1_8_0:-0.00514717052797091, 3_3_0:0.01535744722238368):0.010496211314201698, (3_8_0:0.03779647161262757, ((3_7_0:-0.003121951219512205, 3_2_0:0.010926829268292693):0.0077123686542351425, (1_7_0:-0.0024390243902438977, 1_2_0:0.004390243902439018):0.006400347064567871):0.0829352357044456):0.010496211314201698);
Neighbor-joined tree: (3_8_0:0.037421021541406634, (((3_7_0:-0.00322701688555347, 3_2_0:0.01073170731707317):0.0077746203416378945, (1_7_0:-0.0024390243902438977, 1_2_0:0.00431519699812382):0.006449803535058127):0.08199736495015056, (1_8_0:-0.005091531998669352, 3_3_0:0.015188376138029541):0.010421379959531449):0.037421021541406634);
Neighbor-joined tree: ((1_8_0:-0.005040014841908649, 3_3_0:0.015031828837701634):0.01035209166817009, (3_8_0:0.03707338258657246, ((3_7_0:-0.0033242999096657552, 3_2_0:0.010551038843721761):0.007832260792936717, (1_7_0:-0.0024390243902438977, 1_2_0:0.0042457091237578974):0.006495596563289871):0.08112896610358111):0.01035209166817009);
Neighbor-joined tree: ((1_8_0:-0.0049921774820594275, 3_3_0:0.014886463487397153):0.010287752540477417, (3_8_0:0.03675057498565498, ((3_7_0:-0.0034146341463414595, 3_2_0:0.01038327526132404):0.007885784069142768, (1_7_0:-0.0024390243902439115, 1_2_0:0.004181184668989554):0.00653811866093363):0.08032259574605234):0.010287752540477417);
Neighbor-joined tree: ((1_8_0:-0.004947639250475672, 3_3_0:0.014751123333665394):0.010227850594004925, (3_8_0:0.036450029977904225, ((3_7_0:-0.0034987384356602313, 3_2_0:0.010227081581160653):0.00793561608492084, (1_7_0:-0.0024390243902439046, 1_2_0:0.004121110176619008):0.0065777082001191745):0.07957183713731866):0.010227850594004925);
Neighbor-joined tree: ((1_8_0:-0.004906070234330824, 3_3_0:0.014624805856849077):0.010171942110630591, (3_8_0:0.036169521304003555, ((3_7_0:-0.0035772357723577244, 3_2_0:0.010081300813008131):0.007982125966313668, (1_7_0:-0.0024390243902438977, 1_2_0:0.0040650406504064976):0.0066146584366923895):0.07887112910250052):0.010171942110630591);
Neighbor-joined tree: ((1_8_0:-0.004813339352161557, 3_3_0:0.014343020716258844):0.01004722318618017, (3_8_0:0.035543771185302, ((3_7_0:-0.0037523452157598516, 3_2_0:0.009756097560975611):0.008085878778651572, (1_7_0:-0.0024390243902438977, 1_2_0:0.003939962476547836):0.006697085887509504):0.07730801117867549):0.01004722318618017);
Neighbor-joined tree: ((1_8_0:-0.004733855738873617, 3_3_0:0.014101490595752933):0.009940321250936968, (3_8_0:0.03500741394070067, ((3_7_0:-0.0039024390243902335, 3_2_0:0.009477351916376296):0.008174809760655481, (1_7_0:-0.0024390243902438977, 1_2_0:0.0038327526132404116):0.006767737988209895):0.07596819581539688):0.009940321250936968);
Neighbor-joined tree: ((1_8_0:-0.004604694867280719, 3_3_0:0.013709004149930828):0.00976660560616674, (3_8_0:0.03413583341822349, ((3_7_0:-0.004146341463414638, 3_2_0:0.009024390243902444):0.00831932260641182, (1_7_0:-0.0024390243902439046, 1_2_0:0.0036585365853658543):0.006882547651848045):0.07379099585006918):0.00976660560616674);
Neighbor-joined tree: (((3_7_0:-0.004715447154471551, 3_2_0:0.007967479674796754):0.008656519246509974, (1_7_0:-0.0024390243902439046, 1_2_0:0.0032520325203252046):0.007150436867003698):0.06871086259763784, (3_8_0:0.032102145532443456, (1_8_0:-0.004303319500230593, 3_3_0:0.012793202443012556):0.00936126910170288):0.06871086259763784);
Neighbor-joined tree: ((1_8_0:-0.0040293418938214046, 3_3_0:0.011960655436723235):0.008992781370372106, (3_8_0:0.030253338363552512, ((3_7_0:-0.005232815964523289, 3_2_0:0.007006651884700673):0.008963061646599206, (1_7_0:-0.0024390243902439046, 1_2_0:0.00288248337028825):0.007393972517145197):0.06409255964088206):0.008992781370372106);
