Neighbor-joined tree: ((12_0_0:0.008006198347107411,(5_0_0:0.038524449035812675,(((19_0_0:0.07977502295684114,(7_0_0:0.0055096418732781816,(13_0_0:0,9_0_0:0):0.0027548209366391463):0.07724977043158865):0.031397579693034236,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.15153667355371897,(15_0_0:0.09359504132231404,(14_0_0:0.037565740045078885,6_0_0:0.012021036814425193):0.026239669421487602):0.03028150826446288):0.022837957497048395):0.061273243801652895,(17_0_0:0.0016528925619834559,(11_0_0:0.0006887052341597727,11_1_0:0.007575757575757555):0.014876033057851255):0.04125774793388431):0.019326790633608787):0.019240702479338873):0.000258264462809913,(10_0_0:0,4_0_0:0):0.000258264462809913);
Neighbor-joined tree: ((12_0_0:0.016012396694214823,(5_0_0:0.07704889807162535,(((19_0_0:0.15955004591368227,(7_0_0:0.011019283746556363,(13_0_0:0,9_0_0:0):0.005509641873278293):0.1544995408631773):0.06279515938606847,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.30307334710743794,(15_0_0:0.18719008264462808,(14_0_0:0.07513148009015777,6_0_0:0.024042073628850386):0.052479338842975204):0.06056301652892576):0.04567591499409679):0.12254648760330579,(17_0_0:0.0033057851239669117,(11_0_0:0.0013774104683195454,11_1_0:0.01515151515151511):0.02975206611570251):0.08251549586776862):0.038653581267217574):0.038481404958677745):0.000516528925619826,(10_0_0:0,4_0_0:0):0.000516528925619826);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0007747933884297425,(12_0_0:0.02401859504132224,(5_0_0:0.11557334710743805,(((19_0_0:0.23932506887052352,(7_0_0:0.016528925619834656,(13_0_0:0,9_0_0:0):0.008264462809917328):0.23174931129476584):0.09419273907910267,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.45461002066115713,(15_0_0:0.2807851239669421,(14_0_0:0.11269722013523664,6_0_0:0.03606311044327559):0.07871900826446282):0.09084452479338839):0.06851387249114518):0.18381973140495866,(17_0_0:0.0049586776859503745,(11_0_0:0.0020661157024792765,11_1_0:0.022727272727272707):0.04462809917355376):0.12377324380165278):0.057980371900826444):0.057722107438016604):0.0007747933884297425);
Neighbor-joined tree: ((12_0_0:0.032024793388429645,(5_0_0:0.1540977961432507,(((19_0_0:0.31910009182736454,(7_0_0:0.022038567493112726,(13_0_0:0,9_0_0:0):0.011019283746556585):0.3089990817263546):0.12559031877213694,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.6061466942148759,(15_0_0:0.37438016528925616,(14_0_0:0.15026296018031554,6_0_0:0.04808414725770077):0.10495867768595041):0.12112603305785152):0.09135182998819358):0.24509297520661158,(17_0_0:0.006611570247933823,(11_0_0:0.0027548209366390908,11_1_0:0.03030303030303022):0.05950413223140502):0.16503099173553723):0.07730716253443515):0.07696280991735549):0.001033057851239652,(10_0_0:0,4_0_0:0):0.001033057851239652);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0012913223140495617,(12_0_0:0.04003099173553708,(5_0_0:0.19262224517906334,(((19_0_0:0.39887511478420556,(7_0_0:0.02754820936639113,(13_0_0:0,9_0_0:0):0.01377410468319551):0.38624885215794336):0.1569878984651712,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.757683367768595,(15_0_0:0.46797520661157,(14_0_0:0.18782870022539444,6_0_0:0.06010518407212595):0.13119834710743816):0.15140754132231427):0.11418978748524211):0.3063662190082645,(17_0_0:0.008264462809917272,(11_0_0:0.0034435261707988774,11_1_0:0.03787878787878776):0.07438016528925628):0.20628873966942146):0.09663395316804396):0.09620351239669432):0.0012913223140495617);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0015495867768594573,(12_0_0:0.04803719008264451,(5_0_0:0.2311466942148761,(((19_0_0:0.47865013774104703,(7_0_0:0.03305785123966931,(13_0_0:0,9_0_0:0):0.016528925619834656):0.4634986225895317):0.1883854781582055,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.9092200413223144,(15_0_0:0.5615702479338842,(14_0_0:0.22539444027047317,6_0_0:0.0721262208865513):0.15743801652892564):0.18168904958677667):0.13702774498229053):0.3676394628099172,(17_0_0:0.009917355371900749,(11_0_0:0.004132231404958553,11_1_0:0.045454545454545414):0.08925619834710752):0.24754648760330566):0.11596074380165278):0.11544421487603318):0.0015495867768594573);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.001807851239669367,(12_0_0:0.05604338842975193,(5_0_0:0.26967114325068875,(((19_0_0:0.558425160697888,(7_0_0:0.03856749311294749,(13_0_0:0,9_0_0:0):0.019283746556473802):0.5407483930211204):0.2197830578512398,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.060756714876033,(15_0_0:0.6551652892561982,(14_0_0:0.262960180315552,6_0_0:0.08414725770097653):0.18367768595041312):0.21197055785123986):0.1598657024793389):0.4289127066115701,(17_0_0:0.01157024793388417,(11_0_0:0.004820936639118312,11_1_0:0.05303030303030298):0.10413223140495881):0.28880423553719003):0.13528753443526165):0.13468491735537208):0.001807851239669367);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0020661157024792765,(12_0_0:0.06404958677685932,(5_0_0:0.3081955922865014,(((19_0_0:0.6382001836547291,(7_0_0:0.044077134986225674,(13_0_0:0,9_0_0:0):0.02203856749311295):0.6179981634527092):0.2511806375442739,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.2122933884297518,(15_0_0:0.7487603305785123,(14_0_0:0.30052592036063086,6_0_0:0.09616829451540176):0.20991735537190082):0.24225206611570282):0.1827036599763875):0.490185950413223,(17_0_0:0.013223140495867591,(11_0_0:0.0055096418732781816,11_1_0:0.06060606060606044):0.1190082644628101):0.3300619834710743):0.15461432506887046):0.15392561983471093):0.0020661157024792765);
Neighbor-joined tree: ((5_0_0:0.34672004132231415,(((19_0_0:0.7179752066115708,(7_0_0:0.049586776859503745,(13_0_0:0,9_0_0:0):0.024793388429752206):0.6952479338842974):0.28257821723730825,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.3638300619834713,(15_0_0:0.8423553719008264,(14_0_0:0.3380916604057096,6_0_0:0.10818933132982711):0.23615702479338851):0.27253357438016534):0.20554161747343558):0.5514591942148759,(17_0_0:0.014876033057851068,(11_0_0:0.00619834710743794,11_1_0:0.06818181818181801):0.13388429752066133):0.37131973140495855):0.17394111570247917):0.1731663223140498,(12_0_0:0.07205578512396679,(10_0_0:0,4_0_0:0):0.0023243801652891583):0.1731663223140498);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.00258264462809904,(12_0_0:0.08006198347107424,(5_0_0:0.3852444903581268,(((19_0_0:0.7977502295684111,(7_0_0:0.05509641873278248,(13_0_0:0,9_0_0:0):0.027548209366390797):0.7724977043158867):0.3139757969303426,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.51536673553719,(15_0_0:0.9359504132231407,(14_0_0:0.37565740045078866,6_0_0:0.12021036814425212):0.26239669421487566):0.30281508264462853):0.228379574970484):0.612732438016529,(17_0_0:0.016528925619834545,(11_0_0:0.006887052341597755,11_1_0:0.07575757575757552):0.14876033057851257):0.4125774793388429):0.1932679063360878):0.19240702479338867):0.00258264462809904);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0028409090909089496,(12_0_0:0.08806818181818166,(5_0_0:0.42376893939393967,(((19_0_0:0.8775252525252528,(7_0_0:0.06060606060606033,(13_0_0:0,9_0_0:0):0.030303030303030276):0.8497474747474747):0.3453733766233771,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.6669034090909094,(15_0_0:1.0295454545454548,(14_0_0:0.4132231404958673,6_0_0:0.13223140495867758):0.28863636363636314):0.3330965909090915):0.2512175324675321):0.6740056818181814,(17_0_0:0.018181818181817966,(11_0_0:0.007575757575757569,11_1_0:0.08333333333333304):0.16363636363636386):0.4538352272727273):0.2125946969696968):0.2116477272727274):0.0028409090909089496);
