Neighbor-joined tree: (((17_0_0:0.04351601705476012, 40_0_0:0.021370769441596035):0.04589880996585406, (57_0_0:0.0031505939271405242, 3_0_0:-0.0005266666882970351):0.042810731339284286):0.0026534705408280262, ((52_0_0:-0.0016959086558211156, 48_0_0:0.06704628801980259):0.03948091910893957, (61_0_0:0.11851533965617611, ((90_5_0:0.04123412459504722, ((98_0_0:0.02133499494329963, (87_6_0:-0.0004915246505792226, 85_0_0:0.029881020712724617):0.010122999840380079):0.02176933364405395, (77_0_0:0.008979780724169328, 87_0_0:0.005460652488827062):0.020109586660781685):0.02415942823226458):0.23166940652170342, (((37_1_0:0.003221296412033642, (((39_2_0:0, 39_0_0:0):0.002495319097696347, (10_0_0:3.2671226004366005e-05, 46_0_0:3.267122600439136e-05):0.00041691982395145044):0.006847797593624416, (37_0_0:4.749932957573422e-05, (26_1_0:0, 26_0_0:0):4.749932957573004e-05):0.0025238833790643383):0.00126068373385609):0.04771780526449637, (8_0_0:0.052812728087388766, (73_0_0:0.007193818673812635, 20_0_0:0.0652045406207299):0.04566245222682677):0.022535968624197072):0.11244518918175561, ((65_0_0:0.023022222030360362, 28_0_0:0.07217936753227118):0.07177668043873028, ((2_0_0:0.003806378577206171, 47_0_0:0.006198791619438749):0.03014239937990884, (24_0_0:0.002167623227786991, 42_0_0:0.003878908332574019):0.019864541458924044):0.08675276178645416):0.03745797012542912):0.055240782610643024):0.09587519288822938):0.010238256673168897):0.0026534705408280262);
Neighbor-joined tree: ((57_0_0:0.003096642129219722, 3_0_0:-0.0005134661740293571):0.04248078833737207, ((17_0_0:0.04220383767178558, 40_0_0:0.0207397020929852):0.0460158077372151, ((52_0_0:-0.00221973736428685, 48_0_0:0.06609356081392975):0.0396170853966706, (61_0_0:0.11707570938170256, ((90_5_0:0.04016035021878461, ((98_0_0:0.020843615926023407, (87_6_0:-0.0008075277512973045, 85_0_0:0.029472151421703317):0.009751214576109515):0.02134904027343662, (77_0_0:0.009078258521399346, 87_0_0:0.006070955734274309):0.018978404586654264):0.023711812587517755):0.23043852018034963, (((37_1_0:0.006269096122776208, (((39_2_0:0, 39_0_0:0):0.002508924639922472, (10_0_0:3.402127666571331e-05, 46_0_0:3.402127666571996e-05):0.00037447670397320514):0.006981131884896519, (37_0_0:4.671421669019682e-05, (26_1_0:0, 26_0_0:0):5.2210006889013885e-05):0.002404863559468517):0.004257768178934151):0.043418754443459995, (8_0_0:0.050924065967699134, (73_0_0:0.006386436818082569, 20_0_0:0.06333482511162844):0.04445979127867583):0.022929600015139745):0.11198801869227959, ((65_0_0:0.021365089616858707, 28_0_0:0.07001319241658599):0.07214292102532743, ((2_0_0:0.003646663636412889, 47_0_0:0.006026053199917957):0.029926008388506647, (24_0_0:0.002074112308973336, 42_0_0:0.0037747418402560096):0.019760486499369505):0.08555301215912783):0.03739181291971916):0.05504245913155645):0.09547099521939059):0.010035476680697548):0.002617436414833668):0.04248078833737207);
Neighbor-joined tree: (((52_0_0:-0.002698015750277269, 48_0_0:0.06522367945204584):0.039741411137642416, (61_0_0:0.1157612643484876, ((90_5_0:0.03917994752741444, ((98_0_0:0.020315031558929525, (87_6_0:-0.0009418939700593654, 85_0_0:0.02894467763061639):0.009491692425269371):0.021504848382543268, (77_0_0:0.009069487899466128, 87_0_0:0.006105406828768301):0.0187958741192372):0.022763565812208952):0.22931466743389625, (((37_1_0:0.006221350756534488, (((39_2_0:0, 39_0_0:0):0.0024821067836541533, (10_0_0:3.525393161737944e-05, 46_0_0:3.525393161736666e-05):0.00037496459794611036):0.006957081039044494, (37_0_0:4.840676077313977e-05, (26_1_0:0, 26_0_0:0):5.4101673805317723e-05):0.0024419841403293206):0.004163717570129278):0.04232405314378118, (8_0_0:0.0491996353366784, (73_0_0:0.005649262080241801, 20_0_0:0.06162769355984042):0.0433617095434074):0.023289002589478733):0.11157060215841011, ((65_0_0:0.01985205567409634, 28_0_0:0.06803538035443865):0.07247731460439433, ((2_0_0:0.003500836951340708, 47_0_0:0.005868335512529464):0.029728434005052568, (24_0_0:0.0019887327744043948, 42_0_0:0.003679633303791693):0.019665479797167464):0.08445758858635169):0.037331408514505754):0.05486138117239045):0.09510194517392909):0.00985032973104985):0.0025845356910996764, ((17_0_0:0.041005760843852324, 40_0_0:0.020163510165992694):0.04612263178932734, (57_0_0:0.0030473817919877202, 3_0_0:-0.000501413530567599):0.04217953603127836):0.0025845356910996764);
Neighbor-joined tree: (((52_0_0:-0.003136437604101844, 48_0_0:0.06442628820365226):0.03985537640019992, (61_0_0:0.11455635640137389, ((90_5_0:0.038281245060325125, ((98_0_0:0.019830495889093303, (87_6_0:-0.0010650630039249487, 85_0_0:0.02846115998878706):0.009253797120332741):0.02164767248255764, (77_0_0:0.009061448162694136, 87_0_0:0.006136986998720999):0.018628554524104946):0.02189433960150916):0.2282844690829806, (((37_1_0:0.006177584170813016, (((39_2_0:0, 39_0_0:0):0.0024575237487416413, (10_0_0:3.6383865323064146e-05, 46_0_0:3.6383865323052e-05):0.0003754118340878261):0.006935034430346931, (37_0_0:4.995825951589761e-05, (26_1_0:0, 26_0_0:0):5.58357018118694e-05):0.0024760113394515972):0.004077504512058034):0.04132057695240893, (8_0_0:0.04761890725824258, (73_0_0:0.004973518570554697, 20_0_0:0.06006282297070113):0.042355134619411455):0.02361845494928952):0.11118797033569647, ((65_0_0:0.018465107893230692, 28_0_0:0.06622238596413704):0.07278384205187236, ((2_0_0:0.003367162490024611, 47_0_0:0.005723760965756606):0.02954732415355285, (24_0_0:0.0019104682010494534, 42_0_0:0.00359245047869948):0.019578390320149054):0.08345345031130688):0.03727603780972677):0.05469539304315485):0.09476364929892274):0.00968061169387275):0.002554376694343538, ((17_0_0:0.03990752375158016, 40_0_0:0.019635334232916232):0.04622055383709692, (57_0_0:0.003002226482858389, 3_0_0:-0.0004903652740609918):0.04190338808402573):0.002554376694343538);
Neighbor-joined tree: (((52_0_0:-0.0035397857096204494, 48_0_0:0.06369268825513016):0.03996022444175282, (61_0_0:0.11344784109002926, ((90_5_0:0.03745443879060312, ((98_0_0:0.01938472307284414, (87_6_0:-0.0011783785150808745, 85_0_0:0.02801632375830367):0.00903493343979088):0.021779070654570826, (77_0_0:0.009054051604863805, 87_0_0:0.006166040755077578):0.018474620496583306):0.021094651487665234):0.2273366866001381, (((37_1_0:0.0061373189119491856, (((39_2_0:0, 39_0_0:0):0.002434907356622218, (10_0_0:3.7423404332298515e-05, 46_0_0:3.7423404332278105e-05):0.0003758232913381172):0.0069147515503451, (37_0_0:5.138563835924148e-05, (26_1_0:0, 26_0_0:0):5.7431007577890314e-05):0.0025073163626441637):0.0039981884986325725):0.040397378856346394, (8_0_0:0.04616463742608162, (73_0_0:0.0043518345416423965, 20_0_0:0.05862314202869315):0.04142908568933519):0.023921551120315465):0.11083594905879993, ((65_0_0:0.017189115934834465, 28_0_0:0.0645544311250594):0.07306584730355214, ((2_0_0:0.003244181985613742, 47_0_0:0.0055907523827256386):0.02938070309017321, (24_0_0:0.001838464793562894, 42_0_0:0.0035122422796146583):0.019498268001292014):0.08252964309826566):0.037225096761330095):0.05454268396425824):0.09445241709391691):0.009524471099669848):0.0025266304173278756, ((17_0_0:0.03889714562668979, 40_0_0:0.01914941237448587):0.04631064212104492, (57_0_0:0.002960683598459392, 3_0_0:-0.0004802008780749002):0.04164933197255333):0.0025266304173278756);
Neighbor-joined tree: ((17_0_0:0.037964488896021734, 40_0_0:0.01870086912055017):0.0463938005369969, ((57_0_0:0.0029223363205526237, 3_0_0:-0.00047081835870312234):0.04141481863888652, ((52_0_0:-0.003912107037791462, 48_0_0:0.063015519071879):0.04005700724934014, (61_0_0:0.11242459618724962, ((90_5_0:0.03669123300316707, ((98_0_0:0.01897324047322968, (87_6_0:-0.0012829774484558742, 85_0_0:0.027605705699396216):0.008832905426982854):0.021900361274890867, (77_0_0:0.009047224013020577, 87_0_0:0.0061928596070988835):0.018332527548101614):0.020356477844117316):0.22646181046212974, (((37_1_0:0.00610015098069025, (((39_2_0:0, 39_0_0:0):0.002414030686973434, (10_0_0:3.83829788023482e-05, 46_0_0:3.838297880234576e-05):0.0003762030980307787):0.0068960288918819, (37_0_0:5.27032188299692e-05, (26_1_0:0, 26_0_0:0):5.890359751580699e-05):0.002536213307129581):0.003924973717009081):0.03954519599844264, (8_0_0:0.04482223450408693, (73_0_0:0.003777972361108023, 20_0_0:0.05729420577453188):0.04057427129234169):0.024201332201262388):0.11051100634166458, ((65_0_0:0.01601127720400708, 28_0_0:0.06301478050437244):0.07332615984356419, ((2_0_0:0.003130661520003686, 47_0_0:0.005467975229158616):0.029226899031668918, (24_0_0:0.001772000109729166, 42_0_0:0.003438203941997879):0.01942430893773168):0.08167689797853533):0.03717807425511779):0.054401721737584424):0.09416512582775763):0.009380341320405605):0.0025010184693134013):0.0463938005369969);
Neighbor-joined tree: ((57_0_0:0.002886829581750072, 3_0_0:-0.00046213084076630233):0.04119767666326907, ((17_0_0:0.037100917849106865, 40_0_0:0.01828555129283193):0.04647079907028581, ((52_0_0:-0.004256849008320199, 48_0_0:0.062388510568868676):0.040146620960069115, (61_0_0:0.11147714720319438, ((90_5_0:0.03598456097776348, ((98_0_0:0.018592238066178962, (87_6_0:-0.0013798283126918998, 85_0_0:0.027225503793000344):0.008645842452160893):0.02201266740481672, (77_0_0:0.009040902168721165, 87_0_0:0.006217691877489107):0.018200960003211267):0.019672983729720935):0.2256517399639738, (((37_1_0:0.006065736229524554, (((39_2_0:0, 39_0_0:0):0.002394700437298697, (10_0_0:3.9271473682017666e-05, 46_0_0:3.92714736820442e-05):0.0003765547708942914):0.006878693097008615, (37_0_0:5.3923200747318933e-05, (26_1_0:0, 26_0_0:0):6.026710671757244e-05):0.002562969737208624):0.0038571822525429005):0.038756137796679885, (8_0_0:0.04357926883557334, (73_0_0:0.0032466184902429363, 20_0_0:0.05606370924290099):0.039782776480310644):0.024460388757694754):0.1102101334554283, ((65_0_0:0.014920685786574406, 28_0_0:0.061589178077810364):0.07356718997320505, ((2_0_0:0.003025549977772185, 47_0_0:0.005354292679559485):0.029084487866387093, (24_0_0:0.0017104587358089673, 42_0_0:0.0033696499256861273):0.01935582832332404):0.08088731916397013):0.03713453489751381):0.054271201157330806):0.09389911539612872):0.009246887821086874):0.0024773037026333475):0.04119767666326907);
Neighbor-joined tree: ((61_0_0:0.11059737314657173, ((90_5_0:0.03532836552560309, ((98_0_0:0.01823845011677469, (87_6_0:-0.0014697612580538422, 85_0_0:0.026872459165632676):0.00847214111839769):0.022116951668319118, (77_0_0:0.009035031884728956, 87_0_0:0.00624075041427993):0.018078790140098985):0.019038310623495668):0.2248995316442576, (((37_1_0:0.0060337796748707595, (((39_2_0:0, 39_0_0:0):0.0023767509197434866, (10_0_0:4.009650464173453e-05, 46_0_0:4.009650464174043e-05):0.00037688132426765084):0.006862595573197683, (37_0_0:5.505604109909412e-05, (26_1_0:0, 26_0_0:0):6.153322240497566e-05):0.002587814993710618):0.003794233035538523):0.038023440895042976, (8_0_0:0.04242508642909648, (73_0_0:0.0027532184672966753, 20_0_0:0.05492110532067243):0.039047817011996055):0.024700941274382007):0.10993075148963738, ((65_0_0:0.013907993756101134, 28_0_0:0.060265404396002795):0.0737910036650144, ((2_0_0:0.002927946402842968, 47_0_0:0.0052487303120745486):0.028952248927196916, (24_0_0:0.001653313174311749, 42_0_0:0.0033059926248251072):0.019292239181373995):0.08015413883615963):0.03709410549402439):0.054150003475666814):0.09365210570961613):0.009122966714576602, ((52_0_0:-0.004576966552382558, 48_0_0:0.06180628838750192):0.040229833691460284, ((17_0_0:0.03629903044840023, 40_0_0:0.017899899024236415):0.04654229770833977, (57_0_0:0.0028538590385762605, 3_0_0:-0.00045406385982495537):0.040996044828767175):0.002455282847859029):0.009122966714576602);
Neighbor-joined tree: (((52_0_0:-0.004875007024440672, 48_0_0:0.06126421946002258):0.040307307613790026, (61_0_0:0.10977827316281952, ((90_5_0:0.03471742493221219, ((98_0_0:0.01790906133629508, (87_6_0:-0.0015534919313219542, 85_0_0:0.026543762443600794):0.00831041918696275):0.022214043913649173, (77_0_0:0.009029566447908532, 87_0_0:0.006262218707154231):0.017965045784787317):0.01844740807632058):0.22419919976038388, (((37_1_0:0.0060040270205379, (((39_2_0:0, 39_0_0:0):0.0023600392999508224, (10_0_0:4.086463691456432e-05, 46_0_0:4.086463691457106e-05):0.00037718535671859123):0.0068476082234426305, (37_0_0:5.611075453015868e-05, (26_1_0:0, 26_0_0:0):6.271201976900821e-05):0.0026109467842470035):0.0037356251438448087):0.0373412748142086, (8_0_0:0.041350502809273076, (73_0_0:0.002293846032139807, 20_0_0:0.053857301668942384):0.03836354440356535):0.024924903962332212):0.10967063724562515, ((65_0_0:0.012965142555315695, 28_0_0:0.05903292545087159):0.07399938192980235, ((2_0_0:0.002837074108943294, 47_0_0:0.00515044810786449):0.028829129914847457, (24_0_0:0.0016001086860211178, 42_0_0:0.0032467254826442733):0.019233035497489455):0.07947152266888782):0.03705646432525839):0.05403716425480726):0.09342213117389747):0.00900759189127396):0.0024347806727243043, ((17_0_0:0.03555244562705262, 40_0_0:0.017540843463819927):0.04660886540583828, (57_0_0:0.0028231623259661887, 3_0_0:-0.00044655322239683373):0.040808318638024046):0.0024347806727243043);
Neighbor-joined tree: ((57_0_0:0.0027945120608634383, 3_0_0:-0.00043954329413056987):0.04063310752666377, ((17_0_0:0.034855633127128235, 40_0_0:0.017205724940764493):0.04667099525683691, ((52_0_0:-0.005153178131694858, 48_0_0:0.0607582884610418):0.04037961660796445, (61_0_0:0.1090137798446508, ((90_5_0:0.03414721371171425, ((98_0_0:0.017601631807847545, (87_6_0:-0.001631640559705494, 85_0_0:0.02623697883637101):0.008159478717623375):0.022304663342623876, (77_0_0:0.009024465373542873, 87_0_0:0.0062822557805035095):0.017858884386496438):0.01789589903229029):0.2235455566687684, (((37_1_0:0.005976257876493862, (((39_2_0:0, 39_0_0:0):0.0023444417881442747, (10_0_0:4.158156036920824e-05, 46_0_0:4.158156036921023e-05):0.00037746912033953094):0.006833620030337939, (37_0_0:5.709515373245044e-05, (26_1_0:0, 26_0_0:0):6.381223064214043e-05):0.0026325364554142684):0.0036809244449307124):0.03670458647209657, (8_0_0:0.040347558097437924, (73_0_0:0.0018650984259935277, 20_0_0:0.052864418260660885):0.03772488996903002):0.025133935804419007):0.10942786395121368, ((65_0_0:0.01208514810124936, 28_0_0:0.05788261176874905):0.07419386831027117, ((2_0_0:0.002752259967970322, 47_0_0:0.005058718050601714):0.02871421883665451, (24_0_0:0.0015504511636167118, 42_0_0:0.003191409483275313):0.019177778725864007):0.07883441424610077):0.03702133256774348):0.053931847648671594):0.09320748827389352):0.008899908722858146):0.0024156453092652047):0.04063310752666377);
Neighbor-joined tree: (((52_0_0:-0.005773713678646583, 48_0_0:0.059629673155623224):0.040540921287276606, (61_0_0:0.10730837167335135, ((90_5_0:0.03287520406598779, ((98_0_0:0.016915827475156436, (87_6_0:-0.00180597211533029, 85_0_0:0.025552615404858394):0.00782276536294367):0.02250681437649041, (77_0_0:0.009013086053803965, 87_0_0:0.006326953867205878):0.017622062805693825):0.01666560962637683):0.22208742977208779, (((37_1_0:0.00591431132439571, (((39_2_0:0, 39_0_0:0):0.002309647338729598, (10_0_0:4.3180851152638255e-05, 46_0_0:4.318085115264246e-05):0.000378102131494004):0.006802415599565986, (37_0_0:5.929112118371882e-05, (26_1_0:0, 26_0_0:0):6.62665472052794e-05):0.002680698029556585):0.0035588998088914893):0.03528428170892353, (8_0_0:0.03811021989411348, (73_0_0:0.0009086614584362107, 20_0_0:0.05064952450372546):0.03630019930737413):0.02560023760599736):0.10888629275598824, ((65_0_0:0.010122083549870403, 28_0_0:0.05531652740093744):0.07462772254362462, ((2_0_0:0.002563059191953654, 47_0_0:0.0048540894613232485):0.028457878739147374, (24_0_0:0.0014396766905604708, 42_0_0:0.0030680122539140436):0.019054513619930116):0.07741317237988349):0.036942961724056284):0.053696910604215164):0.09272866949696139):0.00865969242408448):0.0023729587292411272, ((17_0_0:0.033301205242681486, 40_0_0:0.016458152850871655):0.046809592616756907, (57_0_0:0.002730599931018818, 3_0_0:-0.0004239057618442661):0.04024225197055237):0.0023729587292411272);
