Neighbor-joined tree: ((((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.02359375000000001,((14_0_0:0.040937499999999974,(20_0_0:0.09397727272727276,((15_0_0:0.057499999999999996,16_0_0:0.07250000000000001):0.08083333333333334,((7_0_0:0.02499999999999998,(13_0_0:0,9_0_0:0):0.005000000000000046):0.08605769230769232,(19_0_0:0.06839285714285713,(18_0_0:0.008000000000000021,8_0_0:0.001999999999999988):0.03160714285714285):0.008942307692307708):0.03541666666666665):0.01914772727272726):0.06406249999999998):0.017093749999999977,(11_0_0:0.009179687500000006,(17_0_0:0.00993055555555556,6_0_0:6.944444444444836e-05):0.0008203125000000033):0.01946875):0.004687500000000015):0.01640624999999999,(12_0_0:0,4_0_0:0):0.009531250000000033):0.00046874999999998133,(10_0_0:0.00015625000000001749,5_0_0:0.02984375000000001):0.00046874999999998133);
Neighbor-joined tree: ((((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.04718750000000002,((14_0_0:0.08187499999999995,(20_0_0:0.1879545454545455,((15_0_0:0.11499999999999999,16_0_0:0.14500000000000002):0.16166666666666668,((7_0_0:0.04999999999999996,(13_0_0:0,9_0_0:0):0.010000000000000092):0.17211538461538464,(19_0_0:0.13678571428571426,(18_0_0:0.016000000000000042,8_0_0:0.003999999999999976):0.0632142857142857):0.017884615384615415):0.0708333333333333):0.03829545454545452):0.12812499999999996):0.034187499999999954,(11_0_0:0.01835937500000001,(17_0_0:0.01986111111111112,6_0_0:0.00013888888888889672):0.0016406250000000067):0.0389375):0.00937500000000003):0.03281249999999998,(12_0_0:0,4_0_0:0):0.019062500000000066):0.0009374999999999627,(10_0_0:0.00031250000000003497,5_0_0:0.05968750000000002):0.0009374999999999627);
Neighbor-joined tree: ((10_0_0:0.0004687500000000733,5_0_0:0.08953125):0.0014062499999999353,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.07078125000000003,((14_0_0:0.12281249999999991,(20_0_0:0.2819318181818181,((15_0_0:0.1725,16_0_0:0.21750000000000003):0.24250000000000005,((7_0_0:0.07500000000000007,(13_0_0:0,9_0_0:0):0.015000000000000013):0.258173076923077,(19_0_0:0.20517857142857138,(18_0_0:0.024000000000000077,8_0_0:0.00599999999999995):0.09482142857142856):0.02682692307692308):0.10624999999999984):0.057443181818181865):0.19218750000000004):0.051281249999999945,(11_0_0:0.027539062500000017,(17_0_0:0.02979166666666669,6_0_0:0.00020833333333333814):0.00246093750000001):0.05840624999999999):0.014062500000000047):0.04921874999999997,(12_0_0:0,4_0_0:0):0.028593750000000105):0.0014062499999999353);
Neighbor-joined tree: ((((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.09437500000000004,((14_0_0:0.1637499999999999,(20_0_0:0.375909090909091,((15_0_0:0.22999999999999998,16_0_0:0.29000000000000004):0.32333333333333336,((7_0_0:0.09999999999999992,(13_0_0:0,9_0_0:0):0.020000000000000184):0.3442307692307693,(19_0_0:0.2735714285714285,(18_0_0:0.032000000000000084,8_0_0:0.007999999999999952):0.1264285714285714):0.03576923076923083):0.1416666666666666):0.07659090909090904):0.2562499999999999):0.06837499999999991,(11_0_0:0.03671875000000002,(17_0_0:0.03972222222222224,6_0_0:0.00027777777777779344):0.0032812500000000133):0.077875):0.01875000000000006):0.06562499999999996,(12_0_0:0,4_0_0:0):0.03812500000000013):0.0018749999999999253,(10_0_0:0.0006250000000000699,5_0_0:0.11937500000000004):0.0018749999999999253);
Neighbor-joined tree: ((10_0_0:0.0007812500000001221,5_0_0:0.14921875):0.0023437499999998945,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.11796875000000004,((14_0_0:0.20468749999999986,(20_0_0:0.46988636363636355,((15_0_0:0.2875000000000001,16_0_0:0.36249999999999993):0.40416666666666656,((7_0_0:0.12500000000000022,(13_0_0:0,9_0_0:0):0.02499999999999991):0.43028846153846156,(19_0_0:0.3419642857142856,(18_0_0:0.04000000000000026,8_0_0:0.009999999999999787):0.15803571428571428):0.04471153846153858):0.17708333333333337):0.0957386363636365):0.32031249999999994):0.08546874999999987,(11_0_0:0.045898437500000056,(17_0_0:0.04965277777777781,6_0_0:0.00034722222222223487):0.004101562499999989):0.09734375000000003):0.023437500000000083):0.08203124999999997,(12_0_0:0,4_0_0:0):0.04765625000000015):0.0023437499999998945);
Neighbor-joined tree: ((10_0_0:0.0009375000000001465,5_0_0:0.1790625):0.0028124999999998707,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.14156250000000006,((14_0_0:0.24562499999999982,(20_0_0:0.5638636363636362,((15_0_0:0.345,16_0_0:0.43500000000000005):0.4850000000000001,((7_0_0:0.15000000000000013,(13_0_0:0,9_0_0:0):0.030000000000000027):0.516346153846154,(19_0_0:0.41035714285714275,(18_0_0:0.048000000000000154,8_0_0:0.0119999999999999):0.1896428571428571):0.05365384615384616):0.2124999999999997):0.11488636363636373):0.3843750000000001):0.10256249999999989,(11_0_0:0.05507812500000003,(17_0_0:0.05958333333333338,6_0_0:0.0004166666666666763):0.00492187500000002):0.11681249999999999):0.028125000000000094):0.09843749999999994,(12_0_0:0,4_0_0:0):0.05718750000000021):0.0028124999999998707);
Neighbor-joined tree: ((10_0_0:0.0010937500000001432,5_0_0:0.20890625000000004):0.003281249999999819,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.16515625000000014,((14_0_0:0.28656249999999983,(20_0_0:0.657840909090909,((15_0_0:0.40249999999999975,16_0_0:0.5075000000000003):0.5658333333333332,((7_0_0:0.17500000000000004,(13_0_0:0,9_0_0:0):0.03500000000000014):0.6024038461538461,(19_0_0:0.47875,(18_0_0:0.05599999999999994,8_0_0:0.014000000000000123):0.22124999999999984):0.06259615384615413):0.24791666666666667):0.13403409090909113):0.44843750000000004):0.11965624999999974,(11_0_0:0.062343750000000114,(17_0_0:0.06937500000000005,6_0_0:0.0006250000000000144):0.007656249999999948):0.13628125000000008):0.03281250000000005):0.11484374999999997,(12_0_0:0,4_0_0:0):0.06671875000000024):0.003281249999999819);
Neighbor-joined tree: ((((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.1887500000000001,((14_0_0:0.3274999999999999,(20_0_0:0.7518181818181818,((15_0_0:0.45999999999999996,16_0_0:0.5800000000000001):0.6466666666666667,((7_0_0:0.19999999999999984,(13_0_0:0,9_0_0:0):0.04000000000000037):0.6884615384615386,(19_0_0:0.547142857142857,(18_0_0:0.06400000000000017,8_0_0:0.015999999999999903):0.2528571428571428):0.07153846153846166):0.283333333333333):0.15318181818181842):0.5125):0.1367499999999997,(11_0_0:0.07343750000000004,(17_0_0:0.07944444444444448,6_0_0:0.0005555555555555869):0.006562500000000027):0.1557500000000001):0.03750000000000003):0.13124999999999992,(12_0_0:0,4_0_0:0):0.07625000000000026):0.003749999999999823,(10_0_0:0.0012500000000001954,5_0_0:0.23875000000000002):0.003749999999999823);
Neighbor-joined tree: ((10_0_0:0.0014062500000001643,5_0_0:0.2685937500000001):0.004218749999999799,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.2123437500000001,((14_0_0:0.3684375,(20_0_0:0.8457954545454542,((15_0_0:0.5174999999999998,16_0_0:0.6525000000000001):0.7275,((7_0_0:0.2250000000000001,(13_0_0:0,9_0_0:0):0.04500000000000015):0.7745192307692311,(19_0_0:0.6155357142857141,(18_0_0:0.07200000000000006,8_0_0:0.018000000000000016):0.2844642857142857):0.08048076923076908):0.31874999999999964):0.1723295454545457):0.5765624999999999):0.15384374999999978,(11_0_0:0.08261718750000008,(17_0_0:0.0893750000000001,6_0_0:0.0006249999999999867):0.007382812500000002):0.17521875000000003):0.0421875000000001):0.14765624999999996,(12_0_0:0,4_0_0:0):0.08578125000000028):0.004218749999999799);
Neighbor-joined tree: ((10_0_0:0.0015625000000001887,5_0_0:0.2984375000000001):0.004687499999999761,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.23593750000000013,((14_0_0:0.4093749999999995,(20_0_0:0.939772727272727,((15_0_0:0.575,16_0_0:0.7249999999999999):0.8083333333333331,((7_0_0:0.2500000000000002,(13_0_0:0,9_0_0:0):0.050000000000000044):0.8605769230769231,(19_0_0:0.6839285714285712,(18_0_0:0.08000000000000052,8_0_0:0.019999999999999574):0.31607142857142856):0.08942307692307716):0.3541666666666665):0.1914772727272731):0.6406250000000001):0.1709374999999999,(11_0_0:0.09179687500000011,(17_0_0:0.09930555555555562,6_0_0:0.0006944444444444697):0.008203124999999978):0.19468749999999996):0.04687500000000017):0.16406249999999994,(12_0_0:0,4_0_0:0):0.0953125000000003):0.004687499999999761);
Neighbor-joined tree: ((10_0_0:0.0017187500000002132,5_0_0:0.3282812500000001):0.005156249999999751,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.2595312500000001,((14_0_0:0.4503124999999998,(20_0_0:1.0337499999999997,((15_0_0:0.6324999999999998,16_0_0:0.7974999999999999):0.889166666666667,((7_0_0:0.2749999999999997,(13_0_0:0,9_0_0:0):0.055000000000000604):0.9466346153846157,(19_0_0:0.7523214285714286,(18_0_0:0.08799999999999986,8_0_0:0.02200000000000024):0.34767857142857106):0.09836538461538469):0.38958333333333284):0.2106250000000005):0.7046874999999998):0.1880312499999997,(11_0_0:0.10097656250000003,(17_0_0:0.10923611111111114,6_0_0:0.0007638888888889528):0.009023437500000064):0.2141562500000001):0.05156250000000023):0.18046874999999996,(12_0_0:0,4_0_0:0):0.10484375000000035):0.005156249999999751);
