Neighbor-joined tree: ((20_1_0:0, (12_0_0:-3.469446951953614e-18, (13_0_0:0.013071895424836583, (15_0_0:0.107843137254902, (14_0_0:0.005718954248365993, 18_0_0:0.0008169934640522847):0.0032679738562091665):0.022875816993464054):0.026143790849673196):0):0, ((12_1_0:0, 19_0_0:0):0, (19_1_0:0, 20_0_0:0):0):0);
Neighbor-joined tree: ((20_0_0:0, 20_1_0:0):7.132667030014007e-05, ((13_0_0:0.014094323879687117, (15_0_0:0.10706675655124083, (14_0_0:0.005709045512655452, 18_0_0:0.001040511432356687):0.005040535588613421):0.022332194636869623):0.026472421443283645, ((12_0_0:0, 12_1_0:0):4.6780022818100446e-05, (19_0_0:0, 19_1_0:0):4.678002281810123e-05):2.454664583482688e-05):7.132667030014007e-05);
Neighbor-joined tree: ((19_0_0:0, 19_1_0:0):8.93073162891016e-05, ((12_0_0:0, 12_1_0:0):8.93073162891016e-05, ((13_0_0:0.015023804293187594, (15_0_0:0.10636095591154887, (14_0_0:0.005700037571100415, 18_0_0:0.0012437095853606896):0.006651955345344532):0.021837992494511058):0.026771176528384073, (20_0_0:0, 20_1_0:0):0.0001361690978457196):4.68617784119425e-05):8.93073162891016e-05);
Neighbor-joined tree: (((13_0_0:0.015872460322905443, (15_0_0:0.10571652924052577, (14_0_0:0.0056918129288110395, 18_0_0:0.0014292383337556431):0.008123251644968632):0.021386764451488002):0.027043952910432278, (20_0_0:0, 20_1_0:0):0.00019537305343081748):6.723646467800355e-05, ((12_0_0:0, 12_1_0:0):0.0001281365842408849, (19_0_0:0, 19_1_0:0):0.0001281365842408849):6.723646467800355e-05);
Neighbor-joined tree: (((13_0_0:0.01665039501681346, (15_0_0:0.10512580479208797, (14_0_0:0.005684273673379113, 18_0_0:0.0015993063531176827):0.009471939919624):0.020973138745383542):0.027293997927309806, (20_0_0:0, 20_1_0:0):0.00024964334605048766):8.591326042189226e-05, ((12_0_0:0, 12_1_0:0):0.00016373007986335297, (19_0_0:0, 19_1_0:0):0.00016373007986335292):8.591326042189226e-05);
Neighbor-joined tree: (((12_0_0:0, 12_1_0:0):0.00019647609583602326, (19_0_0:0, 19_1_0:0):0.0001964760958360238):0.00010309591250626943, ((13_0_0:0.01736609493520882, (15_0_0:0.10458233829952518, (14_0_0:0.005677337558381741, 18_0_0:0.0017557689309307565):0.010712733132306945):0.020592603095767444):0.02752403934283712, (20_0_0:0, 20_1_0:0):0.00029957201526058935):0.00010309591250626943);
Neighbor-joined tree: (((13_0_0:0.018026741013727622, (15_0_0:0.10408067692177489, (14_0_0:0.0056709349906918435, 18_0_0:0.0019001959258351502):0.011858080713245067):0.020241339419198735):0.02773638526486233, (20_0_0:0, 20_1_0:0):0.00034566001760837767):0.00011895682212262435, ((12_0_0:0, 12_1_0:0):0.00022670318750310405, (19_0_0:0, 19_1_0:0):0.00022670318750310405):0.00011895682212262435);
Neighbor-joined tree: ((20_0_0:0, 20_1_0:0):0.00038833409385632435, ((13_0_0:0.01863845034568947, (15_0_0:0.1036161756460802, (14_0_0:0.0056650066872752786, 18_0_0:0.002033924624820692):0.012918587732632186):0.01991609527422771):0.027933001859330134, ((12_0_0:0, 12_1_0:0):0.0002546912353429938, (19_0_0:0, 19_1_0:0):0.00025469123534299306):0.00013364284954516317):0.00038833409385632435);
Neighbor-joined tree: (((12_0_0:0, 12_1_0:0):0.0002806801369086053, (19_0_0:0, 19_1_0:0):0.00028068013690860484):0.00014727987500895955, ((13_0_0:0.019206466153939783, (15_0_0:0.10318485303293509, (14_0_0:0.00565950183410277, 18_0_0:0.002158101273878681):0.01390334425063458):0.01961408285389747):0.02811557441133595, (20_0_0:0, 20_1_0:0):0.0004279600218008439):0.00014727987500895955);
Neighbor-joined tree: (((13_0_0:0.01973530845817281, (15_0_0:0.10278327680690347, (14_0_0:0.005654376625976627, 18_0_0:0.002273714016105096):0.014820186526016105):0.01933289887634861):0.0282855557528586, (20_0_0:0, 20_1_0:0):0.0004648531271285103):0.000159976415958005, ((12_0_0:0, 12_1_0:0):0.0003048767004352089, (19_0_0:0, 19_1_0:0):0.000304876700435209):0.000159976415958005);
Neighbor-joined tree: (((13_0_0:0.020228894608790304, (15_0_0:0.10240847232927397, (14_0_0:0.005649593098392226, 18_0_0:0.002381619242183086):0.015675905983038807):0.019070460497303033):0.028444205004946408, (20_0_0:0, 20_1_0:0):0.0004992866921009857):0.00017182652084378453, ((12_0_0:0, 12_1_0:0):0.00032746015972670594, (19_0_0:0, 19_1_0:0):0.00032746015972670583):0.00017182652084378453);
Neighbor-joined tree: ((19_0_0:0, 19_1_0:0):0.0003485866216445579, ((12_0_0:0, 12_1_0:0):0.0003485866216445579, ((13_0_0:0.02069063649162604, (15_0_0:0.10205784878568505, (14_0_0:0.005645118185490697, 18_0_0:0.002482562840772166):0.016476417733156834):0.01882495362658296):0.028592618821415644, (20_0_0:0, 20_1_0:0):0.0005314987367526641):0.00018291210283370772):0.0003485866216445579);
Neighbor-joined tree: (((12_0_0:0, 12_1_0:0):0.00036839267969254394, (19_0_0:0, 19_1_0:0):0.00036839267969254416):0.00019330483594926472, ((13_0_0:0.021123519506784517, (15_0_0:0.10172913921357044, (14_0_0:0.005640922954645508, 18_0_0:0.0025771974644494336):0.017226897498892516):0.018594790935282907):0.02873175677435555, (20_0_0:0, 20_1_0:0):0.0005616975286136076):0.00019330483594926472);
Neighbor-joined tree: (((12_0_0:0, 12_1_0:0):0.00038699837058610645, (19_0_0:0, 19_1_0:0):0.00038699837058610753):0.0002030677064517386, ((13_0_0:0.021530167187690998, (15_0_0:0.10142035143370523, (14_0_0:0.005636981980215193, 18_0_0:0.0026660966563886723):0.01793189364246238):0.018378577498001022):0.028862462124086982, (20_0_0:0, 20_1_0:0):0.0005900660906648127):0.0002030677064517386);
Neighbor-joined tree: (((13_0_0:0.02191289441677942, (15_0_0:0.10112972764089087, (14_0_0:0.005633272827810162, 18_0_0:0.002749766484096217):0.018595419424645807):0.01817508249820631):0.028985478923834213, (20_0_0:0, 20_1_0:0):0.00061676591377181):0.0002122562904540862, ((12_0_0:0, 12_1_0:0):0.00040450960907416605, (19_0_0:0, 19_1_0:0):0.00040450960907416605):0.0002122562904540862);
Neighbor-joined tree: (((13_0_0:0.02227375151849137, (15_0_0:0.10085571092195164, (14_0_0:0.005629775626971152, 18_0_0:0.002828655178791885):0.019221029447847288):0.017983215784114173):0.029101466192167316, (20_0_0:0, 20_1_0:0):0.0006419400327012728):0.000220919812513441, ((12_0_0:0, 12_1_0:0):0.0004210202053629075, (19_0_0:0, 19_1_0:0):0.0004210202053629076):0.000220919812513441);
Neighbor-joined tree: (((13_0_0:0.022614561003441554, (15_0_0:0.10059691735406462, (14_0_0:0.0056264727150676305, 18_0_0:0.0029031611682266926):0.019811883358648655):0.01780200833191604):0.029211009723370797, (20_0_0:0, 20_1_0:0):0.0006657155894679891):0.0002291020277917104, ((12_0_0:0, 12_1_0:0):0.00043661354630227444, (19_0_0:0, 19_1_0:0):0.00043661354630227455):0.0002291020277917104);
Neighbor-joined tree: (((13_0_0:0.02293694835407009, (15_0_0:0.10035211262768493, (14_0_0:0.005623348338942694, 18_0_0:0.002973639806881227):0.02037079922021763):0.017630595877133996):0.029314631982617356, (20_0_0:0, 20_1_0:0):0.0006882059810040704):0.00023684196116304938, ((12_0_0:0, 12_1_0:0):0.00045136400394762163, (19_0_0:0, 19_1_0:0):0.0004513640039476215):0.00023684196116304938);
Neighbor-joined tree: (((13_0_0:0.023242367949402414, (15_0_0:0.10012019236058847, (14_0_0:0.005620388403666424, 18_0_0:0.003040409043501325):0.020900298457493388):0.01746820513049838):0.029412800438745654, (20_0_0:0, 20_1_0:0):0.0007095126677224561):0.0002441745296201167, ((12_0_0:0, 12_1_0:0):0.0004653381217168979, (19_0_0:0, 19_1_0:0):0.0004653381217168978):0.0002441745296201167);
Neighbor-joined tree: (((13_0_0:0.023532125001384345, (15_0_0:0.09990016544052252, (14_0_0:0.0056175802599427865, 18_0_0:0.0031037542167050014):0.021402643887729417):0.01731414211445948):0.029505934615072504, (20_0_0:0, 20_1_0:0):0.00072972670383991):0.0002511310689255249, ((12_0_0:0, 12_1_0:0):0.0004785956180621085, (19_0_0:0, 19_1_0:0):0.0004785956180621086):0.0002511310689255249);
Neighbor-joined tree: (((13_0_0:0.023807394200767183, (15_0_0:0.09969113986645994, (14_0_0:0.00561491252340534, 18_0_0:0.003163932131248489):0.021879872046453613):0.017167782249222517):0.029594412082583, (20_0_0:0, 20_1_0:0):0.0007489300381514873):0.0002577397812656768, ((12_0_0:0, 12_1_0:0):0.0004911902395900588, (19_0_0:0, 19_1_0:0):0.0004911902395900588):0.0002577397812656768);
Neighbor-joined tree: ((20_0_0:0, 20_1_0:0):0.0008321444868349889, ((13_0_0:0.025000227398092777, (15_0_0:0.09878536237885524, (14_0_0:0.005603352331743056, 18_0_0:0.0034247030942702802):0.0239478607342586):0.016533556166529014):0.029977814441795224, ((12_0_0:0, 12_1_0:0):0.0005457669328778423, (19_0_0:0, 19_1_0:0):0.0005457669328778438):0.0002863775347396319):0.0008321444868349889);
Neighbor-joined tree: ((20_0_0:0, 20_1_0:0):0.0008987160457817785, ((13_0_0:0.02595449395595329, (15_0_0:0.0980607403887715, (14_0_0:0.00559410417841321, 18_0_0:0.0036333198646877306):0.02560225168450253):0.016026175300374222):0.03028453632916497, ((12_0_0:0, 12_1_0:0):0.0005894282875080707, (19_0_0:0, 19_1_0:0):0.0005894282875080704):0.00030928773751881175):0.0008987160457817785);
Neighbor-joined tree: (((13_0_0:0.026735257503293693, (15_0_0:0.0974678678514303, (14_0_0:0.005586537507506983, 18_0_0:0.0038040063132110877):0.026955844280156654):0.015611045500793012):0.03053549060064932, (20_0_0:0, 20_1_0:0):0.0009531836849200684):0.0003280324488835871, ((12_0_0:0, 12_1_0:0):0.0006251512140237111, (19_0_0:0, 19_1_0:0):0.0006251512140237113):0.0003280324488835871);
Neighbor-joined tree: (((13_0_0:0.02738589379274404, (15_0_0:0.09697380740364595, (14_0_0:0.005580231948418467, 18_0_0:0.00394624502031388):0.028083838109868448):0.015265104001141998):0.03074461916021961, (20_0_0:0, 20_1_0:0):0.0009985733842019853):0.0003436530416875621, ((12_0_0:0, 12_1_0:0):0.0006549203194534119, (19_0_0:0, 19_1_0:0):0.0006549203194534117):0.0003436530416875621);
Neighbor-joined tree: ((19_0_0:0, 19_1_0:0):0.0007017003422715125, ((12_0_0:0, 12_1_0:0):0.0007017003422715125, ((13_0_0:0.02840832224759457, (15_0_0:0.0961974266999848, (14_0_0:0.005570323212707916, 18_0_0:0.004169762988618294):0.029856399842272646):0.01472148164454759):0.031073249753830065, (20_0_0:0, 20_1_0:0):0.0010699000545021237):0.00036819968752238954):0.0007017003422715125);
Neighbor-joined tree: (((13_0_0:0.0309643933847209, (15_0_0:0.0942564749408319, (14_0_0:0.005545551373431566, 18_0_0:0.004728557909379297):0.03428780417328327):0.0133624257530615):0.031894826237856215, (20_0_0:0, 20_1_0:0):0.001248216730252473):0.00042956630210945793, ((12_0_0:0, 12_1_0:0):0.0008186503993167647, (19_0_0:0, 19_1_0:0):0.0008186503993167645):0.00042956630210945793);
Neighbor-joined tree: (((13_0_0:0.03259098410834675, (15_0_0:0.09302132382137099, (14_0_0:0.005529787475710257, 18_0_0:0.005084154677136297):0.03710778874756271):0.012497572003934004):0.03241764763678194, (20_0_0:0, 20_1_0:0):0.0013616909784572445):0.0004686177841194077, ((12_0_0:0, 12_1_0:0):0.0008930731628910161, (19_0_0:0, 19_1_0:0):0.0008930731628910159):0.0004686177841194077);
