Neighbor-joined tree: ((16_0_0:0.02453015734265735,((18_0_0:0.014335664335664314,8_0_0:0.006643356643356621):0.05099978146853147,(19_0_0:0.05445804195804194,((11_0_0:0.01689976689976691,17_0_0:0.018065268065268092):0.03146853146853147,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):0.1471445221445222,(20_0_0:0.038730500268961826,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.031199569661108068):0.013694638694638689):0.05382117882117882,(15_0_0:0.029283216783216826,(14_0_0:0.02701843610934518,6_0_0:0.04990464081373169):0.04064685314685318):0.005619380619380568):0.021853146853146842):0.01066433566433566):0.0034145541958042203):0.03032124125874125):0.01720935314685316,(7_0_0:0.006337412587412579,(13_0_0:0,9_0_0:0):0.000655594405594399):0.01720935314685316);
Neighbor-joined tree: ((16_0_0:0.0490603146853147,((18_0_0:0.028671328671328628,8_0_0:0.013286713286713242):0.10199956293706294,(19_0_0:0.10891608391608389,((11_0_0:0.03379953379953382,17_0_0:0.036130536130536184):0.06293706293706294,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):0.2942890442890444,(20_0_0:0.07746100053792365,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.062399139322216135):0.027389277389277378):0.10764235764235763,(15_0_0:0.05856643356643365,(14_0_0:0.05403687221869036,6_0_0:0.09980928162746339):0.08129370629370636):0.011238761238761136):0.043706293706293683):0.02132867132867132):0.0068291083916084405):0.0606424825174825):0.03441870629370632,(7_0_0:0.012674825174825158,(13_0_0:0,9_0_0:0):0.001311188811188798):0.03441870629370632);
Neighbor-joined tree: ((13_0_0:0,9_0_0:0):0.0019667832167832022,(7_0_0:0.019012237762237733,(16_0_0:0.07359047202797207,((18_0_0:0.04300699300699301,8_0_0:0.019930069930069794):0.15299934440559443,(19_0_0:0.16337412587412586,((11_0_0:0.05069930069930076,17_0_0:0.05419580419580425):0.09440559440559437,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):0.4414335664335666,(20_0_0:0.11619150080688534,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.09359870898332434):0.04108391608391604):0.16146353646353634,(15_0_0:0.08784965034965042,(14_0_0:0.08105530832803559,6_0_0:0.14971392244119502):0.12194055944055959):0.016858141858141773):0.06555944055944057):0.03199300699300697):0.01024366258741266):0.0909637237762237):0.05162805944055948):0.0019667832167832022);
Neighbor-joined tree: ((16_0_0:0.0981206293706294,((18_0_0:0.057342657342657255,8_0_0:0.026573426573426484):0.2039991258741259,(19_0_0:0.21783216783216777,((11_0_0:0.06759906759906764,17_0_0:0.07226107226107237):0.1258741258741259,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):0.5885780885780888,(20_0_0:0.1549220010758473,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.12479827864443227):0.054778554778554756):0.21528471528471527,(15_0_0:0.1171328671328673,(14_0_0:0.10807374443738071,6_0_0:0.19961856325492677):0.16258741258741272):0.02247752247752227):0.08741258741258737):0.04265734265734264):0.013658216783216881):0.121284965034965):0.06883741258741265,(7_0_0:0.025349650349650317,(13_0_0:0,9_0_0:0):0.002622377622377596):0.06883741258741265);
Neighbor-joined tree: ((13_0_0:0,9_0_0:0):0.0032779720279720592,(7_0_0:0.03168706293706283,(16_0_0:0.12265078671328672,((18_0_0:0.07167832167832161,8_0_0:0.03321678321678306):0.2549989073426575,(19_0_0:0.2722902097902097,((11_0_0:0.08449883449883466,17_0_0:0.09032634032634035):0.15734265734265726,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):0.7357226107226106,(20_0_0:0.19365250134480905,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.15599784830554042):0.0684731934731938):0.269105894105894,(15_0_0:0.14641608391608402,(14_0_0:0.135092180546726,6_0_0:0.24952320406865836):0.203234265734266):0.028096903096902992):0.10926573426573435):0.053321678321678334):0.01707277097902099):0.1516062062937062):0.08604676573426581):0.0032779720279720592);
Neighbor-joined tree: ((13_0_0:0,9_0_0:0):0.0039335664335664045,(7_0_0:0.038024475524475465,(16_0_0:0.14718094405594412,((18_0_0:0.08601398601398602,8_0_0:0.03986013986013959):0.30599868881118886,(19_0_0:0.32674825174825173,((11_0_0:0.10139860139860152,17_0_0:0.1083916083916085):0.1888111888111888,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):0.8828671328671333,(20_0_0:0.23238300161377068,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.18719741796664868):0.08216783216783208):0.3229270729270729,(15_0_0:0.17569930069930084,(14_0_0:0.16211061665607118,6_0_0:0.29942784488239005):0.24388111888111919):0.033716283716283324):0.13111888111888115):0.06398601398601389):0.02048732517482521):0.1819274475524475):0.10325611888111894):0.0039335664335664045);
Neighbor-joined tree: ((13_0_0:0,9_0_0:0):0.004589160839160805,(7_0_0:0.04436188811188804,(16_0_0:0.17171110139860143,((18_0_0:0.10034965034965015,8_0_0:0.04650349650349639):0.3569984702797203,(19_0_0:0.38120629370629366,((11_0_0:0.11829836829836848,17_0_0:0.12645687645687653):0.2202797202797202,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):1.0300116550116551,(20_0_0:0.27111350188273253,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.21839698762775672):0.09586247086247135):0.3767482517482515,(15_0_0:0.20498251748251772,(14_0_0:0.18912905276541625,6_0_0:0.34933248569612185):0.2845279720279723):0.03933566433566399):0.15297202797202808):0.07465034965034956):0.02390187937062943):0.21224868881118877):0.12046547202797211):0.004589160839160805);
Neighbor-joined tree: ((16_0_0:0.1962412587412588,((18_0_0:0.11468531468531451,8_0_0:0.05314685314685297):0.40799825174825183,(19_0_0:0.43566433566433554,((11_0_0:0.13519813519813528,17_0_0:0.14452214452214474):0.25174825174825166,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):1.1771561771561778,(20_0_0:0.3098440021516946,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.24959655728886454):0.10955710955710951):0.4305694305694303,(15_0_0:0.2342657342657345,(14_0_0:0.21614748887476143,6_0_0:0.39923712650985355):0.32517482517482554):0.044955044955044654):0.1748251748251749):0.08531468531468528):0.027316433566433707):0.24256993006993):0.1376748251748253,(7_0_0:0.050699300699300634,(13_0_0:0,9_0_0:0):0.005244755244755192):0.1376748251748253);
Neighbor-joined tree: ((13_0_0:0,9_0_0:0):0.0059003496503496344,(7_0_0:0.05703671328671317,(16_0_0:0.2207714160839161,((18_0_0:0.12902097902097898,8_0_0:0.059790209790209436):0.45899803321678334,(19_0_0:0.49012237762237765,((11_0_0:0.15209790209790208,17_0_0:0.16258741258741294):0.2832167832167833,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):1.3243006993006996,(20_0_0:0.34857450242065646,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.2807961269499726):0.12325174825174856):0.4843906093906092,(15_0_0:0.2635489510489514,(14_0_0:0.2431659249841066,6_0_0:0.44914176732358524):0.36582167832167867):0.050574425574425264):0.19667832167832155):0.09597902097902078):0.03073098776223787):0.2728911713286712):0.15488417832167845):0.0059003496503496344);
Neighbor-joined tree: ((13_0_0:0,9_0_0:0):0.006555944055944007,(7_0_0:0.06337412587412578,(16_0_0:0.2453015734265735,((18_0_0:0.14335664335664322,8_0_0:0.06643356643356613):0.5099978146853149,(19_0_0:0.5445804195804191,((11_0_0:0.16899766899766933,17_0_0:0.1806526806526807):0.3146853146853146,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):1.4714452214452214,(20_0_0:0.3873050026896182,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.31199569661108073):0.13694638694638783):0.5382117882117881,(15_0_0:0.29283216783216803,(14_0_0:0.2701843610934517,6_0_0:0.49904640813731704):0.406468531468532):0.05619380619380565):0.21853146853146865):0.10664335664335667):0.03414554195804198):0.30321241258741244):0.17209353146853168):0.006555944055944007);
Neighbor-joined tree: ((13_0_0:0,9_0_0:0):0.00721153846153838,(7_0_0:0.06971153846153838,(16_0_0:0.2698317307692308,((18_0_0:0.15769230769230724,8_0_0:0.07307692307692304):0.5609975961538461,(19_0_0:0.5990384615384612,((11_0_0:0.18589743589743624,17_0_0:0.1987179487179488):0.34615384615384615,((((10_0_0:0,12_0_0:0):0,(4_0_0:0,5_0_0:0):0):1.6185897435897438,(20_0_0:0.42603550295857984,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.343195266272189):0.150641025641026):0.5920329670329668,(15_0_0:0.322115384615385,(14_0_0:0.29720279720279685,6_0_0:0.5489510489510487):0.44711538461538514):0.06181318681318648):0.2403846153846153):0.11730769230769222):0.03756009615384637):0.3335336538461537):0.1893028846153848):0.00721153846153838);
