Neighbor-joined tree: ((15_0_0:0.1399340986394558,(14_0_0:0.05612244897959187,(2_0_0:0.004081632653061176,(1_0_0:0,3_0_0:0):0.0027210884353742054):0.08673469387755103):0.00972576530612243):0.008529974489795894,(6_0_0:0.13942920918367344,(16_0_0:0.14283056972789115,((((7_0_0:0.04552590266875983,(13_0_0:0,9_0_0:0):0.015698587127158492):0.05829554043839755,(19_0_0:0.014030612244897933,(18_0_0:0.0009070294784580546,8_0_0:0.005895691609977327):0.04719387755102039):0.04204459561602425):0.04190962099125363,((11_0_0:0,17_0_0:0):0.11458333333333331,(5_0_0:0.01626275510204081,(4_0_0:0.00500200080032015,(10_0_0:0,12_0_0:0):0.0018007202881152318):0.0177508503401361):0.10310374149659868):0.029518950437317767):0.02419926303854876,(20_0_0:0.10494614512471664,20_1_0:0.13995181405895687):0.02427012471655328):0.005766369047619013):0.0038531037414966385):0.008529974489795894);
Neighbor-joined tree: ((15_0_0:0.2798681972789116,(14_0_0:0.11224489795918374,(2_0_0:0.008163265306122353,(1_0_0:0,3_0_0:0):0.005442176870748411):0.17346938775510207):0.01945153061224486):0.017059948979591788,(6_0_0:0.27885841836734687,(16_0_0:0.2856611394557823,((((7_0_0:0.09105180533751966,(13_0_0:0,9_0_0:0):0.031397174254316984):0.1165910808767951,(19_0_0:0.028061224489795866,(18_0_0:0.0018140589569161092,8_0_0:0.011791383219954654):0.09438775510204078):0.0840891912320485):0.08381924198250726,((11_0_0:0,17_0_0:0):0.22916666666666663,(5_0_0:0.03252551020408162,(4_0_0:0.0100040016006403,(10_0_0:0,12_0_0:0):0.0036014405762304635):0.0355017006802722):0.20620748299319736):0.059037900874635535):0.04839852607709752,(20_0_0:0.2098922902494333,20_1_0:0.27990362811791375):0.04854024943310656):0.011532738095238027):0.007706207482993277):0.017059948979591788);
Neighbor-joined tree: ((16_0_0:0.4284917091836734,((((7_0_0:0.13657770800627916,(13_0_0:0,9_0_0:0):0.04709576138147581):0.17488662131519284,(19_0_0:0.0420918367346938,(18_0_0:0.0027210884353742193,8_0_0:0.017687074829931926):0.14158163265306117):0.12613378684807258):0.1257288629737609,((11_0_0:0,17_0_0:0):0.34375000000000006,(5_0_0:0.04878826530612257,(4_0_0:0.015006002400960339,(10_0_0:0,12_0_0:0):0.005402160864345806):0.053252551020408156):0.3093112244897959):0.08855685131195318):0.07259778911564646,(20_0_0:0.3148384353741499,20_1_0:0.41985544217687065):0.0728103741496598):0.01729910714285715):0.011559311224489832,(6_0_0:0.4182876275510204,(15_0_0:0.4198022959183675,(14_0_0:0.16836734693877564,(2_0_0:0.012244897959183598,(1_0_0:0,3_0_0:0):0.008163265306122547):0.2602040816326531):0.029177295918367208):0.025589923469387654):0.011559311224489832);
Neighbor-joined tree: ((15_0_0:0.5597363945578232,(14_0_0:0.22448979591836749,(2_0_0:0.016326530612244705,(1_0_0:0,3_0_0:0):0.010884353741496822):0.34693877551020413):0.03890306122448972):0.034119897959183576,(6_0_0:0.5577168367346937,(16_0_0:0.5713222789115646,((((7_0_0:0.18210361067503933,(13_0_0:0,9_0_0:0):0.06279434850863397):0.2331821617535902,(19_0_0:0.05612244897959173,(18_0_0:0.0036281179138322184,8_0_0:0.02358276643990931):0.18877551020408156):0.168178382464097):0.16763848396501452,((11_0_0:0,17_0_0:0):0.45833333333333326,(5_0_0:0.06505102040816324,(4_0_0:0.0200080032012806,(10_0_0:0,12_0_0:0):0.007202881152460927):0.0710034013605444):0.4124149659863947):0.11807580174927107):0.09679705215419504,(20_0_0:0.4197845804988666,20_1_0:0.5598072562358275):0.09708049886621312):0.023065476190476053):0.015412414965986554):0.034119897959183576);
Neighbor-joined tree: ((6_0_0:0.6971460459183672,(15_0_0:0.699670493197279,(14_0_0:0.28061224489795944,(2_0_0:0.020408163265306145,(1_0_0:0,3_0_0:0):0.013605442176870763):0.4336734693877551):0.04862882653061207):0.042649872448979664):0.019265518707482998,(16_0_0:0.7141528486394556,((((7_0_0:0.22762951334379888,(13_0_0:0,9_0_0:0):0.07849293563579274):0.2914777021919882,(19_0_0:0.07015306122448961,(18_0_0:0.0045351473922902175,8_0_0:0.02947845804988669):0.235969387755102):0.2102229780801207):0.20954810495626808,((11_0_0:0,17_0_0:0):0.5729166666666669,(5_0_0:0.08131377551020413,(4_0_0:0.025010004001600694,(10_0_0:0,12_0_0:0):0.009003601440576214):0.08875425170068041):0.5155187074829929):0.14759475218658902):0.12099631519274395,(20_0_0:0.5247307256235831,20_1_0:0.6997590702947845):0.12135062358276633):0.028831845238095233):0.019265518707482998);
Neighbor-joined tree: (6_0_0:0.8365752551020404,((15_0_0:0.8396045918367347,(14_0_0:0.3367346938775513,(2_0_0:0.024489795918367308,(1_0_0:0,3_0_0:0):0.016326530612244983):0.5204081632653061):0.05835459183673464):0.05117984693877531,(16_0_0:0.8569834183673468,((((7_0_0:0.2731554160125583,(13_0_0:0,9_0_0:0):0.09419152276295162):0.3497732426303857,(19_0_0:0.0841836734693876,(18_0_0:0.005442176870748439,8_0_0:0.03537414965986385):0.28316326530612235):0.25226757369614516):0.2514577259475217,((11_0_0:0,17_0_0:0):0.6875000000000001,(5_0_0:0.09757653061224514,(4_0_0:0.0300120048019209,(10_0_0:0,12_0_0:0):0.01080432172869139):0.10650510204081631):0.6186224489795918):0.17711370262390647):0.1451955782312927,(20_0_0:0.6296768707482998,20_1_0:0.8397108843537413):0.1456207482993196):0.03459821428571441):0.023118622448979664):0.8365752551020404);
Neighbor-joined tree: ((16_0_0:0.9998139880952379,((((7_0_0:0.3186813186813183,(13_0_0:0,9_0_0:0):0.10989010989010994):0.40806878306878325,(19_0_0:0.09821428571428559,(18_0_0:0.006349206349206549,8_0_0:0.04126984126984112):0.3303571428571427):0.2943121693121693):0.2933673469387753,((11_0_0:0,17_0_0:0):0.8020833333333335,(5_0_0:0.11383928571428581,(4_0_0:0.035014005602241105,(10_0_0:0,12_0_0:0):0.012605042016806567):0.12425595238095255):0.7217261904761907):0.20663265306122425):0.1693948412698415,(20_0_0:0.734623015873016,20_1_0:0.9796626984126986):0.16989087301587302):0.04036458333333326):0.026971726190476275,(6_0_0:0.976004464285714,(15_0_0:0.9795386904761908,(14_0_0:0.392857142857143,(2_0_0:0.02857142857142858,(1_0_0:0,3_0_0:0):0.01904761904761909):0.6071428571428574):0.06808035714285687):0.059709821428571175):0.026971726190476275);
Neighbor-joined tree: ((6_0_0:1.1154336734693875,(15_0_0:1.1194727891156462,(14_0_0:0.44897959183673497,(2_0_0:0.03265306122448963,(1_0_0:0,3_0_0:0):0.02176870748299342):0.6938775510204083):0.07780612244897966):0.06823979591836715):0.030824829931972997,(16_0_0:1.142644557823129,((((7_0_0:0.36420722135007866,(13_0_0:0,9_0_0:0):0.12558869701726794):0.4663643235071804,(19_0_0:0.11224489795918347,(18_0_0:0.007256235827664215,8_0_0:0.04716553287981884):0.37755102040816313):0.336356764928194):0.33527696793002904,((11_0_0:0,17_0_0:0):0.916666666666667,(5_0_0:0.1301020408163267,(4_0_0:0.0400160064025612,(10_0_0:0,12_0_0:0):0.014405762304921854):0.14200680272108857):0.824829931972789):0.23615160349854236):0.1935941043083902,(20_0_0:0.8395691609977329,20_1_0:1.1196145124716552):0.19416099773242634):0.046130952380952106):0.030824829931972997);
Neighbor-joined tree: ((16_0_0:1.28547512755102,((((7_0_0:0.4097331240188382,(13_0_0:0,9_0_0:0):0.1412872841444267):0.5246598639455784,(19_0_0:0.12627551020408134,(18_0_0:0.00816326530612188,8_0_0:0.053061224489796555):0.4247448979591836):0.3784013605442178):0.3771865889212829,((11_0_0:0,17_0_0:0):1.0312500000000002,(5_0_0:0.14636479591836782,(4_0_0:0.045018007202881405,(10_0_0:0,12_0_0:0):0.01620648259303703):0.15975765306122436):0.9279336734693875):0.2656705539358599):0.21779336734693888,(20_0_0:0.9445153061224496,20_1_0:1.2595663265306123):0.21843112244897933):0.0518973214285714):0.034677933673469497,(6_0_0:1.254862882653061,(15_0_0:1.259406887755102,(14_0_0:0.5051020408163269,(2_0_0:0.03673469387755124,(1_0_0:0,3_0_0:0):0.024489795918367196):0.7806122448979591):0.08753188775510212):0.07676977040816313):0.034677933673469497);
Neighbor-joined tree: ((6_0_0:1.3942920918367343,(15_0_0:1.399340986394558,(14_0_0:0.5612244897959184,(2_0_0:0.04081632653061229,(1_0_0:0,3_0_0:0):0.027210884353741527):0.8673469387755106):0.09725765306122414):0.08529974489795933):0.03853103741496622,(16_0_0:1.4283056972789112,((((7_0_0:0.45525902668759777,(13_0_0:0,9_0_0:0):0.15698587127158548):0.582955404383976,(19_0_0:0.14030612244897922,(18_0_0:0.009070294784580213,8_0_0:0.058956916099773604):0.471938775510204):0.42044595616024183):0.4190962099125364,((11_0_0:0,17_0_0:0):1.1458333333333333,(5_0_0:0.16262755102040827,(4_0_0:0.05002000800320161,(10_0_0:0,12_0_0:0):0.018007202881152207):0.17750850340136082):1.0310374149659862):0.29518950437317804):0.24199263038548768,(20_0_0:1.0494614512471663,20_1_0:1.3995181405895694):0.24270124716553265):0.057663690476190244):0.03853103741496622);
Neighbor-joined tree: ((6_0_0:1.5337213010204078,(15_0_0:1.539275085034014,(14_0_0:0.6173469387755106,(2_0_0:0.04489795918367334,(1_0_0:0,3_0_0:0):0.029931972789115857):0.9540816326530615):0.1069834183673466):0.09382971938775464):0.04238414115646283,(16_0_0:1.571136267006802,((((7_0_0:0.5007849293563575,(13_0_0:0,9_0_0:0):0.17268445839874402):0.641250944822374,(19_0_0:0.15433673469387776,(18_0_0:0.009977324263038545,8_0_0:0.06485260770975065):0.5191326530612238):0.46249055177626586):0.4610058309037899,((11_0_0:0,17_0_0:0):1.260416666666667,(5_0_0:0.17889030612244938,(4_0_0:0.05502200880352093,(10_0_0:0,12_0_0:0):0.01980792316926827):0.1952593537414966):1.1341411564625847):0.3247084548104957):0.2661918934240366,(20_0_0:1.1544075963718827,20_1_0:1.5394699546485267):0.26697137188208564):0.06343005952380931):0.04238414115646283);
