Neighbor-joined tree: ((97_3_0:0.013859102993536609, (((48_0_0:0.018146201859050415, 43_0_0:0.01779277924000281):0.06115771389725064, ((61_0_0:0.005854228142343432, 92_0_0:0.0022948188016840617):0.015426710970626922, (92_6_0:0.0032509557636804243, 61_6_0:0.00727904356129945):0.007733765894869397):0.047285965598885385):0.2254129559312082, (((59_0_0:0.01891274749744426, (82_0_0:0, 82_7_0:0):0.02187095682284121):0.04550059729470621, (39_0_0:0.01690791615319623, ((26_0_0:0.0051309800615028656, 78_0_0:0.006040659150529749):0.03863542024633834, (80_0_0:0.003289284209602006, 66_0_0:0.009220052350191455):0.013253435217642967):0.00406712814914225):0.0016268159920868053):0.10208754256746129, ((96_4_0:-0.0006819946605533533, 36_4_0:0.006098029849250539):0.04503228653511569, ((96_0_0:0.007039072281848607, 36_0_0:0.0007579152878009589):0.04308542651940803, (96_5_0:0.00032706521339620487, 36_5_0:0.0003270652133962193):0.030189014482370977):0.009759695870535719):0.07494247770259042):0.029598033066203844):0.018688464499381486):0.003250272006463377, (50_3_0:0.015187227993536605, ((((67_0_0:0.010113338363849034, 29_0_0:0.015485813111323726):0.03843163641904204, (41_0_0:0.01834211192666102, (49_0_0:0.01506122448979591, 49_9_0:0.00493877551020409):0.06389270716475633):0.036689805795089486):0.1059260046913385, ((77_0_0:0.030583378447704895, 55_0_0:0.013264430035006484):0.11456575331117708, (((98_0_0:0.020273995489864693, (94_0_0:0.036422816417849974, 88_0_0:0.02426210213213581):0.009385138219964423):0.04840534031791169, (100_0_0:0.0006217809616168302, 86_0_0:0.0006217809616168237):0.03404400848628897):0.0909056732998561, (62_0_0:0.016636617818658578, (76_10_0:0.018079861111111123, (76_11_0:0.007712173579109111, (76_12_0:0.004833683473389361, 76_0_0:0.0051663165266106394):0.007287826420890889):0.0069201388888888785):0.009209996258524315):0.011514336738751338):0.06427996226998373):0.051339269329676446):0.060901830049898006, (50_1_0:0.17082251988990205, (97_2_0:0.0034621260682780736, 50_2_0:0.016140697496849495):0.01687606832753419):0.028665644057540893):0.01663488051960276):0.003250272006463377);
Neighbor-joined tree: (((96_0_0:0.007339243406463053, 36_0_0:0.0001600990214364953):0.05628567575666148, (96_4_0:-0.0006324310587774717, 36_4_0:0.005859046213949748):0.07223738030211603):0.017410908134157646, ((36_5_0:-0.015476586461656089, (96_5_0:-0.02813031987486808, ((48_0_0:0.016652114125953382, 43_0_0:0.017879386853226):0.0645444124342153, (61_6_0:0.006036852353487332, (92_6_0:0.003192930516412007, (61_0_0:0.005621286543466497, 92_0_0:0.0022446631668431236):0.0058979785744970835):0.0013052134107583869):0.06207324168485773):0.10803477914387781):0.015817166766514956):0.08251104906235494, ((((26_0_0:0.005041845209570767, 78_0_0:0.005764985705438401):0.03914417990577784, (80_0_0:0.0034046053792234354, 66_0_0:0.008588588063206119):0.011892975370764669):0.005056403683293437, (39_0_0:0.013910252145699797, (59_0_0:0.018069291254075998, (82_0_0:0, 82_7_0:0):0.021300516550518782):0.04588746565398984):0.002265999642889392):0.10514825543682946, ((((67_0_0:0.009134914611040379, 29_0_0:0.015455937338313071):0.040820005607182186, (41_0_0:0.023305345690626006, (49_0_0:0.009330808080808023, 49_9_0:-0.00023989898989893246):0.06137719319795733):0.03368662016951676):0.09311400875350578, ((77_0_0:0.029462082102568704, 55_0_0:0.013098445738932395):0.11144235288274015, (((98_0_0:0.019174118207827412, (94_0_0:0.035383986517761146, 88_0_0:0.02284989560867033):0.009334566481746694):0.047656091473298606, (100_0_0:0.0006474743897827984, 86_0_0:0.0006474743897828244):0.03210521389305912):0.09076194376078328, (62_0_0:0.011952581297759307, ((76_11_0:0.0052540106951872445, 76_10_0:0.012927807486630936):0.008004734848484796, (76_12_0:0.0020953856749311717, 76_0_0:0.0024500688705233736):0.0069952651515152):0.016077777162778244):0.009711320824874067):0.06573182718524545):0.04092681894606354):0.1016583366473788, ((97_3_0:0.00979060016676378, 50_3_0:0.009382588008493023):0.09271806659254941, (97_2_0:0.06881007893611327, (50_2_0:0.006006493506493543, 50_1_0:0.08717532467532463):0.0501358365118708):0.046786248410731285):0.05923698267018046):0.051132920196784754):0.03430527060114073):0.017410908134157646);
Neighbor-joined tree: (((96_0_0:0.007148596321872119, 36_0_0:7.898315051654489e-05):0.05561434324331588, (96_4_0:-0.0006790516360882237, 36_4_0:0.005732718064998627):0.07131534528135935):0.017344168222804678, ((36_5_0:-0.015943686137199153, (96_5_0:-0.028980971183740045, ((48_0_0:0.01598167442037185, 43_0_0:0.017264736014574907):0.06413290605007949, (61_6_0:0.005788999026922842, (92_6_0:0.003004216321075809, (61_0_0:0.005452123788830171, 92_0_0:0.002155345838519655):0.005691435852837235):0.0012756053519694622):0.06156962684142378):0.10524745796249647):0.016296606308176094):0.08217018325619022, ((((26_0_0:0.004870951096610426, 78_0_0:0.005602793981986032):0.038570825916856705, (80_0_0:0.003199339614840563, 66_0_0:0.008322592720430644):0.011688690058111267):0.005099333969725173, (39_0_0:0.013299580026646274, (59_0_0:0.01743543011488849, (82_0_0:0, 82_7_0:0):0.020643428697119152):0.045222692765785735):0.0026015984624787603):0.10450388270960109, ((((67_0_0:0.008695254587889722, 29_0_0:0.014974976055280888):0.040301415163534665, (41_0_0:0.02246817378367108, (49_0_0:0.009054951690821267, 49_9_0:-0.00035929951690822325):0.059666631006672535):0.03364385647463891):0.09244767981341548, ((77_0_0:0.028734129590756996, 55_0_0:0.012651055056595598):0.11011621095123411, (((98_0_0:0.01825349447139596, (94_0_0:0.03416375052202794, 88_0_0:0.02183222878289743):0.009204780243162732):0.04669291127795194, (100_0_0:0.0006709336068039251, 86_0_0:0.0006709336068039307):0.030614093558201355):0.08973494379352395, (62_0_0:0.011562424635634005, ((76_11_0:0.00490089514066494, 76_10_0:0.012490409207161147):0.008095108695652192, (76_12_0:0.0019976943346508014, 76_0_0:0.0023501317523057204):0.006904891304347809):0.015853091740140428):0.008723085813352877):0.06565067038733072):0.04076865341874694):0.10136848641268231, ((97_3_0:0.009583454792371132, 50_3_0:0.009197457592134108):0.09159315505604765, (97_2_0:0.06801307847486135, (50_2_0:0.00433326863354036, 50_1_0:0.08479716614906833):0.050985225213991736):0.04608160614300405):0.05950195203775954):0.05084679600403538):0.034391024008337864):0.017344168222804678);
Neighbor-joined tree: (((((59_0_0:0.01685439073729994, (82_0_0:0, 82_7_0:0):0.020041098164836152):0.04251228126032891, (80_0_0:0.003011179330822983, 66_0_0:0.008078763656219736):0.011379195448595593):0.005071954961454267, (39_0_0:0.01393754259075941, (26_0_0:0.00471429815973029, 78_0_0:0.005454118235487849):0.041154108851286585):0.001413462484602366):0.10417362437630834, ((((67_0_0:0.008292232900001556, 29_0_0:0.01453409487916811):0.039826040590191125, (41_0_0:0.021700766202295635, (49_0_0:0.008802083333333321, 49_9_0:-0.0004687499999999883):0.058098615664661554):0.03360465642100083):0.0918368782849992, ((77_0_0:0.028066839788262965, 55_0_0:0.012240946931120163):0.10890058084735343, (((98_0_0:0.017409589379667162, (94_0_0:0.03304520085927232, 88_0_0:0.02089936752593912):0.009085809524460715):0.04580999609888417, (100_0_0:0.0006924378890732774, 86_0_0:0.0006924378890732915):0.02924723325124838):0.08879352715686956, (62_0_0:0.011204781028686023, ((76_11_0:0.004577205882352886, 76_10_0:0.01208946078431378):0.008177951388888854, (76_12_0:0.0019081439393939525, 76_0_0:0.002258522727272714):0.006822048611111145):0.0156471301027222):0.00781720371945846):0.06557627665590893):0.040623668352040204):0.10110279036421055, ((97_3_0:0.009393571532511247, 50_3_0:0.009027754710471726):0.09056198614758754, (97_2_0:0.06728249471871373, (50_2_0:0.0027994791666666463, 50_1_0:0.08261718750000002):0.051763831524269235):0.0454356840642543):0.059744840624706974):0.050584515494015186):0.034469631298268605, ((36_5_0:-0.0163718608397804, (96_5_0:-0.029760734883539502, ((48_0_0:0.015367104690255623, 43_0_0:0.016701306079144558):0.06375569186462166, (61_6_0:0.005561800144238738, (92_6_0:0.002831228308684236, (61_0_0:0.005297057930413657, 92_0_0:0.002073471620889689):0.005502105024649099):0.0012484646314129353):0.061107979901609266):0.10269241354623043):0.016736092554698906):0.08185772293387263, ((96_0_0:0.006973836494330254, 36_0_0:4.626935506762964e-06):0.05499895510608244, (96_4_0:-0.0007217871652898111, 36_4_0:0.0056169172617934965):0.07047014651233241):0.017282989970731064):0.034469631298268605);
Neighbor-joined tree: (((36_5_0:-0.01676578156615502, (96_5_0:-0.03047811748735485, ((48_0_0:0.014801700538548651, 43_0_0:0.016182950538548672):0.06340865481400043, (61_6_0:0.005352777172169393, (92_6_0:0.002672079337284, (61_0_0:0.00515439734067033, 92_0_0:0.001998147340670253):0.005327920662716):0.0012234951685008988):0.06068326471697992):0.10034177268326555):0.017140419901499768):0.08157025943734036, ((((59_0_0:0.01631983450991842, (82_0_0:0, 82_7_0:0):0.019486954075135843):0.04194935090348112, (80_0_0:0.002838071869526726, 66_0_0:0.007854440917145784):0.010981882282841221):0.005366297523844904, (39_0_0:0.013616655649743459, (26_0_0:0.0045701774578005006, 78_0_0:0.005317336548709585):0.04062047154778956):0.0015008461349562026):0.10361978670967908, ((((67_0_0:0.00792145294714433, 29_0_0:0.014128484197144468):0.03938869598271505, (41_0_0:0.020994751227430525, (49_0_0:0.008569444444444352, 49_9_0:-0.0005694444444443517):0.05665604155001114):0.03356859237165381):0.09127494087885638, ((77_0_0:0.02745293316996844, 55_0_0:0.011863647455682774):0.10778220115178341, (((98_0_0:0.01663319669527663, (94_0_0:0.032016135169537274, 88_0_0:0.02004113516953735):0.008976356463254894):0.04499771413414169, (100_0_0:0.0007122218287611004, 86_0_0:0.0007122218287610848):0.027989721768851797):0.08792742385114752, (62_0_0:0.010875748910293831, ((76_11_0:0.0042794117647059204, 76_10_0:0.01172058823529408):0.008254166666666646, (76_12_0:0.001825757575757675, 76_0_0:0.002174242424242325):0.006745833333333352):0.01545764539629748):0.006983792193075558):0.06550783442300073):0.04049028209066988):0.10085834999961657, ((97_3_0:0.009218878933440144, 50_3_0:0.00887162805934234):0.08961331075180434, (97_2_0:0.0666103576630579, (50_2_0:0.0013883928571428172, 50_1_0:0.08061160714285717):0.0524801493297246):0.04484143575180441):0.05996829812469856):0.05034321742479658):0.034541950005004846):0.017226705978823427, ((96_0_0:0.006813057452991794, 36_0_0:-6.378078230229005e-05):0.054432798019827616, (96_4_0:-0.000761103852155165, 36_4_0:0.005510380522844669):0.06969256364482763):0.017226705978823427);
Neighbor-joined tree: (((96_0_0:0.00666464603021788, 36_0_0:-0.00012692636797223458):0.05391019147866932, (96_4_0:-0.0007973961784925321, 36_4_0:0.0054120389176612535):0.068974794844054):0.017174751524754783, ((36_5_0:-0.017129400698193242, (96_5_0:-0.031140316813953767, ((48_0_0:0.014279789013896094, 43_0_0:0.01570446850107552):0.0630883129211193, (61_6_0:0.005159832890259203, (92_6_0:0.002525172594453007, (61_0_0:0.005022710642445749, 92_0_0:0.0019286172358522844):0.005167135097854685):0.0012004464335051979):0.060291219931168274):0.0981719503482211):0.017513645144700683):0.08130490851746452, ((((59_0_0:0.01582639799233551, (82_0_0:0, 82_7_0:0):0.018975436453873985):0.041429722881775516, (80_0_0:0.0026782803667917965, 66_0_0:0.007647373773385136):0.010615131668298694):0.00563799835066725, (39_0_0:0.01332045231957496, (26_0_0:0.004437142963711449, 78_0_0:0.005191076530145049):0.0401278832676384):0.0015815079660518316):0.10310855194048282, ((((67_0_0:0.007579194529122479, 29_0_0:0.013754074336814748):0.038984993268121854, (41_0_0:0.020343045096785584, (49_0_0:0.008354700854700803, 49_9_0:-0.000662393162393111):0.05532443467494946):0.033535302479948764):0.09075622942703221, ((77_0_0:0.026886250137696605, 55_0_0:0.01151537101681746):0.1067498506635648, (((98_0_0:0.015916526525070307, (94_0_0:0.03106622837901249, 88_0_0:0.019248920686705077):0.00887532286829536):0.04424791539745673, (100_0_0:0.0007304839269344499, 86_0_0:0.0007304839269344583):0.026828941938946846):0.08712794387663472, (62_0_0:0.010572026954854902, ((76_11_0:0.0040045248868778305, 76_10_0:0.011380090497737553):0.008324519230769267, (76_12_0:0.0017497086247086346, 76_0_0:0.0020964452214452113):0.006675480769230732):0.015282736436520804):0.006214489245645369):0.0654446569772395):0.04036715631094345):0.10063271273999136, ((97_3_0:0.009057624226605276, 50_3_0:0.00872751115060753):0.08873761038646605, (97_2_0:0.06598992345783716, (50_2_0:8.585164835164805e-05, 50_1_0:0.0787603021978022):0.05314136576552947):0.0442928988480045):0.06017456658622933):0.05012048074551781):0.034608705734299805):0.017174751524754783);
Neighbor-joined tree: (((96_0_0:0.006527228046167816, 36_0_0:-0.0001853945028516702):0.05342629653315242, (96_4_0:-0.000831000184360442, 36_4_0:0.005320981875824736):0.06831019410259691):0.017126645548765307, ((36_5_0:-0.01746608507971001, (96_5_0:-0.031753464338582255, ((48_0_0:0.01379653760218072, 43_0_0:0.015261429577489313):0.06279170005734061, (61_6_0:0.004981180777379385, (92_6_0:0.002389147832572519, (61_0_0:0.004900778514459997, 92_0_0:0.0018642375091690094):0.005018259574834889):0.0011791050122128954):0.05992821549986102):0.09616285559355023):0.017859224073590307):0.08105921322128318, ((((59_0_0:0.015369512327906898, (82_0_0:0, 82_7_0:0):0.018501809026779677):0.0409485858246407, (80_0_0:0.0025303252716668, 66_0_0:0.007455644936569784):0.010275547765944484):0.005889573190317465, (39_0_0:0.013046189976826411, (26_0_0:0.004313962876591998, 78_0_0:0.005074169105548214):0.03967178300823911):0.001656194846696029):0.10263518641344926, ((((67_0_0:0.0072622885865095965, 29_0_0:0.013407398540213215):0.03861119445831329, (41_0_0:0.019739613494336755, (49_0_0:0.00815586419753081, 49_9_0:-0.0007484567901234031):0.05409146534618846):0.03350447850614785):0.09027594104571354, ((77_0_0:0.02636154362633364, 55_0_0:0.011192892832683064):0.10579397058188098, (((98_0_0:0.015252943034138239, (94_0_0:0.03018668505445274, 88_0_0:0.018515388758156434):0.008781773243333117):0.04355365730793345, (100_0_0:0.0007473932770949709, 86_0_0:0.0007473932770949766):0.025754145800146136):0.08638768464097474, (62_0_0:0.010290802922041015, ((76_11_0:0.0037500000000000033, 76_10_0:0.01106481481481481):0.008389660493827167, (76_12_0:0.0016792929292929748, 76_0_0:0.0020244107744107286):0.006610339506172833):0.015120783695986899):0.005502171701728495):0.06538615934227526):0.04025315095934487):0.10042378935144952, ((97_3_0:0.008908314312869287, 50_3_0:0.008594069568445668):0.08792677671485644, (97_2_0:0.06541544734189206, (50_2_0:-0.0011202050264550178, 50_1_0:0.07704613095238093):0.05375360320608957):0.04378499430744903):0.06036555590246148):0.04991424307951903):0.034670516594758116):0.017126645548765307);
Neighbor-joined tree: ((96_0_0:0.006399625632407258, 36_0_0:-0.00023968634238278903):0.0529769655123153, ((96_4_0:-0.0008622039040948881, 36_4_0:0.005236428908405071):0.06769306484267248, ((36_5_0:-0.017778720576832774, (96_5_0:-0.032322815611451644, ((48_0_0:0.013347804148444997, 43_0_0:0.01485003629130214):0.06251627382668878, (61_6_0:0.004815289529705308, (92_6_0:0.0022628391251120206, (61_0_0:0.004787555824187606, 92_0_0:0.0018044563343915902):0.004880018017745123):0.001159287978155719):0.05959113995650443):0.09429726760707025):0.018180118793273577):0.08083106758911472, ((((59_0_0:0.014811393438421944, (82_0_0:0, 82_7_0:0):0.018195880045564772):0.040501815700158345, (80_0_0:0.0023929383976221408, 66_0_0:0.0072776110166698355):0.009960219856615604):0.006123178398564105, (39_0_0:0.012791517801416935, (26_0_0:0.00420701449106517, 78_0_0:0.004958179087338494):0.039248261338797025):0.0017255469501513548):0.10219563270977519, ((((67_0_0:0.006963305071886305, 29_0_0:0.013090199011280265):0.03520854000793547, (41_0_0:0.011420067559343855, (49_0_0:0.008142857142857063, 49_9_0:-0.0009999999999999194):0.06070578184505794):0.03653141180031688):0.10357061441565779, ((77_0_0:0.02632101045421803, 55_0_0:0.010446754501836845):0.10674530995658116, (((98_0_0:0.01463675836398698, (94_0_0:0.029369966253075808, 88_0_0:0.01783425196736129):0.008694905734439654):0.04290898908194746, (100_0_0:0.0007630948165297524, 86_0_0:0.0007630948165297318):0.024756120814117002):0.08712887249357631, (62_0_0:0.012788287009797561, ((76_11_0:0.003513655462184878, 76_10_0:0.010772058823529409):0.0137834821428571, (76_12_0:0.0014127304147465436, 76_0_0:0.002158698156682028):0.0012165178571428986):0.01221177831869314):0.003412162553805595):0.06349289780211617):0.05421913340883466):0.08632353906208917, ((97_3_0:0.00876966939297158, 50_3_0:0.0084701595278668):0.08717385973407613, (97_2_0:0.06488200523422871, (50_2_0:-0.0022401147959183187, 50_1_0:0.07545440051020404):0.05432210940089538):0.04331336866264757):0.06054290312467708):0.0497227366753773):0.03472791239375517):0.017081975713917924):0.0529769655123153);
Neighbor-joined tree: ((36_5_0:-0.018259130269197094, (96_5_0:-0.03319370475451111, ((48_0_0:0.012933519984622055, 43_0_0:0.014463512800714107):0.06224670942659927, (61_6_0:0.004654272516784602, (92_6_0:0.0021290775698901143, (61_0_0:0.004719664686446273, 92_0_0:0.0017112749081210302):0.004767474154247816):0.0011474041770507745):0.05929044408424135):0.09290114433625266):0.01866821810664251):0.0807561430895797, (((((59_0_0:0.014520576882394665, (82_0_0:0, 82_7_0:0):0.017682238239216316):0.040123943245898935, (80_0_0:0.002247515704546177, 66_0_0:0.007129366074004266):0.0096285527621542):0.00636693906658678, (39_0_0:0.012572380810064787, (26_0_0:0.004059658574609687, 78_0_0:0.004897971662384084):0.0388359764745977):0.0017638499861270668):0.10153713810446878, ((((67_0_0:0.006687073832696899, 29_0_0:0.012792742589227652):0.034929729622462546, (41_0_0:0.010899498930212359, (49_0_0:0.007970443349753775, 49_9_0:-0.0010738916256158434):0.059638723068143495):0.03646041283345747):0.0905421424872897, ((77_0_0:0.025866392199828697, 55_0_0:0.010168954460365157):0.09005537221816928, (62_0_0:0.015268748206882399, (((98_0_0:0.014063069188328725, (94_0_0:0.028609572886276302, 88_0_0:0.017200090127655755):0.008614029088228694):0.04230878073361574, (100_0_0:0.0007777134911759187, 86_0_0:0.0007777134911758927):0.023826925137469118):0.08361638445035804, ((76_11_0:0.0032936105476673028, 76_10_0:0.01049949290060856):0.013839798850574736, (76_12_0:0.001352892102335912, 76_0_0:0.002095383759733054):0.0011602011494252634):0.011802744867372483):0.0032142832032878293):0.050327907972850444):0.05802267239656461):0.09739975063140016, ((97_3_0:0.008601186945997846, 50_3_0:0.00839419425301751):0.08661995857955648, (97_2_0:0.06457797077192148, (50_2_0:-0.002937576970443334, 50_1_0:0.07362723214285713):0.05465878973743872):0.04272717840714271):0.06013714085029054):0.04999068878806211):0.035076433795650036, ((96_0_0:0.006283913522029533, 36_0_0:-0.0002933240540352461):0.05246340799399282, (96_4_0:-0.0008978221841062783, 36_4_0:0.0051642737210660815):0.06721371106511348):0.016902899606231342):0.0807561430895797);
Neighbor-joined tree: (((96_0_0:0.006173005013128174, 36_0_0:-0.00034047537902872575):0.05207376863314181, (96_4_0:-0.0009248810162836019, 36_4_0:0.005090743983716384):0.06667663321647514):0.016865258162234324, ((36_5_0:-0.018529181485542612, (96_5_0:-0.03368553852761652, ((48_0_0:0.01254355615394298, 43_0_0:0.014106056153942937):0.0620074857781823, (61_6_0:0.0045101748672252695, (92_6_0:0.0020194578106574324, (61_0_0:0.004620957362649586, 92_0_0:0.0016596478388399517):0.004647208856009234):0.0011301277335194993):0.0589974248117959):0.09127709985640615):0.018945446302592338):0.08055671730016992, ((((59_0_0:0.014152171194595359, (82_0_0:0, 82_7_0:0):0.0172998161221316):0.03973538989275685, (80_0_0:0.0021282809132307234, 66_0_0:0.0069745110719609555):0.009354869203156861):0.006569709440074706, (39_0_0:0.012350925868135992, (26_0_0:0.003960550710687433, 78_0_0:0.004803353740990441):0.038468104351345137):0.001824339069704299):0.10115731147718979, ((((67_0_0:0.006429258009453348, 29_0_0:0.012515116595311983):0.03462812928120612, (41_0_0:0.010413634876356409, (49_0_0:0.007809523809523794, 49_9_0:-0.001142857142857127):0.058642801543023246):0.03643552444587039):0.09016764882478609, ((77_0_0:0.025442081829065433, 55_0_0:0.00990967442165814):0.08920226661099817, (62_0_0:0.014747147298231178, (((98_0_0:0.01352762595771495, (94_0_0:0.02789987241059702, 88_0_0:0.016608205743930342):0.008538544218431188):0.04174858627517283, (100_0_0:0.0007913575875123369, 86_0_0:0.0007913575875123134):0.02295967583926438):0.08301560187265702, ((76_11_0:0.003088235294117614, 76_10_0:0.01024509803921572):0.013892361111111112, (76_12_0:0.001297043010752702, 76_0_0:0.0020362903225806315):0.0011076388888888872):0.011133468310296879):0.0034762662419420415):0.049924031653548195):0.05802453671492527):0.09723113031969777, ((97_3_0:0.008481046037155715, 50_3_0:0.008286183954824822):0.08596444250200488, (97_2_0:0.06411278166265696, (50_2_0:-0.003913690476190501, 50_1_0:0.07224702380952383):0.05515444832932358):0.04231860916867153):0.06029612877570678):0.0498204622138943):0.03512378668090814):0.016865258162234324);
Neighbor-joined tree: (((96_0_0:0.005925593724040279, 36_0_0:-0.00044565910401392784):0.0512045731358588, (96_4_0:-0.000985243026525251, 36_4_0:0.004926716108090063):0.06547853647720493):0.016781288787164048, ((36_5_0:-0.01913160342969819, (96_5_0:-0.034782706175313316, ((48_0_0:0.011673636839350993, 43_0_0:0.013308652864992075):0.06147383302402151, (61_6_0:0.004188726264362147, (92_6_0:0.0017749214246768064, (61_0_0:0.00440076410187229, 92_0_0:0.0015444797612129985):0.004378924729169348):0.0010915879748728055):0.058343766434802005):0.08765423140136408):0.01956387843201906):0.08011184438533267, ((((59_0_0:0.01333034312181225, (82_0_0:0, 82_7_0:0):0.01644672063017344):0.03886861702805522, (80_0_0:0.0018622956095271093, 66_0_0:0.006629065298171942):0.008744344340778254):0.007022043350163071, (39_0_0:0.011856910997679715, (26_0_0:0.0037394639373223293, 78_0_0:0.004592282993266231):0.03764746653793531):0.001959276256145899):0.10031000592402875, ((((67_0_0:0.005854130403756319, 29_0_0:0.011895797070423063):0.033955328519942096, (41_0_0:0.009329784294677984, (49_0_0:0.00745054945054946, 49_9_0:-0.0012967032967033058):0.056421130448523954):0.03638000419663735):0.08933223988535471, ((77_0_0:0.02449554330967063, 55_0_0:0.009331280489157698):0.0872991848719242, (62_0_0:0.01358357604047078, (((98_0_0:0.012333175674037272, (94_0_0:0.026316694426389176, 88_0_0:0.015287848272543078):0.008370154893499106):0.04049892171403077, (100_0_0:0.0008217944178012526, 86_0_0:0.0008217944178012689):0.02102504278942325):0.08167539458393966, ((76_11_0:0.0026300904977375472, 76_10_0:0.00967760180995476):0.01400961538461537, (76_12_0:0.0011724565756824068, 76_0_0:0.0019044665012406701):0.0009903846153846273):0.009640466759897118):0.004060689943555233):0.049023076787412384):0.05802869557896098):0.09685497731666931, ((97_3_0:0.008213039394354, 50_3_0:0.008045237905010407):0.08450213740592813, (97_2_0:0.06307505211122066, (50_2_0:-0.006091174450549464, 50_1_0:0.06916809752747254):0.05626014826506684):0.04140718548285119):0.06065079414778929):0.049440726009981645):0.035229420040330056):0.016781288787164048);
