Neighbor-joined tree: (((14_0_0:0.005664249190488954, 3_0_0:0.017092371377012337):0.007643344128207313, ((13_0_0:0.009601213906257941, 27_0_0:0.008301179399701684):0.07081088927272347, ((11_0_0:0.017001043655915427, 7_0_0:0.05151006465561965):0.04355765856004696, (((30_0_0:0.000853697378281823, 10_0_0:0.0008536973782818239):0.008315210202146373, (9_0_0:0.002361242714162916, (24_0_0:0.0013532048899413882, 28_0_0:0.0013532048899413938):0.004610434632103112):0.0029414647407148484):0.014523042193340371, (4_0_0:0.016961832734882255, 12_0_0:0.003935613979745532):0.005839413442020772):0.01795865502164304):0.015855349011560577):0.00970207381062881):0.01726238374601382, ((20_0_0:-0.011904392716964404, (6_0_0:0.014479813694123128, (((31_2_0:0.00031994554210190707, (26_4_0:0.014026915113871635, 26_3_0:0.007712215320910976):0.003711447070249419):0.006652753187594243, (6_2_0:0.01883315485152498, (1_0_0:0.002656262588113273, 5_0_0:0.006743039075645944):0.021250145803950807):0.004295230947359292):0.019420714540023948, (29_0_0:0.01668561660206687, 26_2_0:0.026692313909862188):0.010936668747794035):0.007723440379088245):0.0635348274995731):0.022093745907828803, (20_1_0:-0.0006712911731535723, 8_0_0:0.006329226425190107):0.009070786465689658):0.01726238374601382);
Neighbor-joined tree: ((8_0_0:0.00725326919877863, (((6_0_0:0.031779553363854685, (((31_2_0:0.00016148612659404316, (26_4_0:0.007599712540424047, 26_3_0:0.0022817103844771387):0.009606022242286356):0.006665592086154776, (6_2_0:0.017596643163658082, (1_0_0:0.0023520212243294397, 5_0_0:0.006717032394633626):0.021268396469676015):0.0041059702649394875):0.022341584623661134, (29_0_0:0.015511368787326466, 26_2_0:0.026784442432066416):0.01410687701554865):0.02271868169109431):0.07526111608732738, (14_0_0:0.005477251634363453, 3_0_0:0.017141751744946192):0.0033692238377826117):0.013426235338131677, ((11_0_0:0.015246240837623659, 7_0_0:0.05124502466249442):0.05379061494257355, ((13_0_0:0.009096503018446112, 27_0_0:0.008108360725955971):0.061487000304786044, (4_0_0:0.0286374208836752, (12_0_0:-0.00012693936216250784, ((9_0_0:-0.009081571358527066, (24_0_0:0.0014091224473769884, 28_0_0:0.0014091224473769832):0.01598201007555148):0.01383949059249321, (30_0_0:0.0008889741294504927, 10_0_0:0.0008889741294504947):0.0037752575154521052):0.00930102988003076):0.014819173833910342):0.017184866052608813):0.01711876117491222):0.009915332806896486):0.01351156233585):0.0028066288825731, (20_0_0:0, 20_1_0:0):0.0028066288825731);
Neighbor-joined tree: ((8_0_0:0.00724039142872808, (((6_0_0:0.03155383026582173, (((31_2_0:0.00018796599270451408, (26_4_0:0.0073380305894483605, 26_3_0:0.002113765251761471):0.009618377745558761):0.006416890774647618, (6_2_0:0.01706454296322356, (1_0_0:0.002238614689417398, 5_0_0:0.006528908106036138):0.020688171389024672):0.004193590817270797):0.022304338949975272, (29_0_0:0.015075685341792655, 26_2_0:0.026232103914849814):0.014224170921278971):0.022516647080028068):0.07526780773431625, (14_0_0:0.005367206666274327, 3_0_0:0.017126146236860335):0.0032479257293531877):0.013443615978467788, ((11_0_0:0.014695931353164549, 7_0_0:0.04995112984087717):0.053522939535345586, ((13_0_0:0.008741815824722513, 27_0_0:0.007826173102605295):0.06088777842929557, (4_0_0:0.02836200277809004, (12_0_0:-0.00022315758451907364, ((9_0_0:-0.009071760354398925, (24_0_0:0.0014601776085138365, 28_0_0:0.00146017760851383):0.015907155105594043):0.013794981745025248, (30_0_0:0.0009211833370392775, 10_0_0:0.0009211833370392824):0.0036703322206433527):0.009099522963620746):0.01485751203795875):0.016912873256108234):0.017156999201393748):0.00971156320324226):0.013227999716677902):0.002868935852168533, (20_0_0:0, 20_1_0:0):0.002868935852168533);
Neighbor-joined tree: ((8_0_0:0.007228586806181745, (((6_0_0:0.03134691742595813, (((31_2_0:0.00021223920330569468, (26_4_0:0.007098155467720718, 26_3_0:0.0019598155467720375):0.009629703623558547):0.00618891457243273, (6_2_0:0.01657678444615851, (1_0_0:0.0021346586990813737, 5_0_0:0.006356460841488427):0.02015629839842767):0.004273909656907819):0.02227019708242993, (29_0_0:0.014676308850053443, 26_2_0:0.02572579360740114):0.014331690334865067):0.022331448686550723):0.07527394174405604, (14_0_0:0.005266332112192643, 3_0_0:0.01711184118778162):0.003136735796626225):0.013459548232109219, ((11_0_0:0.014191480992410313, 7_0_0:0.04876505958772806):0.05327757041205329, ((13_0_0:0.008416685897142534, 27_0_0:0.0075675011145338485):0.06033849171009597, (4_0_0:0.028109536181303622, (12_0_0:-0.00031135762167928266, ((9_0_0:-0.009062766933948127, (24_0_0:0.0015069781728892784, 28_0_0:0.0015069781728892745):0.015838538049799723):0.01375418196817961, (30_0_0:0.0009507084439956681, 10_0_0:0.000950708443995666):0.0035741507004020054):0.008914808290244911):0.014892655391669805):0.016663546525982682):0.017192050725668526):0.009524774399892518):0.012968067315770139):0.002926050574297675, (20_0_0:0, 20_1_0:0):0.002926050574297675);
Neighbor-joined tree: ((8_0_0:0.0072177265534391095, (((6_0_0:0.03115655761328366, (((31_2_0:0.00023457055705884688, (26_4_0:0.006877470355731247, 26_3_0:0.0018181818181817987):0.009640123431318285):0.005979176466395009, (6_2_0:0.016128046610458704, (1_0_0:0.0020390191879722103, 5_0_0:0.006197809358104553):0.019666975247078375):0.0043478029893739036):0.022238786564288127, (29_0_0:0.0143088824776533, 26_2_0:0.02525998812454843):0.014430608195364375):0.022161066164551546):0.07527958503301664, (14_0_0:0.005173527522437486, 3_0_0:0.01709868054262921):0.003034441058517398):0.013474205905459339, ((11_0_0:0.013727386660516455, 7_0_0:0.04767387495483084):0.05305183081862438, ((13_0_0:0.008117566363768952, 27_0_0:0.0073295228855081215):0.05983314792843234, (4_0_0:0.027877266912260126, (12_0_0:-0.00039250165586666996, ((9_0_0:-0.00905449298713338, (24_0_0:0.0015500346921146838, 28_0_0:0.001550034692114685):0.015775410358468932):0.013716646173481645, (30_0_0:0.0009778715423955434, 10_0_0:0.0009778715423955434):0.0034856637017799397):0.008744870790739143):0.014924987277083968):0.016434165934267213):0.017224298128001282):0.009352928700810764):0.012728929506935013):0.0029785961186564944, (20_0_0:0, 20_1_0:0):0.0029785961186564944);
Neighbor-joined tree: ((8_0_0:0.0072077017047536, (((6_0_0:0.030980840863122597, ((29_0_0:0.014194867003785555, 26_2_0:0.024604866501259703):0.014521916989671368, ((31_2_0:-0.0018669690947403367, (26_4_0:0.006790751781299981, 26_3_0:0.001570452232077947):0.011771894924513984):0.017071443541978953, (6_2_0:0.014599696635030135, (1_0_0:0.0017359230204873344, 5_0_0:0.006266175376826624):0.020329422772923177):0.015412749433837539):0.011068487892023499):0.022003789990398467):0.07528479422282643, (14_0_0:0.005087861747278877, 3_0_0:0.01708653225479622):0.002940015146416952):0.013487736065474841, ((11_0_0:0.013298991892614409, 7_0_0:0.04666662760138727):0.05284345580930538, ((13_0_0:0.007841456025270296, 27_0_0:0.007109850674099725):0.05936667674535822, (4_0_0:0.027662864510066124, (12_0_0:-0.0004674038412704057, ((9_0_0:-0.009046855497765932, (24_0_0:0.0015897791713996787, 28_0_0:0.0015897791713996735):0.01571713864339437):0.013681997747606596, (30_0_0:0.0010029451716877386, 10_0_0:0.0010029451716877347):0.003403983395359581):0.008588005406579965):0.014954832094389359):0.01622243000345292):0.017254064960923833):0.009194301901658382):0.012508186914164113):0.003027099698064634, (20_0_0:0, 20_1_0:0):0.003027099698064634);
Neighbor-joined tree: ((8_0_0:0.007198419437452204, (((6_0_0:0.030818140168529004, ((29_0_0:0.013887804799396136, 26_2_0:0.024199764726800528):0.014606462169585263, ((31_2_0:-0.0018478824676009115, (26_4_0:0.006602254428341406, 26_3_0:0.0014492753623188206):0.011780800743112073):0.016885815389938066, (6_2_0:0.014216160023320865, (1_0_0:0.0016525886371780568, 5_0_0:0.006132167029799973):0.01991119785724005):0.015482270941800123):0.011041641295321137):0.021858163903219693):0.07528961754672438, (14_0_0:0.005008541585094971, 3_0_0:0.017075283840136048):0.002852583746323953):0.013500263991415112, ((11_0_0:0.012902330070482915, 7_0_0:0.04573399116301357):0.05265051598586186, ((13_0_0:0.007585798304438188, 27_0_0:0.006906450478351226):0.058934758983252546, (4_0_0:0.02746434376729391, (12_0_0:-0.0005367577166442289, ((9_0_0:-0.009039783748351633, (24_0_0:0.001626579615182075, 28_0_0:0.0016265796151820775):0.015663183351658668):0.013649915871796356, (30_0_0:0.0010261614951064327, 10_0_0:0.0010261614951064357):0.0033283534820074054):0.008442759680506649):0.014982466184486933):0.016026378215661892):0.017281626843259526):0.009047425235776545):0.012303795624561426):0.0030720104197388375, (20_0_0:0, 20_1_0:0):0.0030720104197388375);
Neighbor-joined tree: ((8_0_0:0.007189800189243766, (((6_0_0:0.030667060952120684, ((29_0_0:0.01360267560960593, 26_2_0:0.023823598793374187):0.01468496840807669, ((6_2_0:0.013519460121959342, (1_0_0:0.0015752067098194905, 5_0_0:0.006007730707560892):0.01986340491173722):0.019894652714721864, (31_2_0:-0.0005829069917862861, (26_4_0:0.006427221172022671, 26_3_0:0.001336753983256834):0.010541818252625141):0.021061272478570925):0.006668886225712468):0.02172293967941083):0.07529409634748677, (14_0_0:0.004934887148781361, 3_0_0:0.017064838883665875):0.0027713974462375973):0.013511897065502501, ((11_0_0:0.012534001235646491, 7_0_0:0.04486797161309518):0.05247135757837862, ((13_0_0:0.007348401849379793, 27_0_0:0.006717578868013347):0.05853369248986872, (4_0_0:0.027280003077576838, (12_0_0:-0.0006011577437770935, ((9_0_0:-0.009033217123895501, (24_0_0:0.0016607514558371617, 28_0_0:0.001660751455837162):0.015613082009332663):0.01362012555854402, (30_0_0:0.0010477195097095132, 10_0_0:0.0010477195097095084):0.0032581257053232136):0.008307888649152878):0.015008126411006129):0.015844330126998797):0.017307220019714117):0.008911039760314841):0.012114003712787511):0.003113713232722021, (20_0_0:0, 20_1_0:0):0.003113713232722021);
Neighbor-joined tree: ((8_0_0:0.007181775371946253, (((6_0_0:0.03052640099201638, ((29_0_0:0.013337210501870214, 26_2_0:0.023473375338115186):0.014758060423223945, ((6_2_0:0.013196403366166884, (1_0_0:0.0015031614671063148, 5_0_0:0.00589187620064867):0.01949331315493183):0.019954756284413636, (31_2_0:-0.0005675245670079543, (26_4_0:0.00626425917476045, 26_3_0:0.001231992699302519):0.010550636193496728):0.020900790997373006):0.006645676483243185):0.021597041264140485):0.07529826626543795, (14_0_0:0.004866312328765242, 3_0_0:0.017055114269021232):0.0026958102013295987):0.013522727858618355, ((11_0_0:0.012191074389419534, 7_0_0:0.04406167754937799):0.05230455492313556, ((13_0_0:0.007127377563635781, 27_0_0:0.00654173288597462):0.05816028575464931, (4_0_0:0.027108375538874734, (12_0_0:-0.000661116389728364, ((9_0_0:-0.009027103370091528, (24_0_0:0.0016925666178263798, 28_0_0:0.001692566617826379):0.015566435931994669):0.013592389749653884, (30_0_0:0.0010677907646847867, 10_0_0:0.0010677907646847902):0.003192741223582783):0.008182319068237288):0.015032016966730892):0.015674837078933176):0.017331048149516637):0.008784060179712581):0.011937300898377308):0.003152539989637401, (20_0_0:0, 20_1_0:0):0.003152539989637401);
Neighbor-joined tree: ((8_0_0:0.006268488441019298, ((11_0_0:0.01187100933294101, 7_0_0:0.043309136423241974):0.06000561463931364, ((13_0_0:0.006921088230274708, 27_0_0:0.006377609969405134):0.07030472293411791, (((6_0_0:0.030395118362585724, ((29_0_0:0.013089443067983528, 26_2_0:0.023146500113206805):0.014826279637361398, ((6_2_0:0.012894883727427225, (1_0_0:0.0014359192405740961, 5_0_0:0.005783745327530519):0.01914789418191349):0.02001085294945923, (31_2_0:-0.0005531676372147742, (26_4_0:0.006112161310649011, 26_3_0:0.0011342155009451925):0.010558866271643473):0.020751008281588365):0.006624014056938472):0.02147953607655484):0.06727036465892905, (4_0_0:0.02694818983608613, (12_0_0:-0.0007170777926162192, ((9_0_0:-0.009021397199874458, (24_0_0:0.0017222607690163191, 28_0_0:0.0017222607690163126):0.015522899593145846):0.013566502994689755, (30_0_0:0.0010865239359950513, 10_0_0:0.0010865239359950448):0.0031317157072917184):0.008065120792716068):0.015054314818740644):0.015503170522841905):0.01659268987004227, (14_0_0:0.0049683719653492164, 3_0_0:0.01687997516008721):0.007113121151490782):0.004581512888112732):0.009377659673362224):0.008367675017087213):0.004094575397541034, (20_0_0:0, 20_1_0:0):0.004094575397541034);
Neighbor-joined tree: ((8_0_0:0.00625874802988793, ((11_0_0:0.011157018053104248, 7_0_0:0.04163039083416938):0.05956445046574209, ((13_0_0:0.006460904332776893, 27_0_0:0.0060114896170578615):0.0694358057664502, (((6_0_0:0.03010225711231726, ((29_0_0:0.012536731100082535, 26_2_0:0.022417316919180336):0.014978460961206391, ((6_2_0:0.012222262994854155, (1_0_0:0.0012859173506174076, 5_0_0:0.005542530302882536):0.018377344165180273):0.02013599166379189, (31_2_0:-0.0005211406399839025, (26_4_0:0.005772866075323527, 26_3_0:0.0009160971353788152):0.010577225676740125):0.02041687760791472):0.006575690182874246):0.02121740911963306):0.06732776894346981, (4_0_0:0.026590852499096138, (12_0_0:-0.0008419147682891051, ((9_0_0:-0.009008668050928717, (24_0_0:0.0017885015678246324, 28_0_0:0.0017885015678246394):0.015425780068021581):0.013508755618231338, (30_0_0:0.0011283133181487007, 10_0_0:0.0011283133181487067):0.0029955818632577853):0.007803678485784098):0.015104056180916287):0.01511112586903815):0.01653675967273619, (14_0_0:0.004815434487985278, 3_0_0:0.01686988919913181):0.006960542617183582):0.004494967553959853):0.009532901496083532):0.007843263374767834):0.00416844702654345, (20_0_0:0, 20_1_0:0):0.00416844702654345);
