Neighbor-joined tree: (((53_23_0:0.021246037633073367, (37_23_0:0.009455891637490665, 37_29_0:0.0058112839350284145):0.012556322836488387):0.10139645368873335, (((74_11_0:0.006667519803459088, (84_11_0:0.005566834120173211, 93_11_0:-0.001325764375478716):0.009450657616262046):0.01005007969149152, ((93_9_0:0, 93_12_0:0):0.006679389312977069, (84_9_0:0.009127115831397262, 74_9_0:0.006140059741121818):0.0009541984732824712):0.0037313275212529154):0.07558045888209111, (((86_50_0:0.004719393777840017, 89_50_0:0.0045628850335450045):0.0691234464847129, (53_22_0:0.016404607559909398, 37_22_0:0.014126215286969696):0.0598249645182161):0.012773821045546432, ((69_23_0:0.024358724291314415, (77_18_0:0.024199533502968634, ((77_19_0:0.01856455613082017, 91_0_0:0.006100768857872651):0.018782074611107077, (91_18_0:0.005164814439093737, 77_0_0:0.02313555235257982):0.006144441375099043):0.009256090902348163):0.06437888150701257):0.023493131793893965, (78_31_0:0.02225682974426265, ((83_0_0:0.03789680181826546, 31_0_0:0.012648840097401158):0.05464747127169012, (27_15_0:0.0015597776357186288, (27_16_0:0.0011386233882866303, 27_0_0:0.00649496439797291):0.00607381015054091):0.054557356051517056):0.007329920028894418):0.023219083680491415):0.0045338556130693555):0.017404262204238866):0.010410456850671379):0.002666774961429405, (((78_33_0:0.03713288508376906, ((84_7_0:0.007650510504104049, 93_7_0:0.00022560104357118027):0.06497949152798108, (96_22_0:0.013749011054803584, 96_26_0:0.009151752303975046):0.028407844548613878):0.010468654198016403):0.007365721103354622, (100_33_0:0.038185789583008764, (100_35_0:0, 100_22_0:0):0.030516500493327117):0.0072880411649114685):0.017564679386748175, ((78_39_0:0, 78_22_0:0):0.03346467148290823, ((100_37_0:0.006449927299163938, 100_32_0:0.0011836604870956021):0.037401172300981465, (100_38_0:0.009693444807948627, 100_34_0:0.005573730764570453):0.012217148309705557):0.006611664394954364):0.007493340876910309):0.002666774961429405);
Neighbor-joined tree: (((84_7_0:0.00901580498676581, 93_7_0:-0.0014451093078857828):0.08406115908757035, ((((53_23_0:0.020511951514434024, (37_23_0:0.005306772257827469, 37_29_0:0.0016328530024084763):0.016012038259749707):0.03262733872237056, (96_22_0:0.004264511651854722, 96_26_0:0.0061449262384992):0.031056412430338035):0.04200186873263552, (((100_35_0:0, 100_22_0:0):0.027812068646480628, (53_22_0:0.015782776900939266, 37_22_0:0.01380158761300852):0.015933570299709696):0.04638276342936032, ((78_39_0:0, 78_22_0:0):0.006658838860522043, ((100_37_0:0.003980646156218598, 100_32_0:-0.0005108335261006253):0.02720134513594484, (100_38_0:0.00016124283725704736, (100_34_0:-0.0027726354815912485, (100_33_0:0.01969495379061842, 78_33_0:0.024731506364904385):0.013182073371945165):0.014411970209238439):0.012354518847400055):0.004022086155851878):0.026838514349814213):0.0296952033170802):0.0453087793562688, ((69_23_0:0.0340620175763697, (86_50_0:0.005373371629362675, 89_50_0:0.003661597398504409):0.057789882282851715):0.04719472830317839, ((((91_0_0:0.008170046263463418, (77_19_0:0.01083527853132292, 77_0_0:0.003043971989148974):0.0086822566993379):0.038412041620609155, (91_18_0:0.007541349260720531, 77_18_0:0.00931095370208079):0.017700321818184483):0.03755495046892293, (27_15_0:0.0008374259328457756, (27_16_0:-0.0021128680479825385, 27_0_0:0.005582680678100511):0.002632386697272197):0.016846470044176845):0.03340439269512152, (78_31_0:0.02697851593487885, (83_0_0:0.03603331342842084, 31_0_0:0.012815741234376031):0.05603200325750671):0.015329160097550143):0.022499665794127183):0.018416066996160746):0.02487706376161762):0.121007622654013, ((84_11_0:0.006272046891024563, 93_11_0:-0.0021711638422625083):0.029896155542852687, ((74_9_0:0.001730439211931542, (93_9_0:0, 93_12_0:0):0.007167938498804734):0.010559767341336242, (74_11_0:0.005131983258101623, 84_9_0:0.0107060197128706):0.005967687188664479):0.00470802620094881):0.121007622654013);
Neighbor-joined tree: (((74_9_0:0.001669323847057945, (93_9_0:0, 93_12_0:0):0.006998300317961564):0.010499543672502588, (74_11_0:0.004875370842613552, 84_9_0:0.010430155745240343):0.0060735731385663065):0.004654291350875334, (((84_7_0:0.00875789595533051, 93_7_0:-0.001466058243611317):0.0827745754937903, ((((53_23_0:0.01986359872330419, (37_23_0:0.0051248511352765536, 37_29_0:0.0015130512875578296):0.015494510605149406):0.03192241138139362, (96_22_0:0.004044302645525327, 96_26_0:0.005912550988726251):0.030196612312803184):0.042159433928077986, (((100_35_0:0, 100_22_0:0):0.027079210350323193, (53_22_0:0.015326788284335272, 37_22_0:0.013393418621283928):0.015762202105644475):0.04544367743031841, ((78_39_0:0, 78_22_0:0):0.0061222219479012685, ((100_37_0:0.0038675000921930824, 100_32_0:-0.0005485488807758909):0.02664045069490123, (100_38_0:-0.00016382236900125413, (100_34_0:-0.003118243094283976, (100_33_0:0.018986131410851287, 78_33_0:0.0240076111543334):0.013075096728535556):0.014435312578095176):0.012066817808251772):0.00401223807708671):0.027630180111294395):0.02922695426239247):0.045511122722182135, ((69_23_0:0.03354592047008151, (86_50_0:0.005245383195016995, 89_50_0:0.0035637812478989325):0.05748525776107209):0.047095767986178566, ((((91_0_0:0.007846640114326453, (77_19_0:0.01045233910629699, 77_0_0:0.0028234657393717815):0.00850993646506049):0.03810782767823362, (91_18_0:0.007282171462610815, 77_18_0:0.009074405116776131):0.017686668632139302):0.03679974266021775, (27_15_0:0.0007567368326993062, (27_16_0:-0.0021313889810819914, 27_0_0:0.005450340192499183):0.0025622143787178853):0.016374796031667326):0.03351840030431802, (78_31_0:0.026672006647149957, (83_0_0:0.03506047138837015, 31_0_0:0.012239525347893479):0.05588889920697988):0.015355957725614378):0.02232774178397444):0.018168294888383896):0.025588788952606592):0.119605264894976, (84_11_0:0.006133403643999884, 93_11_0:-0.0021605171436978815):0.029544189488079936):0.004654291350875334);
Neighbor-joined tree: ((((84_7_0:0.008542256529027611, 93_7_0:-0.0015060386205391837):0.08159520719949194, ((((53_23_0:0.01926927533143509, (37_23_0:0.004958090106271476, 37_29_0:0.0014032330489448077):0.015020110255099188):0.031276227985498145, (96_22_0:0.003842444389723365, 96_26_0:0.005699540343101064):0.029408462205062873):0.04230386869056696, (((100_35_0:0, 100_22_0:0):0.02640742357884554, (53_22_0:0.014908798719114977, 37_22_0:0.013019263712203018):0.015605114594418018):0.04529357709298877, ((78_39_0:0, 78_22_0:0):0.005630323111332311, ((100_37_0:0.0037637828668362905, 100_32_0:-0.0005831212892281486):0.026126297457277972, (100_38_0:-0.000461798808071498, (100_34_0:-0.0034350500725858213, (100_33_0:0.018336377562731404, 78_33_0:0.023344040544643334):0.012977034805410247):0.014456709749547327):0.011803091855699131):0.00400321067155188):0.027645145230859133):0.028797725962261975):0.04569660414093596, ((69_23_0:0.033072831455984, (86_50_0:0.005128060463533493, 89_50_0:0.0034741164431772026):0.05720601861610744):0.04700505436226199, ((((91_0_0:0.007550184477617516, (77_19_0:0.010101311300023133, 77_0_0:0.002621335010409438):0.008351976250306245):0.037828964897722694, (91_18_0:0.007044591814343595, 77_18_0:0.008857568913580166):0.01767415321159787):0.03610746883557131, (27_15_0:0.0006827718242317371, (27_16_0:-0.002148366503089791, 27_0_0:0.005329028080697932):0.002497889753376405):0.015942428186866933):0.03362290727941483, (78_31_0:0.02639103980006509, (83_0_0:0.0341686995183237, 31_0_0:0.011711327451951116):0.05575772049399695):0.015380522218006606):0.022170144774667777):0.01794117045625515):0.02624120371101317):0.11831977028252535, (84_11_0:0.0060063140008939225, 93_11_0:-0.0021507576700136367):0.029221553937871625):0.004605034404974621, ((74_9_0:0.0016133014292571551, (93_9_0:0, 93_12_0:0):0.006842798652188649):0.010444338642738412, (74_11_0:0.004640142795082819, 84_9_0:0.010177280441579272):0.006170635259309647):0.004605034404974621);
Neighbor-joined tree: (((84_7_0:0.008899821395081761, 93_7_0:-0.002098773705565637):0.08285990210919542, ((((53_23_0:0.018722497810915534, (37_23_0:0.004804669959586824, 37_29_0:0.0013022002694208076):0.014583661933052987):0.02992603421884038, (96_22_0:0.003097737186477628, 96_26_0:0.006062568157033824):0.029439069148375713):0.05331582549167445, ((53_22_0:0.015223098647241404, 37_22_0:0.01197619086771948):0.07002979090507033, ((100_38_0:0.006477947934527592, ((100_37_0:0.0037295528898582397, 100_32_0:-0.0006761177753544238):0.010020909045467472, (100_34_0:-0.00228075723007419, (100_33_0:0.01745790912701109, 78_33_0:0.023014250479178502):0.01144106257358564):0.006009625305677568):0.0045907543555487405):0.02717166895630249, ((100_35_0:0, 100_22_0:0):0.031466295835618496, (78_39_0:0, 78_22_0:0):0.0028989935415634632):0.02349538595380684):0.03393134149984052):0.01978651875708813):0.03684782127280553, ((69_23_0:0.02281362032502851, (86_50_0:0.005184811138920331, 89_50_0:0.003226937234481555):0.06677308784072573):0.03722871122737047, ((78_31_0:0.023018193764962266, ((91_0_0:0.00735917693488429, (77_19_0:0.010171301344965467, 77_0_0:0.0020424391130498022):0.008124921209693345):0.038080732311632906, (91_18_0:0.006888292543562394, 77_18_0:0.00859580560101524):0.01715431785271951):0.05483895111646343):0.018286049278866012, ((83_0_0:0.033174024459281526, 31_0_0:0.011399630326283584):0.0639144520619551, (27_15_0:-0.010257633587786238, (27_16_0:-0.0017609299097848807, 27_0_0:0.004814365024288697):0.013311068702290055):0.046566802608194596):0.007181432287180024):0.011765770972123626):0.029804752698801007):0.02693790097322303):0.11471583661311663, ((84_11_0:0.005889391529236426, 93_11_0:-0.002141778954224119):0.02884123686526771, ((74_9_0:0.001545062331597978, (93_9_0:0, 93_12_0:0):0.006716435592960018):0.010477042381767561, (74_11_0:0.004319367533339287, 84_9_0:0.010049000620226347):0.006176440043981324):0.004643210381158211):0.11471583661311663);
Neighbor-joined tree: ((84_11_0:0.005781463093860288, 93_11_0:-0.0021334909088799618):0.028568162327315107, (((84_7_0:0.008719905004068149, 93_7_0:-0.002135937516680307):0.08186463768392721, ((((53_23_0:0.018217780099666778, (37_23_0:0.004663051362647261, 37_29_0:0.0012089392421677694):0.01418078655885642):0.029368857354353156, (96_22_0:0.0029333738780303598, 96_26_0:0.00587461202919219):0.02877816586823683):0.05339469471284258, ((53_22_0:0.01486398307753442, 37_22_0:0.011662592976173749):0.06977807956728035, ((100_38_0:0.006120969540775303, ((100_37_0:0.0036406341749853077, 100_32_0:-0.0007046388725777926):0.009565166248970733, (100_34_0:-0.0025497994639550603, (100_33_0:0.016896979065915113, 78_33_0:0.022459865000718955):0.011357785371177608):0.005848809088668727):0.004668813195572316):0.027103918639856173, ((100_35_0:0, 100_22_0:0):0.030910756241961074, (78_39_0:0, 78_22_0:0):0.0025740972198579626):0.023449343785074905):0.033879085984047236):0.019401480441496075):0.03704664399542487, ((69_23_0:0.022418609135756135, (86_50_0:0.005083056624362564, 89_50_0:0.0031529115644465724):0.06652919880876378):0.037152222733608256, ((78_31_0:0.02266984746388445, ((91_0_0:0.007094935337403338, (77_19_0:0.009875779436848128, 77_0_0:0.0018682017727819373):0.008003258884085564):0.03786423335198849, (91_18_0:0.006691477430304335, 77_18_0:0.008406716791184569):0.017123369478547153):0.054198705908335296):0.01843936018594791, ((83_0_0:0.03241861912764869, 31_0_0:0.010949153641261297):0.06384402610546615, (27_15_0:-0.010317270992366415, (27_16_0:-0.001781615331233638, 27_0_0:0.004717610633641153):0.013253266294773929):0.046289419670925425):0.007161217893144119):0.011627472260588093):0.029622854552229863):0.02748568731460435):0.11361865004335113, ((74_9_0:0.0014976698703412505, (93_9_0:0, 93_12_0:0):0.006584195294012616):0.010429243073343523, (74_11_0:0.004120751510755097, 84_9_0:0.009833104258413803):0.006259785681975355):0.0046004623685689805):0.028568162327315107);
Neighbor-joined tree: (((74_9_0:0.0014537879617701893, (93_9_0:0, 93_12_0:0):0.006461750572765037):0.010384984454432367, (74_11_0:0.0039368477861401185, 84_9_0:0.009633200219698474):0.006336957569006877):0.004560880875430842, (((84_7_0:0.008553315753129523, 93_7_0:-0.002170348452897497):0.08094309654941957, ((((53_23_0:0.01775044888554754, (37_23_0:0.0045319230321475695, 37_29_0:0.0011225864391557934):0.013807753804970742):0.028852952850198316, (96_22_0:0.0027811856294680803, 96_26_0:0.0057005785774869675):0.028166218386626772):0.05346772176947971, ((53_22_0:0.014531468661139219, 37_22_0:0.011372224558075694):0.0695450135137711, ((100_38_0:0.0057904339910047065, ((100_37_0:0.0035583020315844566, 100_32_0:-0.0007310472959327751):0.009143182178140363, (100_34_0:-0.0027989126434743578, (100_33_0:0.016377599379715183, 78_33_0:0.02194654511325636):0.011280676850429404):0.005699905184030969):0.004741089899297803):0.02704118686536877, ((100_35_0:0, 100_22_0:0):0.030396367729315393, (78_39_0:0, 78_22_0:0):0.0022732672923527833):0.02340671214736023):0.03383070124720167):0.019044963482614474):0.03723073910896141, ((69_23_0:0.022052858034578016, (86_50_0:0.00498883948125356, 89_50_0:0.0030843692773771057):0.06630337563102122):0.037081400054198785, ((78_31_0:0.022347304592516104, ((91_0_0:0.006850267191587586, (77_19_0:0.009602148040443237, 77_0_0:0.0017068709021634924):0.007890608582596935):0.03766377135231776, (91_18_0:0.006509241214324654, 77_18_0:0.008231634559859867):0.017094713576535706):0.05360588627117961):0.01858131472954229, ((83_0_0:0.03171916974650703, 31_0_0:0.010532045599574158):0.06377881688649488, (27_15_0:-0.010372490811422122, (27_16_0:-0.001800768499241781, 27_0_0:0.0046280232348934625):0.013199745547073804):0.046032583617898415):0.007142500861629368):0.011499417898055156):0.029454430342441718):0.027992896889957417):0.11260273655282758, (84_11_0:0.005681529357400898, 93_11_0:-0.002125816792820553):0.028315315532914512):0.004560880875430842);
Neighbor-joined tree: ((((84_7_0:0.00839862573440088, 93_7_0:-0.0022023014650992536):0.08008737978166253, ((((53_23_0:0.017316498472436853, (37_23_0:0.004410161010969235, 37_29_0:0.0010424016935018654):0.013461366247791144):0.02837389866776882, (96_22_0:0.002639867970088819, 96_26_0:0.0055389760866178354):0.027597981439417427):0.05353553260778558, ((53_22_0:0.014222705274486575, 37_22_0:0.011102596741270319):0.0693285950355125, ((100_38_0:0.005483508123360556, ((100_37_0:0.0034818507555693518, 100_32_0:-0.0007555694033338015):0.008751339826655075, (100_34_0:-0.0030302320244565695, (100_33_0:0.015895318242529474, 78_33_0:0.021469890932041165):0.011209076081163224):0.0055616372725815644):0.004808203981328651):0.02698293593191628, ((100_35_0:0, 100_22_0:0):0.02991872125328729, (78_39_0:0, 78_22_0:0):0.0019939252168122493):0.02336712562662506):0.033785772562987926):0.01871391202079596):0.03740168457153095, ((69_23_0:0.021713232012055383, (86_50_0:0.004901352134080911, 89_50_0:0.003020722867955461):0.06609368268026038):0.03701563613760431, ((78_31_0:0.022047800497674033, ((91_0_0:0.006623075341901541, (77_19_0:0.0093480617437815, 77_0_0:0.0015570636651607052):0.007786004731214628):0.03747762806690921, (91_18_0:0.0063400218709149525, 77_18_0:0.008069058202201218):0.01706810452466792):0.05305541089382079):0.018713129662879913, ((83_0_0:0.031069681035447064, 31_0_0:0.010144730989435947):0.06371826546887877, (27_15_0:-0.010423766357688088, (27_16_0:-0.0018185535838207562, 27_0_0:0.0045448349360563065):0.013150047709923639):0.045794092997230376):0.007125120760937138):0.011380510275703165):0.029298036433352798):0.028463877209928157):0.11165938831162711, (84_11_0:0.005588733744974324, 93_11_0:-0.0021186908279082475):0.028080529223828282):0.004524126631802541, ((74_9_0:0.0014130404752399246, (93_9_0:0, 93_12_0:0):0.006348051903035138):0.01034388716544345, (74_11_0:0.0037660800418547816, 84_9_0:0.009447575040891384):0.006408617178393281):0.004524126631802541);
Neighbor-joined tree: ((((84_7_0:0.008254603992825918, 93_7_0:-0.0022320508212870776):0.0792906779634059, ((((53_23_0:0.01691247567402339, (37_23_0:0.004296796370561906, 37_29_0:0.0009677469303067425):0.013138867487658482):0.02792788270481722, (96_22_0:0.0025082963561839505, 96_26_0:0.005388518595119025):0.027068933247188065):0.05359866683655315, ((53_22_0:0.013935235914499522, 37_22_0:0.010851563946313699):0.06912710196954758, ((100_38_0:0.004342906912924577, ((100_37_0:0.0034106719813484787, 100_32_0:-0.0007784003309141544):0.008386521085617077, (100_34_0:-0.0032455983446813413, (100_33_0:0.015446297873425496, 78_33_0:0.021026109452978774):0.011142413295984317):0.005432905079163129):0.0057255321499867125):0.019295114517959497, ((100_35_0:0, 100_22_0:0):0.03006121497401841, (78_39_0:0, 78_22_0:0):0.0011466490515172068):0.01569668142450875):0.04137753019497953):0.018405691694275167):0.03756084069185442, ((69_23_0:0.021397028473844767, (86_50_0:0.004819898397058028, 89_50_0:0.0029614658660802066):0.0658984513123105):0.036954407663533584, ((78_31_0:0.02176895185764871, ((91_0_0:0.006411551895642215, (77_19_0:0.009111498639992985, 77_0_0:0.0014175879617443158):0.007688614938548246):0.03730432224945991, (91_18_0:0.006182472827050756, 77_18_0:0.007917694007139705):0.017043330579825475):0.0525428993355901):0.01883585391115976, ((83_0_0:0.03046498464928772, 31_0_0:0.009784127731721118):0.06366189001109815, (27_15_0:-0.010471505659384067, (27_16_0:-0.0018351121108425433, 27_0_0:0.004467383761276868):0.01310377730981839):0.04557205000557406):0.007108939287878861):0.011269803179030605):0.029152428311097545):0.028902376128521562):0.11078109856981977, (84_11_0:0.0055023378299564885, 93_11_0:-0.0021120563088519724):0.027861935073989375):0.0044899071635968926, ((74_9_0:0.0013751031601945095, (93_9_0:0, 93_12_0:0):0.006242194520872813):0.01030562417224686, (74_11_0:0.0036070893833822365, 84_9_0:0.009274751598553737):0.00647533474575304):0.0044899071635968926);
Neighbor-joined tree: ((((84_7_0:0.008120183700689287, 93_7_0:-0.0022598168870623823):0.07854708959969973, ((((53_23_0:0.01653538772883746, (37_23_0:0.004190989372848383, 37_29_0:0.0008980691513246434):0.012837868644868019):0.027511601139395797, (96_22_0:0.00238549618320609, 96_26_0:0.005248091603053453):0.02657515493444057):0.053657592116736194, ((53_22_0:0.013666931178511588, 37_22_0:0.010617266671020864):0.06893904177464699, ((100_38_0:0.004077595650783625, ((100_37_0:0.0033442384587422797, 100_32_0:-0.0007997091966557663):0.008046023593981516, (100_34_0:-0.0034466069102245395, (100_33_0:0.015027212195595233, 78_33_0:0.020611913405853763):0.01108019469648408):0.00531275503197268):0.005782455239801613):0.0192444964654421, ((100_35_0:0, 100_22_0:0):0.02964615665691807, (78_39_0:0, 78_22_0:0):0.0009039104203578986):0.0156622821030424):0.04133848871766274):0.018118019389522483):0.037709386404156275, ((69_23_0:0.021101905171514806, (86_50_0:0.004743874909170137, 89_50_0:0.002906159330996504):0.06571623536889068):0.03689726108773424, ((78_31_0:0.021508693126958384, ((91_0_0:0.0062141300124668175, (77_19_0:0.008890706409790394, 77_0_0:0.0012874106385556625):0.007597717798726315):0.037142570153173946, (91_18_0:0.0060354270527775145, 77_18_0:0.007776420758415619):0.01702020823130583):0.05206455521457483):0.01895039654288759, ((83_0_0:0.029900601355539, 31_0_0:0.009447564691187287):0.06360927291716965, (27_15_0:-0.010516062340966914, (27_16_0:-0.0018505667360628753, 27_0_0:0.004395095998149389):0.013060591603053427):0.045364809880028084):0.007093836579691114):0.011166476555469554):0.029016527396992634):0.02931164178587549):0.10996136147746627, (84_11_0:0.00542170164260649, 93_11_0:-0.0021058640910660976):0.027657913867473044):0.004457968993271623, ((74_9_0:0.0013396949994854551, (93_9_0:0, 93_12_0:0):0.00614339429752131):0.01026991204526338, (74_11_0:0.0034586981021411806, 84_9_0:0.009113449719038614):0.006537604475288816):0.004457968993271623);
Neighbor-joined tree: ((((84_7_0:0.008420854318990464, 93_7_0:-0.0029222878422440262):0.07970405301669181, ((((53_22_0:0.013068405229000046, 37_22_0:0.010094603518444545):0.06853410175073052, ((100_38_0:0.005805149738709964, (100_34_0:-2.6568028700824087e-05, ((100_33_0:0.014092328760435258, 78_33_0:0.019687937608421198):0.010923605448213608, (100_37_0:0.003196040600620745, 100_32_0:-0.0008472443586947324):0.004343570124305474):0.004136961452071347):0.005938831470920098):0.024142222254336154, ((100_35_0:0, 100_22_0:0):0.02642580523604833, (78_39_0:0, 78_22_0:0):0.0026568686489561004):0.020795835818690767):0.03612635049568744):0.021134052350390897, ((96_22_0:0.002138720715977857, 96_26_0:0.004907668009800183):0.06175268974771059, (53_23_0:0.021582893728642194, (37_23_0:0.003954958377948931, 37_29_0:0.0007426341059030943):0.0062777075026544255):0.06663981061434437):0.02011072536471098):0.033310479239467325, ((69_23_0:0.020465835296599885, (86_50_0:0.004574284051573896, 89_50_0:0.0027827832142714986):0.06528747154174837):0.03553319613222074, ((78_31_0:0.01955157027809719, ((91_0_0:0.005894465787769518, (77_19_0:0.008626988469545668, 77_0_0:0.0007681964981583848):0.0072742088182757274):0.036009363860773524, (91_18_0:0.00497137488376255, 77_18_0:0.008197299722282695):0.017741002300678307):0.05237402554809277):0.01545860295557451, ((83_0_0:0.029499869130661896, 31_0_0:0.007838493554972535):0.058665419623035606, (27_15_0:-0.004917792131532553, (27_16_0:-0.0017520232837192756, 27_0_0:0.004100819525645288):0.007266588373458565):0.0497289816845652):0.010807457688747552):0.012172562835486782):0.029291961331118):0.03312948490943987):0.10531140920861666, (84_11_0:0.0052418209169796046, 93_11_0:-0.002092050682159179):0.027202789637552002):0.004386722305622932, ((74_9_0:0.0012529088265355454, (93_9_0:0, 93_12_0:0):0.005930792536797668):0.010190246531223295, (74_11_0:0.0031179229759316987, 84_9_0:0.008763370871253544):0.006676513871945559):0.004386722305622932);
