Neighbor-joined tree: ((4_0_0:0.004819651741293524,(5_0_0:0.009354270315091208,((11_0_0:0.0021766169154228826,17_0_0:0.007773631840795978):0.03548662935323385,((19_0_0:0.07032146957520091,(7_0_0:0.01638864501024298,(13_0_0:0,9_0_0:0):0.028387474392742112):0.07644469957902794):0.07843594527363183,(((16_0_0:0.03933457711442785,(18_0_0:0.009061833688699339,8_0_0:0.0008884150675195213):0.03529228855721393):0.04505251520176895,(15_0_0:0.03190298507462688,(14_0_0:0.0358435097241067,6_0_0:0.023857982813206682):0.00789800995024878):0.03268380320619124):0.029721185737976795,(20_0_0:0.15311833688699364,(2_0_0:0.0033167495854062867,(1_0_0:0,3_0_0:0):0.0016583747927031434):0.1304637526652452):0.003860903814261997):0.007074004975124379):0.06798041044776122):0.028891998341625175):0.010494402985074654):0.00015547263681590408,(10_0_0:0,12_0_0:0):0.00015547263681590408);
Neighbor-joined tree: ((4_0_0:0.009639303482587049,(5_0_0:0.018708540630182416,((11_0_0:0.004353233830845765,17_0_0:0.015547263681591955):0.0709732587064677,((19_0_0:0.14064293915040182,(7_0_0:0.03277729002048596,(13_0_0:0,9_0_0:0):0.056774948785484225):0.15288939915805588):0.15687189054726366,(((16_0_0:0.0786691542288557,(18_0_0:0.018123667377398678,8_0_0:0.0017768301350390425):0.07058457711442787):0.0901050304035379,(15_0_0:0.06380597014925377,(14_0_0:0.0716870194482134,6_0_0:0.047715965626413365):0.01579601990049756):0.06536760641238248):0.05944237147595359,(20_0_0:0.3062366737739873,(2_0_0:0.0066334991708125735,(1_0_0:0,3_0_0:0):0.0033167495854062867):0.2609275053304904):0.007721807628523994):0.014148009950248758):0.13596082089552244):0.05778399668325035):0.020988805970149307):0.00031094527363180816,(10_0_0:0,12_0_0:0):0.00031094527363180816);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.00046641791044771397,(4_0_0:0.014458955223880576,(5_0_0:0.02806281094527366,((11_0_0:0.006529850746268634,17_0_0:0.023320895522387947):0.10645988805970155,((19_0_0:0.2109644087256028,(7_0_0:0.04916593503072875,(13_0_0:0,9_0_0:0):0.08516242317822653):0.22933409873708377):0.23530783582089543,(((16_0_0:0.11800373134328357,(18_0_0:0.027185501066098072,8_0_0:0.0026652452025585083):0.10587686567164178):0.13515754560530685,(15_0_0:0.09570895522388062,(14_0_0:0.10753052917232014,6_0_0:0.07157394843962):0.023694029850746368):0.09805140961857373):0.08916355721393038,(20_0_0:0.45935501066098094,(2_0_0:0.00995024875621875,(1_0_0:0,3_0_0:0):0.004975124378109541):0.3913912579957357):0.011582711442785942):0.021222014925373123):0.2039412313432837):0.0866759950248755):0.03148320895522394):0.00046641791044771397);
Neighbor-joined tree: ((4_0_0:0.019278606965174097,(5_0_0:0.03741708126036483,((11_0_0:0.00870646766169153,17_0_0:0.03109452736318391):0.1419465174129354,((19_0_0:0.28128587830080365,(7_0_0:0.06555458004097192,(13_0_0:0,9_0_0:0):0.11354989757096845):0.30577879831611177):0.31374378109452733,(((16_0_0:0.1573383084577114,(18_0_0:0.036247334754797356,8_0_0:0.003553660270078085):0.14116915422885573):0.1802100608070758,(15_0_0:0.12761194029850753,(14_0_0:0.1433740388964268,6_0_0:0.09543193125282673):0.03159203980099512):0.13073521282476497):0.11888474295190718,(20_0_0:0.6124733475479746,(2_0_0:0.013266998341625147,(1_0_0:0,3_0_0:0):0.0066334991708125735):0.5218550106609808):0.015443615257047988):0.028296019900497515):0.2719216417910449):0.1155679933665007):0.041977611940298615):0.0006218905472636163,(10_0_0:0,12_0_0:0):0.0006218905472636163);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0007773631840795325,(4_0_0:0.024098258706467618,(5_0_0:0.04677135157545609,((11_0_0:0.0108830845771144,17_0_0:0.0388681592039799):0.17743314676616928,((19_0_0:0.35160734787600445,(7_0_0:0.08194322505121454,(13_0_0:0,9_0_0:0):0.14193737196371092):0.38222349789513976):0.3921797263681592,(((16_0_0:0.19667288557213913,(18_0_0:0.04530916844349653,8_0_0:0.004442075337597773):0.1764614427860698):0.2252625760088448,(15_0_0:0.15951492537313444,(14_0_0:0.17921754862053346,6_0_0:0.11928991406603345):0.03949004975124387):0.1634190160309562):0.14860592868988387,(20_0_0:0.7655916844349681,(2_0_0:0.016583747927031323,(1_0_0:0,3_0_0:0):0.008291873963515828):0.6523187633262261):0.019304519071310033):0.035370024875621964):0.3399020522388061):0.14445999170812585):0.052472014925373234):0.0007773631840795325);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0009328358208954557,(4_0_0:0.028917910447761125,(5_0_0:0.05612562189054726,((11_0_0:0.013059701492537268,17_0_0:0.04664179104477589):0.2129197761194031,((19_0_0:0.4219288174512055,(7_0_0:0.0983318700614575,(13_0_0:0,9_0_0:0):0.17032484635645306):0.45866819747416765):0.47061567164179086,(((16_0_0:0.23600746268656714,(18_0_0:0.054371002132196145,8_0_0:0.0053304904051170166):0.21175373134328357):0.2703150912106136,(15_0_0:0.19141791044776146,(14_0_0:0.2150610583446403,6_0_0:0.14314789687924):0.04738805970149251):0.19610281923714756):0.17832711442786076,(20_0_0:0.9187100213219619,(2_0_0:0.01990049751243783,(1_0_0:0,3_0_0:0):0.00995024875621875):0.7827825159914714):0.023165422885572107):0.042444029850746356):0.4078824626865673):0.1733519900497511):0.06296641791044791):0.0009328358208954557);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.001088308457711351,(4_0_0:0.03373756218905466,(5_0_0:0.06547989220563841,((11_0_0:0.015236318407960026,17_0_0:0.054415422885571996):0.24840640547263715,((19_0_0:0.4922502870264065,(7_0_0:0.11472051507170034,(13_0_0:0,9_0_0:0):0.19871232074919531):0.5351128970531955):0.5490516169154229,(((16_0_0:0.2753420398009948,(18_0_0:0.06343283582089554,8_0_0:0.006218905472636482):0.24704601990049768):0.3153676064123825,(15_0_0:0.2233208955223882,(14_0_0:0.25090456806874684,6_0_0:0.16700587969244685):0.05528606965174143):0.22878662244333892):0.20804830016583764,(20_0_0:1.0718283582089554,(2_0_0:0.023217247097844118,(1_0_0:0,3_0_0:0):0.011608623548921893):0.9132462686567169):0.027026326699833958):0.04951803482587047):0.4758628731343286):0.20224398839137617):0.07346082089552258):0.001088308457711351);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0012437810945272743,(4_0_0:0.038557213930348166,(5_0_0:0.07483416252072958,((11_0_0:0.01741293532338295,17_0_0:0.06218905472636793):0.2838930348258709,((19_0_0:0.5625717566016073,(7_0_0:0.13110916008194384,(13_0_0:0,9_0_0:0):0.2270997951419369):0.6115575966322235):0.6274875621890549,(((16_0_0:0.3146766169154227,(18_0_0:0.0724946695095946,8_0_0:0.007107320540156281):0.2823383084577116):0.3604201216141515,(15_0_0:0.2552238805970152,(14_0_0:0.2867480777928536,6_0_0:0.19086386250565346):0.06318407960199013):0.26147042564953005):0.23776948590381436,(20_0_0:1.2249466950959496,(2_0_0:0.026533996683250516,(1_0_0:0,3_0_0:0):0.013266998341624925):1.0437100213219617):0.030887230514095976):0.05659203980099503):0.5438432835820896):0.23113598673300143):0.08395522388059729):0.0012437810945272743);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0013992537313431974,(4_0_0:0.04337686567164167,(5_0_0:0.08418843283582084,((11_0_0:0.019589552238805874,17_0_0:0.06996268656716387):0.3193796641791049,((19_0_0:0.6328932261768083,(7_0_0:0.14749780509218646,(13_0_0:0,9_0_0:0):0.2554872695346794):0.6880022962112513):0.7059235074626865,(((16_0_0:0.35401119402985093,(18_0_0:0.08155650319829377,8_0_0:0.007995735607675969):0.31763059701492513):0.4054726368159203,(15_0_0:0.28712686567164236,(14_0_0:0.3225915875169605,6_0_0:0.21472184531885996):0.0710820895522386):0.2941542288557216):0.26749067164179097,(20_0_0:1.3780650319829428,(2_0_0:0.02985074626865658,(1_0_0:0,3_0_0:0):0.01492537313432829):1.174173773987207):0.034748134328358105):0.06366604477611948):0.6118236940298509):0.2600279850746265):0.09444962686567188):0.0013992537313431974);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.001554726368159065,(4_0_0:0.048196517412935236,(5_0_0:0.09354270315091207,((11_0_0:0.02176616915422902,17_0_0:0.07773631840795958):0.35486629353233856,((19_0_0:0.7032146957520089,(7_0_0:0.16388645010242953,(13_0_0:0,9_0_0:0):0.2838747439274214):0.7644469957902795):0.7843594527363185,(((16_0_0:0.39334577114427827,(18_0_0:0.09061833688699283,8_0_0:0.008884150675195768):0.3529228855721396):0.4505251520176894,(15_0_0:0.319029850746269,(14_0_0:0.35843509724106704,6_0_0:0.2385798281320668):0.07898009950248763):0.32683803206191275):0.29721185737976785,(20_0_0:1.5311833688699361,(2_0_0:0.03316749585406309,(1_0_0:0,3_0_0:0):0.01658374792703121):1.3046375266524521):0.038609038142619956):0.07074004975124426):0.679804104477612):0.2889199834162518):0.10494402985074652):0.001554726368159065);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.001710199004975016,(4_0_0:0.053016169154228715,(5_0_0:0.1028969734660033,((11_0_0:0.02394278606965161,17_0_0:0.08550995024875585):0.39035292288557266,((19_0_0:0.7735361653272099,(7_0_0:0.18027509511267237,(13_0_0:0,9_0_0:0):0.31226221832016365):0.8408916953693075):0.8627953980099503,(((16_0_0:0.43268034825870627,(18_0_0:0.09968017057569223,8_0_0:0.009772565742715233):0.38821517412935336):0.49557766721945806,(15_0_0:0.35093283582089607,(14_0_0:0.394278606965174,6_0_0:0.2624378109452732):0.08687810945273622):0.35952183526810433):0.32693304311774474,(20_0_0:1.6843017057569303,(2_0_0:0.03648424543946893,(1_0_0:0,3_0_0:0):0.0182421227197348):1.435101279317697):0.04246994195688203):0.07781405472636838):0.747784514925373):0.3178119817578768):0.1154384328358212):0.001710199004975016);
