Neighbor-joined tree: ((((1_76_0:0.033327803652510674, 1_96_0:0.014749119424412406):0.020386245224502053, (3_106_0:0.03248904748354357, (3_84_0:0.014098557629940903, 1_84_0:0.026334875804548227):0.014443186948690859):0.009741202277681528):0.013768196105957031, ((3_83_0:0, 3_105_0:0):0.03710217346278894, (1_95_0:0.023272652071730925, (3_104_0:0.0033565067744755206, 3_78_0:0.0110665701486014):0.024804271005192148):0.003947876587788952):0.016187548099523254):0.0027208328247070347, (1_81_0:0.035440224867600664, (1_80_0:0.06158280983949321, (3_81_0:0.055969091562124415, ((3_58_0:0.03873661093042988, (3_62_0:0.049027786563765205, (3_60_0:0.019024188701923087, (1_64_0:0.019608600874753676, 3_98_0:0.007088568823471711):0.02531953414127191):0.01106836728238865):0.014148004454185514):0.03794608031504253, ((2_51_0:0.04894137013362494, (3_70_0:0.03616477608413096, (3_38_0:0.012261130636658457, 1_70_0:0.00985728448281235):0.020083708663825937):0.022009148143658314):0.07986861024880686, ((((3_102_0:0, 3_101_0:0):0.039446447649572614, (3_72_0:0.016274688149688188, (1_72_0:0.018281882591093174, 3_103_0:0.010564271255060678):0.0077637733887733484):0.0062266292735043):0.1223989633413462, ((3_56_0:0.01987649103033709, 3_97_0:0.018585047431201367):0.049845046303030854, (1_39_0:0.0588022853308417, (1_56_0:0.010099015567765601, 1_89_0:0.02355483058608055):0.051774637746081376):0.01467112096366427):0.08332372225607551):0.02678786057692309, ((2_49_0:0.023038647550366276, 2_47_0:0.010615198603479876):0.09879560772966803, ((1_91_0:0.025756044836573636, (1_65_0:0.006711759222919958, 1_92_0:0.017326702315541582):0.007897801317272524):0.04413385538474285, (2_48_0:0.04637886562330279, ((3_100_0:0.011341956654456656, 3_37_0:0.012696504884004884):0.031169585622710647, (1_66_0:0.024164181008194965, (3_66_0:0.015708471948242125, 1_94_0:0.017856829618115133):0.0069713501273361705):0.018188631110242173):0.012981680126507938):0.01805135523796776):0.05644985516355239):0.010008478808793506):0.009745335840916872):0.017842400003467096):0.04636456416203423):0.0054713518191606275):0.0031152138343224153):0.0027208328247070347);
Neighbor-joined tree: ((((3_56_0:0.009041739510489477, 3_97_0:0.008440777972028003):0.039528181959565756, (1_39_0:0.021886767079074693, (1_56_0:-0.0023398857240320148, 1_89_0:0.017637088521234807):0.028375470683163068):0.02868063175034727):0.21185610354434767, (2_51_0:0.0511298559040331, (1_70_0:0.025550167519543504, (3_38_0:0.011038792288792149, 3_70_0:0.021740927990928124):0.01621633849806183):0.017941245148314883):0.15199204267852365):0.011132450254484547, (((2_49_0:0.017089160839160816, 2_47_0:-0.0017919580419580219):0.11312249528420348, ((2_48_0:-0.014915965160518907, ((3_103_0:-0.00045527389277388863, (3_102_0:0, 3_101_0:0):0.020123106060606053):0.014147960373214585, (1_72_0:0.01632107266261887, 3_72_0:0.00949263615218926):0.0024604312351770297):0.1305410178920934):0.08078754495124388, ((3_66_0:0.01722457824459045, (1_65_0:0.009131493506493504, (1_91_0:0.01469988344988346, 1_92_0:0.007153263403263391):0.007258366633366639):0.04355416553525263):0.04148463733592503, ((3_100_0:0.010219559851912807, 3_37_0:0.0007070135746606188):0.063502765815737, (1_66_0:0.01573426573426573, 1_94_0:0.010489510489510499):0.047756747194875326):0.029251427837090477):0.024011952426378463):0.03769565826689844):0.047965284649092735, ((((1_81_0:0.020660650890448662, (3_83_0:0, 3_105_0:0):0.024820890092191628):0.017009534665526932, (3_81_0:0.028369883895367348, (1_95_0:0.010739077364705557, (3_104_0:-0.0005048830479864042, 3_78_0:0.007060827103930458):0.015074631450102568):0.007687808412324956):0.013496172746155659):0.038287327485522854, ((1_80_0:0.03015392810314682, 1_84_0:0.020108309659090932):0.046090536434600565, ((3_84_0:0.0074814890991361516, 3_106_0:0.0034450843274372745):0.019597131003839086, (1_76_0:0.01260198135198129, 1_96_0:0.009251165501165563):0.007309235153626387):0.03908210342553929):0.02411875221750056):0.08734148601726868, (3_60_0:0.0458782274954804, (3_58_0:0.014452955240016663, (3_62_0:0.017254634955969878, (1_64_0:0.01980996787059447, 3_98_0:0.006003740944213659):0.015525085323750402):0.01177082098375955):0.043719674602421696):0.05619499397256819):0.020856062569935732):0.011132450254484547);
Neighbor-joined tree: ((((3_56_0:0.008648620401337737, 3_97_0:0.008073787625418116):0.03880473955564831, (1_39_0:0.02069665980619151, (1_56_0:-0.002541500122358986, 1_89_0:0.017173607145770358):0.02738026327073157):0.028739956479317305):0.20954766398230487, (2_51_0:0.049671810489662405, (1_70_0:0.025187000241204266, (3_38_0:0.010383005287896596, 3_70_0:0.020971509762270628):0.016437963352289767):0.016545470366700427):0.15112024854741532):0.0110672342996843, (((2_49_0:0.016612014005016718, 2_47_0:-0.0019799069816053456):0.11201401085918683, ((2_48_0:-0.01627806358622208, ((3_103_0:-0.0006260016025640691, (3_102_0:0, 3_101_0:0):0.019438710632664405):0.014037287776647672, (1_72_0:0.01584846058213707, 3_72_0:0.009158610034768349):0.0024760901497737284):0.12746993818376778):0.08070424264143664, ((3_66_0:0.015979157815360162, (1_65_0:0.00886394939978502, (1_91_0:0.014108225334448193, 1_92_0:0.006794784698996626):0.007335883376134715):0.042211441229638894):0.04189061341635611, ((3_100_0:0.009913559905567554, 3_37_0:0.0005379451111548559):0.06287499186257248, (1_66_0:0.015091809939381279, 1_94_0:0.009991802100752508):0.047625389791122213):0.028839024352114245):0.023036742935486465):0.038003109027378634):0.0471920913421079, ((((1_81_0:0.01988020872340493, (3_83_0:0, 3_105_0:0):0.023939570923600814):0.01701184159611105, (3_81_0:0.02729742771200344, (1_95_0:0.010337312718738084, (3_104_0:-0.000593753603967212, 3_78_0:0.006864656614000656):0.01466975789816733):0.00719253884318051):0.013695525365047222):0.03810882924048431, ((1_80_0:0.028985371159071988, 1_84_0:0.019091551917851092):0.04614532150807904, ((3_84_0:0.007210769968522407, 3_106_0:0.003240735048200003):0.01898004858480315, (1_76_0:0.012089303359683834, 1_96_0:0.008813706673760986):0.007072172533774505):0.03895605809058318):0.023929133576082305):0.08627071216822763, (3_60_0:0.045189498318585486, (3_58_0:0.013561305067553486, (3_62_0:0.016420000286278047, (1_64_0:0.01929270082019799, 3_98_0:0.00571436979670743):0.014934514763889177):0.011522306972580294):0.04390958194897303):0.05535716411444058):0.020481256779940712):0.0110672342996843);
Neighbor-joined tree: ((2_51_0:0.04833526885982273, (1_70_0:0.02485409690272633, (3_38_0:0.0097818672037423, 3_70_0:0.02026620971933462):0.0166411194686657):0.01526601015022036):0.15032110392723258, (((3_56_0:0.008288261217948789, 3_97_0:0.007737379807692235):0.03814158401872378, (1_39_0:0.019605728139381967, (1_56_0:-0.002726313320825541, 1_89_0:0.016748749218261437):0.026467989809335984):0.028794337480873372):0.20743159438376563, (((2_49_0:0.016174629407051333, 2_47_0:-0.002152193509615435):0.1109979001362549, ((2_48_0:-0.017526653809783382, ((3_103_0:-0.0007825020032051211, (3_102_0:0, 3_101_0:0):0.018811348157051277):0.0139358378964613, (1_72_0:0.015415232841695464, 3_72_0:0.008852419427132462):0.002490444154820748):0.12465478178446937):0.08062788219078004, ((3_66_0:0.014837522421899091, (1_65_0:0.008618700635302262, (1_91_0:0.0135658720619658, 1_92_0:0.0064661792200854835):0.007406940390338769):0.040980610616159596):0.04226275815675132, ((3_100_0:0.009633059954751111, 3_37_0:0.000382965686274531):0.06229953240550501, (1_66_0:0.014502892127403855, 1_94_0:0.009535569411057689):0.047504978837681885):0.028460987824219325):0.02214280090216869):0.0382849388911522):0.04648333081070505, ((((1_81_0:0.0191648034036149, (3_83_0:0, 3_105_0:0):0.02313169501905918):0.017013956282479592, (3_81_0:0.026314342877253066, (1_95_0:0.009969028459934609, (3_104_0:-0.0006752182802829965, 3_78_0:0.0066848336648983805):0.014298623808893317):0.006738541738131543):0.013878265265698048):0.03794520584919919, ((1_80_0:0.027914193960336564, 1_84_0:0.018159523988381387):0.04619554115876773, ((3_84_0:0.00696261076546012, 3_106_0:0.003053414875565522):0.018414389700686956, (1_76_0:0.011619348533410984, 1_96_0:0.0084127027486403):0.006854865132243537):0.03884051653353997):0.023755316488115373):0.08528916947327336, (3_60_0:0.0445581632397653, (3_58_0:0.012743959076128936, (3_62_0:0.015654918505727172, (1_64_0:0.01881853935733452, 3_98_0:0.0054491129114934075):0.014393158417349759):0.0112945024623326):0.044083663683311625):0.054589153411156915):0.020137684805778586):0.01100745300778408):0.15032110392723258);
Neighbor-joined tree: ((((3_56_0:0.00795673076923073, 3_97_0:0.007427884615384652):0.03753148092475331, (1_39_0:0.018602071005917098, (1_56_0:-0.0028963414634146645, 1_89_0:0.016357879924953127):0.025628698224852135):0.02884436800230486):0.20548481035310945, (2_51_0:0.047105650560370305, (1_70_0:0.024547825831326947, (3_38_0:0.009228820166320095, 3_70_0:0.01961733367983375):0.016828023095731226):0.01408890675105863):0.14958589087666446):0.010952454219235894, (((2_49_0:0.015772235576923116, 2_47_0:-0.0023106971153846554):0.11006307827115755, ((2_48_0:-0.018675356815459676, ((3_103_0:-0.0009264823717948789, (3_102_0:0, 3_101_0:0):0.018234174679487188):0.013842504006689904, (1_72_0:0.015016663320489093, 3_72_0:0.008570724068107542):0.0025036498394639395):0.1220648378971147):0.08055763057617593, ((3_66_0:0.01378721785991488, (1_65_0:0.008393071771978039, (1_91_0:0.013066907051281995, 1_92_0:0.006163862179487237):0.007472312843406579):0.039848246451758676):0.042605131317914935, ((3_100_0:0.00937500000000005, 3_37_0:0.00024038461538456596):0.06177010970500299, (1_66_0:0.013961087740384598, 1_94_0:0.009115835336538484):0.047394200760516716):0.028113194218555987):0.02132037423151635):0.03854422236582386):0.045831271121814524, ((((1_81_0:0.018506630509408067, (3_83_0:0, 3_105_0:0):0.02238844918688087):0.017015901793938693, (3_81_0:0.02540990482928282, (1_95_0:0.009630206941835445, (3_104_0:-0.0007501657824933727, 3_78_0:0.0065193965517241406):0.013957180446761187):0.006320864401486416):0.01404638597429676):0.03779467232921674, ((1_80_0:0.026928710937500072, 1_84_0:0.017302058293269154):0.04624174323740124, ((3_84_0:0.006734304298642468, 3_106_0:0.0028810803167421475):0.017893983527299873, (1_76_0:0.011186990093240146, 1_96_0:0.008043779137529086):0.006654942322835228):0.03873421830106029):0.023595404767185947):0.08438615019391538, (3_60_0:0.04397733496725065, (3_58_0:0.011992000764018379, (3_62_0:0.014951043267620395, (1_64_0:0.018382310811500047, 3_98_0:0.005205076577096589):0.013895110578533456):0.011084922312904692):0.044243818878903204):0.053882583564135944):0.019821598589549475):0.010952454219235894);
Neighbor-joined tree: ((((3_56_0:0.007650702662721942, 3_97_0:0.007142196745562079):0.03696830883801122, (1_39_0:0.017675618267334214, (1_56_0:-0.003053290518112345, 1_89_0:0.015997077500360862):0.024853967531482356):0.028890550022087874):0.20368777894019607, (2_51_0:0.04597061828395263, (1_70_0:0.024265114073111937, (3_38_0:0.008718315208699784, 3_70_0:0.019018371181832756):0.01700054952071499):0.013002349767217099):0.14890723267614014):0.010901686106729855, (((2_49_0:0.015400795118343191, 2_47_0:-0.002457008136094672):0.1092001657802984, ((2_48_0:-0.019735698051468603, ((3_103_0:-0.0010593873274161725, (3_102_0:0, 3_101_0:0):0.017701399161735697):0.013756349646900895, (1_72_0:0.01464875299322177, 3_72_0:0.008310697582853674):0.002515839702211531):0.11967412046263351):0.08049278293192605, ((3_66_0:0.012817705956544856, (1_65_0:0.008184798975063384, (1_91_0:0.012606323964496985, 1_92_0:0.0058848002958580455):0.007532656646238395):0.03880298722308087):0.042921168082065975, ((3_100_0:0.009136790810998996, 3_37_0:0.00010877131917851925):0.061281411827616455, (1_66_0:0.01346096061390531, 1_94_0:0.008728388498520728):0.04729194407390276):0.027792153967174438):0.020561211150914166):0.03878356095782842):0.04522936987053096, ((((1_81_0:0.01789908629937087, (3_83_0:0, 3_105_0:0):0.021702376111024095):0.017017697650670183, (3_81_0:0.024575038938848742, (1_95_0:0.009317448617436302, (3_104_0:-0.0008193480922261409, 3_78_0:0.006366685370332649):0.013642001958639141):0.005935316090737046):0.014201574320695572):0.0376557183107715, ((1_80_0:0.0260190343010355, 1_84_0:0.016510551497781065):0.04628439130998607, ((3_84_0:0.006523559867734091, 3_106_0:0.002722002262443424):0.017413608598019603, (1_76_0:0.010787889994620714, 1_96_0:0.007703234265734316):0.006470398191073583):0.03863609685569441):0.02344779394786635):0.08355259393604655, (3_60_0:0.04344118579262177, (3_58_0:0.01129788539899318, (3_62_0:0.014301312278598655, (1_64_0:0.01797963830765295, 3_98_0:0.004979812268422493):0.013435374111933893):0.010891463713432852):0.04439165444406462):0.053230365243808836):0.019529826697645677):0.010901686106729855);
Neighbor-joined tree: ((((2_49_0:0.015056868767806209, 2_47_0:-0.0025924813034187456):0.1084011727332066, ((2_48_0:-0.020717495492217658, ((3_103_0:-0.0011824474715100008, (3_102_0:0, 3_101_0:0):0.017208088497151025):0.013676577091540715, (1_72_0:0.014308095282789063, 3_72_0:0.008069932318729722):0.0025271266121629915):0.11746049320848431):0.08043273881687986, ((3_66_0:0.011920009749720739, (1_65_0:0.007991953792735013, (1_91_0:0.012179858143399808, 1_92_0:0.005626409662867999):0.007588530537749319):0.037835154603934794):0.043213794715539086, ((3_100_0:0.008916226747109152, 3_37_0:-1.3092843975248333e-05):0.06082891379299929, (1_66_0:0.012997879941239271, 1_94_0:0.0083696414262821):0.04719726195666764):0.027494894475154505):0.019858282372578834):0.039005170765240155):0.04467205389712017, ((((1_81_0:0.017336545364151495, (3_83_0:0, 3_105_0:0):0.02106712326300831):0.017019360480977075, (3_81_0:0.023802014966224527, (1_95_0:0.009027857576325765, (3_104_0:-0.0008834057864229861, 3_78_0:0.006225286128303326):0.013350170025193016):0.005578326914117356):0.01434526723402784):0.0375270571825814, ((1_80_0:0.02517674111912388, 1_84_0:0.01577767483529207):0.046323880266083056, ((3_84_0:0.006328426135411375, 3_106_0:0.0025747077677225286):0.01696881699683417, (1_76_0:0.010418352866269548, 1_96_0:0.007387914939998259):0.006299523994998009):0.03854524366554088):0.023311117263311254):0.08278078258616797, (3_60_0:0.04294475137166906, (3_58_0:0.010655185986932797, (3_62_0:0.013699709510986119, (1_64_0:0.01760679339668339, 3_98_0:0.004771234204835394):0.013009692198415586):0.010712335380588574):0.04452853922662155):0.05262645939165414):0.019259667538475467):0.010854678595150186, (((3_56_0:0.007367343304843288, 3_97_0:0.006877670940170954):0.036446853202139, (1_39_0:0.01681779165753522, (1_56_0:-0.00319861371690644, 1_89_0:0.015663001181293903):0.024136624296880738):0.02893331115151654):0.20202386096527625, (2_51_0:0.044919662472454935, (1_70_0:0.0240033439266166, (3_38_0:0.008245625433125459, 3_70_0:0.018463776276276246):0.017160296210514722):0.01199627848588216):0.14827884545343234):0.010854678595150186);
Neighbor-joined tree: ((((2_49_0:0.01403674450549458, 2_47_0:-0.0020175137362638106):0.10765925061804998, ((2_48_0:-0.02162916454434169, ((3_103_0:-0.0012967176053113316, (3_102_0:0, 3_101_0:0):0.016750014308608036):0.01360250257584908, (1_72_0:0.01399177026595863, 3_72_0:0.00784636457347183):0.002537607314260816):0.11540498218677428):0.08037698356719397, ((3_66_0:0.011086434700526948, (1_65_0:0.007812883266287318, (1_91_0:0.011783854166666718, 1_92_0:0.005386475503662953):0.007640413437009386):0.03693645288615626):0.043485519446621324, ((3_100_0:0.008711417259211401, 3_37_0:-0.00012625242404656553):0.0604087370465691, (1_66_0:0.012567876459478017, 1_94_0:0.008036519144917594):0.04710934284780639):0.02721886780399313):0.019205562792696113):0.0392109513006938):0.04415454620752454, ((((1_81_0:0.01742843502794772, (3_83_0:0, 3_105_0:0):0.019862996514779442):0.02155851585340629, (3_81_0:0.02271438450643795, (1_95_0:0.009731424935293775, (3_104_0:-0.0009428879310345029, 3_78_0:0.006093986832133403):0.01210670990413669):0.005616659449606008):0.019556469667505322):0.03259989382728404, ((1_80_0:0.024394611735920363, 1_84_0:0.015097146505837877):0.04579141663378139, ((3_84_0:0.006147230526826086, 3_106_0:0.0024379343083387496):0.01655579622430481, (1_76_0:0.010075211247086241, 1_96_0:0.007095118423243431):0.006140855098642133):0.0390300119376472):0.023184203199081453):0.08206410061842367, (3_60_0:0.04248377655221297, (3_58_0:0.009494990642220785, (3_62_0:0.01349835431700383, (1_64_0:0.017260580265068798, 3_98_0:0.0045775545743616634):0.012257140188490681):0.011109404962174822):0.0446556465247101):0.05206568967179617):0.019008805462103137):0.010811028762969077, (((3_56_0:0.007104223901098883, 3_97_0:0.006632039835164853):0.03596264439740052, (1_39_0:0.016021238377007557, (1_56_0:-0.0033335566872152167, 1_89_0:0.015352787456445987):0.02347051986475069):0.028973017914557406):0.2004787942742794, (2_51_0:0.04394377493320689, (1_70_0:0.023760271647728204, (3_38_0:0.007806699212949214, 3_70_0:0.01794879529254529):0.017308632422471493):0.011062069438928512):0.14769534303234655):0.010811028762969077);
Neighbor-joined tree: ((((3_56_0:0.006859250663130034, 3_97_0:0.006403348806365986):0.03551182930333355, (1_39_0:0.015279619805481898, (1_56_0:-0.0034591932457785635, 1_89_0:0.015063967781587582):0.022850353669319166):0.029009986280147296):0.19904028390679943, (2_51_0:0.04303518998287248, (1_70_0:0.023533962974280204, (3_38_0:0.007398043766578238, 3_70_0:0.0174693302387268):0.017446738550845206):0.010192288602109613):0.14715208215754252):0.01077038926404185, (((2_49_0:0.013746759705811434, 2_47_0:-0.0021419851700024157):0.10696849554531787, ((2_48_0:-0.022477959868733105, ((3_103_0:-0.0014031070402299173, (3_102_0:0, 3_101_0:0):0.01632353144341294):0.013533536647446526, (1_72_0:0.013697260767530361, 3_72_0:0.007638215293404072):0.0025473652093174065):0.11349123054587187):0.08032507350714177, ((3_66_0:0.010310347585760299, (1_65_0:0.007646162431318687, (1_91_0:0.01141516080901861, 1_92_0:0.0051630885278514185):0.007688718205286087):0.036099730597190044):0.04373850454107717, ((3_100_0:0.008520732563582462, 3_37_0:-0.00023160789514744748):0.060017538006789245, (1_66_0:0.012167528390251953, 1_94_0:0.007726370813992082):0.047027487125763226):0.026961877454980826):0.018597858356253466):0.03940254007508176):0.043672728703418165, ((((1_81_0:0.016934634127468456, (3_83_0:0, 3_105_0:0):0.019321266336648997):0.021561717899494154, (3_81_0:0.022046080530105205, (1_95_0:0.009477810748803467, (3_104_0:-0.0009982678587761862, 3_78_0:0.005971742659837193):0.011857665312130967):0.005308030875730348):0.01967893231604148):0.032488662162272364, ((1_80_0:0.02366642231017904, 1_84_0:0.014463551164622022):0.0458309559573728, ((3_84_0:0.005978531167108669, 3_106_0:0.0023105935013263447):0.01617125964298441, (1_76_0:0.009755734567157004, 1_96_0:0.006822514769713024):0.005993128884793527):0.0389460665890463):0.023066041828936575):0.08139684499328229, (3_60_0:0.04205459309961601, (3_58_0:0.008944330616594137, (3_62_0:0.012974561400638324, (1_64_0:0.016938243901151784, 3_98_0:0.00439723215978265):0.011892812604666715):0.01094956858764989):0.04477398780224075):0.05154359372572162):0.018775244218584106):0.01077038926404185);
Neighbor-joined tree: ((((3_56_0:0.006630608974358965, 3_97_0:0.006189903846153854):0.035091068548871174, (1_39_0:0.014587442472057843, (1_56_0:-0.0035764540337709927, 1_89_0:0.01479440275171971):0.022271531886916517):0.02904449008803106):0.19769767423048484, (2_51_0:0.04218717736256036, (1_70_0:0.023322741545728914, (3_38_0:0.007016632016632024, 3_70_0:0.017021829521829512):0.017575637603993846):0.009380493154411952):0.14664503867439221):0.010732459065043096, (((2_49_0:0.013476107226107259, 2_47_0:-0.002258158508158541):0.10632379081076797, ((2_48_0:-0.04244163496496045, ((3_103_0:-0.001711829836829798, (3_102_0:0, 3_101_0:0):0.01613490675990672):0.013540324780216051, (1_72_0:0.014202076596615931, 3_72_0:0.006664251271055546):0.0024853162454249733):0.13087652847449166):0.08756328277160579, ((3_66_0:0.016896446280337735, (1_65_0:0.007490556318681341, (1_91_0:0.01107104700854697, 1_92_0:0.0049545940170940585):0.007733802655677633):0.028008343125795268):0.04640351018051804, ((3_100_0:0.008342760180995473, 3_37_0:-0.0003299396681749594):0.05965241890299475, (1_66_0:0.01179387019230771, 1_94_0:0.007436899038461526):0.04695108845185621):0.024293133577953915):0.025317326202753218):0.032294697610664294):0.04322303236625226, ((((1_81_0:0.016473753287021053, (3_83_0:0, 3_105_0:0):0.01881565150372734):0.02156470647584291, (3_81_0:0.021422330152194663, (1_95_0:0.009241104174745829, (3_104_0:-0.0010499557913350999, 3_78_0:0.005857648099027407):0.011625223692925648):0.0050199775401130325):0.019793230788008452):0.03238484594159485, ((1_80_0:0.02298677884615391, 1_84_0:0.01387219551282045):0.045867859326058136, ((3_84_0:0.005821078431372528, 3_106_0:0.0021917420814479855):0.015812358833751955, (1_76_0:0.009457556332556294, 1_96_0:0.006568084693084734):0.005855251085201567):0.03886771759701879):0.022955757883467945):0.08077407307648374, (3_60_0:0.041654021877192055, (3_58_0:0.008430381259342562, (3_62_0:0.012485688012030621, (1_64_0:0.01663739662816252, 3_98_0:0.004228931239508956):0.011552773526430915):0.01080038797142667):0.04488443966126948):0.051056304176051975):0.01855725372463292):0.010732459065043096);
Neighbor-joined tree: ((((3_56_0:0.0061205621301775315, 3_97_0:0.0057137573964496854):0.03415244840430115, (1_39_0:0.013043354574419602, (1_56_0:-0.0038380357916004137, 1_89_0:0.01419306537739923):0.02098031406463366):0.029121460121002654):0.19470262187562923, (2_51_0:0.04029545690186437, (1_70_0:0.02285155528203736, (3_38_0:0.006165790420598061, 3_70_0:0.016023558691827974):0.01786318164563331):0.007569564848009261):0.1455139416735182):0.010647845544199716, (((2_49_0:0.012872344002151703, 2_47_0:-0.0025173144163528876):0.10488560332600277, ((2_48_0:-0.04424483174708169, ((3_103_0:-0.00193946678321677, (3_102_0:0, 3_101_0:0):0.015253076250672392):0.01340043404197977, (1_72_0:0.013584525178734375, 3_72_0:0.006235241334735114):0.0025019328219255607):0.12692796080579605):0.08745520336452259, ((3_66_0:0.015188913504706664, (1_65_0:0.0071434349904902494, (1_91_0:0.010303408530572017, 1_92_0:0.004489490877712008):0.007834375660397325):0.026357924014679984):0.04693023812076967, ((3_100_0:0.007945744865993726, 3_37_0:-0.0005492951618517134):0.05883792244068389, (1_66_0:0.01096032498150884, 1_94_0:0.006791154308431992):0.046780660640832916):0.023758066492318083):0.02405205440174958):0.03269359526400531):0.04221986361411291, ((((1_81_0:0.015445634489100052, (3_83_0:0, 3_105_0:0):0.01768774149182506):0.021571373300005386, (3_81_0:0.020030887001470987, (1_95_0:0.008713066432617406, (3_104_0:-0.0011652596408895932, 3_78_0:0.0056031294633747996):0.011106700080852083):0.004377397022197652):0.020048204302396476):0.032153255910852746, ((1_80_0:0.02147065111871299, 1_84_0:0.012553017520340264):0.04595018222543318, ((3_84_0:0.005469837713191733, 3_106_0:0.0019266119909502792):0.014786956696832276, (1_76_0:0.008792389501524112, 1_96_0:0.006000509906759913):0.005772454787051417):0.03869293907634197):0.022709739851268687):0.07938481264670225, (3_60_0:0.040760439919477226, (3_58_0:0.007283878847012176, (3_62_0:0.011395124298982456, (1_64_0:0.015966275788417278, 3_98_0:0.0038534907250522103):0.010794224813443581):0.01046760044292865):0.045130832269871884):0.049969273642173545):0.018070967238126637):0.010647845544199716);
