Neighbor-joined tree: (9_3_0:0,(9_1_0:0,9_2_0:0.10204081632653061):0);
Neighbor-joined tree: (9_3_0:0.0008769375682496569,(9_1_0:0.000876937558606683,9_2_0:0.12228542083048417):0.0008769375682496569);
Neighbor-joined tree: (9_2_0:0.14253002533443776,(9_1_0:0.001753875117213352,9_3_0:0.001753875136499312):0.14253002533443776);
Neighbor-joined tree: (9_1_0:0.002630812675820035,(9_2_0:0.1627746298383913,9_3_0:0.0026308127047489638):0.002630812675820035);
Neighbor-joined tree: (9_3_0:0.0035077502729986276,(9_1_0:0.003507750234426704,9_2_0:0.18301923434234488):0.0035077502729986276);
Neighbor-joined tree: (9_3_0:0.004384687841248278,(9_1_0:0.004384687793033387,9_2_0:0.20326383884629842):0.004384687841248278);
Neighbor-joined tree: (9_3_0:0.0052616254094979276,(9_1_0:0.005261625351640042,9_2_0:0.22350844335025202):0.0052616254094979276);
Neighbor-joined tree: (9_3_0:0.0061385629777475775,(9_1_0:0.006138562910246725,9_2_0:0.24375304785420557):0.0061385629777475775);
Neighbor-joined tree: (9_3_0:0.007015500545997255,(9_1_0:0.007015500468853408,9_2_0:0.26399765235815914):0.007015500545997255);
Neighbor-joined tree: (9_3_0:0.007892438114246891,(9_1_0:0.007892438027460091,9_2_0:0.2842422568621127):0.007892438114246891);
Neighbor-joined tree: (9_1_0:0.008769375586066747,(9_2_0:0.3044868613660662,9_3_0:0.008769375682496638):0.008769375586066747);
Neighbor-joined tree: (9_3_0:0.009646313250746219,(9_1_0:0.009646313144673457,9_2_0:0.32473146587001983):0.009646313250746219);
Neighbor-joined tree: (9_3_0:0.010523250818995855,(9_1_0:0.010523250703280085,9_2_0:0.34497607037397343):0.010523250818995855);
Neighbor-joined tree: (9_1_0:0.011400188261886796,(9_2_0:0.3652206748779269,9_3_0:0.011400188387245547):0.011400188261886796);
Neighbor-joined tree: (9_3_0:0.012277125955495155,(9_1_0:0.01227712582049345,9_2_0:0.3854652793818805):0.012277125955495155);
Neighbor-joined tree: (9_3_0:0.013154063523744819,(9_1_0:0.01315406337910019,9_2_0:0.40570988388583407):0.013154063523744819);
Neighbor-joined tree: (9_3_0:0.01403100109199451,(9_1_0:0.014031000937706817,9_2_0:0.42595448838978767):0.01403100109199451);
Neighbor-joined tree: (9_3_0:0.014907938660244147,(9_1_0:0.0149079384963135,9_2_0:0.4461990928937412):0.014907938660244147);
Neighbor-joined tree: (9_2_0:0.4664436973976948,(9_1_0:0.015784876054920183,9_3_0:0.01578487622849379):0.4664436973976948);
Neighbor-joined tree: (9_3_0:0.01666181379674342,(9_1_0:0.01666181361352681,9_2_0:0.48668830190164836):0.01666181379674342);
Neighbor-joined tree: (9_3_0:0.017538751364993055,(9_1_0:0.01753875117213355,9_2_0:0.506932906405602):0.017538751364993055);
Neighbor-joined tree: (9_3_0:0.021923439206241402,(9_1_0:0.021923438965166908,9_2_0:0.6081559289253697):0.021923439206241402);
Neighbor-joined tree: (9_1_0:0.026308126758200323,(9_2_0:0.7093789514451375,9_3_0:0.026308127047489638):0.026308126758200323);
Neighbor-joined tree: (9_3_0:0.03069281488873793,(9_1_0:0.030692814551233738,9_2_0:0.8106019739649053):0.03069281488873793);
Neighbor-joined tree: (9_2_0:0.9118249964846732,(9_1_0:0.035077502344266986,9_3_0:0.03507750272998629):0.9118249964846732);
Neighbor-joined tree: (9_3_0:0.043846878412482804,(9_1_0:0.043846877930333816,9_2_0:1.1142710415242087):0.043846878412482804);
Neighbor-joined tree: (9_3_0:0.08769375682496561,(9_1_0:0.08769375586066763,9_2_0:2.126501266721887):0.08769375682496561);
Neighbor-joined tree: (9_3_0:0.17538751364993121,(9_1_0:0.17538751172133527,9_2_0:4.1509617171172435):0.17538751364993121);
