Neighbor-joined tree: ((15_7_0:0.026046212865347113, ((16_11_0:0.013025757508891414, 10_11_0:0.008763683312896491):0.04925502273516377, ((26_0_0:0.031807977130911214, (48_0_0:0.10455499386897554, (36_11_0:0.006889103631107479, (18_11_0:0.010275505209425884, 18_12_0:0.007345640165023457):0.05862409202111635):0.03139079254745175):0.035318558485684604):0.09258405453748056, ((10_13_0:0.01822066841123947, 16_0_0:-0.0027244937946120425):0.00964431249009308, (16_13_0:0.00417432820603153, (16_14_0:0.0008764790102547687, (10_0_0:0.011289795249325246, (10_14_0:0.004130208120374929, (18_0_0:0.057664558162050294, 36_0_0:-0.004318343839803396):0.015155876917826543):0.01833641257455865):0.003555029275879069):0.0015944991486989074):0.002077392523808442):0.026950371696068037):0.018811181739533916):0.03575834327665882):0.011407257291604939, (((34_0_0:0.007493385965892788, (54_0_0:0.0020157858647319865, (22_9_0:0, 22_0_0:0):0.0020157858647319588):0.0414786884396089):0.026056677999132027, (37_0_0:0.024435002008788093, (31_0_0:0.0008334839428901855, (31_10_0:0.013231722350611208, 37_10_0:0.0029552445318276194):0.007033098813560415):0.012739149914403336):0.011313054663186974):0.03211466410419489, ((35_6_0:0.019418577370309706, (35_5_0:0.010258911978978297, (((26_3_0:0, 26_2_0:0):0.02134466121250264, (26_4_0:0.004369231172645316, 26_1_0:0.008846627858191684):0.01830291588000838):0.21640397845631523, (23_5_0:0.0002696170111087387, 46_5_0:0.0002696170111087492):0.005793364884998903):0.005159590223664884):0.0024716360579085696):0.060271798611152186, (5_0_0:0.027264814829533107, (15_0_0:0.003988876433466196, 15_8_0:0.004821696253758475):0.027264200252755243):0.021489674026147917):0.028983928225893157):0.011407257291604939);
Neighbor-joined tree: (((((23_5_0:0.00028075820991489697, 46_5_0:0.00028075820991488364):0.016960554810483752, (35_6_0:0.009945267654518794, 35_5_0:0.006073955413162423):0.01557681556647273):0.07941293444529456, (((26_4_0:0.000861640028640448, 26_1_0:0.0051455686217400055):0.0334272094255042, (26_3_0:0, 26_2_0:0):0.030849923133566687):0.2625391428316285, (48_0_0:0.1165254889013407, 26_0_0:0.02339026322066573):0.07626742504982931):0.004489493812161641):0.08603193285259825, ((36_0_0:0.028471767998488037, ((16_14_0:-0.005226611067221859, (10_14_0:0.005453940793508111, (18_0_0:0.05067348016854481, (36_11_0:0.007261724340154485, (18_11_0:0.005813873199563613, 18_12_0:0.002195738334276996):0.05993922305289556):0.02842143372813119):0.02114425739973705):0.01090563655935383):0.009515747734900784, ((10_13_0:0.015603724469363242, 10_0_0:0.008425110132158582):0.008340710544439522, (16_13_0:0.0015866866326548212, 16_0_0:0.002418119134265483):0.002516739718959384):0.0019125582361083672):0.009126692557210887):0.07943964726313632, (16_11_0:0.015376444596828881, 10_11_0:0.005493020083870783):0.05792848125314004):0.01292442606108167):0.025858121966300072, (((15_0_0:0.0007115681675153029, 15_8_0:0.0032932375994050014):0.03727030517879282, (15_7_0:0.03946887321618357, 5_0_0:0.01953425378653282):0.02700682738027807):0.026004430894953807, ((37_10_0:0.010118420231581743, (31_0_0:-0.00580185675638388, (31_10_0:0.013005387557884912, 37_0_0:0.014590623173957491):0.005801856756383882):0.019698808202020676):0.03415511159327266, (34_0_0:0.004861526715766812, (54_0_0:0.0020990828012911605, (22_9_0:0, 22_0_0:0):0.0020990828012911284):0.04249345461259664):0.03900929418705757):0.011334690451215719):0.025858121966300072);
Neighbor-joined tree: (((37_10_0:0.009785260345389887, (31_0_0:-0.005882400976898114, (31_10_0:0.012483263040812806, 37_0_0:0.014037649439757213):0.005882400976898116):0.019755601947375488):0.03376857312040633, (34_0_0:0.0042805935289272345, (54_0_0:0.0021751365259756045, (22_9_0:0, 22_0_0:0):0.002175136525975609):0.04159791151161438):0.03901409227049258):0.010888069777382645, (((15_0_0:0.0007549140490327316, 15_8_0:0.0030757697280214733):0.03656285817400225, (15_7_0:0.03842013776147582, 5_0_0:0.018730488096762622):0.026930725430671196):0.026646732559909347, ((((23_5_0:0.00029093060882484645, 46_5_0:0.00029093060882485393):0.016985314445767508, (35_6_0:0.009522175402753838, 35_5_0:0.005800559705462982):0.015454051569886725):0.07905872989980231, (((26_4_0:0.0007574306559174904, 26_1_0:0.004988595009663814):0.03306281703542144, (26_3_0:0, 26_2_0:0):0.030430766569252005):0.25964971658390756, (48_0_0:0.11394264280660649, 26_0_0:0.02274270577388421):0.0761097164748934):0.00489091970963676):0.08577610461973362, ((((10_13_0:0.015077830715699403, 10_0_0:0.007906271946625826):0.008832698636373981, (16_13_0:0.0015010451104652822, 16_0_0:0.0023296386665889227):0.002098913858045729):0.010542187159489791, (36_0_0:0.023071900605266232, (16_14_0:-0.004738835797387472, (10_14_0:0.00464131192883481, (18_0_0:0.04859824719411934, (36_11_0:0.006337717353181227, (18_11_0:0.005625491219148182, 18_12_0:0.002035876334960228):0.05819046860499402):0.027057757402701207):0.021244664945037732):0.01020464204459733):0.013360511542461838):0.005636851427745785):0.07642263044599798, (16_11_0:0.014790473724694081, 10_11_0:0.005239012740229365):0.0556620899699489):0.015243501705392404):0.02513330951250374):0.010888069777382645);
Neighbor-joined tree: (((37_10_0:0.009561050951238922, (31_0_0:-0.006011299258331326, (31_10_0:0.0119740566338883, 37_0_0:0.013561349116348695):0.006011299258331328):0.01972647571242583):0.0334515305114683, (34_0_0:0.003885736639228754, (54_0_0:0.0022448524402696873, (22_9_0:0, 22_0_0:0):0.0022448524402697055):0.040639331804142816):0.03898120618911858):0.01088305901285943, (((15_0_0:0.0006897600036710472, 15_8_0:0.002981311949339232):0.03580423292768724, (15_7_0:0.03742542354660261, 5_0_0:0.018027076262531014):0.02697109746878855):0.026831117566294832, ((((23_5_0:0.00030025530782565313, 46_5_0:0.0003002553078256401):0.0168129850806073, (35_6_0:0.009154735682819382, 35_5_0:0.005529552129221736):0.015536543603853196):0.07870345013349261, (((26_4_0:0.000661905397588175, 26_1_0:0.004844702531927242):0.032728790677845676, (26_3_0:0, 26_2_0:0):0.03004653971863011):0.2569355210005265, (48_0_0:0.11157503388643333, 26_0_0:0.022149111447667902):0.07603070513750582):0.00528948571526397):0.08493357411405701, ((((10_13_0:0.014520332384973106, 10_0_0:0.007506099333088569):0.008962468924758799, (16_13_0:0.0014225403817914872, 16_0_0:0.002248531571218792):0.002037125614763319):0.010462835295743683, (36_0_0:0.022692066944395975, (16_14_0:-0.005093512986759335, (10_14_0:0.003896402136217711, (18_0_0:0.0466959503008961, (36_11_0:0.00549071094845574, (18_11_0:0.005452807737100579, 18_12_0:0.0018893361689199797):0.05658744369441761):0.02580772077105692):0.02133670519489659):0.010363868259457249):0.013549048122898102):0.005660054141387753):0.07551017624641404, (16_11_0:0.014330619483897078, 10_11_0:0.004928886949898164):0.05523358104748666):0.015416293979438986):0.02494212221546649):0.01088305901285943);
Neighbor-joined tree: (((37_10_0:0.009440024835221147, (31_0_0:-0.006187705060509793, (31_10_0:0.011473464859928839, 37_0_0:0.013155274698401772):0.006187705060509795):0.01961443304967103):0.033198999851994204, (34_0_0:0.003667016758855987, (54_0_0:0.0023089910814202558, (22_9_0:0, 22_0_0:0):0.0023089910814202627):0.039612890015119154):0.03891180245350559):0.01130306020531309, (((15_0_0:0.0005196861233480177, 15_8_0:0.0030045429515418503):0.034990658934557564, (15_7_0:0.0364752444184587, 5_0_0:0.01741497942549851):0.027123878510376363):0.026576140676354464, ((((23_5_0:0.0003088340309063825, 46_5_0:0.0003088340309063762):0.016449665082281018, (35_6_0:0.008838105726872256, 35_5_0:0.005258810572687216):0.01581721325748124):0.07834447086889888, (((26_4_0:0.0005740221599252748, 26_1_0:0.004712321452409525):0.03242148642887596, (26_3_0:0, 26_2_0:0):0.029693051016057972):0.2543696284646969, (48_0_0:0.10939683367987416, 26_0_0:0.021603004667548803):0.07602684730622822):0.005688288320029863):0.0835200236920064, ((36_0_0:0.027487206086883154, ((16_14_0:-0.005419816000981362, (10_14_0:0.003211085127010002, (18_0_0:0.04494583715913078, (36_11_0:0.0047114650561083105, (18_11_0:0.0052939389336168485, 18_12_0:0.0017545192161628875):0.05511266077668727):0.024657687069944118):0.02142138222476673):0.010510356377128285):0.013712451782567525, ((10_13_0:0.014007433920704832, 10_0_0:0.007137940528634375):0.009081857590072864, (16_13_0:0.001350316031411572, 16_0_0:0.002173913043478296):0.001980280430943466):0.00523946672386854):0.005697229379011223):0.07658388473862397, (16_11_0:0.013988703593956667, 10_11_0:0.00456242121120063):0.05667276367773817):0.01342264085423095):0.02526311522708207):0.01130306020531309);
Neighbor-joined tree: ((((15_0_0:0.00046556554678803264, 15_8_0:0.0029231162559906865):0.034347681788747655, (15_7_0:0.03563088757807477, 5_0_0:0.016817235374950355):0.027156892931686105):0.02673739215315979, ((((23_5_0:0.0003167528522116658, 46_5_0:0.00031675285221167656):0.016305567979454594, (35_6_0:0.008525829285741165, 35_5_0:0.005028897925373711):0.015885017734432377):0.07804310934735137, (((26_4_0:0.0004928991713132602, 26_1_0:0.0045901235328548165):0.032137820968288544, (26_3_0:0, 26_2_0:0):0.029366753752145217):0.25206540646376746, (48_0_0:0.10738618733535793, 26_0_0:0.021098906101285064):0.07595899204521256):0.006026409847890074):0.08281153649286511, ((36_0_0:0.027209509137456123, ((16_14_0:-0.0057210187833402065, (10_14_0:0.0025784848108181962, (18_0_0:0.04333034810519337, (36_11_0:0.003992161155479873, (18_11_0:0.005147290807324234, 18_12_0:0.0016300727982332041):0.053751322698782404):0.023596117499686306):0.021499545636954623):0.010645576178055456):0.013808935461210203, ((10_13_0:0.013533989184457182, 10_0_0:0.006798101632215132):0.0091920625119013, (16_13_0:0.0012836474002917014, 16_0_0:0.0021050344024870177):0.0019278079535712256):0.005090623449717099):0.0058171469712438514):0.07577841325735125, (16_11_0:0.013597289464941473, 10_11_0:0.004299944606088488):0.056318586925701755):0.013563162975375603):0.025095292813456467):0.01129413885390463, ((37_10_0:0.009248682543939929, (31_0_0:-0.006296534069365797, (31_10_0:0.011041384098966933, 37_0_0:0.012750432820680863):0.006296534069365799):0.019590634929777567):0.03292932730958233, (34_0_0:0.0033301036940862894, (54_0_0:0.0023681959809438713, (22_9_0:0, 22_0_0:0):0.002368195980943841):0.038800423077369056):0.03888430478506789):0.01129413885390463);
Neighbor-joined tree: (((37_10_0:0.006868870583910461, (31_0_0:-0.0037296236223452045, (31_10_0:0.010641309320298456, 37_0_0:0.012375579230198587):0.0037296236223452045):0.021771242805386032):0.03983822081942286, (34_0_0:0.0018250487679045413, (54_0_0:0.002423015332354589, (22_9_0:0, 22_0_0:0):0.0024230153323545976):0.03924123726047693):0.046017434289328904):0.004127288034971224, (((15_0_0:0.00041545390182506914, 15_8_0:0.002847721167517401):0.03375233257966437, (15_7_0:0.03484907568883039, 5_0_0:0.01626376866147984):0.027187461840306272):0.02688669907612766, ((((23_5_0:0.00032408509416101405, 46_5_0:0.00032408509416101666):0.016172144736096822, (35_6_0:0.008236684432842034, 35_5_0:0.004816015844527847):0.015947799657535254):0.07776407090147408, (((26_4_0:0.00041778529296887523, 26_1_0:0.004476977311044828):0.03187516776404081, (26_3_0:0, 26_2_0:0):0.029064626655929834):0.24993186757401803, (48_0_0:0.10552447775710228, 26_0_0:0.020632148169559272):0.07589616309982761):0.006339485336649575):0.08215552982699353, ((36_0_0:0.026952382332431107, ((16_14_0:-0.005999910248487325, (10_14_0:0.0019927437773073903, (18_0_0:0.04183452490710329, (36_11_0:0.003326139025268321, (18_11_0:0.005011505505201436, 18_12_0:0.0015148446334835048):0.05249082447850014):0.0226131827124105):0.02157191916675808):0.010770779697432505):0.013898272200694117, ((10_13_0:0.01309561442867245, 10_0_0:0.0064834359873823695):0.009294104106186876, (16_13_0:0.0012219171862918599, 16_0_0:0.0020412578830506104):0.0018792223263747222):0.004952805603280638):0.005928181778866649):0.07503260633024691, (16_11_0:0.013234868975112571, 10_11_0:0.004056910712466156):0.055990645488630975):0.013693276050509559):0.02493990168972906):0.004127288034971224);
Neighbor-joined tree: (((37_10_0:0.006704356709131665, (31_0_0:-0.0038127830927235096, (31_10_0:0.010269811311534885, 37_0_0:0.012027500896179318):0.0038127830927235113):0.021750781458916752):0.03960635950650259, (34_0_0:0.0015353748365548592, (54_0_0:0.002473919015807402, (22_9_0:0, 22_0_0:0):0.00247391901580744):0.038542687644686595):0.045993792114084824):0.00411961756087665, (((15_0_0:0.00036892166007372607, 15_8_0:0.0027777114425065136):0.03319950831408701, (15_7_0:0.03412310750596062, 5_0_0:0.015749835284685793):0.02721584725545359):0.027025341218883572, ((((23_5_0:0.0003308936045425537, 46_5_0:0.0003308936045425451):0.016048251724407436, (35_6_0:0.007968192783721406, 35_5_0:0.004618339626599553):0.016006097157559372):0.0775049637731595, (((26_4_0:0.00034803669164895634, 26_1_0:0.004371912962221401):0.031631275502953776, (26_3_0:0, 26_2_0:0):0.02878408006658683):0.24795072431925064, (48_0_0:0.10379574743443618, 26_0_0:0.020198730090099745):0.07583782193625599):0.006630198290497616):0.08154638078011277, ((36_0_0:0.026713621727764952, ((16_14_0:-0.006258880894695257, (10_14_0:0.0014488413890472174, (18_0_0:0.04044554622316253, (36_11_0:0.002707689904357685, (18_11_0:0.0048854191532301805, 18_12_0:0.0014078470519302989):0.05132036184538083):0.02170045755279719):0.021639123158718604):0.010887040108282512):0.013981227744500696, ((10_13_0:0.012688552155443705, 10_0_0:0.006191246460037731):0.009388857015166258, (16_13_0:0.0011645962732919346, 16_0_0:0.001982036829288305):0.0018341071011209065):0.004824831888732402):0.00603128552880218):0.07434007132650715, (16_11_0:0.012898335663128577, 10_11_0:0.0038312363826740053):0.05568612843992239):0.013814095334562557):0.024795609931982196):0.00411961756087665);
Neighbor-joined tree: (((37_10_0:0.006551188618820314, (31_0_0:-0.0038902074272136322, (31_10_0:0.009923933855099834, 37_0_0:0.011703427964506203):0.003890207427213634):0.021731731239790244):0.039390488628956145, (34_0_0:0.0012656784177121072, (54_0_0:0.002521312100401449, (22_9_0:0, 22_0_0:0):0.0025213121004014167):0.03789231386446794):0.045971780433685154):0.004112476084995511, (((15_0_0:0.0003255985384431753, 15_8_0:0.002712529974392918):0.03268480985992883, (15_7_0:0.03344720609432324, 5_0_0:0.015271345589049953):0.027242275055763113):0.027154421834552855, ((((23_5_0:0.0003372325624839828, 46_5_0:0.0003372325624839721):0.01593290305835182, (35_6_0:0.007718217800057367, 35_5_0:0.004434296251287006):0.01606037414034043):0.07726372610196995, (((26_4_0:0.0002830983386960806, 26_1_0:0.004274094430558057):0.03140420339780367, (26_3_0:0, 26_2_0:0):0.028522881517888274):0.24610621163377755, (48_0_0:0.10218623989264367, 26_0_0:0.019795202912671853):0.07578350430120645):0.00690086207511488):0.08097924201232724, ((36_0_0:0.026491327371696557, ((16_14_0:-0.0064999914963371624, (10_14_0:0.0009424495103222963, (18_0_0:0.039152359172596934, (36_11_0:0.0021318924469581058, (18_11_0:0.00476802841173965, 18_12_0:0.0013082286139325366):0.0502306207731663):0.020850678955915893):0.021701692392612795):0.010995282559763597):0.01405846221632058, ((10_13_0:0.012309563142437627, 10_0_0:0.005919207934578931):0.009477075240767782, (16_13_0:0.0011112285267058236, 16_0_0:0.0019268999861302696):0.0017921032707121504):0.0047056839476013156):0.006127278675293786):0.07369529735750807, (16_11_0:0.012585011545074479, 10_11_0:0.0036211257997641015):0.055402612566986836):0.013926582254198072):0.02466126932994201):0.004112476084995511);
Neighbor-joined tree: (((((23_5_0:0.0003431489232293139, 46_5_0:0.00034314892322930696):0.015825244303366542, (35_6_0:0.007484907815304323, 35_5_0:0.004262522434328571):0.016111032657602775):0.0770385709421931, (((26_4_0:0.00022248920927339655, 26_1_0:0.004182797134338937):0.031192269432997022, (26_3_0:0, 26_2_0:0):0.02827909620576951):0.24438466646066942, (48_0_0:0.10068403285363736, 26_0_0:0.019418577547072435):0.0757328078418269):0.007153481607424211):0.08044991249572744, ((36_0_0:0.02628385263936596, ((16_14_0:-0.0067250280578696475, (10_14_0:0.00046981709017904216, (18_0_0:0.03794538459206906, (36_11_0:0.001594481486718452, (18_11_0:0.004658463719682038, 18_12_0:0.0012152514051344092):0.04921352910576612):0.020057552265493356):0.021760090344247363):0.011096308847812646):0.014130547723352538, ((10_13_0:0.011955840063631915, 10_0_0:0.005665305310817426):0.009559412251329225, (16_13_0:0.0010614186298920913, 16_0_0:0.0018754389325161321):0.0017528996956639557):0.004594479202545576):0.006216872278686031):0.07309350831977551, (16_11_0:0.012292575701557354, 10_11_0:0.0034250225890481607):0.05513799775224701):0.014031570045857852):0.024535884768037843, (((15_0_0:0.0002851636249213141, 15_8_0:0.0026516939374869094):0.03220442463604785, (15_7_0:0.032816364776795004, 5_0_0:0.014824755206456514):0.027266941002718675):0.027274897075844164, ((37_10_0:0.006408231734529757, (31_0_0:-0.003962470139404373, (31_10_0:0.009601114895760404, 37_0_0:0.01140095989494468):0.003962470139404374):0.021713951035272128):0.039189009143246134, (34_0_0:0.0010139617601255396, (54_0_0:0.0025655456460225157, (22_9_0:0, 22_0_0:0):0.0025655456460225053):0.037285298336263865):0.04595123619864547):0.0041058107075064645):0.024535884768037843);
Neighbor-joined tree: ((37_10_0:0.006695316983156049, (31_0_0:-0.004123671574291457, (31_10_0:0.008880980294157209, 37_0_0:0.010726223432076517):0.004123671574291459):0.021068298434688028):0.029928982218668333, ((34_0_0:-0.0009690482214435303, (54_0_0:0.002664220478561838, (22_9_0:0, 22_0_0:0):0.002664220478561838):0.03735267498029996):0.0370948340640246, (((15_0_0:0.0001949626639879687, 15_8_0:0.0025159827782350068):0.031132796059697918, (15_7_0:0.03140910337615514, 5_0_0:0.013828515122209575):0.027321965038234988):0.02754364953718639, ((((23_5_0:0.00035634695873812405, 46_5_0:0.0003563469587381361):0.01558508246532253, (35_6_0:0.006964447080085839, 35_5_0:0.0038793346888060624):0.016224040119187974):0.07653630173961394, (((26_4_0:8.728422825343696e-05, 26_1_0:0.003979133935081024):0.03071949366535137, (26_3_0:0, 26_2_0:0):0.02773526743258154):0.2405442964591204, (48_0_0:0.09733295561277697, 26_0_0:0.018578413269966218):0.0756197157401341):0.007717017487191294):0.07926910049715863, ((36_0_0:0.025821024390320968, ((16_14_0:-0.007227032695134375, (10_14_0:-0.0005845167701405557, (18_0_0:0.035252902835506805, (36_11_0:0.00039564165233776927, (18_11_0:0.004414050175860912, 18_12_0:0.001007840708585039):0.04694463230925795):0.01828826964839695):0.021890362697893778):0.01132167518269124):0.014291353854423677, ((10_13_0:0.011166765503219198, 10_0_0:0.005098907150118653):0.009743087121043173, (16_13_0:0.0009503042446922932, 16_0_0:0.0017606411975306822):0.0016654455667103347):0.004346407078959846):0.006416734932407034):0.07175105585098768, (16_11_0:0.011640218819865294, 10_11_0:0.002987561580527995):0.05454770316551963):0.01426577358109897):0.02425618074532851):0.012901514475717038):0.029928982218668333);
