Neighbor-joined tree: ((93_82_0:0.005410561611208026, (((59_84_0:0.011553651339472844, 93_84_0:0.010541848396731786):0.013427381259677393, ((84_28_0:0.034160946737222586, ((76_61_0:0.008346945462787747, 76_72_0:0.011520604206086422):0.044084186247191376, (76_73_0:0.025235627156491747, (76_74_0:0.003340960785359781, (76_63_0:-0.000640828571203983, 54_63_0:0.007764581397635618):0.0032815557709316087):0.0127185339746487):0.01551846275943114):0.041142187967351015):0.02162699705404078, (59_28_0:0.0011166392422293711, 59_93_0:0.012128393870353409):0.021393236753877137):0.01298668513613778):0.007294206512790197, ((84_82_0:0.002549671220585345, (84_98_0:0, 84_97_0:0):0.017317878448288825):0.07108967317706662, (93_80_0:0.006230416337907864, ((90_94_0:-0.006568813838519989, 90_80_0:0.006568813838519989):0.015097533550516573, (59_92_0:-5.3409899846250386e-05, (59_80_0:0.004507231146378993, (84_80_0:-0.0037908329877943125, (((((97_180_0:0.0385654146763752, (47_165_0:0.03310507425928433, 47_164_0:0.026497574747338194):0.008777897205173538):0.009124821590850762, ((50_136_0:0.003460780838939276, 94_136_0:-7.671247684393244e-05):0.050614930379247636, (78_138_0:2.5645239308119683e-05, (50_138_0:0.00011524452478781089, 94_138_0:0.00011524452478782306):0.010195369615779869):0.03524013753784626):0.002742121183717111):0.06825108859150819, (47_168_0:0.1052293956381051, ((97_181_0:0, 97_182_0:0):0.05238714691174487, (97_183_0:0.04450008076239703, 97_155_0:0.04821515102568244):0.027083051763751823):0.023909677209576985):0.02186204011093941):0.04430680591286304, (47_173_0:0.12151932954326228, ((47_171_0:0.06338097149355426, (47_176_0:0.03512627457163875, (47_177_0:0.018269452044286538, 47_174_0:0.014843130737170425):0.01785385787869237):0.016089227181942445):0.02922504842313947, (97_185_0:0.02483479882922704, (47_172_0:0.08137751378876826, 97_158_0:0.03045649503380854):0.014427263611643357):0.019192350185563):0.04276737023598717):0.010735208417035555):0.11378220909542086, ((78_151_0:0, 78_152_0:0):0.12907307956243966, (50_144_0:0.09232313164062567, (69_135_0:0, 69_134_0:0):0.10595199078155582):0.10015686027608414):0.03629314634003672):0.15111595715997972):0.048058994019183954):0.006158542350177362):0.011035536371187978):0.008079318877328238):0.06700106517908595):0.004418249122373166):0.005880266930828073):0.0012119549450833704, (93_96_0:0.012519665600485848, (93_81_0:0.004792686036542086, 93_95_0:0.0018298305197493037):0.03383795029355389):0.0012119549450833704);
Neighbor-joined tree: (((59_92_0:-0.0010031087184547427, (59_80_0:0.004994283738174926, (90_94_0:0, 90_80_0:0):0.00866116036133454):0.00401334351676901):0.03660700966709629, (84_80_0:0.05272705531796583, 93_80_0:-0.00905096013703302):0.028308421026624925):0.05657986711785358, ((((47_168_0:0.06471311364862625, (97_181_0:0, 97_182_0:0):0.024650022023112908):0.10409440834069145, ((47_165_0:0.014427625354777679, 47_164_0:0.012664487830050739):0.1088175534107858, (((97_180_0:0.022246471335875262, (97_183_0:0.01709496498621632, 97_155_0:0.025048322190183436):0.018391698441367357):0.05880973742081075, ((50_136_0:0.003965770111917788, 94_136_0:-0.000715521923136331):0.07156396043036828, (78_138_0:-0.0014856883815897448, (50_138_0:0.00011850661154316766, 94_138_0:0.00012150677892402138):0.011308086095612188):0.057214085589865626):0.021628924986039938):0.02980927429392838, (97_185_0:0.01167016891749556, (97_158_0:0.019637194369139993, ((47_177_0:0.005532142618235203, 47_174_0:0.009519031373336142):0.06395455486152923, (47_173_0:0.02358701402951857, (47_176_0:0.03064839057446489, (47_172_0:0.05580564829511242, 47_171_0:0.016439986864430017):0.013000014001092006):0.036617681936766795):0.009344662477423216):0.01068771132066057):0.005732751010258809):0.028754304246803197):0.00456066434797503):0.028385347450076454):0.23621192882953063, ((78_151_0:0, 78_152_0:0):0.12349065300102502, (50_144_0:0.09162677903940264, (69_135_0:0, 69_134_0:0):0.10444253732009734):0.10002359555503404):0.1493758835168248):0.14118917831856817, (((59_93_0:0.008545536219893832, 84_28_0:0.032120324162724714):0.06436938742608767, (((84_82_0:-0.0029884811484045676, (84_98_0:0, 84_97_0:0):0.01201918554334737):0.03285406953648097, (59_28_0:0.005216701491360359, ((76_61_0:0.0017445678944776055, 76_72_0:0.007286136500465197):0.06382726337529686, ((76_63_0:-0.002122520508337389, 54_63_0:0.00899332786839914):0.010008938830138606, (76_74_0:0.0015679956589245286, 76_73_0:0.016493413130961084):0.0065473525605898725):0.04258453674511253):0.03572388071748565):0.009604086372958967):0.0385219679225081, (93_96_0:-0.002214649033382615, (93_82_0:-0.00018608042232926003, (59_84_0:0.009549064609601837, 93_84_0:0.011817526052158838):0.009216784817272066):0.009740236029168285):0.010165525969476182):0.01826635033595536):-0.004162616712114667, (93_81_0:-0.001241721854304656, 93_95_0:0.004251956652618924):0.05652008724588388):0.04041141549630972):0.05657986711785358);
Neighbor-joined tree: (((((47_168_0:0.0627987457056719, (97_181_0:0, 97_182_0:0):0.023323635931714798):0.10342385696977296, ((47_165_0:0.01382775972467884, 47_164_0:0.012086435495591824):0.10715879949615853, (((97_180_0:0.0209163147454971, (97_183_0:0.01621152651279789, 97_155_0:0.024099443829845357):0.017954978084908896):0.05878850706054145, ((50_136_0:0.0038695111827737605, 94_136_0:-0.000741446630496286):0.07064764361133224, (78_138_0:-0.0015764324787840012, (50_138_0:0.000122800329352718, 94_138_0:0.00012590919845023878):0.011034875411833558):0.05655767108849069):0.021265338670868827):0.02843328579433574, (97_185_0:0.010637034157803427, (97_158_0:0.01812628151175119, ((47_177_0:0.005218031161019793, 47_174_0:0.0091787439613528):0.0626369380758709, (47_173_0:0.021487732202532084, (47_176_0:0.029037123591292402, (47_172_0:0.05390119885872849, 47_171_0:0.015203321728659944):0.012713524263588107):0.03609936828695828):0.009778840789663235):0.01037300769833921):0.0060092370774398746):0.027921881516827375):0.005011015556386042):0.028342749916207027):0.23365026434940667, ((78_151_0:0, 78_152_0:0):0.12088401627740827, (50_144_0:0.09071362501481389, (69_135_0:0, 69_134_0:0):0.10334169450484654):0.09741155762944376):0.148650033594607):0.14068439663575816, ((59_92_0:-0.0010979948114267224, (59_80_0:0.004804671732507065, (90_94_0:0, 90_80_0:0):0.008385749826217762):0.00397734983590124):0.036206003147892185, (84_80_0:0.05152148197611747, 93_80_0:-0.009382220854998256):0.02836204056885233):0.055918505535870855):0.039845203636680634, (((59_93_0:0.007964853807971767, 84_28_0:0.03129505228867294):0.06401101150313662, (((84_82_0:-0.003112371188228824, (84_98_0:0, 84_97_0:0):0.011750436261652376):0.0320661121729503, (59_28_0:0.0042893609151963275, ((76_61_0:0.0015838497631075893, 76_72_0:0.007054215310315963):0.06298386574020552, ((76_63_0:-0.002156659566910399, 54_63_0:0.008796516718547477):0.009887939877108301, (76_74_0:0.0013027986336323905, 76_73_0:0.01597333151321472):0.0066683515136201806):0.04218457652872623):0.034415408814893515):0.009770866450359836):0.0384975065896708, (93_96_0:-0.0024097186221735817, (93_82_0:-0.00039201612848631384, (59_84_0:0.009210931625919086, 93_84_0:0.011490133359175373):0.009030081201909868):0.009608106183359878):0.010041955240140912):0.018285771321308847):-0.0041187031670676805, (93_81_0:-0.0012810880362798815, 93_95_0:0.0041604430607543996):0.055883741137874796):0.039845203636680634);
Neighbor-joined tree: (((((69_135_0:0, 69_134_0:0):0.10164652253212747, (78_151_0:0, 78_152_0:0):0.047516275588557116):0.19489024990084214, (((47_165_0:0.013120203931462265, 47_164_0:0.011714233154630452):0.10592553847866631, ((97_185_0:0.008400597370661095, (97_158_0:0.016675909637155206, ((47_177_0:0.005077262693156781, 47_174_0:0.008719646799116954):0.06141457126103747, (47_173_0:0.0198194695297344, (47_176_0:0.02756173314851887, (47_172_0:0.05240944210315074, 47_171_0:0.013815723459763174):0.01244930437907496):0.035368168439360526):0.010191389003863183):0.010149897799867538):0.007552079229780406):0.027315404276865768, ((97_180_0:0.020145404096149205, (97_183_0:0.015241954223306597, 97_155_0:0.02338939235505985):0.01710625153298987):0.05890338882987706, ((50_136_0:0.0036989463060609074, 94_136_0:-0.0006828834205787511):0.06967113589178459, (78_138_0:-0.0017682178523170944, (50_138_0:0.00012513198117586333, 94_138_0:0.00013154900585154723):0.010893035569474838):0.056092508430994975):0.020797708282379465):0.027015386073859622):0.005136574093179955):0.026417525462637703, (50_144_0:0.07390420554813598, (47_168_0:0.06039742466556386, (97_181_0:0, 97_182_0:0):0.02275426577366639):0.09460174111215916):0.005722535140959467):0.1959936762621155):0.1820734806969318, ((59_92_0:-0.0012338377844361703, (59_80_0:0.004547093776822761, (90_94_0:0, 90_80_0:0):0.008217057119516147):0.003993219682890917):0.03559409356636274, (84_80_0:0.05018182561805454, 93_80_0:-0.009451329051764448):0.02865551208815313):0.055332871942025186):0.03930556157571548, (((59_93_0:0.00748355017560158, 84_28_0:0.030487564492233762):0.06359393414173767, (((84_82_0:-0.00311599293555119, (84_98_0:0, 84_97_0:0):0.011394138630915427):0.031147489132839087, (59_28_0:0.003502821991166624, ((76_61_0:0.0015164841711819976, 76_72_0:0.00676166152418224):0.0622538665835352, ((76_63_0:-0.002129316838593534, 54_63_0:0.008557469632507992):0.009793312188314446, (76_74_0:0.001152285884672366, 76_73_0:0.015404005506056116):0.006762979202414032):0.041774830988208736):0.033152452966730056):0.010120076978185392):0.03829734070316823, (93_96_0:-0.00257520585159364, (93_82_0:-0.0005563584985710107, (59_84_0:0.009036292233973856, 93_84_0:0.011054707547509899):0.008834504193935252):0.009473660597730506):0.010106425069651974):0.018392139989910086):-0.005051912668889949, (93_81_0:-0.0010239893763796942, 93_95_0:0.00378337127483444):0.05627388745698179):0.03930556157571548);
Neighbor-joined tree: (((((69_135_0:0, 69_134_0:0):0.0988578126703702, (78_151_0:0, 78_152_0:0):0.045295256503526005):0.1945064235744913, (((47_165_0:0.012614317250078777, 47_164_0:0.011226742352570231):0.10452440635509883, ((97_185_0:0.007528090786549424, (97_158_0:0.015406323974821223, ((47_177_0:0.004812362030905126, 47_174_0:0.008432671081677659):0.06030370447019881, (47_173_0:0.018046357615894126, (47_176_0:0.026205144001232167, (47_172_0:0.050797712221553104, 47_171_0:0.012778446718844247):0.012205452025257892):0.034933774834437006):0.01055722268211906):0.009879880230979285):0.007786478749874419):0.0266143836442303, ((97_180_0:0.019016740250184072, (97_183_0:0.014499825723248483, 97_155_0:0.02258626699198331):0.01674484915378944):0.058899925480032284, ((50_136_0:0.0036177232245407642, 94_136_0:-0.0007047018725103004):0.06890143035262525, (78_138_0:-0.0018429966647871276, (50_138_0:0.00012870718063801023, 94_138_0:0.00013530754887589773):0.0106608791833244):0.05553587722327441):0.020476642902602843):0.025853979902892316):0.00551861993450499):0.02532550933820213, (50_144_0:0.07055847485427807, (47_168_0:0.058786127946317934, (97_181_0:0, 97_182_0:0):0.021632526590608395):0.09207129355544083):0.006718396303454305):0.19528897007439008):0.18119882009245752, ((59_92_0:-0.0013132835182803754, (59_80_0:0.004388173145578031, (90_94_0:0, 90_80_0:0):0.007983808741365828):0.003962290140796932):0.03525878575797811, (84_80_0:0.04916788481499418, 93_80_0:-0.009733451639146892):0.028697856879287414):0.05477488115075341):0.03882829876456135, (((59_93_0:0.006993241475917164, 84_28_0:0.029792185077413567):0.06329274573415127, (((84_82_0:-0.003221766996067868, (84_98_0:0, 84_97_0:0):0.011168786863617535):0.030485288173401293, (59_28_0:0.0027200174393374466, ((76_61_0:0.0013800045153521956, 76_72_0:0.0065670153521974715):0.06154209400528857, ((76_63_0:-0.002158797290131395, 54_63_0:0.008392182074941044):0.009691078114182655, (76_74_0:0.0009275471636458893, 76_73_0:0.014966492571453452):0.006865213276545826):0.041438038445042555):0.032049722328141524):0.010258418426320387):0.038278802739903736, (93_96_0:-0.0027398713212031106, (93_82_0:-0.0007303183797111867, (59_84_0:0.008749541466639463, 93_84_0:0.010780198327522448):0.008677338247260856):0.0093623878774945):0.010000122660484265):0.01840747640012258):-0.005003426399804847, (93_81_0:-0.0010606374172185545, 93_95_0:0.0037096440397351104):0.05572578305979864):0.03882829876456135);
Neighbor-joined tree: (((((69_135_0:0, 69_134_0:0):0.09628361895182463, (78_151_0:0, 78_152_0:0):0.04324508504042074):0.19415212235016738, (((47_165_0:0.012147344928801845, 47_164_0:0.010776750842976048):0.10323105362565169, ((97_185_0:0.006722700093523326, (97_158_0:0.014234398748051491, ((47_177_0:0.004567838342672742, 47_174_0:0.008167770419426089):0.05927828897096288, (47_173_0:0.016409638926195236, (47_176_0:0.02495290786527507, (47_172_0:0.04930996156161718, 47_171_0:0.011820960496457193):0.011980357544811526):0.034532796122200074):0.010894915308201664):0.009630633244313083):0.00800284753765345):0.025967287675643602, ((97_180_0:0.017974896700062193, (97_183_0:0.013814784030887262, 97_155_0:0.02184492050298946):0.016411246957604646):0.05889672854171399, ((50_136_0:0.0035427480723683458, 94_136_0:-0.0007248419819855978):0.06819093293186246, (78_138_0:-0.0019120232609135257, (50_138_0:0.00013200736475693642, 94_138_0:0.0001387769732060461):0.01044658098072421):0.05502206380076345):0.02018027485973209):0.024781912668153425):0.005871277634189903):0.024317494454107774, (50_144_0:0.06747010805994763, (47_168_0:0.05729877712855247, (97_181_0:0, 97_182_0:0):0.020597075037016396):0.0897354958107778):0.007637652761141811):0.19463847205495122):0.18039144107294292, ((59_92_0:-0.0013866180418288382, (59_80_0:0.004241477178275221, (90_94_0:0, 90_80_0:0):0.007768502546150132):0.003933739794248603):0.0349492708579308, (84_80_0:0.04823193945832313, 93_80_0:-0.009993872489038429):0.028736944378795926):0.05425981272804095):0.038387748477342123, (((59_93_0:0.006540648830054688, 84_28_0:0.02915029638681025):0.06301472566560995, (((84_82_0:-0.0033194045903909564, (84_98_0:0, 84_97_0:0):0.010960769847650252):0.02987402574930484, (59_28_0:0.0019974286222643467, ((76_61_0:0.0012540232945861957, 76_72_0:0.0063873419626731005):0.060885073163830156, ((76_63_0:-0.0021860100146278705, 54_63_0:0.008239608944879233):0.009596708199599388, (76_74_0:0.0007200960365444931, 76_73_0:0.014562634477974104):0.00695958319112909):0.04112715302058147):0.03103181712329057):0.010386118224598867):0.0382616907738134, (93_96_0:-0.002891870216227249, (93_82_0:-0.0008908967315329058, (59_84_0:0.00848484845063846, 93_84_0:0.010526805201380204):0.008532261988792207):0.009259674597276661):0.009901997359714115):0.018421633086472572):-0.004958669843726254, (93_81_0:-0.0010944663779928615, 93_95_0:0.0036415881304126267):0.05521984053932186):0.038387748477342123);
Neighbor-joined tree: ((((69_135_0:0, 69_134_0:0):0.09390010624946793, (78_151_0:0, 78_152_0:0):0.04134677813013779):0.21217187836658194, (((47_177_0:0.004341427520235419, 47_174_0:0.007922492028452344):0.05832883017537402, (47_173_0:0.011586247817743672, (47_176_0:0.023793429961611018, (47_172_0:0.04793241465426876, 47_171_0:0.010934399179432494):0.01177193672958348):0.03746943037700737):0.011207593665685578):0.07891196956956822, ((((50_136_0:0.0034733266351717196, 94_136_0:-0.00074349023149982):0.06743826657120744, (78_138_0:-0.001975936775845455, (50_138_0:0.00013506309079297507, 94_138_0:0.0001419894031413728):0.010248156719057449):0.05464110901023907):0.05156476854419756, ((47_165_0:0.011714963149841828, 47_164_0:0.010360092037796143):0.0798501486541836, (97_185_0:0.004617174086337911, (97_158_0:0.012883667821848799, (97_180_0:0.017010226746245916, (97_183_0:0.0131804861675896, 97_155_0:0.02115848856873613):0.016102356035211034):0.052115105786196325):0.007033549484915455):0.005490251229836457):0.0283008630231638):0.019416745002944463, (50_144_0:0.06315369080313604, (47_168_0:0.05592160044543629, (97_181_0:0, 97_182_0:0):0.019638323598505272):0.08902953849444728):0.0068358779333130976):0.025316362638851314):0.187052998697309):0.16141294225355704, (((84_80_0:0.03980680309575707, 93_80_0:-0.0026764826140303205):0.01742327814110803, (59_92_0:-0.003448773705093666, (59_80_0:0.0015917122391191085, (90_94_0:0, 90_80_0:0):0.01008308029778911):0.005901557614831217):0.018694660559677105):0.06697450896642207, (((59_93_0:0.006070717958814975, 84_28_0:0.028606818613174226):0.06290360947733253, (((84_82_0:-0.0034646470961338105, (84_98_0:0, 84_97_0:0):0.010822998825346465):0.02906214449086965, (59_28_0:0.0013343471564774279, ((76_61_0:0.001129317108725214, 76_72_0:0.0062290346204874406):0.0605031077816653, ((76_73_0:0.01252760506601372, 54_63_0:0.008076228938812696):0.01225610197137221, (76_63_0:0, 76_74_0:0):0.014233964253793356):0.03564602148004675):0.03008333005025892):0.010750256310980394):0.03808507329190304, (93_96_0:-0.0029063179107553516, (93_82_0:-0.0008951938963962375, (59_84_0:0.008405424735562397, 93_84_0:0.010126519525582894):0.008253545625608897):0.009038277685099228):0.009971913668605496):0.018288431328276553):-0.004083209638485935, (93_81_0:-0.0007399870206851178, 93_95_0:0.0031927709304226696):0.053917356292972125):0.03844716049748638):0.16141294225355704);
Neighbor-joined tree: (((((69_135_0:0, 69_134_0:0):0.09168684445442205, (78_151_0:0, 78_152_0:0):0.039584064570589744):0.21169981036753083, (((47_177_0:0.004131188899400756, 47_174_0:0.00769473352254816):0.05744718986518446, (47_173_0:0.010172901942233692, (47_176_0:0.022716771908208755, (47_172_0:0.046653263954588575, 47_171_0:0.010111163670766206):0.0115784031154431):0.03713078774556195):0.011497937854777707):0.07800929794134814, ((((50_136_0:0.0034088638720606024, 94_136_0:-0.0007608064631916328):0.06682818760661147, (78_138_0:-0.002035285039710566, (50_138_0:0.00013790055068360618, 94_138_0:0.00014497237379558096):0.01006390561893806):0.05419853976302558):0.05086936004009146, ((47_165_0:0.011313465783664434, 47_164_0:0.00997319457584361):0.07856084749642664, (97_185_0:0.003775056173131397, (97_158_0:0.011501901684621785, (97_180_0:0.016114461789130646, (97_183_0:0.012591495294527688, 97_155_0:0.020521087486929268):0.015815528750131418):0.05117548715170746):0.007459570127720069):0.005207247359835493):0.02868719205243432):0.018366486121631442, (50_144_0:0.06044403174218338, (47_168_0:0.05464279352539997, (97_181_0:0, 97_182_0:0):0.018748054405601983):0.0870755640231966):0.007592022098083032):0.025456572271895156):0.18620358336905302):0.1608850828477577, ((84_80_0:0.03894558856104681, 93_80_0:-0.0028438898177667177):0.017431353023230706, (59_92_0:-0.0035124498823947, (59_80_0:0.0014573549933913493, (90_94_0:0, 90_80_0:0):0.009906192297965246):0.005877634366784482):0.018454075346403358):0.06653617002930684):0.03806386959140647, (((59_93_0:0.00568207503162986, 84_28_0:0.028054439227260447):0.06266315880184566, (((84_82_0:-0.0035480654453937804, (84_98_0:0, 84_97_0:0):0.010643618898563127):0.028538961702160706, (59_28_0:0.0007130159588829427, ((76_61_0:0.0010210776909348879, 76_72_0:0.006074475762234459):0.0599360237049366, ((76_73_0:0.01214779627500115, 54_63_0:0.007775863392734832):0.012363305908598118, (76_63_0:0, 76_74_0:0):0.014126760316567451):0.03538091101597163):0.029208204747521928):0.010857677582782332):0.03807191248624457, (93_96_0:-0.0030382238263696876, (93_82_0:-0.0010346509861558079, (59_84_0:0.008176245703467686, 93_84_0:0.009910254123295194):0.008130204439325158):0.008951185037344142):0.0098859948136035):0.018302015339180952):-0.004052778848506855, (93_81_0:-0.0007754602254809312, 93_95_0:0.0031406447098707136):0.05349040317910571):0.03806386959140647);
Neighbor-joined tree: ((59_80_0:0.004758651465089067, 59_92_0:-0.0001913986676467293):0.01328084704121877, ((90_94_0:0, 90_80_0:0):0.021999360020378972, ((84_80_0:0.05370395179560414, 93_80_0:-0.01855993536053302):0.02976673398928037, ((((69_135_0:0, 69_134_0:0):0.08962622140386273, (78_151_0:0, 78_152_0:0):0.037942917463423625):0.21126029878220745, (((47_177_0:0.003935449493796123, 47_174_0:0.0074826824998097275):0.05662635233500801, (47_173_0:0.008857028196069455, (47_176_0:0.021714366134351654, (47_172_0:0.0454623305445411, 47_171_0:0.009344703024766962):0.011398216647105296):0.036815499778353925):0.011768258306690982):0.07716887952886717, ((((50_136_0:0.003348846816750073, 94_136_0:-0.0007769284720079701):0.06626018305336706, (78_138_0:-0.0020905403198611117, (50_138_0:0.00014054232368521102, 94_138_0:0.00014774962233572296):0.009892361491240969):0.053786492532861205):0.05022191074316526, ((47_165_0:0.010939657891016669, 47_164_0:0.009612979697473857):0.07736046365989427, (97_185_0:0.002991015357387522, (97_158_0:0.010215429763755057, (97_180_0:0.015280473725609423, (97_183_0:0.012043124481676881, 97_155_0:0.019927645100419486):0.015548482657126363):0.05030066980235594):0.007856210036538032):0.004943760998110461):0.029046877700375562):0.017388658887305758, (50_144_0:0.05792124571991697, (47_168_0:0.05345218018605591, (97_181_0:0, 97_182_0:0):0.017919183088071222):0.08525634641203231):0.008296018389420332):0.025587112275074153):0.1854127484082628):0.15883311844674725, (((59_93_0:0.0053202350649402125, 84_28_0:0.02754015497140974):0.06243929093156479, (((84_82_0:-0.0036257308050496595, (84_98_0:0, 84_97_0:0):0.010476610001213166):0.028051860485086885, (59_28_0:0.0001345351887087204, ((76_61_0:0.000920303060578373, 76_72_0:0.005930576135585134):0.05940804887487891, ((76_73_0:0.011794181193713546, 54_63_0:0.007496212711903753):0.012463116470842958, (76_63_0:0, 76_74_0:0):0.014026949754322612):0.03513408403217751):0.02839343291393919):0.010957690491011723):0.03805965932235569, (93_96_0:-0.003161032782286466, (93_82_0:-0.0011644903455871186, (59_84_0:0.007962872121862252, 93_84_0:0.009708903576337684):0.008015369541750628):0.00887009877908939):0.009806001396877456):0.018314662521747085):0.0008950838156304847, (93_81_0:-0.0018095955126741364, 93_95_0:0.004093221911395306):0.04817336455824568):0.03926752163308128):0.051835947032076585):0.021145880655579277):0.01328084704121877);
Neighbor-joined tree: ((((59_93_0:0.005040254829593527, 84_28_0:0.027002419265718766):0.06215616823860143, (((84_82_0:-0.003663726200331119, (84_98_0:0, 84_97_0:0):0.010286242756622509):0.027631609468691726, (59_28_0:-0.0004320398500248651, ((76_61_0:0.0008434928757776183, 76_72_0:0.0057790236805137715):0.0587130106881469, ((76_73_0:0.0115051000262337, 54_63_0:0.007194245834739498):0.012570405246647182, (76_63_0:0, 76_74_0:0):0.013919660978518385):0.035105973859314465):0.027659638855832995):0.011016659085818739):0.038101120171476, (93_96_0:-0.0033489505561531685, (93_82_0:-0.0013251961447060812, (59_84_0:0.007592588702956482, 93_84_0:0.009692111141918047):0.007947712700997473):0.008867714353062661):0.009678443739183223):0.01840064590617671):-0.005021083338675472, (93_81_0:-0.0007128403237674774, 93_95_0:0.002920345842531274):0.05374496748627712):0.03807871338552829, ((((69_135_0:0, 69_134_0:0):0.08770297322334031, (78_151_0:0, 78_152_0:0):0.036411180163402335):0.19482471868759393, ((47_173_0:0.027940920734293606, 50_144_0:0.14592739013697562):0.1402047660801882, (((47_165_0:0.010579874010660656, 47_164_0:0.009287675658213517):0.10336676650681864, ((97_180_0:0.014364553768527272, (97_183_0:0.011484994928703529, 97_155_0:0.01942008233398963):0.015436770734783986):0.05863712163731011, ((50_136_0:0.0033457244163157263, 94_136_0:-0.0008448691980920318):0.06590930774714526, (78_138_0:-0.0023066494538714344, (50_138_0:0.00014479440293857504, 94_138_0:0.00014855529652132272):0.009896791177926832):0.05322265284123481):0.019441331826839256):0.03402549557955323):0.022117663031531953, ((47_168_0:0.05332075531046207, (97_181_0:0, 97_182_0:0):0.01616575561724856):0.09232155433572992, (97_185_0:0.003134896195124165, ((47_177_0:0.003662452337949179, 47_174_0:0.007375075255869808):0.06167730840423996, (97_158_0:0.00020747644637203466, (47_176_0:0.020550825186586796, (47_172_0:0.04512551979054369, 47_171_0:0.007854612659787437):0.01145800483548827):0.04775585567339157):0.0031681662094465712):0.009257365891247711):0.04463148971759273):0.007240721138177947):0.13634028238708565):0.05204560101443037):0.17572946969908482, ((84_80_0:0.036958089642340014, 93_80_0:-0.002707910028263927):0.017130606871481963, (59_92_0:-0.0039642289772540695, (59_80_0:0.001188205567711223, (90_94_0:0, 90_80_0:0):0.009615100281652446):0.006171734496017866):0.018336302902080173):0.0650423925174336):0.03807871338552829);
Neighbor-joined tree: (((59_80_0:0.004505035042823492, 59_92_0:-0.00042964023895186807):0.013098297058683615, (90_94_0:0, 90_80_0:0):0.021554040676378963):0.02037546663483749, ((84_80_0:0.05121116177512862, 93_80_0:-0.018954925838656836):0.029856912799662988, ((((69_135_0:0, 69_134_0:0):0.08341265035909806, (78_151_0:0, 78_152_0:0):0.032994227724893216):0.1944327080218686, ((47_173_0:0.02324775583017591, 50_144_0:0.139477945499973):0.1388037491716038, (((47_177_0:0.003253369147408841, 47_174_0:0.006935117862270225):0.060268349889624706, (47_176_0:0.018466632705043312, (47_172_0:0.042649480505633275, 47_171_0:0.006255257140826226):0.011079979623025968):0.05180500721684497):0.09302445250899344, ((47_168_0:0.049825945129196275, (97_181_0:0, 97_182_0:0):0.015455895179585247):0.09548580404128687, ((47_165_0:0.009800206254736987, 47_164_0:0.008539070362685329):0.08862764742627799, (97_185_0:0.0013041907205322, (((50_136_0:0.0032196939493936705, 94_136_0:-0.0008773641672495027):0.06472008037796731, (78_138_0:-0.002418827072488805, (50_138_0:0.0001503634184361613, 94_138_0:0.00015426896177219405):0.009536760798666555):0.05237136213828983):0.022616570545876014, (97_158_0:-0.0023550926515537585, (97_180_0:0.015033324842927381, (97_183_0:0.010346821605099726, 97_155_0:0.01818094202200165):0.012475590083206093):0.05635407380285279):0.0072040750917544):0.005636716054811662):0.013600416452786479):0.03307100417053921):0.05454504041769667):0.08111001286004318):0.05431998632532253):0.17386861498525236, (((59_93_0:0.004249372231398374, 84_28_0:0.025969166303137593):0.061757995707102095, (((84_82_0:-0.0038583360031679698, (84_98_0:0, 84_97_0:0):0.009971428208975407):0.026599618771777037, (59_28_0:-0.0014864368346464985, ((76_61_0:0.0006087403904042887, 76_72_0:0.005504351815403148):0.057709850893465114, ((76_73_0:0.01076912476377477, 54_63_0:0.006611729305300046):0.01277289332989047, (76_63_0:0, 76_74_0:0):0.013717172895275097):0.034495956544130416):0.025813212470581222):0.0112427120730368):0.037950230129128695, (93_96_0:-0.0036051576602788155, (93_82_0:-0.0015531868724231734, (59_84_0:0.0071984651160977575, 93_84_0:0.009222757825204701):0.007666279078230611):0.008699401165118347):0.009637271670096384):0.01835904613402385):0.0004825780601322577, (93_81_0:-0.0019268578069281533, 93_95_0:0.003964555208863966):0.04747266281347241):0.03864992836437681):0.05016612193569295):0.02037546663483749);
