Neighbor-joined tree (0S~G): ((89_2_0:-2.710505431213761e-20, (86_2_0:-5.421010862427522e-20, (89_5_0:0, 91_5_0:0.0072992700729927):5.421010862427522e-20):2.710505431213761e-20):2.710505431213761e-20, (91_2_0:-2.710505431213761e-20, (88_2_0:-3.61400724161835e-20, (86_5_0:0.007299270072992699, (88_5_0:0.0072992700729927005, ((66_2_0:0.007299270072992699, 95_2_0:8.673617379884035e-19):0, (73_2_0:0, 73_6_0:0):0):0.0145985401459854):1.734723475976807e-18):-3.975407965780183e-19):2.710505431213761e-20):2.710505431213761e-20);
Neighbor-joined tree (0.1S~G): ((91_5_0:0.0066357000663569985, 91_2_0:8.673617379884035e-19):1.4498233480496813e-05, (((88_5_0:0.006635700066356999, 88_2_0:0):0.0003772470657763243, ((66_2_0:0.0069269361340608595, (95_2_0:7.989169642437684e-05, (73_2_0:0, 73_6_0:0):7.98916964243757e-05):0.0002113443655730766):0.01867062397258115, (86_5_0:0.006635700066357, 86_2_0:-8.673617379884035e-19):0.00042139410799033397):4.414705077361754e-05):0.0003627488294426263, (89_5_0:0, 89_2_0:0):1.4498233480497247e-05):1.4498233480496813e-05);
Neighbor-joined tree (0.2S~G): ((89_5_0:0, 89_2_0:0):2.65800947142447e-05, (((88_5_0:0.006082725060827249, 88_2_0:8.673617379884035e-19):0.0006916196205899276, ((66_2_0:0.006616657851617655, (95_2_0:0.0001464681101113561, (73_2_0:0, 73_6_0:0):0.00014646811011135696):0.00038746467021731276):0.022064027161410937, (86_5_0:0.006082725060827252, 86_2_0:-1.734723475976807e-18):0.0007725558646489473):8.09362597516336e-05):0.0006650395206448151, (91_5_0:0.00608272506082725, 91_2_0:0):2.65800947142447e-05):2.65800947142447e-05);
Neighbor-joined tree (0.3S~G): ((((88_5_0:0.005614823133071306, 88_2_0:8.673617379884035e-19):0.0009576271669706705, ((66_2_0:0.006354114689550331, (95_2_0:0.00020280199861572382, (73_2_0:0, 73_6_0:0):0.0002028019986157249):0.0005364895433778152):0.024935368321189984, (86_5_0:0.005614823133071306, 86_2_0:8.673617379884035e-19):0.0010696927356677807):0.00011206559042533531):0.0009208239516620511, (89_5_0:0, 89_2_0:0):3.680320806587678e-05):3.680320806587721e-05, (91_5_0:0.005614823133071307, 91_2_0:0):3.680320806587721e-05);
Neighbor-joined tree (0.4S~G): ((91_5_0:0.005213764337851929, 91_2_0:0):4.556587665299034e-05, (((88_5_0:0.005213764337851928, 88_2_0:8.673617379884035e-19):0.0011856336352970194, ((66_2_0:0.006129077693492625, (95_2_0:0.0002510881887623252, (73_2_0:0, 73_6_0:0):0.00025108818876232565):0.0006642251489439631):0.027396517886714884, (86_5_0:0.005213764337851929, 86_2_0:0):0.0013243814822553428):0.00013874787385994149):0.0011400677496768256, (89_5_0:0, 89_2_0:0):4.556587665299175e-05):4.556587665299034e-05);
Neighbor-joined tree (0.5S~G): ((91_5_0:0.004866180048661801, 91_2_0:-8.673617379884035e-19):5.316018942848962e-05, (((88_5_0:0.0048661800486618, 88_2_0:0):0.0013832392411798572, ((66_2_0:0.005934045630242617, (95_2_0:0.0002929362202227122, (73_2_0:0, 73_6_0:0):0.0002929362202227138):0.0007749293404346177):0.029529514176836465, (86_5_0:0.004866180048661799, 86_2_0:8.673617379884035e-19):0.0015451117292979016):0.0001618725195032635):0.0013300790412896291, (89_5_0:0, 89_2_0:0):5.3160189428489183e-05):5.316018942848962e-05);
Neighbor-joined tree (0.6S~G): ((89_5_0:0, 89_2_0:0):5.980521310705025e-05, (((88_5_0:0.004562043795620437, 88_2_0:0):0.001556144146327341, ((66_2_0:0.005763392574898857, (95_2_0:0.0003295532477505525, (73_2_0:0, 73_6_0:0):0.00032955324775055164):0.0008717955079889459):0.03139588593069284, (86_5_0:0.004562043795620437, 86_2_0:0):0.0017382506954601376):0.0001821065844411743):0.0014963389214508308, (91_5_0:0.004562043795620438, 91_2_0:-8.673617379884035e-19):5.980521310705112e-05):5.980521310705025e-05);
Neighbor-joined tree (0.7S~G): ((91_5_0:0.004293688278231, 91_2_0:0):6.566846929401625e-05, (((88_5_0:0.004293688278231001, 88_2_0:-8.673617379884035e-19):0.0017087072979280592, ((66_2_0:0.00561281634959554, (95_2_0:0.000361862389686881, (73_2_0:0, 73_6_0:0):0.00036186238968688054):0.0009572656558309986):0.03304268453703671, (86_5_0:0.004293688278231, 86_2_0:0):0.001908667430309173):0.00019996017115109406):0.0016430388157107174, (89_5_0:0, 89_2_0:0):6.566846929401625e-05):6.566846929401625e-05);
Neighbor-joined tree (0.8S~G): ((91_5_0:0.0040551500405515, 91_2_0:0):7.088025257131906e-05, (((88_5_0:0.004055150040551498, 88_2_0:1.734723475976807e-18):0.0018443189882398105, ((66_2_0:0.005478970815992579, (95_2_0:0.0003905816269636174, (73_2_0:0, 73_6_0:0):0.0003905816269636173):0.0010332391205795013):0.03450650552045349, (86_5_0:0.004055150040551498, 86_2_0:1.734723475976807e-18):0.0020601489723971952):0.0002158300260043551):0.0017734387217195036, (89_5_0:0, 89_2_0:0):7.088025257131906e-05):7.088025257131906e-05);
Neighbor-joined tree (0.9S~G): ((89_5_0:0, 89_2_0:0):7.55434270825904e-05, (((88_5_0:0.0038417210910487885, 88_2_0:8.673617379884035e-19):0.001965655763781902, ((66_2_0:0.00535921428592679, (95_2_0:0.0004162777866322763, (73_2_0:0, 73_6_0:0):0.0004162777866322765):0.0011012153785123551):0.03581624008456323, (86_5_0:0.003841721091048791, 86_2_0:-1.734723475976807e-18):0.0021956850890022805):0.00023002936982042784):0.0018901123218326306, (91_5_0:0.0038417210910487894, 91_2_0:0):7.554342708259018e-05):7.55434270825904e-05);
Neighbor-joined tree (1S~G): ((91_5_0:0.0036496350364963502, 91_2_0:-4.336808689942018e-19):7.97402841427341e-05, (((88_5_0:0.0036496350364963494, 88_2_0:4.336808689942018e-19):0.0020748588617697863, ((66_2_0:0.005251433408867575, (95_2_0:0.00043940433033407, (73_2_0:0, 73_6_0:0):0.00043940433033406903):0.0011623940106519287):0.036995001192262, (86_5_0:0.0036496350364963485, 86_2_0:1.3010426069826053e-18):0.0023176675939468525):0.00024280877925489733):0.0019951185619344444, (89_5_0:0, 89_2_0:0):7.97402841427341e-05):7.97402841427341e-05);
