Neighbor-joined tree: ((((8_2_0:0, (9_0_0:0.0032894736842105365, (((17_0_0:0.0031328320802005115, 19_0_0:0.001253132832080204):0.0025584795321637425, (15_0_0:0, 18_0_0:0):0.0018274853801169728):0.005701754385964899, (16_0_0:0.01236044657097293, 20_0_0:0.005183413078149932):0.0030701754385964765):0.048245614035087675):0.0010964912280701788):0.004385964912280715, (8_0_0:0, 8_1_0:0):0):0.004385964912280715, (10_0_0:0, 12_0_0:0):0):0, ((1_0_0:0, 4_0_0:0.004385964912280715):0, (5_0_0:0, 7_0_0:0):0):0);
Neighbor-joined tree: ((10_0_0:0.0002253515839300399, 5_0_0:0.0002253515839300399):1.6238352404676583e-05, (7_0_0:0.00024158992919176857, (1_0_0:0.00034424956930196335, (((8_2_0:0.0008506108816437111, (9_0_0:0.005784391021819109, (((17_0_0:0.0031951873758120503, 19_0_0:0.0014049976156974685):0.0028817736010479725, (15_0_0:0.000779117401106609, 18_0_0:0.0007464632389386514):0.0016343361336084812):0.007008787063434066, (16_0_0:0.013417079826322904, 20_0_0:0.006581809833158168):0.003513959685901062):0.0654015450884842):0.0028452254200417165):0.003610035519171542, (8_0_0:0, 8_1_0:0):0.0005670739210958103):0.005043152550799793, (12_0_0:0.0006453395367267455, 4_0_0:0.004822448976994094):0.00018983909970149686):0.0004909290507995435):0.00010265964011019467):1.6238352404676583e-05);
Neighbor-joined tree: ((1_0_0:0.0006572037232128393, (((8_2_0:0.0016238935013198185, (9_0_0:0.00805249769237236, (((17_0_0:0.0032518740081861758, 19_0_0:0.0015430565098949831):0.0031756773000336316, (15_0_0:0.00148740594756714, 18_0_0:0.0014250661834283571):0.0014587459095098563):0.008196998588406015, (16_0_0:0.014377655513004725, 20_0_0:0.007853079610438355):0.003917399910723431):0.08099784604611734):0.004434983776379487):0.00290464516179956, (8_0_0:0, 8_1_0:0):0.0010825956675465471):0.005640595858544411, (12_0_0:0.0012320118428419697, 4_0_0:0.005219252672188074):0.0003624200994301295):0.0009372281878900364):0.00019598658566491705, (7_0_0:0.0004612171375479218, (10_0_0:0.0004302166602300762, 5_0_0:0.0004302166602300761):3.10004909543825e-05):0.00019598658566491705);
Neighbor-joined tree: ((10_0_0:0.0006172673820692398, 5_0_0:0.0006172673820692398):4.447896528237479e-05, (7_0_0:0.0006617463277861491, (1_0_0:0.0009429444724358134, (((8_2_0:0.0023299341540675682, (9_0_0:0.010123377695920983, (((17_0_0:0.0033036313681799323, 19_0_0:0.0016691102828579416):0.0034440241556292356, (15_0_0:0.002134104185639807, 18_0_0:0.0020446601762232975):0.0012984244005502417):0.009281887372076088, (16_0_0:0.015254702879105499, 20_0_0:0.009013804189694205):0.004285758376865564):0.0952379469204781):0.0058865022756444):0.002260593096372967, (8_0_0:0, 8_1_0:0):0.001553289436045045):0.006186087574311239, (12_0_0:0.00176766916581674, 4_0_0:0.005581551698234753):0.0005199940557041038):0.0013447187043639616):0.0002811981446496634):4.447896528237479e-05);
Neighbor-joined tree: (5_0_0:0.0007887305437551397, (10_0_0:0.0007887305437551396, (7_0_0:0.0008455647521711908, (1_0_0:0.001204873492556873, (((9_0_0:0.012021684365840543, (((17_0_0:0.0033510756148408816, 19_0_0:0.0017846595747406475):0.003690008773258549, (15_0_0:0.0027269109038730796, 18_0_0:0.002612621336285332):0.0011514630173372498):0.010276368757106968, (16_0_0:0.016058662964697892, 20_0_0:0.010077801720678712):0.00462342030416254):0.10829137272197545):0.008052166918169878, (8_2_0:0.0031328320802005106, (8_0_0:0, 8_1_0:0):0.000522138680033419):0.002142032067553701):0.006528848303379126, (12_0_0:0.0022586883785436114, 4_0_0:0.0059136591387775415):0.0006644368489552395):0.0017182516777984002):0.00035930874038568096):5.683423341636736e-05):0.0007887305437551397);
Neighbor-joined tree: (7_0_0:0.001014677702605427, ((1_0_0:0.0014458481910682446, (((9_0_0:0.01376812650216655, (((17_0_0:0.0033947243217689674, 19_0_0:0.001890964923272724):0.003916314621477485, (15_0_0:0.003272293084647729, 18_0_0:0.003135145603542365):0.001016258544781332):0.011191291631335379, (16_0_0:0.016798306243442876, 20_0_0:0.011056679449184478):0.00493406927727575):0.12030052445935299):0.00900470556496175, (8_2_0:0.003007518796992491, (8_0_0:0, 8_1_0:0):0.0005012531328320814):0.0030090349722925146):0.006518828490370737, (12_0_0:0.0027104260542523337, 4_0_0:0.006219197984076906):0.0007973242187462879):0.002061902013358078):0.00043117048846281884, (10_0_0:0.0009464766525061677, 5_0_0:0.0009464766525061675):6.820108009964268e-05):0.001014677702605427);
Neighbor-joined tree: ((10_0_0:0.001092088445199424, 5_0_0:0.001092088445199424):7.869355396112471e-05, (7_0_0:0.0011707819645447252, (1_0_0:0.0016682863743095163, (((9_0_0:0.015380226935698224, (((17_0_0:0.00343501543585642, 19_0_0:0.0019890929373023447):0.0041252123275257735, (15_0_0:0.0037757227899781476, 18_0_0:0.0036174756963950365):0.0008914544162681361):0.012035835822930774, (16_0_0:0.01748105388536131, 20_0_0:0.01196025889088212):0.0052208221755341636):0.13138589529385536):0.009883972008154246, (8_2_0:0.0028918449971081627, (8_0_0:0, 8_1_0:0):0.0004819741661846954):0.0038093453458975766):0.006509579432209143, (12_0_0:0.0031274146779834604, 4_0_0:0.006501233841276321):0.0009199894831687979):0.002379117707720856):0.0004975044097647889):7.869355396112471e-05);
Neighbor-joined tree: ((7_0_0:0.0013153229478218508, (1_0_0:0.0018742476550884664, (((9_0_0:0.01687291252230165, (((17_0_0:0.003472322022974414, 19_0_0:0.00207995220955201):0.004318636129422335, (15_0_0:0.004241861406024838, 18_0_0:0.004064077634221579):0.0007758950380151773):0.01281782118551919, (16_0_0:0.018113227627878425, 20_0_0:0.012796906522083588):0.005486334118365941):0.1416501275480242):0.010698107603702838, (8_2_0:0.0027847396268448985, (8_0_0:0, 8_1_0:0):0.0004641232711408163):0.004550373469605962):0.0065010154894669285, (12_0_0:0.0035135152555122867, 4_0_0:0.006762378153497997):0.0010335684317081574):0.0026728359432419487):0.0005589247072666161):8.840880753657266e-05, (10_0_0:0.0012269141791746616, 5_0_0:0.0012269141791746616):8.840880753657266e-05);
Neighbor-joined tree: ((7_0_0:0.0014495395751506117, (1_0_0:0.002065497415811781, (((9_0_0:0.01825897770986197, (((17_0_0:0.0035069638538697406, 19_0_0:0.002164321533783798):0.004498243945469105, (15_0_0:0.004674704406639571, 18_0_0:0.004478779433631992):0.0006685899010660393):0.013543950450779843, (16_0_0:0.018700246103072832, 20_0_0:0.013573793608199304):0.005732880922424046):0.15118120035546673):0.011454090656712261, (8_2_0:0.0026852846401718648, (8_0_0:0, 8_1_0:0):0.0004475474400286463):0.005238471013049462):0.006493063256920592, (12_0_0:0.003872037220360478, 4_0_0:0.007004869300560986):0.0011390345982089855):0.0029455743047972546):0.0006159578406611682):9.743011442805939e-05, (10_0_0:0.0013521095035802398, 5_0_0:0.0013521095035802394):9.743011442805939e-05);
Neighbor-joined tree: ((7_0_0:0.0015744998833532506, (1_0_0:0.002243557537864521, (((9_0_0:0.01954945219483195, ((15_0_0:0.005601455903437691, (18_0_0:0.00475137540913291, (17_0_0:0.0035392165929791775, 19_0_0:0.0022428722839306393):0.004070764215594037):0.0007531318805839675):0.013906452632631086, (16_0_0:0.01924678054549525, 20_0_0:0.014297102274582855):0.0055843240751436395):0.16043305822035117):0.01215793694744517, (8_2_0:0.002592688618096979, (8_0_0:0, 8_1_0:0):0.0004321147696828248):0.0058791135534968595):0.006485659454205031, (12_0_0:0.0042058335324605175, 4_0_0:0.007230636920240322):0.0012372272359856187):0.0031995031241763296):0.000669057654511269):0.00010582926222358182, (10_0_0:0.0014686706676819844, 5_0_0:0.0014686706676819844):0.00010582926222358182);
Neighbor-joined tree: ((10_0_0:0.0015774610875102795, 5_0_0:0.001577461087510279):0.00011366846683273624, (7_0_0:0.00169112950434238, (1_0_0:0.002409746985113743, (((9_0_0:0.020753895047470564, ((15_0_0:0.005948693919243561, (18_0_0:0.004978372877835632, (17_0_0:0.003569319149481262, 19_0_0:0.00231618631740108):0.004172372281146591):0.0008766040710019235):0.014473597272085276, (16_0_0:0.019756879358422838, 20_0_0:0.014972190363207509):0.005811168093705247):0.16870262848488654):0.012814860152129227, (8_2_0:0.002506265664160406, (8_0_0:0, 8_1_0:0):0.0004177109440267374):0.006477046591247766):0.006478749238337173, (12_0_0:0.004517376757087223, 4_0_0:0.007441353365274366):0.0013288736979104841):0.003436503355596794):0.0007186174807713632):0.00011366846683273624);
