Neighbor-joined tree: ((4_5_0:0, 4_4_0:0):0.00021147108325288112, ((7_4_0:0, 8_4_0:0):0.006499938312720268, (8_5_0:4.0839469920337e-05, 7_5_0:4.083946992033701e-05):0.00017063161333254456):0.00021147108325288112);
Neighbor-joined tree: ((8_5_0:3.189528849150292e-05, (7_4_0:4.252705132200361e-05, 8_4_0:4.252705132200403e-05):0.009730154742014895):1.0631762830500793e-05, (7_5_0:3.1895288491502814e-05, (4_5_0:0, 4_4_0:0):0.00040852382704342327):1.0631762830500793e-05);
Neighbor-joined tree: ((8_5_0:3.3050914886122336e-05, (7_4_0:4.406788651483036e-05, 8_4_0:4.4067886514829736e-05):0.009596362566292746):1.1016971628707481e-05, (7_5_0:3.305091488612288e-05, (4_5_0:0, 4_4_0:0):0.00042332541497977895):1.1016971628707481e-05);
Neighbor-joined tree: ((8_5_0:3.411023908119013e-05, (7_4_0:4.548031877492104e-05, 8_4_0:4.5480318774920446e-05):0.00947371973854744):1.1370079693730071e-05, (7_5_0:3.4110239081191e-05, (4_5_0:0, 4_4_0:0):0.0004368935372547717):1.1370079693730071e-05);
Neighbor-joined tree: ((8_5_0:3.508481734065382e-05, (7_4_0:4.677975645420423e-05, 8_4_0:4.6779756454204174e-05):0.009360888337021759):1.1694939113550759e-05, (7_5_0:3.50848173406535e-05, (4_5_0:0, 4_4_0:0):0.00044937620974776525):1.1694939113550759e-05);
Neighbor-joined tree: (7_5_0:3.598442804169603e-05, ((7_4_0:4.797923738892717e-05, 8_4_0:4.79792373889276e-05):0.009256736274074969, (8_5_0:3.598442804169516e-05, (4_5_0:0, 4_4_0:0):0.0004608986766643753):1.1994809347234611e-05):3.598442804169603e-05);
Neighbor-joined tree: ((8_5_0:3.6817400913030825e-05, (7_4_0:4.90898678840411e-05, 8_4_0:4.908986788404178e-05):0.00916029917875388):1.2272466971009841e-05, (7_5_0:3.681740091303126e-05, (4_5_0:0, 4_4_0:0):0.00047156762751308706):1.2272466971009841e-05);
Neighbor-joined tree: ((8_5_0:3.759087572212903e-05, (7_4_0:5.012116762950422e-05, 8_4_0:5.012116762950479e-05):0.00907075044738429):1.2530291907375296e-05, (7_5_0:3.7590875722128925e-05, (4_5_0:0, 4_4_0:0):0.0004814745104440341):1.2530291907375296e-05);
Neighbor-joined tree: ((8_5_0:3.83110074409429e-05, (7_4_0:5.108134325459111e-05, 8_4_0:5.1081343254590476e-05):0.008987377490591914):1.277033581364805e-05, (7_5_0:3.831100744094301e-05, (4_5_0:0, 4_4_0:0):0.0004906981600693993):1.277033581364805e-05);
Neighbor-joined tree: ((8_5_0:3.8983130378504247e-05, (7_4_0:5.197750717133784e-05, 8_4_0:5.1977507171338164e-05):0.00890956273091903):1.2994376792834297e-05, (7_5_0:3.898313037850349e-05, (4_5_0:0, 4_4_0:0):0.0004993068997197396):1.2994376792834297e-05);
Neighbor-joined tree: ((8_5_0:4.0482481546907055e-05, (7_4_0:5.397664206254361e-05, 8_4_0:5.397664206254301e-05):0.008735975959341058):1.349416051563574e-05, (7_5_0:4.0482481546907814e-05, (4_5_0:0, 4_4_0:0):0.0005185110112474215):1.349416051563574e-05);
Neighbor-joined tree: ((8_5_0:4.1767639691253806e-05, (4_5_0:0, 4_4_0:0):0.0005349716782711495):1.3922546563751269e-05, (7_5_0:4.1767639691254674e-05, (7_4_0:5.5690186255005075e-05, 8_4_0:5.5690186255004926e-05):0.00858718729798851):1.3922546563751269e-05);
Neighbor-joined tree: ((8_5_0:4.385602167581663e-05, (7_4_0:5.84746955677555e-05, 8_4_0:5.8474695567755e-05):0.008345405723290622):1.461867389193855e-05, (7_5_0:4.385602167581695e-05, (4_5_0:0, 4_4_0:0):0.0005617202621847065):1.461867389193855e-05);
Neighbor-joined tree: ((8_5_0:4.872891297312901e-05, (7_4_0:6.49718839641723e-05, 8_4_0:6.49718839641727e-05):0.007781248715662211):1.6242970991043237e-05, (7_5_0:4.8728912973129116e-05, (4_5_0:0, 4_4_0:0):0.0006241336246496747):1.6242970991043237e-05);
Neighbor-joined tree: ((8_5_0:5.315881415250429e-05, (7_4_0:7.087841887000674e-05, 8_4_0:7.087841887000598e-05):0.007268378708727295):1.7719604717501413e-05, (7_5_0:5.3158814152504835e-05, (4_5_0:0, 4_4_0:0):0.0006808730450723721):1.7719604717501413e-05);
