Neighbor-joined tree: ((5_0_0:0.020720108695652183,((((3_0_0:0.005434782608695635,(1_0_0:0,2_0_0:0):4.163336342344337e-17):0.11213485054347828,((7_0_0:0.006340579710144914,(13_0_0:0,9_0_0:0):0.009963768115942004):0.08340881642512078,(19_0_0:0.0248745819397993,(18_0_0:0.0011645962732919485,8_0_0:0.004270186335403728):0.018603678929765888):0.03072161835748792):0.008789062499999986):0.01967278079710144,(20_0_0:0.0742672748447205,(16_0_0:0.09694293478260871,(14_0_0:0.0319911067193676,(15_0_0:0.01743659420289856,6_0_0:0.009737318840579712):0.006052371541501969):0.017187499999999994):0.03646642080745342):0.007331295289855072):0.028702445652173905,(11_0_0:0.00044157608695653827,17_0_0:0.004993206521739138):0.01774796195652173):0.03065557065217389):0.006453804347826095,(12_0_0:0.005434782608695666,(10_0_0:0,4_0_0:0):1.0408340855860843e-17):0.006453804347826095);
Neighbor-joined tree: ((5_0_0:0.041440217391304365,((((3_0_0:0.01086956521739127,(1_0_0:0,2_0_0:0):8.326672684688674e-17):0.22426970108695657,((7_0_0:0.012681159420289828,(13_0_0:0,9_0_0:0):0.019927536231884008):0.16681763285024157,(19_0_0:0.0497491638795986,(18_0_0:0.002329192546583897,8_0_0:0.008540372670807456):0.037207357859531776):0.06144323671497584):0.017578124999999972):0.03934556159420288,(20_0_0:0.148534549689441,(16_0_0:0.19388586956521742,(14_0_0:0.0639822134387352,(15_0_0:0.03487318840579712,6_0_0:0.019474637681159424):0.012104743083003938):0.03437499999999999):0.07293284161490685):0.014662590579710144):0.05740489130434781,(11_0_0:0.0008831521739130765,17_0_0:0.009986413043478276):0.03549592391304346):0.06131114130434778):0.01290760869565219,(12_0_0:0.010869565217391332,(10_0_0:0,4_0_0:0):2.0816681711721685e-17):0.01290760869565219);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):2.7755575615628914e-17,(12_0_0:0.016304347826087,(5_0_0:0.0621603260869565,((((3_0_0:0.016304347826086918,(1_0_0:0,2_0_0:0):1.1102230246251565e-16):0.3364045516304348,((7_0_0:0.019021739130434867,(13_0_0:0,9_0_0:0):0.029891304347825887):0.2502264492753624,(19_0_0:0.07462374581939793,(18_0_0:0.003493788819875804,8_0_0:0.012810559006211225):0.055811036789297636):0.09216485507246369):0.0263671875):0.05901834239130438,(20_0_0:0.22280182453416147,(16_0_0:0.29082880434782615,(14_0_0:0.09597332015810284,(15_0_0:0.052309782608695676,6_0_0:0.029211956521739135):0.018157114624505866):0.05156250000000001):0.10939926242236025):0.02199388586956519):0.08610733695652173,(11_0_0:0.0013247282608696148,17_0_0:0.014979619565217414):0.05324388586956519):0.09196671195652172):0.0193614130434783):2.7755575615628914e-17);
Neighbor-joined tree: ((5_0_0:0.08288043478260873,((((3_0_0:0.02173913043478254,(1_0_0:0,2_0_0:0):1.6653345369377348e-16):0.44853940217391314,((7_0_0:0.025362318840579656,(13_0_0:0,9_0_0:0):0.039855072463768015):0.33363526570048313,(19_0_0:0.0994983277591972,(18_0_0:0.004658385093167794,8_0_0:0.01708074534161491):0.07441471571906355):0.12288647342995168):0.035156249999999944):0.07869112318840576,(20_0_0:0.297069099378882,(16_0_0:0.38777173913043483,(14_0_0:0.1279644268774704,(15_0_0:0.06974637681159424,6_0_0:0.03894927536231885):0.024209486166007876):0.06874999999999998):0.1458656832298137):0.029325181159420288):0.11480978260869562,(11_0_0:0.001766304347826153,17_0_0:0.019972826086956552):0.07099184782608692):0.12262228260869557):0.02581521739130438,(12_0_0:0.021739130434782664,(10_0_0:0,4_0_0:0):4.163336342344337e-17):0.02581521739130438);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):8.326672684688674e-17,(12_0_0:0.0271739130434783,(5_0_0:0.10360054347826089,((((3_0_0:0.02717391304347805,(1_0_0:0,2_0_0:0):3.3306690738754696e-16):0.5606742527173911,((7_0_0:0.031702898550724556,(13_0_0:0,9_0_0:0):0.04981884057971003):0.417044082125604,(19_0_0:0.12437290969899656,(18_0_0:0.005822981366459756,8_0_0:0.021350931677018625):0.09301839464882938):0.15360809178743956):0.04394531250000022):0.0983639039855072,(20_0_0:0.37133637422360255,(16_0_0:0.48471467391304346,(14_0_0:0.15995553359683806,(15_0_0:0.0871829710144928,6_0_0:0.04868659420289856):0.030261857707509776):0.0859375):0.18233210403726707):0.03665647644927533):0.14351222826086954,(11_0_0:0.0022078804347826497,17_0_0:0.024966032608695732):0.08873980978260865):0.15327785326086954):0.03226902173913046):8.326672684688674e-17);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):5.551115123125783e-17,(12_0_0:0.032608695652174,(5_0_0:0.124320652173913,((((3_0_0:0.03260869565217395,(1_0_0:0,2_0_0:0):1.1102230246251565e-16):0.6728091032608696,((7_0_0:0.03804347826086962,(13_0_0:0,9_0_0:0):0.059782608695651884):0.5004528985507248,(19_0_0:0.14924749163879586,(18_0_0:0.006987577639751608,8_0_0:0.02562111801242245):0.11162207357859527):0.18432971014492738):0.052734375):0.11803668478260876,(20_0_0:0.44560364906832295,(16_0_0:0.5816576086956522,(14_0_0:0.19194664031620567,(15_0_0:0.1046195652173913,6_0_0:0.058423913043478326):0.03631422924901173):0.10312500000000013):0.2187985248447205):0.04398777173913038):0.1722146739130434,(11_0_0:0.0026494565217392296,17_0_0:0.029959239130434828):0.10648777173913043):0.18393342391304343):0.0387228260869566):5.551115123125783e-17);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):8.326672684688674e-17,(12_0_0:0.03804347826086965,(5_0_0:0.1450407608695652,((((3_0_0:0.038043478260869734,(1_0_0:0,2_0_0:0):0):0.7849439538043481,((7_0_0:0.04438405797101441,(13_0_0:0,9_0_0:0):0.06974637681159401):0.5838617149758456,(19_0_0:0.17412207357859544,(18_0_0:0.008152173913043792,8_0_0:0.029891304347825942):0.13022575250836088):0.21505132850241526):0.0615234375):0.13770946557971014,(20_0_0:0.5198709239130435,(16_0_0:0.678600543478261,(14_0_0:0.22393774703557318,(15_0_0:0.12205615942028991,6_0_0:0.06816123188405798):0.0423666007905138):0.12031249999999993):0.25526494565217417):0.05131906702898548):0.20091711956521724,(11_0_0:0.0030910326086957263,17_0_0:0.03495244565217401):0.12423573369565216):0.2145889945652173):0.04517663043478268):8.326672684688674e-17);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):1.1102230246251565e-16,(12_0_0:0.0434782608695653,(5_0_0:0.1657608695652174,((((3_0_0:0.04347826086956508,(1_0_0:0,2_0_0:0):3.3306690738754696e-16):0.8970788043478263,((7_0_0:0.050724637681159424,(13_0_0:0,9_0_0:0):0.07971014492753592):0.6672705314009663,(19_0_0:0.1989966555183944,(18_0_0:0.009316770186335588,8_0_0:0.03416149068322982):0.1488294314381271):0.24577294685990336):0.07031249999999989):0.15738224637681159,(20_0_0:0.594138198757764,(16_0_0:0.7755434782608699,(14_0_0:0.2559288537549407,(15_0_0:0.13949275362318847,6_0_0:0.0778985507246377):0.048418972332015864):0.13749999999999973):0.2917313664596274):0.05865036231884063):0.22961956521739124,(11_0_0:0.003532608695652306,17_0_0:0.039945652173913104):0.14198369565217384):0.24524456521739119):0.051630434782608786):1.1102230246251565e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):1.1102230246251565e-16,(12_0_0:0.048913043478260976,(5_0_0:0.1864809782608695,((((3_0_0:0.04891304347826109,(1_0_0:0,2_0_0:0):0):1.0092136548913042,((7_0_0:0.057065217391304324,(13_0_0:0,9_0_0:0):0.08967391304347794):0.7506793478260869,(19_0_0:0.22387123745819415,(18_0_0:0.010481366459627495,8_0_0:0.03843167701863359):0.16743311036789255):0.2764945652173916):0.07910156250000022):0.17705502717391297,(20_0_0:0.6684054736024847,(16_0_0:0.8724864130434782,(14_0_0:0.28791996047430846,(15_0_0:0.15692934782608725,6_0_0:0.08763586956521718):0.05447134387351765):0.1546875000000001):0.3281977872670808):0.06598165760869551):0.2583220108695651,(11_0_0:0.003974184782608803,17_0_0:0.044938858695652284):0.15973165760869557):0.27590013586956524):0.05808423913043484):1.1102230246251565e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):1.1102230246251565e-16,(12_0_0:0.05434782608695665,(5_0_0:0.20720108695652167,((((3_0_0:0.0543478260869561,(1_0_0:0,2_0_0:0):6.661338147750939e-16):1.1213485054347827,((7_0_0:0.06340579710144911,(13_0_0:0,9_0_0:0):0.09963768115942007):0.834088164251208,(19_0_0:0.24874581939799312,(18_0_0:0.01164596273291929,8_0_0:0.04270186335403747):0.18603678929765877):0.3072161835748791):0.087890625):0.1967278079710144,(20_0_0:0.7426727484472052,(16_0_0:0.9694293478260869,(14_0_0:0.3199110671936758,(15_0_0:0.1743659420289856,6_0_0:0.09737318840579712):0.060523715415019885):0.17187500000000022):0.36466420807453404):0.07331295289855067):0.2870244565217391,(11_0_0:0.004415760869565355,17_0_0:0.04993206521739141):0.17747961956521735):0.3065557065217391):0.06453804347826098):1.1102230246251565e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):1.1102230246251565e-16,(12_0_0:0.05978260869565233,(5_0_0:0.22792119565217378,((((3_0_0:0.059782608695652106,(1_0_0:0,2_0_0:0):3.3306690738754696e-16):1.2334833559782612,((7_0_0:0.06974637681159401,(13_0_0:0,9_0_0:0):0.10960144927536208):0.9174969806763288,(19_0_0:0.27362040133779275,(18_0_0:0.012810559006211308,8_0_0:0.04697204968944113):0.20464046822742427):0.33793780193236744):0.09667968749999978):0.21640058876811585,(20_0_0:0.8169400232919255,(16_0_0:1.066372282608696,(14_0_0:0.35190217391304357,(15_0_0:0.19180253623188437,6_0_0:0.10711050724637661):0.06657608695652173):0.1890624999999999):0.4011306288819876):0.08064424818840565):0.3157269021739131,(11_0_0:0.004857336956521907,17_0_0:0.05492527173913053):0.19522758152173902):0.337211277173913):0.07099184782608708):1.1102230246251565e-16);
