Neighbor-joined tree: ((62_6_0:0.011862269302342271, 62_11_0:0.07147106403099106):0.0030049910394746096, ((68_11_0:-0.00042084858781943346, 95_11_0:0.022343438047887524):0.03260234168147173, ((68_6_0:0.03523098524512895, 95_6_0:-0.0016370605843138986):0.020139156492241635, ((68_10_0:0.00306764632936507, (68_13_0:0.004402281746031758, 68_12_0:0.015205561391223144):0.0018343144549486552):0.05079377287391305, (62_10_0:0.08647531016059463, (((96_0_0:0.08177539290331615, (91_0_0:0.027629541845261923, (42_0_0:0.00792261881196668, (65_0_0:0.0023848869777753634, 47_0_0:0.016044499371096085):0.009777126044966791):0.007493431361532167):0.043549722562384985):0.06791326096732296, (((47_21_0:0.00038860176226106213, (65_21_0:0.004099860458729732, 42_21_0:-0.0006798291949094669):0.001158033193729197):0.06241655617429476, (96_15_0:0.04348103441477605, ((42_20_0:0.0005428821118354382, (65_20_0:0, 65_26_0:0):0.0005428821118354313):0.004886320995768342, (47_3_0:0.010932119080757557, (42_3_0:0.0038225273032453377, 65_3_0:-0.00040249603942507303):0.004620118116129059):0.002448948152900427):0.034661385571302064):0.0029235579388331157):0.059216787329709, ((47_23_0:0.030461012214872366, (65_23_0:-0.0025564044778003947, 42_23_0:0.015313503902218232):0.023139777736449346):0.015532184743398111, ((65_24_0:0.0035650623885917915, (47_24_0:0, 42_24_0:0):0.0013368983957219383):0.03748774509803919, ((65_16_0:-1.612621112367929e-05, 47_16_0:0.004439910319098768):0.0013895327921774059, (42_25_0:0, 42_16_0:0):0.0016043297118148942):0.0273113384072846):0.009625204248365979):0.036588208653026436):0.013146167557932284):0.0808723798764297, ((96_5_0:0.005442787507084559, ((47_5_0:0, 47_27_0:0):0.00716442862417116, (65_5_0:0.0005428821118354382, 42_5_0:0.0005428821118354313):0.0016184341562822252):0.014062311297901961):0.035707246752686606, (84_5_0:0.023615404246094596, (62_8_0:0.0444866538369567, ((62_14_0:0.012004150618580775, 62_5_0:0.03211349644024276):0.03034223124917236, (95_5_0:0.014462915263136894, (68_5_0:0.005771758979836533, 95_8_0:0.013816563440082166):0.017409590193570426):0.009720623241942707):0.0028838797017994855):0.010039327658319885):0.0278433799502045):0.020407832729561884):0.027479720093694607):0.005462603296707162):0.013979810739099555):0.005305178692660881):0.0030049910394746096);
Neighbor-joined tree: ((42_25_0:0, 42_16_0:0):0.0006006474605121377, (65_16_0:0.0005299830533930651, (47_16_0:0.006308251758242487, ((65_23_0:-0.0038542953385786935, (47_23_0:0.013152129651351777, 42_23_0:0.011305371025661329):0.017788594552750548):0.04870059161015425, ((((47_21_0:-1.7813201198702e-05, (65_21_0:0.005135527180105626, 42_21_0:-0.0017767326733305459):0.0016283586925604596):0.07723640399350257, (96_15_0:0.030975307445233774, ((47_3_0:0.012447146613881077, (42_3_0:0.004741827299401757, 65_3_0:-0.0013830327926266776):0.002532382834699927):0.014895493775004431, (42_20_0:0.0005511823755287859, (65_20_0:0, 65_26_0:0):0.0005794481383764169):0.015013470699906075):0.005553323891282463):0.028246973241149165):0.10061817573035903, ((((68_10_0:-0.00027374586198120054, (68_13_0:0.0007551000198059432, 68_12_0:0.008157555951673556):0.0025019098548510754):0.08131402544067867, ((62_6_0:0.02119950596703188, (68_6_0:0.03232163525930948, 95_6_0:2.718338765171635e-05):0.020661703883010606):0.02740567558405252, ((62_11_0:0.03279333123623779, 62_10_0:0.05187690049281747):0.04942521259667823, (68_11_0:0.001259214595451641, 95_11_0:0.01994878408716018):0.04301531989151042):0.011735536054886739):0.008918259676101797):0.06542153967556966, (84_5_0:0.04983217953600483, (((65_5_0:0.0005898941811679215, 42_5_0:0.0005407363327372813):0.003541204897139244, (47_5_0:0, 47_27_0:0):0.0002975045870923904):0.00727077399265777, (96_5_0:0.012518238725995834, ((95_5_0:0.01133498495110885, 62_8_0:0.028875322279455218):0.018427306345094152, (68_5_0:0.014085582569822092, (95_8_0:0.01305204683377717, (62_14_0:0.005867498514557368, 62_5_0:0.01418597742127151):0.0093329484538279):0.012561197520146922):0.015303539307157873):0.0023144507079469814):0.005541261810007577):0.018271215407048375):0.07641723782715074):0.12125555284199419, (96_0_0:0.08712812690175062, ((47_0_0:0.019836454578977036, 91_0_0:0.03844847739665868):0.01893384537412629, (42_0_0:-0.0021011148244263755, 65_0_0:0.005459909331201456):0.01590249523327436):0.026426520392321573):0.1405581000430735):0.024954093904154845):0.061699267820876896, (47_24_0:0.0014372170518893793, (42_24_0:-0.0021770087548535627, 65_24_0:0.005535803261628643):0.0026243088316292426):0.05735276592377746):0.012148161490408975):0.028253412268104374):0.0024206411091163634):0.0006006474605121377);
Neighbor-joined tree: ((42_25_0:0, 42_16_0:0):0.0018442431517032842, (((65_23_0:-0.0038638277463297274, (47_23_0:0.012650216531944106, 42_23_0:0.010917352726006534):0.01777017104967661):0.048126747324452324, ((((47_21_0:2.59432116593572e-05, (65_21_0:0.005059132921609644, 42_21_0:-0.0017562502364845143):0.0016429553772155077):0.0762966713132982, (96_15_0:0.03054295330434567, ((47_3_0:0.012116869614986286, (42_3_0:0.0046699389337122865, 65_3_0:-0.0013670562485871571):0.0023397527590548195):0.014888132401917747, (42_20_0:0.000571152751453724, (65_20_0:0, 65_26_0:0):0.0006004426361436964):0.014816837463885367):0.005111289141976144):0.028335275997346157):0.0991493834163571, ((((68_10_0:-0.0003699305809280462, (68_13_0:0.0006097849767926489, 68_12_0:0.007915364213318178):0.0025012178784557535):0.08039073577220257, ((62_6_0:0.021021916886874242, (68_6_0:0.03152029696059172, 95_6_0:-0.0003083142393231729):0.020846341629232587):0.026987058922746304, ((62_11_0:0.030998084975678297, 62_10_0:0.04999083233037456):0.04973055532597917, (68_11_0:0.0010549098937919221, 95_11_0:0.01950063633983809):0.04232951904690514):0.011929445266339232):0.008803858623460961):0.06510078387753643, (84_5_0:0.05003869727772692, ((96_5_0:0.01308392307485598, ((95_5_0:0.010807018364370008, 62_8_0:0.02801846765900365):0.018522532107164785, (68_5_0:0.01382028549399164, (95_8_0:0.012666796546916548, (62_14_0:0.005552200751476055, 62_5_0:0.01362938492627331):0.009108391096235454):0.012548706719157553):0.015142792891680634):0.0020197717307343793):0.008267092675254384, ((65_5_0:0.0006112671587465146, 42_5_0:0.0005603282288509058):0.003378669659793887, (47_5_0:0, 47_27_0:0):0.00042151622660868693):0.009467089920488496):0.015653007122626447):0.07512384065391284):0.11990877598185959, (96_0_0:0.08661345325649428, ((47_0_0:0.019209190320211178, 91_0_0:0.03887861998077084):0.019089834237565217, (42_0_0:-0.0020820954187835417, 65_0_0:0.005384978103908671):0.015765441700168942):0.02599368552095223):0.13849856793778):0.02475713201538099):0.060960789303779336, (47_24_0:0.0014858212413937713, (42_24_0:-0.002160342684488878, 65_24_0:0.005463225369614007):0.002634057739637959):0.056551922474879626):0.011986134283524172):0.029057163499923877, (65_16_0:-0.001892028998290619, 47_16_0:0.006278012578491903):0.0011925349342522887):0.0018442431517032842);
Neighbor-joined tree: ((42_25_0:0, 42_16_0:0):0.0018585514336520413, (((65_23_0:-0.003872565786768145, (47_23_0:0.012190129505820393, 42_23_0:0.010561669284656315):0.017753282838525463):0.04760072339589225, ((((47_21_0:6.60532567791361e-05, (65_21_0:0.004989104851321674, 42_21_0:-0.001737474669375667):0.0016563356714827436):0.07543524968977755, (96_15_0:0.03014662867519821, ((47_3_0:0.011814115699332606, (42_3_0:0.004604041265163672, 65_3_0:-0.001352411083217665):0.0021631751897135884):0.014881384476588322, (42_20_0:0.000589458929384945, (65_20_0:0, 65_26_0:0):0.0006196875924303414):0.014636590330866353):0.004706090621778729):0.02841622019052671):0.09780299046185527, ((((68_10_0:-0.00045809990662931677, (68_13_0:0.00047657952069718457, 68_12_0:0.007693355119825692):0.0025005835667600363):0.079544386909433, ((62_6_0:0.020859126896729863, (68_6_0:0.030785736853433637, 95_6_0:-0.0006158537307166916):0.021015592896602604):0.026603326983215575, ((62_11_0:0.029352442570165227, 62_10_0:0.048261936514802095):0.05001045282783828, (68_11_0:0.0008676305839371568, 95_11_0:0.019089834238126192):0.041700868272683725):0.012107195376837403):0.008698990991873351):0.06480675772933939, (84_5_0:0.05022800520763887, ((96_5_0:0.013014986643626186, ((95_5_0:0.01032304899319289, 62_8_0:0.027233017590256217):0.018609822389063002, (68_5_0:0.013577096507813552, (95_8_0:0.012313650450627572, (62_14_0:0.005263177801984931, 62_5_0:0.01311917513919154):0.00890254685177578):0.012537256818250807):0.014995442010826351):0.0023371297526410886):0.008519038942253587, ((65_5_0:0.0006308590548601556, 42_5_0:0.0005782874669551308):0.0033205434161228398, (47_5_0:0, 47_27_0:0):0.00044432917226976034):0.009233647494856115):0.015499714888050117):0.07393822657844468):0.11867423052673637, (96_0_0:0.08614166908167598, ((47_0_0:0.01863419808300909, 91_0_0:0.03927291734954034):0.019232824029050855, (42_0_0:-0.0020646609636109647, 65_0_0:0.005316291145556972):0.015639809294822345):0.02559692022219698):0.1366106635079275):0.02457658361733829):0.060283850663106556, (47_24_0:0.0015303750817727696, (42_24_0:-0.00214506545332125, 65_24_0:0.005396695635267257):0.0026429942386459746):0.0558178159800566):0.011837609343879812):0.028679076978536226, (65_16_0:-0.00187779625188088, 47_16_0:0.0062472421011811234):0.0011970022194124665):0.0018585514336520413);
Neighbor-joined tree: ((65_16_0:-0.0018661991997384123, 47_16_0:0.006220430336609699):0.001208215911580995, (((65_23_0:-0.003907320643429232, (47_23_0:0.011723346779340338, 42_23_0:0.010277943181060355):0.01776446154372415):0.04733367125492542, ((((47_21_0:0.00010295449828934267, (65_21_0:0.004924679026656581, 42_21_0:-0.0017202011476353655):0.0016686455422085906):0.07464274179613839, (96_15_0:0.02978201001638256, ((47_3_0:0.01153558209693123, (42_3_0:0.004543415410098839, 65_3_0:-0.0013389375310776234):0.002000723825919643):0.014875176385285183, (42_20_0:0.0006063006130816728, (65_20_0:0, 65_26_0:0):0.0006373929522140505):0.014470762968488926):0.004333307983197081):0.02849068884825301):0.0964983190094802, ((((68_10_0:-0.0005392156862745467, (68_13_0:0.0003540305010893141, 68_12_0:0.007489106753812647):0.002500000000000037):0.07876574595568489, ((62_6_0:0.02070936010579688, (68_6_0:0.030109941554848252, 95_6_0:-0.0008987900627987766):0.021171304062583177):0.026250293598847285, ((62_11_0:0.027838451557093413, 62_10_0:0.04667135236447521):0.050267958529548684, (68_11_0:0.0006953336188708636, 95_11_0:0.01871189630455116):0.04112250956039999):0.012270725478495705):0.008602512770812865):0.06453625367299792, (84_5_0:0.050402168503157846, ((96_5_0:0.012951565126894798, ((95_5_0:0.009877797171709862, 62_8_0:0.02651040352700866):0.018701062892214543, (68_5_0:0.013353362640529859, (95_8_0:0.011988756042041804, (62_14_0:0.0049972766884531505, 62_5_0:0.012649782135076261):0.008713170146872794):0.012526722909416449):0.014848945756635243):0.002629099132795236):0.008750829507892854, ((65_5_0:0.0006501125454954904, 42_5_0:0.000593581019800233):0.003267067271945423, (47_5_0:0, 47_27_0:0):0.00046531708227800237):0.009018880463274318):0.015358686032239888):0.07284746162901418):0.11871711692650203, ((96_0_0:0.0281841807335248, 91_0_0:0.039360617114438085):0.020546385161955172, (42_0_0:0.004422749684666355, (65_0_0:-0.003925176158659505, 47_0_0:0.02004411317788373):0.013355959843079544):0.004986253319752967):0.1651364830242205):0.023177819108287062):0.059753141131746214, (47_24_0:0.0015759781566935943, (42_24_0:-0.002133786502355281, 65_24_0:0.005338264381376497):0.002646602275961204):0.05560118341793328):0.011372354910278194):0.028114347505551144, (42_25_0:0, 42_16_0:0):0.0018646112632237366):0.001208215911580995);
Neighbor-joined tree: ((42_25_0:0, 42_16_0:0):0.0018765801480524914, (((65_23_0:-0.003914444314971559, (47_23_0:0.011333256979879004, 42_23_0:0.009975255598913057):0.017749822613916576):0.0468846611218582, ((((47_21_0:0.00013701718276029617, (65_21_0:0.004865209034658091, 42_21_0:-0.0017042563583366836):0.0016800084998016868):0.0739111960481639, (96_15_0:0.02944543894670662, ((47_3_0:0.011278474156253243, (42_3_0:0.004487453082346715, 65_3_0:-0.0013265004060253075):0.0018507687208788749):0.014869445839466977, (42_20_0:0.0006218467826478447, (65_20_0:0, 65_26_0:0):0.0006537363612452048):0.014317691557063528):0.003989200932198594):0.028559429147692522):0.09537129676013181, ((((68_10_0:-0.0006140917905624321, (68_13_0:0.00024090832914361315, 68_12_0:0.00730056980056981):0.0024994613229907875):0.07804700045991741, ((62_6_0:0.0205711138372435, (68_6_0:0.029486130510000264, 95_6_0:-0.0011599620616438433):0.021315037446565113):0.0259244166286611, ((62_11_0:0.0264409213911809, 62_10_0:0.04520312084109662):0.05050565610035823, (68_11_0:0.0005362902665018987, 95_11_0:0.018363030519712744):0.04058863997983046):0.012421676341564998):0.008513455951372373):0.06428655762099056, (84_5_0:0.05056293462209829, ((96_5_0:0.012893022188373487, ((95_5_0:0.00946679549034099, 62_8_0:0.025843375160933907):0.018773959131805462, (68_5_0:0.013146839070729499, (95_8_0:0.011688853511039488, (62_14_0:0.004751829506731503, 62_5_0:0.012216496285123703):0.008538360880808563):0.01251699930126169):0.014725044208392407):0.0028986093298606352):0.008964790030021319, ((65_5_0:0.0006667820979441019, 42_5_0:0.0006088010459489475):0.003217704677320049, (47_5_0:0, 47_27_0:0):0.00048469053767029183):0.008820633972583529):0.01522850554995367):0.0718406016756935):0.11767623403875085, ((96_0_0:0.02759962975979091, 91_0_0:0.039414642542795475):0.02084617745316586, (42_0_0:0.004405061422433076, (65_0_0:-0.004044829705031755, 47_0_0:0.019697233686538754):0.013389592894611488):0.004728398968495563):0.16338022892604245):0.02303035936147213):0.05916177118613927, (47_24_0:0.0016139329447737369, (42_24_0:-0.0021208837896741634, 65_24_0:0.005281836465995571):0.00265407312994511):0.05497302331412904):0.01124958058549301):0.027795559225739685, (65_16_0:-0.0018541507000836357, 47_16_0:0.0061943374870205015):0.0012121918160509018):0.0018765801480524914);
Neighbor-joined tree: (((65_23_0:-0.003921040307140383, (47_23_0:0.010972062721118461, 42_23_0:0.009694989319147092):0.017736268049279937):0.046468910998647805, ((((47_21_0:0.00016855670541857104, (65_21_0:0.004810144227252067, 42_21_0:-0.0016894926645415935):0.001690529756832346):0.07401679094383026, (96_15_0:0.028672747200236326, ((42_3_0:0.004411481180324861, 47_3_0:0.010808947766258778):0.011701955871276037, (65_3_0:0.002711198229288586, (42_20_0:0.0006445972746959294, (65_20_0:0, 65_26_0:0):0.0006605132567872368):0.0009198838331660247):0.00929451627849269):0.007408816659078707):0.029825873506287542):0.09352005020770995, ((((68_10_0:-0.0006834215167547952, (68_13_0:0.0001361655773421122, 68_12_0:0.00712599854756711):0.0024989625479821006):0.07737962106828195, ((62_6_0:0.020443108033027457, (68_6_0:0.02890852769069646, 95_6_0:-0.0014017879865002754):0.021448123913214996):0.02561905934965303, ((62_11_0:0.025159260327224597, 62_10_0:0.04383129885941302):0.05073274384142498, (68_11_0:0.00038902790319736424, 95_11_0:0.0180400066448623):0.040087318896393345):0.012565065002872251):0.008432870236333809):0.06400472210687977, (84_5_0:0.050712178025539845, ((96_5_0:0.013403182082520698, ((95_5_0:0.009086238377962352, 62_8_0:0.025225756303457345):0.01884373741007278, (68_5_0:0.01295998691671435, (95_8_0:0.011419239902784983, (62_14_0:0.004524563597729847, 62_5_0:0.011815305683315905):0.008368426528816267):0.012503622586799872):0.014608038792484429):0.0025837894899209055):0.0110004080231062, ((65_5_0:0.0006836293260150117, 42_5_0:0.0006214812054681545):0.0033654970231979386, (47_5_0:0, 47_27_0:0):0.00030913047028028554):0.010476036596842892):0.013269346886333591):0.07095895940709318):0.11670872628010293, ((96_0_0:0.027072373653634324, 91_0_0:0.03945067129212193):0.021132509655146264, (42_0_0:0.004388683401846644, (65_0_0:-0.004155620025746876, 47_0_0:0.019376048972330515):0.013420734608992978):0.004480898192397848):0.16175779503105225):0.0229258028531536):0.058582226127400557, (47_24_0:0.0016490762670701362, (42_24_0:-0.002108936833487951, 65_24_0:0.005229588396198424):0.0026609905873376458):0.05439139358838437):0.011135900655136394):0.02750038489258092, ((65_16_0:-0.001842994681884775, 47_16_0:0.006170177441104582):0.00121587320907858, (42_25_0:0, 42_16_0:0):0.0018876624488198676):0.02750038489258092);
Neighbor-joined tree: ((42_25_0:0, 42_16_0:0):0.0018979531566752743, (((65_23_0:-0.003927165157011435, (47_23_0:0.010636668052269427, 42_23_0:0.00943474205936437):0.01772368166783163):0.04608285731280961, ((((47_21_0:0.0001978434050297906, (65_21_0:0.004759012620375175, 42_21_0:-0.001675783520303425):0.0017002994955037096):0.07338025897265876, (96_15_0:0.02838486035589849, ((42_3_0:0.004235926208129681, 47_3_0:0.010583383063167986):0.01173555917925942, (65_3_0:0.0026477955310243995, (42_20_0:0.0006581392342483727, (65_20_0:0, 65_26_0:0):0.0006743895857113308):0.0008536050291996899):0.009264340256568873):0.007077330359910643):0.029876322880225584):0.09255884600028785, ((((68_10_0:-0.0007477991196478684, (68_13_0:3.890445066914716e-05, 68_12_0:0.006963896669779032):0.0024984993997599135):0.07676167014909813, ((62_6_0:0.02032424550054096, (68_6_0:0.028372182215628677, 95_6_0:-0.0016263406310098455):0.021571704203675775):0.02533890905971345, ((62_11_0:0.023957560965562674, 62_10_0:0.04256904967869503):0.05093704590350803, (68_11_0:0.0002522842801288283, 95_11_0:0.017740055903929783):0.039628371587823535):0.012694815862089634):0.008356282127891745):0.0637905251072026, (84_5_0:0.05085039913848588, ((96_5_0:0.013362831922272361, ((95_5_0:0.008732863916467853, 62_8_0:0.024652253078657732):0.018906390723633842, (68_5_0:0.012782378141347361, (95_8_0:0.01116130926396311, (62_14_0:0.004313530967942736, 62_5_0:0.01144277155306567):0.008218205490266112):0.012495304555723966):0.014501531708257034):0.0028055268433619177):0.011184375825158271, ((65_5_0:0.0006979912866455495, 42_5_0:0.000634537533314154):0.0033230556389301225, (47_5_0:0, 47_27_0:0):0.0003257875417154235):0.010305579536106283):0.013157422947759581):0.0700927841799672):0.11581382326717868, ((96_0_0:0.026569648445816746, 91_0_0:0.039497256811454426):0.02139018314942212, (42_0_0:0.0043734752398736365, (65_0_0:-0.004258496752125168, 47_0_0:0.019077806023422836):0.013449651915204253):0.0042592824507273405):0.16024775222274099):0.022798709989205496):0.05807408182193837, (47_24_0:0.0016817093520596765, (42_24_0:-0.0020978432313150455, 65_24_0:0.005181072331386795):0.0026674139406306883):0.05385130884305001):0.011030340719805208):0.027226294440362068, (65_16_0:-0.00183263552212869, 47_16_0:0.006147743112754088):0.001219291645461442):0.0018979531566752743);
Neighbor-joined tree: (((65_23_0:-0.003932867603443108, (47_23_0:0.010324404050237532, 42_23_0:0.009192442886463249):0.0177119633126901):0.045723428019098164, ((((47_21_0:0.00022511033225414145, (65_21_0:0.004711407331213807, 42_21_0:-0.0016630198342884555):0.0017093954590941764):0.07278762575811973, (96_15_0:0.028116827776687586, ((42_3_0:0.004072478475396241, 47_3_0:0.010373374546497241):0.011766845017726735, (65_3_0:0.002588765432640472, (42_20_0:0.0006707472655558266, (65_20_0:0, 65_26_0:0):0.0006873089264337563):0.0007918971772310633):0.0092362453396053):0.006768705184822935):0.029923292986995503):0.09166393173820511, ((((68_10_0:-0.0008077368878585678, (68_13_0:-5.164901209528394e-05, 68_12_0:0.0068129742318383535):0.002498068192794335):0.07618633653468568, ((62_6_0:0.020213580384088214, (68_6_0:0.027872826083669117, 95_6_0:-0.0018354068862429969):0.021686761715483886):0.025078079479424864, ((62_11_0:0.022838737421946503, 62_10_0:0.04139385216561266):0.05112725816820607, (68_11_0:0.00012497125175472967, 95_11_0:0.017460791420992557):0.039201075817775766):0.012815618386188568):0.008284975957962848):0.06359110031439974, (84_5_0:0.05097908776088389, ((96_5_0:0.01332526453169644, ((95_5_0:0.00840386010749028, 62_8_0:0.02411830180039596):0.018964723119018118, (68_5_0:0.012617018247040174, (95_8_0:0.010921166945059957, (62_14_0:0.004117052312623715, 62_5_0:0.011095929431798194):0.00807834452334014):0.012487560181963626):0.014402369940183415):0.0030119719655310184):0.011355656192586161, ((65_5_0:0.0007113627672326317, 42_5_0:0.0006466934247569512):0.003283541246680871, (47_5_0:0, 47_27_0:0):0.0003412958496032156):0.010146878134730714):0.013053217901501046):0.06928634517540161):0.11498063770342157, ((96_0_0:0.026101593941986523, 91_0_0:0.039540629536350236):0.021630086057885883, (42_0_0:0.00435931591665728, (65_0_0:-0.004354278531856631, 47_0_0:0.018800131553750113):0.013476574924435554):0.004052950553309936):0.15884185029776174):0.022680382150357226):0.057600981951335624, (47_24_0:0.0017120918794637091, (42_24_0:-0.002087514705154052, 65_24_0:0.005135902202079403):0.0026733943040414734):0.05334847132153182):0.010932060780014165):0.026971106777951403, ((65_16_0:-0.0018229907871833689, 47_16_0:0.006126855979462247):0.0012224743276109812, (42_25_0:0, 42_16_0:0):0.0019075341605406747):0.026971106777951403);
Neighbor-joined tree: ((42_25_0:0, 42_16_0:0):0.0019164764308150332, (((65_23_0:-0.003938189886779325, (47_23_0:0.010032957648341133, 42_23_0:0.0089662969917555):0.017701026181224662):0.04538796067830082, ((((47_21_0:0.00025055946433011345, (65_21_0:0.004666975727996542, 42_21_0:-0.0016511070606744951):0.0017178850251120346):0.07223450142455001, (96_15_0:0.0278666640360907, ((42_3_0:0.003919927258178302, 47_3_0:0.010177366597604607):0.011796045133629612, (65_3_0:0.0025336706741487247, (42_20_0:0.0006825147614427651, (65_20_0:0, 65_26_0:0):0.000699366977774705):0.0007343031820604253):0.009210023417105903):0.006480655021407801):0.029967131753314072):0.09082867842692793, (((96_0_0:0.026083557614336172, 91_0_0:0.03916229620366181):0.021393121323859177, (42_0_0:0.004501597158094228, (65_0_0:-0.004031813184433963, 47_0_0:0.01812910704021687):0.01334620645661255):0.0043212482309799155):0.15752967516778102, (((68_10_0:-0.0008636788048552724, (68_13_0:-0.00013616557734202894, 68_12_0:0.00667211328976033):0.0024976657329598474):0.0756493584945675, ((62_6_0:0.02011029294206551, (68_6_0:0.02740676036050685, 95_6_0:-0.002030535391127259):0.021794148726504925):0.024834638537822223, ((62_11_0:0.021794502114571346, 62_10_0:0.04029700115340251):0.05130478961525736, (68_11_0:6.145758605413665e-06, 95_11_0:0.0172001445702513):0.038802266432398036):0.01292836740868089):0.008218423532695793):0.06243205858420964, (84_5_0:0.05109919714178876, ((96_5_0:0.013290201633825438, ((95_5_0:0.008096789885777778, 62_8_0:0.0236199472740184):0.019019166688043654, (68_5_0:0.012462682345686732, (95_8_0:0.010697034114083515, (62_14_0:0.003933672234325808, 62_5_0:0.01077221011861537):0.00794780762087606):0.012480332099787377):0.014309818956647832):0.003204654079555648):0.011515517868852132, ((65_5_0:0.0007238428157805843, 42_5_0:0.0006580389234368859):0.0032466611472480866, (47_5_0:0, 47_27_0:0):0.0003557702702986377):0.009998756826780239):0.012955959858326371):0.06950658069471444):0.114202997843915):0.022569942834098855):0.05715942207210639, (47_24_0:0.0017404489050408048, (42_24_0:-0.002077874747403785, 65_24_0:0.005093743414725831):0.0026789759765582077):0.05287915630144821):0.010840332836209152):0.026732931626368125, (65_16_0:-0.0018139890345677326, 47_16_0:0.006107361321723192):0.0012254448309505644):0.0019164764308150332);
Neighbor-joined tree: (((65_23_0:-0.003950062672683226, (47_23_0:0.00938280798257219, 42_23_0:0.008461817688176727):0.017676627964878726):0.04463961045652215, ((((47_21_0:0.0003073306051151192, (65_21_0:0.00456785907466567, 42_21_0:-0.001624532411843303):0.001736823287767111):0.0710006086804329, (96_15_0:0.027308606460912904, ((42_3_0:0.0035796206966922095, 47_3_0:0.009740118096228656):0.011861183853720703, (65_3_0:0.0024107669821288313, (42_20_0:0.0007087653291905638, (65_20_0:0, 65_26_0:0):0.000726265707689117):0.0006058242697565383):0.009151528359222588):0.00583808157994338):0.030064925924332436):0.08896542104023263, (((96_0_0:0.02512692605741218, 91_0_0:0.039234718518291606):0.021859594308701963, (42_0_0:0.0044694701108995705, (65_0_0:-0.004236963050502002, 47_0_0:0.017556701843422867):0.013404908152638308):0.0039246718127259606):0.15460251526243948, (((68_10_0:-0.000988472312001748, (68_13_0:-0.0003247025305849194, 68_12_0:0.006357885034355659):0.002496767937944433):0.0744514844050726, ((62_6_0:0.019879882494476503, (68_6_0:0.0263670752857601, 95_6_0:-0.002465822055868927):0.02203370436647485):0.024291577975785433, ((62_11_0:0.019465054121196035, 62_10_0:0.03785017966462599):0.05170082130483372, (68_11_0:-0.00025892649534275947, 95_11_0:0.01661870159552051):0.03791261472655502):0.013179884458856192):0.008069960430177409):0.062047906681976184, (84_5_0:0.05136713345303809, ((96_5_0:0.013211984400113452, ((95_5_0:0.007411787083496324, 62_8_0:0.022508233330560488):0.019140617726638748, (68_5_0:0.012118394565744595, (95_8_0:0.01019704549113648, (62_14_0:0.003524593598123016, 62_5_0:0.010050067035361147):0.007656609915378854):0.01246420791647098):0.01410335907029954):0.003634483410841112):0.011872132377445554, ((65_5_0:0.0007516829240798162, 42_5_0:0.0006833481127998646):0.0031643901562059817, (47_5_0:0, 47_27_0:0):0.00038805936261893494):0.009668332370582934):0.012738999608167448):0.0677964725880679):0.11246826277270786):0.02232357820552254):0.05617440387997964, (47_24_0:0.0018037068851743596, (42_24_0:-0.002056370226268596, 65_24_0:0.004999696889090963):0.0026914273998647365):0.051832222795107796):0.010635708961567202):0.026201617826682337, ((65_16_0:-0.0017939082018097827, 47_16_0:0.00606387323907454):0.0012320713384003992, (42_25_0:0, 42_16_0:0):0.0019364245721963064):0.026201617826682337);
