Neighbor-joined tree: (((83_0_0:0.0065716866904095145, 68_0_0:0.008110441475513323):0.008731481339239438, (35_0_0:-0.0017408973310007302, (9_0_0:0.002611345996501095, 35_5_0:-0.002611345996501095):0.0017408973310007302):0.0012077231772464822):0.0011917682989654606, (35_4_0:0.00017198453617357431, ((((((15_7_0:0, 15_0_0:0):0.10528688241106327, ((2_1_0:0.003279470770024405, ((1_1_0:0.0006833719712783376, 30_1_0:0.006925667575300692):0.0013893443005580097, (69_1_0:0.0007206702479929869, (58_1_0:9.321853937176855e-05, 77_1_0:9.321853937177519e-05):0.0005034437501311361):0.0016258197790988515):0.0010065072788549003):0.02448186730611178, ((30_0_0:-0.00016317721738726143, (2_0_0:0.00031646490644803016, 1_0_0:-0.00031646490644803016):0.00016317721738726143):0.0008702784932816537, (69_0_0:0.0006586662688578826, (58_0_0:9.321853937176855e-05, 77_0_0:9.321853937177519e-05):0.0005654477292662404):0.00021161222453366913):0.01639420621717192):0.020291537951628524):0.029613895387815038, (61_2_0:0.005372602847059867, 14_2_0:0.006599798270683856):0.01146604673436575):0.008993977634252451, ((28_2_0:0.00578678137079151, 75_2_0:0.015306385906155715):0.010305350185561214, (21_2_0:-0.0008155637227892504, (36_2_0:2.660034633852025e-05, 36_6_0:-2.660034633852025e-05):0.0012677696105440825):0.005569532907650287):0.0030989218431205206):0.005432382277366142, ((83_2_0:-0.0013877193001489915, (68_2_0:0.01748178659315367, 9_2_0:0.00995544361358549):0.007921180190070501):0.016036857106994908, (21_6_0:-0.001156148637595427, (56_2_0:0.018474879876288743, (57_2_0:0.0058482959830570905, 35_2_0:0.017574982281465784):0.01040749393596289):0.0009484278796246057):0.0021420853736518787):0.00247653158587079):0.00333387615955902, (((56_0_0:0.008705084597941795, (56_3_0:-3.450543944906459e-05, 57_0_0:0.008904695240823084):0.00025267764422833884):0.02172828695932933, (75_0_0:0.003115846950963782, (47_0_0:0.0007437334149249727, 61_0_0:0.000743733414924973):0.002372113536038822):0.007826593404164417):0.012742209469697613, (13_0_0:-0.006918079646255685, (28_0_0:-0.01051430248067993, (36_0_0:0.00780453706412778, 21_0_0:-0.0026484246083460063):0.03673685781792059):0.017404812769554218):0.011673374471839285):0.0019288005453649108):0.00670508613054495):0.0011917682989654606);
Neighbor-joined tree: ((30_0_0:0.001752363275448393, (2_0_0:0.0040919364872417825, (((15_7_0:0, 15_0_0:0):0.07685208388890022, ((((56_3_0:0.0003021924196081327, (56_0_0:0.005905833659794357, 57_0_0:0.007020385236087442):0.004162093294677583):0.024658456907185565, (75_0_0:0.0032738008024677037, (47_0_0:0.0007953977196025891, 61_0_0:0.0007535346817287593):0.002440934911270544):0.004122124709577735):0.01411329320560642, (13_0_0:-0.007344619612494829, (28_0_0:-0.012094469115920159, (36_0_0:0.008666964301926164, 21_0_0:-0.0036667385805571858):0.03755585495706096):0.017895739582682906):0.01043494473587591):0.018118429008346176, ((14_2_0:0.0037988048903644447, (75_2_0:0.007591269650977228, 61_2_0:0.00701481538030981):0.002065810095379335):0.023215292203993973, ((((36_2_0:-0.0015917823827504493, 28_2_0:0.011290294071588733):0.003584357538902447, (21_2_0:0.0004618364645124842, 36_6_0:0.0004799476984149348):0.0006444821346514133):0.010691441551464856, (21_6_0:-0.0017680328280822999, (56_2_0:0.01828494121264687, (57_2_0:0.006228255843892944, 35_2_0:0.01705607878339061):0.010499596806722602):0.0015720683002661325):0.00449846426562113):0.008034498852055164, ((9_0_0:-0.0025790849282524148, (83_2_0:0.0019675341079549366, (68_2_0:0.017387481515487385, 9_2_0:0.009338772371577476):0.004466955272105005):0.01594243351438628):0.006312198750086817, ((83_0_0:0.005689227549177618, 68_0_0:0.008861701662562574):0.00932290671955223, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0005857910487482576):0.0018590480314825755):0.00466363758105302):0.00289242500663299):0.00932562163960833):0.05499561343087603):0.08301573133990771, ((30_1_0:0.010376807932402417, 2_1_0:0.0009315569740187823):0.004305359423321567, (1_1_0:0.001741906503074299, (69_1_0:0.0007513075965405527, (58_1_0:9.707054513093463e-05, 77_1_0:9.707054513093734e-05):0.0005233896246465504):0.0005747322633258911):0.0004057008888168727):0.034029702107609874):0.028786078544482254):0.0014033670127779098):0.00024244730684097365, (1_0_0:0.001490165179390548, (69_0_0:0.0006853783208512921, (58_0_0:9.707054513093593e-05, 77_0_0:9.707054513093604e-05):0.000589318900335811):0.0008264735870096419):0.00024244730684097365);
Neighbor-joined tree: ((1_0_0:0.0015441566713974512, (69_0_0:0.0007102108687082223, (58_0_0:0.00010058759386756414, 77_0_0:0.00010058759386756411):0.00061067103440595):0.0008564182821911522):0.0002512316295525999, (30_0_0:0.0018158546984718888, (2_0_0:0.004240195055620108, (((15_7_0:0, 15_0_0:0):0.07694370353355498, ((((56_3_0:0.0003400996673855461, (56_0_0:0.005816532860718551, 57_0_0:0.006931029369900168):0.00412418604690017):0.02416083371024092, (75_0_0:0.0033924167735716326, (47_0_0:0.0008242164775592031, 61_0_0:0.0007808366629508178):0.0025293745819687267):0.0038024035551628838):0.014133330355913035, (13_0_0:-0.007228412060340729, (28_0_0:-0.01211340283402454, (36_0_0:0.008507571628423805, 21_0_0:-0.0036496772732578136):0.036879807830900266):0.017838320021167087):0.010414714343283477):0.017988503615572374, ((14_2_0:0.0037523829928745867, (75_2_0:0.007526641739780758, 61_2_0:0.006961651341294117):0.00200121907827399):0.02308629013304289, ((((21_2_0:-0.0014992597095433643, 28_2_0:0.011225667784623201):0.003642006336320752, (36_2_0:0, 36_6_0:0):0.0013102327667280835):0.010457133909702779, (21_6_0:-0.0015938631312871904, (56_2_0:0.018261688672904924, (57_2_0:0.006274195640399327, 35_2_0:0.01688327740505703):0.010433521013833005):0.0014716731806205478):0.004413051110500929):0.008024682450042009, ((9_0_0:-0.0027102103114989146, (83_2_0:0.001897942994187829, (68_2_0:0.016987499113935496, 9_2_0:0.009089602481252838):0.0044461810942593785):0.015587241299821895):0.006523842087628767, ((83_0_0:0.005642625415866298, 68_0_0:0.008788513446402788):0.009460290343540373, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0008074182134666548):0.00166040276573662):0.004708938998758499):0.002840167155091257):0.009231720904202417):0.0551242980692877):0.08289344247476463, ((30_1_0:0.010282235285496232, 2_1_0:0.0011123540222963395):0.004299601224373589, (1_1_0:0.0018050190575335037, (69_1_0:0.0007785288862702869, (58_1_0:0.00010058759386756544, 77_1_0:0.00010058759386756281):0.0005423530168438854):0.0005955558960550997):0.00042040019638270136):0.0335301737322386):0.02832655135341794):0.0014542136436756655):0.0002512316295525999);
Neighbor-joined tree: ((2_0_0:0.004376098743300232, (((15_7_0:0, 15_0_0:0):0.07702768820782184, ((((56_3_0:0.0003748479778481334, (56_0_0:0.0057346737948991006, 57_0_0:0.006849119825895127):0.004089437736437581):0.02370467911304168, (75_0_0:0.0035011480804168563, (47_0_0:0.0008506336723527672, 61_0_0:0.0008058634790710361):0.0026104442801087695):0.0035093258302825725):0.014151697743694153, (13_0_0:-0.007121888470866131, (28_0_0:-0.012130758742286779, (36_0_0:0.008361461677713206, 21_0_0:-0.0036340377415666203):0.03626009796525284):0.017785685423110917):0.010396169816740342):0.017869405338863137, ((14_2_0:0.003709829586842281, (75_2_0:0.007467399487850648, 61_2_0:0.006912917638863073):0.0019420106459273568):0.022968038234670987, ((((36_2_0:-0.0014144472591035503, 28_2_0:0.011166427021571477):0.0034984498283103446, (21_2_0:0.0004939084412147396, 36_6_0:0.0005132773996937502):0.0007140394257482471):0.010476162903536534, (21_6_0:-0.0014342075758916814, (56_2_0:0.018240373844808172, (57_2_0:0.006316307120530135, 35_2_0:0.01672487614158462):0.010372951537017512):0.0013796443209454293):0.0043347557183074144):0.008015684081529917, ((9_0_0:-0.0028304085794748773, (83_2_0:0.0018341511399013466, (68_2_0:0.016620848579179594, 9_2_0:0.008861196748455251):0.004427138097900851):0.015261648436471216):0.006717848480375571, ((83_0_0:0.005599906793664164, 68_0_0:0.0087214242482564):0.009586225332196205, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0010105764477918167):0.001478311272136143):0.004750465298321883):0.002792264124511421):0.009145645230080275):0.05524225898783171):0.08278134434838347, ((30_1_0:0.010195543692498893, 2_1_0:0.0012780846498840967):0.004294322875337944, (1_1_0:0.001862872232454453, (69_1_0:0.0008034817351892133, (58_1_0:0.00010381155520947441, 77_1_0:0.00010381155520947205):0.0005597361263581053):0.0006146442260568617):0.0004338745616513781):0.03307227272148158):0.02790531809494232):0.00150082305533194, (30_0_0:0.0018740551695767501, (1_0_0:0.0015936488724037803, (69_0_0:0.0007329740375770757, (58_0_0:0.00010381155520947333, 77_0_0:0.00010381155520947314):0.0006302438239702429):0.0008838675861075345):0.0002592839253716):0.00150082305533194);
Neighbor-joined tree: ((1_0_0:0.0017043847556596015, (69_0_0:0.000753360019290194, (58_0_0:0.00010677759964402948, 77_0_0:0.0001067775996440297):0.0006488069240156195):0.0008439178873806078):0.0001845232224452491, (30_0_0:0.002009768418073054, (2_0_0:0.00456425153263991, (((15_7_0:0, 15_0_0:0):0.07727585254564738, (((14_2_0:0.0036706804532925102, (75_2_0:0.007412896616074957, 61_2_0:0.006868082632626501):0.0018875388881685051):0.019551804217663088, ((((36_2_0:-0.0013364198046989864, 28_2_0:0.011111925519563954):0.0034780624637643642, (21_2_0:0.0005076216638178824, 36_6_0:0.0005283409154022787):0.0007272326057163108):0.008578760156293747, (21_6_0:-0.0019399064888095119, (35_2_0:0.01577953207708578, (56_2_0:0.006092864912908072, 57_2_0:0.006340261586847622):0.0009381013344768527):0.01113043679004977):0.003275225528215131):0.005752514127205205, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0023166128634946152):0.003225082475029825):0.00903821279459692, ((((56_3_0:0.0004068164234737326, (56_0_0:0.005659363454345187, 57_0_0:0.006773763045410507):0.0040574692908119814):0.02328501688361837, (75_0_0:0.003601180882714515, (47_0_0:0.0008749374915628452, 61_0_0:0.0008288881499016383):0.002685028402397558):0.003239694323392696):0.014177876249184054, (13_0_0:-0.007023886768549481, (28_0_0:-0.012146726177888117, (36_0_0:0.008227040523059545, 21_0_0:-0.0036196493724108113):0.03568996488885729):0.017737261592899223):0.010369828343589384):0.010928285639569088, ((83_0_0:0.005560605661238248, 68_0_0:0.008659702185961678):0.00952288303190503, (9_0_0:-0.002966356245752977, (83_2_0:0.0017754626339577875, (68_2_0:0.016283530087204193, 9_2_0:0.008651063474281444):0.004409618541251005):0.014987468261928798):0.0055441422055246495):0.009973226030917059):0.0027874525561621486):0.05988641261042847):0.08261251796240274, ((2_1_0:0.003281983369399933, (1_1_0:-0.002689510981678994, 30_1_0:0.010106618618150038):0.002770092730497365):0.0021116394794415544, (69_1_0:0.0008354341148961164, (58_1_0:0.00010677759964403122, 77_1_0:0.00010677759964402797):0.0005667328284096971):0.0011531446250363413):0.0331751879157047):0.026893138662970786):0.0015817123729059135):0.0001845232224452491);
Neighbor-joined tree: (30_0_0:0.002061300941613385, ((2_0_0:0.004681283623220418, (((15_7_0:0, 15_0_0:0):0.0760655707771292, (((((56_3_0:0.0004363257578973989, (56_0_0:0.005589846216910818, 57_0_0:0.0067042029403477695):0.004027959956388318):0.02289763636415075, (75_0_0:0.003693518854066158, (47_0_0:0.0008973717862182998, 61_0_0:0.0008501416922068116):0.002753875284510328):0.0029908037016481426):0.014193504837213072, (13_0_0:-0.006933423658718789, (28_0_0:-0.012161465349212447, (36_0_0:0.008102959457225375, 21_0_0:-0.0036063678008823527):0.03516368820295372):0.01769256267270387):0.010354049323873231):0.007339789135504621, ((35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0025557794213675877, ((83_0_0:0.005524327692845096, 68_0_0:0.008602727974612704):0.009332119919062243, (9_0_0:-0.003099798052537836, (83_2_0:0.0017212886284714221, (68_2_0:0.015972159171534515, 9_2_0:0.008457094298121085):0.004393446642804994):0.014742330523340879):0.005720598273173323):0.001787785981121841):0.004317871205106905):0.0078280264167878, ((14_2_0:0.003634542791554278, (75_2_0:0.0073625862728973965, 61_2_0:0.006826696473023513):0.0018372572656218545):0.02328520148264414, (21_6_0:-0.0010288652005224636, ((35_2_0:0.015365736262956398, (56_2_0:0.0060246855640438135, 57_2_0:0.006269363593214774):0.001322678957693925):0.007051806858561813, ((36_2_0:-0.0010912824538914581, 28_2_0:0.010888504432507544):0.0026991879970232613, (21_2_0:0.0005206376039157828, 36_6_0:0.0005418881183613055):0.0014994662866931819):0.0016237586976804094):0.004322033988638329):0.015408949220004534):0.004016007414065936):0.05860645028305092):0.08380162241794054, ((2_1_0:0.003423371221362558, (1_1_0:-0.002644003937253177, 30_1_0:0.010022356091875493):0.002783886316993644):0.0021085496492440833, (69_1_0:0.0008568555024575444, (58_1_0:0.00010951548681438841, 77_1_0:0.00010951548681439026):0.0005812644393945719):0.0011827124359347113):0.032948216715283196):0.026370946076032308):0.001622269100416325, (1_0_0:0.0017480869288816429, (69_0_0:0.0007726769428617396, (58_0_0:0.00010951548681438928, 77_0_0:0.00010951548681438939):0.0006654429989903768):0.0008655568075698543):0.0001892545871233361):0.002061300941613385);
Neighbor-joined tree: ((1_0_0:0.0017885519040872397, (69_0_0:0.0007905629832057602, (58_0_0:0.00011205056752768526, 77_0_0:0.00011205056752768548):0.0006808467721151554):0.0008855928447821155):0.00019363548034378878, (30_0_0:0.002109016241187764, (2_0_0:0.0047896466700542255, (((15_7_0:0, 15_0_0:0):0.07805482604272079, (((((56_3_0:0.00046364921569694295, (56_0_0:0.0055254784044715816, 57_0_0:0.006639795435660055):0.004000636498588772):0.022538950697976977, (75_0_0:0.0037790169756880404, (47_0_0:0.0009181442812696561, 61_0_0:0.0008698208980449252):0.0028176223975777143):0.0027603494222550908):0.014273389395486918, (13_0_0:-0.006849661519986602, (28_0_0:-0.012175112730068285, (36_0_0:0.007988069581452997, 21_0_0:-0.003594070049467114):0.034676394975265215):0.017651174783634035):0.010274025477000188):0.003836016926691943, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0028825142159437656):0.008948854797303618, ((14_2_0:0.0036884454520218282, (75_2_0:0.007307492514275836, 61_2_0:0.006796886062403822):0.001703336749334968):0.0202689636724461, ((21_6_0:-0.00025080380455230755, ((36_2_0:-0.0008902141341663589, 28_2_0:0.01070754376440385):0.0028529528205875412, (21_2_0:0.0005326894003027174, 36_6_0:0.0005544318248048589):0.0013395525874212782):0.006197495427988812):0.009367754540407114, ((83_0_0:0.004157729849138744, (83_2_0:0.008168092934742473, (35_2_0:0.015258249050579722, (56_2_0:0.005957465983846409, 57_2_0:0.006207807856285228):0.0014031122895962374):0.0038783987180196124):0.009069783378374476):0.005144038928412961, (9_0_0:-0.0011215555507683855, (68_0_0:0.00844711811220318, (68_2_0:0.015683852768136795, 9_2_0:0.00827749320908358):0.004780395115310046):0.00929931848646852):0.0045744878360298655):0.005249425783726294):0.00238150579557022):0.0032226360965569682):0.06395551143286121):0.08179275852921887, ((2_1_0:0.003554285899105742, (1_1_0:-0.002601867785007053, 30_1_0:0.00994433523421388):0.0027966581563420388):0.0021056886953575438, (69_1_0:0.0008766901205699909, (58_1_0:0.000112050567527687, 77_1_0:0.00011205056752768374):0.0005947196347509246):0.001210090038618379):0.03257981890239296):0.026045673715441132):0.001659821625888918):0.00019363548034378878);
Neighbor-joined tree: ((69_0_0:0.0008071714492394948, (58_0_0:0.00011440457104717463, 77_0_0:0.0001144045710471745):0.0006951502757310199):0.0009041977364792194, (1_0_0:0.0018261265239210046, (30_0_0:0.002153323305078267, (2_0_0:0.004890269499257045, (((15_7_0:0, 15_0_0:0):0.07810830542199462, (((((56_3_0:0.0004890209979395294, (56_0_0:0.005465708292920854, 57_0_0:0.006579988467021474):0.003975264716346184):0.022205885436529856, (75_0_0:0.0038584080886226724, (47_0_0:0.0009374330266744765, 61_0_0:0.0008880944463231842):0.0028768161454259785):0.002546356162818734):0.014287198596472553, (13_0_0:-0.006771882391163851, (28_0_0:-0.012187785298005821, (36_0_0:0.007881386125378684, 21_0_0:-0.0035826507088672858):0.034223908406697284):0.0176127431723549):0.010260086936601027):0.0038788706970981357, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0029690826184020636):0.008823310307895474, ((14_2_0:0.0036565150343471978, (75_2_0:0.007264360023434148, 61_2_0:0.006761178967521498):0.0016609648723202178):0.020187220116162793, ((21_6_0:-0.00023568420182421002, ((36_2_0:-0.0008280648057352666, 28_2_0:0.01066406582676406):0.0028230091023325743, (21_2_0:0.0005438803540905868, 36_6_0:0.0005660795522167287):0.0013637866353763128):0.0060728375340363926):0.00942211631796673, ((83_0_0:0.004024463301169678, (83_2_0:0.008232376965368902, (35_2_0:0.015141125431194113, (56_2_0:0.005895047802234557, 57_2_0:0.006150648957707771):0.0014951144485413626):0.0038796172131114748):0.008730638739646652):0.005231935761260395, (9_0_0:-0.001137581145429556, (68_0_0:0.008187880459998555, (68_2_0:0.015416139679267353, 9_2_0:0.00811072076926318):0.004567221580817774):0.009393358308470334):0.004614559377585484):0.005305780016877764):0.0023412041425981585):0.003165720629503597):0.06402419058211103):0.08172107114275291, ((2_1_0:0.0036758495284387044, (1_1_0:-0.002562741357921377, 30_1_0:0.00987188729495668):0.002808517721451258):0.0021030320953200274, (69_1_0:0.000895107980245835, (58_1_0:0.00011440457104717333, 77_1_0:0.0001144045710471758):0.0006072137447246796):0.0012355120982532278):0.032237735218994854):0.025743635094892175):0.0016946918281134753):0.00019770345261991597):0.0009041977364792194);
Neighbor-joined tree: ((30_0_0:0.0021945747093901073, (2_0_0:0.004983952822997614, (((15_7_0:0, 15_0_0:0):0.07668062485485302, ((21_6_0:-0.0008231474473095052, ((35_2_0:0.015012227831681955, (56_2_0:0.005836934322802793, 57_2_0:0.0060974320521356914):0.0016006231021261814):0.006692023274374237, ((21_2_0:-0.0009065048652955043, 28_2_0:0.010759889594992064):0.0027269543452130285, (36_2_0:0, 36_6_0:0):0.00230294312209519):0.0013928224614728445):0.004184917049927936):0.014504707713659235, (((((56_3_0:0.0005126430020963857, (56_0_0:0.005410060258028815, 57_0_0:0.00652430611690967):0.003951642712189328):0.021895790193113662, (75_0_0:0.003932323952389349, (47_0_0:0.000955391513775522, 61_0_0:0.0009051077498925919):0.0029319275658364775):0.002347121059205478):0.01418233713444679, (13_0_0:-0.006699467340191008, (28_0_0:-0.012199583895740745, (36_0_0:0.007782060149033529, 21_0_0:-0.003572018908998377):0.033802627808375396):0.01757696201702611):0.010364827979172795):0.0036592737429599204, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0033091760783106796):0.006321046540793698, (((14_2_0:0.0036267867144432545, (75_2_0:0.007224202187133245, 61_2_0:0.006727934430906935):0.0016215151937202512):0.011592588796913439, (83_2_0:0.007171521997621881, 83_0_0:0.008222566672328856):0.004218813620762103):0.00899423050222567, (9_0_0:-0.0006614864548882549, (68_0_0:0.007946521266566614, (68_2_0:0.01516688956204413, 9_2_0:0.007955449877016543):0.004368749669393981):0.008989897553728934):0.009255335981838447):0.0028391885097079003):0.001018493784273631):0.06419948003058829):0.08313179942733628, ((2_1_0:0.0037890294591969714, (1_1_0:-0.002526313305117458, 30_1_0:0.009804435765303408):0.0028195593855184706):0.0021005587090782013, (69_1_0:0.0009122556427026488, (58_1_0:0.00011659622949635948, 77_1_0:0.00011659622949634882):0.0006188461919416305):0.0012591809123960193):0.033912657730203036):0.023469012507595373):0.0017271571888052904):0.00020149087508390174, (1_0_0:0.0018611097906627847, (69_0_0:0.0008226345038226252, (58_0_0:0.00011659622949635406, 77_0_0:0.00011659622949635425):0.0007084673308216541):0.0009215195321972145):0.00020149087508390174);
Neighbor-joined tree: ((1_0_0:0.001893760839621783, (69_0_0:0.0008370666881002188, (58_0_0:0.0001186417773822552, 77_0_0:0.00011864177738225501):0.000720896582239574):0.0009376865415340052):0.00020502580271695124, (30_0_0:0.002233076020081163, (2_0_0:0.0050713905918221384, (((15_7_0:0, 15_0_0:0):0.07673972455468756, ((21_6_0:-0.0007637178741590617, ((35_2_0:0.014910103173758293, (56_2_0:0.005782695075333175, 57_2_0:0.006047762940268391):0.001680918077184318):0.006588085794497878, ((36_2_0:-0.0008531246730344236, 28_2_0:0.010722734197487564):0.0025830985047117366, (21_2_0:0.0005640240709087543, 36_6_0:0.0005870454615580912):0.0015934198264572668):0.0015083602247645284):0.004145305489856012):0.014466085143786042, (((((56_3_0:0.0005346902059761155, (56_0_0:0.005358122092129575, 57_0_0:0.006472335923471991):0.003929595508309599):0.021606367965925195, (75_0_0:0.004001312091904977, (47_0_0:0.0009721527684031575, 61_0_0:0.0009209868332240463):0.0029833648915528832):0.0021611682958331303):0.014194641855312343, (13_0_0:-0.0066318799592829936, (28_0_0:-0.01221059592029343, (36_0_0:0.0076893559044448195, 21_0_0:-0.0035620958957874975):0.03340943258327505):0.017543566272052547):0.010352410866816875):0.003696854692867735, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0033840585337885573):0.006276611664271681, (((14_2_0:0.0035990402825329115, (75_2_0:0.007186721539919075, 61_2_0:0.00669690619673334):0.0015846954936936143):0.011505061711717904, (83_2_0:0.006901683087027953, 83_0_0:0.007979269293924425):0.004427092126819111):0.00893517329925718, (9_0_0:-0.0006743152429439653, (68_0_0:0.007721252686030196, (68_2_0:0.014934256119302498, 9_2_0:0.007810530377586309):0.0041835092187317065):0.009070518015197891):0.009262537208336887):0.002902372810674814):0.0009953660514789749):0.06422256477579907):0.08305687759711414, ((2_1_0:0.0038946640612380137, (1_1_0:-0.0024923137891671374, 30_1_0:0.009741481004293694):0.0028298649386478726):0.002098250215252527, (69_1_0:0.0009282601276623392, (58_1_0:0.00011864177738225498, 77_1_0:0.00011864177738225523):0.0006297031426774535):0.001281271805595929):0.033598361076973504):0.02322358908980882):0.001757458192117669):0.00020502580271695124);
Neighbor-joined tree: ((1_0_0:0.0019665977949918493, (69_0_0:0.0008692615607194592, (58_0_0:0.00012320492266618805, 77_0_0:0.00012320492266618794):0.0007486233738641717):0.0009737514085160852):0.00021291141051375372, (30_0_0:0.0023189635593150572, (2_0_0:0.0052664440761229885, (((15_7_0:0, 15_0_0:0):0.07119328066736783, ((14_2_0:0.0035371443959636706, (75_2_0:0.007008950992978713, 61_2_0:0.006721849239039453):0.0015025592397880493):0.02285797688591043, ((21_6_0:-0.0006974841210672655, ((35_2_0:0.014682286629159234, (56_2_0:0.005661699830977855, 57_2_0:0.005936962613795199):0.0018600376369295214):0.006229314130119956, ((36_2_0:-0.0007340457826059132, 28_2_0:0.01063984907997758):0.002525053758555919, (21_2_0:0.0005857173044052505, 36_6_0:0.0006096241331564737):0.0016403965963393665):0.0015775721206525428):0.004123281150554758):0.013774678497027806, ((9_0_0:-0.0001424671000245653, ((68_2_0:0.013955942954104718, 68_0_0:0.005274826276664514):0.013039167585333064, (83_0_0:0.005677790962847262, (9_2_0:0.012518457331284878, 83_2_0:0.0017548069191969488):0.005311220026163728):0.006239437494420016):0.0005584714137354709):0.009780523540054764, ((((56_3_0:0.0005838724300154807, (56_0_0:0.005242260029738932, 57_0_0:0.006356402415034122):0.0038804132842702333):0.020960733766812373, (75_0_0:0.0041552087108244, (47_0_0:0.0010095432594955933, 61_0_0:0.0009564094037326568):0.0030981096950741457):0.0017463505929256676):0.013987661241041324, (13_0_0:-0.006122092125549164, (28_0_0:-0.01223516120583383, (36_0_0:0.0074825541280545, 21_0_0:-0.0035399599432400283):0.03253230477343562):0.01711005208771095):0.010559140761609343):0.003972803418867188, (35_0_0:0, (35_4_0:0, 35_5_0:0):0):0.0033589897121110487):0.004684630777690976):0.0021965786994705555):0.002099550511546741):0.05793103048862194):0.08856802596279983, ((2_1_0:0.004130310481175743, (1_1_0:-0.0024164687151241107, 30_1_0:0.009601043460502787):0.002852854249474987):0.002093100498256735, (69_1_0:0.0009639624402647332, (58_1_0:0.0001232049226661848, 77_1_0:0.0001232049226661912):0.0006539224943188978):0.001330551490426551):0.029316955750950516):0.0262563881035652):0.001825052737968346):0.00021291141051375372);
