Neighbor-joined tree: ((39_0_0:-0.0029399874800285827, (52_0_0:0.0036982368813958198, 55_0_0:0.009329102912223629):0.005021556125698241):0.005264441803808868, (40_0_0:0.009562061079614045, (11_1_0:-0.002465638997945007, (11_0_0:0.00458426615682778, 9_0_0:0.00026961211841683777):0.0028011307995492183):0.009478163556733733):0.005264441803808868);
Neighbor-joined tree: ((39_0_0:-0.003518074718847162, (52_0_0:0.0025693987428551113, 55_0_0:0.010083060566458852):0.005685658597808954):0.005253680641322535, (40_0_0:0.009500587417640198, (9_0_0:-0.0016050055261123027, (11_1_0:0, 11_0_0:0):0.006431157206183018):0.012215953020717884):0.005253680641322535);
Neighbor-joined tree: ((39_0_0:-0.0034453650391512974, (52_0_0:0.002395591360183056, 55_0_0:0.009914585767808511):0.005691484565901562):0.005243855234180124, (40_0_0:0.009444459289405929, (9_0_0:-0.0015630698227386015, (11_1_0:0, 11_0_0:0):0.006363905915911408):0.012158119626681119):0.005243855234180124);
Neighbor-joined tree: (40_0_0:0.009393008505191182, ((9_0_0:-0.0015246287613127091, (11_1_0:0, 11_0_0:0):0.006302258899829098):0.012105105682147413, (39_0_0:-0.0033787144994300872, (52_0_0:0.002236267926067001, 55_0_0:0.009760150535712369):0.005696825036653115):0.00523484861096625):0.009393008505191182);
Neighbor-joined tree: ((39_0_0:-0.003317396002886575, (52_0_0:0.002089690366680226, 55_0_0:0.00961807012218392):0.005701738269744547):0.005226562517609482, (40_0_0:0.009345673783713614, (9_0_0:-0.0014892629848008848, (11_1_0:0, 11_0_0:0):0.006245543645033369):0.012056332853176411):0.005226562517609482);
Neighbor-joined tree: ((39_0_0:-0.0032607943137694852, (52_0_0:0.001954388004169357, 55_0_0:0.009486918971234585):0.005706273561828943):0.005218913816049392, (40_0_0:0.009301980194657392, (9_0_0:-0.0014566176526361226, (11_1_0:0, 11_0_0:0):0.006193191102145002):0.012011311780280101):0.005218913816049392);
Neighbor-joined tree: ((39_0_0:-0.003208385342364773, (52_0_0:0.0018291080388815155, 55_0_0:0.00936548272035557):0.005710472906351534):0.005211831684975235, (40_0_0:0.009261523167753492, (9_0_0:-0.00142639049322431, (11_1_0:0, 11_0_0:0):0.006144716525396519):0.0119696256016724):0.005211831684975235);
Neighbor-joined tree: ((39_0_0:-0.0031597198689175387, (52_0_0:0.0017127766425428063, 55_0_0:0.009252720487396485):0.005714372297693937):0.005205255420406372, (40_0_0:0.009223955928485579, (9_0_0:-0.0013983224166276235, (11_1_0:0, 11_0_0:0):0.006099704418415783):0.01193091700725097):0.005205255420406372);
Neighbor-joined tree: ((9_0_0:-0.0013721900694514, (11_1_0:0, 11_0_0:0):0.006057796594675098):0.011894877971065497, (40_0_0:0.009188979533305112, (39_0_0:-0.0031144106350183935, (52_0_0:0.0016044681011240132, 55_0_0:0.009147734960158709):0.005718002765495487):0.0051991326913250185):0.011894877971065497);
Neighbor-joined tree: ((39_0_0:-0.003072122016712522, (52_0_0:0.0015033801291331368, 55_0_0:0.009049748468070122):0.005721391202110268):0.0051934181441824195, (40_0_0:0.00915633489780334, (9_0_0:-0.0013477998787535892, (11_1_0:0, 11_0_0:0):0.0060186826258504566):0.01186124153729239):0.0051934181441824195);
Neighbor-joined tree: ((39_0_0:-0.002977785868184044, (52_0_0:0.0012778761916150197, 55_0_0:0.008831163216487897):0.005728950022250934):0.005180670308248937, (40_0_0:0.00908351224937631, (9_0_0:-0.0012933909918123234, (11_1_0:0, 11_0_0:0):0.005931428387703184):0.011786206415798538):0.005180670308248937);
Neighbor-joined tree: ((39_0_0:-0.0028969263123024853, (52_0_0:0.001084587102313777, 55_0_0:0.008643804429417416):0.005735429010942927):0.00516974359173452, (40_0_0:0.009021092836438857, (9_0_0:-0.0012467548030055241, (11_1_0:0, 11_0_0:0):0.005856639040719807):0.011721890597375235):0.00516974359173452);
Neighbor-joined tree: ((39_0_0:-0.002765529533994957, (52_0_0:0.000770492332199264, 55_0_0:0.008339346400427881):0.005745957367567421):0.005151987677398596, (40_0_0:0.008919661290415496, (9_0_0:-0.0011709709961944745, (11_1_0:0, 11_0_0:0):0.00573510635187182):0.011617377392437362):0.005151987677398596);
Neighbor-joined tree: ((39_0_0:-0.0024589370512773934, (52_0_0:3.760453526539982e-05, 55_0_0:0.007628944332785634):0.0057705235330245755):0.00511055721061477, (40_0_0:0.008682987683027651, (9_0_0:-0.0009941421136353597, (11_1_0:0, 11_0_0:0):0.005451530077893184):0.011373513247582335):0.00511055721061477);
Neighbor-joined tree: ((39_0_0:-0.002180216612443246, (52_0_0:-0.0006286570983108381, 55_0_0:0.0069831242712926804):0.005792856410712897):0.0050728931499022, (40_0_0:0.008467829858129612, (9_0_0:-0.0008333885840361641, (11_1_0:0, 11_0_0:0):0.005193733465185332):0.011151818570441403):0.0050728931499022);
