Neighbor-joined tree: ((96_10_0:-0.005006806660214181, (92_10_0:0, 92_12_0:0):0.008528230101739458):0.005237320099591002, (98_10_0:-0.005006806660214181, ((100_6_0:0.031131071281341585, (95_6_0:0.014171938667553369, 93_6_0:0.009082053460709106):0.005421559901142438):0.027920076371359744, ((98_6_0:0.00031042006685375045, (96_6_0:0.0029999912808171825, 92_6_0:0.0033061717875529856):0.0028440699807102056):0.05009171402514045, ((((97_13_0:0.041540190097227064, (99_2_0:-0.0015608586645898537, 97_2_0:0.027316891265791666):0.14148822635071004):0.02090591447373734, ((99_15_0:0, 99_13_0:0):0.01916243103749489, (97_0_0:0.019230769230769232, (99_0_0:0.013993316624895558, (97_14_0:0.017738791423001943, 99_14_0:0.011500974658869397):0.0035505430242272484):0.010008996851102112):0.004229381828002185):0.005644135169183551):0.0664807038031005, ((95_2_0:0.003915409405176137, 93_2_0:0.013769103469396558):0.06934565457213371, ((96_7_0:0.001506148178874192, (92_7_0:0.00025689598067610286, 98_7_0:0.00047978783400428465):0.004433081495534654):0.018288709336145154, (92_2_0:-0.0006949223150177763, (98_2_0:0.00023051343937681434, 96_2_0:0.00023051343937682806):0.003985832317166232):0.011884512450463298):0.06012060731295557):0.008221270533901245):0.019712838541216318, (94_2_0:0.12380711262401875, (92_3_0:0.007051717011442332, (98_3_0:0.0002305134393768421, (96_11_0:0, 96_3_0:0):0.0002305134393768003):0.010719839050299555):0.07187021519852127):0.011265287377698247):0.007231720114249926):0.00915267353728872):0.015865098038182906):0.005237320099591002);
Neighbor-joined tree: ((97_13_0:0.07861022567346, ((99_2_0:-0.0015528129183869643, 97_2_0:0.02668158767192687):0.1345291148860815, (((100_6_0:0.019659536407657552, (95_6_0:0.014013650073382594, 93_6_0:0.0085096941050304):0.015503722567636095):0.027451913633898095, (92_12_0:-0.0002287608365355298, (92_10_0:-0.00041939486698176764, (96_10_0:-0.001196716114112803, (98_10_0:-0.002486086809581914, (98_6_0:-0.0002559626108793456, (96_6_0:0.0030325033513569633, 92_6_0:0.003050943049063685):0.0034199780071778817):0.03558018569315448):0.0014967645992520519):0.007954725873873941):0.0002287608365355298):0.00974957847092145):0.0700870163173831, ((94_2_0:0.08701673420497971, (92_3_0:0.006953979743256761, (98_3_0:0.00024264790537351089, (96_11_0:0, 96_3_0:0):0.00023742967084929028):0.010585334301801027):0.02718334107647387):0.09908447179151997, ((95_2_0:0.002526406548133353, 93_2_0:0.014680616524484852):0.06999278731174557, ((96_7_0:0.0004099421096710604, (92_7_0:0.000296191353765754, 98_7_0:0.0004709339408601039):0.005412233839524871):0.028289142476778828, (92_2_0:-0.0018434321056270964, (98_2_0:0.000251579114462927, 96_2_0:0.00022849846175987415):0.005028679165038949):0.018405605109689797):0.050208299427776715):0.03596812400330282):0.009522776601577645):0.06056627708617918):0.07543246774910893):0.01715458700899842, (((97_14_0:0.004884370015948963, 97_0_0:0.021697235513024982):0.015680563965779035, (99_14_0:0.003694843168527376, 99_0_0:0.006937799043062201):0.009979842898340353):0.030390970498788826, (99_15_0:0, 99_13_0:0):0.018784999729812978):0.01715458700899842);
Neighbor-joined tree: ((97_13_0:0.07766398986219664, ((99_2_0:-0.0016620448467376814, 97_2_0:0.02621810591328194):0.132898143981121, (((100_6_0:0.01890190455871045, (95_6_0:0.013605311390185656, 93_6_0:0.008250919442712598):0.014992797183931109):0.027518238583342236, (92_12_0:-0.00029664118721088595, (92_10_0:-0.0005438421765533025, (96_10_0:-0.001413248478682086, (98_10_0:-0.0028977695766163325, (98_6_0:-0.00024757975494389683, (96_6_0:0.0029249184466210443, 92_6_0:0.002955177952628305):0.003420292208782701):0.03448942988681211):0.0017241682857466745):0.007981398287729431):0.00029664118721088595):0.009581063749022914):0.06958100583244213, ((94_2_0:0.08556359544554168, (92_3_0:0.006878480970191725, (98_3_0:0.000251439496147865, (96_11_0:0, 96_3_0:0):0.0002460321951554725):0.010448786016154496):0.02578204574682144):0.09889849503942118, ((95_2_0:0.002384141789227634, 93_2_0:0.014386912333779953):0.06974250479422478, ((96_7_0:0.0003992907261603784, (92_7_0:0.00031070653817778793, 98_7_0:0.0004842131511808911):0.005316010082623761):0.027920984870949794, (92_2_0:-0.0018381831205568078, (98_2_0:0.0002606942997695344, 96_2_0:0.00023677739153380307):0.004926955319209153):0.01818786599488279):0.049834458255251415):0.0354853987215248):0.00927478242280605):0.06152062805030925):0.07436695745376559):0.016962121016867504, (((97_14_0:0.004275057737943906, 97_0_0:0.021150825811509438):0.01594867160480526, (99_14_0:0.003461892957030255, 99_0_0:0.006708460462751082):0.010005813056958936):0.029975395625980304, (99_15_0:0, 99_13_0:0):0.01865160666234921):0.016962121016867504);
Neighbor-joined tree: (97_13_0:0.07679660703520526, (((99_2_0:-0.0017621741143926395, 97_2_0:0.025793247634524216):0.13140308731824052, (((100_6_0:0.018207408697175645, (95_6_0:0.013231000930588488, 93_6_0:0.00801370933558792):0.014524448915534838):0.027579036453666023, (92_12_0:-0.00035886484199670887, (92_10_0:-0.0006579188769939154, (96_10_0:-0.0016117364795372457, (98_10_0:-0.003275145446397912, (98_6_0:-0.00023989547033642644, (96_6_0:0.002826298950613107, 92_6_0:0.002867393280895883):0.0034205802269204762):0.033489570397664974):0.001932621665033385):0.00800584800043034):0.00035886484199670887):0.009426591920615901):0.06911716288791289, ((94_2_0:0.0842315515827235, (92_3_0:0.006809273761548884, (98_3_0:0.00025949845435774277, (96_11_0:0, 96_3_0:0):0.00025391784243608626):0.010323616754311732):0.024497525027973352):0.0987280163499973, ((95_2_0:0.0022537324268974424, 93_2_0:0.014117683492300408):0.06951307915316396, ((96_7_0:0.0003895269579423516, (92_7_0:0.0003240121238888144, 98_7_0:0.0004963857606416171):0.005227804972130977):0.027583507065606472, (92_2_0:-0.0018333715509091242, (98_2_0:0.00026904988630062354, 96_2_0:0.0002443664104932055):0.004833708460531921):0.01798827180630974):0.049491770513769906):0.03504290054656152):0.009047454425598803):0.062395449767428446):0.07339023968303425, (((97_14_0:0.00371652148310591, 97_0_0:0.020649950251786876):0.01619443694057931, (99_14_0:0.0032483552631578858, 99_0_0:0.006498233430799227):0.010029619035692619):0.02959445199257249, (99_15_0:0, 99_13_0:0):0.01852932968384076):0.016785693857414116):0.07679660703520526);
Neighbor-joined tree: ((97_13_0:0.07599861483437323, ((99_2_0:-0.0018542930406349467, 97_2_0:0.025402378018066857):0.13002763518839056, (((100_6_0:0.017568472504563684, (95_6_0:0.012886635307759062, 93_6_0:0.007795476037033247):0.014093568508610203):0.027634970494363947, (92_12_0:-0.00041611060439958325, (92_10_0:-0.0007628694413992498, (96_10_0:-0.0017943454403239606, (98_10_0:-0.00362233124659693, (98_6_0:-0.00023282592849750705, (96_6_0:0.0027355690142858435, 92_6_0:0.002786631382902016):0.0034208452036071832):0.032569699667649554):0.0021243987739771354):0.008028341736115146):0.00041611060439958325):0.009284477838481422):0.06869042737894601, ((94_2_0:0.08300607122893075, (92_3_0:0.0067456031295973495, (98_3_0:0.00026691269591080924, (96_11_0:0, 96_3_0:0):0.0002611726379342721):0.010208461033416511):0.023315765966633123):0.09857117595572719, ((95_2_0:0.0021337558135536006, 93_2_0:0.013869992958139291):0.06930200756338808, ((96_7_0:0.00038054429118172806, (92_7_0:0.0003362532627430165, 98_7_0:0.0005075845613454272):0.005146656270477656):0.027273027484690668, (92_2_0:-0.0018289449068331493, (98_2_0:0.00027673702590920446, 96_2_0:0.00025134830793587686):0.004747921350548761):0.017804645152822485):0.049176497791606905):0.034635802225595466):0.008838312668168091):0.06320028574717806):0.07249165933396137):0.01662338087071699, (((97_14_0:0.0032026681286549744, 97_0_0:0.0201891447368421):0.016420541049491442, (99_14_0:0.0030519005847953196, 99_0_0:0.006304824561403509):0.010051520536127602):0.029243983849837306, (99_15_0:0, 99_13_0:0):0.018416834863612987):0.01662338087071699);
Neighbor-joined tree: ((97_13_0:0.07526200664898977, ((99_2_0:-0.0019393258956280912, 97_2_0:0.025041575295183388):0.12875798706852903, (((100_6_0:0.016978685249844888, (95_6_0:0.012568759348224198, 93_6_0:0.007594029915290481):0.01369583274837214):0.027686601916546594, (92_12_0:-0.0004689528466176873, (92_10_0:-0.0008597468854657508, (96_10_0:-0.0019629075579732508, (98_10_0:-0.003942810446780617, (98_6_0:-0.00022630019756932074, (96_6_0:0.0026518183038298365, 92_6_0:0.002712081938600057):0.0034210897974718824):0.031720588224558394):0.0023014237976175314):0.008049105184439617):0.0004689528466176873):0.009153295608818883):0.06829651767836115, ((94_2_0:0.08187485859466062, (92_3_0:0.0066868302385652, (98_3_0:0.00027375661119058425, (96_11_0:0, 96_3_0:0):0.00026786937224026835):0.010102163444897807):0.022224911448472814):0.0984264002071703, ((95_2_0:0.0020230081704671055, 93_2_0:0.01364135554199044):0.0691071722497487, ((96_7_0:0.00037225259878731487, (92_7_0:0.0003475527755314456, 98_7_0:0.0005179219158413172):0.005071749776643812):0.02698643094846065, (92_2_0:-0.001824858773839949, (98_2_0:0.000283832847086371, 96_2_0:0.0002577931363444816):0.004668733249025852):0.017635143626526593):0.04888547681730268):0.03426001916008822):0.008645258738232117):0.06394321126694696):0.07166220055020181):0.016473553498381206, (((97_14_0:0.0027283419553156343, 97_0_0:0.019763785799970013):0.01662925253464108, (99_14_0:0.002870557804768324, 99_0_0:0.006126293297345934):0.010071737305759922):0.028920474795004827, (99_15_0:0, 99_13_0:0):0.018312993491095025):0.016473553498381206);
Neighbor-joined tree: ((97_13_0:0.07457996203289398, ((99_2_0:-0.002018060020621687, 97_2_0:0.02470749869992086):0.12758238695754606, (((100_6_0:0.016432585939920044, (95_6_0:0.012274429756062341, 93_6_0:0.007407505728491567):0.013327558896299899):0.02773440878893793, (92_12_0:-0.0005178808486714509, (92_10_0:-0.0009494482225643336, (96_10_0:-0.0021189835928337036, (98_10_0:-0.004239550446950777, (98_6_0:-0.0002202578541172645, (96_6_0:0.002574271349703977, 92_6_0:0.0026430546753574294):0.003421316273272497):0.030934373925399987):0.0024653358565438262):0.008068330599554838):0.0005178808486714509):0.009031830581353567):0.06793178647411588, ((94_2_0:0.08082743948885479, (92_3_0:0.006632410895016899, (98_3_0:0.00028009356978296596, (96_11_0:0, 96_3_0:0):0.00027407005215323037):0.01000373975182495):0.021214860968694918):0.09829234858813612, ((95_2_0:0.001920464056498053, 93_2_0:0.01342965423074158):0.06892676918156418, ((96_7_0:0.0003645751058295732, (92_7_0:0.0003580152873725595, 98_7_0:0.0005274935403745728):0.005002391911982797):0.0267210637852847, (92_2_0:-0.001821075317364751, (98_2_0:0.00029040305188003657, 96_2_0:0.00026376057005615976):0.004595410932800922):0.017478197768845224):0.04861601295220612):0.033912071877211125):0.0084665050994025):0.06463110526673302):0.07089418315783182):0.016334824449922153, (((97_14_0:0.002289151054075518, 97_0_0:0.019369934932495846):0.016822503909779657, (99_14_0:0.002702647823261857, 99_0_0:0.005960986571366688):0.010090456536900938):0.028620929373863624, (99_15_0:0, 99_13_0:0):0.01821684407209695):0.016334824449922153);
Neighbor-joined tree: ((97_13_0:0.07394663488937649, ((99_2_0:-0.0020911702795441967, 97_2_0:0.02439728471860554):0.12649075828306194, (((100_6_0:0.015925493723561293, (95_6_0:0.012001123706197686, 93_6_0:0.007234304697892654):0.012985590319375642):0.02777880088472995, (92_12_0:-0.000563313993435649, (92_10_0:-0.001032742321298713, (96_10_0:-0.0022639113394898325, (98_10_0:-0.0045150947328229385, (98_6_0:-0.00021464710662599806, (96_6_0:0.00250226346372992, 92_6_0:0.002578957930917892):0.0034215265722301407):0.03020431779046705):0.0026175399112610947):0.008086182770733242):0.000563313993435649):0.008919041627278558):0.06759310749874538, ((94_2_0:0.0798548360334638, (92_3_0:0.006581878647436368, (98_3_0:0.0002859778884758968, (96_11_0:0, 96_3_0:0):0.00027982782635811894):0.009912346322542977):0.020276956951758143):0.09816787208474718, ((95_2_0:0.00182524452209816, 93_2_0:0.013233074441724842):0.06875925204682136, ((96_7_0:0.00035744600522587267, (92_7_0:0.0003677304769393319, 98_7_0:0.0005363814774411436):0.004937988180511939):0.02647465141947851, (92_2_0:-0.0018175621077807236, (98_2_0:0.0002965039563313093, 96_2_0:0.0002693017585027064):0.00452732592487786):0.01733246232956963):0.048365796506045056):0.033588977971682435):0.008300519577632129):0.06526986398082008):0.07018102415063109):0.01620600461921017, (((97_14_0:0.0018813309314954021, 97_0_0:0.01900421626984127):0.017001951615265465, (99_14_0:0.0025467314118629986, 99_0_0:0.005807487468671671):0.010107838680103315):0.028342780054232533, (99_15_0:0, 99_13_0:0):0.018127562468741566):0.01620600461921017);
Neighbor-joined tree: ((97_13_0:0.07335698547989468, ((99_2_0:-0.0021592384516445073, 97_2_0:0.02410846480496718):0.12547441434474915, (((100_6_0:0.015453373384192837, (95_6_0:0.011746666349427226, 93_6_0:0.007073048565955649):0.012667205782239229):0.028683175365871713, (92_12_0:-0.0005686225864597605, (92_10_0:-0.0010497647750025985, (96_10_0:-0.0022144978858409242, (98_10_0:-0.004450884084528428, (98_6_0:-0.00020942330723772162, (96_6_0:0.002435221638857607, 92_6_0:0.00251928165161203):0.0034217223678115393):0.02920385847452641):0.002574900951324278):0.008042276533264324):0.0005686225864597605):0.007950987312562982):0.06727778569409001, ((94_2_0:0.07894930867844441, (92_3_0:0.006534831382447648, (98_3_0:0.0002914563920865393, (96_11_0:0, 96_3_0:0):0.0002851885126868253):0.00982725588838385):0.019403735970472402):0.09805198016779891, ((95_2_0:0.0017365918521397294, 93_2_0:0.013050051879536752):0.06473792044161439, ((96_7_0:0.0003508085667327937, (92_7_0:0.00037677565343260944, 98_7_0:0.0005446564533306338):0.0048780260856942205):0.026245233009934754, (92_2_0:-0.0018142911885127705, (98_2_0:0.00030218410875142154, 96_2_0:0.00027446079602194305):0.004463936434742528):0.017196777610244116):0.05199820374282427):0.03328816640446604):0.008145981333225222):0.06586457036979765):0.06951704852323738):0.01608606891475413, (((97_14_0:0.001501636334610472, 97_0_0:0.01866371958392149):0.017169023616924677, (99_14_0:0.0024015678564226622, 99_0_0:0.00566457451099012):0.01012402205480896):0.028083813446300135, (99_15_0:0, 99_13_0:0):0.018044438217341738):0.01608606891475413);
Neighbor-joined tree: ((99_15_0:0, 99_13_0:0):0.01796685558270189, (((97_14_0:0.0011472547108512185, 97_0_0:0.01834592267706301):0.01732495748513993, (99_14_0:0.002266081871345027, 99_0_0:0.005531189083820664):0.010139126537867582):0.027842111278896547, (97_13_0:0.07280664603104497, ((99_2_0:-0.0022227687456048417, 97_2_0:0.02383889955223809):0.12452582666899048, (((100_6_0:0.015012727734115577, (95_6_0:0.011509172816441413, 93_6_0:0.006922542842814499):0.012370046880911936):0.028715090107593697, (92_12_0:-0.0006079878060778615, (92_10_0:-0.001122439026605318, (96_10_0:-0.0023431199375982814, (98_10_0:-0.0046965426986443765, (98_6_0:-0.000204547761141885, (96_6_0:0.002372649268976651, 92_6_0:0.0024635837909266897):0.003421905110354065):0.028575684998839307):0.0027098458638795866):0.008058084006439092):0.0006079878060778615):0.007859638059505451):0.06698348534307833, ((94_2_0:0.07810414981375982, (92_3_0:0.006490920601791378, (98_3_0:0.0002965696621231445, (96_11_0:0, 96_3_0:0):0.00029019181992694586):0.009747838149835458):0.01858872972127218):0.09794381437864717, ((95_2_0:0.0016538493601784277, 93_2_0:0.012879230821494636):0.06455403662049156, ((96_7_0:0.0003446136241393727, (92_7_0:0.00038521781815956113, 98_7_0:0.000552379764160932):0.004822061463864231):0.026031109161027285, (92_2_0:-0.001811238330529305, (98_2_0:0.0003074855843435559, 96_2_0:0.0002792758977065345):0.004404772910616176):0.017070138538873618):0.05181909148674786):0.03300740894173078):0.00800174563844544):0.0664196296661767):0.06889733793766989):0.015974128923928563):0.01796685558270189);
Neighbor-joined tree: (((97_14_0:0.0003567110886189828, 97_0_0:0.017636991115609537):0.017672809960389356, (99_14_0:0.001963843904633382, 99_0_0:0.005233636977058025):0.010172821153921416):0.027302929520842414, ((99_15_0:0, 99_13_0:0):0.01779378662850531, (97_13_0:0.07157896572207256, ((99_2_0:-0.002364490170593342, 97_2_0:0.023237561680765566):0.12240974646922127, (((100_6_0:0.014029748976250894, (95_6_0:0.010979379550549992, 93_6_0:0.006586799306576536):0.011707153947181866):0.02878628453143499, (92_12_0:-0.0006958025267644469, (92_10_0:-0.001284558510949843, (96_10_0:-0.0026300460530569586, (98_10_0:-0.005244550376287488, (98_6_0:-0.00019367154292822264, (96_6_0:0.0022330647515501068, 92_6_0:0.002339334717089956):0.0034223127667952122):0.027174374937690995):0.003010876822656775):0.008093346831213571):0.0006958025267644469):0.007655858956530981):0.06632696917543694, ((94_2_0:0.07621879542330945, (92_3_0:0.006392965783404453, (98_3_0:0.00030797618758943157, (96_11_0:0, 96_3_0:0):0.00030135304377027763):0.009570675502304296):0.0167706388576718):0.09770252146438563, ((95_2_0:0.001469269955034172, 93_2_0:0.012498168461246649):0.06414383425029455, ((96_7_0:0.0003307941368153322, (92_7_0:0.00040405033947371605, 98_7_0:0.0005696086883206422):0.0046972173074745095):0.025553448267310583, (92_2_0:-0.001804428108874101, (98_2_0:0.00031931195297217607, 96_2_0:0.00029001727838753313):0.0042727927414114575):0.01678763599504715):0.05141953337703886):0.032381103832552105):0.007679989088552122):0.06765783886579156):0.06751490663140394):0.015724416636702238):0.027302929520842414);
Neighbor-joined tree: ((97_13_0:0.07052666831438192, ((99_2_0:-0.0024859656777261596, 97_2_0:0.022722129219503222):0.12059596344084766, (((100_6_0:0.013187195755224076, (95_6_0:0.010525271036928768, 93_6_0:0.006299019132658287):0.0111389600039846):0.02884730832329896, (92_12_0:-0.0007710722873530557, (92_10_0:-0.0014235180689594201, (96_10_0:-0.0028759827234500768, (98_10_0:-0.005714271242838784, (98_6_0:-0.00018434907017365887, (96_6_0:0.0021134208794701126, 92_6_0:0.002232835510944284):0.0034226621866019144):0.025973252028135354):0.0032689033587514783):0.008123572109591679):0.0007710722873530557):0.007481191153981451):0.06576424103174437, ((94_2_0:0.074602777374352, (92_3_0:0.0063090045105013565, (98_3_0:0.00031775320941763996, (96_11_0:0, 96_3_0:0):0.0003109198070645997):0.009418821804420462):0.015212275260300084):0.09749569896644714, ((95_2_0:0.0013110590363390323, 93_2_0:0.012171543581034155):0.06379223221869709, ((96_7_0:0.00031894886196610905, (92_7_0:0.00042019250060008895, 98_7_0:0.0005843763376004395):0.00459020803056908):0.02514402464412488, (92_2_0:-0.0017985907760266484, (98_2_0:0.00032944884036807676, 96_2_0:0.0002992241761141629):0.004159666882092992):0.016545490957481562):0.051077054997288346):0.03184427088182748):0.007404197760072104):0.06871916103688996):0.06632996551174736):0.015510377533365406, (((97_14_0:-0.00032089773043721126, 97_0_0:0.01702933549150655):0.017970969224888854, (99_14_0:0.0017047827903091048, 99_0_0:0.00497859231411863):0.010201702253396144):0.02684077372822457, (99_15_0:0, 99_13_0:0):0.017645441810622546):0.015510377533365406);
