Neighbor-joined tree: (2_11_0:0.008152173913043466, (2_10_0:0.008152173913043494, (2_9_0:0.024456521739130432, (2_4_0:0, 2_12_0:0):0.25815217391304346):0.029891304347826102):0.008152173913043466);
Neighbor-joined tree: ((2_9_0:0.03557312252964423, (2_11_0:0.002305665349143615, 2_10_0:0.005105401844532275):0.05163043478260873):0.37549407114624506, (2_4_0:0, 2_12_0:0):0.37549407114624506);
Neighbor-joined tree: (2_12_0:0, (2_4_0:0, (2_9_0:0.03508979206049148, (2_11_0:0.0021266540642722043, 2_10_0:0.00496219281663517):0.0510396975425331):0.37039224952741023):0);
Neighbor-joined tree: ((2_9_0:0.034646739130434784, (2_11_0:0.0019625603864734387, 2_10_0:0.004830917874396128):0.050498188405797104):0.3657155797101449, (2_4_0:0, 2_12_0:0):0.3657155797101449);
Neighbor-joined tree: (2_12_0:0, (2_4_0:0, (2_9_0:0.03423913043478258, (2_11_0:0.001811594202898531, 2_10_0:0.004710144927536253):0.050000000000000044):0.36141304347826086):0);
Neighbor-joined tree: ((2_9_0:0.03386287625418058, (2_11_0:0.0016722408026755842, 2_10_0:0.004598662207357862):0.04954013377926424):0.3574414715719063, (2_4_0:0, 2_12_0:0):0.3574414715719063);
Neighbor-joined tree: ((2_9_0:0.0335144927536232, (2_11_0:0.0015432098765432445, 2_10_0:0.004495437466451925):0.04911433172302736):0.3537640901771336, (2_4_0:0, 2_12_0:0):0.3537640901771336);
Neighbor-joined tree: ((2_9_0:0.03319099378881982, (2_11_0:0.001423395445134562, 2_10_0:0.004399585921325067):0.04871894409937895):0.3503493788819876, (2_4_0:0, 2_12_0:0):0.3503493788819876);
Neighbor-joined tree: (2_12_0:0, (2_4_0:0, (2_9_0:0.032889805097451236, (2_11_0:0.0013118440779610052, 2_10_0:0.0043103448275862224):0.048350824587706204):0.3471701649175412):0);
Neighbor-joined tree: ((2_9_0:0.03260869565217392, (2_11_0:0.0012077294685990392, 2_10_0:0.004227053140096614):0.0480072463768116):0.3442028985507246, (2_4_0:0, 2_12_0:0):0.3442028985507246);
Neighbor-joined tree: (2_12_0:0, (2_4_0:0, (2_9_0:0.03198160535117053, (2_11_0:0.0009754738015607389, 2_10_0:0.004041248606466018):0.04724080267558532):0.33758361204013376):0);
Neighbor-joined tree: ((2_9_0:0.03144409937888196, (2_11_0:0.0007763975155279379, 2_10_0:0.003881987577639765):0.04658385093167704):0.3319099378881988, (2_4_0:0, 2_12_0:0):0.3319099378881988);
Neighbor-joined tree: ((2_9_0:0.030570652173913027, (2_11_0:0.00045289855072461194, 2_10_0:0.003623188405797128):0.04551630434782611):0.3226902173913043, (2_4_0:0, 2_12_0:0):0.3226902173913043);
Neighbor-joined tree: ((2_9_0:0.028532608695652134, (2_11_0:-0.0003019323671497598, 2_10_0:0.0030193236714975862):0.04302536231884062):0.30117753623188404, (2_4_0:0, 2_12_0:0):0.30117753623188404);
Neighbor-joined tree: ((2_9_0:0.026679841897233214, (2_11_0:-0.0009881422924901268, 2_10_0:0.0024703557312253047):0.04076086956521738):0.2816205533596838, (2_4_0:0, 2_12_0:0):0.2816205533596838);
