Neighbor-joined tree: ((15_2_0:0.004658157276995265, (18_2_0:0.016786482785602526, (15_1_0:0.005506345363849773, (14_2_0:0.016740023474178394, (18_1_0:0.012611257824726146, (14_1_0:0.03709758551307846, (((15_0_0:0.00018057060310577855, 17_0_0:0.004514265077645352):0.015001467136150255, (14_0_0:0.003027635510029901, 18_0_0:0.015751707212974843):0.003777875586854433):0.014726379107981226, (((6_0_0:0.007405544377375367, (3_0_0:0.00837601365770381, 9_0_0:0.015098164746052065):0.006678962664878191):0.029067634976525814, ((5_0_0:0.024457159624413166, ((12_0_0:0.002629107981220638, 2_0_0:0.006760563380281734):0.014594815268422101, (11_0_0:0.004107981220657239, 4_0_0:0.0005868544600938913):0.01357419881608496):0.029533450704225306):0.02153238055785696, (8_0_0:0.024452269170579022, (10_0_0:0.016308376575240924, 1_0_0:0.025945144551519694):0.010758998435054734):0.008103769676884837):0.004823210093896725):0.08943824986958787, (16_0_0:0.03541299882629108, (13_0_0:0.019670103957075774, (19_0_0:0.008333333333333352, 20_0_0:0.0010563380281690196):0.0038040744466800447):0.013882775821596235):0.015095200834637473):0.009628080985915478):0.015590941482226721):0.01416397691705789):0.007155956572769951):0.002526225058685448):0.0017131871087636766):0.0019806338028169317):3.6678403755865605e-05, (17_1_0:0, 17_2_0:0):3.6678403755865605e-05);
Neighbor-joined tree: ((15_2_0:0.004534660663557206, (18_2_0:0.016843629263519583, (15_1_0:0.0055519249014512224, (14_2_0:0.016427070876689633, (18_1_0:0.012559188298329395, (14_1_0:0.035901949256220554, (((15_0_0:0.00030306586929413487, 17_0_0:0.0044303939402842146):0.014771168741416735, (14_0_0:0.0034005005277550973, 18_0_0:0.01551866405436933):0.003850467372149311):0.013759969508048146, (((6_0_0:0.008051586050607129, (3_0_0:0.009301591529886591, 9_0_0:0.015768789989821147):0.006002592899687263):0.031174061576866766, ((5_0_0:0.025053443741016895, ((12_0_0:0.002572220718404447, 2_0_0:0.006506940146081601):0.014633273364537278, (11_0_0:0.004123612356760412, 4_0_0:0.0007701582990810012):0.01351831679352749):0.029086249115500853):0.021450643079806875, (8_0_0:0.02557245107280623, (10_0_0:0.019904503644416524, 1_0_0:0.028518390829887642):0.00854319929860109):0.008086484325058818):0.006378294932962769):0.09552905475305168, (16_0_0:0.035520573780783694, (13_0_0:0.019380466553081163, (19_0_0:0.009086109007731921, 20_0_0:0.002310273244901658):0.0030430432080552905):0.014368565234904665):0.015651657321819556):0.01181159828728177):0.014753029752480384):0.013458073402524886):0.006589524427124481):0.0030391571732097805):0.0011908256726537343):0.0022724765607353105):0.00019879914602114346, (17_1_0:0, 17_2_0:0):0.00019879914602114346);
Neighbor-joined tree: ((18_2_0:0.01689558060708055, (15_1_0:0.005593360844725262, (14_2_0:0.016142568515336207, (18_1_0:0.012511852365241438, (14_1_0:0.034948383218189244, ((((6_0_0:0.008638896662635995, (3_0_0:0.010143025959143681, 9_0_0:0.01637844930233848):0.005387711294968253):0.03308899484990402, ((5_0_0:0.025595520210656697, ((12_0_0:0.0025205050249351296, 2_0_0:0.006276373569536078):0.014668235270096641, (11_0_0:0.004137822480490563, 4_0_0:0.000936798152705651):0.013467514954838767):0.028679702216660392):0.021376336281579575, (8_0_0:0.026590798256649215, (10_0_0:0.02317371007093974, 1_0_0:0.030857705628404022):0.006528836447279508):0.00807077036885331):0.00779200842302278):0.10282856592657096, (16_0_0:0.0364635114343475, (20_0_0:0.005681463773922597, (13_0_0:0.016586794349792364, 19_0_0:0.009277788801350204):0.0031429744055338077):0.014992013082915985):0.014961959088750879):0.013146405949215248, ((15_0_0:0.0004281047933370405, 17_0_0:0.0043404678606296905):0.01485664387051483, (14_0_0:0.0037394687256871034, 18_0_0:0.015306806637455216):0.0036216225981069855):0.012981447336534085):0.013991291816347368):0.0126829669211099):0.006074586112901334):0.0035054590955046257):0.0007159516398265141):0.002537788158842928, (15_2_0:0.004422391014977151, (17_1_0:0, 17_2_0:0):0.0003461816389895801):0.002537788158842928);
Neighbor-joined tree: ((15_2_0:0.004232106536269226, (15_1_0:0.005773043626912464, (18_2_0:0.016344306396919736, (14_2_0:0.015898752621820417, (18_1_0:0.012511158285762148, (14_1_0:0.03399116582056298, ((((6_0_0:0.009175136786662291, (3_0_0:0.010911292177161025, 9_0_0:0.01693509476159344):0.00482629765587704):0.033896531394157076, ((5_0_0:0.026090459595980012, ((12_0_0:0.002473286348289236, 2_0_0:0.006065856260516251):0.014700157009955056, (11_0_0:0.0041507969412876156, 4_0_0:0.0010889475842760284):0.013421130667340502):0.028308507222066938):0.021058234471225054, (10_0_0:0.030367685526153876, (1_0_0:0.032962262269898165, 8_0_0:0.023293264300387743):0.004739256424605806):0.007817432365014462):0.008502857843977862):0.1101885997397714, (16_0_0:0.03654059163308638, (20_0_0:0.006545561399361771, (13_0_0:0.015909929404237036, 19_0_0:0.008952727254138391):0.004074356127357775):0.014833338114177363):0.014242962891928404):0.014931266568082056, ((15_0_0:0.0005291859411511446, 17_0_0:0.004271446266387587):0.014648381141109036, (14_0_0:0.003967776028529019, 18_0_0:0.01519455700423834):0.003698982608215884):0.012358331971524417):0.013143155126111437):0.012092206638459856):0.005572530779257699):0.003455749955973246):0.001202731801861344):0.002441768234092057):0.0005685256712695064, (17_1_0:0, 17_2_0:0):0.0005685256712695064);
Neighbor-joined tree: ((15_2_0:0.0041131223304467866, (15_1_0:0.005608971564487259, (18_2_0:0.016027050120894566, (14_2_0:0.01565997205119933, (18_1_0:0.01246976826428849, (14_1_0:0.03307441824966712, ((((6_0_0:0.00966669023368645, (3_0_0:0.011615536210343544, 9_0_0:0.017445353099243863):0.004311668486710036):0.035538450652054104, ((5_0_0:0.02654415403252633, ((12_0_0:0.0024300025613638587, 2_0_0:0.005872882060581381):0.014729418604825323, (11_0_0:0.004162690197018273, 4_0_0:0.0012284178965488463):0.013378611737133714):0.02796824514368964):0.02141077804576752, (10_0_0:0.03277159399912044, (1_0_0:0.03209730574560567, 8_0_0:0.022831182691491543):0.007522852692786616):0.006683090454685639):0.009305930641013975):0.11465345610154457, (16_0_0:0.036587736684650936, (20_0_0:0.007346383842622914, (13_0_0:0.015305771383591724, 19_0_0:0.008638452656413817):0.004919389752421177):0.014711397856779704):0.014765372232492274):0.016620878140853956, ((15_0_0:0.0006218436599807198, 17_0_0:0.004208176471665679):0.014454077490657805, (14_0_0:0.004254860397434425, 18_0_0:0.015013858832489214):0.0037732920993116224):0.011611392202268676):0.012511973460754867):0.011560864824851722):0.005142878726547593):0.0032873101615318104):0.0019239848975792168):0.0022826743244827776):0.0007168978011996129, (17_1_0:0, 17_2_0:0):0.0007168978011996129);
Neighbor-joined tree: ((15_2_0:0.004003656861090141, (15_1_0:0.005458025267056072, (18_2_0:0.01573517434695141, (14_2_0:0.015440293926227932, (18_1_0:0.012431689444532722, (14_1_0:0.032231010484442935, ((((6_0_0:0.01011891940494869, (3_0_0:0.012263440720871557, 9_0_0:0.01791479076988215):0.003838209651076386):0.03704901636931933, ((5_0_0:0.02696155291414895, ((12_0_0:0.002390181477392464, 2_0_0:0.005695345796641349):0.01475633927210597, (11_0_0:0.004173631992290469, 4_0_0:0.0013567305838398476):0.013339494321343456):0.02765520403158251):0.02173511813434663, (10_0_0:0.03498318979424969, (1_0_0:0.031301545743256595, 8_0_0:0.022406067611307007):0.010083761259512942):0.005639495897183083):0.01004475761428724):0.11876112395437588, (16_0_0:0.03663111013209032, (20_0_0:0.008083140490423156, (13_0_0:0.01474994600459801, 19_0_0:0.008349320026507238):0.005696820687479514):0.014599212819973867):0.015245988825811047):0.018175320787804077, ((15_0_0:0.000707088761303952, 17_0_0:0.004149968260521499):0.014275318132242698, (14_0_0:0.004518978016827421, 18_0_0:0.014847616514479998):0.003841656831119679):0.010924207614553386):0.01193128632862684):0.011072030356332238):0.004747598838054295):0.0031323455506456835):0.0025875377456396603):0.0021363079276422395):0.0008534001607353086, (17_1_0:0, 17_2_0:0):0.0008534001607353086);
Neighbor-joined tree: ((15_2_0:0.0039026118124532378, (15_1_0:0.005318690223273436, (18_2_0:0.015465750555619266, (14_2_0:0.015237514118562022, (18_1_0:0.012396539764758168, (14_1_0:0.03145248023962061, ((((6_0_0:0.010536361716882992, (3_0_0:0.012861506422897337, 9_0_0:0.01834811785047142):0.0034011707258761598):0.03844338472371807, ((5_0_0:0.027346844189492917, ((12_0_0:0.0023534235537266274, 2_0_0:0.005531466168388946):0.01478118911882656, (11_0_0:0.004183732111003299, 4_0_0:0.0014751730644161232):0.013303385937537077):0.02736624300502208):0.02203450898534265, (10_0_0:0.03702466283590747, (1_0_0:0.030566998048780478, 8_0_0:0.022013653691136705):0.012447676859568005):0.004676177844103881):0.010726751743462506):0.12255281735698939, (16_0_0:0.036671147160495916, (20_0_0:0.008763223549931046, (13_0_0:0.014236876423988437, 19_0_0:0.008082428368131923):0.006414449242918004):0.014495657401383845):0.01568963491195144):0.019610190923450357, ((15_0_0:0.000785776547140779, 17_0_0:0.004096237604080721):0.014110309493705658, (14_0_0:0.0047627788962670975, 18_0_0:0.014694162067086885):0.003904762737404057):0.010289883379739278):0.011395267437431737):0.010620798539237326):0.0043827250948297244):0.0029893012944431016):0.0032000480669262246):0.002001200484404819):0.0009794023387682616, (17_1_0:0, 17_2_0:0):0.0009794023387682616);
Neighbor-joined tree: ((15_2_0:0.0038056554337379724, (15_1_0:0.005198732689834175, (18_2_0:0.015223076379155398, (14_2_0:0.015074207306560465, (18_1_0:0.01235040917098326, (14_1_0:0.03070833102642161, ((((9_0_0:0.02162999822405605, (3_0_0:0.013049973415521943, 6_0_0:0.007833489325798453):0.0035705440557043597):0.039060543670442885, ((5_0_0:0.02771446304555386, ((12_0_0:0.002319388439221151, 2_0_0:0.005379725771859015):0.014804198236160443, (11_0_0:0.004193084072774397, 4_0_0:0.001584842027912715):0.01326995224882746):0.027087818823760712):0.02233090098659482, (10_0_0:0.0389149156522573, (1_0_0:0.029932619927001983, 8_0_0:0.02160454883639075):0.014636487600359724):0.0037650384335154094):0.010407306210139314):0.1271199496774515, (16_0_0:0.03669149898280612, (20_0_0:0.009423980587046521, (13_0_0:0.013761811997498097, 19_0_0:0.007835306462228853):0.007047869627049175):0.014416492254828814):0.015967865620113014):0.020979528164333048, ((15_0_0:0.0007927709099982347, 17_0_0:0.004112351694367756):0.013981674106586735, (14_0_0:0.004988520451303831, 18_0_0:0.01455207461579697):0.003939043742807544):0.00977046909520005):0.010813564772819428):0.010216575895170147):0.004074765143052482):0.0028364760180948616):0.0037649231543054):0.0018659125544379842):0.0010994671706280185, (17_1_0:0, 17_2_0:0):0.0010994671706280185);
Neighbor-joined tree: ((15_2_0:0.0037188993681234253, (15_1_0:0.005081885455843569, (18_2_0:0.014997736072438955, (14_2_0:0.014932389839279343, (18_1_0:0.0123763456266631, (14_1_0:0.030200727347230453, ((((9_0_0:0.02187525621317453, (3_0_0:0.013064174976078757, 6_0_0:0.008033993889559568):0.0039805105111528):0.03778782799630487, (10_0_0:0.043518476297808806, ((5_0_0:0.028045343867965977, ((12_0_0:0.002287784404323298, 2_0_0:0.005238823975081135):0.014825563845113354, (11_0_0:0.004201768037276177, 4_0_0:0.001686677494016649):0.013238906680739942):0.02683976162794819):0.019400391309667253, (1_0_0:0.029299430132711857, 8_0_0:0.021268790152479608):0.016092804961760444):0.00385253509788136):0.008757703363330593):0.13270454220785483, (16_0_0:0.03678093249536095, (20_0_0:0.009988885667549033, (13_0_0:0.013355612557429314, 19_0_0:0.007570904307932325):0.007684700723418564):0.014272446369760917):0.016480669208508825):0.022048014438647005, ((15_0_0:0.0008627780629647773, 17_0_0:0.00406380239074967):0.013838939086004351, (14_0_0:0.005187658065621985, 18_0_0:0.014430615812100867):0.0039941639803684655):0.009111313527162108):0.010587798616444027):0.00970695714050146):0.003726580038602054):0.0026847422604797493):0.004286720973258986):0.0017468377629966175):0.0012076810855910212, (17_1_0:0, 17_2_0:0):0.0012076810855910212);
Neighbor-joined tree: (17_2_0:0, (17_1_0:0, (15_2_0:0.003638126479447814, (15_1_0:0.004969934720425088, (18_2_0:0.014781612613814015, (14_2_0:0.014768101187128827, (18_1_0:0.012346740528171082, (14_1_0:0.029572744477293633, ((((9_0_0:0.02210359985821579, (3_0_0:0.01307739711866604, 6_0_0:0.008220670552371731):0.004362203417949691):0.03875299914055491, (10_0_0:0.044980086794870144, ((5_0_0:0.02835340532331518, ((12_0_0:0.0022583599580390107, 2_0_0:0.005107639543598357):0.014845455963793552, (11_0_0:0.004209853107674355, 4_0_0:0.0017814898245272388):0.013210002186313734):0.02660881182495034):0.019080119429243036, (1_0_0:0.02870990860009695, 8_0_0:0.020956187239872623):0.016740926447905098):0.005058087231256322):0.008744328471145625):0.13562318393938833, (16_0_0:0.0368116614738187, (20_0_0:0.010532899956172466, (13_0_0:0.012943699604026533, 19_0_0:0.007358464052788092):0.008259544254641364):0.01419087138930826):0.016835845686334783):0.023200908572300814, ((15_0_0:0.0009279571364163783, 17_0_0:0.004018601314967319):0.013706047859944868, (14_0_0:0.0053831802317129245, 18_0_0:0.014307415297278726):0.00404548282223555):0.008605122629997446):0.010153557117861589):0.009349475967100191):0.0034346593998300905):0.0025719302821659174):0.00477727563277041):0.0016391369574956741):0.0013084319719358834):0);
Neighbor-joined tree: ((15_2_0:0.0035627384500172433, (15_1_0:0.004865447367367838, (18_2_0:0.014579897385764068, (14_2_0:0.014614765111788344, (18_1_0:0.012319109102911854, (14_1_0:0.028986627132019258, ((((9_0_0:0.022316720593587705, (3_0_0:0.013089737785080824, 6_0_0:0.00839490210432976):0.004718450130960054):0.03965382554185491, (10_0_0:0.0463442565921274, ((5_0_0:0.028640929348307725, ((12_0_0:0.0022308971415070378, 2_0_0:0.00498520074088107):0.014864021941228517, (11_0_0:0.004217399173379349, 4_0_0:0.0018699813330037588):0.013183024658182486):0.026393258675485733):0.01878119900751385, (1_0_0:0.028159688502989666, 8_0_0:0.02066442452143949):0.017345839834973377):0.006183269222406265):0.008731845238439694):0.13834724955548633, (16_0_0:0.03684034185371258, (20_0_0:0.011040646625554346, (13_0_0:0.012559247514183955, 19_0_0:0.007160186481320125):0.008796064883782644):0.014114734740885794):0.01716734373230569):0.024276943097044333, ((15_0_0:0.0009887909383045485, 17_0_0:0.003976413644237117):0.013582016048956019, (14_0_0:0.005565667586731122, 18_0_0:0.014192428150111413):0.004093380407978148):0.008132677792643761):0.00974826505251801):0.009015826871925668):0.003162200136976264):0.00246663910240634):0.0052351266483144105):0.0015386162056947959):0.0014024661325244218, (17_1_0:0, 17_2_0:0):0.0014024661325244218);
