Neighbor-joined tree: ((10_0_0:0.05405287114845937,(11_0_0:0,7_0_0:0):0.021577380952380917):0.014459690126050431,(((15_0_0:0.07836134453781513,(14_0_0:0.00583566760037349,18_0_0:0.0025676937441642955):0.06029411764705883):0.006368172268907568,((16_0_0:0.009003601440576228,17_0_0:0.01620648259303724):0.038106909430438846,(13_0_0:0.06779984721161193,(20_0_0:0.00227591036414565,(12_0_0:0,19_0_0:0):0.0019257703081232425):0.02883880825057293):0.010212418300653586):0.0036108193277311074):0.08007812499999999,((2_0_0:0.0005252100840336116,8_0_0:0.003676470588235281):0.0639607405462185,((5_0_0:0.03130252100840339,(3_0_0:0.0180425111220959,4_0_0:0.01136925358378646):0.023319327731092437):0.04098827030812325,(6_0_0:0.04165572478991594,(1_0_0:0.023686974789915966,9_0_0:0.022531512605041965):0.008764443277310935):0.01048231792717088):0.009043461134453756):0.002872242647058834):0.014459690126050431);
Neighbor-joined tree: ((10_0_0:0.10810574229691874,(11_0_0:0,7_0_0:0):0.043154761904761835):0.028919380252100862,(((15_0_0:0.15672268907563025,(14_0_0:0.01167133520074698,18_0_0:0.005135387488328591):0.12058823529411766):0.012736344537815136,((16_0_0:0.018007202881152456,17_0_0:0.03241296518607448):0.07621381886087769,(13_0_0:0.13559969442322387,(20_0_0:0.0045518207282913,(12_0_0:0,19_0_0:0):0.003851540616246485):0.05767761650114586):0.020424836601307172):0.007221638655462215):0.16015624999999997,((2_0_0:0.0010504201680672232,8_0_0:0.007352941176470562):0.127921481092437,((5_0_0:0.06260504201680678,(3_0_0:0.0360850222441918,4_0_0:0.02273850716757292):0.046638655462184875):0.0819765406162465,(6_0_0:0.08331144957983189,(1_0_0:0.04737394957983193,9_0_0:0.04506302521008393):0.01752888655462187):0.02096463585434176):0.018086922268907513):0.005744485294117668):0.028919380252100862);
Neighbor-joined tree: (((2_0_0:0.0015756302521008347,8_0_0:0.011029411764705843):0.19188222163865543,((5_0_0:0.09390756302521025,(3_0_0:0.05412753336628767,4_0_0:0.034107760751359406):0.06995798319327723):0.12296481092436967,(6_0_0:0.12496717436974786,(1_0_0:0.07106092436974787,9_0_0:0.06759453781512592):0.026293329831932777):0.03144695378151269):0.02713038340336138):0.008616727941176516,(((15_0_0:0.23508403361344538,(14_0_0:0.017507002801120386,18_0_0:0.00770308123249297):0.1808823529411765):0.01910451680672265,((16_0_0:0.027010804321728615,17_0_0:0.048619447779111785):0.11432072829131645,(13_0_0:0.2033995416348358,(20_0_0:0.0068277310924369505,(12_0_0:0,19_0_0:0):0.005777310924369727):0.08651642475171878):0.030637254901960842):0.010832457983193378):0.240234375,(10_0_0:0.16215861344537807,(11_0_0:0,7_0_0:0):0.0647321428571428):0.04337907037815125):0.008616727941176516);
Neighbor-joined tree: ((10_0_0:0.2162114845938375,(11_0_0:0,7_0_0:0):0.08630952380952367):0.057838760504201725,(((15_0_0:0.3134453781512605,(14_0_0:0.02334267040149396,18_0_0:0.010270774976657182):0.24117647058823533):0.025472689075630273,((16_0_0:0.03601440576230491,17_0_0:0.06482593037214895):0.15242763772175538,(13_0_0:0.27119938884644773,(20_0_0:0.0091036414565826,(12_0_0:0,19_0_0:0):0.00770308123249297):0.11535523300229172):0.040849673202614345):0.01444327731092443):0.32031249999999994,((2_0_0:0.0021008403361344463,8_0_0:0.014705882352941124):0.255842962184874,((5_0_0:0.12521008403361356,(3_0_0:0.0721700444883836,4_0_0:0.04547701433514584):0.09327731092436975):0.163953081232493,(6_0_0:0.16662289915966377,(1_0_0:0.09474789915966386,9_0_0:0.09012605042016786):0.03505777310924374):0.04192927170868352):0.036173844537815025):0.011488970588235337):0.057838760504201725);
Neighbor-joined tree: (((5_0_0:0.15651260504201675,(3_0_0:0.09021255561047942,4_0_0:0.05684626791893238):0.11659663865546238):0.20494135154061616,(6_0_0:0.20827862394957974,(1_0_0:0.11843487394957974,9_0_0:0.1126575630252099):0.04382221638655465):0.052411589635854516):0.045217305672268865,((2_0_0:0.002626050420167947,8_0_0:0.018382352941176516):0.3198037027310924,(((15_0_0:0.3918067226890757,(14_0_0:0.02917833800186731,18_0_0:0.012838468720821616):0.30147058823529405):0.03184086134453784,((16_0_0:0.04501800720288124,17_0_0:0.0810324129651861):0.19053454715219426,(13_0_0:0.3389992360580594,(20_0_0:0.011379551820728251,(12_0_0:0,19_0_0:0):0.009628851540616212):0.1441940412528649):0.051062091503268014):0.01805409663865551):0.40039062500000006,(10_0_0:0.2702643557422968,(11_0_0:0,7_0_0:0):0.10788690476190466):0.07229845063025214):0.014361213235294268):0.045217305672268865);
Neighbor-joined tree: ((((15_0_0:0.470168067226891,(14_0_0:0.03501400560224077,18_0_0:0.01540616246498594):0.36176470588235277):0.0382090336134453,((16_0_0:0.05402160864345723,17_0_0:0.09723889555822357):0.2286414565826329,(13_0_0:0.4067990832696716,(20_0_0:0.013655462184873901,(12_0_0:0,19_0_0:0):0.011554621848739455):0.17303284950343756):0.061274509803921684):0.021664915966386755):0.48046875,(10_0_0:0.32431722689075615,(11_0_0:0,7_0_0:0):0.1294642857142856):0.08675814075630262):0.017233455882353033,((2_0_0:0.0031512605042016695,8_0_0:0.022058823529411686):0.38376444327731085,((5_0_0:0.1878151260504205,(3_0_0:0.10825506673257546,4_0_0:0.0682155215027187):0.13991596638655446):0.24592962184873945,(6_0_0:0.24993434873949572,(1_0_0:0.14212184873949574,9_0_0:0.13518907563025184):0.052586659663865554):0.06289390756302526):0.05426076680672276):0.017233455882353033);
Neighbor-joined tree: (((2_0_0:0.003676470588235059,8_0_0:0.02573529411764719):0.4477251838235293,((5_0_0:0.21911764705882364,(3_0_0:0.12629757785467144,4_0_0:0.07958477508650508):0.16323529411764715):0.2869178921568627,(6_0_0:0.29159007352941163,(1_0_0:0.1658088235294115,9_0_0:0.157720588235294):0.061351102941176516):0.07337622549019618):0.06330422794117652):0.020105698529411853,(((15_0_0:0.5485294117647059,(14_0_0:0.040849673202614234,18_0_0:0.017973856209150263):0.4220588235294118):0.04457720588235303,((16_0_0:0.06302521008403372,17_0_0:0.11344537815126055):0.26674836601307167,(13_0_0:0.4745989304812833,(20_0_0:0.01593137254901955,(12_0_0:0,19_0_0:0):0.013480392156862697):0.20187165775401072):0.07148692810457524):0.02527573529411778):0.560546875,(10_0_0:0.3783700980392155,(11_0_0:0,7_0_0:0):0.15104166666666652):0.10121783088235292):0.020105698529411853);
Neighbor-joined tree: (((2_0_0:0.004201680672268893,8_0_0:0.02941176470588225):0.5116859243697479,((5_0_0:0.2504201680672269,(3_0_0:0.1443400889767672,4_0_0:0.09095402867029168):0.18655462184873972):0.327906162464986,(6_0_0:0.33324579831932744,(1_0_0:0.1894957983193276,9_0_0:0.18025210084033583):0.07011554621848759):0.08385854341736704):0.07234768907563016):0.02297794117647073,(((15_0_0:0.626890756302521,(14_0_0:0.046685340802987696,18_0_0:0.020541549953314586):0.48235294117647065):0.050945378151260545,((16_0_0:0.07202881152460983,17_0_0:0.1296518607442979):0.30485527544351076,(13_0_0:0.5423987776928955,(20_0_0:0.0182072829131652,(12_0_0:0,19_0_0:0):0.01540616246498594):0.23071046600458345):0.08169934640522869):0.02888655462184886):0.640625,(10_0_0:0.432422969187675,(11_0_0:0,7_0_0:0):0.17261904761904734):0.11567752100840356):0.02297794117647073);
Neighbor-joined tree: (((2_0_0:0.004726890756302282,8_0_0:0.03308823529411775):0.5756466649159666,((5_0_0:0.28172268907563025,(3_0_0:0.16238260009886274,4_0_0:0.1023232822540785):0.20987394957983213):0.36889443277310907,(6_0_0:0.3749015231092435,(1_0_0:0.21318277310924355,9_0_0:0.20278361344537782):0.07887998949579839):0.09434086134453801):0.0813911502100837):0.025850183823529493,(((15_0_0:0.7052521008403361,(14_0_0:0.05252100840336127,18_0_0:0.0231092436974788):0.5426470588235295):0.05731355042016806,((16_0_0:0.08103241296518582,17_0_0:0.14585834333733538):0.34296218487394947,(13_0_0:0.6101986249045075,(20_0_0:0.02048319327731085,(12_0_0:0,19_0_0:0):0.017331932773109182):0.2595492742551563):0.09191176470588253):0.03249737394957994):0.7207031250000002,(10_0_0:0.4864758403361343,(11_0_0:0,7_0_0:0):0.19419642857142833):0.13013721113445398):0.025850183823529493);
Neighbor-joined tree: (((15_0_0:0.7836134453781511,(14_0_0:0.05835667600373462,18_0_0:0.025676937441643233):0.6029411764705883):0.06368172268907568,((16_0_0:0.09003601440576248,17_0_0:0.1620648259303722):0.3810690943043885,(13_0_0:0.6779984721161193,(20_0_0:0.022759103641456502,(12_0_0:0,19_0_0:0):0.019257703081232425):0.28838808250572934):0.10212418300653603):0.03610819327731102):0.8007812500000004,((10_0_0:0.5405287114845938,(11_0_0:0,7_0_0:0):0.2157738095238091):0.14459690126050428,((2_0_0:0.005252100840336005,8_0_0:0.03676470588235292):0.6396074054621851,((5_0_0:0.3130252100840336,(3_0_0:0.18042511122095883,4_0_0:0.11369253583786476):0.23319327731092465):0.4098827030812323,(6_0_0:0.4165572478991595,(1_0_0:0.2368697478991595,9_0_0:0.2253151260504198):0.0876444327731093):0.10482317927170903):0.09043461134453745):0.028722426470588536):0.8007812500000004);
Neighbor-joined tree: (((2_0_0:0.005777310924369727,8_0_0:0.04044117647058809):0.7035681460084032,((5_0_0:0.3443277310924372,(3_0_0:0.19846762234305493,4_0_0:0.12506178942165103):0.2565126050420169):0.45087097338935544,(6_0_0:0.4582129726890753,(1_0_0:0.26055672268907526,9_0_0:0.24784663865546197):0.09640887605042031):0.11530549719887984):0.09947807247899143):0.0315946691176473,(((15_0_0:0.8619747899159662,(14_0_0:0.06419234360410808,18_0_0:0.028244631185807556):0.6632352941176471):0.07004989495798353,((16_0_0:0.09903961584633847,17_0_0:0.17827130852340967):0.4191760037348272,(13_0_0:0.7457983193277311,(20_0_0:0.02503501400560204,(12_0_0:0,19_0_0:0):0.021183473389355778):0.3172268907563023):0.11233660130718948):0.03971901260504196):0.8808593750000003,(10_0_0:0.5945815826330527,(11_0_0:0,7_0_0:0):0.23735119047619047):0.1590565913865546):0.0315946691176473);
