Neighbor-joined tree: ((12_0_0:-4.336808689942018e-18,(10_0_0:-6.938893903907228e-18,((16_0_0:0.09154647435897435,((15_0_0:0.03623798076923079,(14_0_0:0.04141171328671328,6_0_0:0.03551136363636359):0.021454326923076916):0.056855254120879134,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.07652243589743586,(19_0_0:0.028846153846153882,(18_0_0:0,8_0_0:0):0.019230769230769246):0.0388621794871795):0.059006911057692304,(20_0_0:0.0646367521367521,(3_0_0:0.004807692307692291,(1_0_0:0,2_0_0:0):0.004807692307692291):0.13247863247863248):0.03354116586538462):0.014358688186813184):0.01677684294871795):0.07632211538461539,(11_0_0:0.0002403846153845729,17_0_0:0.009375000000000008):0.03245192307692309):0.044471153846153855):4.336808689942018e-18):4.336808689942018e-18,(4_0_0:-3.469446951953614e-18,5_0_0:0.009615384615384585):4.336808689942018e-18);
Neighbor-joined tree: ((12_0_0:-8.673617379884035e-18,(10_0_0:-1.3877787807814457e-17,((16_0_0:0.1830929487179487,((15_0_0:0.07247596153846159,(14_0_0:0.08282342657342656,6_0_0:0.07102272727272718):0.04290865384615383):0.11371050824175827,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.15304487179487172,(19_0_0:0.057692307692307765,(18_0_0:0,8_0_0:0):0.03846153846153849):0.077724358974359):0.11801382211538461,(20_0_0:0.1292735042735042,(3_0_0:0.009615384615384581,(1_0_0:0,2_0_0:0):0.009615384615384581):0.26495726495726496):0.06708233173076925):0.02871737637362637):0.0335536858974359):0.15264423076923078,(11_0_0:0.0004807692307691458,17_0_0:0.018750000000000017):0.06490384615384617):0.08894230769230771):8.673617379884035e-18):8.673617379884035e-18,(4_0_0:-6.938893903907228e-18,5_0_0:0.01923076923076917):8.673617379884035e-18);
Neighbor-joined tree: ((12_0_0:-1.3877787807814457e-17,5_0_0:0.028846153846153758):1.3877787807814457e-17,(4_0_0:-1.3877787807814457e-17,(10_0_0:-2.7755575615628914e-17,((16_0_0:0.274639423076923,((15_0_0:0.10871394230769232,(14_0_0:0.12423513986013979,6_0_0:0.10653409090909083):0.0643629807692308):0.17056576236263737,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.22956730769230765,(19_0_0:0.08653846153846168,(18_0_0:0,8_0_0:0):0.05769230769230771):0.11658653846153844):0.17702073317307698,(20_0_0:0.19391025641025628,(3_0_0:0.014423076923076872,(1_0_0:0,2_0_0:0):0.014423076923076872):0.39743589743589747):0.10062349759615397):0.04307606456043955):0.050330528846153855):0.22896634615384626,(11_0_0:0.0007211538461537326,17_0_0:0.02812500000000001):0.09735576923076922):0.13341346153846156):1.3877787807814457e-17):1.3877787807814457e-17);
Neighbor-joined tree: ((12_0_0:-1.734723475976807e-17,(10_0_0:-2.7755575615628914e-17,((16_0_0:0.3661858974358974,((15_0_0:0.14495192307692317,(14_0_0:0.16564685314685312,6_0_0:0.14204545454545436):0.08581730769230766):0.22742101648351654,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.30608974358974345,(19_0_0:0.11538461538461553,(18_0_0:0,8_0_0:0):0.07692307692307698):0.155448717948718):0.23602764423076922,(20_0_0:0.2585470085470084,(3_0_0:0.019230769230769162,(1_0_0:0,2_0_0:0):0.019230769230769162):0.5299145299145299):0.1341646634615385):0.05743475274725274):0.0671073717948718):0.30528846153846156,(11_0_0:0.0009615384615382916,17_0_0:0.03750000000000003):0.12980769230769235):0.17788461538461542):1.734723475976807e-17):1.734723475976807e-17,(4_0_0:-1.3877787807814457e-17,5_0_0:0.03846153846153834):1.734723475976807e-17);
Neighbor-joined tree: ((12_0_0:-2.7755575615628914e-17,((16_0_0:0.4577323717948719,((15_0_0:0.18118990384615363,(14_0_0:0.20705856643356646,6_0_0:0.1775568181818179):0.10727163461538491):0.28427627060439564,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.3826121794871795,(19_0_0:0.1442307692307695,(18_0_0:0,8_0_0:0):0.09615384615384615):0.19431089743589725):0.29503455528846156,(20_0_0:0.32318376068376065,(3_0_0:0.024038461538461453,(1_0_0:0,2_0_0:0):0.024038461538461453):0.6623931623931623):0.16770582932692324):0.07179344093406592):0.08388421474358954):0.381610576923077,(11_0_0:0.0012019230769228229,17_0_0:0.04687500000000008):0.16225961538461553):0.2223557692307692):2.7755575615628914e-17,(4_0_0:-2.7755575615628914e-17,(10_0_0:-4.163336342344337e-17,5_0_0:0.04807692307692295):2.7755575615628914e-17):2.7755575615628914e-17);
Neighbor-joined tree: ((12_0_0:-2.7755575615628914e-17,5_0_0:0.057692307692307515):2.7755575615628914e-17,(4_0_0:-2.7755575615628914e-17,(10_0_0:-5.551115123125783e-17,((16_0_0:0.5492788461538463,((15_0_0:0.21742788461538454,(14_0_0:0.24847027972027957,6_0_0:0.21306818181818166):0.12872596153846172):0.34113152472527475,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.4591346153846153,(19_0_0:0.17307692307692335,(18_0_0:0,8_0_0:0):0.11538461538461542):0.23317307692307687):0.35404146634615374,(20_0_0:0.3878205128205128,(3_0_0:0.028846153846153744,(1_0_0:0,2_0_0:0):0.028846153846153744):0.7948717948717947):0.20124699519230793):0.08615212912087922):0.10066105769230749):0.4579326923076923,(11_0_0:0.0014423076923074651,17_0_0:0.05625000000000002):0.19471153846153866):0.26682692307692313):2.7755575615628914e-17):2.7755575615628914e-17);
Neighbor-joined tree: ((12_0_0:-2.7755575615628914e-17,5_0_0:0.0673076923076921):2.7755575615628914e-17,(4_0_0:-2.7755575615628914e-17,(10_0_0:-2.7755575615628914e-17,((16_0_0:0.6408253205128208,((15_0_0:0.25366586538461533,(14_0_0:0.2898819930069929,6_0_0:0.2485795454545452):0.15018028846153864):0.39798677884615385,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.5356570512820513,(19_0_0:0.2019230769230771,(18_0_0:0,8_0_0:0):0.1346153846153848):0.2720352564102563):0.41304837740384637,(20_0_0:0.4524572649572651,(3_0_0:0.033653846153846034,(1_0_0:0,2_0_0:0):0.033653846153846034):0.9273504273504269):0.2347881610576924):0.10051081730769218):0.11743790064102533):0.5342548076923078,(11_0_0:0.0016826923076920242,17_0_0:0.06562500000000004):0.22716346153846156):0.311298076923077):2.7755575615628914e-17):2.7755575615628914e-17);
Neighbor-joined tree: ((12_0_0:-2.7755575615628914e-17,(10_0_0:-2.7755575615628914e-17,5_0_0:0.07692307692307668):2.7755575615628914e-17):2.7755575615628914e-17,(4_0_0:0,((16_0_0:0.7323717948717952,((15_0_0:0.28990384615384646,(14_0_0:0.33129370629370625,6_0_0:0.2840909090909087):0.17163461538461522):0.45484203296703296,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.612179487179487,(19_0_0:0.23076923076923106,(18_0_0:0,8_0_0:0):0.15384615384615397):0.3108974358974359):0.47205528846153844,(20_0_0:0.517094017094017,(3_0_0:0.038461538461538325,(1_0_0:0,2_0_0:0):0.038461538461538325):1.0598290598290596):0.268329326923077):0.1148695054945057):0.13421474358974317):0.6105769230769234,(11_0_0:0.0019230769230765832,17_0_0:0.07500000000000007):0.2596153846153846):0.35576923076923084):2.7755575615628914e-17);
Neighbor-joined tree: ((12_0_0:-5.551115123125783e-17,((16_0_0:0.8239182692307694,((15_0_0:0.326141826923077,(14_0_0:0.37270541958041914,6_0_0:0.3196022727272727):0.19308894230769236):0.5116972870879125,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.6887019230769229,(19_0_0:0.2596153846153848,(18_0_0:0,8_0_0:0):0.17307692307692335):0.3497596153846154):0.5310621995192306,(20_0_0:0.5817307692307692,(3_0_0:0.043269230769230616,(1_0_0:0,2_0_0:0):0.043269230769230616):1.192307692307692):0.3018704927884617):0.12922819368131844):0.15099158653846123):0.6868990384615387,(11_0_0:0.002163461538461142,17_0_0:0.08437500000000009):0.2920673076923078):0.40024038461538464):6.938893903907228e-17,(4_0_0:-6.938893903907228e-17,(10_0_0:-9.71445146547012e-17,5_0_0:0.08653846153846133):6.938893903907228e-17):6.938893903907228e-17);
Neighbor-joined tree: ((12_0_0:-5.551115123125783e-17,((16_0_0:0.9154647435897438,((15_0_0:0.3623798076923075,(14_0_0:0.4141171328671327,6_0_0:0.355113636363636):0.2145432692307696):0.5685525412087914,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.7652243589743586,(19_0_0:0.288461538461539,(18_0_0:0,8_0_0:0):0.1923076923076923):0.38862179487179493):0.5900691105769229,(20_0_0:0.6463675213675213,(3_0_0:0.048076923076922906,(1_0_0:0,2_0_0:0):0.048076923076922906):1.3247863247863245):0.3354116586538467):0.14358688186813173):0.16776842948717907):0.7632211538461542,(11_0_0:0.0024038461538456457,17_0_0:0.09375000000000017):0.32451923076923084):0.4447115384615386):2.7755575615628914e-17,(4_0_0:-2.7755575615628914e-17,(10_0_0:-2.7755575615628914e-17,5_0_0:0.09615384615384584):2.7755575615628914e-17):2.7755575615628914e-17);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,((16_0_0:1.0070112179487183,((15_0_0:0.39861778846153895,(14_0_0:0.4555288461538456,6_0_0:0.390625):0.23599759615384575):0.6254077953296708,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.8417467948717943,(19_0_0:0.3173076923076925,(18_0_0:0,8_0_0:0):0.2115384615384619):0.42748397435897445):0.649076021634615,(20_0_0:0.7110042735042734,(3_0_0:0.0528846153846152,(1_0_0:0,2_0_0:0):0.0528846153846152):1.4572649572649574):0.3689528245192313):0.1579455700549448):0.1845452724358967):0.8395432692307697,(11_0_0:0.0026442307692302602,17_0_0:0.10312500000000013):0.35697115384615385):0.4891826923076925):5.551115123125783e-17,(4_0_0:-5.551115123125783e-17,(10_0_0:-5.551115123125783e-17,5_0_0:0.10576923076923045):5.551115123125783e-17):5.551115123125783e-17);
