Neighbor-joined tree: (3_0_0:0, (1_0_0:0.009433962264150941, 2_0_0:0.009433962264150941):0);
Neighbor-joined tree: (1_0_0:0.009136211837812182, (2_0_0:0.009043393476586772, 3_0_0:5.866751072873544e-05):0.009136211837812182);
Neighbor-joined tree: (3_0_0:0.00011200161139121936, (1_0_0:0.008865529632049679, 2_0_0:0.00868833094243753):0.00011200161139121936);
Neighbor-joined tree: (3_0_0:0.00016069796417001077, (1_0_0:0.008618385009396965, 2_0_0:0.008364143411257782):0.00016069796417001077);
Neighbor-joined tree: (3_0_0:0.00020533628755056883, (1_0_0:0.008391835771965301, 2_0_0:0.008066971507676352):0.00020533628755056883);
Neighbor-joined tree: (3_0_0:0.0002464035450606798, (1_0_0:0.008183410473528172, 2_0_0:0.007793573356381435):0.0002464035450606798);
Neighbor-joined tree: (2_0_0:0.007541205832109203, (1_0_0:0.007991017890355437, 3_0_0:0.00028431178276232434):0.007541205832109203);
Neighbor-joined tree: (3_0_0:0.00031941200285643973, (1_0_0:0.007812876609639943, 2_0_0:0.007307532198523802):0.00031941200285643973);
Neighbor-joined tree: (3_0_0:0.0003520050643724031, (1_0_0:0.0076474597061184126, 2_0_0:0.007090549538765931):0.0003520050643724031);
Neighbor-joined tree: (3_0_0:0.0003823503285424381, (1_0_0:0.007493450864908713, 2_0_0:0.006888531200370671):0.0003823503285424381);
Neighbor-joined tree: (2_0_0:0.006699980751201765, (1_0_0:0.0073497092797796554, 3_0_0:0.0004106725751011368):0.006699980751201765);
Neighbor-joined tree: (3_0_0:0.00043716757994637177, (1_0_0:0.007215241345304092, 2_0_0:0.006523594847140525):0.00043716757994637177);
Neighbor-joined tree: (3_0_0:0.00046200664698877857, (1_0_0:0.007089177656733246, 2_0_0:0.006358233062083116):0.00046200664698877857);
Neighbor-joined tree: (2_0_0:0.006202893203392823, (1_0_0:0.006970754191712149, 3_0_0:0.0004853403160286181):0.006202893203392823);
Neighbor-joined tree: (3_0_0:0.0005073014163014047, (1_0_0:0.006859296812868766, 2_0_0:0.006056690983449017):0.0005073014163014047);
Neighbor-joined tree: (3_0_0:0.0005280075965586051, (1_0_0:0.006754208427102148, 2_0_0:0.005918843176073425):0.0005280075965586051);
Neighbor-joined tree: (2_0_0:0.005788653580218706, (1_0_0:0.006654958284989229, 3_0_0:0.0005475634334681815):0.005788653580218706);
Neighbor-joined tree: (2_0_0:0.005665501259815589, (1_0_0:0.0065610730154229534, 3_0_0:0.0005660621981123772):0.005665501259815589);
Neighbor-joined tree: (1_0_0:0.006472129075833853, (2_0_0:0.005548830640486321, 3_0_0:0.0005835873435647738):0.006472129075833853);
Neighbor-joined tree: (2_0_0:0.0054381431298406065, (1_0_0:0.006387746363915986, 3_0_0:0.0006002137636093542):0.0054381431298406065);
Neighbor-joined tree: (3_0_0:0.0006160088626517065, (1_0_0:0.006307582787594013, 2_0_0:0.005332989994727175):0.0006160088626517065);
Neighbor-joined tree: (3_0_0:0.000684454291835228, (1_0_0:0.005960207290198798, 2_0_0:0.004877326409235648):0.000684454291835228);
Neighbor-joined tree: (2_0_0:0.004512795540842423, (1_0_0:0.005682306892282628, 3_0_0:0.0007392106351820473):0.004512795540842423);
Neighbor-joined tree: (3_0_0:0.0007840112797385338, (1_0_0:0.005454933839442124, 2_0_0:0.0042145430121570595):0.0007840112797385338);
Neighbor-joined tree: (3_0_0:0.0008213451502022736, (1_0_0:0.005265456295408371, 2_0_0:0.003965999238252587):0.0008213451502022736);
Neighbor-joined tree: (3_0_0:0.0008800126609310073, (1_0_0:0.004967705869069615, 2_0_0:0.0035754304506884207):0.0008800126609310073);
Neighbor-joined tree: (3_0_0:0.0010266814377528429, (1_0_0:0.0042233298032227275, 2_0_0:0.002599008481778):0.0010266814377528429);
Neighbor-joined tree: (2_0_0:0.0019776490470168225, (1_0_0:0.0037496359431383455, 3_0_0:0.001120016113912191):0.0019776490470168225);
