Neighbor-joined tree: ((16_0_0:0.13944575471698112,(((11_0_0:0,17_0_0:0):0.05234034833091436,(10_0_0:0.0001684636118598759,(5_0_0:0.004402515723270481,(12_0_0:0,4_0_0:0):0.00031446540880504525):0.004548517520215595):0.0632256894049347):0.07038620283018866,((18_0_0:0.0026205450733752522,8_0_0:0.006813417190775689):0.07167190775681342,(19_0_0:0.07264150943396228,(7_0_0:0.010291595197255629,(13_0_0:0,9_0_0:0):0.0038593481989708384):0.03113207547169808):0.0037997903563941338):0.05579304245283022):0.06043632075471697):0.02550117924528305,((20_0_0:0.0945423054245283,(1_0_0:0.010347877358490576,(2_0_0:0,3_0_0:0):0.0038030660377358916):0.03281618514150941):0.01908903301886792,(15_0_0:0.06371609669811322,(14_0_0:0.013315644654088035,6_0_0:0.02442020440251573):0.016472582547169837):0.016288325471698083):0.02550117924528305);
Neighbor-joined tree: ((16_0_0:0.27889150943396224,(((11_0_0:0,17_0_0:0):0.10468069666182872,(10_0_0:0.0003369272237197518,(5_0_0:0.008805031446540962,(12_0_0:0,4_0_0:0):0.0006289308176100905):0.00909703504043119):0.1264513788098694):0.14077240566037733,((18_0_0:0.0052410901467505044,8_0_0:0.013626834381551378):0.14334381551362685,(19_0_0:0.14528301886792455,(7_0_0:0.020583190394511258,(13_0_0:0,9_0_0:0):0.007718696397941677):0.06226415094339616):0.0075995807127882675):0.11158608490566044):0.12087264150943394):0.0510023584905661,((20_0_0:0.1890846108490566,(1_0_0:0.020695754716981152,(2_0_0:0,3_0_0:0):0.007606132075471783):0.06563237028301883):0.03817806603773584,(15_0_0:0.12743219339622644,(14_0_0:0.02663128930817607,6_0_0:0.04884040880503146):0.03294516509433967):0.032576650943396165):0.0510023584905661);
Neighbor-joined tree: ((15_0_0:0.19114829009433967,(14_0_0:0.03994693396226412,6_0_0:0.07326061320754718):0.049417747641509496):0.048864976415094255,((16_0_0:0.41833726415094347,(((11_0_0:0,17_0_0:0):0.1570210449927431,(10_0_0:0.0005053908355796,(5_0_0:0.013207547169811429,(12_0_0:0,4_0_0:0):0.0009433962264151496):0.013645552560646812):0.18967706821480407):0.2111586084905661,((18_0_0:0.00786163522012584,8_0_0:0.020440251572326984):0.21501572327044022,(19_0_0:0.21792452830188674,(7_0_0:0.030874785591766762,(13_0_0:0,9_0_0:0):0.01157804459691264):0.09339622641509432):0.011399371069182429):0.1673791273584906):0.18130896226415089):0.07650353773584907,(20_0_0:0.28362691627358483,(1_0_0:0.031043632075471755,(2_0_0:0,3_0_0:0):0.011409198113207647):0.0984485554245283):0.057267099056603724):0.048864976415094255);
Neighbor-joined tree: ((16_0_0:0.5577830188679245,(((11_0_0:0,17_0_0:0):0.20936139332365744,(10_0_0:0.0006738544474395036,(5_0_0:0.017610062893081924,(12_0_0:0,4_0_0:0):0.001257861635220181):0.01819407008086238):0.2529027576197388):0.28154481132075465,((18_0_0:0.010482180293501009,8_0_0:0.027253668763102756):0.2866876310272537,(19_0_0:0.2905660377358491,(7_0_0:0.041166380789022516,(13_0_0:0,9_0_0:0):0.015437392795883353):0.12452830188679231):0.015199161425576535):0.22317216981132088):0.24174528301886788):0.1020047169811322,((20_0_0:0.3781692216981132,(1_0_0:0.041391509433962304,(2_0_0:0,3_0_0:0):0.015212264150943566):0.13126474056603765):0.07635613207547168,(15_0_0:0.2548643867924529,(14_0_0:0.05326257861635214,6_0_0:0.09768081761006292):0.06589033018867935):0.06515330188679233):0.1020047169811322);
Neighbor-joined tree: (((16_0_0:0.6972287735849056,(((11_0_0:0,17_0_0:0):0.2617017416545717,(10_0_0:0.0008423180592992408,(5_0_0:0.022012578616352307,(12_0_0:0,4_0_0:0):0.0015723270440253234):0.022742587601078113):0.31612844702467346):0.35193101415094363,((18_0_0:0.0131027253668764,8_0_0:0.03406708595387831):0.358359538784067,(19_0_0:0.36320754716981163,(7_0_0:0.05145797598627799,(13_0_0:0,9_0_0:0):0.019296740994854344):0.15566037735849025):0.01899895178197064):0.27896521226415083):0.3021816037735847):0.12750589622641523,(20_0_0:0.4727115271226414,(1_0_0:0.051739386792452935,(2_0_0:0,3_0_0:0):0.019015330188679402):0.16408092570754707):0.0954451650943397):0.08144162735849036,(15_0_0:0.3185804834905661,(14_0_0:0.06657822327044022,6_0_0:0.12210102201257861):0.08236291273584917):0.08144162735849036);
Neighbor-joined tree: (((16_0_0:0.8366745283018867,(((11_0_0:0,17_0_0:0):0.3140420899854862,(10_0_0:0.0010107816711592,(5_0_0:0.026415094339622858,(12_0_0:0,4_0_0:0):0.0018867924528302993):0.027291105121293624):0.37935413642960814):0.4223172169811322,((18_0_0:0.01572327044025168,8_0_0:0.04088050314465397):0.43003144654088044,(19_0_0:0.4358490566037735,(7_0_0:0.061749571183533525,(13_0_0:0,9_0_0:0):0.02315608919382528):0.18679245283018864):0.022798742138364858):0.3347582547169812):0.36261792452830177):0.15300707547169828,(20_0_0:0.5672538325471699,(1_0_0:0.06208726415094351,(2_0_0:0,3_0_0:0):0.022818396226415294):0.19689711084905637):0.11453419811320742):0.09772995283018854,(15_0_0:0.3822965801886793,(14_0_0:0.07989386792452824,6_0_0:0.14652122641509435):0.09883549528301905):0.09772995283018854);
Neighbor-joined tree: ((20_0_0:0.6617961379716981,(1_0_0:0.07243514150943409,(2_0_0:0,3_0_0:0):0.026621462264151186):0.2297132959905659):0.13362323113207547,((16_0_0:0.9761202830188677,(((11_0_0:0,17_0_0:0):0.3663824383164006,(10_0_0:0.001179245283019048,(5_0_0:0.030817610062893408,(12_0_0:0,4_0_0:0):0.002201257861635275):0.031839622641509246):0.4425798258345428):0.4927034198113208,((18_0_0:0.01834381551362707,8_0_0:0.04769392033542952):0.5017033542976942,(19_0_0:0.508490566037736,(7_0_0:0.07204116638078928,(13_0_0:0,9_0_0:0):0.027015437392795993):0.21792452830188636):0.026598532494758853):0.3905512971698112):0.42305424528301894):0.17850825471698134,(15_0_0:0.4460126768867925,(14_0_0:0.09320951257861643,6_0_0:0.17094143081760993):0.11530807783018887):0.11401827830188643):0.13362323113207547);
Neighbor-joined tree: ((15_0_0:0.5097287735849058,(14_0_0:0.1065251572327045,6_0_0:0.19536163522012562):0.1317806603773587):0.1303066037735845,((16_0_0:1.115566037735849,(((11_0_0:0,17_0_0:0):0.4187227866473149,(10_0_0:0.0013477088948790072,(5_0_0:0.03522012578616396,(12_0_0:0,4_0_0:0):0.002515723270440251):0.03638814016172476):0.5058055152394776):0.5630896226415095,((18_0_0:0.020964360587002018,8_0_0:0.05450733752620551):0.5733752620545074,(19_0_0:0.5811320754716981,(7_0_0:0.08233276157804503,(13_0_0:0,9_0_0:0):0.030874785591766707):0.24905660377358474):0.03039832285115307):0.44634433962264153):0.48349056603773577):0.20400943396226445,(20_0_0:0.7563384433962264,(1_0_0:0.08278301886792461,(2_0_0:0,3_0_0:0):0.030424528301887133):0.2625294811320753):0.15271226415094352):0.1303066037735845);
Neighbor-joined tree: ((15_0_0:0.573444870283019,(14_0_0:0.11984080188679247,6_0_0:0.21978183962264142):0.14825324292452846):0.14659492924528283,((16_0_0:1.2550117924528301,(((11_0_0:0,17_0_0:0):0.47106313497822905,(10_0_0:0.0015161725067389664,(5_0_0:0.03962264150943473,(12_0_0:0,4_0_0:0):0.002830188679245005):0.04093665768194027):0.5690312046444126):0.6334758254716981,((18_0_0:0.02358490566037763,8_0_0:0.06132075471698084):0.645047169811321,(19_0_0:0.6537735849056605,(7_0_0:0.09262435677530023,(13_0_0:0,9_0_0:0):0.034734133790737975):0.2801886792452828):0.03419811320754684):0.5021373820754718):0.5439268867924527):0.22951061320754734,(20_0_0:0.8508807488207547,(1_0_0:0.09313089622641535,(2_0_0:0,3_0_0:0):0.03422759433962286):0.2953456662735846):0.17180129716981146):0.14659492924528283);
Neighbor-joined tree: ((15_0_0:0.6371609669811322,(14_0_0:0.13315644654088055,6_0_0:0.2442020440251571):0.16472582547169834):0.16288325471698095,((16_0_0:1.3944575471698109,(((11_0_0:0,17_0_0:0):0.5234034833091441,(10_0_0:0.0016846361185991476,(5_0_0:0.04402515723270484,(12_0_0:0,4_0_0:0):0.003144654088050425):0.04548517520215556):0.6322568940493465):0.7038620283018873,((18_0_0:0.0262054507337528,8_0_0:0.06813417190775661):0.716719077568134,(19_0_0:0.7264150943396233,(7_0_0:0.10291595197255599,(13_0_0:0,9_0_0:0):0.03859348198970869):0.3113207547169805):0.03799790356394128):0.5579304245283017):0.6043632075471699):0.25501179245283057,(20_0_0:0.9454230542452828,(1_0_0:0.10347877358490576,(2_0_0:0,3_0_0:0):0.038030660377358916):0.32816185141509413):0.1908903301886793):0.16288325471698095);
Neighbor-joined tree: ((15_0_0:0.7008770636792456,(14_0_0:0.14647209119496862,6_0_0:0.2686222484276728):0.181198408018868):0.1791715801886789,((16_0_0:1.5339033018867927,(((11_0_0:0,17_0_0:0):0.5757438316400585,(10_0_0:0.0018530997304588848,(5_0_0:0.04842767295597561,(12_0_0:0,4_0_0:0):0.0034591194968551786):0.05003369272237129):0.6954825834542813):0.7742482311320757,((18_0_0:0.02882599580712819,8_0_0:0.07494758909853216):0.7883909853249473,(19_0_0:0.7990566037735853,(7_0_0:0.11320754716981152,(13_0_0:0,9_0_0:0):0.042452830188679624):0.34245283018867867):0.04179769392033572):0.6137234669811318):0.6647995283018864):0.2805129716981134,(20_0_0:1.0399653596698113,(1_0_0:0.11382665094339661,(2_0_0:0,3_0_0:0):0.04183372641509453):0.3609780365566031):0.20997936320754762):0.1791715801886789);
