Neighbor-joined tree: (((((95_0_0:-0.006715081794450822, (49_0_0:0, 49_6_0:0):0.021250810444797902):0.031844630860580925, (49_5_0:0.0002620370882266687, (95_5_0:-0.0011674314920009643, (85_0_0:0.0175658581855464, 90_0_0:0.008664519872443256):0.034248022560925004):0.007145883259355834):0.014291387777709177):0.060567237951037606, ((69_3_0:0.016153243691204383, ((21_2_0:0.0994285714285714, 21_1_0:0.047630252100840376):0.1781094008426975, ((54_0_0:0.00026773083881306836, (98_0_0:0.005358107835108594, 100_0_0:-0.0003204300479884509):0.000775319897900958):0.055186614221089, (67_0_0:0.00025966178629502346, 79_0_0:0.0002596617862950165):0.041305069385857734):0.1412644088186233):0.05577677892604052):0.009573340340056066, (66_3_0:0.005882352941176464, 88_3_0:6.071532165918825e-18):0.0036619537775909837):0.054713898569276595):0.0335132832078534, (92_0_0:0.04919947794218617, (99_0_0:0.026106722845196995, (87_0_0:0.008223095003962025, 50_0_0:0.003696330949817604):0.02073906489407587):0.061142157834691735):0.030812971600245855):0.017134821920321897, ((88_0_0:0.00943563356661982, 66_0_0:0.012341796031605814):0.01425626506783395, (69_0_0:0.00306427258403362, (69_4_0:-0.017748384541635506, (66_4_0:0.008338079160241901, 88_4_0:0.007837109541625191):0.03724904678436837):0.025788657942662586):0.012355020133053219):0.017134821920321897);
Neighbor-joined tree: (((88_0_0:0.01770715950398624, 66_0_0:0.003268656830189405):0.04733272532995342, (((21_2_0:0.05666310160427812, 21_1_0:0.01018181818181814):0.22078395314248542, ((54_0_0:0.00021274180510508223, (98_0_0:0.005468109048665792, 100_0_0:-0.0004653351935314477):0.0008734102017210941):0.055114458900884566, (67_0_0:0.0002703916121749861, 79_0_0:0.00027039161217497286):0.04044226753862924):0.13597282872166092):0.1308785565313254, ((95_5_0:-0.0036723332087144483, (85_0_0:0.017022341819314085, 90_0_0:0.008347356673740775):0.036175311366048075):0.013183676213269477, (49_5_0:-0.0014077886329592615, (95_0_0:-0.006491406344566075, (49_0_0:0, 49_6_0:0):0.02065549519679915):0.017450569381622365):0.005498599599142014):0.07331429202112869):0.012588886081562792):0.00938856122821391, ((66_4_0:0.008059209414859672, 88_4_0:0.007569013336428277):0.05421775206792134, ((69_0_0:-0.0257314131066875, (88_3_0:0.00574939538684642, (66_3_0:0.0001709233357301554, 69_3_0:0.019806736179891364):0.0100861063631291):0.08662602140127519):0.02485938182762404, (69_4_0:-0.02285586655751702, (92_0_0:0.013773759603373528, (99_0_0:0.026298160541899707, (87_0_0:0.007984622610724662, 50_0_0:0.003698124298850431):0.01968807054099892):0.09304528941659364):0.037537951497262315):0.016832641237795876):0.017656433331967925):0.00938856122821391);
Neighbor-joined tree: (((66_4_0:0.00778286647663709, 88_4_0:0.007345952580643817):0.05353637000303358, ((69_0_0:-0.026412840407370228, (88_3_0:0.0057552345206410005, (66_3_0:3.180116719987691e-05, 69_3_0:0.01939091421322464):0.010121195468357505):0.08445196775781472):0.025140678696911334, (69_4_0:-0.02329901389655749, (92_0_0:0.01264770230000048, (99_0_0:0.025858995429393933, (87_0_0:0.00775293919200741, 50_0_0:0.003713709459815716):0.01934242305420647):0.09095507185496128):0.037926954428748806):0.016909697719131186):0.017728370920722096):0.009377397099653857, ((88_0_0:0.017221600164091924, 66_0_0:0.0030223084072554807):0.047014630872598814, (((21_2_0:0.05485421994884926, 21_1_0:0.009084398976981947):0.2207990366962414, ((54_0_0:0.0002459326244270976, (98_0_0:0.005408698393282146, 100_0_0:-0.0004377933456130951):0.0008795727159797372):0.05457665004971088, (67_0_0:0.0002801884097175522, 79_0_0:0.00028018840971755026):0.04012641984562504):0.1349237837264951):0.12969289042099408, ((95_5_0:-0.0037770826003345193, (85_0_0:0.016526087745797696, 90_0_0:0.008057772883621049):0.035752675055781266):0.013048600543247274, (49_5_0:-0.0016577156152559613, (95_0_0:-0.006497802266733924, (49_0_0:0, 49_6_0:0):0.020322567825036827):0.01700298415745545):0.005591259857422943):0.07288024036801527):0.012760278480084916):0.009377397099653857);
Neighbor-joined tree: (((88_0_0:0.01677650410252221, 66_0_0:0.002796489019565966):0.046723044286690406, (((21_2_0:0.05319607843137253, 21_1_0:0.008078431372549044):0.22081286328718416, ((54_0_0:0.00027635754213903296, (98_0_0:0.005354238625847163, 100_0_0:-0.0004125466516879646):0.0008852216873834052):0.054083658602801704, (67_0_0:0.0002891688074649068, 79_0_0:0.0002891688074649105):0.039836892793704504):0.13396215914759327):0.12860602981985703, ((95_5_0:-0.003873102875986273, (85_0_0:0.016071188178407747, 90_0_0:0.007792321076011223):0.0353652584380367):0.012924781179060277, (49_5_0:-0.001886815349028001, (95_0_0:-0.006503665195387753, (49_0_0:0, 49_6_0:0):0.02001738440092133):0.016592697701969177):0.005676198427513775):0.07248235968599459):0.012917388178730178):0.009367163315140502, ((66_4_0:0.007529552116599655, 88_4_0:0.007141480221174796):0.052911769776886455, ((69_0_0:-0.027037482099662807, (88_3_0:0.0057605870599526515, (66_3_0:-9.572748728617353e-05, 69_3_0:0.01900974407711344):0.01015336048148359):0.08245908525130931):0.0253985341604247, (69_4_0:-0.023705232290677912, (92_0_0:0.011615483105241839, (99_0_0:0.025456427409597, (87_0_0:0.007540562724849945, 50_0_0:0.00372799585736721):0.019025579524646716):0.08903903909013157):0.038283540449278085):0.016980332827021896):0.017794313710413415):0.009367163315140502);
Neighbor-joined tree: (((88_0_0:0.016367015725878106, 66_0_0:0.0025887351828915786):0.04645478462765465, (((21_2_0:0.05167058823529408, 21_1_0:0.007152941176470626):0.22082558375085148, ((54_0_0:0.0003043484664339291, (98_0_0:0.005304135639806917, 100_0_0:-0.000389319693276784):0.0008904187410748647):0.05363010647164532, (67_0_0:0.00029743077339247637, 79_0_0:0.00029743077339247853):0.03957052790593753):0.13307746453500358):0.1276061180668109, ((95_5_0:-0.003961441529585885, (85_0_0:0.015652680576408923, 90_0_0:0.00754810541301025):0.03500883514971171):0.01281086736400823, (49_5_0:-0.0020975871040982558, (95_0_0:-0.0065090590897493306, (49_0_0:0, 49_6_0:0):0.019736615650735128):0.01621523416292179):0.005754341911997352):0.07211630945853567):0.013061929101483821):0.009357748233388218, ((66_4_0:0.0072965029053652375, 88_4_0:0.006953365650463273):0.05233713756883113, ((69_0_0:-0.027612152456571934, (88_3_0:0.005765511396119333, (66_3_0:-0.00021305384941337768, 69_3_0:0.018659067551891166):0.01018295229355963):0.0806256333453243):0.02563576118685701, (69_4_0:-0.024078953213268722, (92_0_0:0.010665841446063862, (99_0_0:0.0250860648313838, (87_0_0:0.007345176375065127, 50_0_0:0.003741139343114536):0.01873408347745175):0.0872762889464883):0.03861159958816502):0.01704531712628135):0.017854981076929413):0.009357748233388218);
Neighbor-joined tree: (((88_0_0:0.015989026455129618, 66_0_0:0.002396962410576846):0.04620716032700626, (((21_2_0:0.05026244343891409, 21_1_0:0.0062986425339365895):0.22083732571731385, ((54_0_0:0.0003301862427062263, (98_0_0:0.005257886729615968, 100_0_0:-0.00036787942397420274):0.0008952160214053574):0.05321144296596242, (67_0_0:0.000305057203479453, 79_0_0:0.0003050572034794751):0.039324652624921935):0.1322608233541514):0.12668312260246065, ((95_5_0:-0.004042984902139335, (85_0_0:0.015266365866871565, 90_0_0:0.007322675570240106):0.03467982903741167):0.012705716150113983, (49_5_0:-0.0022921456472400348, (95_0_0:-0.006514038069159955, (49_0_0:0, 49_6_0:0):0.019477444496717032):0.0158668062807242):0.005826474359212998):0.07177841694088119):0.013195351491717959):0.009349057388693793, ((66_4_0:0.00708138055653347, 88_4_0:0.00677972143134494):0.0518067078383185, ((69_0_0:-0.028142617401411107, (88_3_0:0.005770056937196302, (66_3_0:-0.0003213551067615811, 69_3_0:0.0183353661439937):0.010210267812399011):0.07893321620133811):0.02585473998048679, (69_4_0:-0.02442392637258329, (92_0_0:0.009789249145284215, (99_0_0:0.024744191682263925, (87_0_0:0.007164819744494483, 50_0_0:0.003753271791496723):0.018465010203117943):0.08564913496774061):0.03891442340867602):0.017105302633290097):0.017910981722944204):0.009349057388693793);
Neighbor-joined tree: (((66_4_0:0.0068821931965040994, 88_4_0:0.006618939746976072):0.051315569198954955, ((69_0_0:-0.028633788646632588, (88_3_0:0.005774265771526871, (66_3_0:-0.0004216340487506187, 69_3_0:0.01803564261816268):0.010235559959472472):0.07736616329023982):0.02605749812273661, (69_4_0:-0.02474334596454126, (92_0_0:0.008977589607525288, (99_0_0:0.024427642470115862, (87_0_0:0.006997822864336423, 50_0_0:0.0037645055399988057):0.018215868282438506):0.0841425109133446):0.039194815835075135):0.017160844769409288):0.017962834172957895):0.009341010310273054, ((88_0_0:0.015639036389621747, 66_0_0:0.0022193950288039582):0.04597787856714667, (((21_2_0:0.04895860566448801, 21_1_0:0.00550762527233116):0.2208481979084826, ((54_0_0:0.0003541101096249111, (98_0_0:0.005215063664624403, 100_0_0:-0.00034802732276816364):0.0008996579476374033):0.05282379157181158, (67_0_0:0.00031211871281927595, 79_0_0:0.00031211871281925697):0.03909699032768531):0.13150467411262173):0.12582849717250671, ((95_5_0:-0.004118488024874051, (85_0_0:0.014908667061744402, 90_0_0:0.007113944234341803):0.034375193748245006):0.01260835391502678, (49_5_0:-0.002472292446445465, (95_0_0:-0.006518648235280963, (49_0_0:0, 49_6_0:0):0.019237471205959596):0.015544187871282068):0.005893263662190399):0.07146555349860853):0.013318890741934743):0.009341010310273054);
Neighbor-joined tree: (((88_0_0:0.01531404561450736, 66_0_0:0.0020545110314433533):0.04576497407584845, (((21_2_0:0.047747899159663904, 21_1_0:0.004773109243697449):0.22085829351456793, ((54_0_0:0.0003763251289066738, (98_0_0:0.005175299389989202, 100_0_0:-0.00032959322879095015):0.0009037825934241771):0.05246382956295731, (67_0_0:0.00031867582863479016, 79_0_0:0.00031867582863480447):0.03888558962310833):0.13080253553120114):0.12503491641612097, ((95_5_0:-0.004188598067413424, (85_0_0:0.014576518171269176, 90_0_0:0.0069201222795791):0.034092318122590254):0.012517946125302937, (49_5_0:-0.0026395716171361133, (95_0_0:-0.00652292910382192, (49_0_0:0, 49_6_0:0):0.019014638864542):0.015244613633942836):0.005955282300669426):0.07117503744506967):0.013433605759993153):0.009333538023168088, ((66_4_0:0.0066972335050482085, 88_4_0:0.006469642468633598):0.05085951189097452, ((69_0_0:-0.029089876231481127, (88_3_0:0.005778173974833753, (66_3_0:-0.0005147502091690376, 69_3_0:0.017757327915605324):0.010259045524612192):0.07591104272993429):0.026245773540540043, (69_4_0:-0.025039949871359338, (92_0_0:0.008223905751034835, (99_0_0:0.024133703915978452, (87_0_0:0.0068427543327611445, 50_0_0:0.003774936877893537):0.017984522213236105):0.08274350286283406):0.03945518023101714):0.01721241961009138):0.01801098287654202):0.009333538023168088);
Neighbor-joined tree: (((88_0_0:0.015011467996297378, 66_0_0:0.0019009983442455844):0.04556675265291566, (((21_2_0:0.046620689655172465, 21_1_0:0.004089249492900564):0.22086769287195765, ((54_0_0:0.0003970080778930851, (98_0_0:0.005138277479122044, 100_0_0:-0.00031243045163985034):0.000907622780880885):0.05212869252023075, (67_0_0:0.0003247807295664873, 79_0_0:0.0003247807295665094):0.03868876827746788):0.13014882030022365):0.12429606536707204, ((95_5_0:-0.00425387293460526, (85_0_0:0.014267276100826676, 90_0_0:0.006739667356179386):0.03382895116077375):0.012433773355560007, (49_5_0:-0.0027953142932963804, (95_0_0:-0.006526914740049614, (49_0_0:0, 49_6_0:0):0.018807174270808275):0.014965699688833909):0.0060130237916671755):0.07090455698143007):0.013540409397495866):0.00932658106620822, ((66_4_0:0.006525029654382397, 88_4_0:0.006330641554314724):0.050434906811130664, ((69_0_0:-0.02951450950013318, (88_3_0:0.005781812646878104, (66_3_0:-0.0006014445654206751, 69_3_0:0.017498207330465726):0.010280911395604327):0.07455627531171875):0.02642106444677081, (69_4_0:-0.025316098336327912, (92_0_0:0.007522200091543696, (99_0_0:0.023860036986264238, (87_0_0:0.006698380182673824, 50_0_0:0.003784648813174826):0.017769131045358086):0.08144097812615184):0.03969758846172177):0.017260437565209202):0.01805581097987899):0.00932658106620822);
Neighbor-joined tree: ((((21_2_0:0.045568627450980365, 21_1_0:0.0034509803921568896):0.22087646560552127, ((54_0_0:0.00041631216361370793, (98_0_0:0.005103723695646101, 100_0_0:-0.0002964118596322273):0.0009112069558405073):0.051815897947019546, (67_0_0:0.0003304786371027546, 79_0_0:0.0003304786371027508):0.03850506835486987):0.12953868608464447):0.1236064710546265, ((95_5_0:-0.0043147961439842925, (85_0_0:0.013978650168413723, 90_0_0:0.006571242761006273):0.03358314199641168):0.012355212103799987, (49_5_0:-0.0029406741243793166, (95_0_0:-0.0065306346671955146, (49_0_0:0, 49_6_0:0):0.01861354064999019):0.014705380006732261):0.0060669158499317005):0.07065210854869977):0.013640092792498362, ((88_0_0:0.014729062219301411, 66_0_0:0.0017577198361943165):0.0453817459915117, ((66_4_0:0.006364306060427594, 88_4_0:0.0062009073676171575):0.05003860873660975, ((69_0_0:-0.02991083388420844, (88_3_0:0.005785208740786182, (66_3_0:-0.0006823592979221943, 69_3_0:0.01725636145100209):0.01030131954186364):0.07329182572138426):0.026584669292586183, (69_4_0:-0.0255738369036319, (92_0_0:0.006867274809352036, (99_0_0:0.02360461451853102, (87_0_0:0.006563630975925661, 50_0_0:0.0037937132861040283):0.017568099288671882):0.08022528837191506):0.03992383614371275):0.017305254323319176):0.01809765054299347):0.009320087906379074):0.013640092792498362);
Neighbor-joined tree: (((88_0_0:0.014099080101387329, 66_0_0:0.0014380985490030345):0.044969038823764386, (((21_2_0:0.04322171945701361, 21_1_0:0.0020271493212669286):0.2208960355496252, ((54_0_0:0.0004593751240675459, (98_0_0:0.005026642178661056, 100_0_0:-0.00026067807746112896):0.0009192024230579854):0.051118125437548095, (67_0_0:0.00034318935391439154, 79_0_0:0.0003431893539144026):0.03809527621984388):0.1281776174498909):0.12206814528070936, ((95_5_0:-0.004450701764906764, (85_0_0:0.013334792319184774, 90_0_0:0.0061955263563893866):0.03303479847591167):0.012179960080642885, (49_5_0:-0.003264938362949013, (95_0_0:-0.0065389329662132595, (49_0_0:0, 49_6_0:0):0.018181588726626736):0.014124666869736343):0.0061871365952911525):0.07008895435260898):0.0138624634428886):0.00930560316522172, ((66_4_0:0.006005768812374704, 88_4_0:0.005911500335753215):0.04915455918575537, ((69_0_0:-0.030794942125607114, (88_3_0:0.005792784642581136, (66_3_0:-0.0008628613935025009, 69_3_0:0.016716859104506286):0.010346845406595941):0.07047113048140735):0.026949633948635893, (69_4_0:-0.02614879216915622, (92_0_0:0.005406287641385912, (99_0_0:0.02303482593666456, (87_0_0:0.006263036591641222, 50_0_0:0.0038139340334077086):0.01711964383144885):0.07751336507400232):0.040428542511231125):0.017405230168333702):0.01819098495301813):0.00930560316522172);
