Neighbor-joined tree: ((19_53_0:0, 20_53_0:0):0, (((12_53_0:0.010074308548850566, ((((13_24_0:0.002261298328108667, 13_57_0:0.009232954545454537):0.014604941181752866, (19_24_0:0.005729166666666688, (12_24_0:0, 20_24_0:0):1.7959770114969742e-05):0.014130691002155145):0.013638072875849025, (13_60_0:0.07672446532267721, ((17_85_0:0.02524635258198108, (16_82_0:0.0014727011494253053, (17_95_0:0.004355244252873584, (17_82_0:0, 17_96_0:0):0.0013918821839080733):0.010021551724137899):0.0379720382226166):0.008695054328304603, (((13_31_0:0.03220372572334523, 13_56_0:0.008026159334126037):0.024854760119940054, (20_31_0:0.011005747126436781, (12_31_0:0, 19_31_0:0):0.0004885057471264234):0.009627998500749614):0.02488082944204979, ((13_65_0:0.014954257565095067, 13_67_0:0.013781374618813):0.09615149564974457, ((17_23_0:0.009163863190356059, (16_88_0:0.015017788724685274, (16_93_0:0.00354183373429566, (16_23_0:0.00535527690700105, ((16_89_0:0, 16_92_0:0):0.005747126436781588, (16_90_0:0, 16_91_0:0):6.938893903907228e-17):0.00039184952978055243):0.002205292702485942):0.0022235905856595323):0.008077516119988748):0.07072250264670296, ((16_78_0:0.050167624521072846, 16_80_0:0.01879789272030649):0.08411720246647511, (15_34_0:0.05770075031928478, ((13_29_0:0.021763015551048023, (20_29_0:0.005418719211822631, (12_29_0:0, 19_29_0:0):0.006075533661740573):0.012719743069641645):0.03307804802955664, (14_29_0:0.023614200964034146, ((18_70_0:0, 18_72_0:0):0.003312579821200534, (14_70_0:0.004271512892202581, (14_73_0:0, 14_74_0:0):0.001475613544579077):0.002434546615581068):0.03673062662217276):0.016490917487684713):0.004440054278416393):0.011249176843869696):0.013598618042952204):0.004872211246807187):0.008210046994731792):0.005473520563936789):0.00549620412775384):0.002887721843978572):0.005418955290150063, (13_59_0:0.0002615391522988366, (13_61_0:0.023347701149425283, 13_64_0:0.016882183908045988):0.011232713721264368):0.00531621667464879):0.005073635057471271):0.0014199443247126346, (20_51_0:0.005747126436781602, (20_50_0:0, (12_50_0:0, 19_50_0:0):0):0.005747126436781602):4.85722573273506e-17):6.938893903907228e-18, (12_51_0:0, 19_51_0:0):0):0);
Neighbor-joined tree: ((12_51_0:2.6841137639610317e-05, (12_53_0:0.009637186367484745, ((13_59_0:0.0004519097999701356, (13_61_0:0.02231073823207443, 13_64_0:0.016003438013136303):0.010494997698661489):0.0062368875306453835, (((13_24_0:0.0021847166243718075, 13_57_0:0.008762190874259815):0.016167812786950956, (20_24_0:8.385861351367652e-05, (12_24_0:6.388456578473173e-05, 19_24_0:0.005503129229167334):1.2014702621290872e-05):0.014417928640208601):0.011642166205188322, (13_60_0:0.07409532948386677, ((17_85_0:0.024352217925400252, (16_82_0:0.0020122069982057914, (17_95_0:0.004147851669403409, (17_82_0:0, 17_96_0:0):0.0013256020799124555):0.01015396945031307):0.03585577331707372):0.013065536780221907, (((13_31_0:0.030670214974614494, 13_56_0:0.007643961270596238):0.025384394776772214, (20_31_0:0.010529433844498073, (12_31_0:4.6780022818097844e-05, 19_31_0:4.6780022818103834e-05):0.0005133469702685162):0.010674800399703206):0.02336327539782092, ((13_65_0:0.014242150061995237, 13_67_0:0.013125118684583874):0.0936414747165099, ((17_23_0:0.009307384960593218, (16_88_0:0.014302655928271651, (16_93_0:0.003373174985043456, (16_23_0:0.005100263720953374, ((16_89_0:0, 16_92_0:0):0.005473453749315835, (16_90_0:0, 16_91_0:0):2.949029909160572e-17):0.0003731900283624372):0.002100278764272356):0.00211770531967578):0.00833224523724145):0.06941979855642438, ((16_78_0:0.0477786900200694, 16_80_0:0.017902754971720433):0.0894813124089548, ((13_29_0:0.02264268403090175, (20_29_0:0.005235518297396144, (12_29_0:4.678002281810478e-05, 19_29_0:4.6780022818096895e-05):0.005807262517370446):0.01341651114557367):0.03483151419744786, (15_34_0:0.0553894655510417, (14_29_0:0.0226209264133288, ((18_70_0:0, 18_72_0:0):0.0035609837254938354, (14_70_0:0.0041050903119869, (14_73_0:0, 14_74_0:0):0.0013683634373289639):0.0024373148617690887):0.034850337954487304):0.01807874040731225):0.005054636887901497):0.014283694586817594):0.00613403226302775):0.009348275576634035):0.006560987964968252):0.0038485138517278875):0.005899215601590679):0.003433250579823478):0.0043829454698427):0.00689700340609878):0.0013308319603352109):1.9938885178490454e-05, ((19_51_0:0, 19_53_0:0):5.023114904866108e-05, ((20_50_0:7.810342132548182e-05, (12_50_0:4.6780022818100446e-05, 19_50_0:4.678002281810123e-05):1.7769894809485716e-05):0.005417954809580638, (20_51_0:0.005473453749315852, 20_53_0:1.214306433183765e-17):5.549893973517354e-05):3.279052613242527e-05):1.9938885178490454e-05);
Neighbor-joined tree: ((12_51_0:5.124626002222599e-05, (12_53_0:0.009255118273310789, ((13_59_0:0.0007891414141414019, (13_61_0:0.02124559169278997, 13_64_0:0.015327031086729368):0.009660179380006965):0.007060093100691141, (((13_24_0:0.0019147192932459298, 13_57_0:0.008534601500902437):0.017745783566657642, (20_24_0:0.00016134533848273513, (12_24_0:0.00012368008205935685, 19_24_0:0.00527959494759308):2.1685537774930076e-05):0.014521875354366966):0.009911639151638531, (13_60_0:0.07197193891946047, ((17_85_0:0.022862374131684175, (16_82_0:0.0025026668607335406, (17_95_0:0.003959312957157804, (17_82_0:0, 17_96_0:0):0.0012653474399164297):0.010274349201381372):0.034608890236131895):0.017784187977367447, (((13_31_0:0.029276114293950203, 13_56_0:0.007296508485569134):0.026736050632998734, (20_31_0:0.010122545071993734, (12_31_0:8.930731628910976e-05, 19_31_0:8.930731628909344e-05):0.0005098065984122987):0.010756268685100101):0.020784584404261824, ((13_65_0:0.01359477960463186, 13_67_0:0.012528522380739107):0.09098274904043366, (((13_29_0:0.023442382648950627, (20_29_0:0.00506897201155386, (12_29_0:8.930731628910282e-05, 19_29_0:8.930731628910038e-05):0.005563379658852173):0.014049936669148215):0.032744858115480696, (15_34_0:0.05688478689838367, (14_29_0:0.021717949549051235, ((18_70_0:0, 18_72_0:0):0.003656385067628512, (14_70_0:0.003918495297805663, (14_73_0:0, 14_74_0:0):0.0013061650992685706):0.002570251838253797):0.03314098462022777):0.01937060733976955):0.005849183716215581):0.018290880752778953, ((16_78_0:0.04560693138279347, 16_80_0:0.017088993382096837):0.08609535668414861, (17_23_0:0.009437859297172502, (16_88_0:0.013652535204259353, (16_93_0:0.003219848849359691, (16_23_0:0.004868433551819137, ((16_89_0:0, 16_92_0:0):0.005224660397074241, (16_90_0:0, 16_91_0:0):-6.938893903907228e-18):0.00035622684525504593):0.0020048115477144914):0.0020214459869631954):0.008563817162016592):0.06150129953319727):0.009340928743997619):0.010332370857587647):0.0057327867264779404):0.003747691214077812):0.0049780845165215415):0.0039042371856177933):0.003481518103721456):0.008580289532696605):0.0012345100095702464):3.8061056266875586e-05, ((19_51_0:0, 19_53_0:0):9.589991816677659e-05, ((20_50_0:0.00014910341682915652, (12_50_0:8.930731628910196e-05, 19_50_0:8.930731628910125e-05):3.3927459428508775e-05):0.005118709692723682, (20_51_0:0.005224660397074223, 20_53_0:1.0408340855860843e-17):0.00010595070435050116):6.259600717890699e-05):3.8061056266875586e-05);
Neighbor-joined tree: ((12_51_0:7.352724264058589e-05, (12_53_0:0.008779379466604339, ((13_59_0:0.00034783744491389754, (13_61_0:0.02024378435782109, 13_64_0:0.014738724387806105):0.009647165053836716):0.007834863112390811, (((13_24_0:0.0017996953904000357, 13_57_0:0.008195307108350577):0.01900511863132544, (20_24_0:0.00022281926820230669, (12_24_0:0.0001610148819341621, 19_24_0:0.005092759535922963):3.979024990651784e-05):0.014798204088445507):0.007801207895719822, (13_60_0:0.06751861889220329, ((13_65_0:0.013014326170248211, 13_67_0:0.01197318007662837):0.09475583658529843, (((13_31_0:0.028003239759430636, 13_56_0:0.006979268986196559):0.02739842434196286, (20_31_0:0.00983684680706387, (12_31_0:0.00012813658424088575, 19_31_0:0.00012813658424088407):0.00042076520979556636):0.011402399627183459):0.019274576268555492, ((17_85_0:0.021825954458568546, (16_82_0:0.003100604589191626, (17_95_0:0.003748125937031499, (17_82_0:0, 17_96_0:0):0.0012493753123438561):0.010234134598380552):0.03314655928455987):0.013841872580193572, (((13_29_0:0.024542780949538205, (20_29_0:0.00491690801143696, (12_29_0:0.00012813658424087188, 19_29_0:0.00012813658424089795):0.005340704005422477):0.014258043019608112):0.030839650388467185, (15_34_0:0.05825008030247852, (14_29_0:0.020713810747558098, ((18_70_0:0, 18_72_0:0):0.003743490640881947, (14_70_0:0.0037481259370315684, (14_73_0:0, 14_74_0:0):0.0012493753123437867):0.0026916290776528434):0.0317599523708827):0.020550138017230594):0.006574639515980592):0.01644477897851563, ((16_78_0:0.04344766392314048, 16_80_0:0.016522351069363297):0.08211548530584208, (17_23_0:0.00955698803926662, (16_88_0:0.013058946717117603, (16_93_0:0.0030798554211266815, (16_23_0:0.004656762527827027, ((16_89_0:0, 16_92_0:0):0.004997501249375341, (16_90_0:0, 16_91_0:0):1.3877787807814457e-17):0.0003407387215482796):0.001917645828248625):0.0019335570310083164):0.008775252397680865):0.059063924989010544):0.01386958887018281):0.0090703529668558):0.007364030517948261):0.002445931285042696):0.003851945825437908):0.005604376206883921):0.0032073785694407605):0.009995360837529006):0.0012734555159801013):5.4609341600299e-05, ((19_51_0:0, 19_53_0:0):0.0001375955347610279, ((20_50_0:0.00021393098936357043, (12_50_0:0.00012813658424088489, 19_50_0:0.00012813658424088494):4.867852874525377e-05):0.004845485021394141, (20_51_0:0.004997501249375345, 20_53_0:1.0408340855860843e-17):0.00015201622798116567):8.981166247407253e-05):5.4609341600299e-05);
Neighbor-joined tree: ((12_51_0:9.492582264924087e-05, (12_53_0:0.0075597108311320806, (((13_24_0:0.0016106777960226346, 13_57_0:0.007967866265280036):0.021614045785934205, (20_24_0:0.00029551553358745167, (12_24_0:0.0002267468171087833, 19_24_0:0.004889985373269305):4.004107288493484e-05):0.01359696874935424):0.00816221072749602, ((13_59_0:0.000572755489242547, (13_61_0:0.019269336685823753, 13_64_0:0.014255567528735639):0.009005788572060126):0.006324695965869306, (13_60_0:0.06546356689079078, ((13_65_0:0.012472062579821197, 13_67_0:0.011474297573435526):0.09029202634206715, (((13_31_0:0.026836438102787706, 13_56_0:0.006688466111771686):0.028942935546454975, (20_31_0:0.00949286215044795, (12_31_0:0.00016373007986335286, 19_31_0:0.00016373007986335302):0.00042123851732710563):0.011057351019484851):0.016360372910606644, (((13_29_0:0.025414197970871112, (20_29_0:0.004777516011329842, (12_29_0:0.00016373007986335286, 19_29_0:0.00016373007986335302):0.005136584656445214):0.014586088595068714):0.02877344694183258, (15_34_0:0.05950159925623211, (14_29_0:0.019965545108044103, ((18_70_0:0, 18_72_0:0):0.0038233374163641892, (14_70_0:0.003591954022988536, (14_73_0:0, 14_74_0:0):0.0011973180076628454):0.0028028915471020426):0.030321811213794986):0.02163137447156989):0.0075594036959707525):0.02265107974550241, (((16_78_0:0.04163734459300958, 16_80_0:0.01583391977480654):0.07863825781184251, (17_23_0:0.009666189386186214, (16_88_0:0.012514823937237768, (16_93_0:0.002951528111913043, (16_23_0:0.004462730755834199, ((16_89_0:0, 16_92_0:0):0.0047892720306513675, (16_90_0:0, 16_91_0:0):1.3877787807814457e-17):0.00032654127481713657):0.0018377439187382914):0.001852992154716241):0.008969068030373131):0.056658677054057874):0.015012944891652329, (17_85_0:0.021189052926223015, (16_82_0:0.00364907626575095, (17_95_0:0.003591954022988536, (17_82_0:0, 17_96_0:0):0.0011973180076628454):0.010196909120157055):0.031492939410941716):0.007670868415685799):0.009462714871738897):0.00792820639809513):0.002114404841614903):0.003737672333347153):0.0064155159594180555):0.002528742701395017):0.010878316189117835):0.002093921160109378):6.880425721411199e-05, ((19_51_0:0, 19_53_0:0):0.0001767908625809173, ((20_50_0:0.000272613905373963, (12_50_0:0.00016373007986335286, 19_50_0:0.00016373007986335302):6.294270109842342e-05):0.004595462115316206, (20_51_0:0.004789272030651371, 20_53_0:1.0408340855860843e-17):0.00019380991533512852):0.00011378500055281423):6.880425721411199e-05);
Neighbor-joined tree: ((12_51_0:0.00011635734498995423, (12_53_0:0.006728849405520576, ((20_24_0:0.00034663652025384087, (12_24_0:0.00025697216359163444, 19_24_0:0.004733681177505738):5.6031407513023115e-05):0.022407927181209392, ((13_59_0:0.0006382625994694816, (13_61_0:0.018498563218390805, 13_64_0:0.013685344827586213):0.008557139699381083):0.007405321587481025, ((((13_31_0:0.025762980578676167, 13_56_0:0.006420927467300851):0.029559108862642534, (20_31_0:0.0091625450468939, (12_31_0:0.00019647609583602066, 19_31_0:0.0001964760958360264):0.00043552517972352683):0.01154468329234732):0.016607425512253332, ((13_65_0:0.011973180076628329, 13_67_0:0.011015325670498125):0.08596477181836763, (((13_29_0:0.026187534090089178, (20_29_0:0.004649275371231283, (12_29_0:0.00019647609583602066, 19_29_0:0.0001964760958360264):0.004948794855386143):0.014916258064900677):0.02689317746604121, (15_34_0:0.06065299669368542, (14_29_0:0.019173630646770676, ((18_70_0:0, 18_72_0:0):0.0038967964498078933, (14_70_0:0.0034482758620689724, (14_73_0:0, 14_74_0:0):0.001149425287356354):0.0029052530189952654):0.029102231422194855):0.022626112009562042):0.0084447490464492):0.02094833106478546, (((16_78_0:0.039971850809289236, 16_80_0:0.015200562983814232):0.07575825718178868, (17_23_0:0.009766654625352228, (16_88_0:0.012014230979748214, (16_93_0:0.0028334669874365004, (16_23_0:0.004284221525600859, ((16_89_0:0, 16_92_0:0):0.004597701149425301, (16_90_0:0, 16_91_0:0):2.5153490401663703e-17):0.00031347962382442286):0.0017642341619887817):0.0017788724685276341):0.009147378412450016):0.05412680028947571):0.014476438715855328, (17_85_0:0.020566014939064223, (16_82_0:0.004015206174073527, (17_95_0:0.003448275862069, (17_82_0:0, 17_96_0:0):0.0011494252873563262):0.010301125714303439):0.030008697704613917):0.007428045298927429):0.013390126211536308):0.008219799428543617):0.00203969902135117):0.005852743702667976, (13_60_0:0.06533390205938698, (13_24_0:0.0015462506841817172, 13_57_0:0.007649151614668847):0.022022419779693506):0.001732817593748142):0.002863176975737368):0.007697553258826314):0.00654649510709541):0.00255964840213648):8.011875084606957e-05, ((19_51_0:0, 19_53_0:0):0.0002145953929079651, ((20_50_0:0.00032527279478333695, (12_50_0:0.0001964760958360237, 19_50_0:0.00019647609583602337):7.739513298352676e-05):0.004366216521161286, (20_51_0:0.004597701149425316, 20_53_0:1.0408340855860843e-17):0.00023148462826399607):0.00013409564285250667):8.011875084606957e-05);
Neighbor-joined tree: (((19_51_0:0, 19_53_0:0):0.00024765157933629854, ((20_50_0:0.0003752831360905205, (12_50_0:0.00022670318750310416, 19_50_0:0.00022670318750310395):8.93337036404761e-05):0.004153787290989005, (20_51_0:0.004420866489832035, 20_53_0:9.540979117872439e-18):0.00026707919884299495):0.00015468423115655027):9.240320191835835e-05, (12_51_0:0.0001342999855847458, (12_53_0:0.00642407409740921, ((20_24_0:0.00039382512333053024, (12_24_0:0.00028487248342196417, 19_24_0:0.004589400381416288):7.07917164004669e-05):0.021369889337612035, ((13_59_0:0.00094864426760978, (13_61_0:0.017787080017683466, 13_64_0:0.013158985411140588):0.00789308871205422):0.008701935285078692, ((((13_31_0:0.024772096710265555, 13_56_0:0.006173968718558499):0.03012788423143105, (20_31_0:0.008906954750526705, (12_31_0:0.00022670318750310503, 19_31_0:0.00022670318750310308):0.00039939506886829505):0.011994528467297288):0.013426750213387881, (((13_29_0:0.0267570574602709, (20_29_0:0.004516618964744479, (12_29_0:0.00022670318750311197, 19_29_0:0.00022670318750309614):0.004789730854650521):0.015365355238457439):0.025328500524477278, (15_34_0:0.06217044229986654, (14_29_0:0.018542161598788062, ((18_70_0:0, 18_72_0:0):0.003964604788371323, (14_70_0:0.0033156498673740237, (14_73_0:0, 14_74_0:0):0.001105216622458021):0.0029997405315120747):0.027876936544448026):0.02308971407302285):0.009091034487724338):0.019376563051815933, (((16_78_0:0.03843447193200887, 16_80_0:0.01461592594597523):0.07275721217250557, (17_23_0:0.009859391769197784, (16_88_0:0.011552145172834816, (16_93_0:0.0027244874879196884, (16_23_0:0.004119443774616163, ((16_89_0:0, 16_92_0:0):0.004420866489831976, (16_90_0:0, 16_91_0:0):6.852157730108388e-17):0.00030142271521583705):0.0016963790019123128):0.0017104542966611888):0.009311972611290222):0.052132266165248645):0.014205372307747481, (17_85_0:0.02002594748971124, (16_82_0:0.004353172243294408, (17_95_0:0.0033788051029430693, (17_82_0:0, 17_96_0:0):0.0010420613868889752):0.010397325647361594):0.028603583898440817):0.006979730821599556):0.017015428986733923):0.009216182929783604):0.005893390019622795, ((13_24_0:0.0014867795040208812, 13_57_0:0.007354953475643121):0.020835779776377843, (13_60_0:0.058307577838827826, (13_65_0:0.011512673150604238, 13_67_0:0.010591659298555812):0.08316014983579638):0.004584202540156228):0.002837367591912207):0.003528840853294435):0.00831915363615902):0.0063794846832105736):0.002525127512204816):9.240320191835835e-05);
Neighbor-joined tree: (12_51_0:0.00015134658433184757, ((12_53_0:0.006059689971160946, ((20_24_0:0.0004275343239673081, (12_24_0:0.0002859936669158923, 19_24_0:0.004480519497682434):9.44426194341816e-05):0.01853069695016441, ((((13_31_0:0.02385461164692239, 13_56_0:0.005945303210463736):0.030654528091420413, (20_31_0:0.00863591171432225, (12_31_0:0.00025469123534299296, 19_31_0:0.00025469123534299393):0.00040032661690383477):0.01241105177743615):0.01230150475884004, ((((16_78_0:0.03701097297156414, 16_80_0:0.014074595355383517):0.07030804782963543, (17_23_0:0.009945259494980763, (16_88_0:0.01112428794421133, (16_93_0:0.0026235805439227128, (16_23_0:0.003966871782963746, ((16_89_0:0, 16_92_0:0):0.004257130693912314, (16_90_0:0, 16_91_0:0):2.42861286636753e-17):0.00029025891094855167):0.001633550149989586):0.0016471041375255603):0.009464374647253311):0.04995589427338712):0.013219541044064205, (17_85_0:0.01952195513261345, (16_82_0:0.004837288961533487, (17_95_0:0.003253664173204454, (17_82_0:0, 17_96_0:0):0.0010034665207078845):0.010315214486788295):0.027306482500421864):0.007299468672842372):0.02104440263994995, ((13_29_0:0.027284393914142835, (20_29_0:0.004400275813239256, (12_29_0:0.00025469123534300336, 19_29_0:0.0002546912353429835):0.004635962517986829):0.01578118595471372):0.023457648705883898, (15_34_0:0.06318122772834864, (14_29_0:0.017957468035841195, ((18_70_0:0, 18_72_0:0):0.004027390287041133, (14_70_0:0.0031928480204342635, (14_73_0:0, 14_74_0:0):0.0010642826734780751):0.0030872289690276715):0.026742404250237987):0.023913232042357374):0.010111523806050272):0.01724901047473703):0.009610030088540226):0.0075128938759879, ((13_59_0:0.0009135092947353332, (13_61_0:0.016972507898097726, 13_64_0:0.012827406959288398):0.007600752093089264):0.0064888740131197, ((13_24_0:0.001431713596464549, 13_57_0:0.007082547791360047):0.020064084229104585, (13_60_0:0.056148037918871255, (13_65_0:0.011086277848729925, 13_67_0:0.010199375620831605):0.08008014428632244):0.004414417260891153):0.0036218113849220187):0.003199266690284662):0.008135526414154982):0.008038799073874486):0.0025758777664557147, ((19_51_0:0, 19_53_0:0):0.00027869220200334415, ((20_50_0:0.0004212590704211058, (12_50_0:0.0002546912353429934, 19_50_0:0.0002546912353429935):0.00010071787298038411):0.003957286022743924, (20_51_0:0.00425713069391233, 20_53_0:8.673617379884035e-18):0.000299844671168374):0.00017331469620466644):0.00010334465101114517):0.00015134658433184757);
Neighbor-joined tree: (((19_51_0:0, 19_53_0:0):0.00030713018179960366, ((20_50_0:0.00046424468985183185, (12_50_0:0.00028068013690860484, 19_50_0:0.0002806801369086053):0.00011099520695797345):0.003774649245801299, (20_51_0:0.00410509031198689, 20_53_0:8.673617379884035e-18):0.00033044106618555953):0.00019099986928677263):0.00011389002356330382, (12_51_0:0.00016679011334530145, (12_53_0:0.0058808318049528765, ((20_24_0:0.00046886948838808715, (12_24_0:0.00031086462449675736, 19_24_0:0.004355585961307351):0.00010637040842171848):0.01784775792860665, ((((13_31_0:0.023017827820783515, 13_56_0:0.005717804363124537):0.03191845944257023, (20_31_0:0.008384228894989569, (12_31_0:0.0002806801369086044, 19_31_0:0.0002806801369086057):0.00040119162579395524):0.012022918512833991):0.011048501992322407, ((((16_78_0:0.03568915250829398, 16_80_0:0.01357193123554841):0.06794499550261368, (17_23_0:0.010024993811779223, (16_88_0:0.010726991946203746, (16_93_0:0.0025298812387825886, (16_23_0:0.0038251977907150236, ((16_89_0:0, 16_92_0:0):0.004105090311986873, (16_90_0:0, 16_91_0:0):2.6020852139652106e-17):0.00027989252127183506):0.00157520907320427):0.0015882789897568306):0.009605890823504784):0.04802380581101526):0.012804567810230698, (17_85_0:0.019057588950152318, (16_82_0:0.005121754497686426, (17_95_0:0.0031374618813043084, (17_82_0:0, 17_96_0:0):0.0009676284306825902):0.010404039825610719):0.02609840448170317):0.007095926595123966):0.02413674030377314, ((13_29_0:0.02777406347845253, (20_29_0:0.004299494668214422, (12_29_0:0.0002806801369086148, 19_29_0:0.0002806801369085953):0.004485925852569102):0.01616731447695169):0.022072919513457127, (15_34_0:0.06413146025787482, (14_29_0:0.017414538298819088, ((18_70_0:0, 18_72_0:0):0.004085691107234543, (14_70_0:0.0030788177339901718, (14_73_0:0, 14_74_0:0):0.0010262725779967268):0.0031684682324349964):0.02568890997704299):0.024666281239375226):0.010706630676800166):0.015922278095898326):0.010183877294680302):0.006635933294045538, ((13_59_0:0.0008808839627805036, (13_61_0:0.01657430213464697, 13_64_0:0.012161330049261083):0.007329296661193214):0.0062571285126511444, ((13_24_0:0.0013805809680193792, 13_57_0:0.006829599655954338):0.019653366568776066, (13_60_0:0.05414275085034013, (13_65_0:0.010690339354132494, 13_67_0:0.009835112205801841):0.07722013913323952):0.003950902725148413):0.003492460978317652):0.004308541664105634):0.009056009174946613):0.007750343783500431):0.00246303336777128):0.00011389002356330382);
Neighbor-joined tree: ((12_51_0:0.00018116857139230998, (12_53_0:0.005714308684690191, ((20_24_0:0.0005073539518143239, (12_24_0:0.0003340203436237761, 19_24_0:0.004239268530889164):0.0001174755912721889):0.01721191814991495, ((((((16_78_0:0.03445849207697353, 16_80_0:0.013103933606736354):0.06565101605110604, (17_23_0:0.010099229210177738, (16_88_0:0.010357095672196726, (16_93_0:0.0024426439546866435, (16_23_0:0.003693294418621401, ((16_89_0:0, 16_92_0:0):0.0039635354736424905, (16_90_0:0, 16_91_0:0):3.209238430557093e-17):0.0002702410550210841):0.0015208915189558409):0.0015335107487307285):0.009737647263463094):0.04631886107929431):0.011908479891648623, (17_85_0:0.018632617495029237, (16_82_0:0.0053866017210012565, (17_95_0:0.0028964297692003135, (17_82_0:0, 17_96_0:0):0.001067105704442209):0.010486739278997095):0.02496627271503813):0.007416155430537051):0.027098104053789936, ((13_29_0:0.02835538963850124, (20_29_0:0.004205663946984378, (12_29_0:0.00030487670043521237, 19_29_0:0.00030487670043520554):0.0043462365433871025):0.016401386535412857):0.020783688886025234, (15_34_0:0.06532507805748132, (14_29_0:0.016909051991936458, ((18_70_0:0, 18_72_0:0):0.004193878331539086, (14_70_0:0.002972651605231913, (14_73_0:0, 14_74_0:0):0.0009908838684106096):0.003190197637689759):0.024708070481309685):0.025058477461033846):0.01126069569439491):0.014604753749142961):0.01051644068714843, ((13_31_0:0.022313236740505865, 13_56_0:0.005431511574991565):0.03286467739117968, (20_31_0:0.008149903511472937, (12_31_0:0.00030487670043521584, 19_31_0:0.00030487670043520207):0.00040199697889854377):0.011892098782734409):0.010083621353985495):0.005819452752237149, ((13_59_0:0.000850508653719103, (13_61_0:0.016002774474831557, 13_64_0:0.011741973840665873):0.007076562293565866):0.00604136546049076, ((13_24_0:0.0013329747277428666, 13_57_0:0.006594096219542102):0.018975664273301024, (13_60_0:0.052275759441707745, (13_65_0:0.01032170696261063, 13_67_0:0.00949597040560183):0.07455737571485192):0.003814664700143286):0.003372031289410146):0.0053413149155941315):0.009913010366028454):0.007481781961428031):0.0023579713414099085):0.0001237081290428988, ((19_51_0:0, 19_53_0:0):0.00033360692160991454, ((20_50_0:0.0005042657838045753, (12_50_0:0.0003048767004352089, 19_50_0:0.000304876700435209):0.00012056375928193742):0.0036046081086478225, (20_51_0:0.003963535473642515, 20_53_0:7.806255641895632e-18):0.000358927364994661):0.0002074653752597676):0.0001237081290428988);
Neighbor-joined tree: ((12_51_0:0.0001974665335823017, (12_53_0:0.005685014613239715, ((20_24_0:0.0005491257573421934, (12_24_0:0.000347415459854436, 19_24_0:0.004138922484120081):0.00012198745560257959):0.015569023751096277, ((20_31_0:0.007920203528716807, (12_31_0:0.0003274601597267057, 19_31_0:0.00032746015972670605):0.00041374493327010244):0.02447952558678014, (((((16_78_0:0.03330987567440771, 16_80_0:0.01266713581984518):0.06368313331784045, (17_23_0:0.01016851558201641, (16_88_0:0.010011859149790178, (16_93_0:0.0023612224895304262, (16_23_0:0.0035701846046673896, ((16_89_0:0, 16_92_0:0):0.0038314176245210912, (16_90_0:0, 16_91_0:0):1.3877787807814457e-17):0.00026123301985367907):0.0014701951349906416):0.0014823937237730279):0.009860619940757466):0.044554414574879866):0.011253860845297524, (17_85_0:0.018152640010490058, (16_82_0:0.005633792462761751, (17_95_0:0.002799882110226949, (17_82_0:0, 17_96_0:0):0.001031535514294156):0.010563925435491051):0.023992953859241724):0.00753330599926378):0.029782582138010088, ((13_29_0:0.02900750636257779, (20_29_0:0.0041180886071696884, (12_29_0:0.0003274601597267057, 19_29_0:0.00032746015972670605):0.004215859854817221):0.01651030814861218):0.019580406967088848, (15_34_0:0.06616852253683497, (14_29_0:0.016437264772179307, ((18_70_0:0, 18_72_0:0):0.004243026528815412, (14_70_0:0.002873563218390829, (14_73_0:0, 14_74_0:0):0.0009578544061302763):0.0032623049613354493):0.023792620285291964):0.025695126068194296):0.01177782304415001):0.013454525774633446):0.01183373405042202, ((13_60_0:0.05357623922413793, (13_59_0:0.0007817782285327833, (13_61_0:0.015469348659003831, 13_64_0:0.011350574712643682):0.006881057020509351):0.003895025143678163):0.002613253455117686, ((13_24_0:0.0011764950857904369, 13_57_0:0.0064863401632517):0.016212683588761184, ((13_65_0:0.009977650063856924, 13_67_0:0.009179438058748452):0.07012458759046403, (13_31_0:0.021625405246094936, 13_56_0:0.005194518125552577):0.03332368827160492):0.00581796775223499):0.0019365549740010916):0.005518305192514349):0.010342311555581983):0.003259621747540759):0.008377530357479927):0.002137303581360223):0.00012999362614440413, ((19_51_0:0, 19_53_0:0):0.00036119661344565467, ((20_50_0:0.0005394259911031115, (12_50_0:0.00032746015972670616, 19_50_0:0.0003274601597267056):0.00013168722184166127):0.003447182188643593, (20_51_0:0.0038314176245210956, 20_53_0:9.540979117872439e-18):0.00038423543587747574):0.00021995511282177978):0.00012999362614440413);
