Neighbor-joined tree: (((59_9_0:0.0068243094390850745, 8_9_0:0.001974221255663362):0.13076156988434837, (9_9_0:0.0038777415042089147, 54_9_0:-0.0012710212976151745):0.1156695509630346):0.031033938974770782, ((25_5_0:0.10404750053040487, 66_9_0:0.03632848536420569):0.08287325689155878, ((10_5_0:0.06080603732959493, (22_15_0:0.016022198353025402, (22_5_0:0.0003697131026323963, 22_16_0:0.009834368530020664):0.014590046544933781):0.03553664508731377):0.05264955221214796, (((44_10_0:0.011479172319759048, (9_10_0:0.003280284114659651, 54_10_0:0.006615065829543418):0.007159129350557791):0.0567943765348741, (75_26_0:0.18080864866322308, (66_10_0:0.16464205365560494, ((79_32_0:0.05346773726473705, 90_27_0:0.07981466092743947):0.09107394300599193, (75_22_0:0.10493790920660198, (99_22_0:0.04152501576148643, (79_22_0:0.04670718160378426, (97_22_0:0, 97_36_0:0):0.01020189360327032):0.030202360325144076):0.054323117003984095):0.027126667515781924):0.030892918029628652):0.02474200323687889):0.046874827415084974):0.012841423574492666, ((44_4_0:0.03259405428335907, (9_4_0:0.013013758548389182, 54_4_0:0.004170221133423215):0.04714726002058264):0.060730875301986204, ((8_12_0:0.0011817924714528708, 8_11_0:0.0039202483448736595):0.004020208374205414, (59_10_0:0.005389722923029923, 8_10_0:0.0034088077717185136):0.003025467038816937):0.05774734918416709):0.011241974277235021):0.011617808067925027):0.004797930423280847):0.031033938974770782);
Neighbor-joined tree: ((((25_5_0:0.09181735308401368, 66_9_0:0.043185402340733425):0.05148443081870971, (22_5_0:0.0015680342384888357, (22_16_0:0.0042275432900432675, 22_15_0:0.014325332405689568):0.018840129026817285):0.03871899489590898):0.03101902745541077, ((59_9_0:0.007063028949894579, 8_9_0:0.0014665929946790172):0.1384561651014548, (9_9_0:0.004293405148239032, 54_9_0:-0.0017897973635350767):0.10487588754009397):0.03658650289112117):0.06736514142806539, (((9_4_0:0.013946407425464769, 54_4_0:0.0024718571310388127):0.09017722227220623, (10_5_0:0.03250316755215785, (66_10_0:0.15386500227458677, 44_4_0:0.016016235613854873):0.03263318043115136):0.040426922524537556):0.06412290767066674, (((79_22_0:0.023053716298937266, (99_22_0:0.015596191593667819, (97_22_0:0, 97_36_0:0):0.01715631977717272):0.016773709973536693):0.21108220657554702, ((75_22_0:0.0664456788492983, 90_27_0:0.056261455472521316):0.13936226723557535, (75_26_0:0.041752700609635984, 79_32_0:0.1105302349875398):0.13295260044399856):0.013970323564486437):0.19744076763155938, ((44_10_0:0.008875186973125532, (9_10_0:0.004184795270721492, 54_10_0:0.005276140899882277):0.00905749552182069):0.06896809422926126, ((8_10_0:0.0012987012987012714, 8_11_0:0.0033395176252319376):0.004799381367404987, (59_10_0:0.0058449505315317785, 8_12_0:0.00036556195107521373):0.005404700265248072):0.06611510827398387):0.05910698126518943):0.005735277367155581):0.06736514142806539);
Neighbor-joined tree: ((79_22_0:0.022875398297774158, (99_22_0:0.015512697587657526, (97_22_0:0, 97_36_0:0):0.016208220361984542):0.015714630671646884):0.20728905490626987, ((59_10_0:-0.03733676248023618, (8_12_0:-0.06517728552190853, (((((25_5_0:0.08882936898250302, 66_9_0:0.04126739340454269):0.05178156846454082, (22_5_0:0.001474651125272286, (22_16_0:0.0038819875776396895, 22_15_0:0.01386424134871346):0.018933512140033835):0.037646360252160324):0.037167234935721466, ((59_9_0:0.006901296920709343, 8_9_0:0.0013827996432698338):0.13683582913985085, (9_9_0:0.004203672881921944, 54_9_0:-0.0017942112215521395):0.10366663948767538):0.030403761239692545):0.06768264716833974, ((9_4_0:0.013499298940983062, 54_4_0:0.0022198344141516058):0.08441141632886362, (10_5_0:0.03029332224755546, (66_10_0:0.14928151356810895, 44_4_0:0.013630026491682629):0.032766481112256385):0.04519420960884474):0.0625500702281134):0.04286693110076234, ((44_10_0:0.008490541924828454, (9_10_0:0.003985734536015029, 54_10_0:0.005078562971737206):0.008797879583909818):0.08582072969904747, (8_10_0:0.0012071132800946516, 8_11_0:0.003229443951493636):0.051735801679486354):0.021673726247188177):0.10000717102172521):0.050021809523051464):0.02342391627260365, ((75_22_0:0.06427074382473352, 90_27_0:0.054194043249059756):0.14197962670617165, (75_26_0:0.04444892522610472, 79_32_0:0.10299954116392943):0.13003461136404043):0.015727335021445993):0.20728905490626987);
Neighbor-joined tree: ((59_10_0:-0.03787221277694924, (8_12_0:-0.06587584293209861, (((((25_5_0:0.08609038355611798, 66_9_0:0.0395092185463681):0.05411825720701818, (22_5_0:-0.006359835600906971, (22_16_0:0.003565228174603169, 22_15_0:0.013441574546485265):0.026767998866213092):0.03459879926159189):0.0353113267511361, ((59_9_0:0.00675304256062309, 8_9_0:0.0013059890711445352):0.1353505211750472, (9_9_0:0.0041214183044646635, 54_9_0:-0.0017982572580678311):0.10255816210629165):0.0322280131007531):0.06176300003414867, ((9_4_0:0.01308944949687485, 54_4_0:0.0019888135903383102):0.08415860572585099, (10_5_0:0.032189824595887706, (66_10_0:0.14392704700704584, 44_4_0:0.012595603376483161):0.028966479525718222):0.044531711257741496):0.0575135119413379):0.0473407289316998, ((44_10_0:0.008137950630556279, (9_10_0:0.0038032621958675183, 54_10_0:0.004897449870937478):0.008559898307491369):0.085206741961554, (8_10_0:0.0011231575963718543, 8_11_0:0.003128543083900254):0.051280499802607876):0.021347886592630594):0.10038226722998632):0.05044258968966116):0.02193337351062205, ((79_22_0:0.022117329859218743, (99_22_0:0.015057695635229823, (97_22_0:0, 97_36_0:0):0.015717595011646986):0.015338418249070451):0.2053907277990827, ((75_22_0:0.06215492610886708, 90_27_0:0.052421042654235375):0.14185504583954578, (75_26_0:0.042492650589840475, 79_32_0:0.10052421902698047):0.12988361508875135):0.015759200267341983):0.02193337351062205);
Neighbor-joined tree: (((79_22_0:0.021419906895747687, (99_22_0:0.014639093838996281, (97_22_0:0, 97_36_0:0):0.015266219689336481):0.014992302820300216):0.20364426686047044, (59_10_0:-0.03836482704992522, (8_12_0:-0.06651851574947344, (((((25_5_0:0.0835705169638438, 66_9_0:0.03789169767684741):0.05436884328833577, (22_5_0:-0.0064382896015549584, (22_16_0:0.003273809523809512, 22_15_0:0.013052721088435384):0.026846452866861076):0.033694210712030506):0.03560856809206586, ((59_9_0:0.006616648549343601, 8_9_0:0.0012353233447893967):0.13398403784742796, (9_9_0:0.004045744093204129, 54_9_0:-0.0018019796116624308):0.10153836291541854):0.03190164794218052):0.0608274476298766, ((9_4_0:0.012712388008295245, 54_4_0:0.0017762744324301277):0.08279838923128346, (10_5_0:0.030326188389006303, (66_10_0:0.14002838166576828, 44_4_0:0.010616490215599156):0.029078896433450158):0.04504984351452246):0.05739040127668796):0.046946099976978795, ((44_10_0:0.007813566639825825, (9_10_0:0.003635387642931698, 54_10_0:0.004730825818201837):0.00834095553318645):0.08464187324306005, (8_10_0:0.0010459183673469652, 8_11_0:0.003035714285714259):0.0508616220758796):0.021048114110437458):0.1007273557415865):0.05082970744294202):0.020562074169599015):0.015788516293566396, ((75_22_0:0.060208373810269944, 90_27_0:0.05078988210699695):0.14174043144225001, (75_26_0:0.04069287792447723, 79_32_0:0.09824692266098756):0.1297446985154853):0.015788516293566396);
Neighbor-joined tree: ((59_10_0:-0.038819547917287686, (8_12_0:-0.06711175219628095, (((((25_5_0:0.08124448626328307, 66_9_0:0.036398601489597504):0.054600153517244315, (22_5_0:-0.006510708679076022, (22_16_0:0.003004807692307543, 22_15_0:0.012693779434851012):0.026918871944382142):0.03285920589705078):0.03588294471446252, ((59_9_0:0.006490746385085594, 8_9_0:0.0011700934435385163):0.13272266862193316, (9_9_0:0.00397589097511733, 54_9_0:-0.0018054156303649867):0.10059700981615116):0.03160038779580587):0.05996386079516383, ((9_4_0:0.01236433124960637, 54_4_0:0.0015800844405148892):0.08154280477475959, (10_5_0:0.02860590881342351, (66_10_0:0.13642961365843506, 44_4_0:0.008789616528629418):0.029182665886741135):0.04552811944385873):0.05727676066316509):0.04658182709569772, ((44_10_0:0.007514135263766847, (9_10_0:0.0034804265171448356, 54_10_0:0.004577019000291966):0.008138854510751234):0.08412045596445022, (8_10_0:0.000974620617477745, 8_11_0:0.0029500261643118936):0.05047496571274587):0.02077140104995158):0.1010458989830636):0.051187046907508985):0.019296259393270038, ((79_22_0:0.020776131852543678, (99_22_0:0.014252692180934695, (97_22_0:0, 97_36_0:0):0.014849565545665099):0.014672811655281476):0.20203214907098224, ((75_22_0:0.05841155630387265, 90_27_0:0.04928419544800758):0.14163463353705388, (75_26_0:0.03903154931029584, 79_32_0:0.09614480293853253):0.12961646783247058):0.015815577240850393):0.019296259393270038);
Neighbor-joined tree: (((79_22_0:0.020180043849576973, (99_22_0:0.013894912867914583, (97_22_0:0, 97_36_0:0):0.014463774671895427):0.014376986502486387):0.20053944741404872, (59_10_0:-0.039240585757438134, (8_12_0:-0.06766104520258424, (((((25_5_0:0.0790907541331341, 66_9_0:0.03501610501992178):0.054814329655122535, (22_5_0:-0.006577763380484519, (22_16_0:0.0027557319223985854, 22_15_0:0.012361426051902245):0.026985926645790644):0.032086053290588126):0.03613699714260765, ((59_9_0:0.006374170307068827, 8_9_0:0.0011096953868248317):0.13155473415388252, (9_9_0:0.003911212162074046, 54_9_0:-0.0018085971291636974):0.09972538657608865):0.03132144321582925):0.059164243355615015, ((9_4_0:0.012042056473042628, 54_4_0:0.0013984270405933419):0.08038022657427452, (10_5_0:0.027013057354550618, (66_10_0:0.13309742105905256, 44_4_0:0.00709806681847211):0.02927874871386235):0.04597096752657748):0.05717153787286611):0.046244537390807916, ((44_10_0:0.007236883989638315, (9_10_0:0.0033369439932681433, 54_10_0:0.004434605280005016):0.007951723934422185):0.08363766218795962, (8_10_0:0.0009086041824137026, 8_11_0:0.002870685311161505):0.050116950561696155):0.020515185253205337):0.10134084642887575):0.05151791678210805):0.018124208674446945):0.015840633673520732, ((75_22_0:0.05674783639054176, 90_27_0:0.04789004113412859):0.14153667251372423, (75_26_0:0.03749328207494268, 79_32_0:0.0941983957881112):0.12949773571856796):0.015840633673520732);
Neighbor-joined tree: ((59_10_0:-0.03963154946614923, (8_12_0:-0.06817110299415156, (((((25_5_0:0.0770908600122816, 66_9_0:0.03373235829807997):0.05501320749743807, (22_5_0:-0.006640028460363767, (22_16_0:0.0025244472789116013, 22_15_0:0.012052812196307057):0.027048191725669888):0.031368125870301314):0.03637290296874235, ((59_9_0:0.006265921091767823, 8_9_0:0.0010536114770189897):0.1304702235764068, (9_9_0:0.003851153264248258, 54_9_0:-0.0018115513780483337):0.09891602213888787):0.03106242324870824):0.05842174144746248, ((9_4_0:0.011742801323376295, 54_4_0:0.0012297451692376248):0.07930068967382409, (10_5_0:0.02553398099988291, (66_10_0:0.13000324221676854, 44_4_0:0.005527342087612047):0.02936796848190351):0.046382183603387805):0.05707383099615995):0.04593133980769587, ((44_10_0:0.006979436377947512, (9_10_0:0.003203710221096806, 54_10_0:0.004302363968310116):0.007777959827830947):0.08318935368121833, (8_10_0:0.0008473032069970521, 8_11_0:0.0027970116618076125):0.04978450792143568):0.020277270584798196):0.10161472619998699):0.05182515309423574):0.017035875864111247, ((79_22_0:0.019626533561107967, (99_22_0:0.01356268922011028, (97_22_0:0, 97_36_0:0):0.014105540289109226):0.014102291717748017):0.19915336730403904, ((75_22_0:0.05520295361387731, 90_27_0:0.046595469271241016):0.1414457087063466, (75_26_0:0.03606489107068625, 79_32_0:0.09239101771986277):0.1293874844699442):0.015863900361000355):0.017035875864111247);
Neighbor-joined tree: ((59_10_0:-0.03999555016046648, (8_12_0:-0.06864598438630044, (((((25_5_0:0.07522888962390167, 66_9_0:0.032537145832916906):0.05519836962649055, (22_5_0:-0.006697999396802989, (22_16_0:0.0023091133004926323, 22_15_0:0.0117654820548909):0.02710616266210911):0.03069971068589629):0.03659253942755755, ((59_9_0:0.006165137339590815, 8_9_0:0.0010013954230620363):0.1294605068318606, (9_9_0:0.00379523635937587, 54_9_0:-0.0018143018856304782):0.09816247593873534):0.030821266727595387):0.05773044656745843, ((9_4_0:0.011464184459893945, 54_4_0:0.001072696530389097):0.07829560359409438, (10_5_0:0.024156909911054292, (66_10_0:0.12712245501878028, 44_4_0:0.004064943200259241):0.029451035162493644):0.046765039950762866):0.05698286252474383):0.045639742057901944, ((44_10_0:0.006739743773959472, (9_10_0:0.003079664984937419, 54_10_0:0.004179242747076797):0.00761617945272881):0.0827719630025282, (8_10_0:0.0007902298850575029, 8_11_0:0.00272841895378838):0.04947499235981384):0.02005576382455701):0.10186971771102162):0.052111200695182214):0.01602260048897103, ((79_22_0:0.019111196395981467, (99_22_0:0.013253377548016532, (97_22_0:0, 97_36_0:0):0.013772011725825598):0.013846541400922813):0.19786287892575416, ((75_22_0:0.0537646144769828, 90_27_0:0.04539017822648363):0.14136101826499506, (75_26_0:0.03473500979086122, 79_32_0:0.09070828641494189):0.12928483675570826):0.0158855624493435):0.01602260048897103);
Neighbor-joined tree: ((59_10_0:-0.04051575997799705, (8_12_0:-0.06908920701897275, (((((25_5_0:0.07349105059474706, 66_9_0:0.0314216141987647):0.0553711876136061, (22_5_0:-0.006752105604146408, (22_16_0:0.002108134920634941, 22_15_0:0.011497307256235807):0.02716026886945253):0.030075856513785013):0.03679753345578493, ((59_9_0:0.006071072504225672, 8_9_0:0.0009526604393688158):0.1285181045369506, (9_9_0:0.0037430472481616295, 54_9_0:-0.0018168690260404682):0.09745916615192649):0.030596187307890182):0.057085238012788, ((9_4_0:0.011204142053976823, 54_4_0:0.0009261178007973977):0.07735752325301337, (10_5_0:0.022871643561480914, (66_10_0:0.1244337203006578, 44_4_0:0.002700037572063385):0.029528564064377733):0.04712237254164624):0.056897958618088745):0.045367584158094304, ((44_10_0:0.006516030676903928, (9_10_0:0.0029638894311886654, 54_10_0:0.004064329607259026):0.007465184435966853):0.08238239836908406, (8_10_0:0.0007369614512472145, 8_11_0:0.0026643990929704725):0.04918611116896682):0.01984902418166523):0.10210770978798726):0.052558654292233414):0.015076876805506845, ((79_22_0:0.018630215041863546, (99_22_0:0.012964686654062474, (97_22_0:0, 97_36_0:0):0.013460718400094107):0.013607841105219148):0.19665842310602155, ((75_22_0:0.05242216461588145, 90_27_0:0.04426523991804321):0.14056929576238678, (75_26_0:0.03349378726302463, 79_32_0:0.08913773719701563):0.12990171031310146):0.015905780398463798):0.015076876805506845);
Neighbor-joined tree: ((8_12_0:-0.07007793443031862, ((((9_4_0:0.010624047456162133, 54_4_0:0.0005991344809385696):0.07783301694660819, (10_5_0:0.020004510935509645, (66_10_0:0.11843577362176913, 44_4_0:-0.00034475190621957585):0.02970151315319601):0.04535136463607212):0.056708557595550574, (((25_5_0:0.06961433276047904, 66_9_0:0.028933120553348332):0.055756704661787004, (22_5_0:-0.006872804066681559, (22_16_0:0.001659798534798529, 22_15_0:0.010899071166928315):0.02728096733198768):0.028684181822152113):0.039910428563654565, ((59_9_0:0.005861235563795725, 8_9_0:0.0008439439372839499):0.12641582249445935, (9_9_0:0.0036266253846837238, 54_9_0:-0.0018225957238781538):0.09589024431981408):0.02743848632672395):0.05564592662160006):0.04476046268929257, ((44_10_0:0.006016978383472399, (9_10_0:0.0027056208882105526, 54_10_0:0.003807984910742584):0.007128349398574731):0.08151336957140104, (8_10_0:0.0006181318681319214, 8_11_0:0.0025215855572997894):0.04854168389707719):0.019387835747522092):0.10263861519044908):0.05319060907123216, (59_10_0:-0.0413100170949883, ((79_22_0:0.01755725663652352, (99_22_0:0.012320683890626294, (97_22_0:0, 97_36_0:0):0.012766294827308677):0.013075355830187943):0.19397156012354133, ((75_22_0:0.049427468771885835, 90_27_0:0.04175576215306105):0.14036785482232156, (75_26_0:0.030724906239389005, 79_32_0:0.08563420432625721):0.12971310360614857):0.015950881977270404):0.012967185511625234):0.05319060907123216);
