Neighbor-joined tree: ((((27_19_0:0.012241508521077929, (1_18_0:0.009144849089214993, (16_19_0:0.001046930979666419, 16_18_0:0.0034373739530690114):0.0022940561335216304):0.008344071711546018):0.07951201066063271, (94_36_0:0.08254987871909605, ((98_30_0:0.041444424328514806, (98_42_0:0.020602364264312084, 94_42_0:0.015223506867517507):0.07517178808763318):0.019168918034328852, ((98_50_0:0.0504718873552954, (94_47_0:0.020922240639185075, (98_43_0:0.004269534358564198, 94_48_0:0.016608653664147308):0.0024602065100782153):0.02790882188502289):0.04233253317123831, ((98_31_0:0.0217856727085749, (98_49_0:0.010631364694708711, 94_31_0:0.01451758993060796):0.011846614286940796):0.027831209498343723, (94_40_0:0.047958421036576035, (98_39_0:0.015754541668693056, (94_45_0:0.007112204059983668, (94_39_0:0.0034232863549007037, 94_46_0:0.0010610185778347266):0.0018564058054871824):0.012864410821240319):0.011723134108591798):0.012406215522457152):0.014982489250286349):0.007947113355805675):0.010849784958033987):0.035399898323735385):0.03721885517693635, ((((64_21_0:0.003660252537299055, (3_21_0:0.0055512115159965375, 3_26_0:0.0034173983494743126):0.007695741121201187):0.013972935440523679, (87_21_0:0.02122544136717218, (17_25_0:0, 17_21_0:0):0.020791413589394424):0.012020704991867467):0.03757015822284185, (17_22_0:0.04352138607237979, (87_22_0:0.007204986962923002, 87_24_0:0.0017636229025478484):0.030526218403725575):0.03527676950098174):0.07187720761559067, (61_0_0:0.02162450952914796, 61_4_0:0.023218539798206296):0.03910933946961109):0.014998385357513876):0.020698699992071145, ((90_15_0:0, 90_11_0:0):0.022261740149202375, ((61_9_0:0.06203223308518928, (90_12_0:0.019934512131646376, (90_0_0:0, 90_14_0:0):0.03387714706117873):0.01789843777639162):0.054504987200276245, (90_16_0:0, 90_13_0:0):0.0165162244541351):0.013612699312681033):0.020698699992071145);
Neighbor-joined tree: ((90_16_0:-0.0053281128630325095, ((90_15_0:0, 90_11_0:0):0.05912427729146963, ((90_14_0:0.017051824296779455, 90_12_0:0.00740802079086832):0.04270955087401651, (((((98_30_0:0.0034966207212437095, (98_42_0:0.021092748965777203, 94_42_0:0.013619304069917411):0.0433847490300812):0.051727717628227726, ((94_48_0:0.00680572541559088, 94_47_0:0.011539158400144953):0.045588780877342694, (98_50_0:0.025886669384427213, 98_43_0:0.008764777823073805):0.035189313740088546):0.03875855773902068):0.037798682487062196, ((94_31_0:0.013170970391815612, (98_49_0:0.006349676957096456, 98_31_0:0.005880245586727435):0.005234519252113816):0.07020343778152344, ((94_45_0:0.009712596820220104, (94_39_0:0.002347356101153303, 94_46_0:-0.0003090356771826529):0.005574806359559757):0.027472745585748415, (94_40_0:0.02845451957248238, 98_39_0:0.008295853887182882):0.025370711405690624):0.036665837993389044):0.030830912219630607):0.06828222663090355, ((27_19_0:0.011827884139257838, (1_18_0:0.009475820969807147, (16_19_0:-0.0003342845495311886, 16_18_0:0.0023726049735018385):0.0028249001860485273):0.008681830621008538):0.10230516045887285, ((17_22_0:0.04283919710634715, (87_22_0:0.004243412518993378, 87_24_0:-0.0001667716710520824):0.032822871254087505):0.05620491781012538, (94_36_0:0.0727408363817777, ((87_21_0:0.02102088574253, (17_25_0:0, 17_21_0:0):0.01958207132560951):0.008896729237092366, (64_21_0:0.0025100195246650636, (3_21_0:0.0029329166100466597, 3_26_0:0.0011437242378946359):0.011020007152003202):0.00696953132953574):0.0507300630792501):0.0163506734162496):0.0499851806344153):0.007234808585415586):0.075815242006699, (90_0_0:-0.022427783852912497, 61_9_0:0.12330211175821211):0.044461401717111756):0.021976010311440086):0.024357683572778205):0.04400524290787557):0.005328112863032516, (90_13_0:-0.005328112863032516, (61_0_0:0.005342098111156421, 61_4_0:0.015041106128550058):0.07562763440877242):0.005328112863032516);
Neighbor-joined tree: ((90_16_0:-0.005615583050886927, (61_0_0:0.004954720299603574, 61_4_0:0.014542257668811322):0.0747252679333234):0.0056155830508869235, (90_13_0:-0.005615583050886927, ((90_15_0:0, 90_11_0:0):0.05840980279638683, ((90_14_0:0.0164317255434783, 90_12_0:0.006964648018619575):0.04258239709280602, (((((98_30_0:0.002548108886905265, (98_42_0:0.02053522441327066, 94_42_0:0.013159864273778986):0.042294940440449):0.051308437659175754, ((94_48_0:0.006434002729576865, 94_47_0:0.011113277441996541):0.045388045259834614, (98_50_0:0.024997911038074805, 98_43_0:0.00814695150823052):0.035392245220936994):0.037582081453912675):0.037908693741049965, ((94_31_0:0.012854845399512954, (98_49_0:0.006075081089703754, 98_31_0:0.005623105691345186):0.005242660912804769):0.06955354005656447, ((94_46_0:-0.0002965165399362868, (94_45_0:0.003589645217894455, 94_39_0:0.002259448172630015):0.0002965165399362868):0.03294273649421006, (94_40_0:0.02775498356736414, 98_39_0:0.007889802916526995):0.025816280858100324):0.03586066788475559):0.030198649977729766):0.06892340922029579, ((27_19_0:0.011735672389010299, (1_18_0:0.009272910868683037, (16_19_0:-0.0003602066679664895, 16_18_0:0.002309904464807981):0.002742351916105475):0.008704773896494822):0.10160718036027452, ((17_22_0:0.04239493262248334, (87_22_0:0.004122059944344975, 87_24_0:-0.000222664350661996):0.03259654388190027):0.05531685522496006, (94_36_0:0.07206717982567859, ((87_21_0:0.020392516089862256, (17_25_0:0, 17_21_0:0):0.018919490732322096):0.009034597884847756, (64_21_0:0.0024537194587003763, (3_21_0:0.002823676913411788, 3_26_0:0.0010757186802711908):0.010916626310204363):0.006797246633551003):0.05031254048733619):0.015998630204879127):0.050105582430518575):0.007383670266875211):0.07588021323322047, (90_0_0:-0.023148202824786274, 61_9_0:0.12150335465984509):0.04478541997650534):0.021689595438000003):0.023983588337362444):0.04376720861142504):0.0056155830508869235);
Neighbor-joined tree: ((90_16_0:-0.0058732584510389485, (61_0_0:0.004599623972346811, 61_4_0:0.014084979914050798):0.07389225972544727):0.0058732584510389485, (90_13_0:-0.0058732584510389485, ((90_15_0:0, 90_11_0:0):0.05776265309418026, ((90_14_0:0.01586330168628551, 90_12_0:0.006558222977391618):0.042477517337458734, (((((98_30_0:0.001678639705428392, (98_42_0:0.020024160240139754, 94_42_0:0.012738711127318662):0.04129594923328611):0.050952843231985484, ((94_48_0:0.006093256934064095, 94_47_0:0.010722886563693752):0.04520403761045241, (98_50_0:0.024183215887251752, 98_43_0:0.007580610719624181):0.03557826574504787):0.036474899314789644):0.03799619124490561, ((94_31_0:0.012565064156568745, (98_49_0:0.005823368211260532, 98_31_0:0.005387394120578036):0.005250124101771579):0.06885992874070912, ((94_46_0:-0.0003347658196313774, (94_45_0:0.0034566517189836, 94_39_0:0.002148729446935684):0.0003347658196313774):0.03245185690414085, (94_40_0:0.027113742229339072, 98_39_0:0.007517589526759107):0.02565726118255572):0.035594159097545874):0.029819268440484423):0.06950648877626707, ((27_19_0:0.011651144951283415, (1_18_0:0.009086909942652377, (16_19_0:-0.0003839686098654205, 16_18_0:0.002252428998505183):0.0026666826686579):0.00872580523235722):0.10097161177077595, ((17_22_0:0.04198769017894163, (87_22_0:0.004010820084250494, 87_24_0:-0.0002738993069709727):0.03238907712406182):0.05449501260360588, (94_36_0:0.07146403408814128, ((87_21_0:0.019816510574916818, (17_25_0:0, 17_21_0:0):0.018312125188475283):0.009160977478623517, (64_21_0:0.0024021110648993205, (3_21_0:0.0027235405248297734, 3_26_0:0.0010133802524497477):0.010821860538555515):0.0066393189955650175):0.049915438672528165):0.015683709179408853):0.050211704242729985):0.007478086449468832):0.0759444413418367, (90_0_0:-0.023787826211352253, 61_9_0:0.11983373331535699):0.045007698298737214):0.021508793612682958):0.023632882453278645):0.04354317156763088):0.0058732584510389485);
Neighbor-joined tree: ((90_16_0:-0.006170095954268491, (61_0_0:0.004747057174887881, 61_4_0:0.013190162556053823):0.07318566830929091):0.0061700959542685015, (90_13_0:-0.006170095954268505, ((90_15_0:0, 90_11_0:0):0.05694043259909192, ((90_14_0:0.015196275924887898, 90_12_0:0.006328387752242145):0.04098012059146301, ((((17_22_0:0.04168819880088073, (87_22_0:0.0037824137258725132, 87_24_0:-0.00019496977968417326):0.032123036036853):0.06640961821149377, ((87_21_0:0.019185606208104528, (17_25_0:0, 17_21_0:0):0.01785432818119871):0.00968922672326017, (64_21_0:0.0021649826131554806, (3_21_0:0.0026279345819044814, 3_26_0:0.0009595093642838586):0.010924324758085444):0.006082045550254961):0.07556358204768265):0.051807577568400154, ((27_19_0:0.011528699134063597, (1_18_0:0.008922822719859114, (16_19_0:-0.0004570541566057129, 16_18_0:0.002250776129699885):0.0025900333318511874):0.008789834635861707):0.1116408420349222, (((98_30_0:0.0008787280584695856, (98_42_0:0.019553981200859244, 94_42_0:0.012351250232575238):0.04037687732269633):0.05202881254817501, ((94_48_0:0.0057797708021922745, 94_47_0:0.01036372695565526):0.045240137072832864, (98_50_0:0.023433696348494598, 98_43_0:0.007059577194106298):0.035544018127417754):0.034053175557591936):0.03875767110385872, ((94_31_0:0.012298465413060067, (98_49_0:0.005591792363092818, 98_31_0:0.005170539475472207):0.0052569902356210535):0.07395989683187645, ((94_46_0:-0.00036995515695065206, (94_45_0:0.0033342976999855556, 94_39_0:0.0020468682192969568):0.00036995515695065206):0.04664999483883292, (98_39_0:0.010951987358041565, (94_36_0:0.030918509355187918, 94_40_0:0.026480593783825536):0.009294051250280804):0.030704265250853194):0.025687113695415154):0.026876418947942862):0.07221044837037299):0.006987066600318725):0.06585790789767385, (90_0_0:-0.025428067220764808, 61_9_0:0.11934946917219978):0.04712748303232063):0.018586622833615472):0.02459771902646859):0.04354397487803534):0.0061700959542685015);
Neighbor-joined tree: ((90_16_0:-0.006388264951946075, ((90_15_0:0, 90_11_0:0):0.05639334593736154, ((90_14_0:0.014715136146084856, 90_12_0:0.0059816558511555686):0.04090644806264804, ((((17_22_0:0.04134367829664956, (87_22_0:0.0036894281386385397, 87_24_0:-0.00023996280576513585):0.03194552657314288):0.06565588261621147, ((87_21_0:0.018701992914371884, (17_25_0:0, 17_21_0:0):0.01733298636038779):0.009792914085322763, (64_21_0:0.002118927397494863, (3_21_0:0.0025439806829941486, 3_26_0:0.0009054846498792552):0.010846074528625528):0.005951566618339989):0.07491281306182163):0.052028554893656376, ((27_19_0:0.01145660338153165, (1_18_0:0.008765272928727558, (16_19_0:-0.000477618276859354, 16_18_0:0.002202350943296058):0.0025253647602750742):0.008808007544964119):0.11128115019250695, (((98_30_0:0.00014034807666163385, (98_42_0:0.019119969779984924, 94_42_0:0.011993594022042853):0.039528503251382525):0.05171035806832208, ((94_48_0:0.005490398988156897, 94_47_0:0.010032195009773422):0.04457158195511279, (98_50_0:0.022741832158872544, 98_43_0:0.006578623170551395):0.036214282640292):0.033129395168821865):0.03882227163834964, ((94_31_0:0.012052374265205945, (98_49_0:0.005378030041707171, 98_31_0:0.0049703659569130445):0.0052633282053282104):0.07330630516158881, ((94_46_0:-0.0004024376221684889, (94_45_0:0.0032213555286027817, 94_39_0:0.0019528424707073262):0.0004024376221684889):0.046074704376496495, (98_39_0:0.010387814219615349, (94_36_0:0.02974866481902197, 94_40_0:0.0254427805069525):0.009514987250573866):0.03071901759659766):0.02556846014868383):0.02658496169062241):0.07287093649430837):0.006866909172685204):0.06588606786216519, (90_0_0:-0.025959696977029073, 61_9_0:0.11792001724916888):0.047295201494572836):0.018463364240640448):0.024285740601099996):0.04335144190951765):0.006388264951946082, (90_13_0:-0.006388264951946082, (61_0_0:0.004440288317810709, 61_4_0:0.012807038346556311):0.07247759522753536):0.006388264951946082);
Neighbor-joined tree: ((90_16_0:-0.006590273283129014, ((90_15_0:0, 90_11_0:0):0.0558867842135371, ((90_14_0:0.01426963635089687, 90_12_0:0.0056606077945939096):0.04083823275818972, ((((17_22_0:0.041024677829768846, (87_22_0:0.003861484803188875, 87_24_0:-0.0005397774456070785):0.03178116595859648):0.06495797928724639, ((87_21_0:0.018254202827582416, (17_25_0:0, 17_21_0:0):0.016850262452229516):0.009888920902047377, (64_21_0:0.002076283679290747, (3_21_0:0.002466245591410468, 3_26_0:0.0008554617661713283):0.010773620612458778):0.005830752792492802):0.07431024918602433):0.052233163528152854, ((27_19_0:0.011388393235366112, (1_18_0:0.008708909348471378, (16_19_0:-0.00046322247135024974, 16_18_0:0.0021240761501411494):0.00237597059728341):0.008826289132398607):0.11094810219027071, (((98_30_0:-0.0005433370916791691, (98_42_0:0.018718107353249552, 94_42_0:0.011662430864142388):0.03874297170386983):0.05025750341330626, ((94_48_0:0.005222462123309124, 94_47_0:0.009725220985808962):0.04443410208124435, (98_50_0:0.022101217168481735, 98_43_0:0.006133295370963538):0.03635334528745135):0.03343203235289051):0.03888208694806358, ((94_31_0:0.011824512091266864, (98_49_0:0.0051801019663501036, 98_31_0:0.004785020106395289):0.005269196695797885):0.07270112768910025, ((94_46_0:-0.00043251397885185616, (94_45_0:0.003116779443989054, 94_39_0:0.0018657815923836425):0.00043251397885185616):0.04371883878553798, (98_39_0:0.009846503865331868, (94_36_0:0.028665475433683335, 94_40_0:0.024481842287625413):0.009738485439919231):0.03255586641293402):0.025458595753562213):0.02631509385977006):0.07348249957202627):0.006755652295246772):0.06591214190336085, (90_0_0:-0.026451946751347905, 61_9_0:0.11659645065376997):0.0474504963670286):0.018349235913811754):0.023996871688721652):0.04317317064237166):0.006590273283129021, (90_13_0:-0.006590273283129014, (61_0_0:0.004156243079776342, 61_4_0:0.012452293708132642):0.07182197200368762):0.006590273283129021);
Neighbor-joined tree: ((90_16_0:-0.006777852447798889, (61_0_0:0.003892486787315852, 61_4_0:0.012122887972453526):0.0712131790101147):0.006777852447798879, (90_13_0:-0.006777852447798875, ((90_15_0:0, 90_11_0:0):0.05541640546998587, ((90_14_0:0.013855957969650876, 90_12_0:0.00536249174207238):0.040774889975478464, ((90_0_0:-0.012526831187862575, 61_9_0:0.10098521988983247):0.04759469874859466, (((17_22_0:0.04072846311052253, (87_22_0:0.0037788658064122627, 87_24_0:-0.0005757908544583874):0.03162854538794618):0.06430992619606449, ((87_21_0:0.017838397746992224, (17_25_0:0, 17_21_0:0):0.01640201882322538):0.009978070089005975, (64_21_0:0.002036685940958183, (3_21_0:0.002394063006368477, 3_26_0:0.0008090119455853983):0.010706341976018403):0.005718568525634675):0.07375072558706977):0.052253577797234205, ((27_19_0:0.01132642018921065, (1_18_0:0.008572637334697014, (16_19_0:-0.00048129537689509116, 16_18_0:0.0020828328528720306):0.0023211818494704942):0.008841899945446662):0.11008110255607054, (((98_30_0:-0.0011781876051385476, (98_42_0:0.01834494938556655, 94_42_0:0.011354922217520685):0.03801354955260812):0.04999477338176242, ((94_48_0:0.004973663605950557, 94_47_0:0.009440173677841885):0.04430644219836652, (98_50_0:0.02150636039169032, 98_43_0:0.005719776699917623):0.03648247488838503):0.03262670330426912):0.03893762973565501, ((94_31_0:0.011612925786894907, (98_49_0:0.004996311610661441, 98_31_0:0.004612913245200188):0.005274646008376824):0.07213917717893228, ((94_46_0:-0.0004604420243433105, (94_45_0:0.0030196730797049376, 94_39_0:0.001784939348225877):0.0004604420243433105):0.04324161803743351, (98_39_0:0.009343858536354305, (94_36_0:0.027659656718725834, 94_40_0:0.023589542512536178):0.009946019472882841):0.03255114301317505):0.025356578815235065):0.026064502302550058):0.07460812034774514):0.006821921800576378):0.06593635351304261):0.01824325961032791):0.02372863627008459):0.04300763303716468):0.006777852447798879);
Neighbor-joined tree: ((90_16_0:-0.006952495118353601, (61_0_0:0.0036469205839905205, 61_4_0:0.011816199873717844):0.0706463717402365):0.006952495118353601, (90_13_0:-0.006952495118353601, ((90_15_0:0, 90_11_0:0):0.05497846663978295, ((90_14_0:0.013470809131939071, 90_12_0:0.005084935417310966):0.040715915660540364, ((90_0_0:-0.013030872817268002, 61_9_0:0.09991943012571343):0.04772895613832856, (((17_22_0:0.04010912012072057, (87_22_0:0.003701944671482299, 87_24_0:-0.0006093205799406263):0.031830007245775435):0.0637065664215159, ((87_21_0:0.015682593939420342, (17_25_0:0, 17_21_0:0):0.017753363487381837):0.01727311215541913, (64_21_0:0.0007160349242028852, (3_21_0:0.003000811813824028, 3_26_0:9.18122777176446e-05):0.011927487402467851):0.012976071036912097):0.06594279430683073):0.05243200734686644, ((27_19_0:0.011268721146238309, (1_18_0:0.008445763390838024, (16_19_0:-0.0004981218751611283, 16_18_0:0.002044433920931966):0.002270171635989601):0.008856434150698318):0.10979758180714043, (((98_30_0:-0.0017692553245662046, (98_42_0:0.017997526450137746, 94_42_0:0.011068621063769244):0.03733443237729545):0.04975016266273871, ((94_48_0:0.004742023607030577, 94_47_0:0.009174784804906952):0.044187586445342375, (98_50_0:0.020952528220194944, 98_43_0:0.005334776557909277):0.03660269899959909):0.03187691419003551):0.04192987814952687, ((94_31_0:0.011415931641445054, (98_49_0:0.004825196451916758, 98_31_0:0.004452675822708264):0.0052797195062952405):0.07161598187636217, ((94_46_0:-0.0004864439977320667, (94_45_0:0.0029292637060610305, 94_39_0:0.0017096724312514805):0.0004864439977320667):0.04279730906506049, (98_39_0:0.008875878402478665, (94_36_0:0.026723204811696488, 94_40_0:0.02275878065297028):0.010139240813917892):0.03254674536512352):0.025261597527826918):0.022890656758334377):0.07513242629739948):0.006724197834016468):0.06595889535653938):0.018144592017429205):0.023478899845836343):0.0428535118185237):0.006952495118353601);
Neighbor-joined tree: ((90_16_0:-0.007115494944204666, (61_0_0:0.0034177254608869084, 61_4_0:0.011529957648231177):0.07011735162168348):0.007115494944204662, (90_13_0:-0.007115494944204666, ((90_15_0:0, 90_11_0:0):0.054569723731593564, ((90_14_0:0.013111336883408084, 90_12_0:0.00482588284753362):0.04066087296659815, ((90_0_0:-0.013501311671379745, 61_9_0:0.09892469301253569):0.04785426303541354, (((17_22_0:0.03985438344542008, (87_22_0:0.0036301516122143884, 87_24_0:-0.0006406149903907719):0.03169472153123473):0.06314343063193709, ((87_21_0:0.015321139434017472, (17_25_0:0, 17_21_0:0):0.017363989458930328):0.017350912740851265, (64_21_0:0.0006832902881360736, (3_21_0:0.0029345819045106525, 3_26_0:5.495471731296409e-05):0.011867360154249208):0.01287825376136037):0.06545658759325648):0.052598541593189996, ((27_19_0:0.011214868706130726, (1_18_0:0.008327347709903038, (16_19_0:-0.0005138266068758779, 16_18_0:0.0020085949177876877):0.0022225621034073616):0.008869999408933259):0.10953296244147226, (((98_30_0:-0.002320918529365279, (98_42_0:0.017673265043737507, 94_42_0:0.010801406653601256):0.03670058968033688):0.049521859324983264, ((94_48_0:0.00452582627470513, 94_47_0:0.008927088523501147):0.0440766544091864, (98_50_0:0.020435618193465788, 98_43_0:0.004975443092034959):0.036714908170065674):0.031177111016750803):0.04195301012895439, ((94_31_0:0.011232070439025327, (98_49_0:0.004665488970421711, 98_31_0:0.004303120895049143):0.005284454771018965):0.07112766626062997, ((94_46_0:-0.0005107125062282225, (94_45_0:0.002844881623993434, 94_39_0:0.001639423308741993):0.0005107125062282225):0.04238262069084553, (98_39_0:0.00843909694419473, (94_36_0:0.025849183031802503, 94_40_0:0.021983402917375376):0.010319580732217278):0.03254264089360888):0.025172948326246114):0.022698034123919297):0.07562177851707697):0.0066329887985604186):0.06597993441046972):0.018052502264057045):0.023245812516537956):0.04270966534779212):0.007115494944204662);
Neighbor-joined tree: ((90_16_0:-0.007479109940333933, (61_0_0:0.0029064440324249735, 61_4_0:0.010891417299068644):0.06893722981875752):0.00747910994033394, (90_13_0:-0.00747910994033394, ((90_15_0:0, 90_11_0:0):0.0536579126287096, ((90_14_0:0.012309437252069677, 90_12_0:0.004247996345722663):0.040538085418573226, ((90_0_0:-0.01455075219209051, 61_9_0:0.09670566406775452):0.048133793805833894, (((17_22_0:0.03928612470821102, (87_22_0:0.0034699978646166862, 87_24_0:-0.0007104255983179631):0.031392930321874984):0.06188720463979991, ((87_21_0:0.014514817845041855, (17_25_0:0, 17_21_0:0):0.016495385857000004):0.017524467892969103, (64_21_0:0.0006102445615253915, (3_21_0:0.0027868382606578423, 3_26_0:-2.726599435911919e-05):0.011733230138992334):0.012660045992821892):0.06437197261682137):0.05297004106575777, ((27_19_0:0.011094736339736955, (1_18_0:0.008063189652432606, (16_19_0:-0.0005488602391628961, 16_18_0:0.0019286463723122592):0.0021163562230316763):0.008900260369611144):0.10894265770267411, (((98_30_0:-0.003551551832378791, (98_42_0:0.016949912675613577, 94_42_0:0.010205312969380678):0.03528663289481411):0.049012567263836515, ((94_48_0:0.004043539917979427, 94_47_0:0.00837453528036483):0.04382919063622334, (98_50_0:0.0192825112107623, 98_43_0:0.0041738530527768505):0.03696522093495236):0.02961601163019259):0.042004612236907934, ((94_31_0:0.010821918525935142, (98_49_0:0.004309218434778994, 98_31_0:0.003969498364117179):0.005295018053864217):0.07003834681015061, ((94_46_0:-0.0005648499482580338, (94_45_0:0.0026566446716888015, 94_39_0:0.0014827137277592852):0.0005648499482580338):0.04145754662528928, (98_39_0:0.007464738306484364, (94_36_0:0.0238994421381927, 94_40_0:0.020253714122586877):0.010721877473039036):0.032533484764845244):0.024975192415027186):0.022268337477916553):0.07671341039174204):0.00642952248869709):0.06602686768462197):0.01784707127576534):0.02272584847425692):0.04238877706692933):0.00747910994033394);
