Neighbor-joined tree: (((81_2_0:0.012049324297269362, 62_2_0:0.0024321847585270576):0.0764949277717227, (((14_1_0:0.15797196653830706, 2_0_0:0.030620891013041607):0.05046065979114564, ((14_0_0:0.06546041570241015, (96_0_0:0.0033470318381582653, 93_0_0:0.0008956972523962914):0.06527478462711425):0.1039381281909954, (69_0_0:0.05242754055474813, ((30_4_0:0.025168351613143097, 30_5_0:0.020127815634243665):0.017586425306705122, (30_0_0:0.03709582360016614, (29_6_0:0, 29_0_0:0):0.10096675660950302):0.008255618828021935):0.03188427631732599):0.02139747790066593):0.03947691237154691):0.0765665305937851, (24_2_0:0.007624359319788707, 48_2_0:0.0035615408125949013):0.05606572839987095):0.028747112395193453):0.004123155817729606, ((((23_0_0:0.005287387934366922, 57_0_0:0.005471342746408425):0.1546578184933988, ((10_2_0:0.002141083001611005, 49_2_0:0.0009986544854890984):0.08271734161427252, (74_2_0:0.023253873184932383, 36_2_0:0.025097154760875345):0.030431531712446433):0.06831820810643088):0.04973211176569485, (74_0_0:0.041586299153807876, ((10_0_0:0.016075388026607518, 49_0_0:0.004830535318340223):0.030623911149825794, (36_3_0:0.021970576848625648, 36_0_0:0.026809910956252403):0.009445775261324028):0.015904990044798395):0.006832656127967698):0.027424559383434247, ((87_2_0:0.00580884273933166, 53_2_0:0.012630309599997103):0.0652080235610263, ((62_0_0:0.008718479764334264, 81_0_0:0.009081429822406242):0.1501608513011264, ((87_0_0:0.004559001138258134, 53_0_0:0.012220950935598586):0.13832267379064464, (48_0_0:0.002108629508700499, 24_0_0:0.005758870092739022):0.13251440137581047):0.012276933137295942):0.008224828660226946):0.014784709719550666):0.004123155817729606);
Neighbor-joined tree: (((87_0_0:0.00376596499520776, 53_0_0:0.012411551833047107):0.1289476179518463, (48_0_0:0.002668017977182857, 24_0_0:0.004948664160268001):0.13875504315246304):0.005860429782937486, (53_2_0:-0.0355506087006758, ((62_0_0:0.006840305532808899, 81_0_0:0.010255335624668283):0.14465991780920465, ((87_2_0:-0.052010954015431245, ((10_2_0:0.002006208238668983, 49_2_0:0.001119290278580245):0.1387152273303371, ((23_0_0:0.004865459727745408, 57_0_0:0.005473965471039342):0.09944721022606612, (74_2_0:0.02262175302213762, 36_2_0:0.024271726765241045):0.024415236430514797):0.06861127499064565):0.04661422281877634):0.029861622810075927, ((74_0_0:0.06714494478836991, ((10_0_0:0.013002528991087309, 49_0_0:-0.0019581201159033328):0.05656916301833617, (36_3_0:0.0052726744799915515, 36_0_0:0.01690027452222574):0.04301181767905468):0.02174873198010474):0.0703513631621672, ((2_0_0:0.03860197127351839, (((30_4_0:0.012712679306756042, 30_5_0:0.007876487623874304):0.034101664594854475, (30_0_0:0.030892732980791593, (29_6_0:0, 29_0_0:0):0.10294027953229781):0.023231246396593103):0.035598176771994394, (69_0_0:0.040330043432543206, (14_1_0:0.08415627465004638, (14_0_0:0.06450764255169888, (96_0_0:0.003597736376247135, 93_0_0:0.000532351721562462):0.06543869068515609):0.02876738705410313):0.07117167857648371):0.017718286969920838):0.013331815422822885):0.21028955557132614, ((81_2_0:0.014890147874502657, 62_2_0:-0.0009620708601993742):0.09664467288392886, (24_2_0:0.006583730603696852, 48_2_0:0.004200515676927906):0.0897445406380071):0.0522039503736165):0.020046272469193244):0.0264532591291112):0.01745068961294341):0.008587860089775225):0.005860429782937486);
Neighbor-joined tree: ((48_0_0:0.0025690078725839893, 24_0_0:0.004818667015138092):0.137326844798332, ((87_0_0:0.00354549664082604, 53_0_0:0.012081970615357568):0.127513959988366, (53_2_0:-0.03754768435014731, ((62_0_0:0.006527197457380451, 81_0_0:0.009925416003812831):0.1427785708587731, ((87_2_0:-0.05346144684510711, ((10_2_0:0.001990131983114013, 49_2_0:0.0011223657355757199):0.1372218482013929, ((23_0_0:0.004675679882422873, 57_0_0:0.005280901180631336):0.09704563182784659, (74_2_0:0.021959116511622717, 36_2_0:0.023603558435451165):0.023035635486013395):0.06937909563932448):0.04554945762524363):0.029845715710645482, ((74_0_0:0.06649386259948094, ((10_0_0:0.012707676964643616, 49_0_0:-0.0020205693383641213):0.05605642186627113, (36_3_0:0.00484992015098723, 36_0_0:0.016358987590264096):0.042966529928952266):0.021454564109981436):0.06950067694701575, ((2_0_0:0.03769785025966507, (((30_4_0:0.012214058475988498, 30_5_0:0.007479927283744879):0.033323102106297964, (30_0_0:0.029439823619266448, (29_6_0:0, 29_0_0:0):0.10053140969259802):0.02337285305201138):0.03496308119307062, (69_0_0:0.03865775545409797, (14_1_0:0.08080291071316623, (14_0_0:0.06411170423582979, (96_0_0:0.0035285429685174285, 93_0_0:0.0004986990054815536):0.0651143590468487):0.02554461238939401):0.07129760921217673):0.01787467668280532):0.013369826728784742):0.20995406344518358, ((81_2_0:0.014521194901810336, 62_2_0:-0.0010984254036529566):0.09570607091928818, (24_2_0:0.006377413525407188, 48_2_0:0.004040105325350797):0.08885181708136256):0.05160342727557565):0.020069814776376343):0.02640163927448752):0.01733560932762232):0.009031298887970649):0.005172169706838259):0.137326844798332);
Neighbor-joined tree: ((48_0_0:0.002478248610034983, 24_0_0:0.004699502965435716):0.1347473377704598, ((87_0_0:0.003343400649309519, 53_0_0:0.011779854499142102):0.12747009872509446, (87_2_0:-0.036131351782749434, ((62_0_0:0.006240181721571064, 81_0_0:0.00962298968469531):0.14028065454610011, ((53_2_0:-0.04823187719158996, ((10_2_0:0.001975395415521941, 49_2_0:0.0011251849044882547):0.135852917333194, ((23_0_0:0.0045017150242105675, 57_0_0:0.005103925581090643):0.09484418496281205, (74_2_0:0.021351699710317334, 36_2_0:0.022991070799810477):0.021771001286887026):0.0700829312339468):0.04454733582908145):0.02871024234380408, ((74_0_0:0.06589703725966617, ((10_0_0:0.01243739594040355, 49_0_0:-0.002077814458953166):0.05558640914354493, (36_3_0:0.0044623953493999335, 36_0_0:0.01586280790263259):0.042925016158024965):0.021184910229035):0.06880912348266227, ((2_0_0:0.03686907266363279, (((30_4_0:0.011756989381118244, 30_5_0:0.007116413638626241):0.03260941982512125, (30_0_0:0.02810799003786857, (29_6_0:0, 29_0_0:0):0.0983232790062063):0.023502659152811384):0.03438091024572387, (69_0_0:0.03712482480718998, (14_1_0:0.07772899377102602, (14_0_0:0.06374876077961628, (96_0_0:0.003465115678098707, 93_0_0:0.00046785068240721116):0.06481705504506713):0.022590402280077387):0.07141304562822842):0.01801803391961608):0.01340467042591647):0.20964652899621955, ((81_2_0:0.014182988010175673, 62_2_0:-0.0012234170684853763):0.09484568578503402, (24_2_0:0.006188289536974839, 48_2_0:0.0038930625030719358):0.0880334871544386):0.05105294776903835):0.02000315299175867):0.025194298662249745):0.01823654933127361):0.007421993857019089):0.00564968008786465):0.1347473377704598);
Neighbor-joined tree: ((87_2_0:-0.03786335957509877, ((62_0_0:0.0059761272446263725, 81_0_0:0.009344757471107242):0.13867027116097294, ((53_2_0:-0.04959463507318805, ((10_2_0:0.001961837773337277, 49_2_0:0.0011277785398877442):0.13459350093445097, ((23_0_0:0.004341667354655271, 57_0_0:0.0049411080295131814):0.0928188538469803, (74_2_0:0.020792876253116432, 36_2_0:0.022427582175021013):0.02060753782369079):0.07073045998099936):0.04352756873596175):0.028843878841083512, ((74_0_0:0.06534795794703653, ((10_0_0:0.012188737398102722, 49_0_0:-0.002130479969895122):0.055470032097797106, (36_3_0:0.004105872531939642, 36_0_0:0.015406322590011578):0.042570788829611586):0.02093682865856432):0.06809221049754766, ((2_0_0:0.036106597275283286, (((30_4_0:0.011336485813837727, 30_5_0:0.006781981085116979):0.03195283212643865, (30_0_0:0.026882703142982328, (29_6_0:0, 29_0_0:0):0.09629179877472614):0.023622080765547414):0.033845312974164876, (69_0_0:0.0357145286120345, (14_1_0:0.07490099018425683, (14_0_0:0.06341485279990008, (96_0_0:0.0034067625709133798, 93_0_0:0.0004394702251789189):0.06454353536342786):0.019872528979506227):0.07151924713099618):0.018149922577481957):0.01343672662727749):0.20936359730317258, ((81_2_0:0.01387183766987185, 62_2_0:-0.0013384094001312689):0.09506929611905496, (24_2_0:0.0060142954676172256, 48_2_0:0.0037577831065752354):0.08626545896413379):0.05054650662302393):0.0200225079478199):0.025115094732788848):0.018143883937187855):0.007958664282550668):0.004942838723774795, ((87_0_0:0.0031574723371142477, 53_0_0:0.011501907672223945):0.12621023416776264, (48_0_0:0.002394750088489994, 24_0_0:0.004589872039709435):0.13359370349993935):0.004942838723774795);
Neighbor-joined tree: ((87_0_0:0.0029858462027802513, 53_0_0:0.011245341370453238):0.1250472822686871, ((48_0_0:0.002317674530140673, 24_0_0:0.004488674262116045):0.1325288103271512, (87_2_0:-0.03946213599880584, ((62_0_0:0.0057323846505235865, 81_0_0:0.009087927735487483):0.13718376342085553, ((53_2_0:-0.050852565425432456, ((10_2_0:0.0019493230267052797, 49_2_0:0.001130172664871889):0.13343096272022664, ((23_0_0:0.004193931044296495, 57_0_0:0.00479081490498018):0.09094931743236631, (74_2_0:0.020277039215700204, 36_2_0:0.0219074388290615):0.01953357154997118):0.07132817882443249):0.04258624526538979):0.028967235607802955, ((74_0_0:0.06484111550460919, ((10_0_0:0.011959206435978864, 49_0_0:-0.002179094287687677):0.055065166263085025, (36_3_0:0.003776774546591616, 36_0_0:0.014984951532207635):0.04254125062663637):0.020707830285822126):0.06743044466513423, ((2_0_0:0.03540277383988352, (((30_4_0:0.010948328674809493, 30_5_0:0.006473274112646952):0.03134675117380853, (30_0_0:0.025751669086164386, (29_6_0:0, 29_0_0:0):0.09441658625335972):0.023732316100380693):0.0333509154927257, (69_0_0:0.03441271673958332, (14_1_0:0.07229052533493158, (14_0_0:0.06310663004939276, (96_0_0:0.0033528981642808597, 93_0_0:0.00041327288004502135):0.06429105565729934):0.017363722855901972):0.07161727928739714):0.0182716659539736):0.01346631696699558):0.20910242958651393, ((81_2_0:0.013584621971129751, 62_2_0:-0.001444556167804291):0.09432747710756118, (24_2_0:0.005853685557440869, 48_2_0:0.0036329098175014573):0.08558166149290403):0.050079022488241365):0.020040374061107175):0.025041983413286534):0.018058346650339452):0.008454052367656721):0.0042903697723072065):0.1250472822686871);
Neighbor-joined tree: (((87_0_0:0.0028269331154338606, 53_0_0:0.011007779979924902):0.12397047495472834, (48_0_0:0.002246308272409847, 24_0_0:0.004394972616196212):0.1315427981301252):0.003686231854281616, (87_2_0:-0.04094248453927535, ((62_0_0:0.005506697063391436, 81_0_0:0.008850122424728386):0.1358073673651913, ((53_2_0:-0.05201731575158468, ((10_2_0:0.0019377352983421803, 49_2_0:0.0011323894472647532):0.1323545384477967, ((23_0_0:0.004057138164334756, 57_0_0:0.00465165460448657):0.08921826519661272, (74_2_0:0.01979941232920371, 36_2_0:0.021425824619839724):0.018539158333564107):0.07188162219798172):0.04171464945930459):0.029081454836246898, ((74_0_0:0.06437181694680608, ((10_0_0:0.011746677767345726, 49_0_0:-0.00222410754490307):0.054690290490203436, (36_3_0:0.0034720541897879376, 36_0_0:0.01459479314535208):0.042513900438696406):0.020495794755505323):0.06681769852401068, ((2_0_0:0.0347510854737727, (((30_4_0:0.010588923916450027, 30_5_0:0.006187434323322846):0.030785565106558443, (30_0_0:0.024704415329851404, (29_6_0:0, 29_0_0:0):0.09268027836320566):0.02383438585485595):0.032893140046948766, (69_0_0:0.033207335376202574, (14_1_0:0.06987342825222298, (14_0_0:0.06282123861373781, (96_0_0:0.0033030237136951746, 93_0_0:0.0003890160789951345):0.06405727815162482):0.015040754222935118):0.07170804980258322):0.018384391302576936):0.01349371542969742):0.2088606076266447, ((81_2_0:0.013318681509331687, 62_2_0:-0.0015428402119461518):0.0936406076524744, (24_2_0:0.005704972677648024, 48_2_0:0.003517286401692323):0.08494851568620976):0.04964616680788719):0.020056916758595333):0.024974287747080687):0.017979145458813156):0.008912745039051193):0.003686231854281616);
Neighbor-joined tree: ((48_0_0:0.002180039604516959, 24_0_0:0.004307963944984919):0.13062721537574387, ((87_0_0:0.002679370962897998, 53_0_0:0.010787187260148524):0.12297058244890943, (87_2_0:-0.04231709389828278, ((62_0_0:0.0052971300181972325, 81_0_0:0.008629303207595005):0.13452928531350306, ((53_2_0:-0.05309886962586891, ((10_2_0:0.0019269752648624072, 49_2_0:0.001134447888057881):0.13135500162339758, ((23_0_0:0.003930116204370199, 57_0_0:0.004522434325456877):0.08761085954912717, (74_2_0:0.01935590164888551, 36_2_0:0.0209786114255624):0.01761577463261471):0.07239553390199163):0.040905310496511214):0.029187515548373413, ((74_0_0:0.06393603971456033, ((10_0_0:0.011549329717900611, 49_0_0:-0.0022659055694601617):0.0543421915582421, (36_3_0:0.003189099572755927, 36_0_0:0.014232503214700522):0.042488503835609176):0.020298904620211097):0.06624871996439595, ((2_0_0:0.03414594627666981, (((30_4_0:0.010255190926544838, 30_5_0:0.005922011661807579):0.030264463758397614, (30_0_0:0.023731965413274936, (29_6_0:0, 29_0_0:0):0.09106799246520565):0.023929164912582977):0.03246806284729867, (69_0_0:0.03208805268163473, (14_1_0:0.06762898096113643, (14_0_0:0.06255623228062951, (96_0_0:0.0032567117238655185, 93_0_0:0.00036649190659176004):0.06384019903921287):0.01288371192089445):0.07179233670954177):0.01848906484056581):0.013519156859349138):0.2086360586639091, ((81_2_0:0.013071736794804778, 62_2_0:-0.0016341039672206036):0.09300280030132227, (24_2_0:0.005566882146411795, 48_2_0:0.0034099218012981474):0.0843605945799937):0.049244229390415506):0.020072277834834437):0.024911427485603793):0.017905601495253054):0.009338673948203258):0.0031252466446865246):0.13062721537574387);
Neighbor-joined tree: ((87_0_0:0.002550599132604775, 53_0_0:0.010573194209323449):0.12206939196064309, ((48_0_0:0.0021183411895822346, 24_0_0:0.004226955871788162):0.12974503234589277, (87_2_0:-0.043640374485714985, ((62_0_0:0.005083711925777501, 81_0_0:0.008442016848882157):0.13342781592824146, ((53_2_0:-0.05408752963089454, ((10_2_0:0.0019169573026569242, 49_2_0:0.0011363643674171765):0.13040609442620074, ((23_0_0:0.0038157078420796853, 57_0_0:0.004398272327304465):0.08611953916264989, (74_2_0:0.018938910368283213, 36_2_0:0.020566308064299883):0.016750842867100865):0.07289230736641225):0.04013348406701632):0.029208469954329033, ((74_0_0:0.06355675511894104, ((10_0_0:0.011365591878762044, 49_0_0:-0.0023048209716339946):0.05399247392352269, (36_3_0:0.0029439630141374906, 36_0_0:0.01387689484961356):0.04249048424804197):0.020089154080534605):0.06591940952393514, ((2_0_0:0.03350157084932043, (((30_4_0:0.009955201592832252, 30_5_0:0.005664166423508012):0.029890496009068263, (30_0_0:0.02301848563659256, (29_6_0:0, 29_0_0:0):0.0893749940696961):0.023906211908749836):0.03194526879626486, (69_0_0:0.03014499469771001, ((96_0_0:0.00321359366436913, 93_0_0:0.00034552112538843065):0.07162343277697814, (14_0_0:0.06098361968841354, 14_1_0:0.06637430413713014):0.003380990839231407):0.07358058854211301):0.019370616794493693):0.013595653757324591):0.20823346344565552, ((81_2_0:0.012811870837145745, 62_2_0:-0.0016891217573076645):0.0924455875578312, (24_2_0:0.005438315100088353, 48_2_0:0.0033099616561036212):0.08377661186317653):0.04847124723750157):0.020664069051015657):0.024605799131502612):0.017959155841807545):0.009632268748547938):0.0026464219441094394):0.12206939196064309);
Neighbor-joined tree: ((48_0_0:0.002060756002309788, 24_0_0:0.00415134833680456):0.12894967672563917, ((87_0_0:0.0024222990896997365, 53_0_0:0.010381580363184742):0.12120026563065375, (87_2_0:-0.04483449106389215, ((62_0_0:0.0049017618339441404, 81_0_0:0.008249976119658444):0.13231645055116492, ((53_2_0:-0.0550275190966769, ((10_2_0:0.001907607204598455, 49_2_0:0.00113815308148587):0.1295376878365754, ((23_0_0:0.003705297203361102, 57_0_0:0.004286017296276317):0.08472271438448284, (74_2_0:0.018553549645889705, 36_2_0:0.020177660454286234):0.015948498970076178):0.07333872247211315):0.039430352860579526):0.029301297942860904, ((74_0_0:0.06317785375626758, ((10_0_0:0.011194103228899396, 49_0_0:-0.0023411420136629207):0.05369020697664645, (36_3_0:0.002697928765001939, 36_0_0:0.013562233836624079):0.042468196454117355):0.01991828931693196):0.06542327371388382, ((2_0_0:0.03296990331669347, (((30_4_0:0.009664841546374647, 30_5_0:0.00543388086942094):0.029435366349129632, (30_0_0:0.02216975188984535, (29_6_0:0, 29_0_0:0):0.08797768152239752):0.02399088219907014):0.03155471928088255, (69_0_0:0.029171775887161883, ((96_0_0:0.0031733501421723764, 93_0_0:0.0003259483962654466):0.07054024084214272, (14_0_0:0.058846302748741725, 14_1_0:0.06426635694928383):0.004465788592139586):0.07267528436163656):0.01944269691471419):0.013633596335009733):0.20804650675132672, ((81_2_0:0.012597540394814172, 62_2_0:-0.0017686828128724488):0.09189104207505588, (24_2_0:0.0053183191901866045, 48_2_0:0.0032166655205886022):0.08326604158299744):0.048125385725709374):0.02067248148867326):0.02455328772574683):0.01789420571353556):0.01000326628084413):0.0021585735868113187):0.12894967672563917);
Neighbor-joined tree: ((87_0_0:0.0021360913016807426, 53_0_0:0.009954134091029234):0.11875912236170172, (87_2_0:-0.048000612578801706, ((48_0_0:0.0019322967383943734, 24_0_0:0.00398268537414879):0.12667309888609757, ((62_0_0:0.004495873167546599, 81_0_0:0.007821577569851744):0.1298372508638404, ((53_2_0:-0.05712441867419134, ((10_2_0:0.0018867492935450703, 49_2_0:0.0011421432897928334):0.12760047313664202, ((23_0_0:0.0034589965477581364, 57_0_0:0.004035602227059657):0.08160672064857186, (74_2_0:0.017693898803627178, 36_2_0:0.019310677324255877):0.014158654892097916):0.0743345715540612):0.037861829400066646):0.029508375763431904, ((74_0_0:0.06233261225491919, ((10_0_0:0.01081155162535967, 49_0_0:-0.002422165876650551):0.053015919172076265, (36_3_0:0.002149083132314822, 36_0_0:0.012860297730724578):0.042418477529208756):0.019537129459664473):0.06431650921453841, ((2_0_0:0.0317838757439102, (((30_4_0:0.009017115288892263, 30_5_0:0.004920166941072893):0.028420077107728148, (30_0_0:0.020276422762486063, (29_6_0:0, 29_0_0:0):0.08486059968611619):0.0241797620774769):0.030683493438876025, (69_0_0:0.02700074930978527, ((96_0_0:0.0030835761311181487, 93_0_0:0.00028228615437564473):0.06812388960289453, (14_0_0:0.054078441883319894, 14_1_0:0.05956401322254985):0.006885722040934683):0.070655759651343):0.01960349102905202):0.01371823746984592):0.20762944951013163, ((81_2_0:0.012119418638843665, 62_2_0:-0.00194616516759381):0.09065397907501874, (24_2_0:0.005050636006559389, 48_2_0:0.0030085433721322597):0.08212707711182865):0.047353848507096064):0.02069124769575567):0.024436146897522423):0.017749316965851913):0.010328553166221277):0.002577265465150712):0.11875912236170172);
