Neighbor-joined tree: ((16_21_0:0.016036944800375784, (51_15_0:0.00040941891522026713, 35_28_0:-0.00040941891522026713):0.00022321780125023755):9.618528092503447e-05, ((35_15_0:0.015429158197831985, ((16_14_0:-0.0018135438014125881, 51_14_0:0.006858542919454623):0.007835187723208948, ((51_20_0:0.0018207961134151344, 16_20_0:0.010967137576829766):0.007090535187397877, (35_24_0:0.03841207762627613, ((51_17_0:0.0002933829579851513, (16_17_0:2.173207096186139e-05, 51_13_0:-2.173207096186139e-05):0.00029338295798514934):0.02732451499281951, ((35_5_0:0.03164924506387922, 35_12_0:0.04152148664343785):0.03375435540069685, (35_25_0:0.013042005420054199, ((51_8_0:-0.0034782747344361993, 16_8_0:0.012394741138579668):0.004741595638321935, (35_8_0:0.003455284552845529, (16_18_0:0.002217294900221732, (51_19_0:0.007423117709437963, (16_23_0:0, (51_18_0:0, 16_19_0:0):0):0.0007069635913750476):0.005912786400591279):0.0046747967479674815):0.0029952931108258463):0.005250677506775072):0.012993612078977944):0.0015995817239920877):0.0022770997992251282):0.002184628766924164):0.0048862151567944274):0.0012438600948509494):0.0006501307759855359, ((35_27_0:0.016133130081300812, (35_11_0:0, 35_29_0:0):0.00012703252032520915):0.007917145912696162, (35_14_0:0.0002558868220126683, (35_26_0:0.008725375644626308, (51_11_0:0.0062231668177944455, 16_11_0:-0.0011781676997524105):0.010267916736011795):0.007278900134987047):0.00021293538811684512):0.00015970154108763384):9.618528092503447e-05);
Neighbor-joined tree: (((51_18_0:-0.004234417344173442, 51_19_0:0.007929908844542992):0.00416553624318, (16_19_0:0, 16_23_0:0):0.0011215292900737441):0.00947599784432884, ((((16_17_0:0.0005875119629073292, (51_17_0:0, 51_13_0:0):0.0006345129199399084):0.0404055171176448, ((35_5_0:0.008143279484742902, 35_12_0:0.025116144018583038):0.08973252321465648, ((16_21_0:0.00900768711704266, 51_20_0:0.006996303767282778):0.00925163706292009, ((51_15_0:-0.0003572115099945844, 35_15_0:0.012011565032862085):0.008215844677632159, ((35_27_0:0.0032076866223207726, 35_24_0:0.030051736881005167):0.027436553650784727, ((16_20_0:0.009973835858553649, (16_14_0:-0.002835090489210202, 51_14_0:0.0077526068724269905):0.004808130142924548):0.005566692881519789, (35_28_0:-0.001648651771674059, (35_14_0:-0.003114120013162105, ((35_26_0:0.01262797215840589, (51_11_0:0.006703236506256278, 16_11_0:-0.0017857201230394894):0.005806351923777087):0.009946028614816981, (35_11_0:0, 35_29_0:0):0.005944584836772085):0.0010815996879588539):0.001648651771674059):0.0003100562683985902):0.00514058929081803):0.005570324512779216):0.0046972205690242255):0.0069985231267550435):0.00189985365254762):0.02252893577170079, (35_8_0:-0.007760532150776059, 35_25_0:0.015151515151515159):0.007664143988507351):0.007357724864839255, (51_8_0:0.0039449230516709, (16_8_0:0.013938932002956395, 16_18_0:-0.0028524575018477466):0.009472223782395855):0.007651348916021381):0.00947599784432884);
Neighbor-joined tree: ((51_8_0:0.003921585126124633, (16_8_0:0.013542426100212088, 16_18_0:-0.0029379722295864233):0.009539837971813398):0.007532170405260986, ((((16_17_0:0.0006087986282300589, (51_17_0:0, 51_13_0:0):0.0006575025184884556):0.03986989916107175, ((35_5_0:0.007517800333282851, 35_12_0:0.02429556127859414):0.08911933550268605, ((16_21_0:0.008684008161599907, 51_20_0:0.006721564812619499):0.009356265354950457, ((51_15_0:-0.00039119453908551677, 35_15_0:0.011878670921418292):0.008156960406570178, ((35_27_0:0.0026228349240014284, 35_24_0:0.029190526687875563):0.027604725572946312, ((16_20_0:0.009593263162254038, (16_14_0:-0.002813958635998891, 51_14_0:0.007615077739592627):0.004546008665246851):0.005674606116298549, (35_28_0:-0.001637180175921564, (35_14_0:-0.003092451443407397, ((35_26_0:0.012393912563887052, (51_11_0:0.006565623516861584, 16_11_0:-0.001764504413267848):0.005530049158836908):0.009896515875097826, (35_11_0:0, 35_29_0:0):0.005833424032996911):0.001059931118204147):0.001637180175921564):0.00032761880404517506):0.005091842984839182):0.00553727002763188):0.00466361269461173):0.006878301915517526):0.0019062977563852196):0.022158381171363897, (35_8_0:-0.0077793610816542964, 35_25_0:0.014848996995404741):0.007803094020240962):0.007322261666234103, ((51_18_0:-0.004241321285495465, 51_19_0:0.007776139242370687):0.004194491839359785, (16_19_0:0, 16_23_0:0):0.0011368499577652357):0.009332027907912103):0.007532170405260986);
Neighbor-joined tree: ((((16_17_0:0.0006283114047759067, (51_17_0:0, 51_13_0:0):0.0006785763171579448):0.03937891603421313, ((35_5_0:0.0069444444444444475, 35_12_0:0.023543360433604332):0.08855724676671317, ((16_21_0:0.008387302452444033, 51_20_0:0.006469720770844836):0.009452174622644933, ((51_15_0:-0.0004223456490855329, 35_15_0:0.01175685131926147):0.008102983158096683, ((35_27_0:0.0020867208672086662, 35_24_0:0.028401084010840114):0.02775888316826112, ((16_20_0:0.00924440485731274, (16_14_0:-0.0027945877705552284, 51_14_0:0.007489009367827835):0.004305730644042273):0.005773526581512419, (35_28_0:-0.0016266645464817868, (35_14_0:-0.0030725885877989217, ((35_26_0:0.012179357935578113, (51_11_0:0.006439478276583109, 16_11_0:-0.0017450566793105029):0.005276771624308407):0.009851129197021951, (35_11_0:0, 35_29_0:0):0.005731526629536316):0.0010400682625956708):0.0016266645464817868):0.00034371779505454163):0.005047158871025213):0.0055069700829134954):0.004632805476400305):0.006768099138549782):0.0019122048515696488):0.02181870612105509, (35_8_0:-0.00779662093495935, 35_25_0:0.014571688685636859):0.007930464882663444):0.0072897537341793835, (((51_18_0:-0.0042476498983739855, 51_19_0:0.00763518377371274):0.004221034469191254, (16_19_0:0, 16_23_0:0):0.0011508939031491033):0.009200055466196757, (51_8_0:0.0039001920277072152, (16_8_0:0.013178962356029812, 16_18_0:-0.0030163607300135505):0.009601817645446153):0.007422923437063963):0.0072897537341793835);
Neighbor-joined tree: ((((16_17_0:0.0006462631591980586, (51_17_0:0, 51_13_0:0):0.0006979642119339029):0.038839126258296955, ((35_5_0:0.006416957026713105, 35_12_0:0.022851335656213723):0.08807008687558102, ((51_20_0:0.0036675405148342798, (16_21_0:0.005843495934959364, 16_14_0:0.0039126016260162474):0.00418075189694809):0.0056100607268021185, (51_15_0:0.005728728168407589, ((35_15_0:0.009292802486848387, 35_28_0:-0.002788737446197979):0.006884621966793361, ((51_14_0:0.00724368426329125, 16_20_0:0.010360705709466726):0.011790737669372192, ((35_27_0:0.0015934959349593533, 35_24_0:0.027674796747967474):0.02611636105689659, (35_14_0:-0.0034495270460952986, ((35_26_0:0.011981967677533872, (51_11_0:0.006323424655526891, 16_11_0:-0.0017271647640697248):0.005043756292542202):0.009381474437359875, (35_11_0:0, 35_29_0:0):0.006065680034184843):0.0014170067208920476):0.0035584356910708936):0.003013950690966414):0.0017081112852298432):0.0002367711539803261):0.002226837206837657):0.01298669172188563):0.0018172093938113726):0.021596494782213267, (35_8_0:-0.007768038617886181, 35_25_0:0.01427210365853659):0.00805161401091695):0.007237727142994501, (((51_18_0:-0.004264587567750677, 51_19_0:0.007516620088075881):0.004252193294024263, (16_19_0:0, 16_23_0:0):0.0011570747275142044):0.009175900093192624, (51_8_0:0.0038656102578062505, (16_8_0:0.012852912220528456, 16_18_0:-0.0030968146595528444):0.009673739064545231):0.007225156952948713):0.007237727142994501);
Neighbor-joined tree: ((51_8_0:0.003847365892673909, (16_8_0:0.012544156015478427, 16_18_0:-0.003163292976078801):0.009726450798168133):0.007133449849334519, ((((16_17_0:0.000662834009433913, (51_17_0:0, 51_13_0:0):0.0007158607301886114):0.03842081447241075, ((35_5_0:0.00593004556419191, 35_12_0:0.02221254355400696):0.08760816967435037, ((51_20_0:0.003485691439021197, (16_21_0:0.0056402439024390225, 16_14_0:0.003740619136960603):0.004146911993534411):0.00568338725203784, (51_15_0:0.005712468026896761, ((35_15_0:0.009101506456241037, 35_28_0:-0.002847597763307952):0.00692212278701599, ((51_14_0:0.006953269890828034, 16_20_0:0.010060196581127195):0.01186953589916848, ((35_27_0:0.0011382113821138198, 35_24_0:0.02700437773608505):0.026209886288290865, (35_14_0:-0.003432658897947787, ((35_26_0:0.011799761285493031, (51_11_0:0.006216298236090389, 16_11_0:-0.001710649150001322):0.004828665217065712):0.009342930673824652, (35_11_0:0, 35_29_0:0):0.005979145623861407):0.0014001385727445354):0.0034961800031412874):0.00308675276726178):0.0016385005400538829):0.00031397567044502087):0.0021624829576781714):0.01286552219938028):0.0018057169864954398):0.02131209235085692, (35_8_0:-0.007783184803001879, 35_25_0:0.014037093495934964):0.008164652544327692):0.0072053799014557, ((51_18_0:-0.00426983987387951, 51_19_0:0.007396794220346052):0.004274499766854151, (16_19_0:0, 16_23_0:0):0.0011692356231748791):0.009062756251773552):0.007133449849334519);
Neighbor-joined tree: (((((16_17_0:0.0006781773892819074, (51_17_0:0, 51_13_0:0):0.0007324315804244717):0.038033488744738345, ((35_5_0:0.005479201617413013, 35_12_0:0.021621069385297013):0.08718046856209974, ((51_20_0:0.003317312665120177, (16_21_0:0.005452047576031321, 16_14_0:0.003581376091538689):0.004115578749632876):0.005751282182811644, (51_15_0:0.005697412340312628, ((35_15_0:0.00892438050197495, 35_28_0:-0.002902098056928276):0.0069568457687035935, ((51_14_0:0.006684367694102838, 16_20_0:0.009781947388220223):0.011942497223053933, ((35_27_0:0.0007166516109605656, 35_24_0:0.02638361939174946):0.02629648372476703, (35_14_0:-0.0034170402422556458, ((35_26_0:0.011631051663233031, (51_11_0:0.006117107106982534, 16_11_0:-0.001695356914752818):0.0046295068138467):0.009307242003884653, (35_11_0:0, 35_29_0:0):0.005899021169858198):0.001384519917052394):0.0034385358476509142):0.003154162097164891):0.0015740461463724514):0.00038546133383829395):0.0021028956899379163):0.012753328197060515):0.0017950758686103158):0.021048756766267725, (35_8_0:-0.007797209048479374, 35_25_0:0.01381949149352605):0.008269317853041355):0.00717542875188272, ((51_18_0:-0.004274703120295089, 51_19_0:0.007285844342818426):0.004295153908363313, (16_19_0:0, 16_23_0:0):0.0011804957117495718):0.008957993435644775):0.007048535864506558, (51_8_0:0.0038304729619958178, (16_8_0:0.012258270640432098, 16_18_0:-0.0032248469728620877):0.009775257958930077):0.007048535864506558);
Neighbor-joined tree: ((51_8_0:0.003814786669223306, (16_8_0:0.011992805649317656, 16_18_0:-0.0032820042555894314):0.009820578893923316):0.006969687164309167, ((((16_17_0:0.0006924248134264829, (51_17_0:0, 51_13_0:0):0.0007478187985006188):0.0376738291404711, ((35_5_0:0.0050605608096897375, 35_12_0:0.021071843371494932):0.0867833175292956, ((51_20_0:0.0031609609464978185, (16_21_0:0.005277293844367023, 16_14_0:0.003433507549361201):0.004086483594581436):0.005814327475673051, (51_15_0:0.0056834320599130905, ((35_15_0:0.008759906401585017, 35_28_0:-0.0029527054724328653):0.006989088537413514, ((51_14_0:0.0064346727971437145, 16_20_0:0.00952357313766376):0.012010247023804713, ((35_27_0:0.0003252032520325229, 35_24_0:0.025807200929152146):0.026376895630066306, (35_14_0:-0.0034025372048272287, ((35_26_0:0.011474392728277272, (51_11_0:0.006025001058525228, 16_11_0:-0.001681156982022051):0.004444574010857665):0.009274102524654645, (35_11_0:0, 35_29_0:0):0.005824619891140944):0.0013700168796239786):0.0033850091318384547):0.003216756474932067):0.0015141956379539755):0.0004518408784177476):0.00204756465560766):0.012649148052049308):0.0017851948305741272):0.02080423086629205, (35_8_0:-0.007810231562137046, 35_25_0:0.013617432491289197):0.008366507068275457):0.00714761697013639, ((51_18_0:-0.004279218991966706, 51_19_0:0.007182819456542782):0.004314332754050382, (16_19_0:0, 16_23_0:0):0.0011909515082832254):0.008860713677810907):0.006969687164309167);
Neighbor-joined tree: ((51_8_0:0.0038001821897454477, (16_8_0:0.011745648588624895, 16_18_0:-0.003335219656749367):0.009862774247192879):0.0068962763055046995, ((((16_17_0:0.0007056896565955789, (51_17_0:0, 51_13_0:0):0.0007621448291232297):0.03733897364684297, ((35_5_0:0.00467079178180943, 35_12_0:0.020560495013817147):0.08641355622289174, ((51_20_0:0.00301539210502182, (16_21_0:0.005114592094196794, 16_14_0:0.0032958368376787336):0.004059395001947341):0.005873024817302633, (51_15_0:0.00567041593678249, ((35_15_0:0.008606775342601292, 35_28_0:-0.002999822721350939):0.007019107666902058, ((51_14_0:0.006202198237905916, 16_20_0:0.009283017800938768):0.012073324424503706, ((35_27_0:-3.9248668348743077e-05, 35_24_0:0.02527053546397532):0.026451761886724302, (35_14_0:-0.003389034376876647, ((35_26_0:0.011328537857801243, (51_11_0:0.005939247151340837, 16_11_0:-0.0016679363549968523):0.004272395194281641):0.00924324852675084, (35_11_0:0, 35_29_0:0):0.00575534973509385):0.0013565140516733952):0.0033351739136681866):0.0032750339990601333):0.001458472750805741):0.0005136425233710261):0.0019960495546794983):0.012552152744625095):0.0017759952434370022):0.0205765688214871, (35_8_0:-0.007822355971404543, 35_25_0:0.013429308592654895):0.008456993579010658):0.007121723242303597, ((51_18_0:-0.004283423424212687, 51_19_0:0.007086899734837863):0.004332188920724556, (16_19_0:0, 16_23_0:0):0.0012006862154007574):0.008770142868793181):0.0068962763055046995);
Neighbor-joined tree: ((16_8_0:0.011514968665311652, 16_18_0:-0.0033848873644986427):0.00990215657691114, (51_8_0:0.0037865513422327777, ((((16_17_0:0.0007180701768867218, (51_17_0:0, 51_13_0:0):0.0007755157910376799):0.03702644185279004, ((35_5_0:0.004307007355787831, 35_12_0:0.02008323654665119):0.08606844567024813, ((51_20_0:0.0028795278529775564, (16_21_0:0.0049627371273712785, 16_14_0:0.0031673441734417305):0.004034112315488852):0.005927809002823581, (51_15_0:0.005658267555193913, ((35_15_0:0.008463853020883146, 35_28_0:-0.003043798820341139):0.007047125521091369, ((51_14_0:0.005985221982617299, 16_20_0:0.009058499486662116):0.012132196665156098, ((35_27_0:-0.000379403794037933, 35_24_0:0.024769647696476955):0.02652163705960508, (35_14_0:-0.0033764317374560884, ((35_26_0:0.011192406645356954, (51_11_0:0.005859210171302094, 16_11_0:-0.001655597103106689):0.004111694965477345):0.00921445146204061, (35_11_0:0, 35_29_0:0):0.005690697589449907):0.0013439114122528375):0.003288661043375954):0.003329426354912998):0.00140646472280072):0.0005713240586607713):0.0019479687938132074):0.012461623791029178):0.0017674089621089947):0.020364084246335828, (35_8_0:-0.007833672086720872, 35_25_0:0.013253726287262879):0.008541447655696855):0.007097555762992988, ((51_18_0:-0.004287347560975608, 51_19_0:0.006997374661246612):0.004348854676287123, (16_19_0:0, 16_23_0:0):0.001209771942043785):0.00868561011370996):0.006827759503953862):0.00990215657691114);
Neighbor-joined tree: ((51_8_0:0.003756144067012211, (16_8_0:0.01100037499022827, 16_18_0:-0.003495684558708568):0.009990009466282646):0.006674914331263531, ((((16_17_0:0.0007456882606131573, (51_17_0:0, 51_13_0:0):0.0008053433214621829):0.03632925554297971, ((35_5_0:0.0034954882515858127, 35_12_0:0.019018583042973287):0.08529858366819701, ((51_20_0:0.002576446059955738, (16_21_0:0.004623983739837398, 16_14_0:0.0028807066916823037):0.00397771247646607):0.006050019878216444, (51_15_0:0.00563116731934251, ((35_15_0:0.008145026303204211, 35_28_0:-0.003141899348857743):0.007109626888129061, ((51_14_0:0.005501198028511921, 16_20_0:0.008557650939429586):0.012263527048149918, ((35_27_0:-0.0011382113821138198, 35_24_0:0.02365228267667292):0.026677512445262175, (35_14_0:-0.0033483181572102373, ((35_26_0:0.010888729325288893, (51_11_0:0.005680666138907935, 16_11_0:-0.0016280710796593607):0.0037532098396831897):0.009150211856148588, (35_11_0:0, 35_29_0:0):0.005546473572244158):0.0013157978320069864):0.003184901563493294):0.0034507631487386003):0.001290446814174135):0.000699998252768624):0.0018407117118807333):0.01225967458685362):0.0017482549499157757):0.019890080194075246, (35_8_0:-0.007858915728580367, 35_25_0:0.012862042682926835):0.008729845211381437):0.007043643693761637, ((51_18_0:-0.004296101404523661, 51_19_0:0.006797664881696895):0.004386032131003605, (16_19_0:0, 16_23_0:0):0.0012300401014782407):0.008497037044678163):0.006674914331263531);
