Neighbor-joined tree: (((1_0_0:0.0017244682889442642,(2_0_0:0,3_0_0:0):0.0015328607012837503):0.19141897394136814,(((7_0_0:0.015852334419109687,(13_0_0:0,9_0_0:0):0.0264929424538545):0.08399837133550488,(19_0_0:0.054247055875720415,(18_0_0:0.009539320614239177,8_0_0:0.0034899953466728806):0.03044349787020796):0.025122149837133498):0.049470684039087956,((11_0_0:0.011672095548317052,17_0_0:0.01764386536373508):0.03965798045602603,(5_0_0:0.019543973941368073,(10_0_0:0.002559329920893444,(12_0_0:0.0028501628664495127,4_0_0:0.0004071661237785018):0.0072126570497905995):0.006514657980456043):0.05724755700325733):0.05944625407166125):0.0064637622149836815):0.005242263843648204,(20_0_0:0.11767100977198698,(16_0_0:0.10016286644951142,(15_0_0:0.05848386141545753,(14_0_0:0.05198154180238873,6_0_0:0.0457383279044517):0.014806040864672743):0.034201954397394096):0.029315960912052116):0.005242263843648204);
Neighbor-joined tree: (((1_0_0:0.0034489365778885284,(2_0_0:0,3_0_0:0):0.0030657214025675006):0.3828379478827363,(((7_0_0:0.031704668838219374,(13_0_0:0,9_0_0:0):0.052985884907709):0.16799674267100975,(19_0_0:0.10849411175144083,(18_0_0:0.019078641228478355,8_0_0:0.006979990693345761):0.06088699574041592):0.050244299674266996):0.09894136807817591,((11_0_0:0.023344191096634104,17_0_0:0.03528773072747016):0.07931596091205206,(5_0_0:0.039087947882736146,(10_0_0:0.005118659841786888,(12_0_0:0.005700325732899025,4_0_0:0.0008143322475570036):0.014425314099581199):0.013029315960912086):0.11449511400651466):0.1188925081433225):0.012927524429967363):0.010484527687296408,(20_0_0:0.23534201954397396,(16_0_0:0.20032573289902283,(15_0_0:0.11696772283091506,(14_0_0:0.10396308360477746,6_0_0:0.0914766558089034):0.029612081729345485):0.06840390879478819):0.05863192182410423):0.010484527687296408);
Neighbor-joined tree: (((1_0_0:0.005173404866832709,(2_0_0:0,3_0_0:0):0.004598582103851334):0.5742569218241044,(((7_0_0:0.04755700325732898,(13_0_0:0,9_0_0:0):0.07947882736156359):0.25199511400651453,(19_0_0:0.16274116762716118,(18_0_0:0.028617961842717532,8_0_0:0.010469986040018642):0.09133049361062395):0.07536644951140059):0.14841205211726388,((11_0_0:0.035016286644951156,17_0_0:0.052931596091205235):0.1189739413680781,(5_0_0:0.058631921824104205,(10_0_0:0.0076779897626802485,(12_0_0:0.008550488599348538,4_0_0:0.0012214983713355054):0.021637971149371882):0.019543973941368142):0.17174267100977197):0.17833876221498385):0.019391286644951045):0.015726791530944667,(20_0_0:0.3530130293159609,(16_0_0:0.3004885993485342,(15_0_0:0.17545158424637258,(14_0_0:0.15594462540716603,6_0_0:0.13721498371335528):0.04441812259401823):0.10260586319218234):0.08794788273615634):0.015726791530944667);
Neighbor-joined tree: (((1_0_0:0.006897873155777057,(2_0_0:0,3_0_0:0):0.006131442805135001):0.7656758957654726,(((7_0_0:0.06340933767643875,(13_0_0:0,9_0_0:0):0.105971769815418):0.3359934853420195,(19_0_0:0.21698822350288166,(18_0_0:0.03815728245695671,8_0_0:0.013959981386691522):0.12177399148083184):0.10048859934853399):0.19788273615635182,((11_0_0:0.04668838219326821,17_0_0:0.07057546145494031):0.15863192182410413,(5_0_0:0.07817589576547229,(10_0_0:0.010237319683573776,(12_0_0:0.01140065146579805,4_0_0:0.0016286644951140072):0.028850628199162398):0.02605863192182417):0.22899022801302932):0.237785016286645):0.025855048859934726):0.020969055374592815,(20_0_0:0.4706840390879479,(16_0_0:0.40065146579804567,(15_0_0:0.2339354456618301,(14_0_0:0.20792616720955492,6_0_0:0.1829533116178068):0.05922416345869097):0.13680781758957639):0.11726384364820847):0.020969055374592815);
Neighbor-joined tree: ((((7_0_0:0.07926167209554824,(13_0_0:0,9_0_0:0):0.1324647122692727):0.41999185667752437,(19_0_0:0.2712352793786018,(18_0_0:0.04769660307119594,8_0_0:0.017449976733364347):0.15221748935104007):0.1256107491856675):0.24735342019544004,((11_0_0:0.05836047774158537,17_0_0:0.08821932681867528):0.19828990228013021,(5_0_0:0.09771986970684032,(10_0_0:0.012796649604467192,(12_0_0:0.014250814332247563,4_0_0:0.002035830618892509):0.036063285248953025):0.032573289902280256):0.2862377850162866):0.2972312703583062):0.03231881107491852,((1_0_0:0.008622341444721293,(2_0_0:0,3_0_0:0):0.007664303506418779):0.9570948697068407,(20_0_0:0.5883550488599347,(16_0_0:0.5008143322475571,(15_0_0:0.29241930707728747,(14_0_0:0.2599077090119436,6_0_0:0.22869163952225857):0.07403020432336394):0.17100977198697054):0.14657980456026065):0.026211319218241158):0.03231881107491852);
Neighbor-joined tree: (((1_0_0:0.010346809733665419,(2_0_0:0,3_0_0:0):0.009197164207702668):1.148513843648209,(((7_0_0:0.09511400651465796,(13_0_0:0,9_0_0:0):0.15895765472312717):0.5039902280130293,(19_0_0:0.32548233525432224,(18_0_0:0.057235923685435064,8_0_0:0.020939972080037283):0.18266098722124802):0.15073289902280096):0.2968241042345279,((11_0_0:0.07003257328990231,17_0_0:0.10586319218241047):0.2379478827361563,(5_0_0:0.11726384364820841,(10_0_0:0.015355979525360497,(12_0_0:0.017100977198697076,4_0_0:0.002442996742671011):0.043275942298743764):0.039087947882736285):0.34348534201954384):0.3566775244299676):0.03878257328990209):0.03145358306188917,(20_0_0:0.7060260586319221,(16_0_0:0.6009771986970683,(15_0_0:0.35090316849274494,(14_0_0:0.31188925081433205,6_0_0:0.27442996742671055):0.08883624518803668):0.20521172638436502):0.17589576547231267):0.03145358306188917);
Neighbor-joined tree: ((1_0_0:0.01207127802261021,(2_0_0:0,3_0_0:0):0.010730024908985891):1.339932817589577,((((7_0_0:0.11096634093376745,(13_0_0:0,9_0_0:0):0.18545059717698187):0.5879885993485339,(19_0_0:0.3797293911300429,(18_0_0:0.06677524429967452,8_0_0:0.024429967426709887):0.21310448509145574):0.17585504885993464):0.34629478827361615,((11_0_0:0.08170466883821947,17_0_0:0.12350705754614544):0.2776058631921824,(5_0_0:0.13680781758957639,(10_0_0:0.01791530944625408,(12_0_0:0.019951140065146533,4_0_0:0.002850162866449568):0.050488599348534224):0.045602605863192425):0.40073289902280107):0.41612377850162874):0.04524633550488599,(20_0_0:0.8236970684039089,(16_0_0:0.7011400651465797,(15_0_0:0.40938702990820264,(14_0_0:0.36387079261672106,6_0_0:0.320168295331162):0.1036422860527092):0.23941368078175906):0.20521172638436513):0.03669584690553751):1.339932817589577);
Neighbor-joined tree: ((20_0_0:0.9413680781758957,(16_0_0:0.8013029315960909,(15_0_0:0.4678708913236599,(14_0_0:0.41585233441910985,6_0_0:0.3659066232356136):0.11844832691738227):0.2736156351791532):0.2345276872964175):0.04193811074918541,((1_0_0:0.013795746311554113,(2_0_0:0,3_0_0:0):0.012262885610270002):1.5313517915309456,(((7_0_0:0.1268186753528775,(13_0_0:0,9_0_0:0):0.211943539630836):0.6719869706840388,(19_0_0:0.4339764470057632,(18_0_0:0.07631456491391342,8_0_0:0.027919962773383045):0.2435479829616638):0.2009771986970682):0.395765472312704,((11_0_0:0.09337676438653675,17_0_0:0.1411509229098803):0.3172638436482085,(5_0_0:0.15635179153094447,(10_0_0:0.02047463936714755,(12_0_0:0.0228013029315961,4_0_0:0.0032573289902280145):0.057701256398324796):0.052117263843648454):0.4579804560260584):0.4755700325732901):0.051710097719869674):0.04193811074918541);
Neighbor-joined tree: ((16_0_0:0.9014657980456029,(15_0_0:0.5263547527391176,(14_0_0:0.46783387622149863,6_0_0:0.4116449511400653):0.1332543677820549):0.30781758957654715):0.2638436482084692,(20_0_0:1.059039087947883,((1_0_0:0.015520214600498461,(2_0_0:0,3_0_0:0):0.01379574631155367):1.7227707654723128,(((7_0_0:0.142671009771987,(13_0_0:0,9_0_0:0):0.2384364820846907):0.755985342019544,(19_0_0:0.48822350288148364,(18_0_0:0.08585388552815276,8_0_0:0.03140995812005576):0.27399148083187175):0.22609934853420144):0.44523615635179215,((11_0_0:0.10504885993485358,17_0_0:0.1587947882736156):0.35692182410423423,(5_0_0:0.17589576547231267,(10_0_0:0.023033969288041023,(12_0_0:0.02565146579804556,4_0_0:0.003664495114006572):0.06491391344811537):0.05863192182410437):0.5152280130293161):0.5350162866449513):0.05817385993485402):0.04718037459283364):0.2638436482084692);
Neighbor-joined tree: ((20_0_0:1.1767100977198701,(16_0_0:1.001628664495114,(15_0_0:0.5848386141545752,(14_0_0:0.5198154180238872,6_0_0:0.45738327904451714):0.14806040864672765):0.3420195439739413):0.2931596091205215):0.05242263843648198,((1_0_0:0.017244682889442364,(2_0_0:0,3_0_0:0):0.01532860701283778):1.9141897394136813,(((7_0_0:0.1585233441910967,(13_0_0:0,9_0_0:0):0.2649294245385452):0.8399837133550487,(19_0_0:0.5424705587572041,(18_0_0:0.09539320614239188,8_0_0:0.034899953466728695):0.3044349787020797):0.25122149837133523):0.4947068403908801,((11_0_0:0.11672095548317074,17_0_0:0.17643865363735056):0.3965798045602602,(5_0_0:0.19543973941368087,(10_0_0:0.02559329920893416,(12_0_0:0.028501628664495238,4_0_0:0.004071661237784907):0.07212657049790627):0.06514657980456029):0.5724755700325734):0.5944625407166126):0.06463762214983704):0.05242263843648198);
Neighbor-joined tree: ((20_0_0:1.2943811074918568,(16_0_0:1.1017915309446251,(15_0_0:0.6433224755700326,(14_0_0:0.5717969598262764,6_0_0:0.5031216069489683):0.1628664495114005):0.3762214983713359):0.3224755700325739):0.057664902280130326,((1_0_0:0.01896915117838671,(2_0_0:0,3_0_0:0):0.016861467714121448):2.1056087133550494,(((7_0_0:0.17437567861020598,(13_0_0:0,9_0_0:0):0.2914223669924001):0.923982084690554,(19_0_0:0.5967176146329247,(18_0_0:0.10493252675663078,8_0_0:0.03838994881340185):0.3348784765722874):0.2763436482084687):0.544177524429968,((11_0_0:0.12839305103148768,17_0_0:0.19408251900108575):0.4362377850162866,(5_0_0:0.21498371335504896,(10_0_0:0.028152629129827744,(12_0_0:0.031351791530944695,4_0_0:0.004478827361563464):0.07933922754769673):0.07166123778501632):0.6297231270358306):0.653908794788274):0.07110138436482094):0.057664902280130326);
