Neighbor-joined tree: ((100_29_0:0.009302325581395347, (100_22_0:0, 100_30_0:0):0.004651162790697673):1.734723475976807e-18, ((100_20_0:3.469446951953614e-18, (100_31_0:0.004651162790697681, 100_27_0:0.009302325581395338):-3.469446951953614e-18):0.01860465116279069, ((100_24_0:0.004651162790697673, 100_25_0:-2.6020852139652106e-18):0.0075581395348837226, ((100_23_0:0.003197674418604652, 100_28_0:0.02936046511627907):0.011337209302325582, (100_18_0:0.0013953488372092995, ((100_17_0:0, 100_12_0:0):0.024101479915433408, (100_9_0:0.005426356589147287, (100_16_0:0.009302325581395349, (100_14_0:0.004651162790697674, 100_15_0:-4.336808689942018e-18):1.734723475976807e-18):0.013178294573643414):0.003805496828752638):0.035813953488372095):0.002616279069767441):0.0005813953488372093):0.001744186046511633):1.734723475976807e-18);
Neighbor-joined tree: (((100_9_0:0.010455506438593117, ((100_17_0:0, 100_12_0:0):0.025616631430584916, (100_15_0:-0.005098389982110901, (100_14_0:-0.0005214940098661053, 100_16_0:0.006863988724453841):0.005098389982110901):0.017829457364341085):0.0067749375360369075):0.05824524312896405, (100_29_0:0.006483439041578571, 100_18_0:-0.00014094432699083507):0.006236786469344613):0.008370771670190272, ((100_25_0:-0.0031580338266384775, (100_24_0:-0.000399342259807374, (100_23_0:-0.007420718816067658, 100_28_0:0.022219873150105714):0.010970166784120269):0.0031580338266384766):0.00806686046511628, (100_30_0:-0.004575184989429177, (100_22_0:-0.007320295983086686, (100_20_0:-0.002325581395348837, (100_31_0:-0.00021141649048625824, 100_27_0:0.006553911205073994):0.002325581395348837):0.01789112050739958):0.004575184989429177):0.005080602536997885):0.008370771670190272);
Neighbor-joined tree: (((100_9_0:0.010313447927199203, ((100_17_0:0, 100_12_0:0):0.025126390293225456, (100_15_0:-0.005098389982110908, (100_14_0:-0.0006134142231210074, 100_16_0:0.0066801482979440595):0.005098389982110908):0.017492416582406495):0.006825075834175923):0.057453867542972714, (100_29_0:0.006268958543983825, 100_18_0:-0.0002022244691607727):0.0062468402426693465):0.008360717896865523, ((100_25_0:-0.0032276921132457018, (100_24_0:-0.0006150994270306652, (100_23_0:-0.0074873609706774605, 100_28_0:0.021643073811931254):0.010726322885069086):0.0032276921132457026):0.007987866531850352, (100_30_0:-0.004621145096056625, (100_22_0:-0.0073938321536905945, (100_20_0:-0.0023255813953488337, (100_31_0:-0.00030333670374114996, 100_27_0:0.006370070778564202):0.002325581395348834):0.01750505561172902):0.004621145096056625):0.004998736097067746):0.008360717896865523);
Neighbor-joined tree: (((100_9_0:0.010183227625088095, ((100_17_0:0, 100_12_0:0):0.02467700258397934, (100_15_0:-0.005098389982110922, (100_14_0:-0.0006976744186046671, 100_16_0:0.006511627906976759):0.005098389982110922):0.01718346253229973):0.006871035940803377):0.05672843992248061, (100_29_0:0.006072351421188626, 100_18_0:-0.0002583979328165337):0.0062560562015503834):0.008351501937984509, ((100_25_0:-0.0032915455426356585, (100_24_0:-0.0008128768303186928, (100_23_0:-0.007548449612403099, 100_28_0:0.021114341085271316):0.010502799310938846):0.0032915455426356594):0.007915455426356589, (100_30_0:-0.004663275193798446, (100_22_0:-0.00746124031007752, (100_20_0:-0.002325581395348837, (100_31_0:-0.0003875968992248027, 100_27_0:0.006201550387596895):0.002325581395348837):0.017151162790697675):0.004663275193798446):0.004923691860465115):0.008351501937984509);
Neighbor-joined tree: (((100_9_0:0.01006342494714587, ((100_17_0:0, 100_12_0:0):0.024263565891472876, (100_15_0:-0.005098389982110901, (100_14_0:-0.0007751937984496124, 100_16_0:0.00635658914728682):0.005098389982110901):0.016899224806201547):0.0069133192389006365):0.056061046511627896, (100_29_0:0.005891472868217059, 100_18_0:-0.0003100775193798514):0.006264534883720939):0.008343023255813955, ((100_25_0:-0.003350290697674424, (100_24_0:-0.000994832041343676, (100_23_0:-0.0076046511627907015, 100_28_0:0.02062790697674419):0.010297157622739023):0.003350290697674424):0.007848837209302325, (100_30_0:-0.004702034883720932, (100_22_0:-0.007523255813953494, (100_20_0:-0.0023255813953488406, (100_31_0:-0.0004651162790697688, 100_27_0:0.0060465116279069765):0.002325581395348841):0.016825581395348843):0.004702034883720932):0.004854651162790697):0.008343023255813955);
Neighbor-joined tree: (((100_25_0:-0.003404516994633275, (100_24_0:-0.0011627906976744151, (100_23_0:-0.007656529516994633, 100_28_0:0.020178890876565294):0.010107334525939173):0.003404516994633275):0.007787343470483009, (100_30_0:-0.00473781305903399, (100_22_0:-0.0075805008944543825, (100_20_0:-0.002325581395348837, (100_31_0:-0.0005366726296958842, 100_27_0:0.005903398926654738):0.002325581395348837):0.01652504472271914):0.00473781305903399):0.004790921288014307):0.008335196779964218, ((100_9_0:0.009952837859814614, ((100_17_0:0, 100_12_0:0):0.023881932021466906, (100_15_0:-0.005098389982110908, (100_14_0:-0.0008467501490757381, 100_16_0:0.006213476446034592):0.005098389982110908):0.016636851520572447):0.006952349975605784):0.05544499105545616, (100_29_0:0.005724508050089446, 100_18_0:-0.00035778175313059234):0.006272361359570669):0.008335196779964218);
Neighbor-joined tree: (((100_9_0:0.00985044240858194, ((100_17_0:0, 100_12_0:0):0.02352856732701694, (100_15_0:-0.005098389982110894, (100_14_0:-0.000913006029285103, 100_16_0:0.006080964685615851):0.005098389982110894):0.016393913293138093):0.006988489546629083):0.054874569336778645, (100_29_0:0.00556991099626759, 100_18_0:-0.00040195233993684226):0.006279608096468554):0.008327950043066327, ((100_25_0:-0.003454726528854434, (100_24_0:-0.001318307972054747, (100_23_0:-0.0077045650301464305, 100_28_0:0.01976313522825151):0.00993157239927266):0.003454726528854436):0.007730404823428082, (100_30_0:-0.004770940999138674, (100_22_0:-0.00763350559862188, (100_20_0:-0.0023255813953488406, (100_31_0:-0.000602928509905256, 100_27_0:0.005770887166236004):0.0023255813953488406):0.016246770025839796):0.004770940999138674):0.004731912144702838):0.008327950043066327);
Neighbor-joined tree: ((100_9_0:0.009755360918151608, ((100_17_0:0, 100_12_0:0):0.02320044296788483, (100_15_0:-0.005098389982110915, (100_14_0:-0.0009745293466223645, 100_16_0:0.0059579180509413):0.005098389982110915):0.01616832779623477):0.0070220477197221465):0.05434489202657807, ((100_29_0:0.00542635658914729, 100_18_0:-0.0004429678848283545):0.0062863372093023215, ((100_25_0:-0.0035013496677740834, (100_24_0:-0.0014627168696936081, (100_23_0:-0.00774916943521595, 100_28_0:0.019377076411960136):0.00976836471022517):0.0035013496677740834):0.007677533222591362, (100_30_0:-0.00480170265780731, (100_22_0:-0.007682724252491696, (100_20_0:-0.002325581395348837, (100_31_0:-0.0006644518272425209, 100_27_0:0.005647840531561457):0.0023255813953488376):0.015988372093023256):0.00480170265780731):0.004677117940199333):0.008321220930232564):0.05434489202657807);
Neighbor-joined tree: ((100_9_0:0.009666836771888884, ((100_17_0:0, 100_12_0:0):0.02289494787489975, (100_15_0:-0.005098389982110915, (100_14_0:-0.0010318096765570897, 100_16_0:0.005843357391071924):0.005098389982110915):0.015958299919807545):0.007053291536050173):0.0538517441860465, ((100_29_0:0.005292702485966319, 100_18_0:-0.0004811547714514844):0.006292602245388933, ((100_25_0:-0.003544757417802724, (100_24_0:-0.0015971665330125617, (100_23_0:-0.0077906976744186104, 100_28_0:0.019017642341619893):0.009616412723870621):0.003544757417802723):0.0076283079390537314, (100_30_0:-0.004830342822774659, (100_22_0:-0.007728548516439454, (100_20_0:-0.0023255813953488337, (100_31_0:-0.0007217321571772219, 100_27_0:0.0055332798716920565):0.0023255813953488337):0.015747794707297515):0.004830342822774659):0.00462610264635124):0.008314955894145952):0.0538517441860465);
Neighbor-joined tree: (((100_9_0:0.009584214235377024, ((100_17_0:0, 100_12_0:0):0.022609819121447022, (100_15_0:-0.005098389982110908, (100_14_0:-0.001085271317829456, 100_16_0:0.0057364341085271294):0.005098389982110908):0.015762273901808795):0.007082452431289642):0.05339147286821706, (100_29_0:0.005167958656330747, 100_18_0:-0.0005167958656330735):0.006298449612403091):0.008309108527131782, ((100_25_0:-0.003585271317829458, (100_24_0:-0.0017226528854435846, (100_23_0:-0.007829457364341083, 100_28_0:0.018682170542635657):0.009474590869939709):0.0035852713178294573):0.007582364341085265, (100_30_0:-0.004857073643410854, (100_22_0:-0.0077713178294573654, (100_20_0:-0.002325581395348837, (100_31_0:-0.0007751937984496124, 100_27_0:0.005426356589147286):0.002325581395348837):0.01552325581395349):0.004857073643410854):0.00457848837209303):0.008309108527131782);
Neighbor-joined tree: (((100_9_0:0.009399902423158232, ((100_17_0:0, 100_12_0:0):0.02197376267143708, (100_15_0:-0.005098389982110908, (100_14_0:-0.0012045319022063114, 100_16_0:0.005497912939773394):0.005098389982110908):0.015324985092426961):0.007147503659131572):0.0523647137745975, (100_29_0:0.004889683959451403, 100_18_0:-0.0005963029218843197):0.00631149373881932):0.008296064400715564, ((100_25_0:-0.0036756484794275533, (100_24_0:-0.002002583979328166, (100_23_0:-0.007915921288014317, 100_28_0:0.017933810375670847):0.009158219041939971):0.0036756484794275538):0.007479874776386404, (100_30_0:-0.0049167039355992835, (100_22_0:-0.007866726296958854, (100_20_0:-0.0023255813953488337, (100_31_0:-0.0008944543828264748, 100_27_0:0.005187835420393558):0.0023255813953488337):0.015022361359570661):0.0049167039355992835):0.004472271914132379):0.008296064400715564);
