Neighbor-joined tree: ((21_7_0:0.021325476694915253, (((((6_5_0:0.01659072570122798, (57_5_0:0.005384027407903114, (60_5_0:0.004439520937813496, 51_5_0:0.013829469558849276):0.00851157309416328):0.008999620284368376):0.04665856602743493, (((51_8_0:0.012519904892786246, (60_4_0:0.001140041491165797, 51_4_0:0.004215308973212874):0.0051414029258718755):0.025091556239475274, (6_4_0:0.021844369124871074, (57_4_0:0.0025626838206209146, 21_4_0:0.014010591979394315):0.011332740379692195):0.007456287504871623):0.01597976291117989, ((6_6_0:0.0015386914254672257, 57_6_0:0.001538691425467214):0.030068836955714454, (51_6_0:0.013090917079096612, 21_6_0:0.0074509826475226935):0.0159377353757515):0.00961633935199269):0.02318916077098103):0.0537043203432581, ((33_0_0:0.12802926871608317, ((6_0_0:0.003813594291619593, 57_0_0:0.0008779935633503608):0.036940786301206965, (21_0_0:0.021733823155614812, (51_0_0:0.005469865554645972, 60_0_0:0.004728099921839238):0.01848714064470701):0.009630757781671419):0.020898836022701622):0.057693253350198925, ((52_0_0:0.038810925338902694, (31_0_0:0.0014681441638018378, 35_0_0:0.0036914126300080933):0.015003204679787725):0.043210973145307, ((1_0_0:0.01284434179579741, 40_0_0:0.012762991713377143):0.02304223378161388, (55_0_0:0.005547262421502899, 15_0_0:0.004742585705625945):0.02405991609055154):0.0187883752635851):0.03341625609812662):0.0084152149025499):0.03198120679912864, ((52_4_0:0.00922836394957452, (31_4_0:3.315760764367737e-05, 35_4_0:0.0018979891780952292):0.004149930718026312):0.06197782736572993, ((52_10_0:0.00924625952666698, (31_10_0:0.00015847089085169186, 35_10_0:0.0001584708908517007):0.004132035140933851):0.057005314012172674, ((43_4_0:0.01462714246484352, 39_4_0:0.04360111340915347):0.04535446492094851, (30_4_0:0.005083316870153523, 8_4_0:0.01079356707192915):0.031152287204909965):0.016799908179142863):0.004922070759594277):0.0291186267668491):0.04245161452855499, (57_1_0:0.005507365759607651, 6_1_0:0.0072552471155398635):0.02280742943813245):0.003343485169491532):0.0015558792372881314, ((51_7_0:0.006623649808460523, 60_7_0:0.010031135684166737):0.008045753440127049, (51_1_0:0.009043961864406782, (60_9_0:0, 60_1_0:0):0.0011255296610169479):0.020914989406779657):0.0015558792372881314);
Neighbor-joined tree: ((((((21_0_0:0.021081984298850942, (51_0_0:0.005567804430125306, 60_0_0:0.004351186374215783):0.018769906006737017):0.00880718142951209, (33_0_0:0.13943372137556287, (6_0_0:0.004368604743833299, 57_0_0:0.00037677473702489323):0.03807654119278445):0.004776461218591654):0.07001641167997785, ((55_0_0:0.004153169943989732, 40_0_0:0.014387930621994505):0.028280993668399285, ((52_0_0:0.03147167105711832, (31_0_0:0.0002187456554377798, 35_0_0:0.004733789042024473):0.021834708346011616):0.01579355250730083, (15_0_0:0.007014285910361573, 1_0_0:0.017936583951303733):0.0039059333180956196):0.014772298604983837):0.019522611134509288):0.12118165204434364, ((((6_5_0:0.015504940518315566, (57_5_0:0.003943251676003179, (60_5_0:0.004714103631355104, 51_5_0:0.012909047419519114):0.009686093348840855):0.009672063551851587):0.016742905483789233, (51_6_0:0.014654939804871633, 21_6_0:0.005194966704119529):0.013682378002093511):0.035009758152338935, (((60_4_0:0.008739670029802735, (51_4_0:6.95859635170687e-05, 51_8_0:0.007634574283016058):0.011811061914754069):0.01946133845381917, (6_4_0:0.011225043241654464, 21_4_0:0.012756709426410145):0.01601259394053863):0.02068706142976287, (57_4_0:0.01247193265814145, (6_6_0:0.001630885746414651, 57_6_0:0.0015736616851369143):0.016803876278684432):0.02258173201153215):0.02767674250107574):0.08565713374893677, ((52_4_0:0.009155892937901797, (31_4_0:5.2024924488719426e-05, 35_4_0:0.0018188456743602835):0.003934769978325205):0.055612710006327795, ((8_4_0:0.0009904241526953045, (43_4_0:0.008817136601030673, 39_4_0:0.04747490068252355):0.03283719783196327):0.02542708347383764, (30_4_0:0.008194815491582463, (52_10_0:0.009756791863898093, (31_10_0:0.00016501927477122202, 35_10_0:0.00016501927477115367):0.0033338710523289107):0.032476455151539456):0.014900656257603409):0.01821252726333346):0.04464108040473977):0.017227372671475588):0.09901994296925698, (57_1_0:0.0043757714045277105, 6_1_0:0.00807376832286361):0.03700703991612714):0.010480542429179465, ((51_7_0:0.008188914893670296, 60_7_0:0.007893404107897298):0.01759416714906241, ((51_1_0:0.00547780029479817, 21_7_0:0.022076266460726118):0.009876575074421079, (60_9_0:0, 60_1_0:0):0.01834948427227951):0.014086827632129414):0.010480542429179465);
Neighbor-joined tree: (((((33_0_0:0.1415967873151343, (6_0_0:0.0043612234112526405, 57_0_0:0.00043327016280785783):0.032028131045114594):0.07756080386803632, (((21_0_0:0.02262997399842967, (51_0_0:0.005434705907734733, 60_0_0:0.004229568891605208):0.016884936159792578):0.04795252998148872, (52_0_0:0.03117339583560727, (31_0_0:0.000273978034844774, 35_0_0:0.004489536487691338):0.02166938517940222):0.013118997636862362):0.01330259557736252, ((55_0_0:0.004001527300592389, 40_0_0:0.013983152811813535):0.015083757116180957, (15_0_0:0.006617568719164246, 1_0_0:0.01739501897708609):0.00583145317510754):0.010307474531478296):0.03590143741961943):0.10822414085576028, ((((6_5_0:0.015034325373133095, (57_5_0:0.0037090743709476404, (60_5_0:0.004036976648166837, 51_5_0:0.012996494908726532):0.009677167826867285):0.009765279556859574):0.017807516442306576, (51_6_0:0.01417566664453107, 21_6_0:0.005042419970103965):0.011079503549144262):0.0382605571826348, ((6_6_0:0.001660327111274909, 57_6_0:0.0016603271112749017):0.054568021732001065, ((57_4_0:0.0019385778164307949, 6_4_0:0.014646630569715186):0.016323492330097042, ((51_4_0:-6.982908217846584e-05, 51_8_0:0.007439025839731893):0.02028481630091375, (21_4_0:0.007734297254789371, 60_4_0:0.008536110656824292):0.009455206139286805):0.012579187211663023):0.03518766585458698):0.013210721714132921):0.08127463247943625, ((52_4_0:0.008828896568402647, (31_4_0:5.9846182908926404e-05, 35_4_0:0.0017559896366058166):0.003999146053091731):0.0550356636654695, ((8_4_0:0.0008886385549928405, (43_4_0:0.008178303972898593, 39_4_0:0.04634588155416442):0.03201527285308435):0.025379530746120163, (30_4_0:0.008059310960502233, (52_10_0:0.0095602957449899, (31_10_0:0.0001709982340020455, 35_10_0:0.00017099823400201054):0.0032677468765044803):0.03162915752586717):0.014889462144345084):0.017710716443119556):0.04462470664124077):0.01639742098962728):0.098981590753458, (57_1_0:0.00419191409050873, 6_1_0:0.007971776241105193):0.0370666995720739):0.010068860762899333, ((51_7_0:0.007913166394100557, 60_7_0:0.007646465811282128):0.017105719926781303, ((51_1_0:0.005104258244923117, 21_7_0:0.021483025127265347):0.00983188974207442, (60_9_0:0, 60_1_0:0):0.01843429334661545):0.014310707605632765):0.010068860762899333);
Neighbor-joined tree: (((((33_0_0:0.1402330195539714, (6_0_0:0.0043544571897203566, 57_0_0:0.0004850576364422536):0.029830333282187232):0.07773964590856988, (((21_0_0:0.022438233160700094, (51_0_0:0.005312698928876869, 60_0_0:0.004118086199212015):0.0167677785291036):0.04626688048766264, (52_0_0:0.030898493664828608, (31_0_0:0.00020545185695919344, 35_0_0:0.0043847941718946236):0.02151932216107047):0.012198834510894166):0.013238705430606817, ((55_0_0:0.0037966882175839434, 40_0_0:0.013677939812375191):0.015012584684358787, (15_0_0:0.0062502120740990375, 1_0_0:0.01690228363718757):0.006002580739038588):0.009668134635003663):0.03588585170023521):0.10743690123738239, ((((6_5_0:0.014788618224256672, (57_5_0:0.003590286554718769, (60_5_0:0.0038369006707441727, 51_5_0:0.01265603135000008):0.009573111384986137):0.00966503749390938):0.01701733561699295, (51_6_0:0.01380774398503029, 21_6_0:0.004831174393111627):0.010459609504561974):0.038501828772267765, ((6_6_0:0.0017135427238157697, 57_6_0:0.0017135427238157658):0.053895834792729164, ((57_4_0:0.0017890346388751976, 6_4_0:0.014349915215536004):0.01637916824349815, ((51_4_0:-0.00017940131219246203, 51_8_0:0.007241548204847829):0.02019193043618933, (21_4_0:0.007511834306451262, 60_4_0:0.00830222531462851):0.009523462127855105):0.012472043508694252):0.03468948424084317):0.01305565202308169):0.08028563210348744, ((52_4_0:0.008660304052939688, (31_4_0:4.8183278080426994e-05, 35_4_0:0.0017172039937112444):0.003927003298383115):0.05427113250035799, ((8_4_0:0.0003797549079029433, (43_4_0:0.007588783982170444, 39_4_0:0.045314870768108945):0.031677421804974626):0.025419860442409972, (30_4_0:0.007685820365834872, (52_10_0:0.009406657353504919, (31_10_0:0.00017647894663029573, 35_10_0:0.0001764789466303005):0.003180649997817888):0.031101746143511383):0.014795281177160821):0.01748629521058155):0.04498342657288279):0.016012836685731113):0.09786416292558642, (57_1_0:0.004052951645560902, 6_1_0:0.007848710073257074):0.036770580506858996):0.01004229298530862, ((51_7_0:0.007651441113226062, 60_7_0:0.007429061528987117):0.01706702410196606, ((51_1_0:0.004695188584875186, 21_7_0:0.021005876685922097):0.010048551788349076, (60_9_0:0, 60_1_0:0):0.018254411397164293):0.014106883452401728):0.01004229298530862);
Neighbor-joined tree: ((57_1_0:0.00404560407756481, 6_1_0:0.0076149913174808955):0.03611259942880542, ((((33_0_0:0.13897835321370164, (6_0_0:0.0043482322659107175, 57_0_0:0.0005327021121858365):0.027808359340293992):0.08753920703733495, ((1_0_0:0.009034052408453758, 40_0_0:0.013395056575707047):0.02624691227130241, ((55_0_0:0.007366665677273371, 15_0_0:0.0019545563530927075):0.014370474639384734, ((21_0_0:0.022261831589988818, (51_0_0:0.005200452508327458, 60_0_0:0.004015522122210454):0.0166599935088698):0.0447160829533427, (52_0_0:0.030654745371789166, (31_0_0:0.0001424077733044593, 35_0_0:0.0042884312413616465):0.021372102480128337):0.011352284435003399):0.007056196014545969):0.010199334972845656):0.040983535533633375):0.09601487555440147, ((((6_5_0:0.014526083375420634, (57_5_0:0.003446545182137356, (60_5_0:0.0036748018951812955, 51_5_0:0.01232083375230577):0.009511836040106334):0.00960929906786493):0.016216778387911246, (51_6_0:0.0135358013721531, 21_6_0:0.004570282228415146):0.009962897853339439):0.038456732843857255, ((6_6_0:0.0017625010873533603, 57_6_0:0.0017625010873533616):0.05335772823018939, ((57_4_0:0.0016258850733264635, 6_4_0:0.014102506931888734):0.0164217466018476, ((51_4_0:-0.0002515035538545596, 51_8_0:0.007031164570803712):0.020088997282740426, (21_4_0:0.007292972342254345, 60_4_0:0.008101246851534244):0.009603735795240393):0.01238211478394255):0.034150851734608495):0.013180053698187422):0.07985299673590247, ((52_4_0:0.00848951169895891, (31_4_0:3.7453405638127046e-05, 35_4_0:0.0016815212022483182):0.0038763192038060463):0.05334109785162887, ((8_4_0:-0.00022531504872355668, (43_4_0:0.007322128088470464, 39_4_0:0.044090638347168004):0.031503495842017476):0.025493219979049603, (30_4_0:0.007322167448736469, (52_10_0:0.00920060382567188, (31_10_0:0.00018152120224833312, 35_10_0:0.0001815212022482801):0.003165227077093078):0.03063656924174849):0.014672378471298278):0.017506493653473107):0.044836203931705454):0.016449916940532938):0.09586576453902344, ((51_7_0:0.007537772498889317, 60_7_0:0.007101930945207918):0.01705804154012211, ((51_1_0:0.004527357225815924, 21_7_0:0.020358387391701472):0.010138238199234095, (60_9_0:0, 60_1_0:0):0.01819856267535689):0.01389274763444313):0.01040340216798101):0.03611259942880542);
Neighbor-joined tree: (((51_7_0:0.007188388693217314, 60_7_0:0.007044423183388283):0.016998562258062164, ((51_1_0:0.003971449955559647, 21_7_0:0.02016169098200709):0.010431876947142704, (60_9_0:0, 60_1_0:0):0.017936158717366087):0.01374627148899301):0.009995288455725115, ((((33_0_0:0.1378201996688371, (6_0_0:0.004342486182394162, 57_0_0:0.0005766816282568015):0.02594192185546959):0.07805605874951377, (((21_0_0:0.02209899937087087, (51_0_0:0.005096840427820437, 60_0_0:0.003920847589593501):0.016560499644038447):0.042449226447458965, (52_0_0:0.0321519809058145, (31_0_0:8.421323454607665e-05, 35_0_0:0.0041994808439467565):0.01951397343165847):0.011406204685307994):0.020434991051014484, ((1_0_0:0.008729886548069943, 40_0_0:0.013057465560847702):0.02385116290705372, (55_0_0:0.007228595767648699, 15_0_0:0.0018970383008710488):0.022299899026442006):0.005189299575014298):0.028548954932041806):0.1060440926817906, ((((6_5_0:0.014353905576244386, (57_5_0:0.003380123495236892, (60_5_0:0.0034829200953040845, 51_5_0:0.012053672746099423):0.00938901152627337):0.009487686151766882):0.015619323387591977, (51_6_0:0.013156803895144287, 21_6_0:0.00445743221843288):0.009362873887224017):0.038622911220355646, ((6_6_0:0.0018076934229265262, 57_6_0:0.001807693422926522):0.05270658097709398, ((57_4_0:0.001524458247815219, 6_4_0:0.013824957281219056):0.01647767178259245, ((51_4_0:-0.00037325987298653107, 51_8_0:0.0068921646969761):0.020027593906292454, (21_4_0:0.007118246013237725, 60_4_0:0.007888428170743615):0.009644222723014247):0.01228248157267255):0.03380808600114289):0.013087080626330766):0.078535862207578, ((52_4_0:0.008362024987120603, (31_4_0:2.754890799915033e-05, 35_4_0:0.0016485832408978556):0.003799366116975572):0.05291850043900681, ((8_4_0:-0.0005205776984869293, (43_4_0:0.006912022770123205, 39_4_0:0.04312453906738517):0.031079685335242108):0.02549121298199951, (30_4_0:0.007025029313731071, (52_10_0:0.009134835583954531, (31_10_0:0.00018617559204954504, 35_10_0:0.00018617559204954552):0.003026555520141647):0.030168633697805):0.014628653312142581):0.017089242260706627):0.0456180849134801):0.015332418301914896):0.09588717523012136, (57_1_0:0.003807095012191633, 6_1_0:0.0076309776224489):0.036246677545324846):0.009995288455725115);
Neighbor-joined tree: ((57_1_0:0.0036978253973608544, 6_1_0:0.007534207644311924):0.03601383178464303, ((((33_0_0:0.13674783527544415, (6_0_0:0.004337165734693532, 57_0_0:0.0006174034023966992):0.024213738999150525):0.07819668667882218, (((21_0_0:0.021948228797613295, (51_0_0:0.005000903316239758, 60_0_0:0.003833185985318649):0.01646837569512074):0.04112375846940769, (52_0_0:0.03193473060331867, (31_0_0:3.032940236252779e-05, 35_0_0:0.004117119364858756):0.019397063072631587):0.0106826576118971):0.020384752645018628, ((1_0_0:0.008448251492158887, 40_0_0:0.012744881287829902):0.023839282261854472, (55_0_0:0.0071090909297681915, 15_0_0:0.0018354431740790298):0.02216383265895932):0.004724328135959802):0.028536699494577336):0.1054250666570832, ((((6_5_0:0.014160699954905667, (57_5_0:0.0032867176910227613, (60_5_0:0.0033255953951084327, 51_5_0:0.011785957811032522):0.009307189366845435):0.009408863333036813):0.014997984618969368, (51_6_0:0.012867497188528323, 21_6_0:0.004291324585242288):0.008875435835073775):0.03881551344092171, ((6_6_0:0.0018495381780868625, 57_6_0:0.0018495381780868573):0.05217802372570052, ((57_4_0:0.0014068687406774694, 6_4_0:0.01359164264374484):0.01652145113330089, ((51_4_0:-0.00045941923333939205, 51_8_0:0.00673688313792194):0.019954555448560493, (21_4_0:0.006943317882920588, 60_4_0:0.007704518329017005):0.00969789409864056):0.012198231823329703):0.03341635345016501):0.012962261095247792):0.0777581866982849, ((52_4_0:0.008229456513423203, (31_4_0:1.8378076851899294e-05, 35_4_0:0.0016180851285363662):0.0037426384807944697):0.05231733063396185, ((8_4_0:-0.0009207255235490625, (43_4_0:0.006445567503770927, 39_4_0:0.042316730816950324):0.030814024682027617):0.025522925221817136, (30_4_0:0.0067313444016849355, (52_10_0:0.009014025908598816, (31_10_0:0.0001904852122358719, 35_10_0:0.00019048521223588273):0.002958069085618858):0.029753917055268836):0.014554596483245544):0.01691277428298446):0.04590015528707887):0.015030010131329888):0.09500851403213688, ((51_7_0:0.0069825876176578955, 60_7_0:0.006873472807566552):0.01696813477188268, ((51_1_0:0.003649788342530519, 21_7_0:0.01978649733582264):0.01060224368438431, (60_9_0:0, 60_1_0:0):0.017794713081900223):0.01358599950525577):0.009974397553687994):0.03601383178464303);
Neighbor-joined tree: (((((33_0_0:0.13575206833872205, (6_0_0:0.0043322253189715665, 57_0_0:0.0006552164783837008):0.022608997775425826):0.07832726975603718, (((21_0_0:0.021808227551017245, (51_0_0:0.004911818855486416, 60_0_0:0.003751785924206141):0.016382832028268318):0.03989296677550297, (52_0_0:0.031732998179572564, (31_0_0:-1.970558466504735e-05, 35_0_0:0.004040640848562751):0.019288503453535173):0.010010792472301258):0.02033810269659389, ((1_0_0:0.008186733225955839, 40_0_0:0.012454624462884731):0.02382825023416943, (55_0_0:0.006998122151736286, 15_0_0:0.001778247699200734):0.02203748531772541):0.004292568942552082):0.0285253194455031):0.10485025677699768, ((((6_5_0:0.013981294735091077, (57_5_0:0.003199983729966771, (60_5_0:0.0031795081734982827, 51_5_0:0.011537365371327447):0.009231211647376648):0.00933567071564467):0.014421027190962582, (51_6_0:0.012598855246670537, 21_6_0:0.00413708178299399):0.008422814786648618):0.03899435836001881, ((6_6_0:0.0018883940221643136, 57_6_0:0.0018883940221643175):0.051687220563692404, ((57_4_0:0.0012976784840495748, 6_4_0:0.01337499333751877):0.016562103387530294, ((51_4_0:-0.0005394243536671062, 51_8_0:0.006592693118800279):0.019886734023523714, (21_4_0:0.006780884619054725, 60_4_0:0.007533744904556534):0.009747731804579218):0.012119999913225495):0.03305260179568549):0.012846357244956426):0.07703605943965561, ((52_4_0:0.008106357216418475, (31_4_0:9.86230507234176e-06, 35_4_0:0.001589765452772094):0.0036899628186263054):0.051759101529277235, ((8_4_0:-0.0012922913611067427, (43_4_0:0.0060124304707295795, 39_4_0:0.04156662315583222):0.030567339789757016):0.025552372301647724, (30_4_0:0.0064586369833563445, (52_10_0:0.008901845495768473, (31_10_0:0.0001944870024088996, 35_10_0:0.00019448700240890036):0.0028944745392763104):0.029368823030056723):0.01448582942784122):0.016748911160813854):0.04616207777684925):0.014749202544358117):0.09419261434829412, (57_1_0:0.0035963607550179924, 6_1_0:0.007444349807470446):0.03579761786400992):0.00995499885893924, ((51_7_0:0.00679148661892412, 60_7_0:0.006714733172874977):0.016939880677573106, ((51_1_0:0.00335110255900347, 21_7_0:0.019438103235794226):0.010760441368965798, (60_9_0:0, 60_1_0:0):0.017663370706110508):0.013437175520356951):0.00995499885893924);
Neighbor-joined tree: (((((33_0_0:0.14151804409798452, (6_0_0:0.004327625621575237, 57_0_0:0.0006904217560267855):0.014421859246092128):0.08750605049361956, (((21_0_0:0.019866440884840686, (51_0_0:0.004718919455095949, 60_0_0:0.003785958355962885):0.018114628602613536):0.03978216622622244, (52_0_0:0.03154517833677428, (31_0_0:-6.628988293214122e-05, 35_0_0:0.0039694367127009935):0.019187430704721453):0.008350153900736415):0.0208435914035571, ((1_0_0:0.007943250702249577, 40_0_0:0.012184385350004722):0.02381797903598004, (55_0_0:0.0068948063928791214, 15_0_0:0.0017249967398311576):0.02191985158623163):0.0033416648276759046):0.03757192761723008):0.0952578855677772, ((((6_5_0:0.0138142622890568, (57_5_0:0.003119231421397417, (60_5_0:0.003043495932688753, 51_5_0:0.011305917237809007):0.009160473770629837):0.009267525864969227):0.013883859930404613, (51_6_0:0.012348740335285838, 21_6_0:0.003993476415383366):0.008001408982942368):0.039160869146764324, ((6_6_0:0.0019245701528571163, 57_6_0:0.0019245701528571202):0.051230265895615884, ((57_4_0:0.0011960185899477088, 6_4_0:0.013173285362756594):0.016599952038019755, ((51_4_0:-0.0006139118794894621, 51_8_0:0.006458447238928387):0.019823589938144606, (21_4_0:0.006629653649248529, 60_4_0:0.007374748957645106):0.009794132427349743):0.012047163307266389):0.03271393646220454):0.01273844676365072):0.07636373406093178, ((52_4_0:0.007991747526103779, (31_4_0:1.9338278982872215e-06, 35_4_0:0.0015633988580949962):0.0036409199607455468):0.05123937098353641, ((8_4_0:-0.0016382319684880714, (43_4_0:0.005609164957208326, 39_4_0:0.04086824705754983):0.030337667648677517):0.025579788548386537, (30_4_0:0.0062047369731883795, (52_10_0:0.008797401663133406, (31_10_0:0.00019821280705274724, 35_10_0:0.00019821280705275):0.00283526582371592):0.029010287213479882):0.014421804927982021):0.016596348943620526):0.04640593664663542):0.014487760997867125):0.09343298360816474, (57_1_0:0.0035018936742160223, 6_1_0:0.007360689062824926):0.03559631524824802):0.009936938005207636, ((51_7_0:0.006613564999413388, 60_7_0:0.00656694109919659):0.0169135751414918, ((51_1_0:0.0030730157950299916, 21_7_0:0.019113736315078136):0.010907728868403743, (60_9_0:0, 60_1_0:0):0.01754108642520282):0.01329861525855459):0.009936938005207636);
Neighbor-joined tree: (((((33_0_0:0.14062408400902493, (6_0_0:0.004323332570672078, 57_0_0:0.0007232800151602504):0.013056067416318623):0.0876195226848546, (((21_0_0:0.01974478462917789, (51_0_0:0.004641426697916867, 60_0_0:0.0037153059424171585):0.01804029410590042):0.03871265068531224, (52_0_0:0.031369879816829455, (31_0_0:-0.0001097685613146715, 35_0_0:0.0039029795192299294):0.01909309613916175):0.0077663262621909535):0.02080305420699488, ((1_0_0:0.0077160003467902916, 40_0_0:0.011932162177983482):0.023808392584336507, (55_0_0:0.006798378351278944, 15_0_0:0.0016752958444197098):0.021810060103504218):0.0029664809768526514):0.03756203874700009):0.09475839560301337, ((((6_5_0:0.013658365339424855, (57_5_0:0.0030438626000659497, (60_5_0:0.002916551174599921, 51_5_0:0.011089898979858398):0.009094451752332876):0.009203924004338768):0.01338250382055052, (51_6_0:0.012115299751326705, 21_6_0:0.0038594447389468656):0.0076080968994831945):0.03931627921439346, ((6_6_0:0.0019583345415037368, 57_6_0:0.0019583345415037324):0.050803774872077795, ((57_4_0:0.0011011360221193645, 6_4_0:0.012985024586311835):0.016635277445143204, ((51_4_0:-0.0006834335702569361, 51_8_0:0.00633315108438123):0.01976465545845743, (21_4_0:0.006488504744096069, 60_4_0:0.007226352740527783):0.0098374396752689):0.011979182475037944):0.03239784881762231):0.012637730314432064):0.0757362303741229, ((52_4_0:0.007884778481810031, (31_4_0:-5.46608413092009e-06, 35_4_0:0.0015387900363964615):0.003595146626723538):0.050754289140844996, ((8_4_0:-0.0019611098687106615, (43_4_0:0.005232783811255207, 39_4_0:0.040216429365819546):0.030123306983670012):0.025605377045342825, (30_4_0:0.0059677636303649695, (52_10_0:0.00869992075267391, (31_10_0:0.00020169022472034392, 35_10_0:0.00020169022472033747):0.002780004355859662):0.02867565378467482):0.014362048728113377):0.01645395754090674):0.04663353825843582):0.014243748887808869):0.09272399491737726, (57_1_0:0.0034137243988008256, 6_1_0:0.007282605701155796):0.03540843280687028):0.009920081208391477, ((51_7_0:0.006447504821203362, 60_7_0:0.006429001830430102):0.016889023307815935, ((51_1_0:0.0028134681486547825, 21_7_0:0.018810993855743082):0.01104519720121249, (60_9_0:0, 60_1_0:0):0.017426954429688987):0.013169292347539028):0.009920081208391477);
Neighbor-joined tree: (((51_1_0:0.0022460211391614887, 21_7_0:0.018124101398651938):0.011363401222206547, (60_9_0:0, 60_1_0:0):0.017160808391891276):0.01294140822009757, ((51_7_0:0.0060671681189456775, 60_7_0:0.006131185920201718):0.016773648389407286, ((((33_0_0:0.13862986534903782, (6_0_0:0.00431375576481105, 57_0_0:0.0007965792086119614):0.010009301026824152):0.08787265295760979, (((21_0_0:0.019473397597314424, (51_0_0:0.004468558239594189, 60_0_0:0.0035576967121998815):0.017874470997848384):0.036326808324819854, (52_0_0:0.03097882927233689, (31_0_0:-0.00020675945924519823, 35_0_0:0.003754728856871669):0.018882657492913422):0.006463941530051434):0.02071262507620225, ((1_0_0:0.007209057246150452, 40_0_0:0.011369510486551389):0.02378700742297779, (55_0_0:0.006583269643094025, 15_0_0:0.0015644246161940802):0.02156514064203543):0.002129532386554691):0.03753997895956401):0.09417077586728757, ((((6_5_0:0.01331059522101509, (57_5_0:0.002875732152480548, (60_5_0:0.0026333667142478395, 51_5_0:0.010608012096737889):0.00894717186536256):0.009062042930624709):0.01226409403702973, (51_6_0:0.011648439012387143, 21_6_0:0.0035065596662346276):0.006730708405612844):0.039662963211412355, ((6_6_0:0.002033655100792328, 57_6_0:0.0020336551007923507):0.050430586342551625, ((57_4_0:0.0008894749092714233, 6_4_0:0.01256505823885824):0.016832546937969026, ((51_4_0:-0.0008385204188922635, 51_8_0:0.006053644278083919):0.019633186234539954, (21_4_0:0.006173634109525192, 60_4_0:0.006895315025419917):0.009934048151396195):0.011709066264670196):0.031114515702880083):0.012413055158482754):0.07604404294992476, ((52_4_0:0.007765240348931557, (31_4_0:-0.00011766179029087942, 35_4_0:0.0015795816442406886):0.003373951761820709):0.06439307774332051, ((52_10_0:0.008482463337033591, (31_10_0:0.00020944754105575725, 35_10_0:0.00020944754105571963):0.0026567287737186765):0.03831341121425344, (30_4_0:0.004502353149908586, (8_4_0:0.0009643928188567269, (43_4_0:0.00482988806749679, 39_4_0:0.03832565077936115):0.02599934903520472):0.016858505735842508):0.01358523002990035):0.02984613885350418):0.033786473473380776):0.012401384550585745):0.09051188260662517, (57_1_0:0.0032603286944522317, 6_1_0:0.007065130138162434):0.03484212578966385):0.01002966223270381):0.01294140822009757);
