Neighbor-joined tree: ((6_3_0:0.03830879981364678,(15_3_0:0.08934561353211007,(16_3_0:0.11419509747706419,((16_2_0:0.08895857224770641,(15_2_0:0.06619448498748953,(14_2_0:0.04504730504587162,6_2_0:0.042108658256880704):0.0232550562969141):0.025720326834862375):0.056017314465924006,((16_0_0:0.05883863723241589,(15_0_0:0.04855107621736063,(6_0_0:0.027912024901703747,(14_0_0:0.018845565749235488,6_6_0:0.017851681957186533):0.008785222804718218):0.015669107268877935):0.011115491207951078):0.07839601849197247,(((7_0_0:0.013324595893403207,(13_0_0:0,9_0_0:0):0.009611183923110528):0.03171190112130484,(19_0_0:0.03920207629164654,((18_7_0:0.004587155963302725,8_7_0:0):0.043864678899082604,(18_0_0:0.0018946948544076303,8_0_0:0.0026924611088950945):0.024942660550458712):0.0043759053597296205):0.014159658511722656):0.1051263060652396,((1_0_0:0.0032279986408426664,(2_0_0:0,3_0_0:0):0.005946313285762783):0.14001787641662175,(3_1_0:0.003394495412844034,(1_1_0:0,2_1_0:0):0.0011926605504586907):0.09851423367512141):0.06015465723751273):0.02571091958142202):0.02651565571756223):0.04971509461009177):0.04016986811926604):0.025893465094610116):0.0029756038560779727,(14_4_0:0.027620368047591763,(6_4_0:0.032066788512996935,(14_3_0:0.010784744122706448,14_5_0:0.0029767237672018373):0.00921761515672781):0.006783301677178895):0.0029756038560779727);
Neighbor-joined tree: ((6_3_0:0.07661759962729356,(15_3_0:0.17869122706422014,(16_3_0:0.22839019495412838,((16_2_0:0.17791714449541282,(15_2_0:0.13238896997497906,(14_2_0:0.09009461009174324,6_2_0:0.08421731651376141):0.0465101125938282):0.05144065366972475):0.11203462893184801,((16_0_0:0.11767727446483178,(15_0_0:0.09710215243472126,(6_0_0:0.055824049803407494,(14_0_0:0.037691131498470976,6_6_0:0.035703363914373065):0.017570445609436436):0.03133821453775587):0.022230982415902156):0.15679203698394495,(((7_0_0:0.026649191786806414,(13_0_0:0,9_0_0:0):0.019222367846221056):0.06342380224260968,(19_0_0:0.07840415258329309,((18_7_0:0.00917431192660545,8_7_0:0):0.08772935779816521,(18_0_0:0.0037893897088152606,8_0_0:0.005384922217790189):0.049885321100917424):0.008751810719459241):0.028319317023445312):0.2102526121304792,((1_0_0:0.006455997281685333,(2_0_0:0,3_0_0:0):0.011892626571525566):0.2800357528332435,(3_1_0:0.006788990825688068,(1_1_0:0,2_1_0:0):0.0023853211009173814):0.19702846735024282):0.12030931447502546):0.05142183916284404):0.05303131143512446):0.09943018922018354):0.08033973623853208):0.05178693018922023):0.005951207712155945,(14_4_0:0.055240736095183526,(6_4_0:0.06413357702599387,(14_3_0:0.021569488245412896,14_5_0:0.005953447534403675):0.01843523031345562):0.01356660335435779):0.005951207712155945);
Neighbor-joined tree: ((15_3_0:0.26803684059633026,(16_3_0:0.3425852924311927,((16_2_0:0.26687571674311905,(15_2_0:0.1985834549624685,(14_2_0:0.1351419151376148,6_2_0:0.12632597477064217):0.06976516889074241):0.0771609805045873):0.16805194339777196,((16_0_0:0.17651591169724756,(15_0_0:0.14565322865208186,(6_0_0:0.08373607470511124,(14_0_0:0.05653669724770649,6_6_0:0.05355504587155957):0.026355668414154654):0.047007321806633834):0.033346473623853345):0.23518805547591742,(((7_0_0:0.03997378768020965,(13_0_0:0,9_0_0:0):0.028833551769331556):0.09513570336391453,(19_0_0:0.11760622887493971,((18_7_0:0.013761467889908063,8_7_0:1.1102230246251565e-16):0.13159403669724773,(18_0_0:0.005684084563222891,8_0_0:0.008077383326685283):0.07482798165137622):0.013127716079188778):0.04247897553516797):0.3153789181957186,((1_0_0:0.009683995922527888,(2_0_0:0,3_0_0:0):0.01783893985728846):0.4200536292498652,(3_1_0:0.010183486238531936,(1_1_0:0,2_1_0:0):0.0035779816513762386):0.2955427010253643):0.18046397171253836):0.077132758744266):0.07954696715268672):0.14914528383027537):0.12050960435779812):0.07768039528383029,(6_3_0:0.11492639944094038,(14_4_0:0.0828611041427753,(6_4_0:0.09620036553899082,(14_3_0:0.03235423236811932,14_5_0:0.008930171301605533):0.027652845470183415):0.020349905031536678):0.008926811568233883):0.07768039528383029);
Neighbor-joined tree: ((6_3_0:0.15323519925458712,(15_3_0:0.3573824541284403,(16_3_0:0.45678038990825676,((16_2_0:0.35583428899082564,(15_2_0:0.26477793994995813,(14_2_0:0.1801892201834865,6_2_0:0.16843463302752282):0.0930202251876564):0.1028813073394495):0.22406925786369603,((16_0_0:0.23535454892966357,(15_0_0:0.1942043048694425,(6_0_0:0.11164809960681499,(14_0_0:0.07538226299694195,6_6_0:0.07140672782874613):0.03514089121887287):0.06267642907551174):0.04446196483180431):0.3135840739678899,(((7_0_0:0.05329838357361283,(13_0_0:0,9_0_0:0):0.03844473569244211):0.12684760448521937,(19_0_0:0.15680830516658617,((18_7_0:0.0183486238532109,8_7_0:0):0.17545871559633042,(18_0_0:0.007578779417630521,8_0_0:0.010769844435580378):0.09977064220183485):0.017503621438918482):0.056638634046890624):0.4205052242609584,((1_0_0:0.012911994563370666,(2_0_0:0,3_0_0:0):0.023785253143051133):0.560071505666487,(3_1_0:0.013577981651376136,(1_1_0:0,2_1_0:0):0.004770642201834763):0.39405693470048564):0.24061862895005093):0.10284367832568808):0.10606262287024892):0.19886037844036708):0.16067947247706416):0.10357386037844046):0.01190241542431189,(14_4_0:0.11048147219036705,(6_4_0:0.12826715405198774,(14_3_0:0.04313897649082579,14_5_0:0.01190689506880735):0.03687046062691124):0.02713320670871558):0.01190241542431189);
Neighbor-joined tree: (14_4_0:0.13810184023795885,((6_4_0:0.16033394256498468,(14_3_0:0.05392372061353223,14_5_0:0.014883618836009194):0.04608807578363905):0.03391650838589444,(6_3_0:0.191543999068234,(15_3_0:0.4467280676605504,(16_3_0:0.570975487385321,((16_2_0:0.4447928612385321,(15_2_0:0.33097242493744783,(14_2_0:0.225236525229358,6_2_0:0.21054329128440363):0.11627528148457034):0.1286016341743118):0.28008657232962,((16_0_0:0.29419318616207946,(15_0_0:0.24275538108680306,(6_0_0:0.13956012450851885,(14_0_0:0.0942278287461773,6_6_0:0.0892584097859328):0.04392611402359098):0.07834553634438979):0.055577456039755446):0.3919800924598623,(((7_0_0:0.06662297946701612,(13_0_0:0,9_0_0:0):0.048055919615552556):0.15855950560652388,(19_0_0:0.1960103814582329,((18_7_0:0.022935779816513624,8_7_0:0):0.21932339449541327,(18_0_0:0.009473474272038263,8_0_0:0.013462305544475361):0.12471330275229331):0.021879526798647908):0.07079829255861358):0.5256315303261978,((1_0_0:0.01613999320421322,(2_0_0:0,3_0_0:0):0.029731566428814027):0.7000893820831082,(3_1_0:0.016972477064220226,(1_1_0:0,2_1_0:0):0.005963302752293398):0.49257116837560755):0.30077328618756394):0.12855459790711):0.13257827858781146):0.2485754730504588):0.2008493405963302):0.12946732547305057):0.014878019280389787):0.13810184023795885);
Neighbor-joined tree: ((6_3_0:0.2298527988818807,(15_3_0:0.5360736811926605,(16_3_0:0.6851705848623855,((16_2_0:0.5337514334862383,(15_2_0:0.397166909924937,(14_2_0:0.2702838302752295,6_2_0:0.25265194954128445):0.13953033778148483):0.1543219610091744):0.33610388679554415,((16_0_0:0.3530318233944951,(15_0_0:0.2913064573041637,(6_0_0:0.16747214941022237,(14_0_0:0.11307339449541298,6_6_0:0.10711009174311914):0.05271133682830942):0.09401464361326767):0.06669294724770669):0.47037611095183485,(((7_0_0:0.0799475753604193,(13_0_0:0,9_0_0:0):0.05766710353866311):0.19027140672782883,(19_0_0:0.23521245774987964,((18_7_0:0.027522935779816238,8_7_0:1.1102230246251565e-16):0.26318807339449546,(18_0_0:0.011368169126445893,8_0_0:0.016154766653370456):0.14965596330275244):0.026255432158377334):0.08495795107033616):0.6307578363914372,((1_0_0:0.019367991845055776,(2_0_0:0,3_0_0:0):0.03567787971457692):0.8401072584997304,(3_1_0:0.02036697247706387,(1_1_0:0,2_1_0:0):0.007155963302752477):0.5910854020507286):0.3609279434250767):0.154265517488532):0.15909393430537344):0.2982905676605505):0.24101920871559634):0.15536079056766056):0.017853623136467767,(14_4_0:0.16572220828555062,(6_4_0:0.19240073107798158,(14_3_0:0.06470846473623862,14_5_0:0.017860342603211093):0.055305690940366886):0.04069981006307333):0.017853623136467767);
Neighbor-joined tree: ((14_4_0:0.19334257633314228,(6_4_0:0.2244675195909786,(14_3_0:0.07549320885894512,14_5_0:0.020837066370412882):0.06452330609709461):0.047483111740252326):0.020829226992545663,(6_3_0:0.2681615986955277,(15_3_0:0.6254192947247708,(16_3_0:0.7993656823394497,((16_2_0:0.6227100057339447,(15_2_0:0.4633613949124269,(14_2_0:0.3153311353211009,6_2_0:0.2947606077981654):0.16278539407839854):0.18004228784403664):0.3921212012614681,((16_0_0:0.41187046062691124,(15_0_0:0.33985753352152426,(6_0_0:0.19538417431192634,(14_0_0:0.13191896024464844,6_6_0:0.1249617737003057):0.061496559633027414):0.10968375088214577):0.07780843845565749):0.5487721294438075,(((7_0_0:0.09327217125382226,(13_0_0:0,9_0_0:0):0.06727828746177389):0.22198330784913356,(19_0_0:0.27441453404152605,((18_7_0:0.03211009174311941,8_7_0:-3.3306690738754696e-16):0.3070527522935782,(18_0_0:0.013262863980853856,8_0_0:0.018847227762265217):0.174598623853211):0.030631337518107038):0.09911760958205895):0.7358841424566769,((1_0_0:0.02259599048589811,(2_0_0:0,3_0_0:0):0.04162419300034004):0.9801251349163527,(3_1_0:0.023761467889908072,(1_1_0:0,2_1_0:0):0.008348623853211001):0.6895996357258494):0.4210826006625892):0.17997643706995403):0.18560959002293553):0.3480056622706422):0.28118907683486205):0.18125425566227066):0.020829226992545663);
Neighbor-joined tree: ((14_4_0:0.22096294438073416,(6_4_0:0.2565343081039754,(14_3_0:0.08627795298165147,14_5_0:0.02381379013761481):0.07374092125382259):0.0542664134174311):0.023804830848623615,(6_3_0:0.3064703985091744,(15_3_0:0.714764908256881,(16_3_0:0.9135607798165137,((16_2_0:0.7116685779816515,(15_2_0:0.5295558798999165,(14_2_0:0.36037844036697275,6_2_0:0.33686926605504586):0.18604045037531258):0.20576261467889878):0.4481385157273923,((16_0_0:0.47070909785932735,(15_0_0:0.388408609738885,(6_0_0:0.22329619921362998,(14_0_0:0.1507645259938839,6_6_0:0.14281345565749226):0.07028178243774574):0.12535285815102348):0.0889239296636084):0.6271681479357797,(((7_0_0:0.10659676714722566,(13_0_0:0,9_0_0:0):0.07688947138488422):0.25369520897043873,(19_0_0:0.3136166103331721,((18_7_0:0.0366972477064218,8_7_0:0):0.3509174311926606,(18_0_0:0.015157558835261042,8_0_0:0.021539688871160756):0.19954128440366992):0.035007242877837186):0.11327726809378125):0.8410104485219165,((1_0_0:0.025823989126740887,(2_0_0:0,3_0_0:0):0.04757050628610271):1.1201430113329736,(3_1_0:0.027155963302752273,(1_1_0:0,2_1_0:0):0.009541284403669525):0.7881138694009715):0.4812372579001025):0.20568735665137605):0.21212524574049796):0.39772075688073416):0.3213589449541283):0.20714772075688076):0.023804830848623615);
Neighbor-joined tree: ((14_4_0:0.24858331242832588,(6_4_0:0.28860109661697236,(14_3_0:0.09706269710435791,14_5_0:0.026790513904816654):0.08295853641055034):0.061049715094610046):0.026780434704701594,(6_3_0:0.3447791983228212,(15_3_0:0.8041105217889909,(16_3_0:1.0277558772935782,((16_2_0:0.800627150229358,(15_2_0:0.5957503648874058,(14_2_0:0.40542574541284426,6_2_0:0.3789779243119267):0.20929550667222685):0.23148294151376114):0.5041558301933161,((16_0_0:0.5295477350917426,(15_0_0:0.4369596859562459,(6_0_0:0.2512082241153337,(14_0_0:0.16961009174311936,6_6_0:0.16066513761467882):0.07906700524246396):0.14102196541990109):0.10003942087156026):0.7055641664277521,(((7_0_0:0.11992136304062817,(13_0_0:0,9_0_0:0):0.08650065530799544):0.28540711009174324,(19_0_0:0.35281868662481886,((18_7_0:0.041284403669724634,8_7_0:-1.1102230246251565e-16):0.3947821100917437,(18_0_0:0.01705225368966845,8_0_0:0.024232149980056072):0.22448394495412827):0.03938314823756661):0.1274369266055042):0.9461367545871557,((1_0_0:0.029051987767583665,(2_0_0:0,3_0_0:0):0.05351681957186538):1.2601608877495951,(3_1_0:0.030550458715595807,(1_1_0:0,2_1_0:0):0.010733944954128716):0.886628103076093):0.5413919151376152):0.2313982762327984):0.23864090145806016):0.44743585149082565):0.3615288130733946):0.2330411858514907):0.026780434704701594);
Neighbor-joined tree: ((14_4_0:0.2762036804759176,(6_4_0:0.32066788512996935,(14_3_0:0.10784744122706436,14_5_0:0.0297672376720185):0.0921761515672781):0.06783301677178899):0.029756038560779463,(6_3_0:0.383087998136468,(15_3_0:0.8934561353211009,(16_3_0:1.1419509747706422,((16_2_0:0.889585722477064,(15_2_0:0.6619448498748957,(14_2_0:0.45047305045871555,6_2_0:0.4210865825688077):0.23255056296914067):0.25720326834862406):0.5601731446592402,((16_0_0:0.5883863723241587,(15_0_0:0.48551076217360656,(6_0_0:0.279120249017037,(14_0_0:0.18845565749235482,6_6_0:0.17851681957186538):0.08785222804718262):0.15669107268877913):0.11115491207951111):0.7839601849197249,(((7_0_0:0.13324595893403224,(13_0_0:0,9_0_0:0):0.09611183923110511):0.31711901121304775,(19_0_0:0.39202076291646537,((18_7_0:0.045871559633027914,8_7_0:-6.661338147750939e-16):0.43864678899082654,(18_0_0:0.018946948544076747,8_0_0:0.0269246110889505):0.24942660550458662):0.04375905359729626):0.14159658511722717):1.0512630606523956,((1_0_0:0.03227998640842644,(2_0_0:0,3_0_0:0):0.059463132857628054):1.4001787641662167,(3_1_0:0.03394495412844045,(1_1_0:0,2_1_0:0):0.011926605504586796):0.9851423367512149):0.6015465723751279):0.2571091958142202):0.2651565571756225):0.4971509461009176):0.4016986811926607):0.2589346509461009):0.029756038560779463);
Neighbor-joined tree: ((14_4_0:0.30382404852350936,(6_4_0:0.35273467364296623,(14_3_0:0.11863218534977077,14_5_0:0.03274396143922037):0.10139376672400596):0.07461631844896788):0.03273164241685739,(6_3_0:0.421396797950115,(15_3_0:0.9828017488532111,(16_3_0:1.2561460722477062,((16_2_0:0.9785442947247702,(15_2_0:0.7281393348623852,(14_2_0:0.4955203555045873,6_2_0:0.4631952408256883):0.2558056192660547):0.28292359518348653):0.6161904591251641,((16_0_0:0.6472250095565746,(15_0_0:0.5340618383909668,(6_0_0:0.30703227391874166,(14_0_0:0.20730122324159006,6_6_0:0.19636850152905216):0.09663745085190001):0.1723601799576575):0.12227040328746219):0.8623562034116972,(((7_0_0:0.14657055482743542,(13_0_0:0,9_0_0:0):0.10572302315421567):0.34883091233435315,(19_0_0:0.43122283920811144,((18_7_0:0.05045871559633053,8_7_0:-5.551115123125783e-16):0.4825114678899085,(18_0_0:0.020841643398483933,8_0_0:0.02961707219784604):0.27436926605504586):0.04813495895702635):0.15575624362894935):1.1563893667176355,((1_0_0:0.03550798504926833,(2_0_0:0,3_0_0:0):0.06540944614339161):1.540196640582839,(3_1_0:0.03733944954128399,(1_1_0:0,2_1_0:0):0.013119266055045986):1.0836565704263357):0.6617012296126403):0.2828201153956422):0.2916722128931848):0.5468660407110093):0.44186854931192643):0.284828116040711):0.03273164241685739);
