Neighbor-joined tree: (((((74_0_0:0.0122792555072809, ((19_0_0:0.01376497463755083, 19_17_0:0.01494315933374104):0.05327766656520791, (80_0_0:0.0022650184501436105, (66_0_0:0.006724064179187028, 68_0_0:0.00675689562649215):0.007676618408517667):0.020110232046749707):0.004120150345078316):0.030014852780915494, (15_0_0:0.011307640834464824, ((27_18_0:0, 27_0_0:0):0.020162807342214886, (15_19_0:0, 15_20_0:0):0.008052759539858526):0.004071716650155814):0.02943648789933595):0.03956242549125712, ((((7_0_0:-0.0012777646461471504, 9_0_0:0.01183401914232829):0.013076329677686543, (14_0_0:0.0013581740888300164, 13_0_0:0.0013581740888300021):0.010639481743304001):0.14107281035239594, (6_2_0:0.0469397622097292, ((10_2_0:0.005601156458927059, 4_2_0:5.115090892167471e-05):0.030552218148118704, ((3_2_0:6.430237723631382e-05, 8_2_0:6.430237723631881e-05):0.007897521374061106, (8_6_0:6.430237723631382e-05, 3_6_0:6.430237723631881e-05):0.006327940857112193):0.014597653872160811):0.007729871167131072):0.12505828787831813):0.026520952182422272, ((54_0_0:0.016705642590287062, (37_0_0:0.006971939453621942, 93_0_0:0.008046008458495738):0.016525597032013083):0.05976448817723999, (2_0_0:0.08470932725291905, ((11_0_0:0.0069662793347003565, (1_9_0:-0.0006554452177772452, (11_9_0:0.006956867408900322, (1_0_0:0.00440890633331581, 11_10_0:0.020284634615059065):0.00284035291463579):0.0020088231196247405):0.004165531622600508):0.009501587553488317, ((12_15_0:0.030160154173312123, ((12_0_0:0.006610879816621451, 12_14_0:0.002958498173809169):0.012170271720356604, (12_13_0:0.01524229608111187, 12_12_0:0.01825052688539531):0.0021837952652893344):0.005725013290802702):0.025541468064328554, (1_7_0:-0.013114610250351141, 11_7_0:0.04464342119189075):0.015628895656328037):0.006194613175607135):0.04764512133285073):0.04936903618587944):0.01889152963018159):0.028258183284726582):0.0723510963696605, (91_0_0:0.032182853248409124, (47_0_0:0.010687873868071206, 64_0_0:0.01895178649053647):0.015411010580497389):0.00918810629188932):0.038188676885593346, (78_0_0:0.003176534808978719, (60_0_0:5.6396647575946215e-05, 34_0_0:5.639664757594588e-05):0.004941096816131805):0.038188676885593346);
Neighbor-joined tree: (78_0_0:0.002957162408938504, (((((74_0_0:0.012069855333155077, ((19_0_0:0.005271170531810157, 19_17_0:0.00777798127332251):0.06024252359689097, (80_0_0:0.0021544668449742232, (66_0_0:0.006639510282698241, 68_0_0:0.006409941871311624):0.007802552611547824):0.018718563122524276):0.004191639930241159):0.02961565036455613, (15_0_0:0.01401774228194591, ((27_18_0:0, 27_0_0:0):0.019306534388415855, (15_19_0:0, 15_20_0:0):0.008295535217836714):0.006643414742847471):0.026830496397820452):0.038981409365909034, ((54_0_0:0.016634757877836942, (37_0_0:0.006840801965178486, 93_0_0:0.0080068646217845):0.016387958094073847):0.09879697476481036, ((((1_9_0:-0.003695961799598829, (11_9_0:-0.0037516311439756422, (11_7_0:0.03546337669869638, 11_10_0:0.014558371887645506):0.0037516311439756388):0.010231598136919559):0.009227878649467156, (1_0_0:0.010594160491915444, 11_0_0:0.004640910382160395):0.004767243590745899):0.027110283668804983, (1_7_0:0.010521735640330473, (2_0_0:0.03995810255702406, ((12_13_0:0.005613853849499778, 12_12_0:0.009610156589821665):0.022813517121387156, (12_15_0:0.017261128026678257, (12_0_0:0.003774432081269541, 12_14_0:0.0005752851871080131):0.006662316949398294):0.01916125451845626):0.024278731361495665):0.006672600315466834):0.01918701950648862):0.08542762835496999, (((7_0_0:-0.0012575988017083928, 9_0_0:0.011656918897498422):0.012697301820245949, (14_0_0:0.0014142969850626519, 13_0_0:0.0014142969850626562):0.010219072016614542):0.1404570841203683, (6_2_0:0.04652720170482663, ((10_2_0:0.005477737166951158, 4_2_0:1.2707778476836636e-05):0.03040246063499044, ((3_2_0:6.695950026261444e-05, 8_2_0:6.69595002626063e-05):0.004002091271085667, (8_6_0:6.695950026261444e-05, 3_6_0:6.69595002626063e-05):0.002455525131218054):0.018418372944074377):0.0076335055333495785):0.12362201512466406):0.021977607264645052):0.01985817904947766):0.009959962204540533):0.07226749423751819, (91_0_0:0.03191204734295961, (47_0_0:0.010122846215421227, 64_0_0:0.018566734862659147):0.015572503650374415):0.009848776578048946):0.03702922620428705, (60_0_0:5.872708755842379e-05, 34_0_0:5.872708755842249e-05):0.005100479696943924):0.002957162408938504);
Neighbor-joined tree: ((60_0_0:6.085488058590188e-05, 34_0_0:6.085488058590263e-05):0.005057069740398136, (78_0_0:0.002945799326189061, ((((74_0_0:0.011835040895745219, ((19_0_0:0.004980572465592942, 19_17_0:0.007501224913229611):0.05890281917952968, (80_0_0:0.0021542929329524257, (66_0_0:0.0064391522755049, 68_0_0:0.0062163146313286375):0.00781677150422511):0.018281842036168408):0.004300536003815261):0.029563469954635616, (15_0_0:0.01374687352057824, ((27_18_0:0, 27_0_0:0):0.01890925977877092, (15_19_0:0, 15_20_0:0):0.00813266014086262):0.0065360472200084):0.026739178554037464):0.0389106544591787, ((54_0_0:0.016549450755665857, (37_0_0:0.006763610302104234, 93_0_0:0.007928582031456646):0.016282874057193787):0.0982538620234007, ((((1_9_0:-0.00376325892824049, (11_9_0:-0.004068657315224794, (11_7_0:0.03415316047935152, 11_10_0:0.013693729472801598):0.0040686573152247905):0.010362335386651999):0.009200553331829453, (1_0_0:0.010379170654132644, 11_0_0:0.004541104056827231):0.004727389196193829):0.026932467970022606, (1_7_0:0.010383589678848226, (2_0_0:0.039744058096587515, ((12_13_0:0.005316140524235485, 12_12_0:0.009245956417724159):0.02274789638673487, (12_15_0:0.016618126343526773, (12_0_0:0.0036539455229940426, 12_14_0:0.0005066536032801404):0.006265168850981238):0.01927415478863438):0.02421982288679779):0.006306900533720752):0.019081157992115967):0.0851881186836792, (((7_0_0:-0.0012391865089597942, 9_0_0:0.011495218673957946):0.01235123290693052, (14_0_0:0.0014655396294489809, 13_0_0:0.001465539629448984):0.00983521965746341):0.13962094578801576, (6_2_0:0.04615051602643738, ((10_2_0:0.005365049987320958, 4_2_0:-2.2392471059724632e-05):0.030265725514308145, ((3_2_0:6.938556911270655e-05, 8_2_0:6.938556911270338e-05):0.0038485330666328255, (8_6_0:6.938556911270655e-05, 3_6_0:6.938556911270338e-05):0.0023229800536657443):0.018503716728861898):0.007545519519896876):0.12258458916574205):0.021872167598944614):0.020124003400204676):0.010127509376365876):0.07170938154213177, (91_0_0:0.031631726422241324, (47_0_0:0.009674967446442487, 64_0_0:0.018147149940721658):0.015753017199483042):0.009774985721944254):0.036710586692324625):0.005057069740398136);
Neighbor-joined tree: ((60_0_0:6.280535752775825e-05, 34_0_0:6.280535752775792e-05):0.005017277280231151, (78_0_0:0.0029353831670020855, ((((74_0_0:0.011619794328119451, ((19_0_0:0.004714190904893847, 19_17_0:0.007247531583144432):0.05767475679694846, (80_0_0:0.0021541335135991657, (66_0_0:0.006255490768911062, 68_0_0:0.006038822994677506):0.00782980548917923):0.017881514373675536):0.004400357404591576):0.029515637912208487, (15_0_0:0.01349857715599119, ((27_18_0:0, 27_0_0:0):0.018545091386596463, (15_19_0:0, 15_20_0:0):0.007983357986969631):0.00643762699073927):0.02665547053056972):0.03884579579467584, ((54_0_0:0.016471252560342264, (37_0_0:0.006692851277619399, 93_0_0:0.007856822990322877):0.016186547023387156):0.0977560086771085, ((((1_9_0:-0.0038249479628287564, (11_9_0:-0.004359264638869875, (11_7_0:0.03295212894495195, 11_10_0:0.012901140592528122):0.004359264638869872):0.010482177865573475):0.00917550512399487, (1_0_0:0.010182096636164997, 11_0_0:0.0044496149252719035):0.00469085600118779):0.026769470246138696, (1_7_0:0.010256955880822816, (2_0_0:0.039547850674520685, ((12_13_0:0.0050432366427431985, 12_12_0:0.008912106259968126):0.02268774404663694, (12_15_0:0.016028708133971267, (12_0_0:0.003543499511241388, 12_14_0:0.00044374131810470414):0.00590111642743224):0.01937764670296433):0.02416582345165806):0.005971675733786853):0.018984118270607725):0.08496856815166266, (((7_0_0:-0.0012223085739404005, 9_0_0:0.011346993469045994):0.012034003069724825, (14_0_0:0.0015125120534697778, 13_0_0:0.0015125120534697882):0.009483354994908079):0.1388544856500258, (6_2_0:0.04580522082124727, ((10_2_0:0.005261753405993219, 4_2_0:-5.456769980151724e-05):0.030140384987015878, ((3_2_0:7.160946555861969e-05, 8_2_0:7.160946555863026e-05):0.003707771379217878, (8_6_0:7.160946555861969e-05, 3_6_0:7.160946555863026e-05):0.002201480399242635):0.018581948531583938):0.007464865674231866):0.12163361537006365):0.02177551457205247):0.020367675721704392):0.010281094283872465):0.07119777823802755, (91_0_0:0.03137476557824954, (47_0_0:0.009264411908211978, 64_0_0:0.017762530428945617):0.015918487952832634):0.009707344103848256):0.03641850047302576):0.005017277280231151);
Neighbor-joined tree: ((60_0_0:6.459979631426478e-05, 34_0_0:6.459979631426614e-05):0.004980668216877551, (78_0_0:0.0029258003005500494, ((((74_0_0:0.011421767485903761, ((19_0_0:0.004469119869050617, 19_17_0:0.007014133719466131):0.05654493940497379, (80_0_0:0.002153986847794137, (66_0_0:0.006086522182844709, 68_0_0:0.005875530688958488):0.007841796755337053):0.017513212924182037):0.004492193093305778):0.029471632433175507, (15_0_0:0.013270144500571138, ((27_18_0:0, 27_0_0:0):0.018210056465795904, (15_19_0:0, 15_20_0:0):0.007846000005388144):0.0063470803798116385):0.02657845914897941):0.03878612582333327, ((54_0_0:0.016399310220644586, (37_0_0:0.006627752975093451, 93_0_0:0.007790804672479713):0.016097926152285044):0.0972979835985197, ((((1_9_0:-0.003881701874649965, (11_9_0:-0.004626623376623368, (11_7_0:0.03184717993330434, 11_10_0:0.01217195882267652):0.004626623376623368):0.010592432946181236):0.009152460772787016, (1_0_0:0.010000788539634764, 11_0_0:0.0043654449242410045):0.004657245461782273):0.026619512340165546, (1_7_0:0.010140452786639387, (2_0_0:0.03936733984621926, ((12_13_0:0.004792165071770313, 12_12_0:0.008604964114832558):0.022632403893746947, (12_15_0:0.015486443381180243, (12_0_0:0.003441889180429064, 12_14_0:0.00038586201574318394):0.005566188197767125):0.01947285926414779):0.024116143971329468):0.005663268917847714):0.0188948417268201):0.08476658166220742, (((7_0_0:-0.0012067808737224461, 9_0_0:0.011210626280526888):0.011742151619495322, (14_0_0:0.001555726683568931, 13_0_0:0.0015557266835689088):0.00915963950535744):0.13814934232307508, (6_2_0:0.04548754923247239, ((10_2_0:0.005166720551171733, 4_2_0:-8.416891024400075e-05):0.030025071701907047, ((3_2_0:7.365545028886755e-05, 8_2_0:7.365545028887528e-05):0.0035782706267961373, (8_6_0:7.365545028886755e-05, 3_6_0:7.365545028887528e-05):0.002089700717173364):0.018653921790088172):0.007390664136220013):0.12075871947803957):0.021686593787311734):0.02059185425748418):0.010422392398778485):0.07072710319825168, (91_0_0:0.03113836160177711, (47_0_0:0.008886700813039897, 64_0_0:0.017408680478111675):0.01607072104591424):0.009645113815199946):0.036149781151270766):0.004980668216877551);
Neighbor-joined tree: (((((74_0_0:0.01123897347770468, ((19_0_0:0.004242900451349216, 19_17_0:0.006798689537609195):0.05550203104315096, (80_0_0:0.0020265509635844225, (66_0_0:0.005930551180321944, 68_0_0:0.005724799329833217):0.0079801661167955):0.017173242355418866):0.0045769644982727314):0.029431011990991227, (15_0_0:0.01305928358787567, ((27_18_0:0, 27_0_0:0):0.017900793461980022, (15_19_0:0, 15_20_0:0):0.007719208022389828):0.00626349889280154):0.026507371719819123):0.03873104584978623, ((54_0_0:0.016332901907077466, (37_0_0:0.006567662234300206, 93_0_0:0.007729864686778391):0.016016122271267724):0.09687519121828388, ((((1_9_0:-0.003934090100946419, (11_9_0:-0.004873416057626562, (11_7_0:0.030827226999475835, 11_10_0:0.011498867958198072):0.004873416057626562):0.010694206866742204):0.009131189063979833, (1_0_0:0.009833427219760757, 11_0_0:0.004287749538673967):0.0046262203484848):0.026481089657728885, (1_7_0:0.010032911468931704, (2_0_0:0.039200714466248676, ((12_13_0:0.004560406698564598, 12_12_0:0.008321448288553548):0.0225813206756946, (12_15_0:0.014985891301680779, (12_0_0:0.003348095028909953, 12_14_0:0.0003324349674095157):0.0052570236780763065):0.019560747782163337):0.02407028598948771):0.00537858570313457):0.018812432609477597):0.08458013259501801, (((7_0_0:-0.0011924476119827276, 9_0_0:0.011084748875739953):0.011472750280822175, (14_0_0:0.0015956171113527262, 13_0_0:0.0015956171113527505):0.008860825207310456):0.13734183643800776, (6_2_0:0.045194313919757007, ((10_2_0:0.005078997915951899, 4_2_0:-0.00011149310449859971):0.029918628669498987, ((3_2_0:7.554405157833566e-05, 8_2_0:7.554405157832365e-05):0.0034587314707142935, (8_6_0:7.554405157833566e-05, 3_6_0:7.554405157832365e-05):0.0019865194721865806):0.01872035864409198):0.007322170408824567):0.12010772762251462):0.021604513062935676):0.020798788290511683):0.010552821427922542):0.07029263393076624, (91_0_0:0.030920142546571786, (47_0_0:0.008538044417496449, 64_0_0:0.017082049754264944):0.016211243901066506):0.009587670471832288):0.03590173254657389, (78_0_0:0.0029169545776712748, (60_0_0:6.625620134796499e-05, 34_0_0:6.625620134796418e-05):0.004946875235320352):0.03590173254657389);
Neighbor-joined tree: ((60_0_0:6.778990971250017e-05, 34_0_0:6.778990971250141e-05):0.0047106855616297245, (78_0_0:0.0031136639694767446, ((((74_0_0:0.011075995309633047, ((19_0_0:0.003966036752567237, 19_17_0:0.0066666054590223435):0.05353808275789505, (80_0_0:0.002264025384019347, (66_0_0:0.0056694544893649, 68_0_0:0.005701912352597635):0.007752815286405694):0.017856747186428476):0.0046491809966849665):0.029707131172443058, (15_0_0:0.012709605642840446, ((27_18_0:0, 27_0_0:0):0.0174517070199552, (15_19_0:0, 15_20_0:0):0.00776453984699409):0.006340544986257551):0.026127819324159356):0.0390619653696261, ((((7_0_0:-0.001179176073334981, 9_0_0:0.010968195723159595):0.01122330459686538, (14_0_0:0.0016325526926340428, 13_0_0:0.0016325526926340601):0.00858414530171158):0.13643190455900256, (6_2_0:0.0449227997413168, ((10_2_0:0.004997773253711368, 4_2_0:-0.0001367932843640259):0.02982007030615813, ((3_2_0:7.729275647597178e-05, 8_2_0:7.729275647598056e-05):0.0033480470669349505, (8_6_0:7.729275647597178e-05, 3_6_0:7.729275647598056e-05):0.0018909812823838619):0.018781874249651137):0.007258750290865881):0.11966719863060105):0.027317586816930042, ((54_0_0:0.01626363338892907, (37_0_0:0.006538418479391572, 93_0_0:0.007647042954192053):0.01594815727591202):0.05631068736330526, (2_0_0:0.07926097729603927, (((1_9_0:-0.0039825977178875455, (11_9_0:-0.005101927799296177, (11_7_0:0.029882826134819754, 11_10_0:0.010875635676273636):0.0051019277992961735):0.010788441978372691):0.009111493037306531, (1_0_0:0.009678463034692192, 11_0_0:0.004215809366852672):0.0045974933917278735):0.013730957358382534, (1_7_0:0.008762002142371883, ((12_13_0:0.004345815612262993, 12_12_0:0.008058933634591517):0.02253402139972012, (12_15_0:0.014522417153996103, (12_0_0:0.003261248592318189, 12_14_0:0.00028296547821166996):0.004970760233918129):0.01964212603958522):0.023956715072518592):0.007362654195755339):0.03825137329894408):0.05077464407396104):0.01955414368359055):0.028916772171267827):0.06949508824096307, (91_0_0:0.030698078112315126, (47_0_0:0.008285648753981557, 64_0_0:0.016709179566492635):0.016361367409348106):0.008848814637293145):0.03642602542488924):0.0047106855616297245);
Neighbor-joined tree: (((((74_0_0:0.010924761513445264, ((19_0_0:0.003772186521926804, 19_17_0:0.006480718467820293):0.052635892013099636, (80_0_0:0.0022636593340608635, (66_0_0:0.005536478683031934, 68_0_0:0.0055711890384660245):0.007762581812834651):0.017569954723709508):0.004716136099617595):0.029669177900454258, (15_0_0:0.012530955189436269, ((27_18_0:0, 27_0_0:0):0.01718436508729973, (15_19_0:0, 15_20_0:0):0.007656966777759049):0.006266037291766738):0.02606972746866934):0.03901092176789765, ((((7_0_0:-0.0011668525017334563, 9_0_0:0.010859967795763507):0.010991676461762828, (14_0_0:0.001666850018109567, 13_0_0:0.001666850018109547):0.008327228246512438):0.1358767443109352, (6_2_0:0.04467067943276523, ((10_2_0:0.004922350353059268, 4_2_0:-0.00016028630852459903):0.029728551825913108, ((3_2_0:7.891655388092556e-05, 8_2_0:7.891655388094176e-05):0.0032452686919969553, (8_6_0:7.891655388092556e-05, 3_6_0:7.891655388094176e-05):0.001802267248995658):0.018838995883384585):0.007199860181332743):0.11896835949852971):0.027381400394957525, ((54_0_0:0.01621100988471398, (37_0_0:0.006486736565115017, 93_0_0:0.007594664058651857):0.01587334966044472):0.056000801051768315, (2_0_0:0.0788416963568804, (((1_9_0:-0.0040276405050471975, (11_9_0:-0.0053141172737037196, (11_7_0:0.029005882474782002, 11_10_0:0.010296919985915198):0.0053141172737037196):0.010875946010601038):0.00909320386968128, (1_0_0:0.009534567719985731, 11_0_0:0.00414900777873284):0.004570818360453623):0.013621035649415233, (1_7_0:0.008688760476819934, ((12_13_0:0.004146552460697173, 12_12_0:0.007815170027341107):0.022490100643458216, (12_15_0:0.014092048302574614, (12_0_0:0.003180605472625858, 12_14_0:0.00023702952395650637):0.004704944178628392):0.01971769156433399):0.023712137983086037):0.007290618485923106):0.038296607283251044):0.05067675971588169):0.01953306038627234):0.029043085757282386):0.06912535186660125, (91_0_0:0.030510649053104487, (47_0_0:0.007985198175454573, 64_0_0:0.016429026140252937):0.016481994180153337):0.008806043931998242):0.03620547844321902, (78_0_0:0.0031040807218812062, (60_0_0:6.921406747957028e-05, 34_0_0:6.921406747957003e-05):0.00468360854747475):0.03620547844321902);
Neighbor-joined tree: (78_0_0:0.003095158387912973, (((((74_0_0:0.010783957634235883, ((19_0_0:0.003591705272709897, 19_17_0:0.006307651269114886):0.051795921319669355, (80_0_0:0.0022633185289271385, (66_0_0:0.0047427224585025185, 68_0_0:0.006119432288769794):0.007771674785716748):0.017302941051522913):0.004778473609244598):0.0296338420954992, (15_0_0:0.012364625456956463, ((27_18_0:0, 27_0_0:0):0.016935460529310192, (15_19_0:0, 15_20_0:0):0.0075568125408850065):0.0061966680589649985):0.026015641948040687):0.03896339841456424, ((((7_0_0:-0.0011553788316217284, 9_0_0:0.010759203863360286):0.010776022680805214, (14_0_0:0.0016987820107936535, 13_0_0:0.0016987820107936427):0.008088029608913295):0.13530853297618145, (6_2_0:0.04443594673170004, ((10_2_0:0.004852129031762575, 4_2_0:-0.00018215912412246436):0.02964334496499524, ((3_2_0:8.042836525795627e-05, 8_2_0:8.04283652579698e-05):0.0031495784808479033, (8_6_0:8.042836525795627e-05, 3_6_0:8.04283652579698e-05):0.0017196714248065223):0.018892178094102):0.0071450314586639155):0.11836905416901627):0.027440813036569367, ((54_0_0:0.01616201558768622, (37_0_0:0.006438618920788591, 93_0_0:0.007545897500735093):0.015803701190871648):0.055484379461047006, (2_0_0:0.07845133134456014, (((1_9_0:-0.0040695768930924525, (11_9_0:-0.005511672991255545, (11_7_0:0.02818941768785034, 11_10_0:0.009758115722477992):0.005511672991255542):0.010957415281986113):0.009076176023961227, (1_0_0:0.00940059622008653, 11_0_0:0.0040868131966903185):0.004545982986508618):0.013518694747963064, (1_7_0:0.008620569960616331, ((12_13_0:0.003961031595446293, 12_12_0:0.007588217703349286):0.02244920890486944, (12_15_0:0.013691360061596047, (12_0_0:0.0031055239473950225, 12_14_0:0.00019426156654657077):0.0044574602650827196):0.01978804567358295):0.02348442827913165):0.007223550756079174):0.03833872168243335):0.05081353275213259):0.01951343110945882):0.029160688061502862):0.06878111455254021, (91_0_0:0.030336146135908362, (47_0_0:0.007705468326481162, 64_0_0:0.016168193639960814):0.016594301863316833):0.008766222930516793):0.03600014159821572, (60_0_0:7.054000746960047e-05, 34_0_0:7.054000746959998e-05):0.004658398913606303):0.003095158387912973);
Neighbor-joined tree: ((60_0_0:7.17775514602944e-05, 34_0_0:7.177755146029553e-05):0.004634869921995782, (78_0_0:0.0030868308762092567, ((((74_0_0:0.01065254068030716, ((19_0_0:0.003423256106774089, 19_17_0:0.006146121883656534):0.05101194867246779, (80_0_0:0.00226300044413566, (66_0_0:0.0046327551507359815, 68_0_0:0.0060002541539257315):0.007780161560406704):0.017053728290815404):0.004836655284896428):0.0296008620108745, (15_0_0:0.012209384373308707, ((27_18_0:0, 27_0_0:0):0.016703149608519957, (15_19_0:0, 15_20_0:0):0.007463335253135892):0.006131923441683319):0.025965162128787272):0.038919043284786375, ((((7_0_0:-0.0011446700728506565, 9_0_0:0.010665157526450489):0.010574745818578035, (14_0_0:0.0017285852039654603, 13_0_0:0.0017285852039654725):0.007864777547154169):0.1348265566503954, (6_2_0:0.044216862877372504, ((10_2_0:0.004786589131885816, 4_2_0:-0.00020257375201395908):0.029563818561472027, ((3_2_0:8.1839389209859e-05, 8_2_0:8.183938920985524e-05):0.0030602676171087584, (8_6_0:8.1839389209859e-05, 3_6_0:8.183938920985524e-05):0.0016425819888966943):0.0189418148241048):0.007093857984173009):0.11776134827481971):0.02749626483540711, ((54_0_0:0.016116287577126936, (37_0_0:0.0063937091194172235, 93_0_0:0.0075003820466794865):0.01573869595260348):0.05521580808560986, (2_0_0:0.07808699066639455, (((1_9_0:-0.004108717521934618, (11_9_0:-0.007685750426222257, (11_7_0:0.02742738388671412, 11_10_0:0.009255231743269934):0.007685750426222257):0.011033453268612107):0.009060283367955752, (1_0_0:0.009275556153513956, 11_0_0:0.004028764920117283):0.004522803304160047):0.01342317657327427, (1_7_0:0.008556925478826277, ((12_13_0:0.003787878787878826, 12_12_0:0.007376395534290233):0.022599111414900883, (12_15_0:0.013317384370015908, (12_0_0:0.0030354478571796017, 12_14_0:0.0001543448062972714):0.004226475279106898):0.019665641376167692):0.023271899222107588):0.007160954208224931):0.03837802845500353):0.05072776547673066):0.019495110451099584):0.029270450212108612):0.06845982639274995, (91_0_0:0.03017327674652534, (47_0_0:0.007444387134106001, 64_0_0:0.015924749973021474):0.016699122367602744):0.008729056662467441):0.035808493876212606):0.004634869921995782);
Neighbor-joined tree: (78_0_0:0.003068254119331773, ((((((19_0_0:0.0030474848904558233, 19_17_0:0.0057857871007109055):0.05040867393299356, (74_0_0:0.012814330492113335, (80_0_0:0.0022622908703700817, (66_0_0:0.0043874434641798105, 68_0_0:0.0057343952377351785):0.007799093596253503):0.017637227597145057):0.00022647168320459599):0.029883261761743024, (15_0_0:0.010802369043005536, ((27_18_0:0, 27_0_0:0):0.017900964665233374, (15_19_0:0, 15_20_0:0):0.005538761885065479):0.007048201439143892):0.01628397616938724):0.047171587964632805, ((((7_0_0:-0.001120781303284718, 9_0_0:0.010455361851805853):0.010125743587456076, (14_0_0:0.0017950692502718413, 13_0_0:0.00179506925027182):0.007366753717075916):0.1337513786928726, (6_2_0:0.043728137356180224, ((10_2_0:0.0046403847398526765, 4_2_0:-0.0002481140757715416):0.02938641350745852, ((3_2_0:8.498705802562068e-05, 8_2_0:8.498705802562106e-05):0.002861035690305963, (8_6_0:8.498705802562068e-05, 3_6_0:8.498705802562106e-05):0.001470613247251779):0.01905254291411123):0.006979701771847258):0.11640569666468883):0.027442549387232243, ((54_0_0:0.01601427893818702, (37_0_0:0.006293525716358023, 93_0_0:0.007398847572247744):0.015593684267236008):0.05461668732501937, (2_0_0:0.07727423069202519, (((1_9_0:-0.004196031232428787, (11_9_0:-0.006107379462642629, (11_7_0:0.025727462330333198, 11_10_0:0.008133413635805928):0.006107379462642629):0.01120307646954713):0.009024830519943808, (1_0_0:0.008996620620390625, 11_0_0:0.003899272610838868):0.004471094781997569):0.013210097568199422, (1_7_0:0.008414949327140903, ((12_15_0:0.009313466139124024, 12_12_0:0.006880865844681644):0.016535415582602547, (12_13_0:0.00569255306097409, (12_0_0:0.002879124271314412, 12_14_0:6.529972574116335e-05):0.004612930928720426):0.013828956887033079):0.028778657185072894):0.007021315755319165):0.03846571279381386):0.050536438477757156):0.019631656904957134):0.027081131453876806):0.0702261614771992, (91_0_0:0.029883275782575908, (47_0_0:0.00713571466189919, 64_0_0:0.015107943912911329):0.016859629664797073):0.008988321568375729):0.03503879776172575, (60_0_0:7.453822651646083e-05, 34_0_0:7.453822651645948e-05):0.004582382171479979):0.003068254119331773);
