Neighbor-joined tree: ((44_2_0:0.0005462401841440628, 51_8_0:-0.0005462401841440628):0.0005462401841440628, (51_2_0:0.0005462401841440628, ((44_8_0:-0.004392378659296443, 49_6_0:0.02674302370274938):0.007885392631352331, (49_3_0:0.016672634172183454, ((49_2_0:0, 49_7_0:0):0.02626507806765356, (51_3_0:0.00319032549436251, 44_3_0:0.00042035523080797936):0.01534275522245581):0.004696586267991836):0.006182818339408404):0.009532439040791029):0.0005462401841440628);
Neighbor-joined tree: ((44_2_0:-0.0036291054255126126, 44_8_0:0.0063509344946470715):0.003587270347380548, (((51_3_0:0.003808418959247724, 44_3_0:-0.00017225605436142592):0.030868313655923223, (49_6_0:0.018562874251496997, (49_3_0:0.0035837416076936954, (49_2_0:0, 49_7_0:0):0.01682997641081474):0.017501360914534567):0.012486182365001115):0.02175018627432279, (51_2_0:0, 51_8_0:0):0.00168198999898643):0.003587270347380548);
Neighbor-joined tree: ((((51_3_0:0.003790467029670872, 44_3_0:-0.00013103778678318165):0.030440909416692818, (49_6_0:0.018107263733402754, (49_3_0:0.0032977523214440738, (49_2_0:0, 49_7_0:0):0.01622841273973791):0.017365269461077845):0.012911460603080422):0.021426329880113802, (44_2_0:-0.003634036275275536, 44_8_0:0.006237524950099801):0.0036358848896031817):0.0017158119919202849, (51_2_0:0, 51_8_0:0):0.0017158119919202849);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.0017468154854429884, (((51_3_0:0.0037740110942254233, 44_3_0:-9.325437483645753e-05):0.030049122197398262, (49_6_0:0.017689620758483023, (49_3_0:0.003035595475715247, (49_2_0:0, 49_7_0:0):0.015676979374584156):0.017240518962075853):0.013301298987986473):0.02112946151875556, (44_2_0:-0.003638556220891552, 44_8_0:0.006133566200931473):0.0036804482199739204):0.0017468154854429884);
Neighbor-joined tree: ((((51_3_0:0.003758871633615612, 44_3_0:-5.8493635845473235e-05):0.029688677955647287, (49_6_0:0.01730538922155688, (49_3_0:0.002794411177644708, (49_2_0:0, 49_7_0:0):0.015169660678642716):0.01712574850299401):0.013659950302100016):0.02085634262630598, (44_2_0:-0.0036427145708582825, 44_8_0:0.006037924151696607):0.0037214464839150085):0.0017753386994838732, (51_2_0:0, 51_8_0:0):0.0017753386994838732);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.0018016678201369998, (((51_3_0:0.0037448967468988598, 44_3_0:-2.6406799853791792e-05):0.029355960194031, (49_6_0:0.016950713956701967, (49_3_0:0.0025717795178873057, (49_2_0:0, 49_7_0:0):0.01470136649777368):0.017019806540764633):0.013991013053589463):0.020604232879429425, (44_2_0:-0.0036465530477506527, 44_8_0:0.005949639183172118):0.003759291035245242):0.0018016678201369998);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.0018260466355565618, (((51_3_0:0.0037319570369759476, 44_3_0:3.3032334718322183e-06):0.029047888192534437, (49_6_0:0.016622310933688184, (49_3_0:0.0023656390921859977, (49_2_0:0, 49_7_0:0):0.014267760774746802):0.016921712131292968):0.014297552638301892):0.020370797928617818, (44_2_0:-0.0036501071930213668, 44_8_0:0.0058678938419457405):0.0037943322864769403):0.0018260466355565618);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.0018486841070175803, (((51_3_0:0.0037199415920475126, 44_3_0:3.089112155992913e-05):0.028761821334001902, (49_6_0:0.016317365269461072, (49_3_0:0.002174222982606215, (49_2_0:0, 49_7_0:0):0.013865126889078986):0.016830624465355007):0.014582196538392031):0.02015403690286418, (44_2_0:-0.003653407470772741, 44_8_0:0.005791987453664101):0.003826870591192088):0.0018486841070175803);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.001869760373550253, (((51_3_0:0.003708754798493471, 44_3_0:5.657639667641396e-05):0.028495483224333693, (49_6_0:0.016033450340697912, (49_3_0:0.0019960079840319472, (49_2_0:0, 49_7_0:0):0.013490260857595145):0.016745818707412756):0.014847209824682829):0.019952224913369412, (44_2_0:-0.003656480143161953, 44_8_0:0.005721315988712232):0.0038571648748924013):0.001869760373550253);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.001889431555647414, (((51_3_0:0.0036983137911763553, 44_3_0:8.05493201184765e-05):0.02824690098864336, (49_6_0:0.0157684630738523, (49_3_0:0.0018296739853626079, (49_2_0:0, 49_7_0:0):0.013140385894876913):0.01666666666666666):0.015094555558554247):0.019763867056507626, (44_2_0:-0.0036593479707252175, 44_8_0:0.005655355954757154):0.0038854395396793577):0.001889431555647414);
Neighbor-joined tree: ((((51_3_0:0.003675022313315117, 44_3_0:0.0001340273801045972):0.02769237138594953, (49_6_0:0.015177337632427457, (49_3_0:0.001458621219100266, (49_2_0:0, 49_7_0:0):0.012359895593428523):0.01649009672961769):0.015646326811036643):0.01934368414504674, (44_2_0:-0.0036657454322124973, 44_8_0:0.005508214340549669):0.003948513791896407):0.0019333134234026262, (51_2_0:0, 51_8_0:0):0.0019333134234026262);
Neighbor-joined tree: ((44_2_0:-0.0036712289706301686, 44_8_0:0.005382092956943257):0.004002577436653883, (((51_3_0:0.0036550581894340406, 44_3_0:0.00017986571723557212):0.027217060297926265, (49_6_0:0.01467065868263473, (49_3_0:0.0011405759908753935, (49_2_0:0, 49_7_0:0):0.011690903906472767):0.01633875106928999):0.016119273598878697):0.018983527363794533, (51_2_0:0, 51_8_0:0):0.0019709264529070916):0.004002577436653883);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.0017981404402231047, (((51_3_0:0.0036226164881272976, 44_3_0:0.00025435301507340056):0.022468257624199826, ((49_6_0:0.005881094952951228, 49_3_0:0.0053464499572284125):0.017589820359281437, (49_2_0:0, 49_7_0:0):0.04229041916167664):0.004022916919541195):0.022374694749948333, (44_2_0:-0.0038360778443113754, 44_8_0:0.005333083832335328):0.004324338045013525):0.0017981404402231047);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.0019563503228027853, (((51_3_0:0.0035469191850782365, 44_3_0:0.0004281567100283285):0.02093113122582416, ((49_6_0:0.00377815796977473, 49_3_0:0.0037068719703450305):0.017914171656686628, (49_2_0:0, 49_7_0:0):0.039471057884231525):0.0056758291787317346):0.020744005477321165, (44_2_0:-0.0038464737192282095, 44_8_0:0.004844477711244178):0.0045137355523437):0.0019563503228027853);
Neighbor-joined tree: ((51_2_0:0, 51_8_0:0):0.002100177488784315, (((51_3_0:0.003478103455033632, 44_3_0:0.0005861600690782662):0.01953374359093719, ((49_6_0:0.0018663970759779207, 49_3_0:0.0022163465277237667):0.01820903647250953, (49_2_0:0, 49_7_0:0):0.036908002177463255):0.0071784766870867656):0.019261560684023737, (44_2_0:-0.0038559245146071496, 44_8_0:0.0044002903284340415):0.004685915104462042):0.002100177488784315);
