Neighbor-joined tree (0S~G): ((81_53_0:0, 66_50_0:0):0.011194029850746268, (81_52_0:0, 81_54_0:0.01119402985074627):0.011194029850746268);
Neighbor-joined tree (0.1S~G): (81_53_0:-8.673617379884035e-19, (66_50_0:0.00011253800284628974, (81_52_0:0, 81_54_0:0.0101763907734057):0.0101763907734057):-8.673617379884035e-19);
Neighbor-joined tree (0.2S~G): ((81_52_0:0, 81_54_0:0.009328358208955225):0.009328358208955227, (81_53_0:8.673617379884035e-19, 66_50_0:0.00020631967188486423):0.009328358208955227);
Neighbor-joined tree (0.3S~G): ((81_53_0:8.673617379884035e-19, 66_50_0:0.00028567339184058153):0.008610792192881748, (81_52_0:0, 81_54_0:0.008610792192881746):0.008610792192881748);
Neighbor-joined tree (0.4S~G): ((81_53_0:0, 66_50_0:0.0003536908660883402):0.007995735607675906, (81_52_0:3.469446951953614e-18, 81_54_0:0.007995735607675905):0.007995735607675906);
Neighbor-joined tree (0.5S~G): ((81_53_0:8.673617379884035e-19, 66_50_0:0.0004126393437697293):0.007462686567164178, (81_52_0:0, 81_54_0:0.00746268656716418):0.007462686567164178);
Neighbor-joined tree (0.6S~G): ((81_53_0:0, 66_50_0:0.0004642192617409464):0.006996268656716417, (81_52_0:-1.734723475976807e-18, 81_54_0:0.00699626865671642):0.006996268656716417);
Neighbor-joined tree (0.7S~G): ((81_53_0:8.673617379884035e-19, 66_50_0:0.0005097309540684893):0.006584723441615453, (81_52_0:0, 81_54_0:0.006584723441615453):0.006584723441615453);
Neighbor-joined tree (0.8S~G): ((81_53_0:0, 66_50_0:0.0005501857916929736):0.006218905472636817, (81_52_0:0, 81_54_0:0.006218905472636816):0.006218905472636817);
Neighbor-joined tree (0.9S~G): ((81_53_0:0, 66_50_0:0.000586382225356985):0.00589159465828751, (81_52_0:0, 81_54_0:0.0058915946582875104):0.00589159465828751);
Neighbor-joined tree (1S~G): ((81_53_0:0, 66_50_0:0.0006189590156545952):0.005597014925373134, (81_52_0:0, 81_54_0:0.005597014925373135):0.005597014925373134);
Neighbor-joined tree (1.1S~G): ((81_52_0:-8.673617379884035e-19, 81_54_0:0.0053304904051172716):0.0053304904051172716, (81_53_0:4.336808689942018e-19, 66_50_0:0.0006484332544952899):0.0053304904051172716);
Neighbor-joined tree (1.2S~G): ((81_53_0:8.673617379884035e-19, 66_50_0:0.0006752280170777393):0.005088195386702849, (81_52_0:0, 81_54_0:0.00508819538670285):0.005088195386702849);
Neighbor-joined tree (1.3S~G): ((81_52_0:-8.673617379884035e-19, 81_54_0:0.004866969500324466):0.004866969500324466, (81_53_0:-4.336808689942018e-19, 66_50_0:0.0006996928003051952):0.004866969500324466);
Neighbor-joined tree (1.4S~G): ((81_53_0:0, 66_50_0:0.0007221188515970277):0.004664179104477613, (81_52_0:0, 81_54_0:0.004664179104477612):0.004664179104477613);
Neighbor-joined tree (1.5S~G): ((81_53_0:-8.673617379884035e-19, 66_50_0:0.0007427508187855151):0.004477611940298507, (81_52_0:0, 81_54_0:0.004477611940298508):0.004477611940298507);
Neighbor-joined tree (1.6S~G): ((81_52_0:0, 81_54_0:0.004305396096440873):0.004305396096440873, (81_53_0:8.673617379884035e-19, 66_50_0:0.0007617957115748856):0.004305396096440873);
Neighbor-joined tree (1.7S~G): ((81_52_0:-8.673617379884035e-19, 81_54_0:0.004145936981757878):0.0041459369817578775, (81_53_0:0, 66_50_0:0.0007794298715650457):0.0041459369817578775);
Neighbor-joined tree (1.8S~G): ((81_52_0:-8.673617379884035e-19, 81_54_0:0.003997867803837955):0.003997867803837955, (81_53_0:4.336808689942018e-19, 66_50_0:0.0007958044486987649):0.003997867803837955);
Neighbor-joined tree (1.9S~G): ((81_53_0:4.336808689942018e-19, 66_50_0:0.0008110497446508485):0.0038600102933607824, (81_52_0:0, 81_54_0:0.003860010293360783):0.0038600102933607824);
Neighbor-joined tree (2S~G): ((81_52_0:0, 81_54_0:0.00373134328358209):0.00373134328358209, (81_53_0:0, 66_50_0:0.0008252786875394603):0.00373134328358209);
Neighbor-joined tree (2.25S~G): (81_52_0:-4.336808689942018e-19, (81_54_0:0.0034443168771526997, (81_53_0:-4.336808689942018e-19, 66_50_0:0.0008570201755217476):0.003444316877152698):-4.336808689942018e-19);
Neighbor-joined tree (2.5S~G): ((81_53_0:0, 66_50_0:0.0008842271652208504):0.0031982942430703624, (81_52_0:0, 81_54_0:0.003198294243070363):0.0031982942430703624);
Neighbor-joined tree (3S~G): ((81_53_0:0, 66_50_0:0.0009284385234818928):0.002798507462686567, (81_52_0:0, 81_54_0:0.0027985074626865674):0.002798507462686567);
Neighbor-joined tree (5S~G): ((81_53_0:0, 66_50_0:0.0010315983594243255):0.001865671641791045, (81_52_0:0, 81_54_0:0.001865671641791045):0.001865671641791045);
Neighbor-joined tree (10S~G): ((81_53_0:2.168404344971009e-19, 66_50_0:0.0011253800284629003):0.00101763907734057, (81_52_0:0, 81_54_0:0.00101763907734057):0.00101763907734057);
