Neighbor-joined tree: ((1_0_0:0.003597122302158251,(20_0_0:0.0827338129496403,(20_1_0:0.021582733812949673,20_2_0:0.04316546762589929):0.079136690647482):0.17985611510791372):0.0035971223021582788,(2_0_0:-2.7755575615628914e-17,3_0_0:0.00719424460431653):0.0035971223021582788);
Neighbor-joined tree: ((1_0_0:0.007194244604316502,(20_0_0:0.1654676258992806,(20_1_0:0.043165467625899345,20_2_0:0.08633093525179858):0.158273381294964):0.35971223021582743):0.0071942446043165575,(2_0_0:-5.551115123125783e-17,3_0_0:0.01438848920863306):0.0071942446043165575);
Neighbor-joined tree: ((1_0_0:0.010791366906474753,(20_0_0:0.24820143884892082,(20_1_0:0.06474820143884902,20_2_0:0.12949640287769787):0.23741007194244607):0.539568345323741):0.010791366906474892,(2_0_0:-1.3877787807814457e-16,3_0_0:0.021582733812949645):0.010791366906474892);
Neighbor-joined tree: ((1_0_0:0.014388489208633004,(20_0_0:0.3309352517985612,(20_1_0:0.08633093525179869,20_2_0:0.17266187050359716):0.316546762589928):0.7194244604316549):0.014388489208633115,(2_0_0:-1.1102230246251565e-16,3_0_0:0.02877697841726612):0.014388489208633115);
Neighbor-joined tree: ((1_0_0:0.017985611510791366,(20_0_0:0.4136690647482013,(20_1_0:0.10791366906474842,20_2_0:0.2158273381294964):0.39568345323741017):0.8992805755395684):0.017985611510791366,(2_0_0:-1.1102230246251565e-16,3_0_0:0.03597122302158262):0.017985611510791366);
Neighbor-joined tree: ((1_0_0:0.021582733812949506,(20_0_0:0.49640287769784175,(20_1_0:0.12949640287769792,20_2_0:0.25899280575539585):0.474820143884892):1.079136690647482):0.021582733812949784,(2_0_0:-2.7755575615628914e-16,3_0_0:0.04316546762589929):0.021582733812949784);
Neighbor-joined tree: ((1_0_0:0.02517985611510798,(20_0_0:0.579136690647482,(20_1_0:0.15107913669064787,20_2_0:0.30215827338129486):0.553956834532374):1.2589928057553956):0.02517985611510809,(2_0_0:-3.3306690738754696e-16,3_0_0:0.05035971223021585):0.02517985611510809);
Neighbor-joined tree: ((1_0_0:0.028776978417266008,(20_0_0:0.6618705035971226,(20_1_0:0.1726618705035976,20_2_0:0.3453237410071941):0.6330935251798557):1.4388489208633097):0.02877697841726623,(2_0_0:-2.220446049250313e-16,3_0_0:0.05755395683453224):0.02877697841726623);
Neighbor-joined tree: ((1_0_0:0.03237410071942448,(20_0_0:0.7446043165467633,(20_1_0:0.1942446043165471,20_2_0:0.38848920863309355):0.7122302158273375):1.618705035971223):0.03237410071942448,(2_0_0:-2.220446049250313e-16,3_0_0:0.06474820143884874):0.03237410071942448);
Neighbor-joined tree: ((1_0_0:0.03597122302158273,(20_0_0:0.8273381294964031,(20_1_0:0.21582733812949684,20_2_0:0.4316546762589928):0.7913669064748199):1.7985611510791368):0.03597122302158273,(2_0_0:-2.220446049250313e-16,3_0_0:0.07194244604316524):0.03597122302158273);
Neighbor-joined tree: ((1_0_0:0.03956834532374098,(20_0_0:0.9100719424460435,(20_1_0:0.23741007194244657,20_2_0:0.474820143884892):0.8705035971223016):1.9784172661870503):0.039568345323741094,(2_0_0:-3.3306690738754696e-16,3_0_0:0.07913669064748186):0.039568345323741094);
Neighbor-joined tree: ((1_0_0:0.04316546762589901,(20_0_0:0.9928057553956848,(20_1_0:0.2589928057553963,20_2_0:0.5179856115107913):0.9496402877697827):2.158273381294964):0.04316546762589957,(2_0_0:-5.551115123125783e-16,3_0_0:0.08633093525179858):0.04316546762589957);
Neighbor-joined tree: ((1_0_0:0.046762589928057485,(20_0_0:1.0755395683453246,(20_1_0:0.2805755395683458,20_2_0:0.5611510791366907):1.0287769784172651):2.3381294964028774):0.04676258992805782,(2_0_0:-5.551115123125783e-16,3_0_0:0.09352517985611508):0.04676258992805782);
Neighbor-joined tree: ((1_0_0:0.05035971223021596,(20_0_0:1.1582733812949648,(20_1_0:0.3021582733812953,20_2_0:0.6043165467625902):1.107913669064747):2.5179856115107913):0.05035971223021618,(2_0_0:-6.661338147750939e-16,3_0_0:0.1007194244604317):0.05035971223021618);
