Neighbor-joined tree: ((7_1_0:0, (10_0_0:0, (1_0_0:0.01116071428571426, (10_1_0:0.006935586734693886, (12_0_0:0.018187558740601524, (8_0_0:0.013836675020885562, (4_0_0:0.03246005639097746, (9_0_0:0.02953050239234449, (((19_0_0:0.013110902255639129, (15_0_0:0.006802721088435382, (17_0_0:0.004442925495557054, 18_0_0:0.006835269993164722):0.0007160759040458209):0.0038063909774435634):0.019867376775271506, (16_0_0:0.032400079145231464, 20_0_0:0.03902849228333993):0.005508563074352574):0.10250234962406013, ((11_0_0:0.010925751879699283, (14_0_0:0, 2_0_0:0):0.007871240601503751):0.016682330827067646, (13_0_0:0.005135606874328694, (3_0_0:0.002756892230576402, 6_0_0:0.001002506265664227):0.002383190118152509):0.005874060150375934):0.07160479323308272):0.12507476076555024):0.027102913533834594):0.010188230994152026):0.0007269149436090021):0.0039314245435015955):0.0004992951127820028):0.00011748120300751706):0):0, ((1_1_0:0, 5_0_0:0):0, (5_1_0:0, 7_0_0:0):0):0);
Neighbor-joined tree: (((1_0_0:0.010722490750686212, 1_1_0:1.8647810001192963e-05):0.0003993619665345741, (10_0_0:0.00015384632611947107, (10_1_0:0.0068370895844826534, (12_0_0:0.01810920337636146, (8_0_0:0.014471964787736739, (4_0_0:0.031760431065380304, (9_0_0:0.030775846934327653, (((19_0_0:0.013058487706381655, (15_0_0:0.007259750979040677, (17_0_0:0.004766486580536022, 18_0_0:0.007075728120171765):0.0008760506314526816):0.0034342580574651185):0.020584606079228074, (16_0_0:0.03250244418275958, 20_0_0:0.03881521860000581):0.0058362336247164415):0.10966830822739299, ((11_0_0:0.010673560083465955, (14_0_0:9.766279289699642e-05, 2_0_0:9.766279289699295e-05):0.007666838930382787):0.016334043891691935, (13_0_0:0.005445318585462461, (3_0_0:0.002729754703059681, 6_0_0:0.0010589109269527122):0.0027198262226477456):0.005754270470724694):0.07753872635567849):0.12652513815111288):0.027617765883542034):0.009543045925919253):0.0007943247660872343):0.00439508336834954):0.0004335596889181671):6.106896098626637e-05):4.7547242877584144e-05, ((7_0_0:0, 7_1_0:0):0.0002476793113435219, (5_0_0:0, 5_1_0:0):0.00023550055418296312):4.7547242877584144e-05);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.0004728423216558153, (5_0_0:0, 5_1_0:0):0.00044959196707656526):6.407173571913521e-05, ((1_0_0:0.010222390391563299, 1_1_0:3.051459818377046e-05):0.0007891185731586208, (10_0_0:0.0002759064403178513, (10_1_0:0.006688423912014718, (12_0_0:0.018037971227052314, (8_0_0:0.015049500939419643, (4_0_0:0.031124408042110144, (9_0_0:0.031907978336130516, (((19_0_0:0.013010838116147533, (15_0_0:0.007675232697772816, (17_0_0:0.005060633021425953, 18_0_0:0.007294326417450937):0.0010214822018225003):0.003095955402939315):0.02123663271918863, (16_0_0:0.03259550330778521, 20_0_0:0.038621333433338345):0.006134115943228977):0.11618281604860464, ((11_0_0:0.010444294814162966, (14_0_0:0.0001864471500760828, 2_0_0:0.0001864471500760787):0.007481019229363697):0.01601741940498666, (13_0_0:0.005726874686493175, (3_0_0:0.002705084223498952, 6_0_0:0.0011101878917605):0.003025859044916125):0.005645370761950916):0.08293321101258377):0.12784366304707875):0.028085813474185272):0.008956514045707614):0.0008556064228856242):0.004875714199578119):0.00028479930130898576):0.00014328647165730735):6.407173571913521e-05);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.000683985810427336, (5_0_0:0, 5_1_0:0):0.0006395068647104275):0.0001118423251391423, ((10_0_0:0.00013408180778033078, 10_1_0:0.00640400253350772):0.0005054250569300975, ((12_0_0:0.01796974075368833, (8_0_0:0.01557114113573844, (4_0_0:0.03048239682799001, (9_0_0:0.03293237647745979, ((((17_0_0:0.005037214337460821, 19_0_0:0.009197813463735044):0.0030172325389062893, (15_0_0:0.008343814206131506, 18_0_0:0.008911118838307606):0.0011803756554991524):0.0231208325611357, (16_0_0:0.03268047033498253, 20_0_0:0.038444307846381115):0.006519603860139014):0.12204571362231426, ((11_0_0:0.010234965655234116, (14_0_0:0.0002675111283700349, 2_0_0:0.00026751112837002295):0.007311357763215863):0.01569689438454816, (13_0_0:0.0059839476483037335, (3_0_0:0.002682559003030452, 6_0_0:0.0011570059900632714):0.003305280317422131):0.0055773736908650805):0.08794374135367661):0.1289546630880537):0.028472298247204677):0.008477739142039772):0.0009147516639571932):0.005273701772065754, (1_0_0:0.009779762877691101, 1_1_0:2.73636342408793e-05):0.0009365596244462837):0.0002651285393536044):0.0001118423251391423);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.0008739818688793736, (5_0_0:0, 5_1_0:0):0.0008171476604633243):0.00010007794908129875, ((10_0_0:0.0001284950657894834, 10_1_0:0.006137169094611566):0.0006886525946738407, ((12_0_0:0.017910255559432986, (8_0_0:0.01605475026028102, (4_0_0:0.029952627149883615, (9_0_0:0.03388030819814859, ((((17_0_0:0.005012425960401717, 19_0_0:0.008999666789747887):0.0032810001405656486, (15_0_0:0.008672440641040724, 18_0_0:0.009198419919919692):0.0010383329699967005):0.023538691229955916, (16_0_0:0.03275835677658001, 20_0_0:0.03828203439167038):0.006764188892299433):0.12750162056696995, ((11_0_0:0.010043080592882683, (14_0_0:0.00034181977513948747, 2_0_0:0.0003418197751394753):0.007155834752580335):0.015433203167865978, (13_0_0:0.0062195978632968996, (3_0_0:0.0026619108842676903, 6_0_0:0.0011999225801741149):0.0035614164838858146):0.005484919656983271):0.09245514333092311):0.13006208070364994):0.028865736356808336):0.007984472701174097):0.0009659087286111277):0.005525054420738992, (1_0_0:0.0093722727577873, 1_1_0:2.6223482814179827e-05):0.0011987546799002357):0.0003510129811540065):0.00010007794908129875);
Neighbor-joined tree: (((10_0_0:0.00012335526315790553, 10_1_0:0.005891682330827101):0.0008572219293980841, ((12_0_0:0.017855529180718078, (8_0_0:0.016499670654860195, (4_0_0:0.029465239046025736, (9_0_0:0.034752405381182266, ((((17_0_0:0.004989620653507415, 19_0_0:0.008817371849679628):0.0035236663340923735, (15_0_0:0.008974776961157171, 18_0_0:0.009462736915002844):0.0009076536993343279):0.023923121205270265, (16_0_0:0.032830012302849765, 20_0_0:0.03813274281333642):0.006989207121887289):0.13252105495605307, ((11_0_0:0.009866546335519394, (14_0_0:0.00041018373016736553, 2_0_0:0.0004101837301673898):0.007012753582795621):0.015190607248518423, (13_0_0:0.006436396061090505, (3_0_0:0.002642914615005945, 6_0_0:0.001239405843076095):0.003797061757032514):0.005399861945811962):0.09660563314998996):0.13108090490999852):0.029227699417643686):0.0075306675755776875):0.0010129732280927638):0.0057562988575183575, (1_0_0:0.00899738184747581, 1_1_0:2.5174543501611107e-05):0.0014399741309178765):0.0004300266676103728):8.92547231080836e-05, ((7_0_0:0, 7_1_0:0):0.0010487782426552492, (5_0_0:0, 5_1_0:0):0.0009805771925559881):8.92547231080836e-05);
Neighbor-joined tree: (((12_0_0:0.017805012523442777, (8_0_0:0.01691036640370252, (4_0_0:0.029015342334772317, (9_0_0:0.035557418165521076, ((((17_0_0:0.004968569600989542, 19_0_0:0.008649099597308984):0.0037476658973477905, (15_0_0:0.00925385664126474, 18_0_0:0.009706721833541064):0.0007870266802613938):0.024277979644022035, (16_0_0:0.03289615586556019, 20_0_0:0.03799493520256672):0.007196916256891381):0.1371543790075144, ((11_0_0:0.009703591636414821, (14_0_0:0.0004732889194239004, 2_0_0:0.0004732889194238942):0.0068806786568405):0.014966672553736099, (13_0_0:0.006636517474438469, (3_0_0:0.002625379597225891, 6_0_0:0.0012758519319086732):0.004014580470706365):0.005321347135499945):0.10043685452143636):0.13202135802355106):0.029561819166107065):0.007111770536565608):0.0010564173814604158):0.00596975526069931, (1_0_0:0.008651328699495973, 1_1_0:2.420629182846995e-05):0.0016626382395495479):0.0005029623781854798, ((10_0_0:0.00011861082995952114, 10_1_0:0.005665079164256831):0.0010128243922204634, ((7_0_0:0, 7_1_0:0):0.0012101287415252873, (5_0_0:0, 5_1_0:0):0.0011314352221799863):7.926405297896074e-05):0.0005029623781854798);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.0013595273515901365, (5_0_0:0, 5_1_0:0):0.0012711185829429486):7.001343248903228e-05, ((10_0_0:0.00011421783625731926, 10_1_0:0.005455261417432501):0.001156900746685629, ((12_0_0:0.017756878104634537, (8_0_0:0.017288222936519326, (4_0_0:0.028507397036828114, (9_0_0:0.03613666533868608, (((15_0_0:0.01014015962894968, (18_0_0:0.009892919679385687, (17_0_0:0.004949077885695208, 19_0_0:0.008493291956225061):0.003304341407322912):0.0007378847282643632):0.02495700097863196, (16_0_0:0.03292075859422741, 20_0_0:0.03790397687384463):0.007853362801184142):0.14105288985995373, ((11_0_0:0.00955270765576241, (14_0_0:0.0005317196502169774, 2_0_0:0.0005317196502169646):0.006758387058733932):0.014745937442839863, (13_0_0:0.0068218150793903365, (3_0_0:0.0026091434696517146, 6_0_0:0.0013095983104574101):0.004215986687070992):0.005262036408345869):0.10420183950056719):0.13253614429802973):0.02996256357257901):0.006813343329893494):0.0010980031855393375):0.0061701195507513065, (1_0_0:0.00833168611011654, 1_1_0:2.2532770418108236e-05):0.001871528182796632):0.0005677759712409639):7.001343248903228e-05);
Neighbor-joined tree: (((10_0_0:0.0001101386278195577, 10_1_0:0.005260430652524199):0.0012906859329747129, ((12_0_0:0.017713493032739034, (8_0_0:0.01764142069324222, (4_0_0:0.028123844448135604, (9_0_0:0.03683473935423266, (((15_0_0:0.010350103798544785, (18_0_0:0.009952504671915219, (17_0_0:0.00493097843577911, 19_0_0:0.008348613432361351):0.003440579434996118):0.0008707209020093424):0.025169993508547178, (16_0_0:0.03297893667776655, 20_0_0:0.037784182875968825):0.008015372866570114):0.14505055380402868, ((11_0_0:0.009412601102299412, (14_0_0:0.0005859767573819646, 2_0_0:0.0005859767573819716):0.006644830574777882):0.01455387914788761, (13_0_0:0.006993877141131283, (3_0_0:0.002594067065475686, 6_0_0:0.0013409342333955306):0.004403006745123941):0.005194052139394261):0.1074881091186752):0.13335744935389887):0.030246572476333073):0.006449986231013824):0.0011353074009005128):0.006353549757518156, (1_0_0:0.008034125891898093, 1_1_0:2.1728028617461204e-05):0.0020628750675303707):0.0006305823702167576):6.142357060552649e-05, ((7_0_0:0, 7_1_0:0):0.0014982546323646403, (5_0_0:0, 5_1_0:0):0.0014008245607942701):6.142357060552649e-05);
Neighbor-joined tree: (((10_0_0:0.00010634074410164132, 10_1_0:0.00507903649209233):0.0014152445546921333, ((12_0_0:0.017673100034767346, (8_0_0:0.017970259983984244, (4_0_0:0.027766743762111495, (9_0_0:0.037484670334224285, (((15_0_0:0.010545569059892096, (18_0_0:0.010007980354615226, (17_0_0:0.004914127223788145, 19_0_0:0.008213912737729734):0.0035674217366227987):0.000994395960323493):0.025368296898468146, (16_0_0:0.0330331024796823, 20_0_0:0.03767265053311894):0.008166209823998488):0.1487725167864431, ((11_0_0:0.009282157069765012, (14_0_0:0.0006364919950872794, 2_0_0:0.000636491995087341):0.006539105572473853):0.014375066252587276, (13_0_0:0.0071540728537866916, (3_0_0:0.00258003041331184, 6_0_0:0.0013701090581999436):0.0045771288681387065):0.005130756440715138):0.11054773945277602):0.13412211268177698):0.03051099455913857):0.0061116882424017555):0.001170038911753997):0.006524329605197645, (1_0_0:0.007757087068039537, 1_1_0:2.0978786251343168e-05):0.0022410256153859156):0.0006890572934011162):5.342611298985085e-05, ((7_0_0:0, 7_1_0:0):0.0016274145144650424, (5_0_0:0, 5_1_0:0):0.0015215852987937747):5.342611298985085e-05);
Neighbor-joined tree: ((10_0_0:0.00010279605263158707, 10_1_0:0.004909735275689252):0.0015260630611944853, ((5_0_0:0, 5_1_0:0):0.001628859113826072, ((7_0_0:0, 7_1_0:0):0.001742527530658171, ((12_0_0:0.01763539990332711, (8_0_0:0.01827717665534344, (4_0_0:0.02743344978848902, (9_0_0:0.038091272582216534, (((15_0_0:0.010728003303816097, (18_0_0:0.010059757658468504, (17_0_0:0.0048983994259299835, 19_0_0:0.008088192089406818):0.003685807884807761):0.001109826014750185):0.025553380062394382, (16_0_0:0.033083657228137, 20_0_0:0.03756855367979238):0.008306990984264996):0.15224634890336333, ((11_0_0:0.00916040930606618, (14_0_0:0.0006836395502789611, 2_0_0:0.0006836395502789645):0.006440428903656823):0.014208174216973624, (13_0_0:0.007303588852265064, (3_0_0:0.002566929537958923, 6_0_0:0.0013973388946840574):0.004739642849619164):0.005071680455281297):0.11340339443126982):0.13483579845446325):0.030757788503090345):0.005795943453030465):0.0012024549885506011):0.006683724129698495, (1_0_0:0.0074985174991048864, 1_1_0:2.0279493376297933e-05):0.0024072994600510926):0.0007381976812726105):6.227044051694574e-05):0.0015260630611944853);
