Neighbor-joined tree: ((85_13_0:2.495211559346011e-05, 95_13_0:2.4952115593463025e-05):0.06520962880164427, (((76_3_0:0.014452644526445235, (76_0_0:0, 76_4_0:0):0.033517835178351815):0.11508634171450546, (96_0_0:0.039418577657430204, (75_0_0:0.00023555099920130607, (82_0_0:0.0001026132691812065, 99_0_0:0.0001026132691811936):0.022829593237396008):0.06759923939178471):0.057981944341735314):0.2143785677476362, (95_14_0:2.495211559346011e-05, 85_14_0:2.4952115593463025e-05):0.08972201678266695):0.06520962880164427);
Neighbor-joined tree: (((76_3_0:0.02549480040254945, (76_0_0:0, 76_4_0:0):0.04428044280442808):0.10264975829293116, (96_0_0:0.03895845667075143, (75_0_0:-3.426373846293629e-05, (82_0_0:0.00010685348691596985, 99_0_0:0.00010685348691595088):0.0222227427449846):0.06699227313201433):0.05751887626156238):0.17660317059074923, ((95_14_0:2.598319475022315e-05, 85_14_0:2.5983194750209203e-05):0.12477734721510392, (85_13_0:2.598319475022315e-05, 95_13_0:2.5983194750209203e-05):0.10062437841268862):0.17660317059074923);
Neighbor-joined tree: ((85_13_0:2.6924614849863082e-05, 95_13_0:2.692461484986031e-05):0.09925655213184992, (((76_3_0:0.025148403657949625, (76_0_0:0, 76_4_0:0):0.04367880635328092):0.10172298206123212, (96_0_0:0.03853834620465346, (75_0_0:-0.00028061632502598965, (82_0_0:0.00011072499006509195, 99_0_0:0.00011072499006508683):0.02166866186060902):0.06643808654700656):0.05709607497096983):0.1758156230253839, (95_14_0:2.6924614849863082e-05, 85_14_0:2.692461484986031e-05):0.12308135559727584):0.09925655213184992);
Neighbor-joined tree: (((76_3_0:0.024830873308733126, (76_0_0:0, 76_4_0:0):0.0431273062730627):0.1008734371821747, (96_0_0:0.03815324494406366, (75_0_0:-0.000506439529375402, (82_0_0:0.00011427386795179184, 99_0_0:0.00011427386795179005):0.021160754383264677):0.06593008217741612):0.05670850712125991):0.17509370442379887, ((95_14_0:2.7787583274541117e-05, 85_14_0:2.7787583274532375e-05):0.12152669661426677, (85_13_0:2.7787583274541117e-05, 95_13_0:2.7787583274532375e-05):0.09800271137441444):0.17509370442379887);
Neighbor-joined tree: ((95_14_0:2.8581514225231586e-05, 85_14_0:2.8581514225244013e-05):0.12009641034989843, (((76_3_0:0.02453874538745382, (76_0_0:0, 76_4_0:0):0.042619926199262054):0.10009185589344194, (96_0_0:0.03779895178432102, (75_0_0:-0.0007141968773769214, (82_0_0:0.00011753883560755574, 99_0_0:0.00011753883560755709):0.020693479504107947):0.06546271815739292):0.056351944699526785):0.1744295393103408, (85_13_0:2.8581514225231586e-05, 95_13_0:2.8581514225244013e-05):0.09684917787757372):0.12009641034989843);
Neighbor-joined tree: (95_13_0:2.9314373564348628e-05, (85_13_0:2.9314373564348628e-05, (((76_3_0:0.02426908884473461, (76_0_0:0, 76_4_0:0):0.04215157536190746):0.09937039624230398, (96_0_0:0.037471911944558595, (75_0_0:-0.0009059728909167064, (82_0_0:0.00012055265190519249, 99_0_0:0.00012055265190517964):0.02026214884642473):0.06503130521583303):0.05602281015638852):0.17381646382099475, (95_14_0:2.9314373564348628e-05, 85_14_0:2.9314373564344298e-05):0.11877614610586618):0.09578437772664386):2.9314373564348628e-05);
Neighbor-joined tree: ((85_13_0:2.999294702647759e-05, 95_13_0:2.9992947026490627e-05):0.09479845166096809, (((76_3_0:0.024019406860735282, (76_0_0:0, 76_4_0:0):0.04171791717917178):0.09870237804680582, (96_0_0:0.03716909727811191, (75_0_0:-0.0010835432738240114, (82_0_0:0.00012334322255114216, 99_0_0:0.00012334322255113674):0.01986276860782926):0.06463184878846276):0.05571805594977908):0.17324880133085963, (95_14_0:2.999294702647759e-05, 85_14_0:2.9992947026490627e-05):0.11755367921324361):0.09479845166096809);
Neighbor-joined tree: ((((76_3_0:0.023787559304164485, (76_0_0:0, 76_4_0:0):0.04131523458091722):0.0980820754367005, (96_0_0:0.03688791223069715, (75_0_0:-0.001248430057952138, (82_0_0:0.00012593446672237718, 99_0_0:0.0001259344667223866):0.019491915529133378):0.06426092496304749):0.05543506990078445):0.17272168616144834, (95_14_0:3.0623050955608244e-05, 85_14_0:3.062305095561562e-05):0.11641853138437985):0.09388294888569779, (85_13_0:3.062305095561518e-05, 95_13_0:3.062305095560868e-05):0.09388294888569779);
Neighbor-joined tree: ((((76_3_0:0.0235717012342537, (76_0_0:0, 76_4_0:0):0.040940323196335435):0.09750455231694713, (96_0_0:0.0366261192555179, (75_0_0:-0.0014019453397266513, (82_0_0:0.00012834700439906532, 99_0_0:0.0001283470043990464):0.019146638524830364):0.06391558209110913):0.05517160013103098):0.1722309237623414, (95_14_0:3.120969944135632e-05, 85_14_0:3.1209699441346915e-05):0.11536166961267913):0.09303058423285983, (85_13_0:3.120969944134938e-05, 95_13_0:3.1209699441353853e-05):0.09303058423285983);
Neighbor-joined tree: ((85_13_0:3.1757238028035095e-05, 95_13_0:3.1757238028048905e-05):0.09223504389021106, (((76_3_0:0.023370233702337012, (76_0_0:0, 76_4_0:0):0.04059040590405906):0.09696553073851075, (96_0_0:0.036381779145350596, (75_0_0:-0.00154522626938286, (82_0_0:0.00013059870623061132, 99_0_0:0.00013059870623062514):0.018824379987480884):0.0635932620773):0.05492569501259431):0.17177287885650816, (95_14_0:3.1757238028035095e-05, 85_14_0:3.1757238028048905e-05):0.11437526529242509):0.09223504389021106);
Neighbor-joined tree: (95_13_0:3.2978670259892207e-05, (85_13_0:3.2978670259892207e-05, (((76_3_0:0.022920806131138255, (76_0_0:0, 76_4_0:0):0.03980982117513482):0.09576309798661412, (96_0_0:0.03583671274574654, (75_0_0:-0.001864852958615909, (82_0_0:0.00013562173339332073, 99_0_0:0.00013562173339334794):0.018105495558008933):0.06287424050803352):0.05437713744069725):0.1707510863742649, (95_14_0:3.2978670259892207e-05, 85_14_0:3.297867025988733e-05):0.11217482488570457):0.09046037697199466):3.2978670259892207e-05);
