Neighbor-joined tree: (((11_0_0:0.01080869175627238,17_0_0:0.010696684587813622):0.036101310483870996,(15_0_0:0.05979502688172039,((14_0_0:0.061529271206690495,6_0_0:0.08900836320191163):0.13360455069124416,((16_0_0:0.1445228494623656,((7_0_0:0.00815412186379924,(13_0_0:0,9_0_0:0):0.013351254480286762):0.07410801564027375,(19_0_0:0.060931899641577025,(18_0_0:0.008064516129032223,8_0_0:0.008064516129032279):0.0573476702508961):0.03610703812316712):0.023487903225806434):0.07230762768817209,(20_0_0:0.10603345280764637,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.11439665471923538):0.029170866935483847):0.017437115975422524):0.14290994623655914):0.006489415322580641):0.04855510752688174,(5_0_0:0.009870631720430099,(10_0_0:0.004872311827956985,(12_0_0:0,4_0_0:0):0.005880376344086016):0.0008820564516129024):0.04855510752688174);
Neighbor-joined tree: (((11_0_0:0.02161738351254476,17_0_0:0.021393369175627244):0.07220262096774199,(15_0_0:0.11959005376344078,((14_0_0:0.12305854241338099,6_0_0:0.17801672640382327):0.2672091013824883,((16_0_0:0.2890456989247312,((7_0_0:0.01630824372759848,(13_0_0:0,9_0_0:0):0.026702508960573523):0.1482160312805475,(19_0_0:0.12186379928315405,(18_0_0:0.016129032258064446,8_0_0:0.016129032258064557):0.1146953405017922):0.07221407624633425):0.04697580645161287):0.14461525537634418,(20_0_0:0.21206690561529273,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.22879330943847076):0.058341733870967694):0.03487423195084505):0.2858198924731183):0.012978830645161282):0.09711021505376348,(5_0_0:0.019741263440860198,(10_0_0:0.00974462365591397,(12_0_0:0,4_0_0:0):0.011760752688172033):0.0017641129032258049):0.09711021505376348);
Neighbor-joined tree: (5_0_0:0.0296118951612903,(((11_0_0:0.03242607526881716,17_0_0:0.032090053763440846):0.10830393145161295,(15_0_0:0.17938508064516134,((14_0_0:0.18458781362007182,6_0_0:0.26702508960573457):0.40081365207373265,((16_0_0:0.4335685483870967,((7_0_0:0.024462365591398028,(13_0_0:0,9_0_0:0):0.04005376344085998):0.22232404692082125,(19_0_0:0.18279569892473124,(18_0_0:0.024193548387096697,8_0_0:0.024193548387096808):0.17204301075268813):0.10832111436950131):0.07046370967741944):0.21692288306451624,(20_0_0:0.31810035842293904,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.3431899641577062):0.08751260080645151):0.05231134792626724):0.4287298387096772):0.019468245967741923):0.14566532258064524,(10_0_0:0.014616935483870962,(12_0_0:0,4_0_0:0):0.017641129032258042):0.00264616935483869):0.0296118951612903);
Neighbor-joined tree: (((11_0_0:0.04323476702508952,17_0_0:0.04278673835125449):0.14440524193548399,(15_0_0:0.23918010752688157,((14_0_0:0.24611708482676198,6_0_0:0.35603345280764653):0.5344182027649766,((16_0_0:0.5780913978494624,((7_0_0:0.03261648745519696,(13_0_0:0,9_0_0:0):0.05340501792114705):0.296432062561095,(19_0_0:0.2437275985663081,(18_0_0:0.03225806451612889,8_0_0:0.032258064516129115):0.2293906810035844):0.1444281524926685):0.09395161290322573):0.28923051075268835,(20_0_0:0.42413381123058547,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.4575866188769415):0.11668346774193539):0.0697484639016901):0.5716397849462366):0.025957661290322565):0.19422043010752696,(5_0_0:0.039482526881720395,(10_0_0:0.01948924731182794,(12_0_0:0,4_0_0:0):0.023521505376344065):0.0035282258064516098):0.19422043010752696);
Neighbor-joined tree: ((10_0_0:0.024361559139784925,(12_0_0:0,4_0_0:0):0.02940188172043008):0.0044102822580645296,(5_0_0:0.04935315860215045,((11_0_0:0.054043458781361964,17_0_0:0.05348342293906805):0.18050655241935495,(15_0_0:0.29897513440860213,((14_0_0:0.3076463560334528,6_0_0:0.44504181600955783):0.6680227534562212,((16_0_0:0.7226142473118278,((7_0_0:0.040770609318996454,(13_0_0:0,9_0_0:0):0.06675627240143356):0.3705400782013687,(19_0_0:0.30465949820788496,(18_0_0:0.040322580645161255,8_0_0:0.040322580645161255):0.28673835125448066):0.18053519061583578):0.11743951612903247):0.36153813844086036,(20_0_0:0.530167264038232,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.5719832735961767):0.14585433467741948):0.08718557987711206):0.7145497311827959):0.032447076612903275):0.24277553763440862):0.0044102822580645296);
Neighbor-joined tree: ((10_0_0:0.02923387096774191,(12_0_0:0,4_0_0:0):0.0352822580645161):0.005292338709677408,(5_0_0:0.05922379032258063,((11_0_0:0.06485215053763438,17_0_0:0.06418010752688164):0.21660786290322592,(15_0_0:0.3587701612903227,((14_0_0:0.36917562724014363,6_0_0:0.5340501792114691):0.8016273041474654,((16_0_0:0.8671370967741936,((7_0_0:0.04892473118279561,(13_0_0:0,9_0_0:0):0.0801075268817204):0.4446480938416425,(19_0_0:0.3655913978494625,(18_0_0:0.048387096774193394,8_0_0:0.048387096774193616):0.34408602150537626):0.21664222873900263):0.14092741935483866):0.4338457661290325,(20_0_0:0.6362007168458785,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.686379928315412):0.17502520161290325):0.10462269585253448):0.8574596774193548):0.03893649193548382):0.29133064516129037):0.005292338709677408);
Neighbor-joined tree: ((10_0_0:0.03410618279569888,(12_0_0:0,4_0_0:0):0.04116263440860213):0.006174395161290369,(5_0_0:0.06909442204301064,((11_0_0:0.07566084229390685,17_0_0:0.07487679211469517):0.2527091733870969,(15_0_0:0.4185651881720429,((14_0_0:0.43070489844683446,6_0_0:0.6230585424133805):0.93523185483871,((16_0_0:1.011659946236559,((7_0_0:0.05707885304659466,(13_0_0:0,9_0_0:0):0.09345878136200736):0.518756109481916,(19_0_0:0.4265232974910398,(18_0_0:0.056451612903225756,8_0_0:0.056451612903225756):0.4014336917562721):0.25274926686217003):0.16441532258064528):0.5061533938172047,(20_0_0:0.7422341696535244,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.8007765830346478):0.20419606854838712):0.12205981182795678):1.000369623655914):0.04542590725806456):0.3398857526881721):0.006174395161290369);
Neighbor-joined tree: ((10_0_0:0.03897849462365588,(12_0_0:0,4_0_0:0):0.04704301075268813):0.007056451612903247,(5_0_0:0.07896505376344082,((11_0_0:0.08646953405017915,17_0_0:0.08557347670250887):0.2888104838709681,(15_0_0:0.4783602150537636,((14_0_0:0.49223416965352396,6_0_0:0.7120669056152931):1.0688364055299533,((16_0_0:1.1561827956989248,((7_0_0:0.06523297491039415,(13_0_0:0,9_0_0:0):0.10681003584229387):0.5928641251221898,(19_0_0:0.4874551971326162,(18_0_0:0.06451612903225756,8_0_0:0.06451612903225845):0.4587813620071688):0.2888563049853372):0.18790322580645147):0.5784610215053767,(20_0_0:0.8482676224611705,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.9151732377538835):0.23336693548387122):0.1394969278033802):1.1432795698924731):0.05191532258064502):0.38844086021505364):0.007056451612903247);
Neighbor-joined tree: ((10_0_0:0.04385080645161288,(12_0_0:0,4_0_0:0):0.05292338709677413):0.007938508064516125,(5_0_0:0.08883568548387089,((11_0_0:0.09727822580645151,17_0_0:0.09627016129032251):0.32491179435483897,(15_0_0:0.5381552419354838,((14_0_0:0.5537634408602146,6_0_0:0.8010752688172045):1.2024409562211982,((16_0_0:1.3007056451612902,((7_0_0:0.07338709677419275,(13_0_0:0,9_0_0:0):0.12016129032258127):0.6669721407624636,(19_0_0:0.5483870967741933,(18_0_0:0.07258064516129048,8_0_0:0.07258064516129004):0.5161290322580647):0.3249633431085044):0.21139112903225787):0.6507686491935489,(20_0_0:0.9543010752688172,(3_0_0:0,(1_0_0:0,2_0_0:0):0):1.0295698924731185):0.2625378024193551):0.15693404377880205):1.2861895161290327):0.058404737903225756):0.4369959677419355):0.007938508064516125);
Neighbor-joined tree: ((10_0_0:0.04872311827956988,(12_0_0:0,4_0_0:0):0.058803763440860135):0.008820564516129004,(5_0_0:0.09870631720430101,((11_0_0:0.10808691756272393,17_0_0:0.1069668458781361):0.36101310483870996,(15_0_0:0.597950268817204,((14_0_0:0.6152927120669056,6_0_0:0.8900836320191154):1.3360455069124426,((16_0_0:1.4452284946236555,((7_0_0:0.08154121863799202,(13_0_0:0,9_0_0:0):0.133512544802868):0.7410801564027374,(19_0_0:0.6093189964157708,(18_0_0:0.08064516129032251,8_0_0:0.08064516129032251):0.5734767025089602):0.36107038123167134):0.23487903225806495):0.7230762768817207,(20_0_0:1.0603345280764636,(3_0_0:0,(1_0_0:0,2_0_0:0):0):1.143966547192354):0.29170866935483897):0.17437115975422435):1.4290994623655915):0.06489415322580672):0.48555107526881724):0.008820564516129004);
Neighbor-joined tree: ((5_0_0:0.10857694892473102,((11_0_0:0.11889560931899634,17_0_0:0.11766353046594968):0.39711441532258096,(15_0_0:0.6577452956989245,((14_0_0:0.6768219832735953,6_0_0:0.9790919952210277):1.469650057603687,((16_0_0:1.5897513440860225,((7_0_0:0.08969534050179195,(13_0_0:0,9_0_0:0):0.14686379928315407):0.8151881720430108,(19_0_0:0.6702508960573481,(18_0_0:0.08870967741935432,8_0_0:0.0887096774193552):0.6308243727598559):0.39717741935483875):0.25836693548387024):0.7953839045698923,(20_0_0:1.1663679808841092,(3_0_0:0,(1_0_0:0,2_0_0:0):0):1.2583632019115898):0.3208795362903232):0.1918082757296462):1.572009408602151):0.07138356854838701):0.5341061827956991):0.009702620967741965,(10_0_0:0.05359543010752685,(12_0_0:0,4_0_0:0):0.06468413978494617):0.009702620967741965);
