Neighbor-joined tree: (((9_0_0:0.07083333333333333,(10_0_0:0.07865646258503402,(11_0_0:0,7_0_0:0):0.04832766439909296):0.012499999999999983):0.015966021825396838,(6_0_0:0.06482514880952382,(13_0_0:0.06380208333333331,((14_0_0:0.007192460317460347,18_0_0:0.00868055555555558):0.051256613756613736,(15_0_0:0.03115079365079365,((16_0_0:0.0034013605442177047,17_0_0:0.012471655328798223):0.02272727272727272,(20_0_0:0.007936507936507922,(12_0_0:0,19_0_0:0):-1.3877787807814457e-17):0.024891774891774895):0.00853174603174603):0.008267195767195756):0.011594742063492092):0.06811135912698411):0.011563740079365066):0.0026351686507936484,((5_0_0:0.038235780423280435,(3_0_0:0.02433862433862434,4_0_0:0.007407407407407404):0.017319775132275145):0.016772073412698416,(1_0_0:0.02000661375661375,(2_0_0:0,8_0_0:0):0.05142195767195765):0.011005704365079375):0.0026351686507936484);
Neighbor-joined tree: (((9_0_0:0.14166666666666666,(10_0_0:0.15731292517006804,(11_0_0:0,7_0_0:0):0.09665532879818592):0.024999999999999967):0.031932043650793676,(6_0_0:0.12965029761904764,(13_0_0:0.12760416666666663,((14_0_0:0.014384920634920695,18_0_0:0.01736111111111116):0.10251322751322747,(15_0_0:0.0623015873015873,((16_0_0:0.0068027210884354095,17_0_0:0.024943310657596446):0.04545454545454544,(20_0_0:0.015873015873015844,(12_0_0:0,19_0_0:0):-2.7755575615628914e-17):0.04978354978354979):0.01706349206349206):0.016534391534391513):0.023189484126984183):0.13622271825396823):0.023127480158730132):0.005270337301587297,((5_0_0:0.07647156084656087,(3_0_0:0.04867724867724868,4_0_0:0.014814814814814808):0.03463955026455029):0.03354414682539683,(1_0_0:0.0400132275132275,(2_0_0:0,8_0_0:0):0.1028439153439153):0.02201140873015875):0.005270337301587297);
Neighbor-joined tree: (((5_0_0:0.1147073412698413,(3_0_0:0.07301587301587303,4_0_0:0.0222222222222222):0.051959325396825434):0.05031622023809524,(1_0_0:0.06001984126984125,(2_0_0:0,8_0_0:0):0.15426587301587294):0.03301711309523813):0.007905505952380945,((9_0_0:0.21250000000000005,(10_0_0:0.235969387755102,(11_0_0:0,7_0_0:0):0.14498299319727892):0.037499999999999895):0.04789806547619051,(6_0_0:0.19447544642857137,(13_0_0:0.19140624999999997,((14_0_0:0.021577380952381042,18_0_0:0.02604166666666674):0.15376984126984128,(15_0_0:0.09345238095238093,((16_0_0:0.010204081632653156,17_0_0:0.03741496598639463):0.06818181818181818,(20_0_0:0.023809523809523753,(12_0_0:0,19_0_0:0):-2.7755575615628914e-17):0.07467532467532467):0.025595238095238115):0.024801587301587158):0.034784226190476275):0.20433407738095236):0.03469122023809525):0.007905505952380945);
Neighbor-joined tree: (((9_0_0:0.2833333333333333,(10_0_0:0.31462585034013607,(11_0_0:0,7_0_0:0):0.19331065759637184):0.04999999999999993):0.06386408730158735,(6_0_0:0.2593005952380953,(13_0_0:0.25520833333333326,((14_0_0:0.02876984126984139,18_0_0:0.03472222222222232):0.20502645502645495,(15_0_0:0.1246031746031746,((16_0_0:0.013605442176870819,17_0_0:0.04988662131519289):0.09090909090909088,(20_0_0:0.03174603174603169,(12_0_0:0,19_0_0:0):-5.551115123125783e-17):0.09956709956709958):0.03412698412698412):0.033068783068783025):0.04637896825396837):0.27244543650793646):0.046254960317460264):0.010540674603174593,((5_0_0:0.15294312169312174,(3_0_0:0.09735449735449736,4_0_0:0.029629629629629617):0.06927910052910058):0.06708829365079366,(1_0_0:0.080026455026455,(2_0_0:0,8_0_0:0):0.2056878306878306):0.0440228174603175):0.010540674603174593);
Neighbor-joined tree: (((5_0_0:0.1911789021164022,(3_0_0:0.12169312169312146,4_0_0:0.03703703703703726):0.0865988756613757):0.0838603670634921,(1_0_0:0.10003306878306867,(2_0_0:0,8_0_0:0):0.2571097883597883):0.055028521825396845):0.01317584325396827,((9_0_0:0.35416666666666663,(10_0_0:0.3932823129251701,(11_0_0:0,7_0_0:0):0.2416383219954648):0.06249999999999989):0.07983010912698417,(6_0_0:0.32412574404761896,(13_0_0:0.31901041666666663,((14_0_0:0.03596230158730179,18_0_0:0.043402777777777846):0.2562830687830688,(15_0_0:0.15575396825396826,((16_0_0:0.017006802721088565,17_0_0:0.06235827664399107):0.11363636363636359,(20_0_0:0.03968253968253954,(12_0_0:0,19_0_0:0):0):0.12445887445887449):0.042658730158730146):0.04133597883597867):0.05797371031746035):0.3405567956349207):0.05781870039682542):0.01317584325396827);
Neighbor-joined tree: (((5_0_0:0.2294146825396826,(3_0_0:0.14603174603174607,4_0_0:0.0444444444444444):0.10391865079365087):0.10063244047619048,(1_0_0:0.1200396825396825,(2_0_0:0,8_0_0:0):0.3085317460317459):0.06603422619047626):0.01581101190476189,((9_0_0:0.4250000000000001,(10_0_0:0.471938775510204,(11_0_0:0,7_0_0:0):0.28996598639455784):0.07499999999999979):0.09579613095238101,(6_0_0:0.38895089285714274,(13_0_0:0.38281249999999994,((14_0_0:0.043154761904762085,18_0_0:0.05208333333333348):0.30753968253968256,(15_0_0:0.18690476190476185,((16_0_0:0.02040816326530631,17_0_0:0.07482993197278925):0.13636363636363635,(20_0_0:0.047619047619047505,(12_0_0:0,19_0_0:0):-5.551115123125783e-17):0.14935064935064934):0.05119047619047623):0.049603174603174316):0.06956845238095255):0.4086681547619047):0.0693824404761905):0.01581101190476189);
Neighbor-joined tree: (((5_0_0:0.267650462962963,(3_0_0:0.17037037037037017,4_0_0:0.05185185185185204):0.1212384259259261):0.1174045138888889,(1_0_0:0.14004629629629617,(2_0_0:0,8_0_0:0):0.3599537037037036):0.07703993055555564):0.018446180555555497,((9_0_0:0.4958333333333332,(10_0_0:0.5505952380952379,(11_0_0:0,7_0_0:0):0.3382936507936509):0.08750000000000008):0.11176215277777779,(6_0_0:0.45377604166666674,(13_0_0:0.44661458333333337,((14_0_0:0.05034722222222243,18_0_0:0.06076388888888906):0.3587962962962963,(15_0_0:0.21805555555555578,((16_0_0:0.023809523809524058,17_0_0:0.08730158730158744):0.15909090909090895,(19_0_0:0,(12_0_0:-1.1102230246251565e-16,20_0_0:0.05555555555555547):0):0.17424242424242437):0.05972222222222201):0.05787037037037018):0.08116319444444442):0.47677951388888884):0.08094618055555558):0.018446180555555497);
Neighbor-joined tree: (((5_0_0:0.3058862433862435,(3_0_0:0.19470899470899472,4_0_0:0.059259259259259234):0.13855820105820116):0.13417658730158732,(1_0_0:0.1600529100529099,(2_0_0:0,8_0_0:0):0.4113756613756613):0.088045634920635):0.021081349206349187,((9_0_0:0.5666666666666665,(10_0_0:0.6292517006802721,(11_0_0:0,7_0_0:0):0.3866213151927437):0.09999999999999998):0.12772817460317465,(6_0_0:0.5186011904761905,(13_0_0:0.5104166666666665,((14_0_0:0.05753968253968278,18_0_0:0.06944444444444464):0.4100529100529098,(15_0_0:0.24920634920634932,((16_0_0:0.02721088435374175,17_0_0:0.09977324263038567):0.181818181818182,(19_0_0:0,(12_0_0:-1.1102230246251565e-16,20_0_0:0.06349206349206338):0):0.19913419913419894):0.06825396825396812):0.06613756613756616):0.09275793650793673):0.544890873015873):0.0925099206349207):0.021081349206349187);
Neighbor-joined tree: (((5_0_0:0.3441220238095238,(3_0_0:0.21904761904761927,4_0_0:0.06666666666666643):0.15587797619047644):0.15094866071428575,(1_0_0:0.18005952380952367,(2_0_0:0,8_0_0:0):0.4627976190476189):0.09905133928571436):0.023716517857142932,((9_0_0:0.6374999999999997,(10_0_0:0.7079081632653061,(11_0_0:0,7_0_0:0):0.43494897959183665):0.11250000000000004):0.14369419642857129,(6_0_0:0.5834263392857141,(13_0_0:0.5742187500000001,((14_0_0:0.06473214285714302,18_0_0:0.07812500000000033):0.4613095238095237,(15_0_0:0.28035714285714264,((16_0_0:0.03061224489795955,17_0_0:0.1122448979591838):0.20454545454545459,(19_0_0:-2.220446049250313e-16,(12_0_0:-2.220446049250313e-16,20_0_0:0.0714285714285714):2.220446049250313e-16):0.22402597402597396):0.07678571428571446):0.07440476190476164):0.1043526785714286):0.6130022321428571):0.10407366071428581):0.023716517857142932);
Neighbor-joined tree: ((6_0_0:0.6482514880952379,(13_0_0:0.638020833333333,((14_0_0:0.07192460317460359,18_0_0:0.08680555555555569):0.5125661375661374,(15_0_0:0.3115079365079365,((16_0_0:0.03401360544217724,17_0_0:0.12471655328798203):0.22727272727272718,(20_0_0:0.07936507936507908,(12_0_0:0,19_0_0:0):0):0.24891774891774898):0.08531746031746029):0.08267195767195745):0.11594742063492092):0.6811135912698414):0.11563740079365084,((9_0_0:0.7083333333333334,(10_0_0:0.7865646258503401,(11_0_0:0,7_0_0:0):0.4832766439909296):0.12499999999999967):0.15966021825396823,((5_0_0:0.3823578042328043,(3_0_0:0.24338624338624348,4_0_0:0.07407407407407396):0.1731977513227515):0.16772073412698424,(1_0_0:0.20006613756613745,(2_0_0:0,8_0_0:0):0.5142195767195765):0.11005704365079366):0.02635168650793654):0.11563740079365084);
Neighbor-joined tree: (((5_0_0:0.4205935846560849,(3_0_0:0.2677248677248677,4_0_0:0.08148148148148149):0.1905175264550265):0.18449280753968236,(1_0_0:0.22007275132275128,(2_0_0:0,8_0_0:0):0.5656415343915341):0.12106274801587322):0.028986855158730118,((9_0_0:0.7791666666666665,(10_0_0:0.8652210884353742,(11_0_0:0,7_0_0:0):0.5316043083900226):0.13749999999999984):0.17562624007936503,(6_0_0:0.7130766369047616,(13_0_0:0.7018229166666669,((14_0_0:0.07911706349206371,18_0_0:0.0954861111111115):0.5638227513227514,(15_0_0:0.34265873015873005,((16_0_0:0.03741496598639504,17_0_0:0.13718820861678016):0.2500000000000001,(19_0_0:-3.3306690738754696e-16,(12_0_0:-1.1102230246251565e-16,20_0_0:0.0873015873015871):3.3306690738754696e-16):0.2738095238095236):0.09384920634920646):0.09093915343915282):0.12754216269841245):0.7492249503968258):0.1272011408730159):0.028986855158730118);
