Neighbor-joined tree: (8_0_0:0,8_1_0:0);
Neighbor-joined tree: (8_0_0:0.021121542062560242,8_1_0:0.021121542062560242);
Neighbor-joined tree: (8_0_0:0.042243084125120484,8_1_0:0.042243084125120484);
Neighbor-joined tree: (8_0_0:0.06336462618768073,8_1_0:0.06336462618768073);
Neighbor-joined tree: (8_0_0:0.08448616825024097,8_1_0:0.08448616825024097);
Neighbor-joined tree: (8_0_0:0.10560771031280121,8_1_0:0.10560771031280121);
Neighbor-joined tree: (8_0_0:0.12672925237536145,8_1_0:0.12672925237536145);
Neighbor-joined tree: (8_0_0:0.14785079443792168,8_1_0:0.14785079443792168);
Neighbor-joined tree: (8_0_0:0.16897233650048193,8_1_0:0.16897233650048193);
Neighbor-joined tree: (8_0_0:0.1900938785630422,8_1_0:0.1900938785630422);
Neighbor-joined tree: (8_0_0:0.21121542062560242,8_1_0:0.21121542062560242);
Neighbor-joined tree: (8_0_0:0.23233696268816267,8_1_0:0.23233696268816267);
Neighbor-joined tree: (8_0_0:0.2534585047507229,8_1_0:0.2534585047507229);
Neighbor-joined tree: (8_0_0:0.27458004681328313,8_1_0:0.27458004681328313);
Neighbor-joined tree: (8_0_0:0.29570158887584336,8_1_0:0.29570158887584336);
Neighbor-joined tree: (8_0_0:0.31682313093840364,8_1_0:0.31682313093840364);
Neighbor-joined tree: (8_0_0:0.33794467300096387,8_1_0:0.33794467300096387);
Neighbor-joined tree: (8_0_0:0.3590662150635241,8_1_0:0.3590662150635241);
Neighbor-joined tree: (8_0_0:0.3801877571260844,8_1_0:0.3801877571260844);
Neighbor-joined tree: (8_0_0:0.40130929918864455,8_1_0:0.40130929918864455);
Neighbor-joined tree: (8_0_0:0.42243084125120484,8_1_0:0.42243084125120484);
Neighbor-joined tree: (8_0_0:0.528038551564006,8_1_0:0.528038551564006);
Neighbor-joined tree: (8_0_0:0.6336462618768073,8_1_0:0.6336462618768073);
Neighbor-joined tree: (8_0_0:0.7392539721896084,8_1_0:0.7392539721896084);
Neighbor-joined tree: (8_0_0:0.8448616825024097,8_1_0:0.8448616825024097);
Neighbor-joined tree: (8_0_0:1.056077103128012,8_1_0:1.056077103128012);
Neighbor-joined tree: (8_0_0:2.112154206256024,8_1_0:2.112154206256024);
Neighbor-joined tree: (8_0_0:4.224308412512048,8_1_0:4.224308412512048);
