Neighbor-joined tree: ((53_10_0:0, 53_5_0:0):0, ((53_8_0:-0.012432017885402186, 81_5_0:0.03253201089157623):0.007935615007704344, (97_5_0:0.05575539568345323, (53_7_0:-0.004389880167005481, (81_7_0:0.008949533206616886, 97_7_0:0.010776642947395696):0.009488038950232845):0.024893477289307638):0.0017985611510791394):0);
Neighbor-joined tree: ((97_7_0:0.011592344802929012, 53_7_0:0.0013115898846345897):0.007908940920401036, (81_7_0:0.035627662003713846, ((97_5_0:0.02876660074404077, 81_5_0:0.01644918195180181):0.04514828523988258, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.0033557371710481593):0.03306673494559017):0.007908940920401036);
Neighbor-joined tree: ((97_7_0:0.011295539445721002, 53_7_0:0.0012939459981691943):0.00793483571446206, (81_7_0:0.03522422258616516, ((97_5_0:0.0277018588428022, 81_5_0:0.015763583376218915):0.04517668295171581, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.0033904348390291703):0.03257050831579063):0.00793483571446206);
Neighbor-joined tree: (((97_5_0:0.0267258454333335, 81_5_0:0.015135118015267936):0.04520271418756294, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.003422241034678433):0.03211563390514105, (81_7_0:0.03485440312007887, (97_7_0:0.011023467868280304, 53_7_0:0.0012777724355759364):0.007958572609018014):0.03211563390514105);
Neighbor-joined tree: ((97_7_0:0.01077316201703487, 53_7_0:0.0012628927579901288):0.007980410552009487, (81_7_0:0.03451416921127948, ((97_5_0:0.0258279130966223, 81_5_0:0.014556929883193029):0.04522666292454232, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.003451502734675739):0.03169714944734342):0.007980410552009487);
Neighbor-joined tree: ((97_7_0:0.010542110462039081, 53_7_0:0.001249157670987851):0.008000568653232377, (81_7_0:0.034200107141618516, ((97_5_0:0.02499905247811965, 81_5_0:0.01402321776127774):0.045248769450984806, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.0034785135346732596):0.031310856101684076):0.008000568653232377);
Neighbor-joined tree: ((97_7_0:0.010328173837042987, 53_7_0:0.0012364399978375858):0.008019233561772102, (81_7_0:0.03390930892896944, ((97_5_0:0.024231588942469046, 81_5_0:0.013529039870615427):0.04526923845695005, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.0035035235346709964):0.03095317707792543):0.008019233561772102);
Neighbor-joined tree: ((97_7_0:0.010129518399546608, 53_7_0:0.001224630729912345):0.008036565262558977, (81_7_0:0.0336392820172239, ((97_5_0:0.02351894423079351, 81_5_0:0.013070160400714702):0.045288245391060654, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.003526747106097426):0.030621046555863847):0.008036565262558977);
Neighbor-joined tree: (((97_5_0:0.02285544743026799, 81_5_0:0.012642927790807133):0.04530594150212916, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.003548369051908251):0.03031182158704788, (81_7_0:0.03338787765111599, (97_7_0:0.009944563337049982, 53_7_0:0.0012136358942578095):0.008052701673636406):0.03031182158704788);
Neighbor-joined tree: ((97_7_0:0.009771938612053135, 53_7_0:0.001203374047646904):0.00806776232397536, (81_7_0:0.03315323357608191, ((97_5_0:0.022236183749777497, 81_5_0:0.012244177354893415):0.045322457872459754, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.0035685495346650317):0.03002321161615297):0.00806776232397536);
Neighbor-joined tree: ((97_7_0:0.009386852687060153, 53_7_0:0.0011804822359764398):0.008101359159346861, (81_7_0:0.03262979679331362, ((97_5_0:0.020854749385606434, 81_5_0:0.011354657151701239):0.04535930208319723, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.003613567534660911):0.029379389373387396):0.008101359159346861);
Neighbor-joined tree: ((97_7_0:0.009056779037066177, 53_7_0:0.0011608606831160322):0.008130156446808132, (81_7_0:0.03218113669379794, ((97_5_0:0.0196706627877455, 81_5_0:0.010592211263250825):0.045390882835257926, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.003652154391800229):0.02882754173673121):0.008130156446808132);
Neighbor-joined tree: ((97_7_0:0.008520409355825959, 53_7_0:0.00112897565971788):0.008176952038932709, (81_7_0:0.03145206403208496, ((97_5_0:0.017746522066221508, 81_5_0:0.009353236694518877):0.04544220155735654, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.003714858034651644):0.027930789327164897):0.008176952038932709);
Neighbor-joined tree: ((97_7_0:0.007268880099598793, 53_7_0:0.0010545772717888459):0.008286141753890072, (81_7_0:0.029750894488088007, ((97_5_0:0.013256860382665527, 81_5_0:0.006462296034144336):0.04556194524225334, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.0038611665346382357):0.02583836703817683):0.008286141753890072);
Neighbor-joined tree: (((97_5_0:0.009175349761250985, 81_5_0:0.0038341681610765815):0.04567080313761407, (53_8_0:0, (53_10_0:0, 53_5_0:0):0):0.0039941742618987836):0.023936164957278565, (81_7_0:0.028204376720818033, (97_7_0:0.0061311262303013585, 53_7_0:0.0009869423736715522):0.00838540513112404):0.023936164957278565);
