Neighbor-joined tree: ((12_0_0:0.00015318627450980164,4_0_0:0.004748774509803906):0.004365808823529398,(10_0_0:0.0005361519607843101,(5_0_0:0.022888582516339854,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.08298319327731091,(19_0_0:0.04738562091503268,(18_0_0:0.016237745098039227,8_0_0:0.003370098039215716):0.040849673202614345):0.02485994397759106):0.07159330746187362,(20_0_0:0.14870557598039216,(16_0_0:0.11986129679144383,(15_0_0:0.04225388071895425,(14_0_0:0.018618024132730032,6_0_0:0.045107466063348395):0.006765727124182996):0.02597203654188948):0.06330422794117646):0.002931815087146003):0.050556941526610666,(11_0_0:0.009497549019607823,17_0_0:0.0003063725490195929):0.036414565826330555):0.01606541053921566,(3_0_0:-1.3877787807814457e-17,(1_0_0:-1.3877787807814457e-17,2_0_0:0.004901960784313722):1.3877787807814457e-17):0.01932061887254903):0.021535437091503278):0.011603860294117656):0.004365808823529398);
Neighbor-joined tree: ((12_0_0:0.0003063725490196033,4_0_0:0.009497549019607813):0.008731617647058796,(10_0_0:0.0010723039215686202,(5_0_0:0.04577716503267971,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.16596638655462181,(19_0_0:0.09477124183006536,(18_0_0:0.032475490196078455,8_0_0:0.006740196078431432):0.08169934640522869):0.04971988795518212):0.14318661492374724,(20_0_0:0.2974111519607843,(16_0_0:0.23972259358288767,(15_0_0:0.0845077614379085,(14_0_0:0.037236048265460064,6_0_0:0.09021493212669679):0.013531454248365993):0.05194407308377896):0.12660845588235292):0.005863630174292006):0.10111388305322133,(11_0_0:0.018995098039215647,17_0_0:0.0006127450980391858):0.07282913165266111):0.03213082107843132,(3_0_0:-2.7755575615628914e-17,(1_0_0:-2.7755575615628914e-17,2_0_0:0.009803921568627444):2.7755575615628914e-17):0.03864123774509806):0.043070874183006556):0.023207720588235312):0.008731617647058796);
Neighbor-joined tree: (4_0_0:0.014246323529411718,(12_0_0:0.00045955882352940666,(10_0_0:0.0016084558823529355,(5_0_0:0.06866574754901958,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.24894957983193278,(19_0_0:0.14215686274509792,(18_0_0:0.048713235294117585,8_0_0:0.010110294117647245):0.12254901960784315):0.07457983193277307):0.2147799223856209,(20_0_0:0.4461167279411765,(16_0_0:0.35958389037433147,(15_0_0:0.1267616421568628,(14_0_0:0.055854072398190124,6_0_0:0.13532239819004516):0.020297181372548934):0.07791610962566853):0.18991268382352933):0.008795445261437967):0.15167082457983197,(11_0_0:0.02849264705882351,17_0_0:0.000919117647058737):0.10924369747899162):0.04819623161764702,(3_0_0:-2.7755575615628914e-17,(1_0_0:-4.163336342344337e-17,2_0_0:0.014705882352941166):2.7755575615628914e-17):0.05796185661764708):0.06460631127450983):0.03481158088235296):0.013097426470588192):0.014246323529411718);
Neighbor-joined tree: ((12_0_0:0.0006127450980392066,4_0_0:0.018995098039215626):0.017463235294117592,(10_0_0:0.0021446078431372403,(5_0_0:0.09155433006535942,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.33193277310924363,(19_0_0:0.1895424836601307,(18_0_0:0.06495098039215691,8_0_0:0.013480392156862864):0.16339869281045738):0.09943977591036424):0.28637322984749447,(20_0_0:0.5948223039215687,(16_0_0:0.47944518716577533,(15_0_0:0.169015522875817,(14_0_0:0.07447209653092013,6_0_0:0.18042986425339358):0.027062908496731986):0.10388814616755793):0.25321691176470584):0.011727260348584012):0.20222776610644266,(11_0_0:0.03799019607843129,17_0_0:0.0012254901960783715):0.14565826330532222):0.06426164215686264,(3_0_0:-5.551115123125783e-17,(1_0_0:-5.551115123125783e-17,2_0_0:0.019607843137254888):5.551115123125783e-17):0.07728247549019612):0.08614174836601311):0.046415441176470625):0.017463235294117592);
Neighbor-joined tree: ((10_0_0:0.002680759803921552,(5_0_0:0.11444291258169922,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.4149159663865546,(19_0_0:0.23692810457516356,(18_0_0:0.08118872549019629,8_0_0:0.016850490196078427):0.20424836601307156):0.1242997198879553):0.3579665373093682,(20_0_0:0.7435278799019608,(16_0_0:0.5993064839572193,(15_0_0:0.2112694035947712,(14_0_0:0.09309012066365008,6_0_0:0.22553733031674206):0.03382863562091504):0.1298601827094472):0.3165211397058826):0.014659075435729751):0.25278470763305316,(11_0_0:0.04748774509803916,17_0_0:0.0015318627450979228):0.1820728291316528):0.08032705269607832,(3_0_0:-5.551115123125783e-17,(1_0_0:-5.551115123125783e-17,2_0_0:0.024509803921568596):5.551115123125783e-17):0.09660309436274514):0.1076771854575164):0.05801930147058831):0.02182904411764698,(12_0_0:0.000765931372549003,4_0_0:0.023743872549019537):0.02182904411764698);
Neighbor-joined tree: ((10_0_0:0.003216911764705857,(5_0_0:0.13733149509803902,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.49789915966386544,(19_0_0:0.28431372549019596,(18_0_0:0.09742647058823517,8_0_0:0.02022058823529449):0.24509803921568618):0.14915966386554624):0.4295598447712418,(20_0_0:0.892233455882353,(16_0_0:0.7191677807486629,(15_0_0:0.2535232843137254,(14_0_0:0.11170814479638025,6_0_0:0.2706447963800903):0.04059436274509809):0.15583221925133706):0.3798253676470589):0.017590890522875602):0.303341649159664,(11_0_0:0.05698529411764697,17_0_0:0.0018382352941175295):0.21848739495798342):0.09639246323529393,(3_0_0:-2.7755575615628914e-17,(1_0_0:-5.551115123125783e-17,2_0_0:0.029411764705882304):2.7755575615628914e-17):0.11592371323529418):0.12921262254901975):0.06962316176470597):0.0261948529411764,(12_0_0:0.0009191176470587994,4_0_0:0.02849264705882345):0.0261948529411764);
Neighbor-joined tree: ((10_0_0:0.0037530637254901827,(5_0_0:0.160220077614379,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.5808823529411765,(19_0_0:0.3316993464052287,(18_0_0:0.1136642156862745,8_0_0:0.02359068627451011):0.2859477124183005):0.1740196078431373):0.5011531522331156,(20_0_0:1.0409390318627452,(16_0_0:0.8390290775401066,(15_0_0:0.2957771650326797,(14_0_0:0.1303261689291102,6_0_0:0.3157522624434388):0.047360089869281086):0.18180425579322668):0.4431295955882355):0.020522705610021674):0.3538985906862746,(11_0_0:0.06648284313725472,17_0_0:0.0021446078431371918):0.25490196078431393):0.11245787377450958,(3_0_0:-5.551115123125783e-17,(1_0_0:-1.1102230246251565e-16,2_0_0:0.03431372549019607):5.551115123125783e-17):0.13524433210784328):0.1507480596405229):0.08122702205882358):0.030560661764705774,(12_0_0:0.0010723039215686098,4_0_0:0.03324142156862735):0.030560661764705774);
Neighbor-joined tree: ((12_0_0:0.0012254901960784131,4_0_0:0.03799019607843125):0.034926470588235184,(10_0_0:0.004289215686274481,(5_0_0:0.18310866013071872,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.6638655462184873,(19_0_0:0.3790849673202614,(18_0_0:0.12990196078431382,8_0_0:0.026960784313725727):0.32679738562091476):0.19887955182072847):0.5727464596949892,(20_0_0:1.1896446078431373,(16_0_0:0.9588903743315507,(15_0_0:0.338031045751634,(14_0_0:0.14894419306184026,6_0_0:0.36085972850678716):0.05412581699346397):0.20777629233511585):0.5064338235294121):0.02345452069716758):0.4044555322128852,(11_0_0:0.07598039215686259,17_0_0:0.002450980392156743):0.29131652661064444):0.12852328431372528,(3_0_0:-5.551115123125783e-17,(1_0_0:-8.326672684688674e-17,2_0_0:0.03921568627450975):5.551115123125783e-17):0.1545649509803923):0.17228349673202623):0.0928308823529413):0.034926470588235184);
Neighbor-joined tree: ((10_0_0:0.0048253676470587925,(5_0_0:0.2059972426470586,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.7468487394957981,(19_0_0:0.4264705882352946,(18_0_0:0.1461397058823528,8_0_0:0.03033088235294168):0.36764705882352855):0.22373949579831953):0.6443397671568625,(20_0_0:1.3383501838235297,(16_0_0:1.078751671122994,(15_0_0:0.3802849264705883,(14_0_0:0.16756221719457054,6_0_0:0.4059671945701353):0.060891544117646856):0.2337483288770057):0.5697380514705881):0.026386335784313486):0.4550124737394962,(11_0_0:0.0854779411764705,17_0_0:0.0027573529411762387):0.327731092436975):0.1445886948529409,(3_0_0:-5.551115123125783e-17,(1_0_0:-8.326672684688674e-17,2_0_0:0.044117647058823456):5.551115123125783e-17):0.1738855698529413):0.1938189338235295):0.10443474264705896):0.03929227941176458,(12_0_0:0.0013786764705882026,4_0_0:0.04273897058823517):0.03929227941176458);
Neighbor-joined tree: ((10_0_0:0.0053615196078430905,(5_0_0:0.22888582516339845,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.829831932773109,(19_0_0:0.47385620915032667,(18_0_0:0.16237745098039258,8_0_0:0.033700980392156854):0.40849673202614356):0.2485994397759106):0.7159330746187365,(20_0_0:1.4870557598039214,(16_0_0:1.1986129679144382,(15_0_0:0.4225388071895422,(14_0_0:0.18618024132730016,6_0_0:0.4510746606334841):0.0676572712418303):0.25972036541889487):0.6330422794117654):0.02931815087145928):0.5055694152661065,(11_0_0:0.09497549019607826,17_0_0:0.003063725490195901):0.3641456582633057):0.16065410539215663,(3_0_0:-1.1102230246251565e-16,(1_0_0:-1.1102230246251565e-16,2_0_0:0.04901960784313719):1.1102230246251565e-16):0.19320618872549034):0.2153543709150328):0.11603860294117657):0.04365808823529399,(12_0_0:0.001531862745098006,4_0_0:0.047487745098039075):0.04365808823529399);
Neighbor-joined tree: ((10_0_0:0.005897671568627416,(5_0_0:0.2517744076797383,(((((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.91281512605042,(19_0_0:0.5212418300653594,(18_0_0:0.17861519607843213,8_0_0:0.03707107843137225):0.4493464052287577):0.2734593837535013):0.7875263820806101,(20_0_0:1.6357613357843142,(16_0_0:1.3184742647058818,(15_0_0:0.4647926879084967,(14_0_0:0.20479826546003,6_0_0:0.4961821266968327):0.07442299836601307):0.2856924019607845):0.6963465073529411):0.03224996595860563):0.5561263567927174,(11_0_0:0.10447303921568607,17_0_0:0.0033700980392155078):0.4005602240896359):0.17671951593137236,(3_0_0:-1.1102230246251565e-16,(1_0_0:-1.1102230246251565e-16,2_0_0:0.0539215686274509):1.1102230246251565e-16):0.21252680759803944):0.23688980800653603):0.1276424632352943):0.04802389705882337,(12_0_0:0.0016850490196078094,4_0_0:0.05223651960784298):0.04802389705882337);
