Neighbor-joined tree: ((85_14_0:0.051692710410934886, (90_15_0:9.516888150609693e-05, (78_19_0:0.011152911653474186, (79_19_0:0.0007759145473255069, 76_19_0:0.004259108347931784):0.00935060879467682):0.026167170070219913):0.02347340254587575):0.005622320045486365, ((90_23_0:0.014161129568106307, 90_21_0:0.02072259136212625):0.026498911961322466, (90_24_0:0.003651024363233675, (90_25_0:0, 90_26_0:0):0.013790836101882604):0.00983829734100311):0.005622320045486365);
Neighbor-joined tree: ((90_15_0:0.004365045887607638, (78_19_0:0.011834802102349239, (79_19_0:0.0007059215270966424, 76_19_0:0.004296914153569128):0.008434864203259479):0.02100048408364961):0.02734742768533105, ((90_24_0:0.0015478707339172462, (90_25_0:0, 90_26_0:0):0.006380247659317426):0.036936398953146744, (85_14_0:0.05691631487075878, (90_23_0:-0.0024665257223396853, 90_21_0:0.01832276250880903):0.02980109239923555):0.019353241638819442):0.02734742768533105);
Neighbor-joined tree: (((90_24_0:0.001408348981655358, (90_25_0:0, 90_26_0:0):0.00617506861187346):0.03658947036786306, (90_15_0:0.003917579569076408, (78_19_0:0.011726440533762317, (79_19_0:0.0006963899792355663, 76_19_0:0.0042770573750640336):0.008329706772133873):0.020629124811318074):0.027364018004229967):0.01905385622465463, (85_14_0:0.05639803170547622, (90_23_0:-0.0027489888776542, 90_21_0:0.017915824064711837):0.029669601813768015):0.01905385622465463);
Neighbor-joined tree: (((90_24_0:0.0012804540420819563, (90_25_0:0, 90_26_0:0):0.00598698781838316):0.03627145249801966, (90_15_0:0.003507402110422768, (78_19_0:0.011627109095890951, (79_19_0:0.0006876527270296001, 76_19_0:0.004258855328101009):0.008233312460268757):0.020288712145014175):0.02737922579655397):0.0187794195950036, (85_14_0:0.05592293880396719, (90_23_0:-0.0030079134366925095, 90_21_0:0.01754279715762274):0.029549068777089432):0.0187794195950036);
Neighbor-joined tree: ((90_15_0:0.0031300388484614416, (78_19_0:0.011535724173049301, (79_19_0:0.000679614455000109, 76_19_0:0.004242109444895029):0.008144629693352844):0.019975532492014565):0.027393216965492052, ((90_24_0:0.001162790697674422, (90_25_0:0, 90_26_0:0):0.0058139534883720895):0.03597887605776376, (85_14_0:0.055485853334578866, (90_23_0:-0.003246124031007748, 90_21_0:0.01719961240310077):0.029438178383345143):0.018526937895724627):0.027393216965492052);
Neighbor-joined tree: ((85_14_0:0.05508238982437427, (90_23_0:-0.003466010733452596, 90_21_0:0.01688282647584973):0.029335818019888868):0.018293877865620957, ((90_24_0:0.001054178379759775, (90_25_0:0, 90_26_0:0):0.0056542294914387935):0.03570880549752753, (90_15_0:0.002781703529727883, (78_19_0:0.011451368859657002, (79_19_0:0.0006721945115882658, 76_19_0:0.0042266517065510534):0.008062768677738166):0.0196864435815534):0.027406131890665694):0.018293877865620957);
Neighbor-joined tree: ((85_14_0:0.054708812500110754, (90_23_0:-0.0036696095320126257, 90_21_0:0.016589506172839497):0.029241039905577526):0.0180780815414509, ((90_24_0:0.0009536114187277053, (90_25_0:0, 90_26_0:0):0.005506336901685731):0.03545874016397546, (90_15_0:0.0024591708271968216, (78_19_0:0.011373262087997466, (79_19_0:0.0006653241936143139, 76_19_0:0.004212338985862209):0.007986971441057901):0.019418768664459737):0.027418090154715316):0.0180780815414509);
Neighbor-joined tree: ((90_15_0:0.002159676174846553, (78_19_0:0.011300734371456463, (79_19_0:0.0006589446126385248, 76_19_0:0.004199048602365403):0.00791658829271195):0.019170213384301332):0.02742919425704713, ((90_24_0:0.0008602278120550533, (90_25_0:0, 90_26_0:0):0.005369008068343618):0.03522653663996283, (85_14_0:0.054361919270437487, (90_23_0:-0.0038586655592469585, 90_21_0:0.0163171373200443):0.029153031656574124):0.017877699240435856):0.02742919425704713);
Neighbor-joined tree: ((85_14_0:0.054038949711776176, (90_23_0:-0.004034683239775454, 90_21_0:0.016063552526062543):0.029071092941984754):0.017691136408456303, ((90_24_0:0.0007732844541184572, (90_25_0:0, 90_26_0:0):0.005241150189025087):0.035010347152089005, (90_15_0:0.0018808363261066455, (78_19_0:0.01123320856640106, (79_19_0:0.0006530050027645298, 76_19_0:0.004186674797040773):0.007851059154596739):0.018938799847602116):0.027439532559218126):0.017691136408456303);
Neighbor-joined tree: ((85_14_0:0.053737511457025613, (90_23_0:-0.004198966408268737, 90_21_0:0.015826873385012923):0.028994616808368):0.01751701109860876, ((90_24_0:0.0006921373200442921, (90_25_0:0, 90_26_0:0):0.005121816168327801):0.03480857029674009, (90_15_0:0.0016205858006160673, (78_19_0:0.01117018448168268, (79_19_0:0.00064746136688211, 76_19_0:0.004175125912071145):0.007789898625689212):0.018722813880016183):0.02744918164124438):0.01751701109860876);
Neighbor-joined tree: ((85_14_0:0.05306507227335129, (90_23_0:-0.0045654442456768, 90_21_0:0.01529889683959451):0.02882401620260755):0.017128577715102643, ((90_24_0:0.000511116790186554, (90_25_0:0, 90_26_0:0):0.004855609506772301):0.03435845269634638, (90_15_0:0.0010400269360601455, (78_19_0:0.011029592292695518, (79_19_0:0.0006350947945290356, 76_19_0:0.004149363014831187):0.007653463599664737):0.01824099902924759):0.02747070651653377):0.017128577715102643);
