Neighbor-joined tree: ((97_25_0:0.009645194934132212, (77_25_0:0.004098962954747112, (77_28_0:0, 77_29_0:0):0.0002488631322094077):0.013895432166706401):0.012346193085353216, ((77_19_0:0.026774634446169773, (97_19_0:0.013002697561335923, 77_27_0:0.002670434715486121):0.004519234198027897):0.022622623799010092, ((97_22_0:0.0084507087044048, 77_22_0:0.019644783820864452):0.04682058069378151, (97_26_0:0.01749630992323127, (77_26_0:0.007286414613107771, ((97_23_0:0.027484275765740217, 77_23_0:0.008892790258493842):0.014585559173203248, ((92_19_0:-0.0009345481880193088, (89_19_0:0, 89_21_0:0):0.003982636076991027):0.03741257156441497, (((78_95_0:0.0020852648749409286, 79_95_0:0.0029185982082742647):0.06087574848258151, ((90_92_0:0.012311791222898993, 85_92_0:0.02436254240408476):0.01578048128266732, (78_92_0:0.0018660470791242167, 76_92_0:0.01696357353388549):0.009509547648060897):0.03491424542925664):0.18267566396723905, (((100_44_0:0.010560986474910689, (88_44_0:0.0034533884085260202, 95_44_0:-0.0012083360287945223):0.014176210453446844):0.1073949824799271, ((100_56_0:0.015971742964496577, 100_47_0:0.014463039644199073):0.014983099674460015, ((100_55_0:0.011830346930465169, 91_47_0:0.012994179512780264):0.009527197391351216, (95_47_0:8.73295024951537e-05, 88_47_0:8.732950249514424e-05):0.005823776913889777):0.013364255943516468):0.08516927117724199):0.08701700230105655, ((81_36_0:0.00038336099371374943, 80_36_0:0.00833645862072443):0.1394061083074406, (86_67_0:0.010300954563382564, (((84_67_0:0.0027178843113398188, 82_67_0:0.006329789604880471):0.018526860544349044, (82_74_0:0, 82_60_0:0):0.01390582423667125):0.02106755207325517, ((99_64_0:0.060252250356085835, 94_72_0:0.03501141914386027):0.035163912627670185, (84_73_0:0.007022178181544603, 86_73_0:0.014687486152559076):0.027411754879378997):0.0031699699200829767):0.006354271719471831):0.08598139526196344):0.03971897976329089):0.07263115615651144):0.025308640419271604):0.014049956727723197):0.008771669626022653):0.002548696870246992):0.012575741091226271):0.0043490643479317005):0.012346193085353216);
Neighbor-joined tree: (((((90_92_0:0.012173298207933447, 85_92_0:0.023321570225770798):0.03187535693329857, (76_92_0:0.016134396602761336, (78_92_0:0.0012258293260206665, (78_95_0:0.0026021676850122855, 79_95_0:0.002249142129992253):0.016560731938801466):0.0008231821729169711):0.02359643747606195):0.20914764076257372, ((100_56_0:0.03613392888501901, ((91_47_0:0.0124569042621685, (100_55_0:0.009403289557567224, 100_47_0:0.0024544179523141984):0.0036916683689940076):0.010469770938730333, (95_47_0:9.093815962304963e-05, 88_47_0:9.09381596230457e-05):0.00470706109022705):0.01969184782389074):0.1532053099476395, ((81_36_0:-0.0005471339153329258, 80_36_0:0.008908627714341852):0.1272933233050194, ((86_67_0:0.022445565708618553, ((82_74_0:-0.012945777643604356, (84_67_0:0.0019275941506276817, 82_67_0:0.006954963883582308):0.02677976973846602):0.01828041762527957, (82_60_0:-0.007683548004706664, (99_64_0:0.059626648708380275, 94_72_0:0.031668397720237704):0.024392706538375906):0.01361321518316172):0.009213404942036138):0.030344548720187298, ((100_44_0:0.01021996205855763, (88_44_0:0.0036656882177490413, 95_44_0:-0.0015075273135227098):0.013742810739997929):0.11088674147346045, (84_73_0:0.004032460198077459, 86_73_0:0.01677767535356913):0.024534853637762644):0.009776930278849391):0.03516165439895713):0.039479114922755104):0.0788648770736394):0.19959076735953335, (92_19_0:-0.0015519349387690812, (89_19_0:0, 89_21_0:0):0.004546314637741427):0.0604379344324153):0.004088059002536171, (((77_19_0:0.017649568810636007, 77_27_0:-0.0018392921307941144):0.027583464803752532, (97_25_0:0.005414141634608405, (77_29_0:0.0003973155467720743, (77_28_0:-0.0016076314989358284, 77_25_0:0.0035839160839160646):0.0017765974967061857):0.016943291832236824):0.0142149541685795):0.022215479372612118, ((97_23_0:0.017882630654369805, 97_19_0:0.02757191480017565):0.030538231774905902, ((97_26_0:0.007020665349693478, (97_22_0:0.006191730732215087, 77_22_0:0.020908785738582715):0.017682891962559486):0.018459402997502435, (77_23_0:0.014291007905138348, 77_26_0:0.001519268774703545):0.005762791996789751):0.019616343983109755):0.013685759593187269):0.004088059002536171);
Neighbor-joined tree: (((((90_92_0:0.011707552828509299, 85_92_0:0.0227104126026354):0.0314489450949578, (76_92_0:0.015593382259403432, (78_92_0:0.000916837469113585, (78_95_0:0.002531042695653879, 79_95_0:0.00218097935272354):0.016096395045064115):0.0007971270642279302):0.023295614392246616):0.20430598793398858, ((81_36_0:-0.0006396637297728658, 80_36_0:0.008673990479911606):0.16063029624823347, ((100_56_0:0.03568732685449311, ((91_47_0:0.012148159457552654, (100_55_0:0.009085919873163012, 100_47_0:0.0022562351362887846):0.003640326800762879):0.010420825966441366, (95_47_0:9.423302047895099e-05, 88_47_0:9.423302047895945e-05):0.004597006592865764):0.019542187825911495):0.11608007429583234, ((86_67_0:0.020316984140233585, ((82_74_0:-0.014817664821757753, (99_64_0:0.05870809176547792, 94_72_0:0.028963429250188286):0.03134457799669101):0.016854659995077348, (82_60_0:-0.012432635061415731, (84_67_0:0.0018781618565984204, 82_67_0:0.006853638198384774):0.025665149239109494):0.015111520945994918):0.010805449530214836):0.03859301065106663, ((100_44_0:0.009699661254112812, (88_44_0:0.003697372162370538, 95_44_0:-0.0016185469531706624):0.013556028643319215):0.10980963754921591, (84_73_0:0.003700582386968715, 86_73_0:0.016288244276347494):0.02272080552602443):0.01896404887250984):0.02567415868202519):0.03967964789807635):0.07526006629705007):0.20200034477158135, ((97_26_0:-0.0015253117533129482, (97_23_0:0.02688975835301652, 77_23_0:0.006863738393188268):0.014757825931006711):0.021360651124761876, (77_26_0:-0.0061481159376804845, (97_22_0:0.005083756336682538, 77_22_0:0.021108303736554382):0.030722785124826048):0.01126118247134926):0.02866701421568696):0.00499105528115347, ((92_19_0:-0.0014793274865100292, (89_19_0:0, 89_21_0:0):0.004424669272874254):0.05755920204047192, ((77_29_0:0.00039191723771266757, (77_28_0:-0.0016175976079685905, 77_25_0:0.003507956776210556):0.001781995805765593):0.03410156904122984, ((77_19_0:0.017097748217047612, 77_27_0:-0.0019748748711118855):0.018910211768829857, (97_19_0:0.023702334888941405, 97_25_0:0.004653052634688085):0.0005710732571480824):0.02190032131793842):0.01294068133864805):0.00499105528115347);
Neighbor-joined tree: (((((90_92_0:0.011280619564036892, 85_92_0:0.022150184781428217):0.031058067576479026, (76_92_0:0.015097452444658904, (78_92_0:0.0006335949336152558, (78_95_0:0.002465844788742011, 79_95_0:0.0021184968068938817):0.015670752892471704):0.0007732432145960977):0.02301985989874894):0.20698561110255473, ((81_36_0:-0.0016375642100765475, 80_36_0:0.009371987832084282):0.19413177197820108, ((100_56_0:0.0351861615023176, ((91_47_0:0.012463990598045288, (100_55_0:0.009066358024691273, 100_47_0:0.0018032071927000307):0.002994416485160512):0.011578840362970272, (95_47_0:9.725330959686751e-05, 88_47_0:9.725330959687336e-05):0.003293242682490793):0.01949677965195727):0.18103876562761723, ((100_44_0:0.009390534071621853, (88_44_0:0.0036216274861449738, 95_44_0:-0.0016155266640526826):0.01321699649978026):0.11488271904909639, ((84_73_0:0.0061268389083881936, 86_73_0:0.013109121273958493):0.03345196309339085, ((82_60_0:-0.0012533619123951956, (82_74_0:-0.0024258617659261017, (84_67_0:0.001832848920404806, 82_67_0:0.006760756320287159):0.015107021186215958):0.0012533619123951956):0.02000986010687633, (86_67_0:0.006365587942978035, (99_64_0:0.05671501958699918, 94_72_0:0.027634936466794574):0.017240643742837347):0.02443495428377966):0.023499276160960418):0.02339286896226883):0.09672894566063966):0.004280183287315692):0.04310989062810469):0.19669669537284262, ((97_26_0:-0.0019484082853194543, (97_23_0:0.026095191196921247, 77_23_0:0.0065104939901457284):0.01462956770560931):0.021243794392156026, (77_26_0:-0.00658582228218528, (97_22_0:0.004736934613830263, 77_22_0:0.020622373761642512):0.03013654691986644):0.011500394517096904):0.02831447735617898):0.005118115689194569, ((92_19_0:-0.0014645304896411387, (89_19_0:0, 89_21_0:0):0.004364920856114583):0.057121813123717585, ((77_29_0:0.00038596627792875787, (77_28_0:-0.0016285839952619799, 77_25_0:0.00344017819816053):0.0017879467655495022):0.03369313042267254, ((77_19_0:0.01661828886693016, 77_27_0:-0.0021255352437417573):0.018794404029446918, (97_19_0:0.023014889039855074, 97_25_0:0.004159024003623186):0.0008583826068954276):0.021786942041095575):0.013024805647988413):0.005118115689194569);
Neighbor-joined tree: (((((76_92_0:0.014746779637150598, (78_95_0:0.0024058627143830613, 79_95_0:0.0020610128647306266):0.015181142469143209):0.023051965814582187, (78_92_0:0.009576037970548401, (90_92_0:0.010887840960722428, 85_92_0:0.021634775185917457):0.017251876668848053):0.015009531933909262):0.20284958042681203, ((81_36_0:-0.0017499926397940568, 80_36_0:0.009208505383921267):0.19235116388994575, ((100_56_0:0.03478189695652914, ((91_47_0:0.012182562809112146, (100_55_0:0.008760064412238339, 100_47_0:0.0016747181964573126):0.0029721714329927):0.011474720015163004, (95_47_0:0.00010003197558536292, 88_47_0:0.00010003197558534197):0.0032632734775596833):0.01939819655370638):0.1792113907506216, ((100_44_0:0.009118025650686867, (88_44_0:0.0035519423840175146, 95_44_0:-0.0016127479980642015):0.012893198340767728):0.11359026224781857, ((84_73_0:0.005843816914466393, 86_73_0:0.012699506105388336):0.03306728315692872, ((82_60_0:-0.001359953826248289, (82_74_0:-0.0026321686959642765, (84_67_0:0.00181290014954133, 82_67_0:0.006653565862002702):0.014806081739442542):0.001359953826248289):0.019643238541163205, (86_67_0:0.005612572186197873, (99_64_0:0.05488139318279872, 94_72_0:0.02641272310607236):0.017550110839709136):0.02470496806189662):0.023461444920838792):0.02256656927194592):0.09652117051854198):0.004835051821045405):0.04573890502066233):0.19252264957681833, ((97_26_0:-0.0023911840422292108, (97_23_0:0.0253163331331204, 77_23_0:0.006233365419539796):0.014565097085707468):0.02148012111663687, (77_26_0:-0.006925774347390584, (97_22_0:0.004498998234784404, 77_22_0:0.020094178578745354):0.029534469999564498):0.01137663468070653):0.028900490762007652):0.004324663948016269, ((92_19_0:-0.0014509172525217356, (89_19_0:0, 89_21_0:0):0.004309952312695664):0.05675179049014055, ((77_29_0:0.00038142549818840493, (77_28_0:-0.0016369669732441416, 77_25_0:0.0033760974080267498):0.0017924875452898555):0.03334909809830999, ((77_19_0:0.016356225296442685, 77_27_0:-0.0024431818181818183):0.0187357791933761, (97_19_0:0.022527853260869563, 97_25_0:0.0035591032608695665):0.0010747889245014894):0.02165090190169):0.013069824842744646):0.004324663948016269);
Neighbor-joined tree: (((((76_92_0:0.014218371651551487, (78_95_0:0.0023504946457441334, 79_95_0:0.0020079507642721357):0.014693209549998459):0.023052338281276064, (78_92_0:0.00917377241005951, (90_92_0:0.010525276096124386, 85_92_0:0.02115901248236915):0.017004244834360485):0.015037492185404129):0.2015901341368919, ((81_36_0:-0.001658375026277581, 80_36_0:0.008862200806207386):0.1828371773428586, ((100_56_0:0.03450321432152009, ((91_47_0:0.011765167023631451, (100_55_0:0.008453774486383153, 100_47_0:0.001579670329670357):0.0031092538266879015):0.01110124730350337, (95_47_0:0.00010259689803626681, 88_47_0:0.00010259689803625107):0.0035129712174608134):0.019212712132679104):0.15876133734084555, ((100_44_0:0.008855374691897289, (88_44_0:0.0034876176743614262, 95_44_0:-0.0016101830756133238):0.012605412456528832):0.12322525943741533, (((82_74_0:-0.0028340688031395778, (84_67_0:0.0017741801183384087, 82_67_0:0.00657492660476138):0.014539754421868677):0.014116022162675296, (82_60_0:-0.0016702667466167165, (99_64_0:0.05318881496353675, 94_72_0:0.025284526157713413):0.01773455708783552):0.01803431942276794):0.02379191501266073, (86_67_0:0.005493536429512058, (84_73_0:0.005416633049887126, 86_73_0:0.012487332589205792):0.01791783480794613):0.009262899331904648):0.03817731619960352):0.06825028486387066):0.016635881831179117):0.05333648799150989):0.19163374737986105, ((97_26_0:-0.002706598669287484, (97_23_0:0.0246415158048107, 77_23_0:0.005933425854550926):0.014412284288016582):0.02148140013321452, (77_26_0:-0.007220894188516541, (97_22_0:0.004223024509895937, 77_22_0:0.01966295393876335):0.028960024623299146):0.011479263560827749):0.028685406799871332):0.004348266369829927, ((92_19_0:-0.0014383511874884458, (89_19_0:0, 89_21_0:0):0.004259212118770513):0.05657100467808454, ((77_29_0:0.00037821383779265, (77_28_0:-0.0016428961924363217, 77_25_0:0.0033151369951119063):0.0017956992056856105):0.03291972046918824, ((77_19_0:0.015963486242018855, 77_27_0:-0.0025855598206141767):0.018627446777805742, (97_19_0:0.021947768603678933, 97_25_0:0.0031358434364548438):0.0013287657845659287):0.021637135718102732):0.012950607480504514):0.004348266369829927);
Neighbor-joined tree: ((92_19_0:-0.0014267159420872644, (89_19_0:0, 89_21_0:0):0.004212230457728719):0.05632586675453224, (((77_29_0:0.00037432274892646583, (77_28_0:-0.0016500797411123508, 77_25_0:0.0032603856992443952):0.0017995902945517942):0.032612964185178575, ((77_19_0:0.015589831741326318, 77_27_0:-0.002707384076269961):0.01851848988134361, (97_19_0:0.02138313330314011, 97_25_0:0.0027714560688405637):0.0015725786481521967):0.021533573657011446):0.012917964687115924, ((((76_92_0:0.013729104998218777, (78_95_0:0.0022992279155227835, 79_95_0:0.001958819189773653):0.014241419810049817):0.02305268315784431, (78_92_0:0.008801304298495793, (90_92_0:0.010189567888163359, 85_92_0:0.020718491460565026):0.01677495609872378):0.015063381307158799):0.20080444246722956, ((81_36_0:-0.0017241122833708544, 80_36_0:0.00869211680015491):0.18161305622674848, ((100_56_0:0.034187868999185356, ((91_47_0:0.011538481746065282, (100_55_0:0.008219030365769597, 100_47_0:0.0014428053830226727):0.0030763896674156493):0.011061068849377576, (95_47_0:0.00010497182623153689, 88_47_0:0.00010497182623154846):0.003438543216254657):0.019098273143869096):0.15729161461731, ((100_44_0:0.008612179359684918, (88_44_0:0.003428057758013081, 95_44_0:-0.0016078081474179514):0.012338944045196313):0.12186934809822078, (((82_74_0:-0.0030560127556384376, (99_64_0:0.05162161290866463, 94_72_0:0.024239899353677277):0.018988941057654384):0.018155566569411946, (82_60_0:-0.0020482926545779823, (84_67_0:0.0017383282375948717, 82_67_0:0.006502112477686173):0.013320434361502298):0.014047067544679832):0.023687208939081023, (86_67_0:0.004891481041478879, (84_73_0:0.005154624965188953, 86_73_0:0.012157343099124515):0.017652802372369752):0.00941252864413674):0.037631754853262006):0.06797778089729811):0.01683939831363676):0.05312186338344799):0.19043985944462483, ((97_26_0:-0.0029958972621755772, (97_23_0:0.024021577367880576, 77_23_0:0.005650811612500892):0.014268038969099893):0.021441304592002206, (77_26_0:-0.007528277948415769, (97_22_0:0.003957861326122386, 77_22_0:0.019273303821730904):0.028462255404132355):0.011615570117502007):0.02865343823715452):0.004202937210025751):0.05632586675453224);
Neighbor-joined tree: (((97_26_0:-0.003264531669857379, (97_23_0:0.023445920247873987, 77_23_0:0.0053883841020259116):0.014134096887248683):0.02140407301801933, (77_26_0:-0.007813705725465067, (97_22_0:0.0037116383697612387, 77_22_0:0.01891148585591506):0.028000041129191775):0.011742140491556669):0.02862375314320313, ((((76_92_0:0.013274785962981678, (78_95_0:0.0022516230946030558, 79_95_0:0.0019131970134535362):0.013821900765811378):0.023053003400372113, (78_92_0:0.008455441052043738, (90_92_0:0.009877838837913683, 85_92_0:0.020309436226032783):0.0165620451299183):0.015087421205930832):0.20007487163111448, ((81_36_0:-0.0017851540221003048, 80_36_0:0.008534181651677596):0.1804763723332175, ((100_56_0:0.03389504834273166, ((91_47_0:0.011327988274039552, (100_55_0:0.00800105368234244, 100_47_0:0.0013157165039929634):0.003045872948091421):0.01102376028483204, (95_47_0:0.00010717711669858132, 88_47_0:0.00010717711669860254):0.0033694315008490974):0.018992008368545532):0.15592687208831268, ((100_44_0:0.00838635512263039, (88_44_0:0.003372752121403949, 95_44_0:-0.001605602856950865):0.012091509091816305):0.12061028756896874, (((82_74_0:-0.003429779273452005, (99_64_0:0.05016635385771176, 94_72_0:0.02326988874992962):0.019240728539065298):0.018268153205581422, (82_60_0:-0.0022260518170325594, (84_67_0:0.0017050372054758511, 82_67_0:0.006434499359687788):0.013095617034423867):0.013983038256541139):0.023589981870756893, (86_67_0:0.004332429609733707, (84_73_0:0.004911331743683495, 86_73_0:0.011850924286906199):0.017406700825048905):0.009551470148352365):0.03712516217451639):0.06772474149976634):0.017028377904490355):0.05292256910453358):0.18933124921904831, ((92_19_0:-0.0014159117856433062, (89_19_0:0, 89_21_0:0):0.004168604629618478):0.056098238682662255, ((77_29_0:0.00037070959497931266, (77_28_0:-0.0016567501791686506, 77_25_0:0.0032095452102245507):0.0018032034484989474):0.03232811906431246, ((77_19_0:0.015242866847826088, 77_27_0:-0.0028205065993788837):0.018417315620343086, (97_19_0:0.020858829095496884, 97_25_0:0.002433096370341628):0.0017989763071965675):0.0214374088859981):0.01288765352182654):0.004067988704493347):0.02862375314320313);
Neighbor-joined tree: (((((76_92_0:0.01285179927500213, (78_95_0:0.0022073013647811446, 79_95_0:0.0018707211941211086):0.013431314069451632):0.023053301557208167, (78_92_0:0.008133430443278133, (90_92_0:0.009587608342853743, 85_92_0:0.019928591697330245):0.01636381767620275):0.015109803180649813):0.20412352550783516, ((100_56_0:0.03333198335334028, ((91_47_0:0.011495948946050188, (100_55_0:0.008081536154999486, 100_47_0:0.0009139660938760757):0.002653523477237716):0.011538568722926718, (95_47_0:0.00010923031816792439, 88_47_0:0.00010923031816790281):0.002755542112455123):0.019183511059385663):0.17755629539245185, ((81_36_0:-0.002083674147875192, 80_36_0:0.00862882674453584):0.1814003156013993, ((100_44_0:0.008180211419373973, (88_44_0:0.0032069461661262677, 95_44_0:-0.0014892351549778474):0.011857032169495744):0.09949026131751718, ((((99_64_0:0.04786396118506045, 94_72_0:0.023314271744066653):0.016493634602296192, (84_67_0:0.0012031905417516364, 82_67_0:0.006842400780199246):0.0019275789689324717):0.003194132656303722, (82_74_0:0, 82_60_0:0):0.0006913281582003935):0.03146151882690734, (86_67_0:0.01474484048094532, (84_73_0:0.00514236647795116, 86_73_0:0.011108088693654327):0.006244664766430992):0.017866970784210998):0.02358500005690259):0.10342354137195647):0.005572437924241419):0.04989378945007186):0.18317148289583546, ((97_26_0:-0.0036745205636660866, (97_23_0:0.02304192888626868, 77_23_0:0.005012089773182859):0.014169273187354241):0.0213294388895435, (77_26_0:-0.007896727688804839, (97_22_0:0.00325399488265439, 77_22_0:0.018803022277546773):0.027386982561368556):0.011899952123547608):0.027979431451533254):0.004559030838023115, ((92_19_0:-0.0014580587832740827, (89_19_0:0, 89_21_0:0):0.004180193519146164):0.05544092632114611, ((77_29_0:0.00036734562406296606, (77_28_0:-0.0016629605870141922, 77_25_0:0.0031622109618267853):0.001806567419415294):0.03219995928911326, ((77_19_0:0.014953052593021675, 77_27_0:-0.0029590495945209273):0.018244809834828124, (97_19_0:0.020050921804722642, 97_25_0:0.002437833817466265):0.0020880693943385598):0.02121083531358539):0.013304815559090827):0.004559030838023115);
Neighbor-joined tree: (((((76_92_0:0.012457011699554488, (78_95_0:0.0021659344169475403, 79_95_0:0.0018310770960773314):0.013066766486182588):0.023053579836921856, (78_92_0:0.007832887208430062, (90_92_0:0.009316726547464349, 85_92_0:0.019573136803874656):0.016178805386068418):0.01513069302372081):0.1996702718434989, ((100_56_0:0.03330366202479293, ((91_47_0:0.011074270828407756, (100_55_0:0.007729468599033812, 100_47_0:0.0009661835748792317):0.002865772049293284):0.011350735604609224, (95_47_0:0.00011114663953928905, 88_47_0:0.00011114663953927195):0.002850899677159943):0.01886504090928518):0.1906182018037219, ((81_36_0:-0.002207940877768627, 80_36_0:0.008562810110373742):0.1814597919903537, (((82_60_0:-0.00021293475601735778, (82_74_0:-0.00041213178583993093, (82_67_0:0.006561096114210491, (99_64_0:0.0465954200224577, 94_72_0:0.02247533720672272):0.014827392335153372):0.002586044829318193):0.00021293475601735778):0.02565810560599399, (86_67_0:0.004434987884593677, 84_67_0:0.005540685036017854):0.023509257369404464):0.022915533700903407, ((100_44_0:0.007982208055467371, (88_44_0:0.0031588874750038687, 95_44_0:-0.0014873188336064676):0.011643789616197161):0.08490334637414654, (84_73_0:0.004520380456164957, 86_73_0:0.011252393913721938):0.03278584958304884):0.007542287333966682):0.1100812064431457):0.01702794912482805):0.032275538917298396):0.18623145676862662, ((97_26_0:-0.0038480887003029957, (97_23_0:0.022551897254728524, 77_23_0:0.0047738547603045425):0.013993016236534879):0.021342363589741467, (77_26_0:-0.00813555996328423, (97_22_0:0.0030313729631662456, 77_22_0:0.018497277602591455):0.026976139673429163):0.011964659759963761):0.02842914300398197):0.003966258364643677, ((92_19_0:-0.001448224138412696, (89_19_0:0, 89_21_0:0):0.004141837973388558):0.05532583548572381, ((77_29_0:0.0003670365338164297, (77_28_0:-0.0016635312151616413, 77_25_0:0.003112806577480481):0.0018068765096618303):0.03203760119820272, ((77_19_0:0.014644062911725944, 77_27_0:-0.003049860013175221):0.01812319043397896, (97_19_0:0.019564651268115955, 97_25_0:0.0021744791666666527):0.0023185036100396156):0.021042108946724827):0.013195766091878086):0.003966258364643677);
Neighbor-joined tree: (((((76_92_0:0.011576331723556044, (78_95_0:0.0020736543025491327, 79_95_0:0.0017426402619800403):0.012253544954274602):0.02305420061474467, (78_92_0:0.007162444607615365, (90_92_0:0.008712451773134455, 85_92_0:0.01878019896462729):0.01576608566192235):0.015177293442879235):0.1982385532281569, ((100_56_0:0.03273988146721818, ((91_47_0:0.010664887882394752, (100_55_0:0.007300569800569839, 100_47_0:0.0007261860522729691):0.0028079660089971314):0.011275614092189135, (95_47_0:0.00011542151029078629, 88_47_0:0.00011542151029079629):0.0027197295699825253):0.018655209706799396):0.18798430516286072, ((81_36_0:-0.0023242161958098306, 80_36_0:0.008254607154752598):0.17947204078926732, (((82_60_0:-0.00047396387985523813, (82_74_0:-0.0009173494448810604, (82_67_0:0.0055217052665965105, (99_64_0:0.04376559742895933, 94_72_0:0.020603867854186234):0.015184400631488702):0.002924038408091762):0.00047396387985523813):0.025425426935639928, (86_67_0:0.004128759474896049, 84_67_0:0.00522724869182596):0.02321869080302636):0.02210846662224597, ((100_44_0:0.007540508243675609, (88_44_0:0.003051679625577064, 95_44_0:-0.001483043962855014):0.011168094689608127):0.0823524665106104, (84_73_0:0.004043448421631429, 86_73_0:0.010663730313652454):0.031585645010156024):0.00798966358286158):0.10975259972445028):0.016461206503743886):0.032247456201115826):0.1837893873931759, ((97_23_0:0.02120229323439242, 97_26_0:0.004215766966276475):0.02701031803725293, (77_26_0:-0.009799887358625525, (77_23_0:0.001704083534119119, (97_22_0:0.0031093584749535275, 77_22_0:0.017240628149353385):0.019700598740128368):0.013144368963976697):0.013314880961077594):0.0271890035676276):0.004016258451219314, ((92_19_0:-0.0014262853152603866, (89_19_0:0, 89_21_0:0):0.004056275602083147):0.054624796281718756, ((77_29_0:0.00035997813893534625, (77_28_0:-0.0016765620980190438, 77_25_0:0.0030143547401595113):0.0018139349045429138):0.031866466564475115, ((77_19_0:0.013970989947552456, 77_27_0:-0.0032686488104287127):0.017317744304727406, (97_19_0:0.018555046770484952, 97_25_0:0.0015118428616220717):0.0033666904801146237):0.020474670559270713):0.013396800005389571):0.004016258451219314);
