Neighbor-joined tree: (((15_0_0:0.03833865814696484,((9_0_0:0.13173367057153001,((5_0_0:0.01717252396166137,(3_0_0:0.009772599135500853,4_0_0:0.009396729937981602):0.01797124600638976):0.06351837060702871,((10_0_0:0.03373064635045468,(11_0_0:0.013418530351437724,7_0_0:0.005750798722044731):0.02697222904890635):0.040045018878884675,((2_0_0:0,8_0_0:0):0.06529552715654954,(1_0_0:0.028982199908717504,6_0_0:0.02533089913281608):0.02735623003194884):0.015865524252105717):0.00197683706070291):0.007044284700035486):0.1416305340027384,(16_0_0:0.004929612619808288,17_0_0:0.017434604632587836):0.05755077590141494):0.01956869009584665):0.014044195953141644,(13_0_0:0.04301867012779552,(14_0_0:0.003194888178913724,18_0_0:0.003194888178913724):0.024073981629393018):0.0031283280085196985):0.022414137380191705,(20_0_0:0.006339856230031943,(12_0_0:0,19_0_0:0):4.9920127795505254e-05):0.022414137380191705);
Neighbor-joined tree: (((15_0_0:0.07667731629392968,((9_0_0:0.26346734114306003,((5_0_0:0.03434504792332274,(3_0_0:0.019545198271001707,4_0_0:0.018793459875963203):0.03594249201277952):0.12703674121405742,((10_0_0:0.06746129270090936,(11_0_0:0.026837060702875448,7_0_0:0.011501597444089462):0.0539444580978127):0.08009003775776935,((2_0_0:0,8_0_0:0):0.1305910543130991,(1_0_0:0.05796439981743501,6_0_0:0.05066179826563216):0.05471246006389768):0.031731048504211434):0.00395367412140582):0.014088569400070972):0.2832610680054768,(16_0_0:0.009859225239616576,17_0_0:0.03486920926517567):0.11510155180282988):0.0391373801916933):0.02808839190628329,(13_0_0:0.08603734025559104,(14_0_0:0.006389776357827448,18_0_0:0.006389776357827448):0.048147963258786036):0.006256656017039397):0.04482827476038341,(20_0_0:0.012679712460063886,(12_0_0:0,19_0_0:0):9.984025559101051e-05):0.04482827476038341);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.0001497603833865227,(20_0_0:0.01901956869009583,((15_0_0:0.11501597444089455,((9_0_0:0.39520101171458993,((5_0_0:0.051517571884984126,(3_0_0:0.029317797406502477,4_0_0:0.028190189813944888):0.053913738019169266):0.19055511182108625,((10_0_0:0.10119193905136403,(11_0_0:0.040255591054313145,7_0_0:0.01725239616613422):0.08091668714671907):0.12013505663665403,((2_0_0:0,8_0_0:0):0.1958865814696486,(1_0_0:0.08694659972615248,6_0_0:0.07599269739844827):0.08206869009584655):0.047596572756317124):0.005930511182108689):0.021132854100106457):0.4248916020082154,(16_0_0:0.014788837859424864,17_0_0:0.05230381389776351):0.17265232770424466):0.058706070287540005):0.0421325878594249,(13_0_0:0.12905601038338654,(14_0_0:0.009584664536741172,18_0_0:0.009584664536741172):0.07222194488817907):0.009384984025559089):0.06724241214057511):0.0001497603833865227);
Neighbor-joined tree: (((15_0_0:0.15335463258785936,((9_0_0:0.5269346822861201,((5_0_0:0.06869009584664548,(3_0_0:0.039090396542003414,4_0_0:0.037586919751926406):0.07188498402555904):0.25407348242811484,((10_0_0:0.13492258540181873,(11_0_0:0.053674121405750896,7_0_0:0.023003194888178924):0.1078889161956254):0.1601800755155387,((2_0_0:0,8_0_0:0):0.2611821086261982,(1_0_0:0.11592879963487002,6_0_0:0.10132359653126433):0.10942492012779537):0.06346209700842287):0.00790734824281164):0.028177138800141943):0.5665221360109536,(16_0_0:0.01971845047923315,17_0_0:0.06973841853035134):0.23020310360565976):0.0782747603833866):0.05617678381256658,(13_0_0:0.17207468051118208,(14_0_0:0.012779552715654896,18_0_0:0.012779552715654896):0.09629592651757207):0.012513312034078794):0.08965654952076682,(20_0_0:0.02535942492012777,(12_0_0:0,19_0_0:0):0.00019968051118202101):0.08965654952076682);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.000249600638977554,(20_0_0:0.031699281150159686,((15_0_0:0.1916932907348241,((9_0_0:0.6586683528576496,((5_0_0:0.08586261980830656,(3_0_0:0.048862995677504406,4_0_0:0.04698364968990787):0.08985623003194909):0.3175918530351436,((10_0_0:0.1686532317522733,(11_0_0:0.06709265175718859,7_0_0:0.028753993610223683):0.13486114524453185):0.2002250943944236,((2_0_0:0,8_0_0:0):0.32647763578274747,(1_0_0:0.14491099954358744,6_0_0:0.1266544956640805):0.1367811501597445):0.0793276212605285):0.009884185303514481):0.03522142350017776):0.7081526700136923,(16_0_0:0.02464806309904144,17_0_0:0.08717302316293918):0.28775387950707454):0.09784345047923337):0.07022097976570824,(13_0_0:0.2150933506389776,(14_0_0:0.01597444089456862,18_0_0:0.01597444089456862):0.12036990814696508):0.015641640042598465):0.11207068690095856):0.000249600638977554);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.0002995207667730593,(20_0_0:0.03803913738019163,((15_0_0:0.2300319488817891,((9_0_0:0.7904020234291798,((5_0_0:0.10303514376996825,(3_0_0:0.058635594813004954,4_0_0:0.056380379627889776):0.10782747603833853):0.3811102236421724,((10_0_0:0.20238387810272807,(11_0_0:0.08051118210862629,7_0_0:0.03450479233226844):0.16183337429343814):0.24027011327330805,((2_0_0:0,8_0_0:0):0.3917731629392972,(1_0_0:0.17389319945230497,6_0_0:0.15198539479689654):0.1641373801916931):0.09519314551263425):0.011861022364217488):0.042265708200213026):0.8497832040164308,(16_0_0:0.029577675718849727,17_0_0:0.10460762779552701):0.3453046554084893):0.11741214057508001):0.08426517571884982,(13_0_0:0.2581120207667731,(14_0_0:0.019169329073482344,18_0_0:0.019169329073482344):0.14444388977635814):0.01876996805111815):0.13448482428115024):0.0002995207667730593);
Neighbor-joined tree: (20_0_0:0.04437899361022357,(((15_0_0:0.26837060702875387,((9_0_0:0.9221356940007095,((5_0_0:0.12020766773162939,(3_0_0:0.06840819394850584,4_0_0:0.06577710956587135):0.12579872204472853):0.4446285942492012,((10_0_0:0.23611452445318293,(11_0_0:0.09392971246006399,7_0_0:0.0402555910543132):0.1888056033423443):0.2803151321521925,((2_0_0:0,8_0_0:0):0.4570686900958465,(1_0_0:0.2028753993610224,6_0_0:0.1773162939297127):0.1914936102236422):0.11105866976474021):0.013837859424920163):0.049309992900248956):0.9914137380191693,(16_0_0:0.034507288338658015,17_0_0:0.12204223242811485):0.4028554313099043):0.13698083067092676):0.09830937167199143,(13_0_0:0.30113069089456856,(14_0_0:0.022364217252396068,18_0_0:0.022364217252396068):0.1685178714057512):0.02189829605963782):0.1568989616613419,(12_0_0:0,19_0_0:0):0.0003494408945685923):0.04437899361022357);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.0003993610223641114,(20_0_0:0.05071884984025549,((15_0_0:0.30670926517571884,((9_0_0:1.05386936457224,((5_0_0:0.13738019169329097,(3_0_0:0.07818079308400683,4_0_0:0.07517383950385281):0.14376996805111808):0.5081469648562297,((10_0_0:0.26984517080363746,(11_0_0:0.10734824281150179,7_0_0:0.04600638977635785):0.2157778323912508):0.3203601510310776,((2_0_0:0,8_0_0:0):0.5223642172523963,(1_0_0:0.23185759926974003,6_0_0:0.20264719306252865):0.21884984025559073):0.12692419401684552):0.01581469648562328):0.056354277600283664):1.1330442720219076,(16_0_0:0.0394369009584663,17_0_0:0.13947683706070269):0.4604062072113193):0.1565495207667732):0.11235356762513307,(13_0_0:0.34414936102236404,(14_0_0:0.025559105431309792,18_0_0:0.025559105431309792):0.19259185303514426):0.02502662406815745):0.1793130990415337):0.0003993610223641114);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.00044928115015957504,(20_0_0:0.05705870607028746,((15_0_0:0.3450479233226834,((9_0_0:1.1856030351437692,((5_0_0:0.1545527156549522,(3_0_0:0.08795339221950771,4_0_0:0.08457056944183439):0.16174121405750796):0.571665335463259,((10_0_0:0.30357581715409254,(11_0_0:0.12076677316293916,7_0_0:0.05175718849840294):0.24275006144015676):0.3604051699099622,((2_0_0:0,8_0_0:0):0.5876597444089458,(1_0_0:0.2608397991784577,6_0_0:0.2279780921953446):0.2462060702875397):0.14278971826895137):0.017791533546325455):0.06339856230031993):1.274674806024646,(16_0_0:0.04436651357827459,17_0_0:0.15691144169329052):0.5179569831127344):0.17611821086261992):0.12639776357827487,(13_0_0:0.38716803115015963,(14_0_0:0.028753993610223516,18_0_0:0.028753993610223516):0.21666583466453726):0.028154952076677175):0.20172723642172546):0.00044928115015957504);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.000499201277955108,(20_0_0:0.06339856230031937,((15_0_0:0.3833865814696482,((9_0_0:1.3173367057153,((5_0_0:0.17172523961661357,(3_0_0:0.09772599135500859,4_0_0:0.09396729937981596):0.17971246006389774):0.6351837060702872,((10_0_0:0.3373064635045466,(11_0_0:0.1341853035143774,7_0_0:0.05750798722044714):0.2697222904890637):0.400450188788847,((2_0_0:0,8_0_0:0):0.6529552715654949,(1_0_0:0.2898219990871749,6_0_0:0.253308991328161):0.273562300319489):0.158655242521057):0.019768370607028962):0.07044284700035464):1.4163053400273846,(16_0_0:0.04929612619808266,17_0_0:0.17434604632587858):0.5755077590141491):0.19568690095846675):0.14044195953141647,(13_0_0:0.4301867012779552,(14_0_0:0.03194888178913724,18_0_0:0.03194888178913724):0.24073981629393015):0.03128328008519693):0.22414137380191712):0.000499201277955108);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.0005491214057506411,(20_0_0:0.06973841853035129,((15_0_0:0.42172523961661323,((9_0_0:1.4490703762868296,((5_0_0:0.18889776357827537,(3_0_0:0.1074985904905097,4_0_0:0.10336402931779731):0.19768370607028707):0.698702076677316,((10_0_0:0.3710371098550016,(11_0_0:0.147603833865815,7_0_0:0.06325878594249201):0.29669451953796977):0.440495207667732,((2_0_0:0,8_0_0:0):0.7182507987220443,(1_0_0:0.3188041989958932,6_0_0:0.27863989046097626):0.3009185303514379):0.1745207667731622):0.021745207667732025):0.07748713170039068):1.557935874030123,(16_0_0:0.054225738817891056,17_0_0:0.1917806509584663):0.6330585349155635):0.21525559105431336):0.15448615548455807,(13_0_0:0.4732053714057507,(14_0_0:0.035143769968050964,18_0_0:0.035143769968050964):0.26481379792332316):0.03441160809371674):0.24655551118210878):0.0005491214057506411);
