Neighbor-joined tree: ((16_0_0:0.08439700704225353,(15_0_0:0.05212525150905435,(14_0_0:0.047535211267605654,6_0_0:0.04401408450704222):0.01829728370221327):0.007152288732394374):0.030479753521126737,((20_0_0:0.14722711267605637,((1_0_0:0.004191817572099285,(2_0_0:0,3_0_0:0):0.002850435949027466):0.016358568075117375,(1_1_0:0.0037527798369162424,(2_1_0:0.008362676056338003,3_1_0:0.005721830985915499):0.003289473684210509):0.011810446009389672):0.07988556338028166):0.025198063380281688,(20_2_0:0.12761333626760563,(((5_0_0:0.004401408450704261,(10_0_0:0.006313744536182608,(12_0_0:0.006807511737089225,4_0_0:0.000234741784037526):0.007770762506070894):0.009683098591549241):0.04271279853031233,(11_0_0:0.009911319770474644,17_0_0:0.004173187271778858):0.02770973668095529):0.08082086267605634,(((7_3_0:0.004647887323943722,(13_3_0:0,9_3_0:0):0.00943661971830978):0.06186179577464787,(19_3_0:0.037732074263764376,(18_3_0:0,8_3_0:0):0.04677496798975675):0.005039612676056321):0.053174515845070436,((18_0_0:0.004401408450704233,8_0_0:0.002640845070422518):0.057328345070422546,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.05242566510172145,(7_0_0:0.007922535211267595,(13_0_0:0,9_0_0:0):0.006161971830985907):0.03208137715179968):0.023657570422535204):0.02164942781690142):0.01017825704225353):0.008885343309859156):0.005199163732394374):0.030479753521126737);
Neighbor-joined tree: ((16_0_0:0.16879401408450706,(15_0_0:0.1042505030181087,(14_0_0:0.09507042253521131,6_0_0:0.08802816901408445):0.03659456740442654):0.014304577464788748):0.060959507042253475,((20_0_0:0.29445422535211274,((1_0_0:0.00838363514419857,(2_0_0:0,3_0_0:0):0.005700871898054932):0.03271713615023475,(1_1_0:0.007505559673832485,(2_1_0:0.016725352112676006,3_1_0:0.011443661971830998):0.006578947368421018):0.023620892018779344):0.15977112676056332):0.050396126760563376,(20_2_0:0.25522667253521125,(((5_0_0:0.008802816901408522,(10_0_0:0.012627489072365217,(12_0_0:0.01361502347417845,4_0_0:0.000469483568075052):0.015541525012141788):0.019366197183098482):0.08542559706062466,(11_0_0:0.01982263954094929,17_0_0:0.008346374543557716):0.05541947336191058):0.1616417253521127,(((7_3_0:0.009295774647887445,(13_3_0:0,9_3_0:0):0.01887323943661956):0.12372359154929574,(19_3_0:0.07546414852752875,(18_3_0:0,8_3_0:0):0.0935499359795135):0.010079225352112642):0.10634903169014087,((18_0_0:0.008802816901408467,8_0_0:0.005281690140845036):0.11465669014084509,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.1048513302034429,(7_0_0:0.01584507042253519,(13_0_0:0,9_0_0:0):0.012323943661971815):0.06416275430359936):0.04731514084507041):0.04329885563380284):0.02035651408450706):0.017770686619718312):0.010398327464788748):0.060959507042253475);
Neighbor-joined tree: ((20_2_0:0.382840008802817,(((5_0_0:0.013204225352112464,(10_0_0:0.01894123360854777,(12_0_0:0.02042253521126769,4_0_0:0.0007042253521125641):0.023312287518212738):0.029049295774648043):0.12813839559093693,(11_0_0:0.029733959311423974,17_0_0:0.012519561815336533):0.08312921004286594):0.24246258802816895,(((7_3_0:0.013943661971831,(13_3_0:0,9_3_0:0):0.028309859154929506):0.1855853873239437,(19_3_0:0.11319622279129316,(18_3_0:0,8_3_0:0):0.14032490396927022):0.01511883802816888):0.1595235475352114,((18_0_0:0.01320422535211263,8_0_0:0.007922535211267623):0.17198503521126757,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.1572769953051643,(7_0_0:0.023767605633802702,(13_0_0:0,9_0_0:0):0.018485915492957805):0.09624413145539906):0.07097271126760568):0.06494828345070422):0.030534771126760618):0.026656029929577385):0.015597491197183122,((16_0_0:0.2531910211267606,(15_0_0:0.15637575452716299,(14_0_0:0.14260563380281677,6_0_0:0.13204225352112686):0.05489185110663988):0.021456866197183067):0.09143926056338025,(20_0_0:0.441681338028169,((1_0_0:0.012575452716297786,(2_0_0:0,3_0_0:0):0.008551307847082468):0.049075704225352124,(1_1_0:0.011258339510748672,(2_1_0:0.025088028169014065,3_1_0:0.017165492957746442):0.009868421052631582):0.035431338028169015):0.23965669014084512):0.07559419014084506):0.015597491197183122);
Neighbor-joined tree: ((16_0_0:0.3375880281690141,(15_0_0:0.2085010060362174,(14_0_0:0.19014084507042261,6_0_0:0.1760563380281689):0.07318913480885308):0.028609154929577496):0.12191901408450695,((20_0_0:0.5889084507042255,((1_0_0:0.01676727028839714,(2_0_0:0,3_0_0:0):0.011401743796109864):0.0654342723004695,(1_1_0:0.01501111934766497,(2_1_0:0.03345070422535201,3_1_0:0.022887323943661997):0.013157894736842035):0.04724178403755869):0.31954225352112664):0.10079225352112675,(20_2_0:0.5104533450704225,(((5_0_0:0.017605633802817044,(10_0_0:0.025254978144730433,(12_0_0:0.0272300469483569,4_0_0:0.000938967136150104):0.031083050024283576):0.038732394366196965):0.17085119412124933,(11_0_0:0.03964527908189858,17_0_0:0.016692749087115433):0.11083894672382116):0.3232834507042254,(((7_3_0:0.01859154929577489,(13_3_0:0,9_3_0:0):0.03774647887323912):0.24744718309859148,(19_3_0:0.1509282970550575,(18_3_0:0,8_3_0:0):0.187099871959027):0.020158450704225284):0.21269806338028174,((18_0_0:0.017605633802816933,8_0_0:0.010563380281690071):0.22931338028169018,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.2097026604068858,(7_0_0:0.03169014084507038,(13_0_0:0,9_0_0:0):0.02464788732394363):0.1283255086071987):0.09463028169014082):0.08659771126760568):0.04071302816901412):0.035541373239436624):0.020796654929577496):0.12191901408450695);
Neighbor-joined tree: ((20_2_0:0.6380666813380282,(((5_0_0:0.022007042253521014,(10_0_0:0.03156872268091293,(12_0_0:0.03403755868544589,4_0_0:0.0011737089201878659):0.03885381253035458):0.0484154929577465):0.21356399265156134,(11_0_0:0.0495565988523734,17_0_0:0.02086593635889411):0.13854868340477677):0.40410431338028174,(((7_3_0:0.02323943661971828,(13_3_0:0,9_3_0:0):0.04718309859154923):0.3093089788732395,(19_3_0:0.18866037131882207,(18_3_0:0,8_3_0:0):0.23387483994878355):0.025198063380281466):0.26587257922535223,((18_0_0:0.02200704225352107,8_0_0:0.013204225352112686):0.28664172535211263,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.2621283255086072,(7_0_0:0.039612676056338114,(13_0_0:0,9_0_0:0):0.030809859154929398):0.16040688575899842):0.11828785211267606):0.108247139084507):0.05089128521126762):0.04442671654929575):0.02599581866197187,((16_0_0:0.4219850352112677,(15_0_0:0.2606262575452717,(14_0_0:0.23767605633802802,6_0_0:0.22007042253521136):0.09148641851106637):0.035761443661971926):0.15239876760563364,(20_0_0:0.7361355633802816,((1_0_0:0.020959087860496273,(2_0_0:0,3_0_0:0):0.014252179745137483):0.08179284037558676,(1_1_0:0.01876389918458099,(2_1_0:0.041813380281690016,3_1_0:0.028609154929577496):0.016447368421052766):0.059052230046948484):0.3994278169014084):0.1259903169014085):0.02599581866197187);
Neighbor-joined tree: ((20_2_0:0.765680017605634,(((5_0_0:0.026408450704225372,(10_0_0:0.03788246721709554,(12_0_0:0.04084507042253538,4_0_0:0.0014084507042251282):0.046624575036425475):0.05809859154929564):0.25627679118187396,(11_0_0:0.05946791862284795,17_0_0:0.025039123630673066):0.16625842008573177):0.4849251760563379,(((7_3_0:0.027887323943662,(13_3_0:0,9_3_0:0):0.05661971830985901):0.3711707746478874,(19_3_0:0.22639244558258653,(18_3_0:0,8_3_0:0):0.2806498079385402):0.03023767605633776):0.3190470950704226,((18_0_0:0.02640845070422526,8_0_0:0.015845070422535246):0.34397007042253513,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.31455399061032874,(7_0_0:0.047535211267605404,(13_0_0:0,9_0_0:0):0.03697183098591561):0.192488262910798):0.14194542253521136):0.1298965669014085):0.061069542253521125):0.05331205985915477):0.0311949823943663,((16_0_0:0.5063820422535212,(15_0_0:0.312751509054326,(14_0_0:0.28521126760563353,6_0_0:0.2640845070422537):0.10978370221327971):0.04291373239436613):0.18287852112676045,(20_0_0:0.883362676056338,((1_0_0:0.02515090543259557,(2_0_0:0,3_0_0:0):0.017102615694164935):0.09815140845070425,(1_1_0:0.022516679021497232,(2_1_0:0.05017605633802802,3_1_0:0.034330985915492995):0.019736842105263275):0.07086267605633803):0.47931338028169):0.1511883802816903):0.0311949823943663);
Neighbor-joined tree: ((20_2_0:0.8932933538732395,(((5_0_0:0.03080985915492951,(10_0_0:0.04419621175327815,(12_0_0:0.047652582159624424,4_0_0:0.0016431924882628346):0.05439533754249637):0.06778169014084501):0.29898958971218614,(11_0_0:0.06937923839332272,17_0_0:0.0292123109024518):0.19396815676668722):0.5657460387323944,(((7_3_0:0.0325352112676055,(13_3_0:0,9_3_0:0):0.06605633802816901):0.4330325704225352,(19_3_0:0.26412451984635077,(18_3_0:0,8_3_0:0):0.3274247759282971):0.03527728873239416):0.372221610915493,((18_0_0:0.03080985915492962,8_0_0:0.01848591549295764):0.40129841549295775,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.36697965571205016,(7_0_0:0.05545774647887303,(13_0_0:0,9_0_0:0):0.04313380281690149):0.22456964006259772):0.1656029929577465):0.15154599471830987):0.07124779929577463):0.06219740316901401):0.03639414612676062,((16_0_0:0.590779049295775,(15_0_0:0.36487676056338036,(14_0_0:0.3327464788732396,6_0_0:0.30809859154929553):0.12808098591549305):0.050066021126760285):0.21335827464788737,(20_0_0:1.0305897887323943,((1_0_0:0.02934272300469476,(2_0_0:0,3_0_0:0):0.0199530516431925):0.11450997652582162,(1_1_0:0.026269458858413475,(2_1_0:0.05853873239436613,3_1_0:0.04005281690140838):0.023026315789473784):0.08267312206572769):0.5591989436619718):0.17638644366197187):0.03639414612676062);
Neighbor-joined tree: ((20_2_0:1.0209066901408455,(((5_0_0:0.03521126760563409,(10_0_0:0.05050995628946087,(12_0_0:0.0544600938967138,4_0_0:0.001877934272300208):0.06216610004856715):0.07746478873239393):0.34170238824249866,(11_0_0:0.07929055816379715,17_0_0:0.033385498174230865):0.22167789344764233):0.646566901408451,(((7_3_0:0.03718309859154978,(13_3_0:0,9_3_0:0):0.07549295774647824):0.49489436619718297,(19_3_0:0.301856594110115,(18_3_0:0,8_3_0:0):0.374199743918054):0.04031690140845057):0.4253961267605635,((18_0_0:0.035211267605633534,8_0_0:0.021126760563380476):0.45862676056338014,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.4194053208137716,(7_0_0:0.06338028169014087,(13_0_0:0,9_0_0:0):0.04929577464788715):0.2566510172143974):0.18926056338028185):0.17319542253521125):0.08142605633802813):0.07108274647887303):0.041593309859154826,((16_0_0:0.6751760563380282,(15_0_0:0.4170020120724348,(14_0_0:0.38028169014084523,6_0_0:0.3521126760563378):0.14637826961770617):0.05721830985915499):0.24383802816901418,(20_0_0:1.1778169014084505,((1_0_0:0.03353454057679439,(2_0_0:0,3_0_0:0):0.022803487592219618):0.130868544600939,(1_1_0:0.03002223869532994,(2_1_0:0.06690140845070403,3_1_0:0.045774647887323994):0.02631578947368407):0.09448356807511737):0.6390845070422535):0.20158450704225356):0.041593309859154826);
Neighbor-joined tree: ((20_2_0:1.1485200264084507,(((5_0_0:0.039612676056338225,(10_0_0:0.05682370082564314,(12_0_0:0.061267605633802846,4_0_0:0.0021126760563379143):0.06993686255463838):0.0871478873239433):0.38441518677281095,(11_0_0:0.08920187793427248,17_0_0:0.037558685446009044):0.24938763012859766):0.727387764084507,(((7_3_0:0.041830985915492835,(13_3_0:0,9_3_0:0):0.08492957746478869):0.5567561619718308,(19_3_0:0.33958866837387947,(18_3_0:0,8_3_0:0):0.42097471190781066):0.04535651408450703):0.47857064260563376,((18_0_0:0.039612676056338114,8_0_0:0.023767605633802646):0.5159551056338024,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.47183098591549333,(7_0_0:0.07130281690140827,(13_0_0:0,9_0_0:0):0.05545774647887325):0.2887323943661968):0.2129181338028171):0.19484485035211296):0.09160431338028163):0.07996808978873249):0.046792473591549144,((16_0_0:0.759573063380282,(15_0_0:0.4691272635814888,(14_0_0:0.42781690140845074,6_0_0:0.39612676056338014):0.16467555331991968):0.06437059859154926):0.2743177816901411,(20_0_0:1.325044014084507,((1_0_0:0.037726358148894024,(2_0_0:0,3_0_0:0):0.025653923541246737):0.14722711267605626,(1_1_0:0.033775018532246626,(2_1_0:0.07526408450704203,3_1_0:0.05149647887323949):0.029605263157894135):0.10629401408450717):0.718970070422535):0.22678257042253536):0.046792473591549144);
Neighbor-joined tree: ((20_2_0:1.2761333626760565,(((5_0_0:0.044014084507041806,(10_0_0:0.06313744536182564,(12_0_0:0.068075117370892,4_0_0:0.0023474178403755097):0.07770762506070938):0.09683098591549322):0.4271279853031231,(11_0_0:0.09911319770474658,17_0_0:0.04173187271778844):0.2770973668095531):0.8082086267605635,(((7_3_0:0.046478873239436336,(13_3_0:0,9_3_0:0):0.09436619718309869):0.6186179577464792,(19_3_0:0.37732074263764415,(18_3_0:0,8_3_0:0):0.4677496798975671):0.05039612676056293):0.5317451584507042,((18_0_0:0.04401408450704214,8_0_0:0.026408450704225372):0.5732834507042253,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.5242566510172149,(7_0_0:0.07922535211267623,(13_0_0:0,9_0_0:0):0.061619718309858795):0.3208137715179964):0.23657570422535212):0.21649427816901423):0.10178257042253525):0.0888534330985915):0.05199163732394374,((16_0_0:0.8439700704225352,(15_0_0:0.5212525150905434,(14_0_0:0.4753521126760565,6_0_0:0.4401408450704223):0.18297283702213274):0.07152288732394396):0.3047975352112675,(20_0_0:1.4722711267605633,((1_0_0:0.04191817572099232,(2_0_0:0,3_0_0:0):0.02850435949027519):0.16358568075117352,(1_1_0:0.037527798369162424,(2_1_0:0.08362676056338048,3_1_0:0.05721830985915455):0.03289473684210509):0.11810446009389697):0.7988556338028168):0.251980633802817):0.05199163732394374);
Neighbor-joined tree: (((16_0_0:0.9283670774647892,(15_0_0:0.5733777665995977,(14_0_0:0.522887323943662,6_0_0:0.48415492957746453):0.20127012072434602):0.07867517605633778):0.3352772887323945,(20_0_0:1.6194982394366195,((1_0_0:0.046109993293091955,(2_0_0:0,3_0_0:0):0.03135479543930231):0.17994424882629123,(1_1_0:0.04128057820607811,(2_1_0:0.09198943661971848,3_1_0:0.06294014084507005):0.03618421052631615):0.12991490610328627):0.8787411971830985):0.27717869718309873):0.057190801056338,(20_2_0:1.4037466989436622,(((5_0_0:0.048415492957746276,(10_0_0:0.06945118989800858,(12_0_0:0.07488262910798049,4_0_0:0.0025821596244137712):0.08547838756677995):0.10651408450704225):0.4698407838334355,(11_0_0:0.10902451747522157,17_0_0:0.045905059989566954):0.3048071034905082):0.8890294894366196,(((7_3_0:0.051126760563379836,(13_3_0:0,9_3_0:0):0.10380281690140869):0.6804797535211269,(19_3_0:0.4150528169014085,(18_3_0:0,8_3_0:0):0.5145246478873239):0.05543573943661939):0.5849196742957747,((18_0_0:0.04841549295774639,8_0_0:0.029049295774647876):0.6306117957746478,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.5766823161189361,(7_0_0:0.0871478873239433,(13_0_0:0,9_0_0:0):0.06778169014084523):0.35289514866979643):0.2602332746478875):0.2381437059859156):0.11196082746478908):0.09773877640845074):0.057190801056338);
