Neighbor-joined tree: ((8_34_0:-1.3010426069826053e-18, 8_37_0:0.004854368932038831):1.5178830414797062e-18, (8_39_0:-1.5178830414797062e-18, (8_42_0:0.004854368932038832, (((8_35_0:0.026968716289104626, (8_40_0:0.009708737864077666, 8_36_0:5.204170427930421e-18):0.0070118662351672245):0.017394822006472486, (8_21_0:0.004334257975034672, (8_30_0:0.007584951456310683, 8_38_0:0.006978155339805827):0.010228848821081826):0.008090614886731393):0.01699029126213592, (8_41_0:0.0004854368932038812, 8_43_0:0.004368932038834949):0.0060679611650485445):0.0036407766990291307):6.505213034913027e-19):1.5178830414797062e-18);
Neighbor-joined tree: ((8_21_0:0.006619593998234769, ((8_36_0:-0.00582279101696577, (8_35_0:0.015004413062665499, 8_40_0:0.004854368932038829):0.005822791016965768):0.041960870844366, ((8_39_0:-0.004008531921153274, (8_41_0:-0.001418484428193166, 8_43_0:0.0036250157609380887):0.008421594586643126):0.004523389232127098, (8_34_0:0, (8_42_0:0.001599735216240069, 8_37_0:0.0028133274492497806):0.004854368932038828):0.0015445719329214508):0.026331273904089438):0.012356575463371568):0.021844660194174758, (8_30_0:-0.0017652250661959433, 8_38_0:0.00838481906443072):0.021844660194174758);
Neighbor-joined tree: ((8_21_0:0.006529653862389195, ((8_36_0:-0.005892078232728297, (8_35_0:0.014457577036724345, 8_40_0:0.004537779653862404):0.005892078232728295):0.041539151540734474, ((8_39_0:-0.004036513296749689, (8_41_0:-0.0014321895917505933, 8_43_0:0.003542784779593563):0.008257703672435635):0.004544375263824403, (8_34_0:-3.469446951953614e-18, (8_42_0:0.0015037990713381195, 8_37_0:0.0027173913043478243):0.004854368932038831):0.001523585901224144):0.02597351203039259):0.012188687209793162):0.021646791895314474, (8_30_0:-0.0019391093288307348, 8_38_0:0.008270894892359652):0.021646791895314474);
Neighbor-joined tree: ((8_21_0:0.006447208737864078, ((8_36_0:-0.005955591513843936, (8_35_0:0.013956310679611658, 8_40_0:0.004247572815533979):0.005955591513843932):0.04115257551240562, ((8_39_0:-0.004062162891046387, (8_41_0:-0.0014447526583448896, 8_43_0:0.0034674063800277355):0.008107470334412085):0.00456361245954693, (8_34_0:3.469446951953614e-18, (8_42_0:0.001415857605177994, 8_37_0:0.0026294498381877023):0.004854368932038824):0.0015043487055016172):0.025645563646170454):0.012034789644012937):0.02146541262135922, (8_30_0:-0.0020985032362459584, 8_38_0:0.008166464401294505):0.02146541262135922);
Neighbor-joined tree: ((8_21_0:0.006371359223300975, ((8_36_0:-0.006014023732470335, (8_35_0:0.013495145631067955, 8_40_0:0.003980582524271855):0.006014023732470333):0.04079692556634304, ((8_39_0:-0.004085760517799349, (8_41_0:-0.0014563106796116505, 8_43_0:0.0033980582524271827):0.00796925566343042):0.00458131067961165, (8_34_0:0, (8_42_0:0.001334951456310681, 8_37_0:0.002548543689320387):0.0048543689320388285):0.0014866504854368964):0.025343851132686085):0.011893203883495143):0.02129854368932038, (8_30_0:-0.0022451456310679622, 8_38_0:0.008070388349514566):0.02129854368932038);
Neighbor-joined tree: ((8_21_0:0.0063013442867811825, ((8_36_0:-0.006067961165048548, (8_35_0:0.013069454817027627, 8_40_0:0.003734129947722188):0.006067961165048546):0.04046863330843914, ((8_39_0:-0.004107542942494401, (8_41_0:-0.0014669796223194323, 8_43_0:0.0033340445961805207):0.007841672890216582):0.004597647498132934, (8_34_0:0, (8_42_0:0.001260268857356233, 8_37_0:0.0024738610903659477):0.004854368932038828):0.001470313666915613):0.02506534727408513):0.01176250933532487):0.021144510828976844, (8_30_0:-0.002380507841672895, 8_38_0:0.007981702763256167):0.021144510828976844);
Neighbor-joined tree: ((8_21_0:0.006236515641855442, ((8_36_0:-0.006117903232250588, (8_35_0:0.01267529665587918, 8_40_0:0.0035059331175836053):0.006117903232250586):0.040164658995565136, ((8_39_0:-0.00412771185424907, (8_41_0:-0.0014768582729747792, 8_43_0:0.0032747726922484196):0.007723540692796358):0.004612774181948942, (8_34_0:-3.469446951953614e-18, (8_42_0:0.0011911183027687837, 8_37_0:0.0024047105357785014):0.004854368932038831):0.001455186983099605):0.024807473330936122):0.011641495864796833):0.02100188781014024, (8_30_0:-0.0025058432218626435, 8_38_0:0.007899586479683574):0.02100188781014024);
Neighbor-joined tree: ((8_21_0:0.006176317614424411, ((8_36_0:-0.0061642780089382, (8_35_0:0.012309292649098476, 8_40_0:0.0032940360610263543):0.006164278008938198):0.03988239713361071, ((8_39_0:-0.0041464401294498375, (8_41_0:-0.0014860313057261793, 8_43_0:0.0032197344957400472):0.007613846509477579):0.0046268203883495125, (8_34_0:0, (8_42_0:0.0011269070735090148, 8_37_0:0.002340499306518725):0.0048543689320388285):0.0014411407766990337):0.02456801895515489):0.011529126213592238):0.02086945214979195, (8_30_0:-0.00262222607489598, 8_38_0:0.00782333564493759):0.02086945214979195);
Neighbor-joined tree: (8_30_0:0.011832524271844662, (8_38_0:0.0077523434884499524, (8_21_0:0.006120271175092066, ((8_36_0:-0.006207454525164607, (8_35_0:0.01196853029795781, 8_40_0:0.003096752594576509):0.0062074545251646065):0.039619601606963525, ((8_39_0:-0.004163876799464339, (8_41_0:-0.001494571715529202, 8_43_0:0.0031684920369219024):0.007511717442249745):0.004639897890860393, (8_34_0:-3.469446951953614e-18, (8_42_0:0.001067124204887849, 8_37_0:0.002280716437897555):0.004854368932038832):0.0014280632741881533):0.024345078674255102):0.011424506193505189):0.013464596585202538):0.011832524271844662);
Neighbor-joined tree: ((8_21_0:0.0060679611650485445, ((8_36_0:-0.006247752606975902, (8_35_0:0.011650485436893218, 8_40_0:0.002912621359223289):0.006247752606975901):0.03937432578209278, ((8_39_0:-0.004180151024811216, (8_41_0:-0.0015025427646786875, 8_43_0:0.003120665742024964):0.0074163969795037745):0.00465210355987055, (8_34_0:-3.469446951953614e-18, (8_42_0:0.0010113268608414258, 8_37_0:0.002224919093851131):0.004854368932038832):0.0014158576051779958):0.02413700107874865):0.011326860841423942):0.020631067961165046, (8_30_0:-0.0028317152103559916, 8_38_0:0.007686084142394829):0.020631067961165046);
Neighbor-joined tree: ((8_21_0:0.00595126960418222, ((8_36_0:-0.006337648327939597, (8_35_0:0.01094100074682599, 8_40_0:0.0025018670649738645):0.006337648327939595):0.03882717201891959, ((8_39_0:-0.0042164550659696265, (8_41_0:-0.0015203243358583168, 8_43_0:0.003013976314947188):0.007203759024147372):0.004679331590739352, (8_34_0:3.469446951953614e-18, (8_42_0:0.000886855862584017, 8_37_0:0.002100448095593728):0.004854368932038826):0.0013886295743091946):0.023672827981080412):0.011109036594473494):0.02037434652725915, (8_30_0:-0.003057318894697538, 8_38_0:0.007538274831964157):0.02037434652725915);
