Neighbor-joined tree: ((((((75_6_0:0.004619628339140536, (75_2_0:0, 75_7_0:0):0.014892566782810684):0.04621047245117657, (77_2_0:0.003621069185943515, (82_2_0:0.0049051021917918824, 89_2_0:0.01019010438708019):0.004469455871444631):0.010829176212400884):0.3402776607846119, ((66_0_0:0.02710542461132298, 73_0_0:-0.0014950399647513553):0.06935188680683356, (68_9_0:0.04196324684299994, ((((62_10_0:0.00016537140777517223, 99_10_0:0.00016537140777518838):0.07197228156970495, ((61_0_0:0.00015582242481587683, 65_0_0:0.0001558224248158496):0.07724684586094974, (65_10_0:0.00015582242481587683, 61_10_0:0.0001558224248158496):0.06390492392356484):0.0053033265702371185):0.007099669750642107, (62_11_0:0.0074498091919694975, (62_0_0:8.268570388758612e-05, (99_0_0:5.512380259170557e-06, 99_11_0:-5.512380259170557e-06):8.268570388759419e-05):0.0022236026651185226):0.005399352670621228):0.06616684653721538, (85_0_0:0.03190277026221211, (79_0_0:7.311571160678598e-05, 86_0_0:7.311571160677276e-05):0.036480212835369494):0.02806129179899547):0.009207785892806492):0.005892702880472625):0.044594374909078915):0.0636222658763782, ((95_13_0:0.0010023342364238602, (51_13_0:0.003524479399369687, 84_13_0:0.00166973696178395):0.004135965508151415):0.032671750461247526, (87_13_0:0.013677472776024255, ((90_0_0:-0.001193828504518657, (87_0_0:0.007596537327628217, 53_0_0:0.013016977668692017):0.011511899479318861):0.010759699892391658, (84_0_0:0.0011292776557679796, (95_0_0:0.0027113100141516605, 51_0_0:0.0024549526573450125):0.00403697577846426):0.003090086761937132):0.061938226927539544):0.004380850517823512):0.06243421879306421):0.058322273887073194, (55_0_0:-0.0031799748583141163, (76_0_0:0.0002713460401337492, 98_0_0:0.0028729720563939395):0.04805094599960466):0.006491667582580192):0.0044556127370092, ((78_0_0:-0.009244155677950436, (60_0_0:-0.01632336840723802, (69_0_0:0.15154574682767094, 56_0_0:-0.008745310755386343):0.028911783039555265):0.009244155677950436):0.00642230412751363, (78_14_0:-0.007115609123626269, (83_0_0:-0.006875437037359412, (64_0_0:0.0001864959638136071, 67_0_0:0.00018649596381360538):0.05197063109486551):0.010285954267931009):0.0019125863321771425):0.0044556127370092);
Neighbor-joined tree: ((78_0_0:-0.006861106162095004, (83_0_0:-0.006642334674124582, (64_0_0:0.00019420240859929772, 67_0_0:0.00019420240859928714):0.05037581028409767):0.009960885040441767):0.002496523881556568, ((78_14_0:-0.008390755670465648, (60_0_0:-0.016009328778406752, (69_0_0:0.14714434227333156, 56_0_0:-0.008723247181732646):0.028412422910749212):0.009002165362021678):0.005555822898297858, (((((75_6_0:0.009124168514412334, (75_2_0:0, 75_7_0:0):0.019257206208425803):0.04080142476322246, (77_2_0:0.0036553265457631434, (82_2_0:0.004942399738416536, 89_2_0:0.010171858916381511):0.004366373201559406):0.010431557497620335):0.32204242386811804, (((62_0_0:-0.007003233126958303, (61_0_0:0.00016226136799007973, 65_0_0:0.0001622613679900651):0.07156989751728597):0.009398990583725758, ((99_0_0:-0.006478322454874064, (62_11_0:-0.011810770996966424, (62_10_0:0.00017220493702208017, 99_10_0:0.00017220493702209703):0.04950478430073583):0.011528576172383957):0.004236846199947741, (99_11_0:-0.004495973899785094, (65_10_0:0.00016226136799007973, 61_10_0:0.0001622613679900651):0.0579761637890041):0.0021841645318175333):0.005795211778455997):0.08781630666110136, (68_9_0:0.04286872942226573, ((66_0_0:0.026414821857367904, 73_0_0:-0.0017618794900651387):0.05597538698901014, (85_0_0:0.029529875261960853, (79_0_0:7.613702200376382e-05, 86_0_0:7.61370220037436e-05):0.036639544347413594):0.03013132205858325):0.01008988252426083):0.008022821624864715):0.04565939535725677):0.06949768998465979, ((84_13_0:-0.0017361822912233815, (95_13_0:-0.002168019254086731, 51_13_0:0.004927324426622873):0.004253591128402132):0.03469100258500675, (87_13_0:-0.008871566207399095, ((90_0_0:-0.0017024106963250962, (87_0_0:0.007555738134486775, 53_0_0:0.012296996892925103):0.012043703713018878):0.010953678721231, (84_0_0:0.0010115695637546857, (95_0_0:0.0026448149705122354, 51_0_0:0.0023317851022456385):0.004166593153690133):0.002863696375778182):0.03799039949234595):0.02669512163439733):0.061290444219288934):0.060030141819650634, (55_0_0:-0.004323180196171214, (76_0_0:0.0002724800732374563, 98_0_0:0.0028001962594902275):0.04782316748016777):0.005826117737591743):0.004189075194520147):0.002496523881556568);
Neighbor-joined tree: ((78_0_0:-0.006920874169912167, (83_0_0:-0.006819022450994305, (64_0_0:0.00020123872775143492, 67_0_0:0.00020123872775144652):0.049309189913219864):0.00995622297934078):0.0024898046712736243, ((78_14_0:-0.008462278333057637, (60_0_0:-0.01611379399319779, (69_0_0:0.14341941399320307, 56_0_0:-0.008996847623099768):0.028347682451650216):0.009095840549670046):0.0055726129975645685, (((((75_6_0:0.008995227995758248, (75_2_0:0, 75_7_0:0):0.019000530222693504):0.040104510596383786, (77_2_0:0.00368660500472906, (82_2_0:0.0049764540201171215, 89_2_0:0.010155200008352471):0.004272254242098815):0.010068514323255895):0.3197283711551642, (((62_0_0:-0.007314966564750169, (61_0_0:0.00016814040306217803, 65_0_0:0.000168140403062175):0.07015596220287161):0.009517424065714597, ((99_0_0:-0.0066346511427766985, (62_11_0:-0.012209240666056526, (62_10_0:0.00017844424633445266, 99_10_0:0.0001784442463345136):0.04826438382618378):0.011691144169598988):0.004299318321561829, (99_11_0:-0.004692010423195531, (65_10_0:0.00016814040306217803, 61_10_0:0.000168140403062175):0.05692855219069131):0.0022880598898803485):0.005663931262930086):0.08722649652132793, (68_9_0:0.0424602643725937, ((66_0_0:0.0257684668018969, 73_0_0:-0.0019897108634917907):0.05522395394424995, (85_0_0:0.02854253422779715, (79_0_0:7.889560975751775e-05, 86_0_0:7.88956097575081e-05):0.03560580567495336):0.030025893200684675):0.010384617536647232):0.008169148431061438):0.04557984572683865):0.06903991256692685, ((84_13_0:-0.0018014545122986003, (95_13_0:-0.0021582002274143086, 51_13_0:0.004840739327198579):0.004233332916748763):0.034126059152906424, (87_13_0:-0.009272288876359627, ((90_0_0:-0.001693058358135685, (87_0_0:0.007223403387540933, 53_0_0:0.011934706450867666):0.0120555541087323):0.010901794952735494, (84_0_0:0.0010157721106917456, (95_0_0:0.0025522046132069737, 51_0_0:0.0022512252607024327):0.004173264300121081):0.0028859869832427356):0.036817131497364125):0.026755762391520242):0.06107043498746553):0.05982184888083744, (55_0_0:-0.004548580415367952, (76_0_0:0.0002735154947669169, 98_0_0:0.002733748792752068):0.046796799829661305):0.005941129109903451):0.00414529914333186):0.0024898046712736243);
Neighbor-joined tree: ((78_0_0:-0.006975661510411216, (83_0_0:-0.0069809862464582095, (64_0_0:0.00020768868697424586, 67_0_0:0.00020768868697424077):0.04833145457324853):0.009951949423331519):0.002483645395180917, ((78_14_0:-0.008527840773766959, (60_0_0:-0.01620955377342291, (69_0_0:0.1400048964030853, 56_0_0:-0.009247648027686323):0.028288337030809477):0.009181709471681046):0.005588003921892392, (((((75_6_0:0.008877032520325123, (75_2_0:0, 75_7_0:0):0.018765243902439104):0.03946567261011541, (77_2_0:0.0037152769254477913, (82_2_0:0.005007670445009327, 89_2_0:0.010139929342659183):0.004185978529259962):0.00973572474675475):0.3176071561682899, (((62_0_0:-0.007600722216059452, (61_0_0:0.0001735295185449348, 65_0_0:0.0001735295185449423):0.06885985483132517):0.009625988090870952, ((99_0_0:-0.0067779524400205515, (62_11_0:-0.012574504529389102, (62_10_0:0.00018416361320416907, 99_10_0:0.00018416361320418707):0.04712735005784439):0.011840164833712533):0.004356584433041488, (99_11_0:-0.00487171056965513, (65_10_0:0.0001735295185449348, 61_10_0:0.0001735295185449423):0.0559682415589046):0.002383297301437843):0.0055435907903647694):0.08668583722653568, (68_9_0:0.042085838077061025, ((66_0_0:0.02517597466771515, 73_0_0:-0.002198556289132892):0.05453514031988649, (85_0_0:0.027637471613147196, (79_0_0:8.142431519844728e-05, 86_0_0:8.142431519847038e-05):0.03465821189186471):0.029929250080944256):0.010654791298001419):0.008303281336741741):0.045506925232288886):0.06862028326733816, ((84_13_0:-0.001861287381617574, (95_13_0:-0.0021491994529646424, 51_13_0:0.004761369652726364):0.004214762889399863):0.03360819434014778, (87_13_0:-0.009639617989573343, ((90_0_0:-0.0016844853814620697, (87_0_0:0.0069187632028405305, 53_0_0:0.011602606878981726):0.012066416971469615):0.010854234831614587, (84_0_0:0.0010196244453839903, (95_0_0:0.0024673117856771065, 51_0_0:0.0021773787392878694):0.004179379517682844):0.0029064200400852717):0.03574163583529734):0.026811349752216274):0.06086875985829404):0.059630913686925385, (55_0_0:-0.004755197282964953, (76_0_0:0.00027446463116893166, 98_0_0:0.0026728386149087444):0.04585596281669705):0.006046556201189171):0.0041051710964092655):0.002483645395180917);
Neighbor-joined tree: ((78_0_0:-0.007026065863670356, (83_0_0:-0.007129992938285, (64_0_0:0.00021362264945921916, 67_0_0:0.0002136226494592242):0.04743193806047491):0.009948017751803016):0.002477978861175633, ((78_14_0:-0.00858815821921954, (60_0_0:-0.01629765277123002, (69_0_0:0.13686354022017694, 56_0_0:-0.009478384399905948):0.02823373924363598):0.009260708879931173):0.005602163572273989, (((((75_6_0:0.008768292682926726, (75_2_0:0, 75_7_0:0):0.01854878048780498):0.03887794166274833, (77_2_0:0.003741655092508872, (82_2_0:0.005036389555910459, 89_2_0:0.010125880330221054):0.004106604873448369):0.00942955833637387):0.31565563838036537, (((62_0_0:-0.007863617415263952, (61_0_0:0.0001784875047890766, 65_0_0:0.00017848750478908278):0.06766743604950244):0.009725866994014731, ((99_0_0:-0.006909789633485042, (62_11_0:-0.012910547283654983, (62_10_0:0.0001894254307243104, 99_10_0:0.00018942543072428454):0.04608127899097206):0.01197726384469714):0.004409269255602727, (99_11_0:-0.005037034704397897, (65_10_0:0.0001784875047890766, 61_10_0:0.00017848750478908278):0.05508475577766077):0.002470915720070785):0.005432877555604714):0.08618843067532685, (68_9_0:0.041741365885170925, ((66_0_0:0.02463088190426793, 73_0_0:-0.0023906940807226947):0.05390143178547205, (85_0_0:0.026804814007669153, (79_0_0:8.375072420413465e-05, 86_0_0:8.375072420412351e-05):0.033786425611423226):0.02984033841078311):0.010903351158447323):0.008426683609967497):0.04543983837730309):0.06823422431171661, ((84_13_0:-0.001916333621391042, (95_13_0:-0.0021409187404709817, 51_13_0:0.004688349552211958):0.004197678464238888):0.03313175871240982, (87_13_0:-0.009977560773729993, ((90_0_0:-0.0016765982429223364, (87_0_0:0.006638494232916237, 53_0_0:0.011297075272846586):0.012076410805187938):0.010810479520183353, (84_0_0:0.0010231685933009133, (95_0_0:0.00238921038434968, 51_0_0:0.002109439939586421):0.004185005517839608):0.0029252184523804008):0.034752179826195925):0.026862490124056608):0.06068321873945634):0.05945525330852624, (55_0_0:-0.004945284801154207, (76_0_0:0.0002753378366587636, 98_0_0:0.0026168012512929094):0.044990392764769925):0.006143549125172072):0.004068253293240471):0.002477978861175633);
Neighbor-joined tree: (((78_14_0:-0.008643835861175762, (60_0_0:-0.01637897492305196, (69_0_0:0.1339638268205692, 56_0_0:-0.009691371820416336):0.028183341286245063):0.009333631410623591):0.005615234018780082, (((((75_6_0:0.008667917448405255, (75_2_0:0, 75_7_0:0):0.018348968105065665):0.038335420788255525, (77_2_0:0.003766004169796222, (82_2_0:0.0050628995044343095, 89_2_0:0.010112912011047666):0.004033336883468241):0.009146943188330092):0.31385423734535833, (((62_0_0:-0.008106289906837288, (61_0_0:0.00018306410747598312, 65_0_0:0.0001830641074759752):0.06656674178935831):0.009818062904609098, ((99_0_0:-0.007031485504375323, (62_11_0:-0.013220740595285024, (62_10_0:0.00019428249305056267, 99_10_0:0.00019428249305056028):0.045115674929243746):0.012103816777913688):0.004457901399505387, (99_11_0:-0.0051896415980064725, (65_10_0:0.00018306410747598312, 61_10_0:0.0001830641074759752):0.05426923044112787):0.002551794260347365):0.005330680723518423):0.08572928616651856, (68_9_0:0.0414233915541955, ((66_0_0:0.024127719353393584, 73_0_0:-0.0025680520421902144):0.05331647006139725, (85_0_0:0.02603620698722789, (79_0_0:8.589817867091232e-05, 86_0_0:8.589817867089093e-05):0.03298169981409262):0.029758266099865094):0.011132791029628067):0.008540593400637647):0.045377912049623714):0.06787786219883514, ((84_13_0:-0.0019671455350280115, (95_13_0:-0.0021332750058614125, 51_13_0:0.0046209463825063165):0.004181908225628679):0.03269197197911326, (87_13_0:-0.010289507959105368, ((90_0_0:-0.0016693178073472204, (87_0_0:0.006379784414524511, 53_0_0:0.011015046097952681):0.01208563588246641):0.010770090001939195, (84_0_0:0.0010264401144549629, (95_0_0:0.002317116783124379, 51_0_0:0.0020467272014004527):0.004190198748753577):0.0029425708329604665):0.03383883581779463):0.026909696621139984):0.06051195001437536):0.059293105266927076, (55_0_0:-0.00512075020255965, (76_0_0:0.0002761438724955406, 98_0_0:0.0025650744541090517):0.04419140502452949):0.006233081055002421):0.0040341753210846425):0.0024727482144015246, (78_0_0:-0.007072592958986483, (83_0_0:-0.007267537576894349, (64_0_0:0.00021910015329151128, 67_0_0:0.00021910015329150748):0.04660161512560695):0.00994438851654593):0.0024727482144015246);
Neighbor-joined tree: ((((((75_6_0:0.008574977416440865, (75_2_0:0, 75_7_0:0):0.01816395663956636):0.0378330866452066, (77_2_0:0.003788549611728864, (82_2_0:0.005087445753067438, 89_2_0:0.010100904308109409):0.00396549615200525):0.008885262495697002):0.31218627342405536, (((62_0_0:-0.008330986658294154, (61_0_0:0.00018730170255643053, 65_0_0:0.0001873017025564527):0.06554758043737308):0.009903429488492627, ((99_0_0:-0.0071441668663106694, (62_11_0:-0.013507956624572187, (62_10_0:0.00019877977298227156, 99_10_0:0.00019877977298230333):0.044221597094310214):0.012220995419780759):0.004502931162378321, (99_11_0:-0.005330944277273847, (65_10_0:0.00018730170255643053, 61_10_0:0.0001873017025564527):0.05351411438878276):0.0026266817976404004):0.005236054027142363):0.08530415236206654, (68_9_0:0.04112897087736639, ((66_0_0:0.023661828102583993, 73_0_0:-0.0027322723768823526):0.05277483883540207, (85_0_0:0.02532453382015265, (79_0_0:8.788656243644e-05, 86_0_0:8.788656243642349e-05):0.0322365833350828):0.029682273219385408):0.011345235354795466):0.008646065429035815):0.0453205728573281):0.06754789727950053, ((84_13_0:-0.002014193603210479, (95_13_0:-0.002126197473815497, 51_13_0:0.004558536040186261):0.004167306152841536):0.03228476204087574, (87_13_0:-0.01057834794556406, ((90_0_0:-0.0016625766632961392, (87_0_0:0.006140238286384048, 53_0_0:0.01075390797305089):0.012094177620687173):0.01073269229986118, (84_0_0:0.001029469300708713, (95_0_0:0.0022503634486564367, 51_0_0:0.0019886598512283294):0.004195007295896141):0.0029586378520161695):0.03299314692112678):0.026953406340661595):0.06035336786152257):0.059142968191372255, (55_0_0:-0.005283218166823957, (76_0_0:0.0002768902019740435, 98_0_0:0.0025171792715314003):0.04345160156134392):0.006315980990030487):0.004002621643162621, ((78_14_0:-0.008695389233357451, (60_0_0:-0.016454273211775984, (69_0_0:0.13127890700611763, 56_0_0:-0.009888582394963027):0.028136676510883113):0.009401152272375831):0.005627336284063493, (78_0_0:-0.00711567360279771, (83_0_0:-0.007394893723754868, (64_0_0:0.0002241719160991848, 67_0_0:0.0002241719160991816):0.04583279759332181):0.009941028113530117):0.002467905022944014):0.004002621643162621);
Neighbor-joined tree: ((((((75_6_0:0.008488675958188086, (75_2_0:0, 75_7_0:0):0.017992160278745714):0.03736663351237576, (77_2_0:0.0038094846649520675, (82_2_0:0.005110238698227132, 89_2_0:0.010089754298237816):0.003902501187075292):0.00864227328110883):0.3106374497828455, (((62_0_0:-0.008539633641789723, (61_0_0:0.00019123661227402056, 65_0_0:0.00019123661227400733):0.06460121632481527):0.009982698459241685, ((99_0_0:-0.007248799559536473, (62_11_0:-0.013774657223195957, (62_10_0:0.00020295581863313816, 99_10_0:0.00020295581863321357):0.04339138196187192):0.01232980415865745):0.0045447445136173326, (99_11_0:-0.005462153908022099, (65_10_0:0.00019123661227402056, 61_10_0:0.00019123661227400733):0.05281293519731942):0.0026962202251269406):0.005148186380507376):0.08490938525793253, (68_9_0:0.04085558024888221, ((66_0_0:0.02322921479826076, 73_0_0:-0.002884762687667866):0.05227189555412082, (85_0_0:0.024663694450725665, (79_0_0:8.973291879013634e-05, 86_0_0:8.97329187901403e-05):0.03154468946171652):0.029611708401797193):0.01154250508530806):0.008744003741119818):0.04526732932162497):0.06708346677852331, ((95_13_0:-0.003047978417982447, (51_13_0:0.004491522508805398, 84_13_0:-0.00033409732942948217):0.00824542610894124):0.028759591359380526, (87_13_0:-0.010880827372570595, ((90_0_0:-0.0016563170295344903, (87_0_0:0.005917802595967914, 53_0_0:0.010511422571356368):0.012102109234749374):0.010695304204540138, (84_0_0:0.00104832602797357, (95_0_0:0.002178984123905589, 51_0_0:0.0019441342545276899):0.004183428463927861):0.0029762188845307864):0.03224213524237295):0.026936602504273946):0.060193107250041566):0.05901217525652201, (55_0_0:-0.005434081276497971, (76_0_0:0.0002775832222040864, 98_0_0:0.0024727051734235775):0.04276464120267162):0.0063584792456111705):0.004025042182653117, ((78_14_0:-0.008794980605087134, (60_0_0:-0.016583302060762875, (69_0_0:0.12878576717841259, 56_0_0:-0.010071706499899205):0.02815245394321874):0.009515570598706741):0.005690294485101924, (78_0_0:-0.0071556770577652805, (83_0_0:-0.007513153002982484, (64_0_0:0.00022888141013487767, 67_0_0:0.00022888141013488315):0.045118895599057046):0.009937907739301144):0.00241168739045821):0.004025042182653117);
Neighbor-joined tree: (((78_14_0:-0.008839080814090296, (60_0_0:-0.016647863462997577, (69_0_0:0.12646456802848027, 56_0_0:-0.010242201356219116):0.028111574371329863):0.00957347521371794):0.005700287948978748, (((((75_6_0:0.008408326324642584, (75_2_0:0, 75_7_0:0):0.017832211942809057):0.03693234956111946, (77_2_0:0.0038289759214011343, (82_2_0:0.005131459716134268, 89_2_0:0.010079373254564426):0.0038438507024854537):0.008416041943388804):0.3091954415651673, (((62_0_0:-0.008733891178147796, (61_0_0:0.00019490014890760632, 65_0_0:0.00019490014890762518):0.06372011870277883):0.010056500604421897, ((99_0_0:-0.007346216204953543, (62_11_0:-0.014022964677086996, (62_10_0:0.0002068438611357304, 99_10_0:0.00020684386113572383):0.04261842304546379):0.012431108846577074):0.004583674185460684, (99_11_0:-0.005584314598718665, (65_10_0:0.00019490014890760632, 61_10_0:0.00019490014890762518):0.052160113191474164):0.0027609628989935762):0.005066378571571316):0.08454184347132496, (68_9_0:0.04060104414650041, ((66_0_0:0.02282643689423572, 73_0_0:-0.003026736425295797):0.05180363801637611, (85_0_0:0.02404843021022468, (79_0_0:9.145194022289194e-05, 86_0_0:9.14519402229072e-05):0.03090051240720309):0.029546010123353034):0.011726170006819761):0.008835187686853221):0.045217757753901466):0.0667996356102927, ((95_13_0:-0.0030481716446475876, (51_13_0:0.004413738854409099, 84_13_0:-0.00036356793521708473):0.008251738088680537):0.028397753712735938, (87_13_0:-0.011129398219277248, ((90_0_0:-0.0016504890946529016, (87_0_0:0.00571070729799425, 53_0_0:0.010285660300813206):0.012109493840945168):0.010662921704019723, (84_0_0:0.001051252211109216, (95_0_0:0.0021210937655103262, 51_0_0:0.0018941131343301878):0.0041872782522752346):0.0029901603265762456):0.0315098695423372):0.026969519465192826):0.06006151820528796):0.05888229872536482, (55_0_0:-0.005574540033780662, (76_0_0:0.0002782284479354788, 98_0_0:0.0024312982544956304):0.04212505742045945):0.0064304617818554954):0.003997293685778412):0.0024079696283372844, (78_0_0:-0.007192921653769568, (83_0_0:-0.007623256469849578, (64_0_0:0.0002332661114784612, 67_0_0:0.0002332661114784597):0.044454228225086385):0.009935002563294857):0.0024079696283372844);
Neighbor-joined tree: ((78_0_0:-0.007227683276706899, (83_0_0:-0.0077260197055921825, (64_0_0:0.00023735849939913317, 67_0_0:0.00023735849939913724):0.04383387200938042):0.009932291065688992):0.002404499717024421, ((78_14_0:-0.008880241009159916, (60_0_0:-0.016708120771749962, (69_0_0:0.12429811548854347, 56_0_0:-0.010401329888784352):0.028073420104233547):0.009627519521061731):0.005709615181930441, (((((75_6_0:0.00833333333333336, (75_2_0:0, 75_7_0:0):0.017682926829268267):0.03652701787327978, (77_2_0:0.0038471677607538057, (82_2_0:0.005151265999514126, 89_2_0:0.010069684280469395):0.003789110250201397):0.008204892694850578):0.3078495672286677, (((62_0_0:-0.008915198212081726, (61_0_0:0.00019831944976564375, 65_0_0:0.0001983194497656444):0.0628977609222112):0.010125382606590128, ((99_0_0:-0.007437138407342808, (62_11_0:-0.0142547183007187, (62_10_0:0.00021047270080476466, 99_10_0:0.00021047270080478526):0.04189699472348293):0.012525659888635384):0.004620008545847765, (99_11_0:-0.005698331243368798, (65_10_0:0.00019831944976564375, 61_10_0:0.0001983194497656444):0.05155081265268527):0.002821389394602483):0.004990024616564281):0.08419880447049115, (68_9_0:0.04036347711761072, ((66_0_0:0.022450510850479055, 73_0_0:-0.0031592452470819085):0.051366597647814455, (85_0_0:0.023474183585757036, (79_0_0:9.305636022680086e-05, 86_0_0:9.305636022681932e-05):0.030299280489657264):0.029484691730138443):0.011897590600230677):0.008920292702871188):0.045171490957359506):0.06653472651994406, ((95_13_0:-0.003048351989535042, (51_13_0:0.004341140776972535, 84_13_0:-0.000391073833952163):0.008257629269770538):0.02806003857586767, (87_13_0:-0.011361397676203422, ((90_0_0:-0.0016450496887634586, (87_0_0:0.005517418353218853, 53_0_0:0.010074948848306236):0.012116386140061278):0.010632698036867269, (84_0_0:0.001053983315369142, (95_0_0:0.0020670627643414458, 51_0_0:0.0018474267554791542):0.004190871388066127):0.00300317233915208):0.03082642155563712):0.027000241962050434):0.05993870176351797):0.058761080629618136, (55_0_0:-0.005705634873911167, (76_0_0:0.000278830658618133, 98_0_0:0.0023926517968295255):0.04152811255706143):0.006497645482350149):0.0039713950886953765):0.002404499717024421);
Neighbor-joined tree: ((78_0_0:-0.0073114579149292135, (83_0_0:-0.007946954797458314, (64_0_0:0.00024648767245295106, 67_0_0:0.0002464876724529451):0.042441694478784375):0.009932471819622618):0.002334464352013163, ((78_14_0:-0.009040584178836799, (60_0_0:-0.016920854376881587, (69_0_0:0.11970198003829047, 56_0_0:-0.010993029138728239):0.028066620194010426):0.009816604171965606):0.0057927168798283316, (((((75_6_0:0.008166041275797453, (75_2_0:0, 75_7_0:0):0.017349906191369526):0.035622816415792014, (77_2_0:0.003887749556232639, (82_2_0:0.005195449247053896, 89_2_0:0.0100480704151804):0.003666996933567932):0.007733867448110714):0.3048472321703225, (((62_0_0:-0.009319652364704084, (61_0_0:0.00020594712091048795, 65_0_0:0.00020594712091046512):0.06106327048863779):0.0102790424575806, ((99_0_0:-0.007639964858826592, (62_11_0:-0.014771707153435482, (62_10_0:0.00021856780468187953, 99_10_0:0.00021856780468188387):0.040287654620602464):0.01273658144399628):0.004701062119018912, (99_11_0:-0.005952676066049989, (65_10_0:0.00020594712091048795, 61_10_0:0.00020594712091046512):0.050191603758463994):0.0029561869617300736):0.00481969656308724):0.08343356362247754, (68_9_0:0.039833519899318284, ((66_0_0:0.02161190659902179, 73_0_0:-0.0034548418495277573):0.050391661441023056, (85_0_0:0.022193171885021595, (79_0_0:9.663545100477289e-05, 86_0_0:9.663545100475578e-05):0.02895807082743959):0.02934790454527511):0.012279990385532027):0.00911014235398784):0.045068280411227346):0.06671709611861089, ((51_13_0:0.0041791912196141034, 84_13_0:-0.00045243314651508644):0.03252598699730347, (87_13_0:0.002927706462070065, (95_13_0:-0.0036871539780335694, ((90_0_0:-0.0016329156294715569, (87_0_0:0.00508623532256601, 53_0_0:0.009604900223483025):0.012131761268858697):0.010565276010142677, (84_0_0:0.0010600757787182363, (95_0_0:0.0019465320694262156, 51_0_0:0.0017432802180422685):0.004198886844830397):0.003032199136436514):0.028063184477317475):0.01779474936683623):0.013057071172739958):0.059533209505879106):0.05762736901648274, (55_0_0:-0.005918339873752024, (76_0_0:0.00028017405167943266, 98_0_0:0.0023064404681897585):0.040116728987492495):0.006792871332671951):0.003789031707960376):0.002334464352013163);
