Neighbor-joined tree: ((4_6_0:0, (12_6_0:0.004821428571428567, (5_4_0:0.02244047619047618, ((11_4_0:0.005714285714285686, 17_4_0:-1.3877787807814457e-17):0.05520408163265308, (((1_0_0:0, 3_0_0:0):0.0042857142857142955, (2_3_0:0.0030252100840336, (2_0_0:0, (1_3_0:-4.163336342344337e-17, 3_3_0:0.005714285714285713):0):0.0026890756302520996):0.0014285714285714318):0.09517857142857142, ((7_9_0:0.013095238095238104, (9_8_0:0, (13_8_0:0, 7_8_0:0.005714285714285672):0):0.00404761904761905):0.028809523809523806, (19_8_0:0.06442857142857142, (19_7_0:0.03883116883116887, (18_10_0:0.0034285714285714267, 8_10_0:0.002285714285714245):0.02688311688311691):0.014142857142857124):0.006904761904761934):0.028392857142857136):0.028010204081632663):0.014702380952380963):0.011250000000000017):0.000892857142857105):0, ((10_4_0:0, 10_6_0:0):0, (12_4_0:0, 4_4_0:0):0):0);
Neighbor-joined tree: ((10_4_0:0, 10_6_0:0):8.03126364506163e-05, ((12_6_0:0.004622628897840686, (5_4_0:0.021581589881735655, ((11_4_0:0.005649733170057, 17_4_0:0.00020755629930869698):0.05366887735528692, (((1_0_0:0.0001094966111301332, 3_0_0:0.0001006567715527476):0.003967395891016634, (2_3_0:0.003091859059288285, (1_3_0:0.00010829121832207911, (2_0_0:5.720082296047091e-05, 3_3_0:0.005502311069245255):4.319465363206805e-05):0.002379651566824367):0.001444242950584232):0.10172765730227529, ((7_9_0:0.012596868547481127, (7_8_0:0.005673339736009059, (13_8_0:7.467658562770874e-07, 9_8_0:7.467658562963603e-07):0.00026894324747581567):0.0037296620647638036):0.02922118710416436, (19_8_0:0.062093871716954484, (19_7_0:0.038315388279434884, (18_10_0:0.003421971232143148, 8_10_0:0.00233353585799347):0.027046290600057726):0.012736060255834604):0.007751394862021428):0.03038671266970866):0.030629921968345845):0.015093677592101937):0.010893201334619624):0.0008269176364178391, (12_4_0:1.5067704296969171e-05, (4_4_0:0, 4_6_0:0):2.51128404949485e-05):1.3377363438562412e-05):8.03126364506163e-05);
Neighbor-joined tree: ((12_4_0:2.8765617294213724e-05, (4_4_0:0, 4_6_0:0):4.794269549035638e-05):2.5538602928159952e-05, ((12_6_0:0.004441901921851691, (5_4_0:0.020800784146517003, ((11_4_0:0.005591049038940019, 17_4_0:0.00039624384413479343):0.052273237103135854, (((1_0_0:0.0002090389848848212, 3_0_0:0.0001921629275097694):0.0037544097262417614, (2_3_0:0.0030166371362748134, (1_3_0:0.00020673778043307778, (2_0_0:0.00010920157110644313, 3_3_0:0.005309606846481151):8.24625205702932e-05):0.002234168864225977):0.0013820955947365038):0.10768137173291516, ((7_9_0:0.012143805322247514, (7_8_0:0.005636116119393957, (13_8_0:1.425643907447538e-06, 9_8_0:1.4256439074654074e-06):0.0005134371088174657):0.0034406102621681034):0.029595426462928544, (19_8_0:0.05997141743366634, (19_7_0:0.03784649686876762, (18_10_0:0.003415971053571998, 8_10_0:0.0023770100146109354):0.027194630342731188):0.011457153994905059):0.008521061186802771):0.03219930860321006):0.033011483683539684):0.015449401810030093):0.010568838911546516):0.0007669726305639733, (10_4_0:0, 10_6_0:0):0.00015332412413299927):2.5538602928159952e-05);
Neighbor-joined tree: ((12_4_0:4.127240742213262e-05, (4_4_0:0, 4_6_0:0):6.878734570355494e-05):3.664234333171173e-05, ((12_6_0:0.0042768903350791365, (5_4_0:0.020087874562186928, ((11_4_0:0.005537467875746216, 17_4_0:0.0005685237763673528):0.05099895687291099, (((1_0_0:0.00029992550005211727, 3_0_0:0.000275712026427078):0.0035599440975343094, (2_3_0:0.002947956250045111, (1_3_0:0.0002966237719256998, (2_0_0:0.00015668051506570468, 3_3_0:0.005133659512653161):0.00011831579038348557):0.0021013368314187634):0.0013253523567885398):0.11311737186523849, ((7_9_0:0.011730138899208112, (7_8_0:0.005602129339006251, (13_8_0:2.0454890845983398e-06, 9_8_0:2.0454890846245826e-06):0.0007366706343902808):0.003176693398928567):0.02993712326875668, (19_8_0:0.05803352439240328, (19_7_0:0.03741837862424534, (18_10_0:0.003410492629659201, 8_10_0:0.0024167038097834114):0.02733007097734612):0.010289456974056324):0.009223800005081405):0.03385428749901567):0.03518595307567314):0.01577419348726887):0.010272681916566731):0.0007122402339147891, (10_4_0:0, 10_6_0:0):0.00021998678679951695):3.664234333171173e-05);
Neighbor-joined tree: ((12_4_0:5.2736965039391936e-05, (4_4_0:0, 4_6_0:0):8.789494173231993e-05):4.682077203495814e-05, ((12_6_0:0.004125629713870963, (5_4_0:0.019434374109884352, ((11_4_0:0.005488351809485259, 17_4_0:0.0007264470475805028):0.049830866661871503, (((1_0_0:0.00038323813895549397, 3_0_0:0.00035229870043458893):0.0033816839378858626, (2_3_0:0.0028849987710011793, (1_3_0:0.0003790192641272838, (2_0_0:0.00020020288036176614, 3_3_0:0.004972374456644097):0.00015118128771223057):0.0019795741346788553):0.001273337722002851):0.1181003719865349, ((7_9_0:0.011350944678088656, (7_8_0:0.005570974790317519, (13_8_0:2.6136804970045002e-06, 9_8_0:2.6136804970025673e-06):0.0009413013661653622):0.002934769607625662):0.030250345340765837, (19_8_0:0.0562571224379121, (19_7_0:0.03702593690009992, (18_10_0:0.003405470741072489, 8_10_0:0.0024530897886914952):0.02745422489240977):0.009219068038278336):0.009867977255170128):0.03537135148683747):0.03717921668512887):0.016071919191404393):0.010001204671168594):0.0006620688703197008, (10_4_0:0, 10_6_0:0):0.00028109422757716725):4.682077203495814e-05);
Neighbor-joined tree: ((12_4_0:6.328435804727037e-05, (4_4_0:0, 4_6_0:0):0.00010547393007878387):5.618492644195335e-05, ((12_6_0:0.003986469942359439, (5_4_0:0.01883315369376598, ((11_4_0:0.005443165028525182, 17_4_0:0.0008717364570965972):0.0487562236677152, (((1_0_0:0.00045988576674660386, 3_0_0:0.00042275844052149544):0.00321768459100924, (2_3_0:0.002827077890280791, (1_3_0:0.0004548231169527739, (2_0_0:0.0002402434564341277, 3_3_0:0.004823992205115774):0.0001814175452546432):0.0018675524536781096):0.0012254842580000716):0.12268473209812765, ((7_9_0:0.01100208599465878, (7_8_0:0.0055423126055238955, (13_8_0:3.1364165964040125e-06, 9_8_0:3.136416596404468e-06):0.0011295616393984268):0.002712199719626966):0.03053850964701421, (19_8_0:0.054622832639780225, (19_7_0:0.036664890513886134, (18_10_0:0.0034008506035727026, 8_10_0:0.0024865648892869446):0.02756844649426833):0.008234310217362609):0.010460620325251815):0.036767050355633504):0.03901301920582808):0.016345826839209078):0.009751445605402313):0.0006159112158122203, (10_4_0:0, 10_6_0:0):0.0003373130730925972):5.618492644195335e-05);
Neighbor-joined tree: ((12_4_0:7.302041313146564e-05, (4_4_0:0, 4_6_0:0):0.0001217006885524431):6.482876127917691e-05, ((12_6_0:0.0038580147686564977, (5_4_0:0.018278181001964423, ((11_4_0:0.005401454153792798, 17_4_0:0.0010058497581883832):0.047764245519263206, (((1_0_0:0.0005306374231691668, 3_0_0:0.0004877982006017171):0.0030663005785077357, (2_3_0:0.002773612461923494, (1_3_0:0.0005247959041762562, (2_0_0:0.0002772039881932531, 3_3_0:0.004687023972935761):0.00020932793683230188):0.0017641478250620532):0.0011813118296898212):0.12691644912421318, ((7_9_0:0.010680062594569661, (7_8_0:0.005515855204175912, (13_8_0:3.6189422266200144e-06, 9_8_0:3.6189422266205396e-06):0.0013033403531520493):0.002506750592243555):0.03080450746816661, (19_8_0:0.053114257441504664, (19_7_0:0.036331616926611854, (18_10_0:0.00323175069643003, 8_10_0:0.0026823001469794584):0.027673881819060872):0.007325302998055748):0.011007675466865596):0.038055387772983756):0.04070575999416582):0.016598664667951863):0.009520898775464201):0.0005733041501130062, (10_4_0:0, 10_6_0:0):0.00038920739202991995):6.482876127917691e-05);
Neighbor-joined tree: ((12_4_0:8.203527895016532e-05, (4_4_0:0, 4_6_0:0):0.00013672546491694202):7.283231205438309e-05, ((12_6_0:0.0037390747930056293, (5_4_0:0.017764317398444446, ((11_4_0:0.005362832973485027, 17_4_0:0.0011300287406807857):0.04684574723365953, (((1_0_0:0.000596148216153003, 3_0_0:0.0005480202006760146):0.0029261301965619047, (2_3_0:0.002724107435666742, (1_3_0:0.0005895855219757856, (2_0_0:0.0003114267027850143, 3_3_0:0.004560201535732066):0.00023517089199679223):0.001668402798565699):0.001140411433106248):0.130834705629848, ((7_9_0:0.010381892779672344, (7_8_0:0.005491357610335201, (13_8_0:4.065725217571037e-06, 9_8_0:4.065725217551067e-06):0.0014642465695905741):0.00231651991874038):0.031050801747011372, (19_8_0:0.051717428554212436, (19_7_0:0.03602303027172832, (18_10_0:0.0032339068670651366, 8_10_0:0.002704806337964576):0.02777150711979466):0.006483629646845741):0.011514208005396945):0.03924829278904873):0.04227311257596003):0.016832773768639633):0.009307429488484474):0.0005338531633544707, (10_4_0:0, 10_6_0:0):0.0004372576873422566):7.283231205438309e-05);
Neighbor-joined tree: ((12_4_0:9.040622578181465e-05, (4_4_0:0, 4_6_0:0):0.0001506770429696914):8.026418063136048e-05, ((12_6_0:0.0036286305299012486, (5_4_0:0.01728715833803305, ((11_4_0:0.005326970448913532, 17_4_0:0.0012453377958522947):0.045992855968456106, (((1_0_0:0.0006569796667808686, 3_0_0:0.0006039406293164163):0.0027959719847550635, (2_3_0:0.0026781384827140736, (1_3_0:0.0006497473099324885, (2_0_0:0.00034320493776307526, 3_3_0:0.004442437844042925):0.00025916792179239354):0.001579496702533342):0.0011024324934215011):0.13447308667079458, ((7_9_0:0.010105020808696227, (7_8_0:0.005468609844625952, (13_8_0:4.480595137711096e-06, 9_8_0:4.4805951377295905e-06):0.0016136594848549365):0.002139877150487475):0.03127950357736728, (19_8_0:0.050420373158869713, (19_7_0:0.035736485520765, (18_10_0:0.003235909025512018, 8_10_0:0.002725704943879332):0.027862159184761787):0.005702075820722102):0.011984559648318863):0.04035599030396625):0.043728511401911835):0.017050160790706842):0.009109208007717574):0.0004972201042215507, (10_4_0:0, 10_6_0:0):0.0004818758187037117):8.026418063136048e-05);
Neighbor-joined tree: ((10_4_0:0, 10_6_0:0):0.0005234168375574783, ((12_6_0:0.0034832814162412806, (5_4_0:0.01684290679902932, ((11_4_0:0.005293581201898656, 17_4_0:0.0013526945023913219):0.04519878479050807, (((1_0_0:0.0007136158449516095, 3_0_0:0.0006560044766713035):0.002674790201348684, (2_3_0:0.0026353398023788166, (1_3_0:0.0007057600090646099, (2_0_0:0.0003727915703288509, 3_3_0:0.004332795786263385):0.0002815099840158654):0.0014967220613997818):0.001067072790956399):0.1378605448813311, ((7_9_0:0.009847243456408153, (7_8_0:0.00544743089034494, (13_8_0:4.866853339245691e-06, 9_8_0:4.8668533392502264e-06):0.001752768061135535):0.001975416642114043):0.03149243286769858, (19_8_0:0.04921276985975752, (19_7_0:0.035469702476764675, (18_10_0:0.0032377731040659913, 8_10_0:0.002745162266627573):0.02794655938317943):0.004974422258469065):0.012422473246901378):0.0413872948868205):0.04508353789503931):0.017252555604355645):0.008967178670187067):0.000463113462959861, (12_4_0:9.819986593541933e-05, (4_4_0:0, 4_6_0:0):0.00016366644322569934):8.71835065478589e-05):0.0005234168375574783);
Neighbor-joined tree: ((12_6_0:0.003384159404745915, (5_4_0:0.016428272029292517, ((11_4_0:0.005262417904684832, 17_4_0:0.0014528940951610185):0.04445765169108995, (((1_0_0:0.0007664762779109879, 3_0_0:0.0007045974008691776):0.0025616872035027632, (2_3_0:0.002595394367399209, (1_3_0:0.0007580385282545676, (2_0_0:0.00040040576072361556, 3_3_0:0.00423046319900244):0.0003023625754244607):0.0014194657296751597):0.0010340704019889397):0.14102217254449845, ((7_9_0:0.00960665126093925, (7_8_0:0.005427663866349339, (13_8_0:5.2273609940090004e-06, 9_8_0:5.227360994005133e-06):0.0018826027323307504):0.0018219201676322044):0.031691166872007806, (19_8_0:0.048085673447252744, (19_7_0:0.035220704969031014, (18_10_0:0.003239512910716391, 8_10_0:0.002763322434525906):0.028025332901702588):0.004295278933699617):0.012831192605578398):0.042349845830817745):0.046348229288625004):0.01744145743042783):0.008798080793904615):0.00043128059778229673, ((10_4_0:0, 10_6_0:0):0.000562188455154329, (12_4_0:0.00010547393007878414, (4_4_0:0, 4_6_0:0):0.0001757898834646396):9.364154406992192e-05):0.00043128059778229673);
Neighbor-joined tree: ((12_4_0:0.00011227869976128619, (4_4_0:0, 4_6_0:0):0.00018713116626881008):9.968293400992086e-05, ((10_4_0:0, 10_6_0:0):0.0005984586780675076, (12_6_0:0.0033490360483700767, (5_4_0:0.016021186660982668, ((11_4_0:0.005233265142775112, 17_4_0:0.0015466291980746217):0.043385795118164844, (((1_0_0:0.0008159263603568501, 3_0_0:0.0007500552976994553):0.0024558811732597885, (2_3_0:0.0025580260572570374, (1_3_0:0.0008069442397548726, (2_0_0:0.00042623839044766965, 3_3_0:0.004134732714145507):0.0003218698383550614):0.0013471936774166002):0.0010031971994064939):0.14458466293907435, ((7_9_0:0.009381581142597378, (7_8_0:0.005409172134224427, (13_8_0:5.5646100903944395e-06, 9_8_0:5.5646100903948e-06):0.0020040609731262708):0.0016783266915040285):0.030878615425962236, ((18_10_0:0.003241140471776441, 8_10_0:0.0027803109786888637):0.031374440624464, (19_7_0:0.03418516966904063, 19_8_0:0.04323418516966904):0.004984244850833049):0.01197334067084431):0.04471919072312866):0.04664258509526441):0.01798299539060905):0.008697496144663438):0.0003438977792060379):9.968293400992086e-05);
Neighbor-joined tree: ((4_4_0:0, 4_6_0:0):0.0001977636188977197, (12_4_0:0.00011865817133863192, ((10_4_0:0, 10_6_0:0):0.0006324620120486165, (12_6_0:0.003260304330339161, (5_4_0:0.015658145318668368, ((11_4_0:0.005205934428484715, 17_4_0:0.0016345058570561592):0.04274763876472105, (((1_0_0:0.0008622858126498545, 3_0_0:0.0007926720759778318):0.002356688019907016, (2_3_0:0.0025229932664987825, (1_3_0:0.0008527933442863816, (2_0_0:0.0004504564808140571, 3_3_0:0.004044985384592046):0.0003401578973525254):0.001279438628424169):0.0009742535719854334):0.14733856018398928, ((7_9_0:0.009170577906651878, (7_8_0:0.005391836135357292, (13_8_0:5.880781118253187e-06, 9_8_0:5.880781118262712e-06):0.002117928073872101):0.001543707807633861):0.031084110350056426, ((18_10_0:0.0032426663102702175, 8_10_0:0.0027962377388416563):0.03125367020539943, (19_7_0:0.033116883116883086, 19_8_0:0.04188311688311691):0.0057909795420329965):0.011889304291211544):0.04551746048824143):0.047779513051743945):0.018137264609231325):0.008547394464571263):0.0003177799582193667):0.0001053467370786656):0.0001977636188977197);
