Neighbor-joined tree: ((17_0_0:0.011718750000000007,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.10542791811846695,((6_0_0:0.05323639774859287,(15_0_0:0.018292682926829285,16_0_0:0.018292682926829285):0.007739212007504631):0.08968495934959349,(20_0_0:0.05472560975609758,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.05416666666666667,(2_1_0:0.020007621951219523,(1_1_0:0.0025107604017216567,3_1_0:0.003586800573888105):0.004382621951219523):0.03729674796747964):0.06722560975609759):0.03074186991869919):0.03996080139372819):0.021998856707317098,(19_0_0:0.029630335365853674,(18_0_0:0.0003810975609756101,8_0_0:0.005716463414634151):0.02524771341463418):0.012776295731707264):0.0301543445121951):0.0054782774390244,((12_0_0:0,4_0_0:0):0.015005716463414653,(10_0_0:0,5_0_0:0):0.003286966463414632):0.0054782774390244);
Neighbor-joined tree: ((17_0_0:0.023437500000000014,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.2108558362369339,((6_0_0:0.10647279549718575,(15_0_0:0.03658536585365857,16_0_0:0.03658536585365857):0.015478424015009262):0.17936991869918698,(20_0_0:0.10945121951219516,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.10833333333333334,(2_1_0:0.040015243902439046,(1_1_0:0.005021520803443313,3_1_0:0.00717360114777621):0.008765243902439046):0.07459349593495929):0.13445121951219519):0.06148373983739838):0.07992160278745639):0.043997713414634196,(19_0_0:0.05926067073170735,(18_0_0:0.0007621951219512202,8_0_0:0.011432926829268303):0.05049542682926836):0.02555259146341453):0.0603086890243902):0.0109565548780488,((12_0_0:0,4_0_0:0):0.030011432926829305,(10_0_0:0,5_0_0:0):0.006573932926829264):0.0109565548780488);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.009860899390243913,((12_0_0:0,4_0_0:0):0.04501714939024394,(17_0_0:0.03515625000000004,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.31628375435540074,((6_0_0:0.1597091932457787,(15_0_0:0.054878048780487854,16_0_0:0.054878048780487854):0.02321763602251381):0.2690548780487806,(20_0_0:0.1641768292682927,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.16249999999999998,(2_1_0:0.060022865853658514,(1_1_0:0.007532281205165081,3_1_0:0.010760401721664203):0.013147865853658625):0.11189024390243896):0.20167682926829283):0.0922256097560975):0.11988240418118462):0.06599657012195134,(19_0_0:0.08889100609756106,(18_0_0:0.0011432926829268442,8_0_0:0.01714939024390244):0.0757431402439025):0.038328887195121814):0.09046303353658526):0.016434832317073184):0.009860899390243913);
Neighbor-joined tree: ((17_0_0:0.04687500000000003,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.4217116724738678,((6_0_0:0.2129455909943715,(15_0_0:0.07317073170731714,16_0_0:0.07317073170731714):0.030956848030018524):0.35873983739837395,(20_0_0:0.21890243902439033,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.21666666666666667,(2_1_0:0.08003048780487809,(1_1_0:0.010043041606886627,3_1_0:0.01434720229555242):0.017530487804878092):0.14918699186991857):0.26890243902439037):0.12296747967479676):0.15984320557491277):0.08799542682926839,(19_0_0:0.1185213414634147,(18_0_0:0.0015243902439024404,8_0_0:0.022865853658536606):0.10099085365853672):0.05110518292682906):0.1206173780487804):0.0219131097560976,((12_0_0:0,4_0_0:0):0.06002286585365861,(10_0_0:0,5_0_0:0):0.013147865853658527):0.0219131097560976);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.016434832317073156,((12_0_0:0,4_0_0:0):0.07502858231707327,(17_0_0:0.05859375000000008,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.5271395905923346,((6_0_0:0.26618198874296406,(15_0_0:0.09146341463414653,16_0_0:0.09146341463414631):0.03869606003752346):0.4484247967479673,(20_0_0:0.27362804878048785,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.27083333333333315,(2_1_0:0.10003810975609773,(1_1_0:0.012553802008608228,3_1_0:0.01793400286944058):0.021913109756097504):0.1864837398373984):0.3361280487804881):0.15370934959349603):0.1998040069686411):0.10999428353658547,(19_0_0:0.14815167682926844,(18_0_0:0.0019054878048780366,8_0_0:0.02858231707317077):0.12623856707317083):0.06388147865853633):0.1507717225609755):0.027391387195121963):0.016434832317073156);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.019721798780487826,((12_0_0:0,4_0_0:0):0.09003429878048788,(17_0_0:0.07031250000000008,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.6325675087108015,((6_0_0:0.3194183864915574,(15_0_0:0.10975609756097571,16_0_0:0.10975609756097571):0.04643527204502762):0.5381097560975612,(20_0_0:0.3283536585365854,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.32499999999999996,(2_1_0:0.12004573170731703,(1_1_0:0.015064562410330162,3_1_0:0.021520803443328407):0.02629573170731725):0.22378048780487791):0.40335365853658567):0.184451219512195):0.23976480836236924):0.13199314024390268,(19_0_0:0.17778201219512213,(18_0_0:0.0022865853658536883,8_0_0:0.03429878048780488):0.151486280487805):0.07665777439024363):0.18092606707317052):0.03286966463414637):0.019721798780487826);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.023008765243902454,((12_0_0:0,4_0_0:0):0.10504001524390254,(17_0_0:0.08203125000000008,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.7379954268292686,((6_0_0:0.3726547842401501,(15_0_0:0.12804878048780532,16_0_0:0.12804878048780466):0.054174484052532446):0.6277947154471546,(20_0_0:0.38307926829268313,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.37916666666666665,(2_1_0:0.14005335365853688,(1_1_0:0.017575322812051652,3_1_0:0.025107604017216678):0.03067835365853644):0.26107723577235753):0.47057926829268326):0.2151930894308941):0.2797256097560976):0.1539919969512196,(19_0_0:0.20741234756097587,(18_0_0:0.0026676829268292845,8_0_0:0.040015243902439046):0.1767339939024391):0.0894340701219509):0.21108041158536564):0.038347942073170785):0.023008765243902454);
Neighbor-joined tree: ((17_0_0:0.09375000000000006,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.8434233449477356,((6_0_0:0.425891181988743,(15_0_0:0.14634146341463428,16_0_0:0.14634146341463428):0.06191369606003705):0.7174796747967479,(20_0_0:0.43780487804878065,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.43333333333333335,(2_1_0:0.16006097560975618,(1_1_0:0.020086083213773254,3_1_0:0.02869440459110484):0.035060975609756184):0.29837398373983715):0.5378048780487807):0.24593495934959353):0.31968641114982554):0.17599085365853678,(19_0_0:0.2370426829268294,(18_0_0:0.0030487804878048808,8_0_0:0.04573170731707321):0.20198170731707343):0.10221036585365811):0.2412347560975608):0.0438262195121952,((12_0_0:0,4_0_0:0):0.12004573170731722,(10_0_0:0,5_0_0:0):0.026295731707317055):0.0438262195121952);
Neighbor-joined tree: ((17_0_0:0.10546875000000011,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.9488512630662027,((6_0_0:0.4791275797373358,(15_0_0:0.16463414634146345,16_0_0:0.16463414634146367):0.06965290806754176):0.8071646341463417,(20_0_0:0.4925304878048782,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.4874999999999996,(2_1_0:0.18006859756097549,(1_1_0:0.022596843615495077,3_1_0:0.03228120516499278):0.03944359756097593):0.3356707317073171):0.6050304878048782):0.2766768292682926):0.3596472125435537):0.19798971036585378,(19_0_0:0.2666730182926831,(18_0_0:0.0034298780487805325,8_0_0:0.05144817073170732):0.2272294207317076):0.11498666158536541):0.2713891006097559):0.04930449695121955,((12_0_0:0,4_0_0:0):0.13505144817073184,(10_0_0:0,5_0_0:0):0.029582698170731725):0.04930449695121955);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.03286966463414638,((12_0_0:0,4_0_0:0):0.1500571646341465,(17_0_0:0.11718750000000022,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.0542791811846692,((6_0_0:0.5323639774859283,(15_0_0:0.18292682926829307,16_0_0:0.18292682926829262):0.0773921200750467):0.8968495934959347,(20_0_0:0.5472560975609755,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.5416666666666663,(2_1_0:0.20007621951219545,(1_1_0:0.025107604017216456,3_1_0:0.03586800573888116):0.04382621951219501):0.3729674796747966):0.6722560975609762):0.3074186991869924):0.39960801393728196):0.21998856707317094,(19_0_0:0.2963033536585369,(18_0_0:0.003810975609756073,8_0_0:0.05716463414634154):0.25247713414634165):0.12776295731707277):0.301543445121951):0.054782774390243816):0.03286966463414638);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.036156631097560954,((12_0_0:0,4_0_0:0):0.16506288109756118,(17_0_0:0.12890625000000017,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.1597070993031362,((6_0_0:0.5856003752345216,(15_0_0:0.20121951219512169,16_0_0:0.20121951219512257):0.08513133208255108):0.986534552845529,(20_0_0:0.6019817073170735,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.595833333333333,(2_1_0:0.22008384146341498,(1_1_0:0.02761836441893828,3_1_0:0.0394548063127691):0.04820884146341453):0.4102642276422763):0.7394817073170732):0.3381605691056907):0.43956881533101):0.2419874237804882,(19_0_0:0.32593368902439057,(18_0_0:0.004192073170731669,8_0_0:0.06288109756097571):0.2777248475609758):0.14053925304878012):0.3316977896341459):0.06026105182926833):0.036156631097560954);
