Neighbor-joined tree: ((2_0_0:0,3_0_0:0):0,(7_0_0:0,(1_0_0:0,((15_0_0:0.04871724890829698,(19_0_0:0.06398159700561447,((16_0_0:0.10403930131004371,(14_0_0:0.027880416526704754,6_0_0:0.05945582801477994):0.042248908296943194):0.05015010917030571,((20_0_0:0.04885371179039305,(13_0_0:0,9_0_0:0):0.05594978165938863):0.04700388161086849,((11_0_0:0.011038330907326588,17_0_0:0.00206210577389615):0.0851528384279476,(5_0_0:0.013256394260761056,(10_0_0:-2.7755575615628914e-17,(12_0_0:0,4_0_0:0):0.004366812227074274):0.012944479101684309):0.06331877729257643):0.039240659873847644):0.04591975982532749):0.12815814098565192):0.013236899563318756):0.036503820960698694,(18_0_0:0.012745633187772897,8_0_0:0.013455240174672468):0.006754912663755476):0.019445960698689948):0):0);
Neighbor-joined tree: ((2_0_0:0,3_0_0:0):0,(7_0_0:0,(1_0_0:0,((15_0_0:0.09743449781659395,(19_0_0:0.12796319401122894,((16_0_0:0.20807860262008743,(14_0_0:0.05576083305340951,6_0_0:0.11891165602955989):0.08449781659388639):0.10030021834061142,((20_0_0:0.0977074235807861,(13_0_0:0,9_0_0:0):0.11189956331877726):0.09400776322173698,((11_0_0:0.022076661814653176,17_0_0:0.0041242115477923):0.1703056768558952,(5_0_0:0.026512788521522113,(10_0_0:-5.551115123125783e-17,(12_0_0:0,4_0_0:0):0.008733624454148547):0.025888958203368617):0.12663755458515286):0.07848131974769529):0.09183951965065498):0.25631628197130385):0.026473799126637512):0.07300764192139739,(18_0_0:0.025491266375545794,8_0_0:0.026910480349344935):0.013509825327510952):0.038891921397379896):0):0);
Neighbor-joined tree: ((3_0_0:0,7_0_0:0):0,(((15_0_0:0.14615174672489084,(19_0_0:0.19194479101684336,((16_0_0:0.31211790393013106,(14_0_0:0.08364124958011415,6_0_0:0.17836748404433994):0.1267467248908296):0.15045032751091708,((20_0_0:0.1465611353711791,(13_0_0:0,9_0_0:0):0.16784934497816595):0.1410116448326053,((11_0_0:0.03311499272197971,17_0_0:0.006186317321688506):0.2554585152838429,(5_0_0:0.039769182782283086,(10_0_0:0,(12_0_0:0,4_0_0:0):0.013100436681222738):0.03883343730505301):0.18995633187772915):0.11772197962154307):0.1377592794759826):0.3844744229569558):0.03971069868995636):0.1095114628820961,(18_0_0:0.0382368995633187,8_0_0:0.04036572052401739):0.020264737991266435):0.05833788209606985,(1_0_0:0,2_0_0:0):-6.938893903907228e-18):0);
Neighbor-joined tree: ((2_0_0:0,3_0_0:0):0,(7_0_0:0,(1_0_0:0,((15_0_0:0.1948689956331879,(19_0_0:0.2559263880224579,((16_0_0:0.41615720524017485,(14_0_0:0.11152166610681902,6_0_0:0.23782331205911977):0.16899563318777278):0.20060043668122285,((20_0_0:0.1954148471615722,(13_0_0:0,9_0_0:0):0.22379912663755452):0.18801552644347397,((11_0_0:0.04415332362930635,17_0_0:0.0082484230955846):0.3406113537117904,(5_0_0:0.053025577043044225,(10_0_0:-1.1102230246251565e-16,(12_0_0:0,4_0_0:0):0.017467248908297095):0.051777916406737234):0.2532751091703057):0.15696263949539058):0.18367903930130997):0.5126325639426077):0.052947598253275024):0.14601528384279477,(18_0_0:0.05098253275109159,8_0_0:0.05382096069868987):0.027019650655021904):0.07778384279475979):0):0);
Neighbor-joined tree: ((3_0_0:0,7_0_0:0):0,(((15_0_0:0.24358624454148486,(19_0_0:0.3199079850280723,((16_0_0:0.5201965065502184,(14_0_0:0.13940208263352372,6_0_0:0.2972791400738998):0.21124454148471616):0.25075054585152845,((20_0_0:0.24426855895196486,(13_0_0:0,9_0_0:0):0.27974890829694354):0.2350194080543423,((11_0_0:0.05519165453663255,17_0_0:0.01031052886948114):0.4257641921397378,(5_0_0:0.06628197130380531,(10_0_0:3.3306690738754696e-16,(12_0_0:0,4_0_0:0):0.021834061135370897):0.06472239550842152):0.31659388646288245):0.1962032993692383):0.22959879912663772):0.6407907049282595):0.06618449781659386):0.18251910480349354,(18_0_0:0.06372816593886452,8_0_0:0.06727620087336231):0.03377456331877737):0.09722980349344972,(1_0_0:0,2_0_0:0):-1.3877787807814457e-17):0);
Neighbor-joined tree: ((3_0_0:0,7_0_0:0):0,(((15_0_0:0.2923034934497817,(19_0_0:0.3838895820336867,((16_0_0:0.6242358078602619,(14_0_0:0.16728249916022842,6_0_0:0.35673496808867977):0.25349344978165944):0.30090065502183416,((20_0_0:0.2931222707423581,(13_0_0:0,9_0_0:0):0.335698689956332):0.2820232896652106,((11_0_0:0.06622998544395953,17_0_0:0.0123726346433769):0.5109170305676856,(5_0_0:0.0795383655645664,(10_0_0:0,(12_0_0:0,4_0_0:0):0.026200873362445476):0.0776668746101058):0.3799126637554585):0.23544395924308614):0.2755185589519652):0.7689488459139115):0.07942139737991272):0.2190229257641922,(18_0_0:0.0764737991266374,8_0_0:0.08073144104803479):0.04052947598253287):0.1166757641921397,(1_0_0:0,2_0_0:0):-1.3877787807814457e-17):0);
Neighbor-joined tree: ((3_0_0:0,7_0_0:0):0,(((15_0_0:0.3410207423580788,(19_0_0:0.4478711790393013,((16_0_0:0.7282751091703058,(14_0_0:0.19516291568693322,6_0_0:0.41619079610345966):0.2957423580786024):0.35105076419213976,((20_0_0:0.3419759825327513,(13_0_0:0,9_0_0:0):0.3916484716157205):0.3290271712760795,((11_0_0:0.07726831635128595,17_0_0:0.014434740417273217):0.596069868995633,(5_0_0:0.09279475982532737,(10_0_0:0,(12_0_0:0,4_0_0:0):0.030567685589519722):0.09061135371179019):0.44323144104803536):0.27468461911693354):0.32143831877729256):0.8971069868995636):0.09265829694323147):0.25552674672489073,(18_0_0:0.08921943231441032,8_0_0:0.09418668122270724):0.04728438864628842):0.13612172489082958,(1_0_0:0,2_0_0:0):-2.7755575615628914e-17):0);
Neighbor-joined tree: ((3_0_0:0,7_0_0:0):0,(((15_0_0:0.3897379912663758,(19_0_0:0.5118527760449156,((16_0_0:0.8323144104803497,(14_0_0:0.2230433322136378,6_0_0:0.47564662411823977):0.33799126637554555):0.4012008733624457,((20_0_0:0.3908296943231442,(13_0_0:0,9_0_0:0):0.44759825327510927):0.37603105288694794,((11_0_0:0.0883066472586127,17_0_0:0.0164968461911692):0.6812227074235808,(5_0_0:0.10605115408608845,(10_0_0:-2.220446049250313e-16,(12_0_0:0,4_0_0:0):0.03493449781659419):0.10355583281347447):0.5065502183406114):0.31392527899078093):0.36735807860262004):1.0252651278852154):0.10589519650655027):0.29203056768558944,(18_0_0:0.10196506550218318,8_0_0:0.10764192139737974):0.05403930131004392):0.15556768558951956,(1_0_0:0,2_0_0:0):-2.7755575615628914e-17):0);
Neighbor-joined tree: ((2_0_0:0,3_0_0:0):0,(7_0_0:0,(1_0_0:0,((15_0_0:0.43845524017467263,(19_0_0:0.5758343730505304,((16_0_0:0.9363537117903931,(14_0_0:0.2509237487403422,6_0_0:0.5351024521330201):0.3802401746724893):0.45135098253275086,((20_0_0:0.4396834061135366,(13_0_0:0,9_0_0:0):0.5035480349344985):0.4230349344978166,((11_0_0:0.09934497816593901,17_0_0:0.01855895196506563):0.766375545851528,(5_0_0:0.11930754834684953,(10_0_0:-2.220446049250313e-16,(12_0_0:0,4_0_0:0):0.039301310043668436):0.11650031191515875):0.5698689956331882):0.35316593886462855):0.4132778384279481):1.1534232688708665):0.11913209606986896):0.3285343886462883,(18_0_0:0.11471069868995612,8_0_0:0.12109716157205216):0.06079421397379936):0.1750136462882095):0):0);
Neighbor-joined tree: ((3_0_0:0,7_0_0:0):0,(((15_0_0:0.48717248908296973,(19_0_0:0.6398159700561445,((16_0_0:1.0403930131004362,(14_0_0:0.27880416526704743,6_0_0:0.5945582801477995):0.422489082969433):0.5015010917030567,((20_0_0:0.48853711790392973,(13_0_0:0,9_0_0:0):0.5594978165938871):0.4700388161086846,((11_0_0:0.1103833090732651,17_0_0:0.02062105773896228):0.8515283842794756,(5_0_0:0.13256394260760995,(10_0_0:4.440892098500626e-16,(12_0_0:0,4_0_0:0):0.043668122270742016):0.1294447910168437):0.6331877729257649):0.3924065987384766):0.45919759825327544):1.2815814098565192):0.13236899563318782):0.36503820960698685,(18_0_0:0.12745633187772898,8_0_0:0.13455240174672467):0.06754912663755486):0.19445960698689943,(1_0_0:0,2_0_0:0):-2.7755575615628914e-17):0);
Neighbor-joined tree: (((15_0_0:0.5358897379912666,(19_0_0:0.7037975670617591,((16_0_0:1.1444323144104802,(14_0_0:0.30668458179375246,6_0_0:0.6540141081625792):0.4647379912663758):0.5516512008733625,((20_0_0:0.5373908296943235,(13_0_0:0,9_0_0:0):0.615447598253275):0.5170426977195535,((11_0_0:0.1214216399805923,17_0_0:0.022683163512857818):0.9366812227074235,(5_0_0:0.14582033686837192,(10_0_0:-2.220446049250313e-16,(12_0_0:0,4_0_0:0):0.04803493449781693):0.1423892701185271):0.6965065502183407):0.43164725861232434):0.505117358078603):1.409739550842171):0.14560589519650624):0.4015420305676857,(18_0_0:0.14020196506550187,8_0_0:0.14800764192139715):0.07430403930131024):0.2139055676855893,((1_0_0:0,2_0_0:0):0,(3_0_0:0,7_0_0:0):0):0.2139055676855893);
