Neighbor-joined tree: (((19_0_0:-0.0012271725789318039, 9_0_0:0.009360669448817928):0.04313744199803942, (((14_4_0:0.01433165242843859, (2_0_0:0.004220059328370357, 24_0_0:0.000554010268240852):0.04966314550775777):0.022133879424001496, (((23_3_0:0, 23_0_0:0):0.05189434553066505, (22_2_0:0.013206342132795229, 29_0_0:0.02743862839747234):0.01332765338926295):0.010036969823569983, (22_0_0:0.01003649399955897, 4_0_0:0.010971755863060095):0.006128325732064663):0.006514499024652183):0.06366829103259976, ((26_0_0:0.11999284809647984, ((((28_5_0:0.0009121033605569706, 28_0_0:0.0042425358147007595):0.02488535757736371, (27_0_0:-0.0013502666273444708, 13_0_0:0.015313945426855298):0.004121982251075115):0.008584254945835978, ((15_0_0:0.00046385851989216853, (1_0_0:-0.002082196062254016, 10_0_0:0.005041959441872134):0.00341954698730272):0.007517479507560987, (6_0_0:0.0038260782196823107, (25_0_0:0.005130362744395572, (8_6_0:0.021549504891219734, 8_0_0:0.019687608510842114):0.004302904183545848):0.0014038466818908878):0.005148773459638335):0.0009580833891644422):0.013944243006456775, (3_0_0:0.016870380093140153, 5_0_0:0.027908984036568565):0.011457211911512485):0.059750313609338274):0.13439668336760663, ((77_0_0:0.021493277355546264, 46_0_0:0.08076550866010059):0.03978105057092299, ((98_0_0:0.010776898462799264, 58_0_0:0.01758199378271417):0.05713153966170696, (64_0_0:-0.004881549267950397, (41_0_0:0.013627855936731631, 94_0_0:0.0016686733721861888):0.008767590348577433):0.04327912654335278):0.017293973337932776):0.04242340983950993):0.0057913409979192115):0.027046264947216368):0.0018477686455939078, ((20_1_0:0.02273802692983093, (18_1_0:0.041077728412332246, (12_1_0:0.0010481297234668646, (7_1_0:0.008463692272221296, 16_1_0:-0.003250157070494029):0.004429145810384223):0.02868127925140547):0.018969705877301943):0.015170336470740065, (((35_0_0:0.008185885949717087, 74_0_0:0.004996252857573897):0.04529496330672822, (44_0_0:0.025447968066831916, (81_0_0:0.0033223396997088123, (89_0_0:0.0004982941171707, 82_0_0:0.025752766073479046):0.01260399107514219):0.014211600212134079):0.022145825803910973):0.05261469225281988, (12_0_0:0.00023740694185528377, (16_0_0:0.00015217751740757846, 7_0_0:0.00015217751740756463):8.522941673807475e-05):0.010489073194283619):0.01604402449903844):0.0018477686455939078);
Neighbor-joined tree: ((((77_0_0:0.0102563175486943, 46_0_0:0.09026399281027608):0.03694302010818393, ((98_0_0:0.012201747022070955, 58_0_0:0.016050990562036155):0.0591053181767312, (94_0_0:-0.002290060576486591, (41_0_0:0.011764863480592871, 64_0_0:0.0033117473410475447):0.01127831942350232):0.03829769471908885):0.020120832853734415):0.0329660029060795, (((35_0_0:0.007899726823687156, 74_0_0:0.004762120369182436):0.04324599630320568, (44_0_0:0.02490273498970562, (81_0_0:0.0028180079029706123, (89_0_0:3.267139125656682e-05, 82_0_0:0.025599130402227385):0.012914429238567171):0.014691645474256408):0.023280699147951542):0.06057066062616921, (((20_1_0:0.008492357359174862, (18_1_0:0.041364057008156985, (12_1_0:0.0010887101035236962, (7_1_0:0.008194149137988438, 16_1_0:-0.0031911818349714275):0.004401897511261002):0.02786952837705238):0.007696583046359763):0.019585351319107838, (19_0_0:-0.0014671391104402465, 9_0_0:0.009297726035868226):0.016122377757791205):0.02254896954149839, (12_0_0:0.00024676695913265767, (16_0_0:0.0001584658445731718, 7_0_0:0.0001584658445731755):8.920148039431061e-05):0.023141639372315524):0.005797330553998753):0.02450840652585782):0.00718221540208995, ((((5_0_0:0.020984886017428234, (8_6_0:0.009769839367058247, 8_0_0:0.00897430308842441):0.015101284928580115):0.014459695620406193, ((15_0_0:0.0009902704669972617, (1_0_0:-0.0020057028855448855, 10_0_0:0.004874768918235746):0.0029471055327416774):0.006329316457105605, (((28_5_0:-0.0005218539660901411, 28_0_0:0.002864871773025473):0.026145317398870133, (27_0_0:-0.0009153171818834238, 13_0_0:0.014390999407973677):0.003549468950552994):0.004264921910199421, (25_0_0:0.005295885929732291, 6_0_0:0.002827168027331293):0.0022937984586206195):0.003005870837832599):0.010349296342366102):0.035405455757665655, (26_0_0:0.06106185508840811, 3_0_0:0.030618925234956657):0.028752260517263706):0.16270896263262388, ((14_4_0:0.014026457516676638, (2_0_0:0.004178004816452058, 24_0_0:0.0005803387645125996):0.04877872441875761):0.022016498603715892, (((23_3_0:0, 23_0_0:0):0.05104521522329282, (22_2_0:0.013033889821941452, 29_0_0:0.0267346055193664):0.01357038252735554):0.010500447788620249, (22_0_0:0.010074367604948148, 4_0_0:0.01094998528087704):0.007051715650160245):0.0058188069598391415):0.07067933923904446):0.00718221540208995);
Neighbor-joined tree: ((((35_0_0:0.0068739098963703504, 74_0_0:0.005312888431157972):0.05237930632072804, (44_0_0:0.024809817903695935, (81_0_0:0.0027430137571608504, (89_0_0:-4.751005107163364e-05, 82_0_0:0.025113902003665086):0.012812390067003994):0.014725043250914657):0.013312781876119534):0.06980813871625761, ((77_0_0:0.009582897463033091, 46_0_0:0.08935010903549362):0.03711591248893388, ((98_0_0:0.012149419495870145, 58_0_0:0.016006394266952936):0.05881744637527561, (94_0_0:-0.0023200205318824607, (41_0_0:0.011580501510107852, 64_0_0:0.003295314170974938):0.011260416353409072):0.03819265312255199):0.0199377409127372):0.02316238995819532):0.01895111559771155, ((((5_0_0:0.020754610698686227, (8_6_0:0.009352881698685533, 8_0_0:0.008576298041341357):0.015238313041944423):0.01444030476380559, ((15_0_0:0.001018368069703679, (1_0_0:-0.0019986576688079682, 10_0_0:0.004784913080391334):0.002968285336271132):0.006237641832997964, (((28_5_0:-0.0005450063159610774, 28_0_0:0.0027861537834644387):0.02562185848197568, (27_0_0:-0.0010307451894588926, 13_0_0:0.014060865326773845):0.0034679653229584516):0.004375675654891331, (25_0_0:0.0053360214949435825, 6_0_0:0.0028945837223303596):0.0021405360764625214):0.003015561735513008):0.01040962445445337):0.035414667336831795, (26_0_0:0.06045476726868235, 3_0_0:0.03043901010061341):0.0288585561765064):0.1589590935839428, (((14_4_0:0.01376718621797561, (2_0_0:0.004139607218613575, 24_0_0:0.0006043778263259726):0.04795182458632804):0.021858390589019963, (((23_3_0:0, 23_0_0:0):0.05044494194399339, (22_2_0:0.01268884594013392, 29_0_0:0.026279389446036798):0.013616985173834459):0.010193961590401701, (22_0_0:0.010086769831533102, 4_0_0:0.010952285814610718):0.0072237553571049655):0.005934902663039775):0.06236626628640976, (((20_1_0:0.010395851722825547, (18_1_0:0.044858881711660345, (12_1_0:0.001093138192587606, (7_1_0:0.008005110792126652, 16_1_0:-0.0031944011357581343):0.00440964219174517):0.02389497028880576):0.005118999044033179):0.019204763082930967, (19_0_0:-0.002242757842817661, 9_0_0:0.00979677481895777):0.01690960342130233):0.02587302605876468, (12_0_0:0.00025570779098529894, (16_0_0:0.00016420736068090136, 7_0_0:0.0001642073606808934):9.243341808974799e-05):0.019943923458903966):0.018144842559461097):0.017492505934829122):0.01895111559771155);
Neighbor-joined tree: ((((20_1_0:0.010224507714140005, (18_1_0:0.04452652930249035, (12_1_0:0.001097197274229439, (7_1_0:0.007831825641753443, 16_1_0:-0.003197352161479379):0.004416741482189077):0.02378756709529442):0.004672427550599129):0.01926479219844715, (19_0_0:-0.0022977937497195983, 9_0_0:0.009598288272345826):0.01722232528084252):0.02581924023739282, (12_0_0:0.000263903553516881, (16_0_0:0.00016947041711297406, 7_0_0:0.00016947041711298078):9.539602764390461e-05):0.02011352150047603):0.018117024507325795, (((14_4_0:0.013529520860832991, (2_0_0:0.0041044094205950205, 24_0_0:0.0006264136329881742):0.047193833073267605):0.021880322717230588, (((23_3_0:0, 23_0_0:0):0.049894691437968736, (22_2_0:0.012372555715143688, 29_0_0:0.025862108045484652):0.013659704266440309):0.010165966240181956, (22_0_0:0.010098138539236051, 4_0_0:0.010954394637199848):0.007128508090323699):0.005874459249291822):0.06231502982924337, ((((5_0_0:0.0205435249898393, (8_6_0:0.008970670502677192, 8_0_0:0.008211460081515246):0.015363922145861783):0.014422529811921714, ((15_0_0:0.0010441242055177768, (1_0_0:-0.0019921995534656067, 10_0_0:0.004702545229033769):0.002987700156173249):0.006153606760899516, (((28_5_0:-0.0005662293033427968, 28_0_0:0.002713995626366851):0.025142021141489224, (27_0_0:-0.0011365541964029058, 13_0_0:0.013758242419007161):0.003393253664329989):0.00447719992085896, (25_0_0:0.005372812429720791, 6_0_0:0.002956381442745978):0.0020000455594842313):0.003024445058386489):0.010464925223866706):0.03542311128440079, (26_0_0:0.059898270100600365, 3_0_0:0.030274087894132093):0.02895599386414552):0.15756820477509154, (((35_0_0:0.006631861160047492, 74_0_0:0.0051194757075846645):0.05189197108764937, (44_0_0:0.024724643908187002, (81_0_0:0.002674269123501924, (89_0_0:-0.00012100970653915188, 82_0_0:0.024669109304982974):0.012718854159737726):0.014755657879518096):0.013035060459414383):0.0694542335942679, ((77_0_0:0.008965595717843666, 46_0_0:0.088512382241943):0.03727439717128804, ((98_0_0:0.012101452596852733, 58_0_0:0.015965514329793318):0.058553563890607924, (94_0_0:-0.0023474838243287277, (41_0_0:0.011411503037163248, 64_0_0:0.0032802504317417155):0.01124400520582364):0.038096364992393245):0.019769906633489723):0.02317895658607387):0.019133067936043552):0.01753219431687659):0.018117024507325795);
Neighbor-joined tree: (((12_0_0:0.0002701231062015308, (16_0_0:0.0001743124290304876, 7_0_0:0.0001743124290304945):9.944217727813427e-05):0.01926764326593998, ((19_0_0:-0.0020582361011766, 9_0_0:0.009125489966570057):0.03223862839908198, ((12_1_0:0.0011009316293399823, (7_1_0:0.007672403303410083, 16_1_0:-0.003200067105142917):0.0044232728293974125):0.024023426753245702, (18_1_0:0.046123400070330084, 20_1_0:0.00977000989003806):0.0023211375324932136):0.040565799290641316):0.008548655872144213):0.017380177880468438, (((14_4_0:0.013310868732261782, (2_0_0:0.004072027446417811, 24_0_0:0.0006466865751175391):0.04649648088125198):0.02190050027518449, (((23_3_0:0, 23_0_0:0):0.04938846097242623, (22_2_0:0.012081568708152662, 29_0_0:0.025478209156976697):0.013699005831637481):0.010140210517979864, (22_0_0:0.010108597750322648, 4_0_0:0.010956334753981965):0.007040880604884867):0.005818851308643569):0.06099810934728435, ((((5_0_0:0.02034932613769999, (8_6_0:0.00861903620234955, 8_0_0:0.007875809158475189):0.015479482521465887):0.01440617685618853, ((15_0_0:0.0010678198504668335, (1_0_0:-0.0019862580873507285, 10_0_0:0.004626766805784903):0.0030055617904831116):0.006076294494568812, (((28_5_0:-0.0005857544517338942, 28_0_0:0.002647610121836986):0.024700570788241755, (27_0_0:-0.0012338984827914845, 13_0_0:0.0134798293438619):0.003324518938391738):0.004570602245549338, (25_0_0:0.005406660089715742, 6_0_0:0.0030132353455284283):0.0018707942838640402):0.003032617715430227):0.010515801931726985):0.035430879716164154, (26_0_0:0.059386292705964905, 3_0_0:0.03012235946416933):0.029045636536773597):0.1561670201411803, (((35_0_0:0.006750369727103786, 74_0_0:0.004600342597423899):0.051516109786619, (44_0_0:0.02478159311066934, (81_0_0:0.0026392134935253886, (89_0_0:-2.9442003274537942e-05, 82_0_0:0.0241007126359007):0.012604611692063084):0.014648514059482698):0.01270706964264362):0.06901118491124701, ((77_0_0:0.008573079028649663, 46_0_0:0.08756627267549613):0.037251066481115716, ((98_0_0:0.012057323049756721, 58_0_0:0.015927904787606466):0.05808527654079612, (94_0_0:-0.0023727500533792245, (41_0_0:0.011256024442054216, 64_0_0:0.0032663917916471493):0.01122890695004498):0.038233295376564724):0.019784635694520228):0.023311653854512476):0.019422031017077096):0.01883849056972621):0.017380177880468438);
Neighbor-joined tree: (((((5_0_0:0.02017006565880225, (8_6_0:0.008294450694354805, 8_0_0:0.007565977537207443):0.015586153637408062):0.014391081820127216, ((15_0_0:0.0010896927534966294, (1_0_0:-0.001980773657090734, 10_0_0:0.004556817492016613):0.0030220494529230877):0.006004929325648167, (((28_5_0:-0.0006037776656333538, 28_0_0:0.0025863311945786343):0.024293078154474707, (27_0_0:-0.0013237547471500744, 13_0_0:0.01322283265911233):0.003261071499064263):0.004656819776032606, (25_0_0:0.005437904083557266, 6_0_0:0.0030657158711737374):0.0017514854140609458):0.0030401617065475162):0.01056276504667484):0.035438050576253544, (26_0_0:0.05891369818784001, 3_0_0:0.029982302451895884):0.029128383619199394):0.15498717046845215, (((35_0_0:0.006541727621938748, 74_0_0:0.004439177432030964):0.051101453150072626, (44_0_0:0.024707773817798137, (81_0_0:0.0025805236614138, (89_0_0:-9.36094841627183e-05, 82_0_0:0.02372473030218797):0.012525487895573579):0.014675999859228017):0.01247201663198895):0.06871192851721869, ((77_0_0:0.008046919910137326, 46_0_0:0.08685677678880152):0.037387515193755994, ((98_0_0:0.012016588083206534, 58_0_0:0.01589318828712631):0.057863657607266444, (94_0_0:-0.0023960727263489523, (41_0_0:0.01111250573887669, 64_0_0:0.003253599200790585):0.011214970098557023):0.03814904634181103):0.019640247016518224):0.023324432019695626):0.01957521464099496):0.018865322054563267, (((14_4_0:0.013109035998196086, (2_0_0:0.004042136393331258, 24_0_0:0.0006654000601599291):0.04585277116554523):0.021919125713295642, (((23_3_0:0, 23_0_0:0):0.04892117131192543, (22_2_0:0.011812965317084034, 29_0_0:0.025123840952200105):0.013735284199511852):0.010116436005177878, (22_0_0:0.01011825240671041, 4_0_0:0.010958125631011475):0.006959993695249078):0.0057675209018914556):0.06096147088173098, ((12_0_0:0.0002770493396938717, (16_0_0:0.0001787819784928174, 7_0_0:0.00017878197849280526):0.00010199197669552844):0.019381825047078305, ((19_0_0:-0.002109831294435899, 9_0_0:0.008961786091614491):0.0324842459254997, ((12_1_0:0.001104378726365124, (7_1_0:0.007525244221862251, 16_1_0:-0.0032025732069860665):0.004429301765282006):0.023768201393612937, (18_1_0:0.04541240296005303, 20_1_0:0.009535107123538937):0.002624055922978919):0.04045222762356887):0.008453818795313081):0.017399561551174343):0.018865322054563267);
Neighbor-joined tree: (((((5_0_0:0.020004083733896977, (8_6_0:0.007993908557322599, 8_0_0:0.00727909640640401):0.015684923189206335):0.01437710493488506, ((15_0_0:0.00110994544148732, (1_0_0:-0.001975695480924161, 10_0_0:0.004492049608897913):0.0030373158070340373):0.005938850465536438, (((28_5_0:-0.0006204658266514562, 28_0_0:0.002529591447117282):0.023915770160245958, (27_0_0:-0.0014069549919266677, 13_0_0:0.01298487276582581):0.0032023238700573456):0.0047366508227763005, (25_0_0:0.005466833707484631, 6_0_0:0.003114308950474919):0.0016410142383174132):0.003047146883507988):0.0106062494123675):0.03544469026152142, (26_0_0:0.058476110671057596, 3_0_0:0.029852620033124264):0.029205001288112237):0.15389471706777796, (((35_0_0:0.006111400011607301, 74_0_0:0.004527090902956879):0.05071751181993703, (44_0_0:0.02463942262069517, (81_0_0:0.0025261812242734633, (89_0_0:-0.00015302381831848455, 82_0_0:0.023376598511713254):0.01245222512104624):0.014701449673807009):0.012254374955456934):0.06843483926348881, ((77_0_0:0.007559735541144419, 46_0_0:0.08619983615297318):0.03751385659434886, ((98_0_0:0.011978870521585985, 58_0_0:0.015861043379274322):0.05765845489103524, (94_0_0:-0.0024176677939135166, (41_0_0:0.010979618050749262, 64_0_0:0.003241754209256816):0.011202065606438544):0.03807103797629835):0.019506553796146034):0.02333626365412439):0.01971705132980786):0.01889016602200491, (((14_4_0:0.012922153837024136, (2_0_0:0.004014459492325165, 24_0_0:0.0006827273611251291):0.04525674365100195):0.02193637148932459, (((23_3_0:0, 23_0_0:0):0.04848849570035055, (22_2_0:0.011564258473501968, 29_0_0:0.024795722244073636):0.013768875280877071):0.010094422567398231, (22_0_0:0.010127191903365737, 4_0_0:0.010959783850483254):0.006885098408549291):0.005719992747491274):0.06092754637658896, ((12_0_0:0.00028346251885344453, (16_0_0:0.00018292045021718606, 7_0_0:0.00018292045021717782):0.00010435290208200658):0.019487548918502615, ((19_0_0:-0.002157604621527809, 9_0_0:0.008810208429618563):0.03271166956107169, ((12_1_0:0.0011075704828698157, (7_1_0:0.007388985813021748, 16_1_0:-0.0032048936716557322):0.004434884113323366):0.02397184930249216, (18_1_0:0.04475407230238912, 20_1_0:0.00931760456196564):0.0024645682278524143):0.040347068672575856):0.008366006687136184):0.01741750939442057):0.01889016602200491);
Neighbor-joined tree: (((12_0_0:0.0002894176137873822, (16_0_0:0.00018676331681838354, 7_0_0:0.00018676331681838305):0.00010654518994083052):0.01958572108482523, ((19_0_0:-0.002201965568113168, 9_0_0:0.008669457743479502):0.032922848651245576, ((12_1_0:0.0011105342567670484, (7_1_0:0.007262460147669833, 16_1_0:-0.0032070483888489735):0.004440067722218895):0.023751487902264348, (18_1_0:0.04414276526312977, 20_1_0:0.009115637897647591):0.002725935540850627):0.040249421075225264):0.008284466872400448):0.017434175248863468, (((14_4_0:0.012748620401650118, (2_0_0:0.0039887595128195175, 24_0_0:0.0006988169977356637):0.0447032895303547):0.021952385424208534, (((23_3_0:0, 23_0_0:0):0.048086725489602494, (22_2_0:0.011333316404461447, 29_0_0:0.024491040586527665):0.013800066999287604):0.010073981518031475, (22_0_0:0.010135492864545514, 4_0_0:0.010961323625707217):0.006815552785185145):0.00567585946126261):0.060896045050385664, ((((5_0_0:0.019849957660770523, (8_6_0:0.007714833715792763, 8_0_0:0.007012706784943612):0.015776637773019138):0.014364126398588889, ((15_0_0:0.0011287515089070943, (1_0_0:-0.0019709800316265458, 10_0_0:0.004431908003144752):0.0030514917072800712):0.005877491524004103, (((28_5_0:-0.0006359619761681645, 28_0_0:0.002476904538760211):0.02356541273703358, (27_0_0:-0.0014842123620762981, 13_0_0:0.012763910007773983):0.0031477725002651905):0.004810779651895525, (25_0_0:0.005493696929702863, 6_0_0:0.0031594310955403403):0.0015384338608411922):0.0030536331192570192):0.010646627751939149):0.03545085568355594, (26_0_0:0.058069779405473976, 3_0_0:0.029732200644264864):0.029276146266388414):0.15288029605286624, (((35_0_0:0.005933719026742362, 74_0_0:0.004386815901230969):0.05036099487052545, (44_0_0:0.024575953651956695, (81_0_0:0.0024757203897860514, (89_0_0:-0.00020819427146306912, 82_0_0:0.023053333277700972):0.012384195401842246):0.014725081644487506):0.012052279112962853):0.06817754209931107, ((77_0_0:0.007107350055651093, 46_0_0:0.08558981984827538):0.037631173609185095, ((98_0_0:0.011943847071509806, 58_0_0:0.015831194536268866):0.05746790951167774, (94_0_0:-0.0024377203566520317, (41_0_0:0.010856222340345265, 64_0_0:0.0032307552885468462):0.011190082863757094):0.03799860163689371):0.01938241009151468):0.023347250171808276):0.01984875682656262):0.018913235420343663):0.017434175248863468);
Neighbor-joined tree: (((12_0_0:0.0002949620125189123, (16_0_0:0.00019034115813673647, 7_0_0:0.0001903411581367497):0.00010858628553359561):0.019677122756918713, ((19_0_0:-0.0022432671390719833, 9_0_0:0.008538414001212132):0.03311946366623518, ((12_1_0:0.0011132936324645126, (7_1_0:0.007144660390273255, 16_1_0:-0.0032090545048565067):0.004444893840845726):0.023546323839983258, (18_1_0:0.043573617330026265, 20_1_0:0.008927599968799715):0.002969277521917925):0.04015850779493324):0.008208550493163734):0.01744969173403442, (((14_4_0:0.012587054789405458, (2_0_0:0.003964831945693567, 24_0_0:0.0007137970042351283):0.04418800465940712):0.02196729494979016, (((23_3_0:0, 23_0_0:0):0.04771266356925084, (22_2_0:0.011118301374665185, 29_0_0:0.024207371457088227):0.013829107564704277):0.010054950196207266, (22_0_0:0.010143221345644063, 4_0_0:0.010962757209536291):0.006750803411708181):0.005634769849946236):0.0608667162294378, ((((5_0_0:0.019706460971997714, (8_6_0:0.007455005415057947, 8_0_0:0.006764688861515104):0.01586202721312062):0.014352042933761328, ((15_0_0:0.0011462606061601044, (1_0_0:-0.001966589785728917, 10_0_0:0.004375914094340236):0.003064689959233159):0.005820364233611985, (((28_5_0:-0.0006503894257183229, 28_0_0:0.002427851210289954):0.02323921789473246, (27_0_0:-0.0015561416377329051, 13_0_0:0.012558186060622333):0.0030969832939069):0.004879796147972126, (25_0_0:0.005518707515906052, 6_0_0:0.003201441368532275):0.001442927992156358):0.003059672028402606):0.010684221378436966):0.035456595904070715, (26_0_0:0.057691470985792526, 3_0_0:0.029620086040844165):0.029342384694438756):0.15193583510794836, (((35_0_0:0.005768291902902539, 74_0_0:0.0042562150375551715):0.05002906529693532, (44_0_0:0.02451686185347604, (81_0_0:0.002428739612849423, (89_0_0:-0.00025955986577008705, 82_0_0:0.02275236219775849):0.012320857387411004):0.014747083824086599):0.011864120914778759):0.06793798956714553, ((77_0_0:0.006686163569157244, 46_0_0:0.08502187363355677):0.0377403997954119, ((98_0_0:0.011911239031783663, 58_0_0:0.015803404234160375):0.057290505192965524, (94_0_0:-0.0024563899840292502, (41_0_0:0.010741336678934663, 64_0_0:0.003220514914092719):0.011178926517122618):0.03793116090710322):0.0192668280216855):0.023357478998617454):0.019971379185610233):0.01893471382569349):0.01744969173403442);
Neighbor-joined tree: (((((5_0_0:0.019572530729143084, (8_6_0:0.007212499001038902, 8_0_0:0.006533205466315048):0.01594172402388202):0.014340765033255765, ((15_0_0:0.0011626024302628934, (1_0_0:-0.001962492222890966, 10_0_0:0.00432365311278919):0.0030770083277227283):0.0057670454292459705, (((28_5_0:-0.0006638550452983394, 28_0_0:0.0023820681037175825):0.022934769375251268, (27_0_0:-0.0016232756283457161, 13_0_0:0.012366177043280772):0.0030495800346393154):0.004944211544310156, (25_0_0:0.00554205072969563, 6_0_0:0.0032406509566581445):0.0013537891813839758):0.003065308343605192):0.010719308763168109):0.03546195344321798, (26_0_0:0.05733838312742329, 3_0_0:0.02951544574431808):0.02940420722728561):0.1510543382260251, (((35_0_0:0.005613893253985397, 74_0_0:0.004134320898124403):0.049719264361584525, (44_0_0:0.02446170950822743, (81_0_0:0.002384890887708657, (89_0_0:-0.000307501087123338, 82_0_0:0.022471455856478872):0.012261741907275097):0.014767619191712412):0.011688506596473608):0.06771440720379102, ((77_0_0:0.006293056181762943, 46_0_0:0.08449179049981943):0.03784234423589031, ((98_0_0:0.01188080486137262, 58_0_0:0.015777466618859096):0.0571249278288342, (94_0_0:-0.0024738149695813644, (41_0_0:0.010634110061618088, 64_0_0:0.003210957231268881):0.011168513926930489):0.037868216225965354):0.019158951423178264):0.023367025903639316):0.020085826720721345):0.018954760337353292, (((14_4_0:0.012436260217976988, (2_0_0:0.0039424995497093634, 24_0_0:0.0007277783436346122):0.04370707211318951):0.021981210506999693, (((23_3_0:0, 23_0_0:0):0.04736353911025595, (22_2_0:0.010917620680188603, 29_0_0:0.023942613602944814):0.013856212092426545):0.01003718762917126, (22_0_0:0.01015043459466937, 4_0_0:0.010964095221110096):0.0066903706631297535):0.005596419546050935):0.060839342663219755, ((12_0_0:0.0003001367846683922, (16_0_0:0.00019368047670054178, 7_0_0:0.00019368047670054943):0.00011049130808679132):0.01976243098420595, ((19_0_0:-0.0022818152719668305, 9_0_0:0.008416106508429208):0.03330297101355875, ((12_1_0:0.0011158690497821006, (7_1_0:0.007034713950036436, 16_1_0:-0.0032109268797968584):0.004449398218230812):0.023354837381854232, (18_1_0:0.043042412592462984, 20_1_0:0.008752097901875047):0.0031963967042474284):0.04007365539999405):0.008137695205876136):0.01746417378686068):0.018954760337353292);
Neighbor-joined tree: ((((35_0_0:0.0052694654987087, 74_0_0:0.0038624032024711426):0.04902816996734054, (44_0_0:0.02433867735344214, (81_0_0:0.0022870745008560095, (89_0_0:-0.00041444688860364787, 82_0_0:0.02184481863362432):0.012129868913125928):0.014813428857954551):0.01129675157871586):0.07065200812766803, ((((5_0_0:0.019273763264313543, (8_6_0:0.006671523154380965, 8_0_0:0.006016819430868835):0.016119509217118945):0.014315606639820011, ((15_0_0:0.0011990572686458867, (1_0_0:-0.0019533515057910955, 10_0_0:0.004207070923175492):0.003104487765122687):0.005648103481044747, (((28_5_0:-0.0006938937351308738, 28_0_0:0.0022799365582870986):0.022255614985639632, (27_0_0:-0.0017730360689434677, 13_0_0:0.011937849235364922):0.0029438343024267635):0.005087907428449001, (25_0_0:0.005594124052764826, 6_0_0:0.003328118499400335):0.00115494106504542):0.0030778816621341593):0.010797580621414768):0.03547390487670016, (26_0_0:0.05655072559721494, 3_0_0:0.029282017390529172):0.029542119031328723):0.14762662784843428, (((14_4_0:0.012099872327867495, (2_0_0:0.0038926811278983675, 24_0_0:0.0007589674853720014):0.0426342225870116):0.022012252903851684, (((23_3_0:0, 23_0_0:0):0.04658472300942125, (22_2_0:0.010469948361740838, 29_0_0:0.02335199992831722):0.013916676038883857):0.009997563441167992, (22_0_0:0.010166525688648814, 4_0_0:0.010967080016159439):0.006555559147070053):0.005510868868130722):0.05778484537531127, ((19_0_0:-0.0023678072607322687, 9_0_0:0.008143266716836536):0.04028628510739109, (((12_1_0:0.001121614211490582, (7_1_0:0.006789448814123508, 16_1_0:-0.0032151037162022333):0.004459446444705223):0.022927675282951074, (18_1_0:0.04185741740866793, 20_1_0:0.008360593291043134):0.0037030471879054908):0.039755339068099665, (12_0_0:0.00031168050715563167, (16_0_0:0.0002011297258044109, 7_0_0:0.0002011297258044146):0.00011474097378244357):0.01329491275989745):0.008192533274334154):0.021555817001552444):0.019196895860422947):0.023633255827594846):0.019951961265020347, ((77_0_0:0.005603365484198361, 46_0_0:0.08312205618870579):0.035257490644074574, ((98_0_0:0.011812913250455637, 58_0_0:0.015719605784725515):0.056081494739776624, (94_0_0:-0.0025126860911975635, (41_0_0:0.010394912222988786, 64_0_0:0.00318963624650803):0.011145285841117212):0.03840186936788398):0.021730571739391157):0.019951961265020347);
