Neighbor-joined tree: ((12_0_0:0.004718338815789496,(5_0_0:0.02698739035087719,((11_0_0:0.01963562753036438,17_0_0:0.006680161943319801):0.0838199013157895,(((7_0_0:0.010701754385964879,(13_0_0:0,9_0_0:0):0.010350877192982444):0.07719298245614037,(19_0_0:0.06802631578947368,(18_0_0:0.01823308270676688,8_0_0:0.008082706766917302):0.05302631578947367):0.004385964912280715):0.1004194078947368,(20_0_0:0.16975054824561403,((3_0_0:0.00495356037151698,(1_0_0:0,2_0_0:0):0.0003095975232198789):0.17394266917293233,(16_0_0:0.12734374999999995,(14_0_0:0.07583732057416273,(15_0_0:0.04232456140350882,6_0_0:0.07872807017543859):0.016267942583732015):0.04765625000000001):0.045136278195488766):0.015446820175438608):0.0011430921052631576):0.044346217105263167):0.07309484649122806):0.009673108552631584):0.0005448190789473627,(10_0_0:0.004882812500000016,4_0_0:0.00038034539473684285):0.0005448190789473627);
Neighbor-joined tree: ((12_0_0:0.009436677631578991,(5_0_0:0.05397478070175438,((11_0_0:0.03927125506072876,17_0_0:0.013360323886639602):0.167639802631579,(((7_0_0:0.021403508771929758,(13_0_0:0,9_0_0:0):0.020701754385964888):0.15438596491228074,(19_0_0:0.13605263157894737,(18_0_0:0.03646616541353376,8_0_0:0.016165413533834605):0.10605263157894734):0.00877192982456143):0.2008388157894736,(20_0_0:0.33950109649122806,((3_0_0:0.00990712074303396,(1_0_0:0,2_0_0:0):0.0006191950464397578):0.34788533834586466,(16_0_0:0.2546874999999999,(14_0_0:0.15167464114832546,(15_0_0:0.08464912280701764,6_0_0:0.15745614035087718):0.03253588516746403):0.09531250000000002):0.09027255639097753):0.030893640350877216):0.0022861842105263153):0.08869243421052633):0.14618969298245613):0.01934621710526317):0.0010896381578947255,(10_0_0:0.009765625000000031,4_0_0:0.0007606907894736857):0.0010896381578947255);
Neighbor-joined tree: ((10_0_0:0.014648437500000042,4_0_0:0.0011410361842105338):0.0016344572368420934,(12_0_0:0.014155016447368482,(5_0_0:0.08096217105263162,((11_0_0:0.058906882591093224,17_0_0:0.02004048582995932):0.2514597039473685,(((7_0_0:0.03210526315789464,(13_0_0:0,9_0_0:0):0.03105263157894733):0.23157894736842116,(19_0_0:0.20407894736842114,(18_0_0:0.0546992481203008,8_0_0:0.02424812030075174):0.15907894736842093):0.013157894736842118):0.3012582236842104,(20_0_0:0.509251644736842,((3_0_0:0.014860681114551078,(1_0_0:0,2_0_0:0):0.0009287925696594979):0.5218280075187969,(16_0_0:0.38203124999999993,(14_0_0:0.22751196172248805,(15_0_0:0.12697368421052646,6_0_0:0.23618421052631577):0.04880382775119618):0.14296874999999987):0.13540883458646635):0.046340460526315796):0.0034292763157894868):0.13303865131578957):0.21928453947368418):0.029019325657894737):0.0016344572368420934);
Neighbor-joined tree: ((12_0_0:0.018873355263157983,(5_0_0:0.10794956140350875,((11_0_0:0.07854251012145752,17_0_0:0.026720647773279205):0.335279605263158,(((7_0_0:0.042807017543859516,(13_0_0:0,9_0_0:0):0.041403508771929776):0.3087719298245615,(19_0_0:0.27210526315789474,(18_0_0:0.07293233082706752,8_0_0:0.03233082706766921):0.21210526315789469):0.01754385964912286):0.4016776315789472,(20_0_0:0.6790021929824561,((3_0_0:0.01981424148606792,(1_0_0:0,2_0_0:0):0.0012383900928795155):0.6957706766917293,(16_0_0:0.5093749999999998,(14_0_0:0.3033492822966509,(15_0_0:0.16929824561403528,6_0_0:0.31491228070175437):0.06507177033492806):0.19062500000000004):0.18054511278195506):0.06178728070175443):0.0045723684210526305):0.17738486842105267):0.29237938596491225):0.03869243421052634):0.002179276315789451,(10_0_0:0.019531250000000062,4_0_0:0.0015213815789473714):0.002179276315789451);
Neighbor-joined tree: ((10_0_0:0.024414062500000083,4_0_0:0.001901726973684209):0.0027240953947368363,(12_0_0:0.023591694078947456,(5_0_0:0.13493695175438608,((11_0_0:0.09817813765182182,17_0_0:0.03340080971659909):0.41909950657894735,(((7_0_0:0.053508771929824506,(13_0_0:0,9_0_0:0):0.05175438596491211):0.3859649122807016,(19_0_0:0.34013157894736834,(18_0_0:0.09116541353383467,8_0_0:0.040413533834586235):0.2651315789473684):0.0219298245614038):0.5020970394736842,(20_0_0:0.8487527412280701,((3_0_0:0.024767801857585203,(1_0_0:0,2_0_0:0):0.001547987616099089):0.8697133458646615,(16_0_0:0.6367187500000001,(14_0_0:0.3791866028708133,(15_0_0:0.21162280701754388,6_0_0:0.3936403508771932):0.08133971291866043):0.23828124999999978):0.22568139097744333):0.07723410087719318):0.005715460526315885):0.2217310855263157):0.36547423245614036):0.048365542763157854):0.0027240953947368363);
Neighbor-joined tree: ((10_0_0:0.029296875000000083,4_0_0:0.0022820723684210675):0.003268914473684187,(12_0_0:0.028310032894736964,(5_0_0:0.16192434210526324,((11_0_0:0.11781376518218645,17_0_0:0.04008097165991864):0.5029194078947368,(((7_0_0:0.06421052631578927,(13_0_0:0,9_0_0:0):0.06210526315789466):0.4631578947368423,(19_0_0:0.4081578947368423,(18_0_0:0.10939849624060138,8_0_0:0.048496240601503704):0.31815789473684186):0.026315789473684237):0.6025164473684206,(20_0_0:1.018503289473684,((3_0_0:0.029721362229101933,(1_0_0:0,2_0_0:0):0.0018575851393192178):1.0436560150375942,(16_0_0:0.7640625000000001,(14_0_0:0.4550239234449761,(15_0_0:0.2539473684210529,6_0_0:0.47236842105263155):0.09760765550239237):0.28593749999999973):0.27081766917293204):0.09268092105263159):0.006858552631579196):0.26607730263157914):0.43856907894736835):0.058038651315789475):0.003268914473684187);
Neighbor-joined tree: ((10_0_0:0.03417968750000008,4_0_0:0.002662417763157926):0.003813733552631565,(12_0_0:0.033028371710526444,(5_0_0:0.1889117324561404,((11_0_0:0.13744939271255074,17_0_0:0.046761133603238525):0.5867393092105266,(((7_0_0:0.07491228070175415,(13_0_0:0,9_0_0:0):0.07245614035087711):0.5403508771929827,(19_0_0:0.4761842105263161,(18_0_0:0.1276315789473681,8_0_0:0.05657894736842117):0.37118421052631545):0.030701754385964897):0.7029358552631577,(20_0_0:1.1882538377192986,((3_0_0:0.03467492260061911,(1_0_0:0,2_0_0:0):0.0021671826625389023):1.2175986842105262,(16_0_0:0.89140625,(14_0_0:0.5308612440191391,(15_0_0:0.2962719298245613,6_0_0:0.5510964912280706):0.11387559808612413):0.3335937499999999):0.315953947368421):0.10812774122807012):0.008001644736842173):0.3104235197368419):0.5116639254385964):0.06771175986842107):0.003813733552631565);
Neighbor-joined tree: ((10_0_0:0.03906250000000014,4_0_0:0.003042763157894729):0.004358552631578944,(12_0_0:0.037746710526315924,(5_0_0:0.2158991228070175,((11_0_0:0.15708502024291504,17_0_0:0.05344129554655841):0.6705592105263157,(((7_0_0:0.08561403508771903,(13_0_0:0,9_0_0:0):0.08280701754385955):0.617543859649123,(19_0_0:0.5442105263157893,(18_0_0:0.14586466165413503,8_0_0:0.06466165413533842):0.4242105263157896):0.03508771929824572):0.8033552631578947,(20_0_0:1.3580043859649122,((3_0_0:0.03962848297213606,(1_0_0:0,2_0_0:0):0.002476780185758809):1.3915413533834586,(16_0_0:1.0187499999999996,(14_0_0:0.6066985645933018,(15_0_0:0.33859649122807056,6_0_0:0.6298245614035087):0.13014354066985612):0.3812500000000001):0.3610902255639101):0.12357456140350886):0.00914473684210515):0.35476973684210533):0.5847587719298246):0.07738486842105266):0.004358552631578944);
Neighbor-joined tree: ((10_0_0:0.04394531250000017,4_0_0:0.0034231085526315597):0.004903371710526294,(12_0_0:0.04246504934210543,(5_0_0:0.24288651315789456,((11_0_0:0.17672064777327923,17_0_0:0.060121457489878405):0.7543791118421055,(((7_0_0:0.09631578947368435,(13_0_0:0,9_0_0:0):0.09315789473684155):0.6947368421052631,(19_0_0:0.6122368421052635,(18_0_0:0.1640977443609022,8_0_0:0.07274436090225544):0.47723684210526285):0.03947368421052655):0.9037746710526314,(20_0_0:1.5277549342105265,((3_0_0:0.04458204334365323,(1_0_0:0,2_0_0:0):0.0027863777089784936):1.565484022556391,(16_0_0:1.1460937500000001,(14_0_0:0.6825358851674641,(15_0_0:0.3809210526315796,6_0_0:0.7085526315789472):0.14641148325358855):0.4289062499999998):0.4062265037593984):0.1390213815789474):0.010287828947368238):0.39911595394736854):0.6578536184210525):0.08705797697368434):0.004903371710526294);
Neighbor-joined tree: ((10_0_0:0.04882812500000017,4_0_0:0.003803453947368418):0.005448190789473617,(12_0_0:0.04718338815789497,(5_0_0:0.26987390350877183,((11_0_0:0.19635627530364363,17_0_0:0.06680161943319818):0.8381990131578951,(((7_0_0:0.10701754385964923,(13_0_0:0,9_0_0:0):0.103508771929824):0.7719298245614035,(19_0_0:0.6802631578947365,(18_0_0:0.1823308270676689,8_0_0:0.08082706766917291):0.530263157894737):0.043859649122807376):1.0041940789473687,(20_0_0:1.6975054824561406,((3_0_0:0.049535603715170407,(1_0_0:0,2_0_0:0):0.003095975232198178):1.7394266917293233,(16_0_0:1.2734374999999996,(14_0_0:0.7583732057416266,(15_0_0:0.42324561403508776,6_0_0:0.7872807017543866):0.16267942583732076):0.4765625000000002):0.4513627819548873):0.15446820175438591):0.011430921052631104):0.4434621710526314):0.7309484649122808):0.09673108552631587):0.005448190789473617);
Neighbor-joined tree: ((10_0_0:0.05371093750000025,4_0_0:0.004183799342105193):0.005993009868420968,(12_0_0:0.051901726973684476,(5_0_0:0.296861293859649,((11_0_0:0.21599190283400804,17_0_0:0.07348178137651795):0.9220189144736846,(((7_0_0:0.11771929824561389,(13_0_0:0,9_0_0:0):0.11385964912280666):0.8491228070175432,(19_0_0:0.7482894736842103,(18_0_0:0.20056390977443606,8_0_0:0.08890977443608994):0.5832894736842105):0.04824561403508876):1.1046134868421054,(20_0_0:1.8672560307017543,((3_0_0:0.054489164086686914,(1_0_0:0,2_0_0:0):0.003405572755418529):1.9133693609022557,(16_0_0:1.4007812500000008,(14_0_0:0.8342105263157895,(15_0_0:0.4655701754385966,6_0_0:0.8660087719298253):0.17894736842105252):0.5242187499999993):0.49649906015037604):0.16991502192982466):0.012574013157894637):0.4878083881578945):0.8040433114035087):0.1064041940789475):0.005993009868420968);
